myid = 5	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/rand06/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	42900.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
9.190000e+08	  3	  3000	   288	2.018480181975803e-03	4.216965034285815e+02	6.279221591708509e+01
9.200000e+08	  3	  3000	  2219	1.680099792207491e-03	4.216965034285815e+02	6.332045563594668e+01
9.210000e+08	  3	  3000	   420	1.958164014537362e-03	4.216965034285815e+02	6.385021258275130e+01
9.220000e+08	  3	  3000	   302	1.303901741765405e-03	4.216965034285815e+02	6.438006530722443e+01
9.230000e+08	  3	  3000	   685	1.189454296635835e-03	4.216965034285815e+02	6.490864878784538e+01
9.240000e+08	  3	  3000	   121	1.071768260937096e-03	4.216965034285815e+02	6.543776136965963e+01
9.250000e+08	  3	  3000	  2363	1.448731548250794e-03	4.216965034285815e+02	6.596615272222161e+01
9.260000e+08	  3	  3000	   872	1.214233638182971e-03	4.216965034285815e+02	6.649590961456073e+01
9.270000e+08	  3	  3000	  1938	2.073845182421117e-03	4.216965034285815e+02	6.702538801709166e+01
9.280000e+08	  3	  3000	   280	1.282535333707400e-03	4.216965034285815e+02	6.755432491859399e+01
9.290000e+08	  3	  3000	  2911	1.505662957617484e-03	4.216965034285815e+02	6.808279143345581e+01
9.300000e+08	  3	  3000	  1146	1.616717357436100e-03	4.216965034285815e+02	6.861147676213332e+01
9.310000e+08	  3	  3000	  1198	2.059099917414320e-03	4.216965034285815e+02	6.914099092263275e+01
9.320000e+08	  3	  3000	  2732	1.346943947779664e-03	4.216965034285815e+02	6.967055720219531e+01
9.330000e+08	  3	  3000	   640	1.408435373688079e-03	4.216965034285815e+02	7.019988163952209e+01
9.340000e+08	  3	  3000	   177	1.761536631701803e-03	4.216965034285815e+02	7.072779761921710e+01
9.350000e+08	  3	  3000	  2218	1.291222374577398e-03	4.216965034285815e+02	7.125649560746253e+01
9.360000e+08	  3	  3000	   844	1.481294545513622e-03	4.216965034285815e+02	7.178607708966280e+01
9.370000e+08	  3	  3000	  1042	1.647147931616291e-03	4.216965034285815e+02	7.231506095534688e+01
9.380000e+08	  3	  3000	  2784	1.538401537147643e-03	4.216965034285815e+02	7.284500032038210e+01
9.390000e+08	  3	  3000	  2456	1.398050443193152e-03	4.216965034285815e+02	7.337432910070137e+01
9.400000e+08	  3	  3000	  2361	1.719872515138128e-03	4.216965034285815e+02	7.390379821683852e+01
9.410000e+08	  3	  3000	  1464	1.727619281801845e-03	4.216965034285815e+02	7.443328206544308e+01
9.420000e+08	  3	  3000	   490	1.690355155658769e-03	4.216965034285815e+02	7.496198409487319e+01
9.430000e+08	  3	  3000	  1619	2.128767430556124e-03	4.216965034285815e+02	7.549153360302687e+01
9.440000e+08	  3	  3000	  1727	9.618032657522680e-04	4.216965034285815e+02	7.601820338661774e+01
9.450000e+08	  3	  3000	  1786	1.810904686422428e-03	4.216965034285815e+02	7.654765087647075e+01
9.460000e+08	  3	  3000	   919	1.570725314067938e-03	4.216965034285815e+02	7.707516800929960e+01
9.470000e+08	  3	  3000	   734	1.847513683918466e-03	4.216965034285815e+02	7.760413862678399e+01
9.480000e+08	  3	  3000	  2396	1.232371791620949e-03	4.216965034285815e+02	7.813437987462068e+01
9.490000e+08	  3	  3000	  2135	1.441257075278235e-03	4.216965034285815e+02	7.866413022155680e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
9.500000e+08	  3	  3000	   210	1.402469707713896e-03	4.216965034285815e+02	7.919373647043315e+01
9.510000e+08	  3	  3000	   553	1.234849590281013e-03	4.216965034285815e+02	7.972230822540831e+01
9.520000e+08	  3	  3000	  1819	1.878495968790722e-03	4.216965034285815e+02	8.025006540776037e+01
9.530000e+08	  3	  3000	  2904	1.391910312846713e-03	4.216965034285815e+02	8.077951647414476e+01
9.540000e+08	  3	  3000	   339	1.703246689964939e-03	4.216965034285815e+02	8.130732654425910e+01
9.550000e+08	  3	  3000	   739	1.525431700915784e-03	4.216965034285815e+02	8.183824951869040e+01
9.560000e+08	  3	  3000	  1448	1.392190009827140e-03	4.216965034285815e+02	8.236692724875218e+01
9.570000e+08	  3	  3000	  2559	1.785066161684848e-03	4.216965034285815e+02	8.289479077109013e+01
9.580000e+08	  3	  3000	  2098	1.937405104641423e-03	4.216965034285815e+02	8.342300979451656e+01
9.590000e+08	  3	  3000	  1168	1.680831687243500e-03	4.216965034285815e+02	8.395003117062804e+01
9.600000e+08	  3	  3000	  1369	1.412780078874577e-03	4.216965034285815e+02	8.448046371761701e+01
9.610000e+08	  3	  3000	  2518	1.207633992442506e-03	4.216965034285815e+02	8.500907110969700e+01
9.620000e+08	  3	  3000	  1803	1.903499366616476e-03	4.216965034285815e+02	8.553885190825534e+01
-----
real time > 42900 [s]
Timer expired. Ending this program.
-----
dt_[1803]	= 1.196004e-02
E_error	= 9.063266236985528e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 9.620000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 42922.698341[s]
user time	= 126279.488000[s]
system time	= 2403.308000[s]
Execution Time	(total	= 4.292270e+04 [s])
Corrector		= 1.829535e+04 [s]	42.62 [%]
Predictor		= 1.010521e+04 [s]	23.54 [%]
Iteration		= 7.704915e+03 [s]	17.95 [%]
Fragmentation		= 3.939497e+03 [s]	 9.18 [%]
Orbital_Elements	= 8.007265e+01 [s]	 0.19 [%]
Collision_Judgement	= 8.256083e+00 [s]	 0.02 [%]
Energy			= 8.397150e-01 [s]	 0.00 [%]
Others			= 2.788565e+03 [s]	 6.50 [%]
-----
myid = 5	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/rand06/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/rand06/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
9.620000e+08	  3	  3000	  1803	1.903499366616476e-03	4.216965034285815e+02	8.553885190825534e+01
9.630000e+08	  3	  3000	  1217	1.616539500248110e-03	4.216965034285815e+02	8.606443395283472e+01
9.640000e+08	  3	  3000	  1332	2.287954375257163e-03	4.216965034285815e+02	8.659471615791938e+01
9.650000e+08	  3	  3000	   906	1.567246850607798e-03	4.216965034285815e+02	8.712466860136593e+01
9.660000e+08	  3	  3000	  1734	1.266846976506492e-03	4.216965034285815e+02	8.765389734986746e+01
9.670000e+08	  3	  3000	   229	1.729173521270441e-03	4.216965034285815e+02	8.818250466832440e+01
9.680000e+08	  3	  3000	   965	1.905397260835396e-03	4.216965034285815e+02	8.871229479505902e+01
9.690000e+08	  3	  3000	  2162	1.427145203251829e-03	4.216965034285815e+02	8.924212099112553e+01
9.700000e+08	  3	  3000	  1021	2.481356242345135e-03	4.216965034285815e+02	8.977130095194114e+01
9.710000e+08	  3	  3000	   606	2.034416697490959e-03	4.216965034285815e+02	9.030090711811413e+01
9.720000e+08	  3	  3000	   846	2.055933872407901e-03	4.216965034285815e+02	9.082953428903201e+01
9.730000e+08	  3	  3000	  2356	1.431048693851974e-03	4.216965034285815e+02	9.135881364356895e+01
9.740000e+08	  3	  3000	   292	1.149206679230695e-03	4.216965034285815e+02	9.188807289599828e+01
9.750000e+08	  3	  3000	   542	2.468852412093165e-03	4.216965034285815e+02	9.241678183508357e+01
9.760000e+08	  3	  3000	   682	1.950469083416212e-03	4.216965034285815e+02	9.294634055288346e+01
9.770000e+08	  3	  3000	  2530	1.394012906545709e-03	4.216965034285815e+02	9.347662270033278e+01
9.780000e+08	  3	  3000	  2893	1.214819425392882e-03	4.216965034285815e+02	9.400592024588848e+01
9.790000e+08	  3	  3000	  2569	1.833127811647901e-03	4.216965034285815e+02	9.453557653412611e+01
9.800000e+08	  3	  3000	   712	1.221759759843631e-03	4.216965034285815e+02	9.506336897991540e+01
9.810000e+08	  3	  3000	  2442	1.721686390294570e-03	4.216965034285815e+02	9.559178245449878e+01
9.820000e+08	  3	  3000	   775	1.757869009904310e-03	4.216965034285815e+02	9.612099121099696e+01
9.830000e+08	  3	  3000	  1531	1.637811064073306e-03	4.216965034285815e+02	9.664862770511901e+01
9.840000e+08	  3	  3000	  1637	1.290723555589140e-03	4.216965034285815e+02	9.717765085294211e+01
9.850000e+08	  3	  3000	   844	1.429164208271882e-03	4.216965034285815e+02	9.770527251267379e+01
9.860000e+08	  3	  3000	   746	1.599700040793608e-03	4.216965034285815e+02	9.823364260108167e+01
9.870000e+08	  3	  3000	  2100	1.843505230345568e-03	4.216965034285815e+02	9.876368553672435e+01
9.880000e+08	  3	  3000	  1441	1.795203903924419e-03	4.216965034285815e+02	9.929323287873498e+01
9.890000e+08	  3	  3000	  1686	1.603248756011786e-03	4.216965034285815e+02	9.982204542233463e+01
9.900000e+08	  3	  3000	  2733	1.036335502634809e-03	4.216965034285815e+02	1.003525863722138e+02
9.910000e+08	  3	  3000	  2251	1.760337402444282e-03	4.216965034285815e+02	1.008798449800230e+02
9.920000e+08	  3	  3000	   487	1.775635706748439e-03	4.216965034285815e+02	1.014103021584092e+02
9.930000e+08	  3	  3000	  1176	1.241230862440658e-03	4.216965034285815e+02	1.019393079954322e+02
9.940000e+08	  3	  3000	   385	1.541026643974340e-03	4.216965034285815e+02	1.024693929342902e+02
9.950000e+08	  3	  3000	   333	1.375368785159961e-03	4.216965034285815e+02	1.029980625640119e+02
9.960000e+08	  3	  3000	  1794	1.320094197255315e-03	4.216965034285815e+02	1.035277163449634e+02
9.970000e+08	  3	  3000	  1161	1.574667767868387e-03	4.216965034285815e+02	1.040567632880673e+02
9.980000e+08	  3	  3000	   472	1.384727670890115e-03	4.216965034285815e+02	1.045854138892587e+02
9.990000e+08	  3	  3000	  2471	1.436591759292685e-03	4.216965034285815e+02	1.051131327187342e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+09	  3	  3000	   477	2.184104942654640e-03	4.216965034285815e+02	1.056431116500608e+02
1.001000e+09	  3	  3000	  1949	1.385673850334164e-03	4.216965034285815e+02	1.061717490066222e+02
1.002000e+09	  3	  3000	  2813	1.782750675714328e-03	4.216965034285815e+02	1.067014784717506e+02
1.003000e+09	  3	  3000	   377	1.738540152686921e-03	4.216965034285815e+02	1.072291180224036e+02
1.004000e+09	  3	  3000	   602	1.605427401707508e-03	4.216965034285815e+02	1.077564571026649e+02
1.005000e+09	  3	  3000	  1396	1.559659734386126e-03	4.216965034285815e+02	1.082862463869891e+02
1.006000e+09	  3	  3000	  1708	1.287488311936444e-03	4.216965034285815e+02	1.088158157454943e+02
1.007000e+09	  3	  3000	  1423	1.746864933955405e-03	4.216965034285815e+02	1.093449679219751e+02
1.008000e+09	  3	  3000	   375	1.718284890502582e-03	4.216965034285815e+02	1.098727343577773e+02
1.009000e+09	  3	  3000	  1287	1.571286232093028e-03	4.216965034285815e+02	1.104029005169960e+02
1.010000e+09	  3	  3000	   806	9.234208103373970e-04	4.216965034285815e+02	1.109303556547354e+02
1.011000e+09	  3	  3000	  1093	1.667683020316746e-03	4.216965034285815e+02	1.114601280388910e+02
1.012000e+09	  3	  3000	  1976	1.736584305848290e-03	4.216965034285815e+02	1.119896224145212e+02
1.013000e+09	  3	  3000	  2118	1.878947243354897e-03	4.216965034285815e+02	1.125171243767676e+02
1.014000e+09	  3	  3000	  2832	1.505220977129947e-03	4.216965034285815e+02	1.130419342383344e+02
1.015000e+09	  3	  3000	   906	1.574391652895632e-03	4.216965034285815e+02	1.135660668693098e+02
1.016000e+09	  3	  3000	  2060	1.426786217779227e-03	4.216965034285815e+02	1.140963627071340e+02
1.017000e+09	  3	  3000	  1126	2.272524574050516e-03	4.216965034285815e+02	1.146257898379629e+02
1.018000e+09	  3	  3000	  1405	1.987693480618909e-03	4.216965034285815e+02	1.151540916819582e+02
1.019000e+09	  3	  3000	   315	1.576644324948750e-03	4.216965034285815e+02	1.156834601251110e+02
1.020000e+09	  3	  3000	  2229	1.016148563809730e-03	4.216965034285815e+02	1.162133842263191e+02
1.021000e+09	  3	  3000	  2493	1.652995431723807e-03	4.216965034285815e+02	1.167429353415926e+02
1.022000e+09	  3	  3000	  2646	2.033467973765219e-03	4.216965034285815e+02	1.172711650344097e+02
1.023000e+09	  3	  3000	  2539	1.738948216710910e-03	4.216965034285815e+02	1.178014019826910e+02
1.024000e+09	  3	  3000	   135	1.695212568466708e-03	4.216965034285815e+02	1.183291010374831e+02
1.025000e+09	  3	  3000	  2176	1.328123046471163e-03	4.216965034285815e+02	1.188583454899377e+02
1.026000e+09	  3	  3000	   751	1.368345848352700e-03	4.216965034285815e+02	1.193874618556549e+02
1.027000e+09	  3	  3000	   736	2.150089484923793e-03	4.216965034285815e+02	1.199168965087309e+02
1.028000e+09	  3	  3000	  2474	1.619238240492933e-03	4.216965034285815e+02	1.204450121122324e+02
1.029000e+09	  3	  3000	  2773	1.461521275378815e-03	4.216965034285815e+02	1.209750663178750e+02
1.030000e+09	  3	  3000	  1558	2.194547757350201e-03	4.216965034285815e+02	1.215044812524885e+02
1.031000e+09	  3	  3000	  1551	1.726360943071094e-03	4.216965034285815e+02	1.220334207482331e+02
1.032000e+09	  3	  3000	   101	1.407085829436660e-03	4.216965034285815e+02	1.225631933686696e+02
1.033000e+09	  3	  3000	  2956	1.390694796251751e-03	4.216965034285815e+02	1.230929045260672e+02
1.034000e+09	  3	  3000	  1722	1.500609063692121e-03	4.216965034285815e+02	1.236210329474842e+02
1.035000e+09	  3	  3000	  2506	2.061261436896271e-03	4.216965034285815e+02	1.241499267197847e+02
1.036000e+09	  3	  3000	  1019	1.680337621634371e-03	4.216965034285815e+02	1.246774707467744e+02
1.037000e+09	  3	  3000	  2419	1.419243988043013e-03	4.216965034285815e+02	1.252076025636007e+02
collision No.72	5.469891e+02[yr]	i=2, j=262	r_ij=4.666392589149975e-05	radius[2]+radius[262]=5.253854672272608e-05
1.038000e+09	  3	  3000	  1946	1.545701392485954e-03	4.216965034285815e+02	1.257350932488137e+02
1.039000e+09	  3	  3000	  1120	1.339406772922591e-03	4.216965034285815e+02	1.262650701768335e+02
1.040000e+09	  3	  3000	  2536	1.489103692348304e-03	4.216965034285815e+02	1.267927379330425e+02
1.041000e+09	  3	  3000	   302	1.512286554351508e-03	4.216965034285815e+02	1.273224250238307e+02
1.042000e+09	  3	  3000	  1410	2.049434670814604e-03	4.216965034285815e+02	1.278524608363889e+02
1.043000e+09	  3	  3000	  1539	1.776521193872656e-03	4.216965034285815e+02	1.283807929357637e+02
1.044000e+09	  3	  3000	  1439	1.927206127923284e-03	4.216965034285815e+02	1.289104841629624e+02
1.045000e+09	  3	  3000	  1904	1.718466608948879e-03	4.216965034285815e+02	1.294397669959679e+02
1.046000e+09	  3	  3000	  2259	1.939230677462983e-03	4.216965034285815e+02	1.299673641756287e+02
1.047000e+09	  3	  3000	  1148	1.207089633725210e-03	4.216965034285815e+02	1.304965138081744e+02
1.048000e+09	  3	  3000	   320	1.683055532758801e-03	4.216965034285815e+02	1.310267491969424e+02
1.049000e+09	  3	  3000	  2920	1.696238591456131e-03	4.216965034285815e+02	1.315551550144677e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.050000e+09	  3	  3000	   558	1.647047325631802e-03	4.216965034285815e+02	1.320846930786734e+02
1.051000e+09	  3	  3000	   559	1.777567433260553e-03	4.216965034285815e+02	1.326144259007626e+02
1.052000e+09	  3	  3000	  2133	1.530876424609539e-03	4.216965034285815e+02	1.331438403569551e+02
1.053000e+09	  3	  3000	  1266	1.277190302257511e-03	4.216965034285815e+02	1.336721261020961e+02
1.054000e+09	  3	  3000	  2551	1.749701919981885e-03	4.216965034285815e+02	1.342015712040790e+02
1.055000e+09	  3	  3000	  1031	1.498319200974142e-03	4.216965034285815e+02	1.347289024620430e+02
1.056000e+09	  3	  3000	  1810	1.799789162064125e-03	4.216965034285815e+02	1.352594195592741e+02
1.057000e+09	  3	  3000	   594	1.245042637151102e-03	4.216965034285815e+02	1.357880936970505e+02
1.058000e+09	  3	  3000	    47	1.432630127130478e-03	4.216965034285815e+02	1.363180909912729e+02
1.059000e+09	  3	  3000	   552	1.337398407212350e-03	4.216965034285815e+02	1.368476796944952e+02
1.060000e+09	  3	  3000	  2114	1.506482974428701e-03	4.216965034285815e+02	1.373771133144295e+02
1.061000e+09	  3	  3000	     4	1.414722124078897e-03	4.216965034285815e+02	1.379035098212530e+02
1.062000e+09	  3	  3000	   604	1.308461453830673e-03	4.216965034285815e+02	1.384335469243321e+02
1.063000e+09	  3	  3000	  2156	1.189106305781373e-03	4.216965034285815e+02	1.389627482297795e+02
1.064000e+09	  3	  3000	  2924	1.521525046418068e-03	4.216965034285815e+02	1.394924239042424e+02
1.065000e+09	  3	  3000	  1624	2.988408303655290e-03	4.216965034285815e+02	1.400222017206752e+02
1.066000e+09	  3	  3000	   239	1.590141584734426e-03	4.216965034285815e+02	1.405515345805264e+02
1.067000e+09	  3	  3000	   570	1.307938349409568e-03	5.623413251903481e+02	4.351447703098019e-01
1.068000e+09	  3	  3000	  2750	1.732806444180978e-03	5.623413251903481e+02	9.630861605442720e-01
1.069000e+09	  3	  3000	  2001	1.715067065003805e-03	5.623413251903481e+02	1.490791968385712e+00
1.070000e+09	  3	  3000	  2157	1.810673106212655e-03	5.623413251903481e+02	2.019340137085846e+00
1.071000e+09	  3	  3000	   173	1.939696012774628e-03	5.623413251903481e+02	2.548022310539276e+00
1.072000e+09	  3	  3000	   805	1.406120565956451e-03	5.623413251903481e+02	3.077680980243616e+00
1.073000e+09	  3	  3000	  2966	1.909264043377847e-03	5.623413251903481e+02	3.606350714743735e+00
1.074000e+09	  3	  3000	  1917	1.954097902013871e-03	5.623413251903481e+02	4.134334985235802e+00
1.075000e+09	  3	  3000	  2291	1.254042812607589e-03	5.623413251903481e+02	4.661560457050949e+00
1.076000e+09	  3	  3000	  2363	1.421624427296050e-03	5.623413251903481e+02	5.190588843704676e+00
1.077000e+09	  3	  3000	  1168	1.677041214484305e-03	5.623413251903481e+02	5.720073895229289e+00
1.078000e+09	  3	  3000	  2977	1.173084677541275e-05	5.623413251903481e+02	6.247176348484291e+00
1.079000e+09	  3	  3000	   463	2.017968151442464e-03	5.623413251903481e+02	6.774391330539737e+00
1.080000e+09	  3	  3000	  1284	1.501294294795295e-03	5.623413251903481e+02	7.302141024345221e+00
1.081000e+09	  3	  3000	   444	1.346228796409458e-03	5.623413251903481e+02	7.831326030060709e+00
1.082000e+09	  3	  3000	  1016	1.825032356834274e-03	5.623413251903481e+02	8.360338101548365e+00
1.083000e+09	  3	  3000	  2250	1.221148440844738e-03	5.623413251903481e+02	8.889497909562879e+00
1.084000e+09	  3	  3000	   402	1.200036115540400e-03	5.623413251903481e+02	9.418842824043171e+00
collision No.73	5.721342e+02[yr]	i=3, j=2673	r_ij=5.311462089697261e-05	radius[3]+radius[2673]=5.333517920374358e-05
1.085000e+09	  3	  3000	  2541	2.169058381032003e-03	5.623413251903481e+02	9.949236477531686e+00
1.086000e+09	  3	  3000	  2698	1.754421747632012e-03	5.623413251903481e+02	1.047813641586959e+01
1.087000e+09	  3	  3000	  1810	1.565254165250762e-03	5.623413251903481e+02	1.100786580477793e+01
1.088000e+09	  3	  3000	  1437	1.238649773761503e-03	5.623413251903481e+02	1.153719168996238e+01
1.089000e+09	  3	  3000	   267	1.389753301335537e-03	5.623413251903481e+02	1.206438092090485e+01
collision No.74	5.746017e+02[yr]	i=2, j=774	r_ij=5.274228455091851e-05	radius[2]+radius[774]=5.329649913771248e-05
collision No.75	5.746457e+02[yr]	i=1, j=1180	r_ij=5.393922524019747e-05	radius[1]+radius[1180]=5.408017495144500e-05
1.090000e+09	  3	  3000	  2224	1.518158576737814e-03	5.623413251903481e+02	1.259424521517215e+01
1.091000e+09	  3	  3000	  2090	1.860248822774568e-03	5.623413251903481e+02	1.312309964460686e+01
1.092000e+09	  3	  3000	  2855	1.364824818718048e-03	5.623413251903481e+02	1.365242349119335e+01
1.093000e+09	  3	  3000	    65	1.904042335335088e-03	5.623413251903481e+02	1.418053324148828e+01
1.094000e+09	  3	  3000	   703	9.951527254573910e-04	5.623413251903481e+02	1.470992910235994e+01
1.095000e+09	  3	  3000	  2185	1.568971792399288e-03	5.623413251903481e+02	1.523829234010686e+01
1.096000e+09	  3	  3000	  2736	1.589833419056011e-03	5.623413251903481e+02	1.576338700344855e+01
1.097000e+09	  3	  3000	  2073	1.558996533521334e-03	5.623413251903481e+02	1.629328929237758e+01
1.098000e+09	  3	  3000	  2264	1.464963323513118e-03	5.623413251903481e+02	1.682344551850180e+01
1.099000e+09	  3	  3000	  1083	1.661476815594747e-03	5.623413251903481e+02	1.735197402192012e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.100000e+09	  3	  3000	  2752	1.768789680733334e-03	5.623413251903481e+02	1.788111701258060e+01
1.101000e+09	  3	  3000	   169	1.594048929308925e-03	5.623413251903481e+02	1.840827376130332e+01
1.102000e+09	  3	  3000	   409	1.553856087556347e-03	5.623413251903481e+02	1.893713455543162e+01
1.103000e+09	  3	  3000	  2508	1.274334115752409e-03	5.623413251903481e+02	1.946478191246893e+01
1.104000e+09	  3	  3000	   744	1.479916526482592e-03	5.623413251903481e+02	1.999390715890978e+01
1.105000e+09	  3	  3000	  1589	1.940304690894839e-03	5.623413251903481e+02	2.052373429314749e+01
1.106000e+09	  3	  3000	   710	1.834399406727085e-03	5.623413251903481e+02	2.105244385774900e+01
1.107000e+09	  3	  3000	  1131	1.747702664901550e-03	5.623413251903481e+02	2.158209708628584e+01
1.108000e+09	  3	  3000	  1547	1.915133314850929e-03	5.623413251903481e+02	2.210965084592851e+01
1.109000e+09	  3	  3000	   243	1.421695383887592e-03	5.623413251903481e+02	2.263923353540511e+01
1.110000e+09	  3	  3000	  2714	1.498079918332121e-03	5.623413251903481e+02	2.316891293380063e+01
1.111000e+09	  3	  3000	   832	1.822356771123538e-03	5.623413251903481e+02	2.369790588739010e+01
1.112000e+09	  3	  3000	   225	1.446366321786366e-03	5.623413251903481e+02	2.422518109094534e+01
1.113000e+09	  3	  3000	  2032	1.413574579334193e-03	5.623413251903481e+02	2.475404652191975e+01
1.114000e+09	  3	  3000	  2583	1.682954403137066e-03	5.623413251903481e+02	2.528350695605552e+01
1.115000e+09	  3	  3000	  2187	1.175893356858081e-03	5.623413251903481e+02	2.581345442485934e+01
1.116000e+09	  3	  3000	   395	1.819389474886293e-03	5.623413251903481e+02	2.634308930972742e+01
1.117000e+09	  3	  3000	  1754	2.133564483516397e-03	5.623413251903481e+02	2.687240067955060e+01
1.118000e+09	  3	  3000	    97	1.805220899124408e-03	5.623413251903481e+02	2.740113857312167e+01
1.119000e+09	  3	  3000	  1397	1.286905748580309e-03	5.623413251903481e+02	2.793036692061050e+01
1.120000e+09	  3	  3000	  1214	1.463025237899374e-03	5.623413251903481e+02	2.845984607770552e+01
1.121000e+09	  3	  3000	  1973	1.570843316112269e-03	5.623413251903481e+02	2.898816187851595e+01
1.122000e+09	  3	  3000	  1737	2.008235500704839e-03	5.623413251903481e+02	2.951647755619284e+01
1.123000e+09	  3	  3000	    97	1.876866700424847e-03	5.623413251903481e+02	3.004606176134936e+01
1.124000e+09	  3	  3000	    13	1.689760462311873e-03	5.623413251903481e+02	3.057392063978905e+01
1.125000e+09	  3	  3000	  2447	1.163112025350598e-03	5.623413251903481e+02	3.110334976579789e+01
1.126000e+09	  3	  3000	  1283	1.530974104972828e-03	5.623413251903481e+02	3.163280274550228e+01
1.127000e+09	  3	  3000	   450	1.790886742370075e-03	5.623413251903481e+02	3.216021954121226e+01
1.128000e+09	  3	  3000	  1507	1.787753102892497e-03	5.623413251903481e+02	3.268967850357551e+01
1.129000e+09	  3	  3000	  1272	1.377191735964551e-03	5.623413251903481e+02	3.321799234297839e+01
1.130000e+09	  3	  3000	  2041	1.864796975280934e-03	5.623413251903481e+02	3.374714052978932e+01
1.131000e+09	  3	  3000	   988	2.060974800959930e-03	5.623413251903481e+02	3.427690053502961e+01
1.132000e+09	  3	  3000	    47	1.482912094958875e-03	5.623413251903481e+02	3.480537809946437e+01
1.133000e+09	  3	  3000	   954	1.451271839691115e-03	5.623413251903481e+02	3.533540644006182e+01
1.134000e+09	  3	  3000	  1697	1.563468101540580e-03	5.623413251903481e+02	3.586205873391928e+01
1.135000e+09	  3	  3000	  1093	1.733935105264755e-03	5.623413251903481e+02	3.638988040673175e+01
1.136000e+09	  3	  3000	  2375	1.309375162938372e-03	5.623413251903481e+02	3.691799924646438e+01
1.137000e+09	  3	  3000	  2246	1.480724826747415e-03	5.623413251903481e+02	3.744769050744577e+01
1.138000e+09	  3	  3000	  1286	1.559869522051102e-03	5.623413251903481e+02	3.797671829834060e+01
1.139000e+09	  3	  3000	    50	1.256591278730942e-03	5.623413251903481e+02	3.850576659379721e+01
1.140000e+09	  3	  3000	  1401	1.859418039337561e-03	5.623413251903481e+02	3.903509123739804e+01
1.141000e+09	  3	  3000	  2246	1.413465283930088e-03	5.623413251903481e+02	3.956514992938483e+01
1.142000e+09	  3	  3000	  1490	2.030005364758059e-03	5.623413251903481e+02	4.009359949189663e+01
1.143000e+09	  3	  3000	  1431	1.487365620320586e-03	5.623413251903481e+02	4.062330783673846e+01
1.144000e+09	  3	  3000	  1143	1.975484923403029e-03	5.623413251903481e+02	4.115080643102798e+01
collision No.76	6.039974e+02[yr]	i=3, j=2755	r_ij=5.395532017665828e-05	radius[3]+radius[2755]=5.403586685456506e-05
1.145000e+09	  3	  3000	  1806	1.944543900366601e-03	5.623413251903481e+02	4.167738660587764e+01
