9.460000e+08	  3	  2996	   963	2.299572381538100e-03	4.216965034285813e+02	7.318467033339829e+01
9.470000e+08	  3	  2996	  1724	1.252849530406073e-03	4.216965034285813e+02	7.370676796759882e+01
9.480000e+08	  3	  2996	  1894	1.448797407479760e-03	4.216965034285813e+02	7.422697373041481e+01
9.490000e+08	  3	  2996	  1981	1.504371095341133e-03	4.216965034285813e+02	7.474807939662604e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
9.500000e+08	  3	  2996	   938	2.516949888426833e-03	4.216965034285813e+02	7.527019585998441e+01
9.510000e+08	  3	  2996	  1541	1.455703264968645e-03	4.216965034285813e+02	7.579009040382087e+01
9.520000e+08	  3	  2996	  1441	1.525480451152470e-03	4.216965034285813e+02	7.631130702187228e+01
9.530000e+08	  3	  2996	  2177	1.646895328423582e-03	4.216965034285813e+02	7.683271987347382e+01
9.540000e+08	  3	  2996	  1000	1.426104245809158e-03	4.216965034285813e+02	7.735257879129783e+01
9.550000e+08	  3	  2996	   776	1.287053427357869e-03	4.216965034285813e+02	7.787452765922029e+01
9.560000e+08	  3	  2996	   311	1.308887064051676e-03	4.216965034285813e+02	7.839400114875792e+01
9.570000e+08	  3	  2996	   969	1.424562189266415e-03	4.216965034285813e+02	7.891602815858325e+01
9.580000e+08	  3	  2996	   840	1.350413501747256e-03	4.216965034285813e+02	7.943666990999340e+01
9.590000e+08	  3	  2996	   536	1.044116799616126e-03	4.216965034285813e+02	7.995851680840444e+01
9.600000e+08	  3	  2996	  2217	1.398691243880706e-03	4.216965034285813e+02	8.047950430638431e+01
9.610000e+08	  3	  2996	  2064	1.437469443080028e-03	4.216965034285813e+02	8.100083441399066e+01
9.620000e+08	  3	  2996	  1544	1.439069442601155e-03	4.216965034285813e+02	8.152198706804162e+01
9.630000e+08	  3	  2996	   688	1.081516174187749e-03	4.216965034285813e+02	8.204322430393341e+01
9.640000e+08	  3	  2996	  2310	1.264647366160775e-03	4.216965034285813e+02	8.256374076547065e+01
9.650000e+08	  3	  2996	  1962	1.348042514676072e-03	4.216965034285813e+02	8.308529681019888e+01
9.660000e+08	  3	  2996	  2598	1.361417576937985e-03	4.216965034285813e+02	8.360480385248047e+01
9.670000e+08	  3	  2996	  2703	1.227325743267607e-03	4.216965034285813e+02	8.412700040584591e+01
9.680000e+08	  3	  2996	  2744	1.344410813097200e-03	4.216965034285813e+02	8.464644458963740e+01
9.690000e+08	  3	  2996	   929	1.445759632747869e-03	4.216965034285813e+02	8.516854579615826e+01
9.700000e+08	  3	  2996	   250	1.555036605348657e-03	4.216965034285813e+02	8.568919085467562e+01
9.710000e+08	  3	  2996	    48	1.492055786540668e-03	4.216965034285813e+02	8.621046683924634e+01
9.720000e+08	  3	  2996	   479	1.376673766130452e-03	4.216965034285813e+02	8.672962887498950e+01
9.730000e+08	  3	  2996	  2558	1.487576402752847e-03	4.216965034285813e+02	8.725283600587984e+01
9.740000e+08	  3	  2996	   420	1.944386582203925e-03	4.216965034285813e+02	8.777184219101481e+01
9.750000e+08	  3	  2996	   351	1.802989798007528e-03	4.216965034285813e+02	8.829499115232107e+01
9.760000e+08	  3	  2996	  2875	1.305876311117158e-03	4.216965034285813e+02	8.881461922071533e+01
9.770000e+08	  3	  2996	  2838	1.763793278190377e-03	4.216965034285813e+02	8.933716982577108e+01
9.780000e+08	  3	  2996	  2965	1.311313617214370e-03	4.216965034285813e+02	8.985608640866323e+01
9.790000e+08	  3	  2996	   825	1.653239501187477e-03	4.216965034285813e+02	9.037819903588073e+01
9.800000e+08	  3	  2996	  1812	1.424735674060857e-03	4.216965034285813e+02	9.089944704855561e+01
9.810000e+08	  3	  2996	  2795	1.468394633436939e-03	4.216965034285813e+02	9.141992733843303e+01
9.820000e+08	  3	  2996	  2370	1.943052906087984e-03	4.216965034285813e+02	9.194139612681627e+01
9.830000e+08	  3	  2996	  2395	1.200346134273036e-03	4.216965034285813e+02	9.246176478157051e+01
9.840000e+08	  3	  2996	   573	1.129945300116341e-03	4.216965034285813e+02	9.298338381826926e+01
9.850000e+08	  3	  2996	  2352	1.376560902236547e-03	4.216965034285813e+02	9.350287540958122e+01
9.860000e+08	  3	  2996	  2443	1.613479999067824e-03	4.216965034285813e+02	9.402369984700033e+01
9.870000e+08	  3	  2996	   177	1.362401992127909e-03	4.216965034285813e+02	9.454428371116434e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[177]	= 8.560224e-03
E_error	= 9.077720791911758e-01
L_error	= -nan
dE_correct	= 5.279835659462538e-09
step	= 9.870000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14128.009210[s]
user time	= 41585.916000[s]
system time	= 792.244000[s]
Execution Time	(total	= 1.412801e+04 [s])
Corrector		= 5.771363e+03 [s]	40.85 [%]
Predictor		= 3.398087e+03 [s]	24.05 [%]
Iteration		= 2.643426e+03 [s]	18.71 [%]
Fragmentation		= 1.308801e+03 [s]	 9.26 [%]
Collision_Judgement	= 2.587574e+00 [s]	 0.02 [%]
Energy			= 2.110347e+00 [s]	 0.01 [%]
Orbital_Elements	= 2.801000e-03 [s]	 0.00 [%]
Others			= 1.001632e+03 [s]	 7.09 [%]
-----
myid = 9	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand10/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand10/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
9.870000e+08	  3	  2996	   177	1.362401992127909e-03	4.216965034285813e+02	9.454428371116434e+01
9.880000e+08	  3	  2996	  1695	1.773805004582129e-03	4.216965034285813e+02	9.506411552987868e+01
9.890000e+08	  3	  2996	   446	1.885527798854170e-03	4.216965034285813e+02	9.558497830608590e+01
9.900000e+08	  3	  2996	  1604	2.096627335531178e-03	4.216965034285813e+02	9.610626102463861e+01
9.910000e+08	  3	  2996	   164	1.837079597932569e-03	4.216965034285813e+02	9.662717090873913e+01
9.920000e+08	  3	  2996	  2262	1.194260821816499e-03	4.216965034285813e+02	9.714864488743760e+01
9.930000e+08	  3	  2996	    90	1.164756959015600e-03	4.216965034285813e+02	9.766860056012547e+01
9.940000e+08	  3	  2996	  2952	2.770706613832014e-03	4.216965034285813e+02	9.819064294919343e+01
9.950000e+08	  3	  2996	  2527	8.553573919509315e-04	4.216965034285813e+02	9.871067524693697e+01
9.960000e+08	  3	  2996	   381	1.439246222663926e-03	4.216965034285813e+02	9.923195711225543e+01
9.970000e+08	  3	  2996	   890	1.555150940839535e-03	4.216965034285813e+02	9.975278874424120e+01
9.980000e+08	  3	  2996	  1418	1.184354854637357e-03	4.216965034285813e+02	1.002729795073167e+02
9.990000e+08	  3	  2996	   691	1.543303993528464e-03	4.216965034285813e+02	1.007949763175111e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+09	  3	  2996	   863	1.662436671833515e-03	4.216965034285813e+02	1.013146858778835e+02
1.001000e+09	  3	  2996	  2562	2.038229687641831e-03	4.216965034285813e+02	1.018359967891134e+02
1.002000e+09	  3	  2996	  1257	1.905428582109252e-03	4.216965034285813e+02	1.023559106631848e+02
1.003000e+09	  3	  2996	   792	1.382028005745989e-03	4.216965034285813e+02	1.028764031161895e+02
collision No.5	5.245791e+02[yr]	i=3, j=2160	r_ij=5.221057347281577e-05	radius[3]+radius[2160]=5.282418315564769e-05
dE_heat=-3.891338e-13	dE_grav=3.732150e-13	dE_c=-2.697497e-21	v_imp=3.461520e-01
1.004000e+09	  3	  2995	   166	2.142637102657814e-03	4.216965034285813e+02	1.033980582790019e+02
1.005000e+09	  3	  2995	  2602	1.656667762949096e-03	4.216965034285813e+02	1.039190888519108e+02
1.006000e+09	  3	  2995	   604	1.418222940851758e-03	4.216965034285813e+02	1.044401439208958e+02
1.007000e+09	  3	  2995	  1705	1.877526006173942e-03	4.216965034285813e+02	1.049609345106603e+02
1.008000e+09	  3	  2995	  2849	1.987592057284951e-03	4.216965034285813e+02	1.054820822006841e+02
1.009000e+09	  3	  2995	  1614	1.747243921834136e-03	4.216965034285813e+02	1.060028722283475e+02
1.010000e+09	  3	  2995	   621	2.920217213756010e-03	4.216965034285813e+02	1.065240517190752e+02
1.011000e+09	  3	  2995	   957	1.793044802336159e-03	4.216965034285813e+02	1.070446190560203e+02
1.012000e+09	  3	  2995	  2422	1.408200935215397e-03	4.216965034285813e+02	1.075640277649878e+02
1.013000e+09	  3	  2995	  2369	1.459704947149480e-03	4.216965034285813e+02	1.080840051461897e+02
1.014000e+09	  3	  2995	  1436	1.963484835992354e-03	4.216965034285813e+02	1.086056570743615e+02
1.015000e+09	  3	  2995	   385	2.139516863203820e-03	4.216965034285813e+02	1.091255792564537e+02
1.016000e+09	  3	  2995	  1652	1.358802142346050e-03	4.216965034285813e+02	1.096472211338088e+02
1.017000e+09	  3	  2995	  2336	1.475638318381137e-03	4.216965034285813e+02	1.101682891983861e+02
1.018000e+09	  3	  2995	  1692	1.496431203645976e-03	4.216965034285813e+02	1.106892808438353e+02
1.019000e+09	  3	  2995	   810	1.607561511088544e-03	4.216965034285813e+02	1.112097440730007e+02
1.020000e+09	  3	  2995	   188	1.694405156034899e-03	4.216965034285813e+02	1.117314212906838e+02
1.021000e+09	  3	  2995	  2270	1.874873258003062e-03	4.216965034285813e+02	1.122498833726872e+02
1.022000e+09	  3	  2995	  1326	2.072339542965664e-03	4.216965034285813e+02	1.127724067091950e+02
1.023000e+09	  3	  2995	   772	2.037391217712222e-03	4.216965034285813e+02	1.132912214923246e+02
1.024000e+09	  3	  2995	   746	1.678858150998259e-03	4.216965034285813e+02	1.138132927877839e+02
1.025000e+09	  3	  2995	  2806	1.514839710558254e-03	4.216965034285813e+02	1.143332670553419e+02
1.026000e+09	  3	  2995	  2325	2.006770095255778e-03	4.216965034285813e+02	1.148547159327814e+02
1.027000e+09	  3	  2995	   475	1.906386941053195e-03	4.216965034285813e+02	1.153757226557533e+02
1.028000e+09	  3	  2995	  2724	1.565195393839192e-03	4.216965034285813e+02	1.158968357333082e+02
1.029000e+09	  3	  2995	   421	1.733373428259260e-03	4.216965034285813e+02	1.164175113073313e+02
1.030000e+09	  3	  2995	  2865	2.070772524594849e-03	4.216965034285813e+02	1.169377957806920e+02
1.031000e+09	  3	  2995	  1152	2.283338850589199e-03	4.216965034285813e+02	1.174598355915307e+02
1.032000e+09	  3	  2995	  1547	1.506689350151671e-03	4.216965034285813e+02	1.179798751067696e+02
1.033000e+09	  3	  2995	  2289	1.410537866660249e-03	4.216965034285813e+02	1.185018825050613e+02
1.034000e+09	  3	  2995	  2539	1.422024146696242e-03	4.216965034285813e+02	1.190229777028596e+02
1.035000e+09	  3	  2995	  2761	1.334772877529944e-03	4.216965034285813e+02	1.195422509923308e+02
1.036000e+09	  3	  2995	  2333	1.313619268914703e-03	4.216965034285813e+02	1.200641936457589e+02
1.037000e+09	  3	  2995	  1457	1.890996719275604e-03	4.216965034285813e+02	1.205815319609969e+02
1.038000e+09	  3	  2995	    63	1.459260604299601e-03	4.216965034285813e+02	1.211047056165270e+02
1.039000e+09	  3	  2995	  1748	1.890450213407952e-03	4.216965034285813e+02	1.216237036666507e+02
1.040000e+09	  3	  2995	   843	1.384193455361734e-03	4.216965034285813e+02	1.221452592517771e+02
1.041000e+09	  3	  2995	  2411	1.484193590164685e-03	4.216965034285813e+02	1.226664378607728e+02
1.042000e+09	  3	  2995	  2998	1.615002286527546e-03	4.216965034285813e+02	1.231874886705932e+02
1.043000e+09	  3	  2995	   790	1.298752509164310e-03	4.216965034285813e+02	1.237077536684493e+02
1.044000e+09	  3	  2995	  2293	1.761691325758935e-03	4.216965034285813e+02	1.242285360734967e+02
1.045000e+09	  3	  2995	  1930	1.557550939632308e-03	4.216965034285813e+02	1.247485514207140e+02
1.046000e+09	  3	  2995	  2675	1.728881144077205e-03	4.216965034285813e+02	1.252695129058629e+02
1.047000e+09	  3	  2995	  2711	1.152081236373089e-03	4.216965034285813e+02	1.257901163259179e+02
1.048000e+09	  3	  2995	   919	9.404702541939871e-04	4.216965034285813e+02	1.263116425344862e+02
1.049000e+09	  3	  2995	   758	1.363732364966484e-03	4.216965034285813e+02	1.268322049614821e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.050000e+09	  3	  2995	  2506	1.895174130592478e-03	4.216965034285813e+02	1.273536505002469e+02
1.051000e+09	  3	  2995	  2385	1.336076517702022e-03	4.216965034285813e+02	1.278731647723944e+02
1.052000e+09	  3	  2995	  2653	1.297001435501896e-03	4.216965034285813e+02	1.283952784698205e+02
1.053000e+09	  3	  2995	  2842	1.487283365600088e-03	4.216965034285813e+02	1.289150027266502e+02
1.054000e+09	  3	  2995	  1570	1.371952215079442e-03	4.216965034285813e+02	1.294369573905776e+02
1.055000e+09	  3	  2995	  2616	1.368754246065696e-03	4.216965034285813e+02	1.299571329110721e+02
1.056000e+09	  3	  2995	  1798	1.719954056812828e-03	4.216965034285813e+02	1.304789371839856e+02
1.057000e+09	  3	  2995	  1210	1.386537818476516e-03	4.216965034285813e+02	1.309992268911170e+02
1.058000e+09	  3	  2995	  2983	1.841130810078899e-03	4.216965034285813e+02	1.315200061670550e+02
1.059000e+09	  3	  2995	  2272	1.268870828185289e-03	4.216965034285813e+02	1.320417932046933e+02
1.060000e+09	  3	  2995	   663	1.446520897712102e-03	4.216965034285813e+02	1.325618382363093e+02
1.061000e+09	  3	  2995	   477	1.333624289623680e-03	4.216965034285813e+02	1.330825099136735e+02
1.062000e+09	  3	  2995	  1212	1.581345406423641e-03	4.216965034285813e+02	1.336042343873557e+02
1.063000e+09	  3	  2995	  2756	1.974860836911577e-03	4.216965034285813e+02	1.341248280670030e+02
1.064000e+09	  3	  2995	  1724	1.839518839094335e-03	4.216965034285813e+02	1.346457621860288e+02
1.065000e+09	  3	  2995	  2077	1.255891835025894e-03	4.216965034285813e+02	1.351666695482450e+02
1.066000e+09	  3	  2995	  1586	1.578945396979131e-03	4.216965034285813e+02	1.356875749393218e+02
1.067000e+09	  3	  2995	  2316	1.639825373695648e-03	4.216965034285813e+02	1.362079883693696e+02
1.068000e+09	  3	  2995	   275	1.928578677823567e-03	4.216965034285813e+02	1.367267569275741e+02
1.069000e+09	  3	  2995	   209	1.915444096667588e-03	4.216965034285813e+02	1.372496182465747e+02
1.070000e+09	  3	  2995	  1156	1.341301361089015e-03	4.216965034285813e+02	1.377684009177875e+02
1.071000e+09	  3	  2995	   895	1.572511737764897e-03	4.216965034285813e+02	1.382911237640243e+02
1.072000e+09	  3	  2995	  1830	1.364348640067783e-03	4.216965034285813e+02	1.388107907599999e+02
1.073000e+09	  3	  2995	   719	1.100302702184186e-03	4.216965034285813e+02	1.393321389361606e+02
1.074000e+09	  3	  2995	  1021	2.409636191510180e-03	4.216965034285813e+02	1.398529455687647e+02
1.075000e+09	  3	  2995	   652	1.239688065100614e-03	4.216965034285813e+02	1.403728991181511e+02
1.076000e+09	  3	  2995	  2888	1.174603387512163e-03	5.623413251903478e+02	2.484261265213807e-01
1.077000e+09	  3	  2995	  1956	2.157348506638530e-03	5.623413251903478e+02	7.689375096058557e-01
1.078000e+09	  3	  2995	  2527	7.484757915445871e-04	5.623413251903478e+02	1.289398016999576e+00
1.079000e+09	  3	  2995	   358	1.599328277193681e-03	5.623413251903478e+02	1.810196690788978e+00
1.080000e+09	  3	  2995	   486	1.752539314334760e-03	5.623413251903478e+02	2.328922236417451e+00
1.081000e+09	  3	  2995	  1293	1.151313208715415e-03	5.623413251903478e+02	2.850536797039382e+00
1.082000e+09	  3	  2995	  1124	1.275565265676980e-03	5.623413251903478e+02	3.369053431072429e+00
1.083000e+09	  3	  2995	   207	1.681007264316124e-03	5.623413251903478e+02	3.890963878710941e+00
1.084000e+09	  3	  2995	  1790	1.943772401290729e-03	5.623413251903478e+02	4.411351423119594e+00
1.085000e+09	  3	  2995	  2667	1.976914948699795e-03	5.623413251903478e+02	4.931284360090390e+00
1.086000e+09	  3	  2995	   205	1.983846442354336e-03	5.623413251903478e+02	5.451956741463220e+00
1.087000e+09	  3	  2995	  1566	1.490327875408167e-03	5.623413251903478e+02	5.970903445618822e+00
1.088000e+09	  3	  2995	  1447	1.749579474370450e-03	5.623413251903478e+02	6.492990365485411e+00
1.089000e+09	  3	  2995	  2781	1.195701581023649e-03	5.623413251903478e+02	7.012820553696946e+00
1.090000e+09	  3	  2995	   907	1.747331296439084e-03	5.623413251903478e+02	7.533343419497941e+00
1.091000e+09	  3	  2995	   464	1.015472326667700e-03	5.623413251903478e+02	8.052190827090369e+00
1.092000e+09	  3	  2995	  1421	1.492047345294720e-03	5.623413251903478e+02	8.574039323417743e+00
1.093000e+09	  3	  2995	  1923	1.439484177990751e-03	5.623413251903478e+02	9.093113330026883e+00
1.094000e+09	  3	  2995	   889	1.245108310850648e-03	5.623413251903478e+02	9.614040272233405e+00
1.095000e+09	  3	  2995	  1780	1.299619191228260e-03	5.623413251903478e+02	1.013380161516204e+01
1.096000e+09	  3	  2995	  1560	1.434882794703003e-03	5.623413251903478e+02	1.065589126408529e+01
1.097000e+09	  3	  2995	  1525	1.332064858047410e-03	5.623413251903478e+02	1.117516110637988e+01
1.098000e+09	  3	  2995	  1943	1.688938331755956e-03	5.623413251903478e+02	1.169566909375720e+01
1.099000e+09	  3	  2995	  1051	1.279841847237952e-03	5.623413251903478e+02	1.221656216074434e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.100000e+09	  3	  2995	   809	1.542128142744085e-03	5.623413251903478e+02	1.273731160372956e+01
1.101000e+09	  3	  2995	  2166	1.084897303519718e-03	5.623413251903478e+02	1.325583152824690e+01
1.102000e+09	  3	  2995	  2102	1.845204983283257e-03	5.623413251903478e+02	1.377786508906920e+01
1.103000e+09	  3	  2995	  1391	1.513604038438905e-03	5.623413251903478e+02	1.429597015193867e+01
1.104000e+09	  3	  2995	  1750	1.244182167793955e-03	5.623413251903478e+02	1.481961082974004e+01
1.105000e+09	  3	  2995	   604	1.127417719999792e-03	5.623413251903478e+02	1.533770499668485e+01
1.106000e+09	  3	  2995	  1295	1.475406228088093e-03	5.623413251903478e+02	1.585998950696062e+01
1.107000e+09	  3	  2995	  1998	2.199753574363883e-03	5.623413251903478e+02	1.637974538121755e+01
1.108000e+09	  3	  2995	   146	1.043751644077700e-03	5.623413251903478e+02	1.689876502402833e+01
1.109000e+09	  3	  2995	   292	1.876482599068609e-03	5.623413251903478e+02	1.742069927394785e+01
1.110000e+09	  3	  2995	  1741	1.373205679865005e-03	5.623413251903478e+02	1.793966320699687e+01
1.111000e+09	  3	  2995	   445	1.571035526386050e-03	5.623413251903478e+02	1.846061462715830e+01
1.112000e+09	  3	  2995	   191	1.910288340169249e-03	5.623413251903478e+02	1.898055269995453e+01
1.113000e+09	  3	  2995	   506	2.350381797333938e-03	5.623413251903478e+02	1.950091182784183e+01
1.114000e+09	  3	  2995	  2393	2.202014748260174e-03	5.623413251903478e+02	2.002117786127626e+01
1.115000e+09	  3	  2995	  2250	2.166580678098857e-03	5.623413251903478e+02	2.054262111330909e+01
1.116000e+09	  3	  2995	  1253	1.314396077982246e-03	5.623413251903478e+02	2.106169420028629e+01
1.117000e+09	  3	  2995	  1885	1.310959055486545e-03	5.623413251903478e+02	2.158320273364434e+01
1.118000e+09	  3	  2995	  1070	1.464968886678404e-03	5.623413251903478e+02	2.210433056696609e+01
1.119000e+09	  3	  2995	   308	1.267470047944423e-03	5.623413251903478e+02	2.262196619539835e+01
1.120000e+09	  3	  2995	  2748	1.818673673081193e-03	5.623413251903478e+02	2.314444355784211e+01
1.121000e+09	  3	  2995	  1022	1.252546811889602e-03	5.623413251903478e+02	2.366193597547807e+01
1.122000e+09	  3	  2995	   701	1.570602076464361e-03	5.623413251903478e+02	2.418384851657761e+01
1.123000e+09	  3	  2995	   702	1.572763455440061e-03	5.623413251903478e+02	2.470361716940200e+01
1.124000e+09	  3	  2995	  1956	1.419885010091450e-03	5.623413251903478e+02	2.522396235609884e+01
1.125000e+09	  3	  2995	  2747	1.604966414144244e-03	5.623413251903478e+02	2.574276414357618e+01
1.126000e+09	  3	  2995	  2323	1.651019139036437e-03	5.623413251903478e+02	2.626242120249465e+01
1.127000e+09	  3	  2995	   462	1.323135096097040e-03	5.623413251903478e+02	2.678089254013544e+01
1.128000e+09	  3	  2995	  2013	1.823479452777755e-03	5.623413251903478e+02	2.730282239883359e+01
1.129000e+09	  3	  2995	   619	1.484958382429722e-03	5.623413251903478e+02	2.782114350511428e+01
1.130000e+09	  3	  2995	  2258	1.440982381539960e-03	5.623413251903478e+02	2.834266075428524e+01
1.131000e+09	  3	  2995	  1661	1.348945731138603e-03	5.623413251903478e+02	2.886121154936621e+01
1.132000e+09	  3	  2995	  1890	1.237974669149441e-03	5.623413251903478e+02	2.938277549447335e+01
1.133000e+09	  3	  2995	  1184	1.358198437236652e-03	5.623413251903478e+02	2.990142579606060e+01
1.134000e+09	  3	  2995	   683	1.636414973215721e-03	5.623413251903478e+02	3.042371995141894e+01
1.135000e+09	  3	  2995	  2447	1.010310368502038e-03	5.623413251903478e+02	3.094174634553276e+01
1.136000e+09	  3	  2995	  2210	1.116121960344254e-03	5.623413251903478e+02	3.146333518432238e+01
1.137000e+09	  3	  2995	    74	1.703373626656422e-03	5.623413251903478e+02	3.198408791021624e+01
1.138000e+09	  3	  2995	  1774	1.735035788097237e-03	5.623413251903478e+02	3.250303794567382e+01
1.139000e+09	  3	  2995	  1341	1.560902346828123e-03	5.623413251903478e+02	3.302536998908989e+01
1.140000e+09	  3	  2995	   110	2.014598394817409e-03	5.623413251903478e+02	3.354424309731377e+01
1.141000e+09	  3	  2995	  2284	1.539100653583600e-03	5.623413251903478e+02	3.406485832702243e+01
1.142000e+09	  3	  2995	   742	1.877638441782298e-03	5.623413251903478e+02	3.458625148087301e+01
1.143000e+09	  3	  2995	   584	2.147725680260402e-03	5.623413251903478e+02	3.510625957820422e+01
1.144000e+09	  3	  2995	  2242	1.657745839211456e-03	5.623413251903478e+02	3.562691465483050e+01
1.145000e+09	  3	  2995	   942	1.261227879356754e-03	5.623413251903478e+02	3.614844267256205e+01
1.146000e+09	  3	  2995	  1967	1.653040752886795e-03	5.623413251903478e+02	3.666789775740659e+01
1.147000e+09	  3	  2995	  1349	1.755541752834498e-03	5.623413251903478e+02	3.718849143785473e+01
1.148000e+09	  3	  2995	  2207	1.245275564303108e-03	5.623413251903478e+02	3.770924168171609e+01
1.149000e+09	  3	  2995	  2727	1.403688894776496e-03	5.623413251903478e+02	3.822993010857883e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.150000e+09	  3	  2995	   496	1.718631257256867e-03	5.623413251903478e+02	3.874901289188795e+01
1.151000e+09	  3	  2995	  2085	1.422364366627932e-03	5.623413251903478e+02	3.927080814722059e+01
1.152000e+09	  3	  2995	  1446	1.387893021126395e-03	5.623413251903478e+02	3.978893001144655e+01
1.153000e+09	  3	  2995	  2763	1.088695332048207e-03	5.623413251903478e+02	4.031093463847978e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2763]	= 6.840475e-03
E_error	= 9.078772164738870e-01
L_error	= 3.937963065416299e+13
dE_correct	= 5.602542564605782e-09
step	= 1.153000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14163.061347[s]
user time	= 41650.004000[s]
system time	= 804.304000[s]
Execution Time	(total	= 1.416306e+04 [s])
Corrector		= 5.750371e+03 [s]	40.60 [%]
Predictor		= 3.422286e+03 [s]	24.16 [%]
Iteration		= 2.644532e+03 [s]	18.67 [%]
Fragmentation		= 1.309413e+03 [s]	 9.25 [%]
Orbital_Elements	= 3.417920e+01 [s]	 0.24 [%]
Collision_Judgement	= 2.602561e+00 [s]	 0.02 [%]
Energy			= 1.561840e-01 [s]	 0.00 [%]
Others			= 9.995214e+02 [s]	 7.06 [%]
-----
myid = 9	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand10/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand10/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.153000e+09	  3	  2995	  2763	1.088695332048207e-03	5.623413251903478e+02	4.031093463847978e+01
1.154000e+09	  3	  2995	    44	1.138496931609171e-03	5.623413251903478e+02	4.082765424131067e+01
1.155000e+09	  3	  2995	  1313	1.748635208641908e-03	5.623413251903478e+02	4.135025253022337e+01
1.156000e+09	  3	  2995	  2357	1.635418884227749e-03	5.623413251903478e+02	4.186730293542624e+01
1.157000e+09	  3	  2995	   793	1.756259377466305e-03	5.623413251903478e+02	4.239046449629481e+01
1.158000e+09	  3	  2995	  1515	1.315951429561833e-03	5.623413251903478e+02	4.290821866319076e+01
1.159000e+09	  3	  2995	  1777	1.322127454383114e-03	5.623413251903478e+02	4.342926888170451e+01
1.160000e+09	  3	  2995	   492	2.035914804482910e-03	5.623413251903478e+02	4.394924439826070e+01
1.161000e+09	  3	  2995	  1858	1.653396993579139e-03	5.623413251903478e+02	4.446867372392130e+01
1.162000e+09	  3	  2995	  1256	1.518374638737195e-03	5.623413251903478e+02	4.498897977022847e+01
1.163000e+09	  3	  2995	  1617	1.138423241004470e-03	5.623413251903478e+02	4.550890465357787e+01
1.164000e+09	  3	  2995	  1057	1.360874100338145e-03	5.623413251903478e+02	4.602871277339547e+01
1.165000e+09	  3	  2995	  2675	1.691555133658128e-03	5.623413251903478e+02	4.655004919726093e+01
1.166000e+09	  3	  2995	  1047	1.116338214987387e-03	5.623413251903478e+02	4.706926578888194e+01
1.167000e+09	  3	  2995	  2674	1.201020455648371e-03	5.623413251903478e+02	4.759031912189694e+01
1.168000e+09	  3	  2995	  1191	1.476621575736210e-03	5.623413251903478e+02	4.810947360692173e+01
1.169000e+09	  3	  2995	   357	1.670129188704194e-03	5.623413251903478e+02	4.863094002709707e+01
1.170000e+09	  3	  2995	    68	2.006326946279988e-03	5.623413251903478e+02	4.915160696867567e+01
1.171000e+09	  3	  2995	  2563	1.331467862574412e-03	5.623413251903478e+02	4.967139808230763e+01
1.172000e+09	  3	  2995	  2350	9.353665460779387e-04	5.623413251903478e+02	5.019334646673349e+01
1.173000e+09	  3	  2995	   652	1.131860318811047e-03	5.623413251903478e+02	5.071315939785300e+01
1.174000e+09	  3	  2995	  2730	1.806436991575655e-03	5.623413251903478e+02	5.123335962797163e+01
1.175000e+09	  3	  2995	   305	1.629204610141675e-03	5.623413251903478e+02	5.175450115075592e+01
1.176000e+09	  3	  2995	  1263	1.829996765992972e-03	5.623413251903478e+02	5.227442241804606e+01
1.177000e+09	  3	  2995	   774	1.866132404639103e-03	5.623413251903478e+02	5.279445583337317e+01
1.178000e+09	  3	  2995	  1091	1.216830469905619e-03	5.623413251903478e+02	5.331497201023860e+01
1.179000e+09	  3	  2995	   360	1.321985265619301e-03	5.623413251903478e+02	5.383508960673220e+01
1.180000e+09	  3	  2995	  1853	1.804766825619870e-03	5.623413251903478e+02	5.435659851844532e+01
