myid = 30	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/rand31/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/
N_tr	100
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E7
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	1
ETA	3.0E-2
ITE_MAX	2
SOLAR_RADIUS	0.00465040106951872
SOLAR_SYSTEM_LIMIT	100.0
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-7*1)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E8)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.419800e+11	  1	    13	     2	4.335672415514051e-03	2.788126665413157e+07	2.944975948496091e+05
1.419900e+11	  1	    13	     9	4.855540258368676e-03	2.788126665413157e+07	2.981366121773709e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.420000e+11	  1	    13	     5	3.789348790389615e-03	2.788126665413157e+07	3.017706288641760e+05
1.420100e+11	  1	    13	     6	4.836318936755678e-03	2.788126665413157e+07	3.054158378272249e+05
1.420200e+11	  1	    13	     5	4.664786653719045e-03	2.788126665413157e+07	3.090782088146457e+05
1.420300e+11	  1	    13	     1	5.241920431395572e-03	2.788126665413157e+07	3.127525813687373e+05
1.420400e+11	  1	    13	    10	4.586832859200229e-03	2.788126665413157e+07	3.164394655282830e+05
1.420500e+11	  1	    13	    12	6.974950346943330e-03	2.788126665413157e+07	3.201117262523638e+05
1.420600e+11	  1	    13	     4	3.599254782786036e-03	2.788126665413157e+07	3.237618556937401e+05
1.420700e+11	  1	    13	    10	4.334273362838239e-03	2.788126665413157e+07	3.274094916189162e+05
1.420800e+11	  1	    13	    10	4.821329834166481e-03	2.788126665413157e+07	3.310585192124801e+05
1.420900e+11	  1	    13	     9	4.131954513447403e-03	2.788126665413157e+07	3.346915090326553e+05
1.421000e+11	  1	    13	     6	9.028193952173091e-03	2.788126665413157e+07	3.383194834997307e+05
1.421100e+11	  1	    13	     1	5.235201140867353e-03	2.788126665413157e+07	3.419489968503929e+05
1.421200e+11	  1	    13	    14	4.156626220002613e-03	2.788126665413157e+07	3.455929910768812e+05
1.421300e+11	  1	    13	     1	4.687152849332903e-03	2.788126665413157e+07	3.492391427200325e+05
1.421400e+11	  1	    13	     1	5.066495918553263e-03	2.788126665413157e+07	3.528946694977630e+05
1.421500e+11	  1	    13	     5	5.381491466030525e-03	2.788126665413157e+07	3.565468070585076e+05
1.421600e+11	  1	    13	    11	5.294461091136465e-03	2.788126665413157e+07	3.601993198642395e+05
1.421700e+11	  1	    13	     4	2.963321845288848e-03	2.788126665413157e+07	3.638677724772893e+05
1.421800e+11	  1	    13	    13	5.570026437515192e-03	2.788126665413157e+07	3.675418778305639e+05
1.421900e+11	  1	    13	     1	5.202490270204039e-03	2.788126665413157e+07	3.712060595286080e+05
1.422000e+11	  1	    13	     6	6.884938309240101e-03	2.788126665413157e+07	3.748507673526586e+05
1.422100e+11	  1	    13	     3	4.266709746326771e-03	2.788126665413157e+07	3.784824529735722e+05
1.422200e+11	  1	    13	     8	4.748903487119050e-03	2.788126665413157e+07	3.821096227095029e+05
1.422300e+11	  1	    13	    14	4.707831591399044e-03	2.788126665413157e+07	3.857376465543327e+05
1.422400e+11	  1	    13	     4	2.432989841218491e-03	2.788126665413157e+07	3.893562013543157e+05
1.422500e+11	  1	    13	     7	7.015232945118544e-03	2.788126665413157e+07	3.929697488706243e+05
1.422600e+11	  1	    13	    12	1.056408866663706e-02	2.788126665413157e+07	3.966020357309085e+05
1.422700e+11	  1	    13	     8	3.450781088730558e-03	2.788126665413157e+07	4.002496555984506e+05
1.422800e+11	  1	    13	     9	4.636595568734632e-03	2.788126665413157e+07	4.038988858325665e+05
1.422900e+11	  1	    13	     1	4.500110275936544e-03	2.788126665413157e+07	4.075420066430447e+05
1.423000e+11	  1	    13	    10	6.297797590141789e-03	2.788126665413157e+07	4.112007709019923e+05
1.423100e+11	  1	    13	     6	3.123258904536253e-03	2.788126665413157e+07	4.148743104282316e+05
1.423200e+11	  1	    13	     7	8.349636176811157e-03	2.788126665413157e+07	4.185420503747427e+05
1.423300e+11	  1	    13	    11	4.964771504248408e-03	2.788126665413157e+07	4.221941113046624e+05
1.423400e+11	  1	    13	    11	1.020579413347834e-02	2.788126665413157e+07	4.258245909667431e+05
1.423500e+11	  1	    13	     9	4.941133644839365e-03	2.788126665413157e+07	4.294580545996588e+05
1.423600e+11	  1	    13	     4	2.626511302979075e-03	2.788126665413157e+07	4.331003938197648e+05
1.423700e+11	  1	    13	     7	5.124641984069807e-03	2.788126665413157e+07	4.367402050136931e+05
1.423800e+11	  1	    13	     3	5.193902973422083e-03	2.788126665413157e+07	4.403746333626679e+05
1.423900e+11	  1	    13	     4	2.111559799818727e-03	2.788126665413157e+07	4.440145755331143e+05
1.424000e+11	  1	    13	     4	4.479561064590592e-03	2.788126665413157e+07	4.476655372469549e+05
1.424100e+11	  1	    13	     4	2.291395771518175e-03	2.788126665413157e+07	4.513173967708976e+05
1.424200e+11	  1	    13	    12	5.507538812406928e-03	2.788126665413157e+07	4.549817455949558e+05
1.424300e+11	  1	    13	     9	4.528352985055646e-03	2.788126665413157e+07	4.586467570913946e+05
1.424400e+11	  1	    13	     3	4.231704426201115e-03	2.788126665413157e+07	4.623153356621114e+05
1.424500e+11	  1	    13	    11	7.675504829370450e-03	2.788126665413157e+07	4.659790570081475e+05
1.424600e+11	  1	    13	    14	4.018362166827591e-03	2.788126665413157e+07	4.696449563489030e+05
1.424700e+11	  1	    13	     5	3.832142112301740e-03	2.788126665413157e+07	4.733018075577404e+05
1.424800e+11	  1	    13	     3	5.271027336653761e-03	2.788126665413157e+07	4.769533617530832e+05
1.424900e+11	  1	    13	     2	5.292800242302454e-03	2.788126665413157e+07	4.805894620486450e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.425000e+11	  1	    13	     4	2.006263871877947e-03	2.788126665413157e+07	4.842274832517626e+05
1.425100e+11	  1	    13	     4	1.982018872043362e-03	2.788126665413157e+07	4.878688020699783e+05
1.425200e+11	  1	    13	    11	5.025228531766623e-03	2.788126665413157e+07	4.915170169248573e+05
1.425300e+11	  1	    13	     9	3.950360950168587e-03	2.788126665413157e+07	4.951684797983753e+05
1.425400e+11	  1	    13	     2	3.902340600349511e-03	2.788126665413157e+07	4.988168128759556e+05
1.425500e+11	  1	    13	     4	5.002009353077653e-03	2.788126665413157e+07	5.024829771245825e+05
1.425600e+11	  1	    13	    11	5.531418134290534e-03	2.838735964758779e+07	7.887122216796597e+01
1.425700e+11	  1	    13	     1	4.489389102505533e-03	2.838735964758779e+07	3.769816155728600e+03
1.425800e+11	  1	    13	     9	4.481378754538822e-03	2.838735964758779e+07	7.453397454849352e+03
1.425900e+11	  1	    13	     5	5.214728311155034e-03	2.838735964758779e+07	1.111818554247551e+04
1.426000e+11	  1	    13	     8	3.530387042717506e-03	2.838735964758779e+07	1.478654701567642e+04
1.426100e+11	  1	    13	    14	4.967723531103948e-03	2.838735964758779e+07	1.845366795713293e+04
1.426200e+11	  1	    13	    10	4.123954609781836e-03	2.838735964758779e+07	2.211065714142612e+04
1.426300e+11	  1	    13	     5	5.377711290046912e-03	2.838735964758779e+07	2.575556050435859e+04
1.426400e+11	  1	    13	     6	3.993453413143539e-03	2.838735964758779e+07	2.939395580936335e+04
1.426500e+11	  1	    13	    10	8.637960326804587e-03	2.838735964758779e+07	3.302319027615019e+04
1.426600e+11	  1	    13	     1	4.535784909508309e-03	2.838735964758779e+07	3.666325225072322e+04
1.426700e+11	  1	    13	     6	3.300852538510563e-03	2.838735964758779e+07	4.030981822733648e+04
1.426800e+11	  1	    13	    14	4.334377545543261e-03	2.838735964758779e+07	4.395907821882475e+04
1.426900e+11	  1	    13	     3	4.312128455882401e-03	2.838735964758779e+07	4.760130348295263e+04
1.427000e+11	  1	    13	     6	7.043055179415727e-03	2.838735964758779e+07	5.124443884716532e+04
1.427100e+11	  1	    13	     7	9.069527199683576e-03	2.838735964758779e+07	5.489657354920651e+04
1.427200e+11	  1	    13	     8	5.521266270861628e-03	2.838735964758779e+07	5.856233436855388e+04
1.427300e+11	  1	    13	    14	5.004073531815118e-03	2.838735964758779e+07	6.222095187877792e+04
1.427400e+11	  1	    13	    12	7.430927878397907e-03	2.838735964758779e+07	6.586296660568210e+04
1.427500e+11	  1	    13	     9	4.185086798455602e-03	2.838735964758779e+07	6.950249376019777e+04
1.427600e+11	  1	    13	     5	3.588856255630957e-03	2.838735964758779e+07	7.315359378872107e+04
1.427700e+11	  1	    13	     3	4.177884757093736e-03	2.838735964758779e+07	7.680902407192090e+04
1.427800e+11	  1	    13	    14	7.149365229979048e-03	2.838735964758779e+07	8.044132724660658e+04
1.427900e+11	  1	    13	     6	3.380578069695996e-03	2.838735964758779e+07	8.405315827335168e+04
1.428000e+11	  1	    13	     9	5.312915763364495e-03	2.838735964758779e+07	8.765581698975535e+04
1.428100e+11	  1	    13	     9	4.578188799341190e-03	2.838735964758779e+07	9.127050356438367e+04
1.428200e+11	  1	    13	    10	6.141128292973630e-03	2.838735964758779e+07	9.491325600646094e+04
1.428300e+11	  1	    13	     6	3.970859714020025e-03	2.838735964758779e+07	9.856012758623992e+04
1.428400e+11	  1	    13	    12	4.030075809209103e-03	2.838735964758779e+07	1.022096664481432e+05
1.428500e+11	  1	    13	     3	4.413929389535195e-03	2.838735964758779e+07	1.058683194337911e+05
1.428600e+11	  1	    13	     6	5.496939955248904e-03	2.838735964758779e+07	1.095328299733361e+05
1.428700e+11	  1	    13	    14	4.927155993966491e-03	2.838735964758779e+07	1.131913789988789e+05
1.428800e+11	  1	    13	    14	4.229684342845690e-03	2.838735964758779e+07	1.168385658047782e+05
1.428900e+11	  1	    13	     4	4.941319577740627e-03	2.838735964758779e+07	1.204716533742876e+05
1.429000e+11	  1	    13	     8	3.103285902309978e-03	2.838735964758779e+07	1.241051705151711e+05
1.429100e+11	  1	    13	     4	2.793677051266049e-03	2.838735964758779e+07	1.277356804230903e+05
1.429200e+11	  1	    13	     2	1.094759543332464e-02	2.838735964758779e+07	1.313416506628282e+05
1.429300e+11	  1	    13	     6	3.494960026208166e-03	2.838735964758779e+07	1.349857091410094e+05
1.429400e+11	  1	    13	     6	5.361001079334703e-03	2.838735964758779e+07	1.386277051696486e+05
1.429500e+11	  1	    13	     3	4.121179987613728e-03	2.838735964758779e+07	1.422547694476212e+05
1.429600e+11	  1	    13	    13	5.769194087177464e-03	2.838735964758779e+07	1.458720143745275e+05
1.429700e+11	  1	    13	     4	2.191689047917501e-03	2.838735964758779e+07	1.494878421182994e+05
1.429800e+11	  1	    13	     5	4.214535661581979e-03	2.838735964758779e+07	1.531093296714357e+05
1.429900e+11	  1	    13	    11	6.127317866530375e-03	2.838735964758779e+07	1.567214346989580e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.430000e+11	  1	    13	     9	4.126757101980148e-03	2.838735964758779e+07	1.603375558269391e+05
1.430100e+11	  1	    13	    11	7.077312758090394e-03	2.838735964758779e+07	1.639771868996145e+05
1.430200e+11	  1	    13	    12	7.012279230116944e-03	2.838735964758779e+07	1.676349959786875e+05
1.430300e+11	  1	    13	    14	6.201448693846545e-03	2.838735964758779e+07	1.712986764974229e+05
1.430400e+11	  1	    13	    14	9.520783886827623e-03	2.838735964758779e+07	1.749584446088354e+05
1.430500e+11	  1	    13	    12	4.128709008413474e-03	2.838735964758779e+07	1.786104601626300e+05
1.430600e+11	  1	    13	     7	7.226104132182462e-03	2.838735964758779e+07	1.822542226642075e+05
1.430700e+11	  1	    13	     9	5.074896263817190e-03	2.838735964758779e+07	1.859096512514587e+05
1.430800e+11	  1	    13	     4	2.066398561485618e-03	2.838735964758779e+07	1.895734226929029e+05
1.430900e+11	  1	    13	     4	2.019101955287580e-03	2.838735964758779e+07	1.932180520343477e+05
1.431000e+11	  1	    13	     1	4.603878925890470e-03	2.838735964758779e+07	1.968452814852738e+05
1.431100e+11	  1	    13	    12	4.065158774210785e-03	2.838735964758779e+07	2.004856382033018e+05
1.431200e+11	  1	    13	     8	3.463659690643443e-03	2.838735964758779e+07	2.041357534245368e+05
1.431300e+11	  1	    13	    10	5.082105624785410e-03	2.838735964758779e+07	2.077873985704867e+05
1.431400e+11	  1	    13	     6	3.579386772731603e-03	2.838735964758779e+07	2.114418913686666e+05
1.431500e+11	  1	    13	     8	3.493731374393519e-03	2.838735964758779e+07	2.150957680810990e+05
1.431600e+11	  1	    13	     9	5.733011999628753e-03	2.838735964758779e+07	2.187556884023635e+05
1.431700e+11	  1	    13	    13	5.607548555105873e-03	2.838735964758779e+07	2.224308793748465e+05
1.431800e+11	  1	    13	     5	4.318627737305142e-03	2.838735964758779e+07	2.261185908321765e+05
1.431900e+11	  1	    13	    13	6.390865364322695e-03	2.838735964758779e+07	2.297972328936456e+05
1.432000e+11	  1	    13	     9	4.448076136914598e-03	2.838735964758779e+07	2.334697300146340e+05
1.432100e+11	  1	    13	     2	1.147257966803338e-02	2.838735964758779e+07	2.371511257647305e+05
1.432200e+11	  1	    13	     8	3.372489452939217e-03	2.838735964758779e+07	2.408399359616514e+05
1.432300e+11	  1	    13	    14	4.295624049692416e-03	2.838735964758779e+07	2.445161078432008e+05
1.432400e+11	  1	    13	    11	5.880433156235893e-03	2.838735964758779e+07	2.481780388962734e+05
1.432500e+11	  1	    13	    12	7.723930848843196e-03	2.838735964758779e+07	2.518221541312073e+05
1.432600e+11	  1	    13	     1	5.104442207212686e-03	2.838735964758779e+07	2.554656296785629e+05
1.432700e+11	  1	    13	     4	2.692937521882446e-03	2.838735964758779e+07	2.591103756981891e+05
1.432800e+11	  1	    13	     6	3.513547318657884e-03	2.838735964758779e+07	2.627448795700028e+05
1.432900e+11	  1	    13	     8	3.149661548577667e-03	2.838735964758779e+07	2.663641433830928e+05
1.433000e+11	  1	    13	    13	5.831217577498142e-03	2.838735964758779e+07	2.699833281677996e+05
1.433100e+11	  1	    13	     4	3.070994340852139e-03	2.838735964758779e+07	2.736167024973975e+05
1.433200e+11	  1	    13	    13	5.689237662067392e-03	2.838735964758779e+07	2.772457470481896e+05
1.433300e+11	  1	    13	    12	8.609879482515386e-03	2.838735964758779e+07	2.808683553841325e+05
1.433400e+11	  1	    13	    12	1.033002995737666e-02	2.838735964758779e+07	2.845009021198218e+05
1.433500e+11	  1	    13	     1	4.819779463842319e-03	2.838735964758779e+07	2.881459726059325e+05
1.433600e+11	  1	    13	    14	5.050583744351342e-03	2.838735964758779e+07	2.917962481869957e+05
1.433700e+11	  1	    13	     9	4.431808985557163e-03	2.838735964758779e+07	2.954548407709773e+05
1.433800e+11	  1	    13	    14	7.003833714135194e-03	2.838735964758779e+07	2.991180621054868e+05
1.433900e+11	  1	    13	     4	2.482439899727518e-03	2.838735964758779e+07	3.027794421223670e+05
1.434000e+11	  1	    13	     4	2.333255631566638e-03	2.838735964758779e+07	3.064509980068111e+05
1.434100e+11	  1	    13	    11	6.747012303235241e-03	2.838735964758779e+07	3.101293923084412e+05
1.434200e+11	  1	    13	     8	3.095843905303189e-03	2.838735964758779e+07	3.137983025481515e+05
1.434300e+11	  1	    13	     1	4.476257643170253e-03	2.838735964758779e+07	3.174567764689764e+05
1.434400e+11	  1	    13	    10	8.631858927105293e-03	2.838735964758779e+07	3.211173550419196e+05
1.434500e+11	  1	    13	    12	6.482011298018383e-03	2.838735964758779e+07	3.247838280994682e+05
1.434600e+11	  1	    13	     6	3.386224332514517e-03	2.838735964758779e+07	3.284336253165990e+05
1.434700e+11	  1	    13	     8	4.346058549762805e-03	2.838735964758779e+07	3.320687813334446e+05
1.434800e+11	  1	    13	     8	7.331063036374527e-03	2.838735964758779e+07	3.357082767334708e+05
1.434900e+11	  1	    13	     2	6.479346478654434e-03	2.838735964758779e+07	3.393494123423581e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.435000e+11	  1	    13	     6	3.267502086936280e-03	2.838735964758779e+07	3.429836073229766e+05
1.435100e+11	  1	    13	     4	4.027574985601226e-03	2.838735964758779e+07	3.466116066518344e+05
1.435200e+11	  1	    13	     7	8.592059168092409e-03	2.838735964758779e+07	3.502453219423059e+05
1.435300e+11	  1	    13	     7	7.428511265817698e-03	2.838735964758779e+07	3.538872271344484e+05
1.435400e+11	  1	    13	     5	3.783267475975092e-03	2.838735964758779e+07	3.575378605941780e+05
1.435500e+11	  1	    13	     8	2.977578764105349e-03	2.838735964758779e+07	3.611830625954277e+05
1.435600e+11	  1	    13	     9	5.939602089831682e-03	2.838735964758779e+07	3.648313921636886e+05
1.435700e+11	  1	    13	    14	6.343737013306565e-03	2.838735964758779e+07	3.684988991569299e+05
1.435800e+11	  1	    13	     7	5.540655347850546e-03	2.838735964758779e+07	3.721657471597609e+05
1.435900e+11	  1	    13	     5	5.914541544944666e-03	2.838735964758779e+07	3.758210045788698e+05
1.436000e+11	  1	    13	    10	8.592221030833940e-03	2.838735964758779e+07	3.794704383593726e+05
1.436100e+11	  1	    13	     5	5.041678512599499e-03	2.838735964758779e+07	3.831254657624543e+05
1.436200e+11	  1	    13	     9	5.333385614963528e-03	2.838735964758779e+07	3.867735821682209e+05
1.436300e+11	  1	    13	     2	4.080664222514714e-03	2.838735964758779e+07	3.904066149970929e+05
1.436400e+11	  1	    13	     1	4.501796574323353e-03	2.838735964758779e+07	3.940251386399376e+05
1.436500e+11	  1	    13	     1	4.499613397425690e-03	2.838735964758779e+07	3.976457160642919e+05
1.436600e+11	  1	    13	     8	3.438796283153003e-03	2.838735964758779e+07	4.012752454513017e+05
1.436700e+11	  1	    13	     3	5.242272568987268e-03	2.838735964758779e+07	4.049071622694008e+05
1.436800e+11	  1	    13	     3	4.477884085280594e-03	2.838735964758779e+07	4.085323422069727e+05
1.436900e+11	  1	    13	    14	7.290685279342581e-03	2.838735964758779e+07	4.121680420565184e+05
1.437000e+11	  1	    13	     4	3.131112865966543e-03	2.838735964758779e+07	4.158227316694220e+05
1.437100e+11	  1	    13	     4	3.477070305878000e-03	2.838735964758779e+07	4.194934232724469e+05
1.437200e+11	  1	    13	     3	4.577835255677614e-03	2.838735964758779e+07	4.231782174168577e+05
1.437300e+11	  1	    13	     1	4.467946517986942e-03	2.838735964758779e+07	4.268758902365385e+05
1.437400e+11	  1	    13	     3	4.401201310454142e-03	2.838735964758779e+07	4.305767403820481e+05
1.437500e+11	  1	    13	    14	5.294387961066507e-03	2.838735964758779e+07	4.342722395768216e+05
1.437600e+11	  1	    13	     2	5.580940973866007e-03	2.838735964758779e+07	4.379622788000317e+05
1.437700e+11	  1	    13	     5	5.951211347502141e-03	2.838735964758779e+07	4.416539581475580e+05
1.437800e+11	  1	    13	     3	4.569518343654381e-03	2.838735964758779e+07	4.453359153496298e+05
1.437900e+11	  1	    13	     2	3.873270574914637e-03	2.838735964758779e+07	4.490003048360920e+05
1.438000e+11	  1	    13	     6	4.963798028743897e-03	2.838735964758779e+07	4.526560900790540e+05
1.438100e+11	  1	    13	    10	4.734412135438755e-03	2.838735964758779e+07	4.563186932209749e+05
1.438200e+11	  1	    13	    13	6.634584974798590e-03	2.838735964758779e+07	4.599761469971266e+05
1.438300e+11	  1	    13	     8	3.050655905438971e-03	2.838735964758779e+07	4.636184741346688e+05
1.438400e+11	  1	    13	     5	6.684504437278266e-03	2.838735964758779e+07	4.672604538247226e+05
1.438500e+11	  1	    13	     7	5.260408904218696e-03	2.838735964758779e+07	4.709221843024655e+05
1.438600e+11	  1	    13	     3	4.636676907196873e-03	2.838735964758779e+07	4.745980661953235e+05
1.438700e+11	  1	    13	     2	4.071645458361328e-03	2.838735964758779e+07	4.782652953582848e+05
1.438800e+11	  1	    13	     6	5.854307302528860e-03	2.838735964758779e+07	4.819256050954869e+05
1.438900e+11	  1	    13	     1	4.981698535316997e-03	2.838735964758779e+07	4.855952522062794e+05
1.439000e+11	  1	    13	    10	4.454412811315208e-03	2.838735964758779e+07	4.892731876231292e+05
1.439100e+11	  1	    13	     2	7.078927337863052e-03	2.838735964758779e+07	4.929443578033336e+05
1.439200e+11	  1	    13	     2	3.782083785080751e-03	2.838735964758779e+07	4.965973044048513e+05
1.439300e+11	  1	    13	     8	3.454350110351027e-03	2.838735964758779e+07	5.002489999998910e+05
1.439400e+11	  1	    13	    14	5.291381794819347e-03	2.838735964758779e+07	5.038921915618196e+05
1.439500e+11	  1	    13	     8	3.072609825054045e-03	2.838735964758779e+07	5.075210258238050e+05
1.439600e+11	  1	    13	    13	6.326881421298183e-03	2.838735964758779e+07	5.111538963028208e+05
1.439700e+11	  1	    13	    10	7.384294054208536e-03	2.838735964758779e+07	5.148036639587308e+05
1.439800e+11	  1	    13	     1	4.461428883523494e-03	2.890263910022475e+07	3.177248685305479e+03
1.439900e+11	  1	    13	     2	5.537577291747543e-03	2.890263910022475e+07	6.817041270184356e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.440000e+11	  1	    13	     8	7.112706246492088e-03	2.890263910022475e+07	1.045469192612494e+04
1.440100e+11	  1	    13	     3	5.315927618764040e-03	2.890263910022475e+07	1.411262012730300e+04
1.440200e+11	  1	    13	     4	2.131241672632073e-03	2.890263910022475e+07	1.778482085560029e+04
1.440300e+11	  1	    13	     3	4.371544356243460e-03	2.890263910022475e+07	2.144772783268805e+04
1.440400e+11	  1	    13	     3	4.926672744546826e-03	2.890263910022475e+07	2.510693332009892e+04
1.440500e+11	  1	    13	     6	7.192650148048881e-03	2.890263910022475e+07	2.878267352610012e+04
1.440600e+11	  1	    13	     4	2.877581142642201e-03	2.890263910022475e+07	3.247072272575667e+04
1.440700e+11	  1	    13	     9	4.610491242383828e-03	2.890263910022475e+07	3.615684992162191e+04
1.440800e+11	  1	    13	     8	3.792021064523530e-03	2.890263910022475e+07	3.984358490459312e+04
1.440900e+11	  1	    13	     3	5.669342310527066e-03	2.890263910022475e+07	4.352641602815501e+04
1.441000e+11	  1	    13	     6	9.169301162810501e-03	2.890263910022475e+07	4.719965246633117e+04
1.441100e+11	  1	    13	     5	4.474379962957453e-03	2.890263910022475e+07	5.086335615555874e+04
1.441200e+11	  1	    13	     8	3.983827886751596e-03	2.890263910022475e+07	5.452887386096531e+04
1.441300e+11	  1	    13	     4	2.519277781417481e-03	2.890263910022475e+07	5.819503413386901e+04
1.441400e+11	  1	    13	     7	5.222079118373830e-03	2.890263910022475e+07	6.184367889790166e+04
1.441500e+11	  1	    13	     5	4.885155450106967e-03	2.890263910022475e+07	6.548520860401781e+04
1.441600e+11	  1	    13	     4	2.149784471332516e-03	2.890263910022475e+07	6.913997298014250e+04
1.441700e+11	  1	    13	     7	8.341811097744447e-03	2.890263910022475e+07	7.280224096421681e+04
1.441800e+11	  1	    13	     4	2.340440777113577e-03	2.890263910022475e+07	7.645697001187399e+04
1.441900e+11	  1	    13	    11	7.160262623996010e-03	2.890263910022475e+07	8.010793757946008e+04
1.442000e+11	  1	    13	    12	5.327232810375912e-03	2.890263910022475e+07	8.376822333297887e+04
1.442100e+11	  1	    13	     8	5.710775796805834e-03	2.890263910022475e+07	8.743551828129054e+04
1.442200e+11	  1	    13	     1	4.520047995106424e-03	2.890263910022475e+07	9.110905745377364e+04
1.442300e+11	  1	    13	    11	6.490405104603521e-03	2.890263910022475e+07	9.478381322083049e+04
1.442400e+11	  1	    13	     4	2.393319757970984e-03	2.890263910022475e+07	9.846937660986347e+04
1.442500e+11	  1	    13	     2	4.230324735065233e-03	2.890263910022475e+07	1.021536796986998e+05
1.442600e+11	  1	    13	     9	4.120940616211082e-03	2.890263910022475e+07	1.058161725730026e+05
1.442700e+11	  1	    13	     6	3.914087604051851e-03	2.890263910022475e+07	1.094703864563441e+05
1.442800e+11	  1	    13	     6	3.646659989627835e-03	2.890263910022475e+07	1.131242625217163e+05
1.442900e+11	  1	    13	    14	5.366705554414405e-03	2.890263910022475e+07	1.167705499029625e+05
1.443000e+11	  1	    13	     6	4.480702868581712e-03	2.890263910022475e+07	1.203979455394582e+05
1.443100e+11	  1	    13	     3	5.839482498541889e-03	2.890263910022475e+07	1.240134652339008e+05
1.443200e+11	  1	    13	    12	4.079251237854632e-03	2.890263910022475e+07	1.276358414569594e+05
1.443300e+11	  1	    13	     4	2.165853719851747e-03	2.890263910022475e+07	1.312668267805633e+05
1.443400e+11	  1	    13	     2	7.008788064097250e-03	2.890263910022475e+07	1.348960804408845e+05
1.443500e+11	  1	    13	     5	5.328878034275401e-03	2.890263910022475e+07	1.385363798927649e+05
1.443600e+11	  1	    13	     4	3.177331766838053e-03	2.890263910022475e+07	1.421999871519386e+05
1.443700e+11	  1	    13	     4	2.562145768936010e-03	2.890263910022475e+07	1.458739327825998e+05
1.443800e+11	  1	    13	     4	2.415932654659703e-03	2.890263910022475e+07	1.495472275069582e+05
1.443900e+11	  1	    13	     2	4.221242341284575e-03	2.890263910022475e+07	1.532227093540732e+05
1.444000e+11	  1	    13	     6	6.864162844693012e-03	2.890263910022475e+07	1.569018065251776e+05
1.444100e+11	  1	    13	     8	3.566036355863143e-03	2.890263910022475e+07	1.605806717023309e+05
1.444200e+11	  1	    13	     4	2.259564847222435e-03	2.890263910022475e+07	1.642439421520106e+05
1.444300e+11	  1	    13	     1	4.750914073089411e-03	2.890263910022475e+07	1.678937052363963e+05
1.444400e+11	  1	    13	    11	6.496540825324930e-03	2.890263910022475e+07	1.715468874216954e+05
1.444500e+11	  1	    13	     1	4.574517435127256e-03	2.890263910022475e+07	1.752005361254280e+05
1.444600e+11	  1	    13	     1	4.925461435927953e-03	2.890263910022475e+07	1.788516263860750e+05
1.444700e+11	  1	    13	     4	3.973525088797660e-03	2.890263910022475e+07	1.824883323844346e+05
1.444800e+11	  1	    13	    14	4.404630350679945e-03	2.890263910022475e+07	1.861279132416236e+05
1.444900e+11	  1	    13	    13	5.551866281870495e-03	2.890263910022475e+07	1.897705031126798e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.445000e+11	  1	    13	     8	3.106407461370050e-03	2.890263910022475e+07	1.934138643882196e+05
1.445100e+11	  1	    13	    10	4.645182359391636e-03	2.890263910022475e+07	1.970661976580216e+05
1.445200e+11	  1	    13	     2	4.081479934260053e-03	2.890263910022475e+07	2.007390981258028e+05
1.445300e+11	  1	    13	    13	6.088792522135498e-03	2.890263910022475e+07	2.044295469154017e+05
1.445400e+11	  1	    13	     7	7.512058991251773e-03	2.890263910022475e+07	2.081157243733063e+05
