myid = 11	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand12/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
3.940000e+09	  1	  1000	   597	1.463564301833029e-03	5.623413251903478e+03	4.686352822905302e+02
3.941000e+09	  1	  1000	    30	1.408029718036587e-03	5.623413251903478e+03	4.701644172955083e+02
3.942000e+09	  1	  1000	   668	1.280727240322516e-03	5.623413251903478e+03	4.716944983861663e+02
3.943000e+09	  1	  1000	   890	1.403242952637878e-03	5.623413251903478e+03	4.732255239454771e+02
3.944000e+09	  1	  1000	   830	1.192840512074327e-03	5.623413251903478e+03	4.747585933576332e+02
3.945000e+09	  1	  1000	    90	1.379410198931049e-03	5.623413251903478e+03	4.762908236736122e+02
3.946000e+09	  1	  1000	   188	1.635081088585601e-03	5.623413251903478e+03	4.778214174190379e+02
3.947000e+09	  1	  1000	   892	1.292550323832379e-03	5.623413251903478e+03	4.793543964592921e+02
3.948000e+09	  1	  1000	   987	1.573578828909749e-03	5.623413251903478e+03	4.808826738809149e+02
3.949000e+09	  1	  1000	    72	1.758852866001036e-03	5.623413251903478e+03	4.824142877303762e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.950000e+09	  1	  1000	    72	1.319778381482479e-03	5.623413251903478e+03	4.839495890869259e+02
3.951000e+09	  1	  1000	   842	1.066077907705886e-03	5.623413251903478e+03	4.854791577148572e+02
3.952000e+09	  1	  1000	   698	1.435237697936603e-03	5.623413251903478e+03	4.870111329920811e+02
3.953000e+09	  1	  1000	   585	1.581294343780491e-03	5.623413251903478e+03	4.885461297449430e+02
3.954000e+09	  1	  1000	   669	1.564111252615333e-03	5.623413251903478e+03	4.900773016912491e+02
3.955000e+09	  1	  1000	   394	1.770863602115974e-03	5.623413251903478e+03	4.916056455141998e+02
3.956000e+09	  1	  1000	   987	1.403542928870610e-03	5.623413251903478e+03	4.931377344181903e+02
3.957000e+09	  1	  1000	   267	1.787020967894735e-03	5.623413251903478e+03	4.946689731070194e+02
-----
real time > 14200 [s]
Timer expired. Ending this program.
-----
dt_[267]	= 1.122818e-02
E_error	= 9.007795795330090e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 3.957000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14230.542830[s]
user time	= 12180.636000[s]
system time	= 2006.336000[s]
Execution Time	(total	= 1.423054e+04 [s])
Corrector		= 5.429489e+03 [s]	38.15 [%]
Predictor		= 3.271089e+03 [s]	22.99 [%]
Iteration		= 2.671097e+03 [s]	18.77 [%]
Fragmentation		= 9.941765e+02 [s]	 6.99 [%]
Orbital_Elements	= 4.229666e+01 [s]	 0.30 [%]
Collision_Judgement	= 2.160914e+00 [s]	 0.02 [%]
Energy			= 1.913760e-01 [s]	 0.00 [%]
Others			= 1.820043e+03 [s]	12.79 [%]
-----
myid = 11	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand12/tempread.dat' exists.
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand12/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.957000e+09	  1	  1000	   267	1.787020967894735e-03	5.623413251903478e+03	4.946689731070194e+02
3.958000e+09	  1	  1000	   278	1.555119748978072e-03	5.623413251903478e+03	4.962004058250903e+02
3.959000e+09	  1	  1000	   401	1.542831615244829e-03	5.623413251903478e+03	4.977350725570370e+02
3.960000e+09	  1	  1000	   293	1.083028093184744e-03	5.623413251903478e+03	4.992650156348707e+02
3.961000e+09	  1	  1000	    68	1.220425223297886e-03	5.623413251903478e+03	5.007981837084309e+02
3.962000e+09	  1	  1000	    90	1.490925577410496e-03	5.623413251903478e+03	5.023315420254650e+02
3.963000e+09	  1	  1000	   665	1.130885166815469e-03	5.623413251903478e+03	5.038625684255137e+02
3.964000e+09	  1	  1000	   653	1.523026636542014e-03	5.623413251903478e+03	5.053965619878553e+02
3.965000e+09	  1	  1000	   810	1.615372518328394e-03	5.623413251903478e+03	5.069305010570152e+02
3.966000e+09	  1	  1000	   496	1.970950318681899e-03	5.623413251903478e+03	5.084577189973519e+02
3.967000e+09	  1	  1000	   938	1.687716253968332e-03	5.623413251903478e+03	5.099931690933120e+02
3.968000e+09	  1	  1000	   433	1.630615651061061e-03	5.623413251903478e+03	5.115272114701793e+02
3.969000e+09	  1	  1000	   934	1.577981365756231e-03	5.623413251903478e+03	5.130567074269383e+02
3.970000e+09	  1	  1000	   877	1.772427064823669e-03	5.623413251903478e+03	5.145903764714711e+02
3.971000e+09	  1	  1000	   703	1.963978196685233e-03	5.623413251903478e+03	5.161236667782622e+02
3.972000e+09	  1	  1000	   833	1.649024794680341e-03	5.623413251903478e+03	5.176576732663564e+02
3.973000e+09	  1	  1000	   386	1.672950076269585e-03	5.623413251903478e+03	5.191908531202728e+02
3.974000e+09	  1	  1000	   544	1.506538233494723e-03	5.623413251903478e+03	5.207195467615139e+02
3.975000e+09	  1	  1000	   439	1.014036286589100e-03	5.623413251903478e+03	5.222519831273491e+02
3.976000e+09	  1	  1000	   635	1.715327090717275e-03	5.623413251903478e+03	5.237860813993324e+02
3.977000e+09	  1	  1000	    21	1.294365008627720e-03	5.623413251903478e+03	5.253155146209489e+02
3.978000e+09	  1	  1000	   801	1.385621490247649e-03	5.623413251903478e+03	5.268484887684032e+02
3.979000e+09	  1	  1000	   351	1.608613478177776e-03	5.623413251903478e+03	5.283799517846833e+02
3.980000e+09	  1	  1000	   387	2.367150614992238e-03	5.623413251903478e+03	5.299124908430450e+02
3.981000e+09	  1	  1000	   841	1.327798760394075e-03	5.623413251903478e+03	5.314462623858800e+02
3.982000e+09	  1	  1000	   729	1.404115547432889e-03	5.623413251903478e+03	5.329783146737981e+02
3.983000e+09	  1	  1000	   393	1.295299090113479e-03	5.623413251903478e+03	5.345092764267247e+02
3.984000e+09	  1	  1000	   457	1.345250713738237e-03	5.623413251903478e+03	5.360424123403318e+02
3.985000e+09	  1	  1000	   391	1.717187335634113e-03	5.623413251903478e+03	5.375749669520603e+02
3.986000e+09	  1	  1000	   370	1.633723453470205e-03	5.623413251903478e+03	5.391036859370533e+02
3.987000e+09	  1	  1000	   146	1.455589533682885e-03	5.623413251903478e+03	5.406361415897514e+02
3.988000e+09	  1	  1000	   849	1.545194697304795e-03	5.623413251903478e+03	5.421682077335945e+02
3.989000e+09	  1	  1000	    24	2.647078724241213e-03	5.623413251903478e+03	5.437007252422486e+02
3.990000e+09	  1	  1000	   160	1.617697980248001e-03	5.623413251903478e+03	5.452334844653344e+02
3.991000e+09	  1	  1000	   957	1.475077028437492e-03	5.623413251903478e+03	5.467641271761806e+02
3.992000e+09	  1	  1000	   478	1.744165626015885e-03	5.623413251903478e+03	5.482954817684066e+02
3.993000e+09	  1	  1000	   586	1.530787192754182e-03	5.623413251903478e+03	5.498282605460431e+02
3.994000e+09	  1	  1000	    22	1.386458148070019e-03	5.623413251903478e+03	5.513586287280265e+02
3.995000e+09	  1	  1000	    83	1.484961956553173e-03	5.623413251903478e+03	5.528868034422877e+02
3.996000e+09	  1	  1000	    78	1.839717444866665e-03	5.623413251903478e+03	5.544176583194819e+02
3.997000e+09	  1	  1000	   804	1.612209613288876e-03	5.623413251903478e+03	5.559483083919415e+02
3.998000e+09	  1	  1000	   943	1.548474745278848e-03	5.623413251903478e+03	5.574814491641934e+02
3.999000e+09	  1	  1000	   805	1.681801153822280e-03	5.623413251903478e+03	5.590090526066899e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+09	  1	  1000	   748	1.626075273826177e-03	5.623413251903478e+03	5.605409339241091e+02
4.001000e+09	  1	  1000	   601	1.512014123053929e-03	5.623413251903478e+03	5.620732872806266e+02
4.002000e+09	  1	  1000	   790	1.272942625903565e-03	5.623413251903478e+03	5.636069174296297e+02
4.003000e+09	  1	  1000	   179	1.777899822821243e-03	5.623413251903478e+03	5.651380628305697e+02
4.004000e+09	  1	  1000	    44	1.750702136807144e-03	5.623413251903478e+03	5.666703253278803e+02
4.005000e+09	  1	  1000	   838	1.483202824383869e-03	5.623413251903478e+03	5.682046326811767e+02
4.006000e+09	  1	  1000	   250	1.386396225060708e-03	5.623413251903478e+03	5.697359484597810e+02
4.007000e+09	  1	  1000	   406	1.807626262907371e-03	5.623413251903478e+03	5.712673569779597e+02
4.008000e+09	  1	  1000	   932	1.325514957762784e-03	5.623413251903478e+03	5.727950512883021e+02
4.009000e+09	  1	  1000	   792	2.025293728971244e-03	5.623413251903478e+03	5.743274792750885e+02
4.010000e+09	  1	  1000	   425	1.609797045263194e-03	5.623413251903478e+03	5.758603114836454e+02
4.011000e+09	  1	  1000	   926	1.186779092341452e-03	5.623413251903478e+03	5.773942144970115e+02
4.012000e+09	  1	  1000	   196	1.671127685229726e-03	5.623413251903478e+03	5.789258632856570e+02
4.013000e+09	  1	  1000	   695	1.771367727574302e-03	5.623413251903478e+03	5.804577611721892e+02
4.014000e+09	  1	  1000	   381	1.608614905606809e-03	5.623413251903478e+03	5.819931576407513e+02
4.015000e+09	  1	  1000	   298	1.189291135846078e-03	5.623413251903478e+03	5.835257309983724e+02
4.016000e+09	  1	  1000	   972	1.298029717771721e-03	5.623413251903478e+03	5.850570966505026e+02
4.017000e+09	  1	  1000	   408	1.630962055062445e-03	5.623413251903478e+03	5.865896954438081e+02
4.018000e+09	  1	  1000	   901	1.351149430360486e-03	5.623413251903478e+03	5.881246191203269e+02
4.019000e+09	  1	  1000	   925	1.468052830338508e-03	5.623413251903478e+03	5.896567126407007e+02
4.020000e+09	  1	  1000	   142	1.400922916846466e-03	5.623413251903478e+03	5.911831534135583e+02
4.021000e+09	  1	  1000	   845	1.494177215046565e-03	5.623413251903478e+03	5.927167280893806e+02
4.022000e+09	  1	  1000	   611	1.503875385511838e-03	5.623413251903478e+03	5.942486137730137e+02
4.023000e+09	  1	  1000	   733	1.265368777541844e-03	5.623413251903478e+03	5.957786659785602e+02
4.024000e+09	  1	  1000	   232	1.101994597547883e-03	5.623413251903478e+03	5.973121563740457e+02
4.025000e+09	  1	  1000	   618	2.021582607696382e-03	5.623413251903478e+03	5.988450225235687e+02
4.026000e+09	  1	  1000	   875	1.564075749911235e-03	5.623413251903478e+03	6.003783004664971e+02
4.027000e+09	  1	  1000	   605	1.693804837600589e-03	5.623413251903478e+03	6.019127296644225e+02
4.028000e+09	  1	  1000	   338	1.746979968630448e-03	5.623413251903478e+03	6.034432132014891e+02
4.029000e+09	  1	  1000	   532	1.427562213214602e-03	5.623413251903478e+03	6.049762371930844e+02
4.030000e+09	  1	  1000	   251	1.548461795428782e-03	5.623413251903478e+03	6.065089253367736e+02
4.031000e+09	  1	  1000	   401	2.059775628126111e-03	5.623413251903478e+03	6.080414998409983e+02
4.032000e+09	  1	  1000	   232	1.639230123806653e-03	5.623413251903478e+03	6.095739617946538e+02
4.033000e+09	  1	  1000	   854	1.399027882550089e-03	5.623413251903478e+03	6.111057689248535e+02
4.034000e+09	  1	  1000	   185	1.666474618818174e-03	5.623413251903478e+03	6.126390450809037e+02
4.035000e+09	  1	  1000	   295	1.425670989517977e-03	5.623413251903478e+03	6.141717861792382e+02
4.036000e+09	  1	  1000	   884	1.685958049264991e-03	5.623413251903478e+03	6.157020814162073e+02
4.037000e+09	  1	  1000	   611	1.154505759002820e-03	5.623413251903478e+03	6.172352250116480e+02
4.038000e+09	  1	  1000	   765	1.566167930155071e-03	5.623413251903478e+03	6.187698750943850e+02
4.039000e+09	  1	  1000	   918	1.427986366318647e-03	5.623413251903478e+03	6.203013442444776e+02
4.040000e+09	  1	  1000	   877	1.171883976020901e-03	5.623413251903478e+03	6.218337180925331e+02
4.041000e+09	  1	  1000	   539	2.000951191614236e-03	5.623413251903478e+03	6.233664335404142e+02
4.042000e+09	  1	  1000	   587	1.463608508314008e-03	5.623413251903478e+03	6.248936412176520e+02
4.043000e+09	  1	  1000	   419	1.351985511552009e-03	5.623413251903478e+03	6.264272792116683e+02
4.044000e+09	  1	  1000	   802	1.642799295529394e-03	5.623413251903478e+03	6.279495925785959e+02
4.045000e+09	  1	  1000	   722	1.673080832239478e-03	5.623413251903478e+03	6.294785013674036e+02
4.046000e+09	  1	  1000	    89	1.545615045320621e-03	5.623413251903478e+03	6.310077410478475e+02
4.047000e+09	  1	  1000	   797	1.584275182179118e-03	5.623413251903478e+03	6.325415434569819e+02
4.048000e+09	  1	  1000	   943	1.465462281529141e-03	5.623413251903478e+03	6.340719337588391e+02
4.049000e+09	  1	  1000	   535	1.392432395459275e-03	5.623413251903478e+03	6.356049202533045e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.050000e+09	  1	  1000	   905	1.634253169156434e-03	5.623413251903478e+03	6.371366105039181e+02
4.051000e+09	  1	  1000	    96	1.755463099497609e-03	5.623413251903478e+03	6.386663043443363e+02
4.052000e+09	  1	  1000	   854	1.405492758248649e-03	5.623413251903478e+03	6.401990704425964e+02
collision No.91	6.264380e+03[yr]	i=1, j=35	r_ij=5.434924251364236e-05	radius[1]+radius[35]=5.458472700390843e-05
4.053000e+09	  1	  1000	   576	1.378086538084329e-03	5.623413251903478e+03	6.417258100872178e+02
4.054000e+09	  1	  1000	   815	1.470944027823604e-03	5.623413251903478e+03	6.432575744527501e+02
4.055000e+09	  1	  1000	   202	1.483404460140349e-03	5.623413251903478e+03	6.447905538422752e+02
4.056000e+09	  1	  1000	   377	1.734206248229991e-03	5.623413251903478e+03	6.463210054293182e+02
4.057000e+09	  1	  1000	   509	1.987566489843046e-03	5.623413251903478e+03	6.478538412577675e+02
4.058000e+09	  1	  1000	   804	1.464227770143902e-03	5.623413251903478e+03	6.493858661085570e+02
4.059000e+09	  1	  1000	   570	1.328768954796440e-03	5.623413251903478e+03	6.509120109488451e+02
4.060000e+09	  1	  1000	   252	1.657194561450717e-03	5.623413251903478e+03	6.524444699757993e+02
4.061000e+09	  1	  1000	   815	1.354687996969056e-03	5.623413251903478e+03	6.539783304525434e+02
4.062000e+09	  1	  1000	   902	1.382475071678854e-03	5.623413251903478e+03	6.555095102409527e+02
4.063000e+09	  1	  1000	     6	1.553643396339997e-03	5.623413251903478e+03	6.570410893089261e+02
4.064000e+09	  1	  1000	   150	1.193540813101902e-03	5.623413251903478e+03	6.585753153496393e+02
4.065000e+09	  1	  1000	   701	1.369439283132510e-03	5.623413251903478e+03	6.601031765458570e+02
4.066000e+09	  1	  1000	   315	1.627141881954735e-03	5.623413251903478e+03	6.616358043227283e+02
4.067000e+09	  1	  1000	   523	1.202436980923923e-03	5.623413251903478e+03	6.631697731440009e+02
4.068000e+09	  1	  1000	   856	1.730339041371547e-03	5.623413251903478e+03	6.647019372172181e+02
4.069000e+09	  1	  1000	   191	1.609282186033098e-03	5.623413251903478e+03	6.662328964804851e+02
4.070000e+09	  1	  1000	   790	1.519100107884086e-03	5.623413251903478e+03	6.677664004825377e+02
4.071000e+09	  1	  1000	   513	1.142279277468305e-03	5.623413251903478e+03	6.693005384068094e+02
4.072000e+09	  1	  1000	   551	1.603997672829604e-03	5.623413251903478e+03	6.708328819689767e+02
4.073000e+09	  1	  1000	   428	1.586839208621393e-03	5.623413251903478e+03	6.723641234501824e+02
4.074000e+09	  1	  1000	   653	1.397743037724037e-03	5.623413251903478e+03	6.738977496297849e+02
4.075000e+09	  1	  1000	   235	1.103433717705697e-03	5.623413251903478e+03	6.754313239802265e+02
4.076000e+09	  1	  1000	    16	1.605242194633579e-03	5.623413251903478e+03	6.769629689543754e+02
4.077000e+09	  1	  1000	   447	1.439653364060706e-03	5.623413251903478e+03	6.784968409489315e+02
4.078000e+09	  1	  1000	   285	1.380396576649862e-03	5.623413251903478e+03	6.800292532060409e+02
4.079000e+09	  1	  1000	   190	1.433686379502067e-03	5.623413251903478e+03	6.815598808819865e+02
4.080000e+09	  1	  1000	   233	1.349801237773342e-03	5.623413251903478e+03	6.830925560764077e+02
4.081000e+09	  1	  1000	   448	1.630337811604636e-03	5.623413251903478e+03	6.846254805767267e+02
4.082000e+09	  1	  1000	   699	1.433729669406897e-03	5.623413251903478e+03	6.861595795557641e+02
4.083000e+09	  1	  1000	   427	1.574412784285000e-03	5.623413251903478e+03	6.876935045343831e+02
4.084000e+09	  1	  1000	   840	2.429554121638242e-03	5.623413251903478e+03	6.892267811288536e+02
4.085000e+09	  1	  1000	   170	1.595191612691975e-03	5.623413251903478e+03	6.907583802637248e+02
4.086000e+09	  1	  1000	   860	1.997392147338544e-03	5.623413251903478e+03	6.922916106705574e+02
4.087000e+09	  1	  1000	   546	1.285114464751901e-03	5.623413251903478e+03	6.938267662234765e+02
4.088000e+09	  1	  1000	   276	1.488364283336504e-03	5.623413251903478e+03	6.953599011211047e+02
4.089000e+09	  1	  1000	   897	1.416080601392545e-03	5.623413251903478e+03	6.968922983361309e+02
4.090000e+09	  1	  1000	    60	1.744924946098802e-03	5.623413251903478e+03	6.984263683205978e+02
4.091000e+09	  1	  1000	   290	1.195011614660737e-03	5.623413251903478e+03	6.999586094522796e+02
4.092000e+09	  1	  1000	   172	1.338397444259346e-03	5.623413251903478e+03	7.014920739529159e+02
4.093000e+09	  1	  1000	   597	1.385546919426180e-03	5.623413251903478e+03	7.030253437106606e+02
4.094000e+09	  1	  1000	   997	1.329757004260670e-03	5.623413251903478e+03	7.045590418924869e+02
4.095000e+09	  1	  1000	   631	1.402411796056184e-03	5.623413251903478e+03	7.060924668647890e+02
4.096000e+09	  1	  1000	   520	1.520447118861156e-03	5.623413251903478e+03	7.076254627570318e+02
4.097000e+09	  1	  1000	   138	1.915093674340433e-03	5.623413251903478e+03	7.091597063944895e+02
4.098000e+09	  1	  1000	   324	1.671744566496214e-03	5.623413251903478e+03	7.106933048082770e+02
4.099000e+09	  1	  1000	   650	1.719430072236271e-03	5.623413251903478e+03	7.122244131568926e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.100000e+09	  1	  1000	   967	1.686603324922576e-03	5.623413251903478e+03	7.137579135172202e+02
4.101000e+09	  1	  1000	   795	1.534286081686416e-03	5.623413251903478e+03	7.152914957432598e+02
4.102000e+09	  1	  1000	   957	1.578856653917806e-03	5.623413251903478e+03	7.168252568492705e+02
4.103000e+09	  1	  1000	   131	1.559928671879407e-03	5.623413251903478e+03	7.183574441151811e+02
4.104000e+09	  1	  1000	   570	1.426028232724176e-03	5.623413251903478e+03	7.198895687234699e+02
4.105000e+09	  1	  1000	   881	1.459999119742884e-03	5.623413251903478e+03	7.214244319182706e+02
4.106000e+09	  1	  1000	   620	1.321884165395106e-03	5.623413251903478e+03	7.229571294227075e+02
4.107000e+09	  1	  1000	   196	1.813044576433320e-03	5.623413251903478e+03	7.244848945318439e+02
4.108000e+09	  1	  1000	   817	1.327540757424497e-03	5.623413251903478e+03	7.260117293799137e+02
4.109000e+09	  1	  1000	   556	1.023106862312673e-03	5.623413251903478e+03	7.275441051622086e+02
collision No.92	6.351923e+03[yr]	i=1, j=789	r_ij=5.574492614836309e-05	radius[1]+radius[789]=5.587269453035313e-05
4.110000e+09	  1	  1000	    60	1.573966900653192e-03	5.623413251903478e+03	7.290732321006019e+02
4.111000e+09	  1	  1000	   180	1.584908305622320e-03	5.623413251903478e+03	7.306073616012619e+02
4.112000e+09	  1	  1000	   334	1.727860099876842e-03	5.623413251903478e+03	7.321388052213027e+02
4.113000e+09	  1	  1000	   322	1.486554302516600e-03	5.623413251903478e+03	7.336718897138857e+02
4.114000e+09	  1	  1000	   311	1.856372432384544e-03	5.623413251903478e+03	7.352041249457138e+02
4.115000e+09	  1	  1000	     1	1.654473415857239e-03	5.623413251903478e+03	7.367361255451281e+02
4.116000e+09	  1	  1000	   666	1.345738981916732e-03	5.623413251903478e+03	7.382717080928560e+02
4.117000e+09	  1	  1000	   168	2.408923630423581e-03	5.623413251903478e+03	7.398034024215758e+02
4.118000e+09	  1	  1000	   608	1.599616169739500e-03	5.623413251903478e+03	7.413359155888808e+02
4.119000e+09	  1	  1000	   301	1.419764004208739e-03	5.623413251903478e+03	7.428692073049687e+02
4.120000e+09	  1	  1000	   695	1.444707929686266e-03	5.623413251903478e+03	7.444023099345829e+02
4.121000e+09	  1	  1000	   191	1.672569080347262e-03	5.623413251903478e+03	7.459352028290542e+02
4.122000e+09	  1	  1000	   338	2.376902447326056e-03	5.623413251903478e+03	7.474687439351776e+02
4.123000e+09	  1	  1000	   941	1.337051383284447e-03	5.623413251903478e+03	7.490017700864935e+02
4.124000e+09	  1	  1000	   827	1.415201813818220e-03	5.623413251903478e+03	7.505357960601621e+02
4.125000e+09	  1	  1000	   721	1.775169968917691e-03	5.623413251903478e+03	7.520663008946309e+02
collision No.93	6.376393e+03[yr]	i=1, j=305	r_ij=5.511756912512475e-05	radius[1]+radius[305]=5.526216130524994e-05
4.126000e+09	  1	  1000	   227	1.466757085675662e-03	5.623413251903478e+03	7.535984943858002e+02
4.127000e+09	  1	  1000	   593	1.399512553044376e-03	5.623413251903478e+03	7.551302610447651e+02
4.128000e+09	  1	  1000	    49	1.399222714123693e-03	5.623413251903478e+03	7.566629068185423e+02
4.129000e+09	  1	  1000	   447	1.290956875064055e-03	5.623413251903478e+03	7.581971288707853e+02
4.130000e+09	  1	  1000	    42	3.770773297842970e-03	5.623413251903478e+03	7.597304350626024e+02
4.131000e+09	  1	  1000	   746	1.177094878244240e-03	5.623413251903478e+03	7.612627014118165e+02
4.132000e+09	  1	  1000	   963	1.679352132322507e-03	5.623413251903478e+03	7.627966516731203e+02
4.133000e+09	  1	  1000	    19	2.161790280916426e-03	5.623413251903478e+03	7.643287315453392e+02
4.134000e+09	  1	  1000	   560	1.355216424381869e-03	5.623413251903478e+03	7.658628587123031e+02
4.135000e+09	  1	  1000	   830	1.404105466347082e-03	5.623413251903478e+03	7.673988602279451e+02
4.136000e+09	  1	  1000	   655	1.607447440528863e-03	5.623413251903478e+03	7.689314836795012e+02
4.137000e+09	  1	  1000	   355	1.442915936748233e-03	5.623413251903478e+03	7.704623464399857e+02
4.138000e+09	  1	  1000	   209	9.432829870812784e-04	5.623413251903478e+03	7.719968068053295e+02
4.139000e+09	  1	  1000	   997	1.547936814451695e-03	5.623413251903478e+03	7.735258103596535e+02
4.140000e+09	  1	  1000	   894	1.652022989819074e-03	5.623413251903478e+03	7.750580692555490e+02
4.141000e+09	  1	  1000	    18	1.537328304756752e-03	5.623413251903478e+03	7.765879420571262e+02
4.142000e+09	  1	  1000	   162	1.316820335943550e-03	5.623413251903478e+03	7.781195104388528e+02
4.143000e+09	  1	  1000	   159	1.712858493455960e-03	5.623413251903478e+03	7.796557061788885e+02
4.144000e+09	  1	  1000	   398	1.856508730161318e-03	5.623413251903478e+03	7.811879683492656e+02
4.145000e+09	  1	  1000	   913	2.006201111448004e-03	5.623413251903478e+03	7.827198903337317e+02
4.146000e+09	  1	  1000	   432	1.197749448381028e-03	5.623413251903478e+03	7.842552188847560e+02
4.147000e+09	  1	  1000	    10	1.216022550312763e-03	5.623413251903478e+03	7.857869419232670e+02
4.148000e+09	  1	  1000	   442	1.145085868881356e-03	5.623413251903478e+03	7.873205621676500e+02
4.149000e+09	  1	  1000	   539	2.377909553507139e-03	5.623413251903478e+03	7.888503039002916e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.150000e+09	  1	  1000	   642	1.535102028507678e-03	5.623413251903478e+03	7.903845192757855e+02
4.151000e+09	  1	  1000	   797	1.548055254552706e-03	5.623413251903478e+03	7.919188189854613e+02
4.152000e+09	  1	  1000	   978	1.117218720108408e-03	5.623413251903478e+03	7.934497743434956e+02
4.153000e+09	  1	  1000	   550	1.553298401919121e-03	5.623413251903478e+03	7.949819703640339e+02
4.154000e+09	  1	  1000	   653	1.481975752663502e-03	5.623413251903478e+03	7.965165833198065e+02
4.155000e+09	  1	  1000	   908	1.460773411643200e-03	5.623413251903478e+03	7.980492295022527e+02
4.156000e+09	  1	  1000	   587	1.639952689585612e-03	5.623413251903478e+03	7.995786761951470e+02
4.157000e+09	  1	  1000	   738	1.867722328078736e-03	5.623413251903478e+03	8.011128178477513e+02
4.158000e+09	  1	  1000	   344	1.637593172307538e-03	5.623413251903478e+03	8.026467853177728e+02
4.159000e+09	  1	  1000	   600	1.671644208783611e-03	5.623413251903478e+03	8.041804461657092e+02
4.160000e+09	  1	  1000	   271	1.150036104757553e-03	5.623413251903478e+03	8.057147114429945e+02
4.161000e+09	  1	  1000	   544	1.549281613758862e-03	5.623413251903478e+03	8.072495067811558e+02
4.162000e+09	  1	  1000	   229	1.043484679614793e-03	5.623413251903478e+03	8.087812827830979e+02
4.163000e+09	  1	  1000	   441	1.476567026595389e-03	5.623413251903478e+03	8.103172559497773e+02
collision No.94	6.434510e+03[yr]	i=1, j=305	r_ij=5.521304783339048e-05	radius[1]+radius[305]=5.526216130524994e-05
4.164000e+09	  1	  1000	   201	1.905718844770218e-03	5.623413251903478e+03	8.118422317778681e+02
4.165000e+09	  1	  1000	   844	1.703206911986592e-03	5.623413251903478e+03	8.133725993979359e+02
4.166000e+09	  1	  1000	   990	1.261385137229598e-03	5.623413251903478e+03	8.149095986928108e+02
4.167000e+09	  1	  1000	   311	1.579843822540456e-03	5.623413251903478e+03	8.164428793686534e+02
4.168000e+09	  1	  1000	  1000	1.361275333923120e-03	5.623413251903478e+03	8.179743840347642e+02
4.169000e+09	  1	  1000	   894	1.808321334771744e-03	5.623413251903478e+03	8.195069619258887e+02
4.170000e+09	  1	  1000	   421	1.373012741182316e-03	5.623413251903478e+03	8.210384092595599e+02
