9.520000e+08	  3	  2995	   922	1.354845097887267e-03	4.216965034285813e+02	7.627412266014848e+01
9.530000e+08	  3	  2995	  2059	1.523400370652368e-03	4.216965034285813e+02	7.679508277701034e+01
9.540000e+08	  3	  2995	  2293	1.517026598395533e-03	4.216965034285813e+02	7.731753942645793e+01
9.550000e+08	  3	  2995	  2143	1.167475060683089e-03	4.216965034285813e+02	7.783805892423648e+01
9.560000e+08	  3	  2995	  2362	1.349695397156925e-03	4.216965034285813e+02	7.836132745964406e+01
9.570000e+08	  3	  2995	  2551	3.148094132895793e-03	4.216965034285813e+02	7.888188589060985e+01
9.580000e+08	  3	  2995	   660	1.376989649336413e-03	4.216965034285813e+02	7.940442363695607e+01
9.590000e+08	  3	  2995	  1147	1.336347573418174e-03	4.216965034285813e+02	7.992473770803888e+01
9.600000e+08	  3	  2995	  2002	1.355321164536448e-03	4.216965034285813e+02	8.044634637878322e+01
9.610000e+08	  3	  2995	   722	2.085544221134020e-03	4.216965034285813e+02	8.096836157232580e+01
9.620000e+08	  3	  2995	  1883	2.158256911253138e-03	4.216965034285813e+02	8.148776898545202e+01
9.630000e+08	  3	  2995	  2428	1.179204833188515e-03	4.216965034285813e+02	8.201062188278200e+01
9.640000e+08	  3	  2995	  2073	1.084994062659709e-03	4.216965034285813e+02	8.253107156817065e+01
9.650000e+08	  3	  2995	   609	1.497302543806930e-03	4.216965034285813e+02	8.305347188396837e+01
9.660000e+08	  3	  2995	  1021	1.124495235203662e-03	4.216965034285813e+02	8.357530707846487e+01
9.670000e+08	  3	  2995	  1899	1.445393064477485e-03	4.216965034285813e+02	8.409656087044071e+01
9.680000e+08	  3	  2995	   561	1.409789104139917e-03	4.216965034285813e+02	8.461754112110160e+01
9.690000e+08	  3	  2995	  1920	1.828448845882316e-03	4.216965034285813e+02	8.513870718097434e+01
9.700000e+08	  3	  2995	   793	1.492703146178058e-03	4.216965034285813e+02	8.566073264531076e+01
9.710000e+08	  3	  2995	  1995	1.407150762034778e-03	4.216965034285813e+02	8.618181460532114e+01
9.720000e+08	  3	  2995	  2171	1.743067654241491e-03	4.216965034285813e+02	8.670437015009230e+01
9.730000e+08	  3	  2995	   763	1.642542417240248e-03	4.216965034285813e+02	8.722423163282727e+01
9.740000e+08	  3	  2995	  2806	1.154919025087939e-03	4.216965034285813e+02	8.774712931720643e+01
9.750000e+08	  3	  2995	   416	1.504523113759490e-03	4.216965034285813e+02	8.826783769732741e+01
9.760000e+08	  3	  2995	   408	1.089026730701146e-03	4.216965034285813e+02	8.879058003916913e+01
9.770000e+08	  3	  2995	  2400	1.098412151884006e-03	4.216965034285813e+02	8.930948644415720e+01
9.780000e+08	  3	  2995	  2421	1.303328635578824e-03	4.216965034285813e+02	8.983131859513642e+01
9.790000e+08	  3	  2995	  1248	2.492385502780259e-03	4.216965034285813e+02	9.035316863065447e+01
9.800000e+08	  3	  2995	  2160	1.613720079760847e-03	4.216965034285813e+02	9.087362073133777e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2160]	= 1.013930e-02
E_error	= 9.078849751721759e-01
L_error	= -nan
dE_correct	= 1.391157207009866e-08
step	= 9.800000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14166.662336[s]
user time	= 41645.472000[s]
system time	= 851.516000[s]
Execution Time	(total	= 1.416666e+04 [s])
Corrector		= 5.818029e+03 [s]	41.07 [%]
Predictor		= 3.400757e+03 [s]	24.01 [%]
Iteration		= 2.666711e+03 [s]	18.82 [%]
Fragmentation		= 1.252234e+03 [s]	 8.84 [%]
Collision_Judgement	= 2.637318e+00 [s]	 0.02 [%]
Energy			= 1.337660e-01 [s]	 0.00 [%]
Orbital_Elements	= 1.902000e-03 [s]	 0.00 [%]
Others			= 1.026158e+03 [s]	 7.24 [%]
-----
myid = 6	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand07/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand07/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
9.800000e+08	  3	  2995	  2160	1.613720079760847e-03	4.216965034285813e+02	9.087362073133777e+01
9.810000e+08	  3	  2995	  2609	1.501459860497064e-03	4.216965034285813e+02	9.139489303734071e+01
9.820000e+08	  3	  2995	    86	1.458103747656619e-03	4.216965034285813e+02	9.191561584300122e+01
9.830000e+08	  3	  2995	   719	2.035240333023128e-03	4.216965034285813e+02	9.243835531622902e+01
9.840000e+08	  3	  2995	  1261	1.338042340592602e-03	4.216965034285813e+02	9.295896582260252e+01
9.850000e+08	  3	  2995	   976	1.860849867537180e-03	4.216965034285813e+02	9.348198782522120e+01
9.860000e+08	  3	  2995	  2628	1.364841421150647e-03	4.216965034285813e+02	9.400050534813946e+01
9.870000e+08	  3	  2995	  2899	1.976459949213213e-03	4.216965034285813e+02	9.452280624519913e+01
9.880000e+08	  3	  2995	   392	1.539909562879063e-03	4.216965034285813e+02	9.504344782688413e+01
9.890000e+08	  3	  2995	  1072	1.456880444860574e-03	4.216965034285813e+02	9.556480846582292e+01
9.900000e+08	  3	  2995	   499	1.661005467315625e-03	4.216965034285813e+02	9.608765235256115e+01
9.910000e+08	  3	  2995	  2165	1.717051931466349e-03	4.216965034285813e+02	9.660773481465374e+01
9.920000e+08	  3	  2995	  1512	1.572456791370373e-03	4.216965034285813e+02	9.713010319515067e+01
9.930000e+08	  3	  2995	  1949	1.419609369795695e-03	4.216965034285813e+02	9.765109931069642e+01
9.940000e+08	  3	  2995	  1329	1.485666727310623e-03	4.216965034285813e+02	9.817336075528181e+01
9.950000e+08	  3	  2995	  1195	1.847461458454977e-03	4.216965034285813e+02	9.869449784935685e+01
9.960000e+08	  3	  2995	  2636	2.222800511670256e-03	4.216965034285813e+02	9.921573668155942e+01
9.970000e+08	  3	  2995	  1480	1.679928710092212e-03	4.216965034285813e+02	9.973813613654634e+01
9.980000e+08	  3	  2995	  1930	1.245887408098075e-03	4.216965034285813e+02	1.002595043237942e+02
9.990000e+08	  3	  2995	   901	1.721046958256882e-03	4.216965034285813e+02	1.007813782824370e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+09	  3	  2995	   122	1.872433469092893e-03	4.216965034285813e+02	1.013020799684053e+02
1.001000e+09	  3	  2995	  1884	1.240390891216095e-03	4.216965034285813e+02	1.018231238282723e+02
1.002000e+09	  3	  2995	  2039	1.965689261965142e-03	4.216965034285813e+02	1.023436287389992e+02
1.003000e+09	  3	  2995	   251	1.875707167253432e-03	4.216965034285813e+02	1.028648637582358e+02
1.004000e+09	  3	  2995	  1936	1.393071324549575e-03	4.216965034285813e+02	1.033853811150699e+02
1.005000e+09	  3	  2995	   478	1.235738488559208e-03	4.216965034285813e+02	1.039073938819610e+02
1.006000e+09	  3	  2995	   872	1.260360381276425e-03	4.216965034285813e+02	1.044280685571779e+02
1.007000e+09	  3	  2995	  1951	1.682971328698667e-03	4.216965034285813e+02	1.049499795336091e+02
1.008000e+09	  3	  2995	  1796	1.538092746383812e-03	4.216965034285813e+02	1.054705093595580e+02
1.009000e+09	  3	  2995	  1839	1.002311793151235e-03	4.216965034285813e+02	1.059918412812544e+02
1.010000e+09	  3	  2995	  1463	1.654487174661238e-03	4.216965034285813e+02	1.065130420370949e+02
1.011000e+09	  3	  2995	  2202	1.286488608390583e-03	4.216965034285813e+02	1.070325525431402e+02
1.012000e+09	  3	  2995	  2393	1.508086291388985e-03	4.216965034285813e+02	1.075543195139150e+02
1.013000e+09	  3	  2995	  1393	1.356426959029009e-03	4.216965034285813e+02	1.080751383191125e+02
1.014000e+09	  3	  2995	  2991	1.357929288576592e-03	4.216965034285813e+02	1.085970328123337e+02
1.015000e+09	  3	  2995	  1423	1.241362160878115e-03	4.216965034285813e+02	1.091177695524635e+02
1.016000e+09	  3	  2995	   949	1.390148480168671e-03	4.216965034285813e+02	1.096401216832549e+02
1.017000e+09	  3	  2995	  2369	1.759007119797729e-03	4.216965034285813e+02	1.101600422197379e+02
1.018000e+09	  3	  2995	  1481	1.685086434226221e-03	4.216965034285813e+02	1.106803303939734e+02
1.019000e+09	  3	  2995	    88	1.720327943226594e-03	4.216965034285813e+02	1.112020326899558e+02
1.020000e+09	  3	  2995	  1421	1.213731335009214e-03	4.216965034285813e+02	1.117222461996978e+02
1.021000e+09	  3	  2995	   394	1.851268902038484e-03	4.216965034285813e+02	1.122461305383045e+02
1.022000e+09	  3	  2995	  1849	9.687652999771308e-04	4.216965034285813e+02	1.127645777473349e+02
1.023000e+09	  3	  2995	  1144	1.181106007381008e-03	4.216965034285813e+02	1.132882024807539e+02
1.024000e+09	  3	  2995	  1426	1.583664902700385e-03	4.216965034285813e+02	1.138074750966305e+02
1.025000e+09	  3	  2995	  1697	1.009639749706105e-03	4.216965034285813e+02	1.143299356885586e+02
1.026000e+09	  3	  2995	  2920	1.369114284560543e-03	4.216965034285813e+02	1.148507613996673e+02
1.027000e+09	  3	  2995	  2078	1.080286697065437e-03	4.216965034285813e+02	1.153710395492903e+02
1.028000e+09	  3	  2995	  2194	2.360887738106848e-03	4.216965034285813e+02	1.158939797380941e+02
1.029000e+09	  3	  2995	  2573	1.488661412818226e-03	4.216965034285813e+02	1.164138440827522e+02
1.030000e+09	  3	  2995	   351	1.233036272697380e-03	4.216965034285813e+02	1.169353704422486e+02
1.031000e+09	  3	  2995	  1099	1.606273862381496e-03	4.216965034285813e+02	1.174573916392700e+02
1.032000e+09	  3	  2995	  1926	1.674540739976883e-03	4.216965034285813e+02	1.179768096037497e+02
1.033000e+09	  3	  2995	    16	1.169760590726854e-03	4.216965034285813e+02	1.184998838833624e+02
1.034000e+09	  3	  2995	  1187	1.649086096470486e-03	4.216965034285813e+02	1.190188081500572e+02
1.035000e+09	  3	  2995	   219	1.464377235903486e-03	4.216965034285813e+02	1.195412960529753e+02
1.036000e+09	  3	  2995	  1009	1.475210039176723e-03	4.216965034285813e+02	1.200614359919957e+02
1.037000e+09	  3	  2995	  2691	1.330204407948409e-03	4.216965034285813e+02	1.205828489963610e+02
1.038000e+09	  3	  2995	   420	1.725521885202965e-03	4.216965034285813e+02	1.211037088463823e+02
1.039000e+09	  3	  2995	  1310	1.433908631461456e-03	4.216965034285813e+02	1.216249181290015e+02
1.040000e+09	  3	  2995	  2745	1.807490609528885e-03	4.216965034285813e+02	1.221467670764817e+02
1.041000e+09	  3	  2995	  1749	1.987394281724767e-03	4.216965034285813e+02	1.226676867223271e+02
1.042000e+09	  3	  2995	  1885	1.989947787174600e-03	4.216965034285813e+02	1.231888119002012e+02
1.043000e+09	  3	  2995	  1047	1.568649034011060e-03	4.216965034285813e+02	1.237093290624321e+02
1.044000e+09	  3	  2995	  2376	1.921619100096140e-03	4.216965034285813e+02	1.242293943517785e+02
1.045000e+09	  3	  2995	   787	1.852661105303650e-03	4.216965034285813e+02	1.247507617640679e+02
1.046000e+09	  3	  2995	  2730	1.166018934903930e-03	4.216965034285813e+02	1.252716236675107e+02
1.047000e+09	  3	  2995	  1853	1.261870426323670e-03	4.216965034285813e+02	1.257933751228934e+02
1.048000e+09	  3	  2995	   523	1.864048604696657e-03	4.216965034285813e+02	1.263119178782185e+02
1.049000e+09	  3	  2995	  2638	1.506326425899468e-03	4.216965034285813e+02	1.268334641375154e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.050000e+09	  3	  2995	  1443	1.751704105280795e-03	4.216965034285813e+02	1.273545607552630e+02
1.051000e+09	  3	  2995	   865	1.245489928261299e-03	4.216965034285813e+02	1.278754963468212e+02
1.052000e+09	  3	  2995	  2389	1.405472131952867e-03	4.216965034285813e+02	1.283966858335259e+02
1.053000e+09	  3	  2995	   245	1.142003451827673e-03	4.216965034285813e+02	1.289184040565442e+02
1.054000e+09	  3	  2995	  2752	2.277411543330552e-03	4.216965034285813e+02	1.294372739715850e+02
1.055000e+09	  3	  2995	  1761	1.739970239515201e-03	4.216965034285813e+02	1.299599218916557e+02
1.056000e+09	  3	  2995	  2128	1.745297260545359e-03	4.216965034285813e+02	1.304789366947923e+02
1.057000e+09	  3	  2995	  2958	1.339472783205874e-03	4.216965034285813e+02	1.310018264287359e+02
1.058000e+09	  3	  2995	   310	1.886663117407232e-03	4.216965034285813e+02	1.315225573097648e+02
1.059000e+09	  3	  2995	  1593	1.601549201101944e-03	4.216965034285813e+02	1.320439642458062e+02
1.060000e+09	  3	  2995	  2745	2.105484301804654e-03	4.216965034285813e+02	1.325657043731456e+02
1.061000e+09	  3	  2995	  1250	1.122220518651229e-03	4.216965034285813e+02	1.330852063903203e+02
1.062000e+09	  3	  2995	  2586	1.119107130430629e-03	4.216965034285813e+02	1.336069883290825e+02
1.063000e+09	  3	  2995	  1675	2.618901599834961e-03	4.216965034285813e+02	1.341272492332057e+02
1.064000e+09	  3	  2995	  2479	1.570861813055487e-03	4.216965034285813e+02	1.346482747890357e+02
1.065000e+09	  3	  2995	  1367	1.282363111154205e-03	4.216965034285813e+02	1.351680700361798e+02
1.066000e+09	  3	  2995	   277	1.651699933113649e-03	4.216965034285813e+02	1.356902787356385e+02
1.067000e+09	  3	  2995	  2202	2.047810763545128e-03	4.216965034285813e+02	1.362106592823834e+02
1.068000e+09	  3	  2995	   563	2.234672430008055e-03	4.216965034285813e+02	1.367314835480010e+02
1.069000e+09	  3	  2995	  1480	1.880182281488018e-03	4.216965034285813e+02	1.372519934501255e+02
1.070000e+09	  3	  2995	  1579	1.232896073612065e-03	4.216965034285813e+02	1.377727427242037e+02
1.071000e+09	  3	  2995	   506	1.237125729590696e-03	4.216965034285813e+02	1.382923849833908e+02
1.072000e+09	  3	  2995	  2179	1.259439602399928e-03	4.216965034285813e+02	1.388146093977312e+02
1.073000e+09	  3	  2995	  2928	2.205648750616464e-03	4.216965034285813e+02	1.393333490322709e+02
1.074000e+09	  3	  2995	  1935	1.862237540365029e-03	4.216965034285813e+02	1.398562353125546e+02
1.075000e+09	  3	  2995	    36	1.542300391203296e-03	4.216965034285813e+02	1.403755622601815e+02
1.076000e+09	  3	  2995	  2101	2.018346095466451e-03	5.623413251903478e+02	2.521769758424208e-01
1.077000e+09	  3	  2995	   809	9.326176532819232e-04	5.623413251903478e+02	7.712440641268127e-01
1.078000e+09	  3	  2995	   363	1.273924213309852e-03	5.623413251903478e+02	1.293052329765766e+00
1.079000e+09	  3	  2995	  2984	1.557963418125109e-03	5.623413251903478e+02	1.813252942543858e+00
1.080000e+09	  3	  2995	  2898	1.113281768781596e-03	5.623413251903478e+02	2.333794637515021e+00
1.081000e+09	  3	  2995	  1788	1.649868774207527e-03	5.623413251903478e+02	2.854282368419571e+00
1.082000e+09	  3	  2995	  2783	1.495082661532601e-03	5.623413251903478e+02	3.375610826204310e+00
1.083000e+09	  3	  2995	  1334	1.921954601720680e-03	5.623413251903478e+02	3.895957948477618e+00
1.084000e+09	  3	  2995	  2869	1.637732153295627e-03	5.623413251903478e+02	4.418317676985480e+00
1.085000e+09	  3	  2995	  1271	1.446845655785229e-03	5.623413251903478e+02	4.937288590658250e+00
1.086000e+09	  3	  2995	  2437	2.602536011852874e-03	5.623413251903478e+02	5.459280586394185e+00
1.087000e+09	  3	  2995	  1889	1.745859799823218e-03	5.623413251903478e+02	5.979508196386824e+00
1.088000e+09	  3	  2995	  1094	1.893239552543706e-03	5.623413251903478e+02	6.500428516910508e+00
1.089000e+09	  3	  2995	  1727	8.370068368179621e-04	5.623413251903478e+02	7.021919843649483e+00
1.090000e+09	  3	  2995	    93	2.094567871123536e-03	5.623413251903478e+02	7.542834657678508e+00
1.091000e+09	  3	  2995	   146	1.750975391970778e-03	5.623413251903478e+02	8.063712352267872e+00
1.092000e+09	  3	  2995	   958	1.092272233426441e-03	5.623413251903478e+02	8.584474985284952e+00
1.093000e+09	  3	  2995	  1346	1.457217051066349e-03	5.623413251903478e+02	9.104173574772382e+00
1.094000e+09	  3	  2995	  2172	1.389120442488992e-03	5.623413251903478e+02	9.625214702842372e+00
1.095000e+09	  3	  2995	  2392	1.292883774267602e-03	5.623413251903478e+02	1.014638396077278e+01
1.096000e+09	  3	  2995	  1710	1.660182594919449e-03	5.623413251903478e+02	1.066617446689241e+01
1.097000e+09	  3	  2995	   938	9.358047517212490e-04	5.623413251903478e+02	1.118853721256181e+01
1.098000e+09	  3	  2995	  1940	1.908307357775140e-03	5.623413251903478e+02	1.170794481866717e+01
1.099000e+09	  3	  2995	  1137	1.375059805966850e-03	5.623413251903478e+02	1.222976793225879e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.100000e+09	  3	  2995	  1995	1.857460893832457e-03	5.623413251903478e+02	1.274954058723795e+01
1.101000e+09	  3	  2995	   538	1.780563460582844e-03	5.623413251903478e+02	1.327094417120420e+01
1.102000e+09	  3	  2995	  1856	1.618527766488372e-03	5.623413251903478e+02	1.379059349858700e+01
1.103000e+09	  3	  2995	  2407	1.238564988773608e-03	5.623413251903478e+02	1.431226635063020e+01
1.104000e+09	  3	  2995	  1304	1.610958555690192e-03	5.623413251903478e+02	1.483210414745200e+01
1.105000e+09	  3	  2995	  1798	1.484779577383919e-03	5.623413251903478e+02	1.535333335063694e+01
1.106000e+09	  3	  2995	  2048	1.951726959614142e-03	5.623413251903478e+02	1.587349764384552e+01
1.107000e+09	  3	  2995	  1161	1.060336619165654e-03	5.623413251903478e+02	1.639406845072041e+01
1.108000e+09	  3	  2995	  2966	1.244467977678516e-03	5.623413251903478e+02	1.691447784025920e+01
1.109000e+09	  3	  2995	  2755	1.181338068631678e-03	5.623413251903478e+02	1.743530023576808e+01
1.110000e+09	  3	  2995	    84	1.590757393816321e-03	5.623413251903478e+02	1.795522211614589e+01
1.111000e+09	  3	  2995	  1203	1.543640282615433e-03	5.623413251903478e+02	1.847451881079513e+01
1.112000e+09	  3	  2995	  2579	1.694330647536390e-03	5.623413251903478e+02	1.899737559031058e+01
1.113000e+09	  3	  2995	   580	1.427844099458655e-03	5.623413251903478e+02	1.951656032456854e+01
1.114000e+09	  3	  2995	  1685	9.511638311819654e-04	5.623413251903478e+02	2.003915878912522e+01
1.115000e+09	  3	  2995	  1839	1.053143046814621e-03	5.623413251903478e+02	2.055877835542763e+01
1.116000e+09	  3	  2995	   107	1.342968030981492e-03	5.623413251903478e+02	2.108039937180811e+01
1.117000e+09	  3	  2995	  1151	1.286013201799475e-03	5.623413251903478e+02	2.160096684606388e+01
1.118000e+09	  3	  2995	  2349	1.263397149942837e-03	5.623413251903478e+02	2.212222910858815e+01
1.119000e+09	  3	  2995	  1295	1.625095265027185e-03	5.623413251903478e+02	2.264151395819178e+01
1.120000e+09	  3	  2995	   215	1.461050723652098e-03	5.623413251903478e+02	2.316402203051537e+01
1.121000e+09	  3	  2995	  2311	7.429132120405561e-04	5.623413251903478e+02	2.368238672899827e+01
1.122000e+09	  3	  2995	   219	1.827000513006889e-03	5.623413251903478e+02	2.420457197735187e+01
1.123000e+09	  3	  2995	   899	1.913150543871947e-03	5.623413251903478e+02	2.472435501547621e+01
1.124000e+09	  3	  2995	  1874	1.555742514849603e-03	5.623413251903478e+02	2.524463629226024e+01
1.125000e+09	  3	  2995	   598	1.198348811014382e-03	5.623413251903478e+02	2.576590187952478e+01
1.126000e+09	  3	  2995	  1770	1.052439434031417e-03	5.623413251903478e+02	2.628623733593456e+01
1.127000e+09	  3	  2995	  1308	1.483693096832788e-03	5.623413251903478e+02	2.680763596801910e+01
1.128000e+09	  3	  2995	  1047	1.539819059929534e-03	5.623413251903478e+02	2.732810800429995e+01
1.129000e+09	  3	  2995	   520	1.414446742088353e-03	5.623413251903478e+02	2.784983184132540e+01
1.130000e+09	  3	  2995	  2109	2.179687254257786e-03	5.623413251903478e+02	2.837032107307361e+01
1.131000e+09	  3	  2995	  2648	1.777918568468988e-03	5.623413251903478e+02	2.889130961671089e+01
1.132000e+09	  3	  2995	   662	1.477445410422151e-03	5.623413251903478e+02	2.941243788655948e+01
1.133000e+09	  3	  2995	  2727	1.426500089332740e-03	5.623413251903478e+02	2.993286798238287e+01
1.134000e+09	  3	  2995	   827	1.778572444952035e-03	5.623413251903478e+02	3.045538258081599e+01
1.135000e+09	  3	  2995	  1768	2.429825607079760e-03	5.623413251903478e+02	3.097465247670090e+01
1.136000e+09	  3	  2995	   310	1.786485300005313e-03	5.623413251903478e+02	3.149760266866544e+01
1.137000e+09	  3	  2995	  1035	1.727195959596506e-03	5.623413251903478e+02	3.201703361290981e+01
1.138000e+09	  3	  2995	  2209	1.496506408029346e-03	5.623413251903478e+02	3.253862464270304e+01
1.139000e+09	  3	  2995	  1675	2.655172903678385e-03	5.623413251903478e+02	3.306005636876444e+01
1.140000e+09	  3	  2995	   868	1.416113197415415e-03	5.623413251903478e+02	3.357963388052414e+01
1.141000e+09	  3	  2995	  2043	1.042127024609146e-03	5.623413251903478e+02	3.410262173463076e+01
1.142000e+09	  3	  2995	   308	1.105994696509263e-03	5.623413251903478e+02	3.462080421155008e+01
1.143000e+09	  3	  2995	  1124	1.526288759942235e-03	5.623413251903478e+02	3.514409816108373e+01
1.144000e+09	  3	  2995	  2259	1.467164468035493e-03	5.623413251903478e+02	3.566315193745066e+01
1.145000e+09	  3	  2995	  2558	1.609761921283389e-03	5.623413251903478e+02	3.618511943429650e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2558]	= 1.011443e-02
E_error	= 9.079749367779608e-01
L_error	= 3.906837867565616e+13
dE_correct	= 1.391157207009866e-08
step	= 1.145000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14146.330584[s]
user time	= 41594.768000[s]
system time	= 802.660000[s]
Execution Time	(total	= 1.414633e+04 [s])
Corrector		= 5.737604e+03 [s]	40.56 [%]
Predictor		= 3.394241e+03 [s]	23.99 [%]
Iteration		= 2.633296e+03 [s]	18.61 [%]
Fragmentation		= 1.347988e+03 [s]	 9.53 [%]
Orbital_Elements	= 4.085511e+01 [s]	 0.29 [%]
Collision_Judgement	= 2.662547e+00 [s]	 0.02 [%]
Energy			= 1.230800e-01 [s]	 0.00 [%]
Others			= 9.895613e+02 [s]	 7.00 [%]
-----
myid = 6	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand07/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand07/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.145000e+09	  3	  2995	  2558	1.609761921283389e-03	5.623413251903478e+02	3.618511943429651e+01
1.146000e+09	  3	  2995	  2337	2.194498769970329e-03	5.623413251903478e+02	3.670409420816347e+01
1.147000e+09	  3	  2995	  2225	1.443043386570884e-03	5.623413251903478e+02	3.722466480732867e+01
1.148000e+09	  3	  2995	  1259	2.772025977026646e-03	5.623413251903478e+02	3.774659865292391e+01
1.149000e+09	  3	  2995	   654	1.283265955078134e-03	5.623413251903478e+02	3.826608396724914e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.150000e+09	  3	  2995	  1270	1.682630094656107e-03	5.623413251903478e+02	3.878769381296370e+01
1.151000e+09	  3	  2995	     1	1.665249840565696e-03	5.623413251903478e+02	3.930665059755565e+01
1.152000e+09	  3	  2995	   135	1.223216644518432e-03	5.623413251903478e+02	3.982820793340993e+01
1.153000e+09	  3	  2995	   898	1.724600173881988e-03	5.623413251903478e+02	4.034777469623251e+01
1.154000e+09	  3	  2995	  1150	1.257409858298271e-03	5.623413251903478e+02	4.086936045558691e+01
1.155000e+09	  3	  2995	   669	1.758134316034241e-03	5.623413251903478e+02	4.138993319488559e+01
1.156000e+09	  3	  2995	   953	1.624490314729437e-03	5.623413251903478e+02	4.191010212874653e+01
1.157000e+09	  3	  2995	  1942	1.591860148014916e-03	5.623413251903478e+02	4.243101729232746e+01
1.158000e+09	  3	  2995	    38	1.575532048378234e-03	5.623413251903478e+02	4.295092687520293e+01
1.159000e+09	  3	  2995	  1755	1.451809049425730e-03	5.623413251903478e+02	4.347286126250637e+01
1.160000e+09	  3	  2995	  1136	1.149076582861459e-03	5.623413251903478e+02	4.399362331559858e+01
1.161000e+09	  3	  2995	  2357	1.573980241600819e-03	5.623413251903478e+02	4.451509836128672e+01
1.162000e+09	  3	  2995	   123	1.261154566112450e-03	5.623413251903478e+02	4.503631824944545e+01
1.163000e+09	  3	  2995	   476	1.555720839686715e-03	5.623413251903478e+02	4.555751847310594e+01
1.164000e+09	  3	  2995	   383	1.649762662136596e-03	5.623413251903478e+02	4.607929851603743e+01
1.165000e+09	  3	  2995	  2794	1.964107898693597e-03	5.623413251903478e+02	4.659940624083127e+01
1.166000e+09	  3	  2995	  2529	1.225864206119552e-03	5.623413251903478e+02	4.712100362372725e+01
1.167000e+09	  3	  2995	  2923	1.283367607589692e-03	5.623413251903478e+02	4.763976419651138e+01
1.168000e+09	  3	  2995	   525	1.530367211961277e-03	5.623413251903478e+02	4.816148011352585e+01
1.169000e+09	  3	  2995	   565	9.835466954503384e-04	5.623413251903478e+02	4.868090818139287e+01
1.170000e+09	  3	  2995	  2764	1.714832421375573e-03	5.623413251903478e+02	4.920316256409320e+01
1.171000e+09	  3	  2995	  2506	2.159873200008772e-03	5.623413251903478e+02	4.972258304552035e+01
1.172000e+09	  3	  2995	  1277	1.312929511773133e-03	5.623413251903478e+02	5.024534745177016e+01
1.173000e+09	  3	  2995	  2412	1.178187664731917e-03	5.623413251903478e+02	5.076486569460018e+01
1.174000e+09	  3	  2995	   471	1.994508894645138e-03	5.623413251903478e+02	5.128686053520841e+01
1.175000e+09	  3	  2995	  2309	1.743055862241785e-03	5.623413251903478e+02	5.180694723055866e+01
1.176000e+09	  3	  2995	   856	1.359543872514425e-03	5.623413251903478e+02	5.232845812836864e+01
1.177000e+09	  3	  2995	  1330	1.134462357167167e-03	5.623413251903478e+02	5.284889549583965e+01
1.178000e+09	  3	  2995	   768	1.554822415235496e-03	5.623413251903478e+02	5.336901087728815e+01
1.179000e+09	  3	  2995	   100	1.288462471869728e-03	5.623413251903478e+02	5.388985193971348e+01
1.180000e+09	  3	  2995	  1579	1.316626062757627e-03	5.623413251903478e+02	5.441022624047701e+01
1.181000e+09	  3	  2995	  1985	1.141785047542238e-03	5.623413251903478e+02	5.493219475559741e+01
1.182000e+09	  3	  2995	   947	1.338110073046221e-03	5.623413251903478e+02	5.545247840608231e+01
1.183000e+09	  3	  2995	   438	1.268133534763168e-03	5.623413251903478e+02	5.597423385689582e+01
1.184000e+09	  3	  2995	   572	1.998670213569973e-03	5.623413251903478e+02	5.649541866989274e+01
1.185000e+09	  3	  2995	   546	1.723038039147970e-03	5.623413251903478e+02	5.701615795270349e+01
1.186000e+09	  3	  2995	  2127	1.679189662632694e-03	5.623413251903478e+02	5.753717001233691e+01
1.187000e+09	  3	  2995	   258	1.365771083335620e-03	5.623413251903478e+02	5.805760948753529e+01
1.188000e+09	  3	  2995	  2369	3.385045436136879e-03	5.623413251903478e+02	5.857741668020816e+01
1.189000e+09	  3	  2995	   632	1.562312940916015e-03	5.623413251903478e+02	5.909865786715665e+01
