myid = 12	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand13/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
3.210000e+09	  1	  1000	   703	1.415074632100304e-03	4.216965034285813e+03	7.455173480031962e+02
3.211000e+09	  1	  1000	   280	1.126404515732401e-03	4.216965034285813e+03	7.470430130600566e+02
3.212000e+09	  1	  1000	   108	2.782869110316155e-03	4.216965034285813e+03	7.485657100771400e+02
3.213000e+09	  1	  1000	   780	1.057635255887107e-03	4.216965034285813e+03	7.500886432877301e+02
3.214000e+09	  1	  1000	   768	1.540536624134937e-03	4.216965034285813e+03	7.516139562685913e+02
3.215000e+09	  1	  1000	   747	1.579781965180043e-03	4.216965034285813e+03	7.531417604147354e+02
3.216000e+09	  1	  1000	   880	1.868490645481285e-03	4.216965034285813e+03	7.546637615801641e+02
3.217000e+09	  1	  1000	    22	1.612007288118715e-03	4.216965034285813e+03	7.561881108991381e+02
3.218000e+09	  1	  1000	   799	1.695754219256374e-03	4.216965034285813e+03	7.577154157845305e+02
3.219000e+09	  1	  1000	   500	1.990854516547201e-03	4.216965034285813e+03	7.592377316580256e+02
3.220000e+09	  1	  1000	   274	1.417078420412100e-03	4.216965034285813e+03	7.607625995459663e+02
3.221000e+09	  1	  1000	    46	1.056918354361884e-03	4.216965034285813e+03	7.622863736238264e+02
3.222000e+09	  1	  1000	    73	1.586886825590101e-03	4.216965034285813e+03	7.638109364694844e+02
3.223000e+09	  1	  1000	   933	1.273309124793395e-03	4.216965034285813e+03	7.653375110379043e+02
3.224000e+09	  1	  1000	    35	1.301167400743221e-03	4.216965034285813e+03	7.668622382638026e+02
3.225000e+09	  1	  1000	   961	2.490948160621961e-03	4.216965034285813e+03	7.683872760827434e+02
3.226000e+09	  1	  1000	   955	1.434760416341987e-03	4.216965034285813e+03	7.699128750672083e+02
3.227000e+09	  1	  1000	   411	1.198636917825900e-03	4.216965034285813e+03	7.714389412000312e+02
3.228000e+09	  1	  1000	   361	1.501325750824056e-03	4.216965034285813e+03	7.729636909028885e+02
3.229000e+09	  1	  1000	   616	1.618055204867063e-03	4.216965034285813e+03	7.744896515056734e+02
3.230000e+09	  1	  1000	   104	1.552472361928641e-03	4.216965034285813e+03	7.760148290290083e+02
3.231000e+09	  1	  1000	   548	9.537144910327425e-04	4.216965034285813e+03	7.775398701472108e+02
3.232000e+09	  1	  1000	   619	1.573404707531363e-03	4.216965034285813e+03	7.790634928979587e+02
3.233000e+09	  1	  1000	   387	1.148906127616095e-03	4.216965034285813e+03	7.805897242453090e+02
3.234000e+09	  1	  1000	   798	1.553497238964426e-03	4.216965034285813e+03	7.821160650208807e+02
3.235000e+09	  1	  1000	   372	2.008498854804335e-03	4.216965034285813e+03	7.836397528599479e+02
3.236000e+09	  1	  1000	   908	1.482666592981139e-03	4.216965034285813e+03	7.851599905757154e+02
3.237000e+09	  1	  1000	   208	1.780627741699483e-03	4.216965034285813e+03	7.866856495652271e+02
3.238000e+09	  1	  1000	   924	1.593517355574236e-03	4.216965034285813e+03	7.882110520979904e+02
3.239000e+09	  1	  1000	   404	1.399804225881058e-03	4.216965034285813e+03	7.897352826198809e+02
3.240000e+09	  1	  1000	   174	1.653177609194598e-03	4.216965034285813e+03	7.912590381865431e+02
3.241000e+09	  1	  1000	   883	1.319578870585597e-03	4.216965034285813e+03	7.927848138454069e+02
3.242000e+09	  1	  1000	   748	1.431658777753350e-03	4.216965034285813e+03	7.943100582081075e+02
3.243000e+09	  1	  1000	   553	1.338047780350853e-03	4.216965034285813e+03	7.958347453310521e+02
3.244000e+09	  1	  1000	   662	1.804748749263328e-03	4.216965034285813e+03	7.973607263934875e+02
3.245000e+09	  1	  1000	    91	1.395461511634487e-03	4.216965034285813e+03	7.988841197617577e+02
3.246000e+09	  1	  1000	   855	3.302230472378715e-03	4.216965034285813e+03	8.004091153522115e+02
3.247000e+09	  1	  1000	    32	1.619558792855987e-03	4.216965034285813e+03	8.019329700082242e+02
3.248000e+09	  1	  1000	   940	1.145282095571672e-03	4.216965034285813e+03	8.034587956231354e+02
3.249000e+09	  1	  1000	    99	1.395247840114632e-03	4.216965034285813e+03	8.049849598736475e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.250000e+09	  1	  1000	   169	1.178801083143658e-03	4.216965034285813e+03	8.065057635899024e+02
3.251000e+09	  1	  1000	   245	1.259687676073611e-03	4.216965034285813e+03	8.080292765348041e+02
3.252000e+09	  1	  1000	   208	1.849828620112857e-03	4.216965034285813e+03	8.095549765992278e+02
3.253000e+09	  1	  1000	   411	1.263559397429856e-03	4.216965034285813e+03	8.110776800325561e+02
3.254000e+09	  1	  1000	   738	1.305189571844339e-03	4.216965034285813e+03	8.126024354202374e+02
3.255000e+09	  1	  1000	   724	1.110746333220733e-03	4.216965034285813e+03	8.141247296966736e+02
3.256000e+09	  1	  1000	   617	1.585256809135378e-03	4.216965034285813e+03	8.156498193645701e+02
3.257000e+09	  1	  1000	   872	1.571432694308487e-03	4.216965034285813e+03	8.171746039387441e+02
3.258000e+09	  1	  1000	   233	1.396795614484993e-03	4.216965034285813e+03	8.186993367053733e+02
3.259000e+09	  1	  1000	     1	1.627383650322981e-03	4.216965034285813e+03	8.202253688107619e+02
3.260000e+09	  1	  1000	   863	1.737990834366351e-03	4.216965034285813e+03	8.217505146196686e+02
3.261000e+09	  1	  1000	   693	1.253347470835650e-03	4.216965034285813e+03	8.232693379155238e+02
3.262000e+09	  1	  1000	   612	1.499362830506695e-03	4.216965034285813e+03	8.247938375542043e+02
3.263000e+09	  1	  1000	   750	1.673882572099646e-03	4.216965034285813e+03	8.263203348186622e+02
3.264000e+09	  1	  1000	   701	1.115578409731712e-03	4.216965034285813e+03	8.278405173920924e+02
3.265000e+09	  1	  1000	    41	1.078840873643338e-03	4.216965034285813e+03	8.293660403500053e+02
3.266000e+09	  1	  1000	   834	1.154697606757197e-03	4.216965034285813e+03	8.308913284645171e+02
3.267000e+09	  1	  1000	   712	2.225774153781216e-03	4.216965034285813e+03	8.324153703231783e+02
3.268000e+09	  1	  1000	   897	1.381877870901874e-03	4.216965034285813e+03	8.339410918502233e+02
3.269000e+09	  1	  1000	   136	1.411058824324780e-03	4.216965034285813e+03	8.354637992839449e+02
3.270000e+09	  1	  1000	   237	1.612169439997539e-03	4.216965034285813e+03	8.369883349447799e+02
3.271000e+09	  1	  1000	   735	1.445613662435596e-03	4.216965034285813e+03	8.385144899515105e+02
3.272000e+09	  1	  1000	   951	1.525597930070548e-03	4.216965034285813e+03	8.400356497798407e+02
3.273000e+09	  1	  1000	    95	1.341682943012230e-03	4.216965034285813e+03	8.415609240568751e+02
3.274000e+09	  1	  1000	   593	1.674771541887519e-03	4.216965034285813e+03	8.430867822854666e+02
3.275000e+09	  1	  1000	   248	1.780977593528990e-03	4.216965034285813e+03	8.446114734603028e+02
3.276000e+09	  1	  1000	   565	1.610333425907282e-03	4.216965034285813e+03	8.461371296687141e+02
3.277000e+09	  1	  1000	   425	1.610223106588215e-03	4.216965034285813e+03	8.476586955476592e+02
3.278000e+09	  1	  1000	   832	1.003344008057675e-03	4.216965034285813e+03	8.491821168849051e+02
3.279000e+09	  1	  1000	   219	3.109957486621793e-03	4.216965034285813e+03	8.507079950251986e+02
3.280000e+09	  1	  1000	   872	1.643888660239193e-03	4.216965034285813e+03	8.522342414834338e+02
3.281000e+09	  1	  1000	   862	1.905729727433500e-03	4.216965034285813e+03	8.537576988784633e+02
3.282000e+09	  1	  1000	   505	1.118907974211688e-03	4.216965034285813e+03	8.552820866096773e+02
3.283000e+09	  1	  1000	   737	1.266525892437125e-03	4.216965034285813e+03	8.568073923726238e+02
3.284000e+09	  1	  1000	   262	1.499043527491696e-03	4.216965034285813e+03	8.583318530710886e+02
3.285000e+09	  1	  1000	   795	1.533449444280848e-03	4.216965034285813e+03	8.598544474704966e+02
3.286000e+09	  1	  1000	   746	1.442475243306159e-03	4.216965034285813e+03	8.613766047476995e+02
3.287000e+09	  1	  1000	   902	1.775243015087250e-03	4.216965034285813e+03	8.629011302129222e+02
3.288000e+09	  1	  1000	   481	1.094560533947246e-03	4.216965034285813e+03	8.644236313535624e+02
3.289000e+09	  1	  1000	   610	1.566480468514555e-03	4.216965034285813e+03	8.659500278113901e+02
3.290000e+09	  1	  1000	   995	1.566531616221902e-03	4.216965034285813e+03	8.674719285468342e+02
3.291000e+09	  1	  1000	   740	1.391519779459306e-03	4.216965034285813e+03	8.689959418416913e+02
3.292000e+09	  1	  1000	   499	1.538966362813651e-03	4.216965034285813e+03	8.705199932426046e+02
3.293000e+09	  1	  1000	   902	1.176708448074596e-03	4.216965034285813e+03	8.720443778516923e+02
3.294000e+09	  1	  1000	    73	1.079639445058375e-03	4.216965034285813e+03	8.735689041127423e+02
3.295000e+09	  1	  1000	    25	1.674808571438517e-03	4.216965034285813e+03	8.750932551304157e+02
3.296000e+09	  1	  1000	   671	1.698517870784644e-03	4.216965034285813e+03	8.766185754109607e+02
3.297000e+09	  1	  1000	    17	1.250139900586311e-03	4.216965034285813e+03	8.781427561116719e+02
3.298000e+09	  1	  1000	     6	1.584976562915171e-03	4.216965034285813e+03	8.796660277611791e+02
3.299000e+09	  1	  1000	   804	1.520388948405732e-03	4.216965034285813e+03	8.811907062791933e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.300000e+09	  1	  1000	   820	1.710728066900139e-03	4.216965034285813e+03	8.827136469242005e+02
3.301000e+09	  1	  1000	   249	1.585818777963891e-03	4.216965034285813e+03	8.842385650356808e+02
3.302000e+09	  1	  1000	   606	1.075038579240403e-03	4.216965034285813e+03	8.857616904397228e+02
3.303000e+09	  1	  1000	   871	1.162081720699323e-03	4.216965034285813e+03	8.872862610746133e+02
3.304000e+09	  1	  1000	   351	1.361815661423698e-03	4.216965034285813e+03	8.888109751122255e+02
3.305000e+09	  1	  1000	   161	1.681660019049476e-03	4.216965034285813e+03	8.903344736699904e+02
3.306000e+09	  1	  1000	   239	1.375194877428751e-03	4.216965034285813e+03	8.918607024832197e+02
3.307000e+09	  1	  1000	   183	9.422274492143051e-04	4.216965034285813e+03	8.933826143075362e+02
3.308000e+09	  1	  1000	   151	1.386191253725292e-03	4.216965034285813e+03	8.949043914681615e+02
3.309000e+09	  1	  1000	   176	1.435537478806969e-03	4.216965034285813e+03	8.964300116082479e+02
3.310000e+09	  1	  1000	   863	1.878622404394179e-03	4.216965034285813e+03	8.979534731729558e+02
3.311000e+09	  1	  1000	   569	1.494137878036248e-03	4.216965034285813e+03	8.994760042481691e+02
3.312000e+09	  1	  1000	   454	1.221822317186484e-03	4.216965034285813e+03	9.009954990446647e+02
3.313000e+09	  1	  1000	   246	1.168264505608222e-03	4.216965034285813e+03	9.025208903660737e+02
3.314000e+09	  1	  1000	   718	1.105849132503325e-03	4.216965034285813e+03	9.040459880550096e+02
3.315000e+09	  1	  1000	   259	1.754270325316059e-03	4.216965034285813e+03	9.055668037505471e+02
collision No.90	5.123525e+03[yr]	i=1, j=990	r_ij=5.372613234302285e-05	radius[1]+radius[990]=5.415191409637209e-05
3.316000e+09	  1	  1000	   213	1.294988720093410e-03	4.216965034285813e+03	9.070875857631964e+02
3.317000e+09	  1	  1000	   598	1.770635029391328e-03	4.216965034285813e+03	9.086150153535904e+02
3.318000e+09	  1	  1000	   876	1.166624514252900e-03	4.216965034285813e+03	9.101386240368382e+02
3.319000e+09	  1	  1000	   739	1.250827492133991e-03	4.216965034285813e+03	9.116607347084721e+02
3.320000e+09	  1	  1000	   504	1.339884789683672e-03	4.216965034285813e+03	9.131848197048429e+02
3.321000e+09	  1	  1000	   533	1.434220362151174e-03	4.216965034285813e+03	9.147085032279400e+02
3.322000e+09	  1	  1000	   125	1.157883292275193e-03	4.216965034285813e+03	9.162328565176591e+02
3.323000e+09	  1	  1000	   961	2.465163439601585e-03	4.216965034285813e+03	9.177550787788402e+02
3.324000e+09	  1	  1000	   579	1.133788759490555e-03	4.216965034285813e+03	9.192763108164758e+02
3.325000e+09	  1	  1000	   815	1.806278966981945e-03	4.216965034285813e+03	9.207988791353004e+02
3.326000e+09	  1	  1000	   325	1.690802958521427e-03	4.216965034285813e+03	9.223225285551438e+02
3.327000e+09	  1	  1000	   183	1.158750941388379e-03	4.216965034285813e+03	9.238453557890488e+02
3.328000e+09	  1	  1000	   708	1.590677340096786e-03	4.216965034285813e+03	9.253675670983267e+02
3.329000e+09	  1	  1000	   350	1.560381263287408e-03	4.216965034285813e+03	9.268918907317167e+02
3.330000e+09	  1	  1000	   818	1.318569678255121e-03	4.216965034285813e+03	9.284123500130138e+02
3.331000e+09	  1	  1000	   567	1.378981432901438e-03	4.216965034285813e+03	9.299328253922257e+02
3.332000e+09	  1	  1000	    21	1.360701191032648e-03	4.216965034285813e+03	9.314573431898338e+02
3.333000e+09	  1	  1000	   427	1.554829665509260e-03	4.216965034285813e+03	9.329791421549854e+02
3.334000e+09	  1	  1000	    30	1.254984431547294e-03	4.216965034285813e+03	9.345011357903411e+02
3.335000e+09	  1	  1000	   120	1.433807598206482e-03	4.216965034285813e+03	9.360251662604435e+02
3.336000e+09	  1	  1000	   756	1.641209626261083e-03	4.216965034285813e+03	9.375473685745138e+02
3.337000e+09	  1	  1000	   930	1.523114228097394e-03	4.216965034285813e+03	9.390692401711697e+02
3.338000e+09	  1	  1000	   834	1.118465523780556e-03	4.216965034285813e+03	9.405936442006134e+02
3.339000e+09	  1	  1000	   715	1.768172366013067e-03	4.216965034285813e+03	9.421135278521177e+02
3.340000e+09	  1	  1000	   975	1.895609675903886e-03	4.216965034285813e+03	9.436326653179027e+02
3.341000e+09	  1	  1000	    33	1.800086705472912e-03	4.216965034285813e+03	9.451571901231416e+02
3.342000e+09	  1	  1000	    66	1.673369696207837e-03	4.216965034285813e+03	9.466819898231654e+02
3.343000e+09	  1	  1000	   448	1.697507137951254e-03	4.216965034285813e+03	9.482026249767739e+02
3.344000e+09	  1	  1000	   946	1.455208889372907e-03	4.216965034285813e+03	9.497267019261153e+02
3.345000e+09	  1	  1000	   911	1.711902561660177e-03	4.216965034285813e+03	9.512505981453937e+02
3.346000e+09	  1	  1000	   853	1.636066152280349e-03	4.216965034285813e+03	9.527729743615903e+02
3.347000e+09	  1	  1000	   365	1.313409425138837e-03	4.216965034285813e+03	9.542976872354565e+02
3.348000e+09	  1	  1000	   693	1.053822740134975e-03	4.216965034285813e+03	9.558217034510022e+02
3.349000e+09	  1	  1000	   741	2.591342059858592e-03	4.216965034285813e+03	9.573401832597493e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.350000e+09	  1	  1000	   745	1.575226573795622e-03	4.216965034285813e+03	9.588652577990528e+02
3.351000e+09	  1	  1000	   847	1.904597549261860e-03	4.216965034285813e+03	9.603855030545161e+02
3.352000e+09	  1	  1000	   789	1.601834725923233e-03	4.216965034285813e+03	9.619076766575989e+02
3.353000e+09	  1	  1000	   609	1.537453738396950e-03	4.216965034285813e+03	9.634291181984686e+02
3.354000e+09	  1	  1000	   844	1.709740678176735e-03	4.216965034285813e+03	9.649518362092101e+02
3.355000e+09	  1	  1000	   894	1.608818440864993e-03	4.216965034285813e+03	9.664760061091719e+02
3.356000e+09	  1	  1000	   975	1.119961345154198e-03	4.216965034285813e+03	9.679994728475660e+02
3.357000e+09	  1	  1000	   266	1.556718140799505e-03	4.216965034285813e+03	9.695225455019516e+02
3.358000e+09	  1	  1000	   792	1.471907828387005e-03	4.216965034285813e+03	9.710465524317336e+02
3.359000e+09	  1	  1000	   760	1.343694303858328e-03	4.216965034285813e+03	9.725701115009521e+02
3.360000e+09	  1	  1000	   459	1.330898106155032e-03	4.216965034285813e+03	9.740937395856591e+02
3.361000e+09	  1	  1000	   184	1.277631816065126e-03	4.216965034285813e+03	9.756180820017846e+02
3.362000e+09	  1	  1000	   681	1.225063730840081e-03	4.216965034285813e+03	9.771420900899881e+02
3.363000e+09	  1	  1000	   915	1.626990154099564e-03	4.216965034285813e+03	9.786645090102116e+02
3.364000e+09	  1	  1000	   802	2.203178018884679e-03	4.216965034285813e+03	9.801888968456472e+02
3.365000e+09	  1	  1000	   194	2.015888855325860e-03	4.216965034285813e+03	9.817131057292249e+02
3.366000e+09	  1	  1000	   706	1.578707027178850e-03	4.216965034285813e+03	9.832367208356952e+02
3.367000e+09	  1	  1000	   464	1.419389888098660e-03	4.216965034285813e+03	9.847562971790586e+02
3.368000e+09	  1	  1000	   651	1.669525875359896e-03	4.216965034285813e+03	9.862791568064529e+02
3.369000e+09	  1	  1000	   454	1.393005018037635e-03	4.216965034285813e+03	9.878031589861204e+02
3.370000e+09	  1	  1000	   242	1.613747944284858e-03	4.216965034285813e+03	9.893258090277114e+02
3.371000e+09	  1	  1000	   828	1.058742637375272e-03	4.216965034285813e+03	9.908493163121556e+02
3.372000e+09	  1	  1000	   555	1.015708729176801e-03	4.216965034285813e+03	9.923715467109561e+02
3.373000e+09	  1	  1000	   285	1.491229263385230e-03	4.216965034285813e+03	9.938949472288475e+02
3.374000e+09	  1	  1000	   566	1.528182782483142e-03	4.216965034285813e+03	9.954184323665982e+02
3.375000e+09	  1	  1000	   759	1.634635543227830e-03	4.216965034285813e+03	9.969415688325464e+02
3.376000e+09	  1	  1000	    58	1.142262464007086e-03	4.216965034285813e+03	9.984620464207259e+02
3.377000e+09	  1	  1000	    84	1.624907971688915e-03	4.216965034285813e+03	9.999846281512206e+02
3.378000e+09	  1	  1000	   322	1.197088531927761e-03	4.216965034285813e+03	1.001507009992791e+03
3.379000e+09	  1	  1000	   892	1.396801656485432e-03	4.216965034285813e+03	1.003026626500846e+03
3.380000e+09	  1	  1000	   285	1.681849904103474e-03	4.216965034285813e+03	1.004548986369826e+03
3.381000e+09	  1	  1000	   695	1.530760627324727e-03	4.216965034285813e+03	1.006070392208518e+03
3.382000e+09	  1	  1000	    26	8.635876689965487e-04	4.216965034285813e+03	1.007595007525583e+03
3.383000e+09	  1	  1000	   662	1.622697611994618e-03	4.216965034285813e+03	1.009118211614878e+03
3.384000e+09	  1	  1000	   936	1.372796845587632e-03	4.216965034285813e+03	1.010642194514048e+03
3.385000e+09	  1	  1000	   593	1.252334985855060e-03	4.216965034285813e+03	1.012167210874359e+03
3.386000e+09	  1	  1000	   744	1.496478445087473e-03	4.216965034285813e+03	1.013688811585253e+03
3.387000e+09	  1	  1000	   493	1.605608546931936e-03	4.216965034285813e+03	1.015213168058525e+03
3.388000e+09	  1	  1000	   320	1.066796239931138e-03	4.216965034285813e+03	1.016736613428516e+03
3.389000e+09	  1	  1000	   509	1.693389503907395e-03	4.216965034285813e+03	1.018256761231040e+03
3.390000e+09	  1	  1000	   696	1.661599165387242e-03	4.216965034285813e+03	1.019782195554671e+03
3.391000e+09	  1	  1000	   704	1.263889613858759e-03	4.216965034285813e+03	1.021304682901671e+03
3.392000e+09	  1	  1000	   863	1.123568271603067e-03	4.216965034285813e+03	1.022828709690325e+03
3.393000e+09	  1	  1000	   360	1.170966356457284e-03	4.216965034285813e+03	1.024348723084522e+03
3.394000e+09	  1	  1000	   459	1.341641688792222e-03	4.216965034285813e+03	1.025868980217700e+03
3.395000e+09	  1	  1000	   635	1.673898489989234e-03	4.216965034285813e+03	1.027392289127014e+03
3.396000e+09	  1	  1000	   566	1.485694471999846e-03	4.216965034285813e+03	1.028916685321842e+03
3.397000e+09	  1	  1000	   445	1.498109961419068e-03	4.216965034285813e+03	1.030441917919413e+03
3.398000e+09	  1	  1000	   168	1.786158884053906e-03	4.216965034285813e+03	1.031963584599897e+03
3.399000e+09	  1	  1000	   310	1.226286079714019e-03	4.216965034285813e+03	1.033486460901097e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.400000e+09	  1	  1000	   434	1.361296886111933e-03	4.216965034285813e+03	1.035011454753155e+03
3.401000e+09	  1	  1000	   483	1.465743137193007e-03	4.216965034285813e+03	1.036533866284895e+03
3.402000e+09	  1	  1000	   771	1.394197591028708e-03	4.216965034285813e+03	1.038057939828120e+03
3.403000e+09	  1	  1000	   409	1.531186282765268e-03	4.216965034285813e+03	1.039579019436268e+03
3.404000e+09	  1	  1000	   601	1.213722267543872e-03	4.216965034285813e+03	1.041103124100372e+03
3.405000e+09	  1	  1000	   440	1.301332146561128e-03	4.216965034285813e+03	1.042624408450514e+03
3.406000e+09	  1	  1000	   922	1.150799214240869e-03	4.216965034285813e+03	1.044145777484151e+03
3.407000e+09	  1	  1000	   561	1.702395955032601e-03	4.216965034285813e+03	1.045671251361751e+03
3.408000e+09	  1	  1000	   577	1.336440164824074e-03	4.216965034285813e+03	1.047195691196453e+03
3.409000e+09	  1	  1000	   353	1.273293877840762e-03	4.216965034285813e+03	1.048713422432968e+03
3.410000e+09	  1	  1000	    18	1.573583672952641e-03	4.216965034285813e+03	1.050238291339019e+03
3.411000e+09	  1	  1000	   722	1.606543854442720e-03	4.216965034285813e+03	1.051764648032163e+03
3.412000e+09	  1	  1000	   976	1.521804682844641e-03	4.216965034285813e+03	1.053283940541164e+03
3.413000e+09	  1	  1000	   236	1.349375029628997e-03	4.216965034285813e+03	1.054804012776443e+03
3.414000e+09	  1	  1000	   676	1.474458069364548e-03	4.216965034285813e+03	1.056329814440501e+03
3.415000e+09	  1	  1000	   101	1.167576041122053e-03	4.216965034285813e+03	1.057853658454260e+03
3.416000e+09	  1	  1000	   245	1.738733593339551e-03	4.216965034285813e+03	1.059376666932762e+03
3.417000e+09	  1	  1000	   337	1.266227817558478e-03	4.216965034285813e+03	1.060898712879613e+03
3.418000e+09	  1	  1000	   216	1.529934425386707e-03	4.216965034285813e+03	1.062421045190458e+03
3.419000e+09	  1	  1000	    44	1.153997376132431e-03	4.216965034285813e+03	1.063946637832536e+03
3.420000e+09	  1	  1000	    47	1.627412026554955e-03	4.216965034285813e+03	1.065468226048792e+03
3.421000e+09	  1	  1000	   373	1.212942302129099e-03	4.216965034285813e+03	1.066992644333150e+03
3.422000e+09	  1	  1000	   949	1.634393511195910e-03	4.216965034285813e+03	1.068517175936662e+03
3.423000e+09	  1	  1000	   255	1.621674212852143e-03	4.216965034285813e+03	1.070039051870255e+03
3.424000e+09	  1	  1000	   749	2.262156076122286e-03	4.216965034285813e+03	1.071562298345973e+03
3.425000e+09	  1	  1000	   257	1.258124243936379e-03	4.216965034285813e+03	1.073085807015325e+03
3.426000e+09	  1	  1000	   344	1.551042288455314e-03	4.216965034285813e+03	1.074608881022237e+03
3.427000e+09	  1	  1000	    97	1.481470317155961e-03	4.216965034285813e+03	1.076132512200799e+03
3.428000e+09	  1	  1000	   285	1.251044266026412e-03	4.216965034285813e+03	1.077656799347504e+03
3.429000e+09	  1	  1000	   894	2.132113259186986e-03	4.216965034285813e+03	1.079175356852323e+03
3.430000e+09	  1	  1000	   555	1.043249685464406e-03	4.216965034285813e+03	1.080698789955572e+03
3.431000e+09	  1	  1000	   481	1.102067499028413e-03	4.216965034285813e+03	1.082218593596088e+03
3.432000e+09	  1	  1000	   162	1.631290065066453e-03	4.216965034285813e+03	1.083742072637227e+03
collision No.91	5.301809e+03[yr]	i=1, j=68	r_ij=5.691198539551350e-05	radius[1]+radius[68]=5.695601157078967e-05
3.433000e+09	  1	  1000	   157	1.243324491074545e-03	4.216965034285813e+03	1.085263402344557e+03
3.434000e+09	  1	  1000	   194	1.300020168428121e-03	4.216965034285813e+03	1.086781461206592e+03
3.435000e+09	  1	  1000	   521	1.606400300548941e-03	4.216965034285813e+03	1.088304894424844e+03
3.436000e+09	  1	  1000	   200	1.352903122356901e-03	4.216965034285813e+03	1.089826201931217e+03
3.437000e+09	  1	  1000	   529	1.650695748376554e-03	4.216965034285813e+03	1.091350786349484e+03
3.438000e+09	  1	  1000	   596	1.456069688801985e-03	4.216965034285813e+03	1.092873199387456e+03
3.439000e+09	  1	  1000	   672	1.594872759264598e-03	4.216965034285813e+03	1.094396973613553e+03
3.440000e+09	  1	  1000	   769	1.426153140576292e-03	4.216965034285813e+03	1.095921470696983e+03
3.441000e+09	  1	  1000	   673	1.368237515890148e-03	4.216965034285813e+03	1.097444473657054e+03
3.442000e+09	  1	  1000	   695	1.509082886828059e-03	4.216965034285813e+03	1.098968123823407e+03
3.443000e+09	  1	  1000	   305	1.986941098663231e-03	4.216965034285813e+03	1.100491409809570e+03
3.444000e+09	  1	  1000	   369	1.427326322954037e-03	4.216965034285813e+03	1.102015533380918e+03
3.445000e+09	  1	  1000	   874	1.239871054330442e-03	4.216965034285813e+03	1.103538847814099e+03
3.446000e+09	  1	  1000	   624	1.417735831632342e-03	4.216965034285813e+03	1.105058997771982e+03
3.447000e+09	  1	  1000	   112	1.812769663912470e-03	4.216965034285813e+03	1.106583204359262e+03
3.448000e+09	  1	  1000	   460	1.464241321527615e-03	4.216965034285813e+03	1.108110609027346e+03
3.449000e+09	  1	  1000	   345	1.183917078074003e-03	4.216965034285813e+03	1.109634656599142e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.450000e+09	  1	  1000	    83	1.201508539281303e-03	4.216965034285813e+03	1.111155675882757e+03
3.451000e+09	  1	  1000	   522	2.089843771661572e-03	4.216965034285813e+03	1.112683007015511e+03
3.452000e+09	  1	  1000	   736	1.764430185805891e-03	4.216965034285813e+03	1.114207762419939e+03
3.453000e+09	  1	  1000	   231	1.546848186457997e-03	4.216965034285813e+03	1.115729461088279e+03
3.454000e+09	  1	  1000	   329	1.122104691754924e-03	4.216965034285813e+03	1.117255678023786e+03
3.455000e+09	  1	  1000	   597	1.572193552188145e-03	4.216965034285813e+03	1.118780311999058e+03
3.456000e+09	  1	  1000	   127	1.317053700610202e-03	4.216965034285813e+03	1.120302175357232e+03
3.457000e+09	  1	  1000	   623	1.590527983135048e-03	4.216965034285813e+03	1.121825325861078e+03
