myid = 3	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand04/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
3.862000e+09	  1	  1000	   990	1.560161795967801e-03	5.623413251903478e+03	3.500734251839326e+02
3.863000e+09	  1	  1000	   780	1.811181244798587e-03	5.623413251903478e+03	3.516116727911857e+02
3.864000e+09	  1	  1000	   292	1.076059906261263e-03	5.623413251903478e+03	3.531484239992697e+02
3.865000e+09	  1	  1000	   644	1.775956521943078e-03	5.623413251903478e+03	3.546888920122237e+02
3.866000e+09	  1	  1000	   200	1.454676993749576e-03	5.623413251903478e+03	3.562263875739334e+02
3.867000e+09	  1	  1000	   392	1.743386961058620e-03	5.623413251903478e+03	3.577642310857628e+02
3.868000e+09	  1	  1000	   520	2.021566093813599e-03	5.623413251903478e+03	3.593017527770232e+02
3.869000e+09	  1	  1000	   499	1.231135489691886e-03	5.623413251903478e+03	3.608396469092893e+02
3.870000e+09	  1	  1000	   849	1.625990248768140e-03	5.623413251903478e+03	3.623793914684446e+02
3.871000e+09	  1	  1000	   324	1.300252654675611e-03	5.623413251903478e+03	3.639160054063219e+02
3.872000e+09	  1	  1000	     3	1.245517450369327e-03	5.623413251903478e+03	3.654542633692707e+02
3.873000e+09	  1	  1000	   319	1.256182088737958e-03	5.623413251903478e+03	3.669937846828045e+02
3.874000e+09	  1	  1000	   984	1.520863074161848e-03	5.623413251903478e+03	3.685309113424240e+02
3.875000e+09	  1	  1000	   429	1.503476064229199e-03	5.623413251903478e+03	3.700694044400497e+02
3.876000e+09	  1	  1000	   311	1.815153261534998e-03	5.623413251903478e+03	3.716067589125216e+02
3.877000e+09	  1	  1000	   634	1.334617580989936e-03	5.623413251903478e+03	3.731448740260955e+02
3.878000e+09	  1	  1000	   957	1.387462018789781e-03	5.623413251903478e+03	3.746851295605856e+02
3.879000e+09	  1	  1000	   200	1.734151463139945e-03	5.623413251903478e+03	3.762223488911016e+02
3.880000e+09	  1	  1000	   583	1.443949055054209e-03	5.623413251903478e+03	3.777581083527987e+02
3.881000e+09	  1	  1000	   434	1.651032224999293e-03	5.623413251903478e+03	3.792983244272489e+02
3.882000e+09	  1	  1000	   126	1.459993793653954e-03	5.623413251903478e+03	3.808364314047817e+02
3.883000e+09	  1	  1000	   919	1.541463756272320e-03	5.623413251903478e+03	3.823726552548323e+02
3.884000e+09	  1	  1000	   968	1.718430458215694e-03	5.623413251903478e+03	3.839120608550065e+02
3.885000e+09	  1	  1000	   467	1.651910307305498e-03	5.623413251903478e+03	3.854491243439178e+02
3.886000e+09	  1	  1000	   775	1.763869351842580e-03	5.623413251903478e+03	3.869877142115396e+02
3.887000e+09	  1	  1000	   939	1.971031892448748e-03	5.623413251903478e+03	3.885254885887521e+02
3.888000e+09	  1	  1000	   103	1.421082909044190e-03	5.623413251903478e+03	3.900615970430489e+02
3.889000e+09	  1	  1000	   905	1.506388000885265e-03	5.623413251903478e+03	3.916005304886002e+02
3.890000e+09	  1	  1000	   982	1.572941303965724e-03	5.623413251903478e+03	3.931385217981405e+02
3.891000e+09	  1	  1000	   839	1.571965997207963e-03	5.623413251903478e+03	3.946770438998032e+02
3.892000e+09	  1	  1000	   393	1.586779619087590e-03	5.623413251903478e+03	3.962142496373412e+02
3.893000e+09	  1	  1000	   345	1.931237803813950e-03	5.623413251903478e+03	3.977522829014207e+02
3.894000e+09	  1	  1000	   535	1.488299224391472e-03	5.623413251903478e+03	3.992902010783516e+02
3.895000e+09	  1	  1000	   391	1.320280869106686e-03	5.623413251903478e+03	4.008294633173039e+02
3.896000e+09	  1	  1000	   332	1.611140299990874e-03	5.623413251903478e+03	4.023659301354338e+02
3.897000e+09	  1	  1000	   516	1.617120167309115e-03	5.623413251903478e+03	4.039038591824644e+02
3.898000e+09	  1	  1000	   413	1.565638731543345e-03	5.623413251903478e+03	4.054414798146108e+02
3.899000e+09	  1	  1000	   302	1.801595271157928e-03	5.623413251903478e+03	4.069785490920528e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.900000e+09	  1	  1000	   586	1.320708725332636e-03	5.623413251903478e+03	4.085166690479257e+02
3.901000e+09	  1	  1000	   169	1.740906733311178e-03	5.623413251903478e+03	4.100532541413859e+02
3.902000e+09	  1	  1000	    86	1.467050792965457e-03	5.623413251903478e+03	4.115908187192317e+02
3.903000e+09	  1	  1000	   807	1.582671565952593e-03	5.623413251903478e+03	4.131288933713397e+02
3.904000e+09	  1	  1000	   441	1.184856341556458e-03	5.623413251903478e+03	4.146655070865914e+02
3.905000e+09	  1	  1000	   576	1.220398795535673e-03	5.623413251903478e+03	4.162033489479193e+02
3.906000e+09	  1	  1000	   250	2.519577134416794e-03	5.623413251903478e+03	4.177409563908344e+02
3.907000e+09	  1	  1000	   560	1.180493623827001e-03	5.623413251903478e+03	4.192794257936642e+02
3.908000e+09	  1	  1000	   993	1.630444474241212e-03	5.623413251903478e+03	4.208138034629719e+02
3.909000e+09	  1	  1000	   576	1.789542837849244e-03	5.623413251903478e+03	4.223503677088243e+02
3.910000e+09	  1	  1000	   370	2.199683489029952e-03	5.623413251903478e+03	4.238899867532350e+02
3.911000e+09	  1	  1000	   375	1.657295177759047e-03	5.623413251903478e+03	4.254257109148591e+02
3.912000e+09	  1	  1000	   544	1.521434170025837e-03	5.623413251903478e+03	4.269606466451731e+02
3.913000e+09	  1	  1000	   995	1.778355357990649e-03	5.623413251903478e+03	4.284997332409834e+02
3.914000e+09	  1	  1000	     8	1.746123402101751e-03	5.623413251903478e+03	4.300359641058513e+02
3.915000e+09	  1	  1000	   983	1.997648301306036e-03	5.623413251903478e+03	4.315724916313413e+02
3.916000e+09	  1	  1000	   885	1.333151445491546e-03	5.623413251903478e+03	4.331101400948434e+02
3.917000e+09	  1	  1000	   705	1.432060952871555e-03	5.623413251903478e+03	4.346460622565160e+02
3.918000e+09	  1	  1000	    98	1.764009333012192e-03	5.623413251903478e+03	4.361850857821271e+02
3.919000e+09	  1	  1000	   364	1.544329235093420e-03	5.623413251903478e+03	4.377229310370878e+02
3.920000e+09	  1	  1000	   102	1.268454450577233e-03	5.623413251903478e+03	4.392610411322618e+02
3.921000e+09	  1	  1000	   379	1.315872481457480e-03	5.623413251903478e+03	4.407966668624093e+02
3.922000e+09	  1	  1000	   541	1.276740156987545e-03	5.623413251903478e+03	4.423339839236110e+02
3.923000e+09	  1	  1000	   704	1.685260588719437e-03	5.623413251903478e+03	4.438731775454089e+02
3.924000e+09	  1	  1000	   610	1.445178398978916e-03	5.623413251903478e+03	4.454082426649854e+02
3.925000e+09	  1	  1000	    98	1.703595548920125e-03	5.623413251903478e+03	4.469472674777684e+02
3.926000e+09	  1	  1000	   352	1.564442746506878e-03	5.623413251903478e+03	4.484857094635111e+02
3.927000e+09	  1	  1000	   212	1.127461504310921e-03	5.623413251903478e+03	4.500220887695496e+02
3.928000e+09	  1	  1000	   435	2.093227248976537e-03	5.623413251903478e+03	4.515590520385996e+02
3.929000e+09	  1	  1000	   721	2.087382169664147e-03	5.623413251903478e+03	4.530971922051920e+02
3.930000e+09	  1	  1000	   827	1.397785331578022e-03	5.623413251903478e+03	4.546342490297395e+02
3.931000e+09	  1	  1000	   643	1.722270668802993e-03	5.623413251903478e+03	4.561697106606923e+02
3.932000e+09	  1	  1000	   539	1.584529941634065e-03	5.623413251903478e+03	4.577059062527686e+02
3.933000e+09	  1	  1000	   574	2.614219109743278e-03	5.623413251903478e+03	4.592433712622298e+02
3.934000e+09	  1	  1000	   127	1.761387346884644e-03	5.623413251903478e+03	4.607805585529402e+02
3.935000e+09	  1	  1000	   432	1.607025986766253e-03	5.623413251903478e+03	4.623188069208882e+02
3.936000e+09	  1	  1000	   574	2.019354354829680e-03	5.623413251903478e+03	4.638569567883275e+02
3.937000e+09	  1	  1000	   446	1.565824396949125e-03	5.623413251903478e+03	4.653880657502072e+02
3.938000e+09	  1	  1000	   131	1.663358715283863e-03	5.623413251903478e+03	4.669264465887479e+02
3.939000e+09	  1	  1000	   502	1.619821911452155e-03	5.623413251903478e+03	4.684644685185212e+02
3.940000e+09	  1	  1000	   633	1.275005294081769e-03	5.623413251903478e+03	4.700021452377424e+02
3.941000e+09	  1	  1000	   358	1.528433732868165e-03	5.623413251903478e+03	4.715372258229321e+02
3.942000e+09	  1	  1000	   322	1.719397551902777e-03	5.623413251903478e+03	4.730758765064119e+02
3.943000e+09	  1	  1000	   162	1.517922468586530e-03	5.623413251903478e+03	4.746149618446714e+02
3.944000e+09	  1	  1000	   323	1.435556724956498e-03	5.623413251903478e+03	4.761513548874289e+02
3.945000e+09	  1	  1000	   346	1.283600634976172e-03	5.623413251903478e+03	4.776871739300500e+02
3.946000e+09	  1	  1000	   978	1.378072584439015e-03	5.623413251903478e+03	4.792273311569419e+02
3.947000e+09	  1	  1000	    21	1.248933898962340e-03	5.623413251903478e+03	4.807639310626232e+02
3.948000e+09	  1	  1000	   710	1.812150102863707e-03	5.623413251903478e+03	4.823008846834729e+02
3.949000e+09	  1	  1000	   212	1.250898585592845e-03	5.623413251903478e+03	4.838383804971987e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.950000e+09	  1	  1000	   973	1.668058887135131e-03	5.623413251903478e+03	4.853783584860759e+02
3.951000e+09	  1	  1000	   301	1.306611404201078e-03	5.623413251903478e+03	4.869150353934065e+02
3.952000e+09	  1	  1000	   299	1.507951358020612e-03	5.623413251903478e+03	4.884535297866532e+02
3.953000e+09	  1	  1000	   769	1.522175574690945e-03	5.623413251903478e+03	4.899936432784889e+02
3.954000e+09	  1	  1000	   235	1.434134981572909e-03	5.623413251903478e+03	4.915286172514798e+02
3.955000e+09	  1	  1000	   368	1.021130246760947e-03	5.623413251903478e+03	4.930676954567144e+02
3.956000e+09	  1	  1000	    38	1.704616094111937e-03	5.623413251903478e+03	4.946060280392011e+02
3.957000e+09	  1	  1000	   117	1.193066714718242e-03	5.623413251903478e+03	4.961416585879825e+02
3.958000e+09	  1	  1000	   396	1.479843354620047e-03	5.623413251903478e+03	4.976807205527942e+02
-----
real time > 14200 [s]
Timer expired. Ending this program.
-----
dt_[396]	= 9.298130e-03
E_error	= 9.014978322402341e-01
L_error	= 4.208062885322639e+14
dE_correct	= 0.000000000000000e+00
step	= 3.958000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14226.345143[s]
user time	= 12373.628000[s]
system time	= 1835.728000[s]
Execution Time	(total	= 1.422635e+04 [s])
Corrector		= 5.412091e+03 [s]	38.04 [%]
Predictor		= 3.327608e+03 [s]	23.39 [%]
Iteration		= 2.665778e+03 [s]	18.74 [%]
Fragmentation		= 1.002716e+03 [s]	 7.05 [%]
Orbital_Elements	= 1.623346e+01 [s]	 0.11 [%]
Collision_Judgement	= 2.281556e+00 [s]	 0.02 [%]
Energy			= 5.095300e-02 [s]	 0.00 [%]
Others			= 1.799586e+03 [s]	12.65 [%]
-----
myid = 3	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand04/tempread.dat' exists.
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand04/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.958000e+09	  1	  1000	   396	1.479843354620047e-03	5.623413251903478e+03	4.976807205527942e+02
3.959000e+09	  1	  1000	   435	1.702477124653528e-03	5.623413251903478e+03	4.992198899710691e+02
3.960000e+09	  1	  1000	   260	2.554396907437606e-03	5.623413251903478e+03	5.007553790373658e+02
3.961000e+09	  1	  1000	    62	1.460832493786930e-03	5.623413251903478e+03	5.022938827688366e+02
3.962000e+09	  1	  1000	   229	1.307452459357432e-03	5.623413251903478e+03	5.038330731443725e+02
3.963000e+09	  1	  1000	   498	1.530648600652372e-03	5.623413251903478e+03	5.053708571922174e+02
3.964000e+09	  1	  1000	   498	1.419767834895473e-03	5.623413251903478e+03	5.069076017070003e+02
3.965000e+09	  1	  1000	   908	1.437978467229589e-03	5.623413251903478e+03	5.084450579895860e+02
3.966000e+09	  1	  1000	   802	1.256017457162721e-03	5.623413251903478e+03	5.099823505710597e+02
3.967000e+09	  1	  1000	   566	1.889386346301275e-03	5.623413251903478e+03	5.115192901557633e+02
3.968000e+09	  1	  1000	   987	1.573073427477795e-03	5.623413251903478e+03	5.130583533882392e+02
3.969000e+09	  1	  1000	   581	1.422200584115316e-03	5.623413251903478e+03	5.145975802241422e+02
3.970000e+09	  1	  1000	   732	1.473998536144676e-03	5.623413251903478e+03	5.161349480563964e+02
3.971000e+09	  1	  1000	   766	1.683594360679819e-03	5.623413251903478e+03	5.176739693711413e+02
3.972000e+09	  1	  1000	  1001	1.381077600214710e-03	5.623413251903478e+03	5.192132331659641e+02
3.973000e+09	  1	  1000	   778	1.518865020272474e-03	5.623413251903478e+03	5.207488933265746e+02
3.974000e+09	  1	  1000	   872	1.612951209171875e-03	5.623413251903478e+03	5.222886086709386e+02
3.975000e+09	  1	  1000	    10	1.320245432563447e-03	5.623413251903478e+03	5.238251293702614e+02
3.976000e+09	  1	  1000	   985	1.572721030878208e-03	5.623413251903478e+03	5.253653636552681e+02
3.977000e+09	  1	  1000	   806	1.691738277804661e-03	5.623413251903478e+03	5.269055617739060e+02
3.978000e+09	  1	  1000	   800	1.351255079850099e-03	5.623413251903478e+03	5.284403733860878e+02
3.979000e+09	  1	  1000	   315	1.306566295618353e-03	5.623413251903478e+03	5.299791888728897e+02
3.980000e+09	  1	  1000	   881	1.430737610324275e-03	5.623413251903478e+03	5.315200554059101e+02
3.981000e+09	  1	  1000	   332	1.363416002030683e-03	5.623413251903478e+03	5.330557569398987e+02
3.982000e+09	  1	  1000	   958	1.234984804204524e-03	5.623413251903478e+03	5.345904291375065e+02
3.983000e+09	  1	  1000	   161	1.165444645954351e-03	5.623413251903478e+03	5.361295228845927e+02
3.984000e+09	  1	  1000	   673	1.648863859883576e-03	5.623413251903478e+03	5.376685911997794e+02
3.985000e+09	  1	  1000	   459	1.273598778782749e-03	5.623413251903478e+03	5.392052580928137e+02
3.986000e+09	  1	  1000	   148	1.603528887762153e-03	5.623413251903478e+03	5.407430217302605e+02
3.987000e+09	  1	  1000	   354	1.448172882038681e-03	5.623413251903478e+03	5.422830417889347e+02
3.988000e+09	  1	  1000	   129	1.763719016160729e-03	5.623413251903478e+03	5.438213359267696e+02
3.989000e+09	  1	  1000	   661	1.413834799596508e-03	5.623413251903478e+03	5.453584506600993e+02
3.990000e+09	  1	  1000	   134	1.342736963470649e-03	5.623413251903478e+03	5.468992970512688e+02
3.991000e+09	  1	  1000	   120	1.637553781105287e-03	5.623413251903478e+03	5.484355677245629e+02
3.992000e+09	  1	  1000	   598	1.533542783612800e-03	5.623413251903478e+03	5.499735843716733e+02
3.993000e+09	  1	  1000	    51	1.964995945080441e-03	5.623413251903478e+03	5.515113519469533e+02
3.994000e+09	  1	  1000	   995	1.734781839791424e-03	5.623413251903478e+03	5.530503165013644e+02
3.995000e+09	  1	  1000	   436	1.803810582358246e-03	5.623413251903478e+03	5.545895452659425e+02
3.996000e+09	  1	  1000	   425	1.041906900251315e-03	5.623413251903478e+03	5.561282170457303e+02
3.997000e+09	  1	  1000	   926	1.463778828868814e-03	5.623413251903478e+03	5.576666354769720e+02
3.998000e+09	  1	  1000	   797	1.141516447379358e-03	5.623413251903478e+03	5.592049155700686e+02
3.999000e+09	  1	  1000	   344	1.150327561586500e-03	5.623413251903478e+03	5.607428016363200e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+09	  1	  1000	   907	1.808971487449157e-03	5.623413251903478e+03	5.622830127183504e+02
4.001000e+09	  1	  1000	   552	1.787898448468367e-03	5.623413251903478e+03	5.638195870331542e+02
4.002000e+09	  1	  1000	   116	1.362831855904755e-03	5.623413251903478e+03	5.653536826987350e+02
4.003000e+09	  1	  1000	   982	1.711339349571190e-03	5.623413251903478e+03	5.668926327663127e+02
4.004000e+09	  1	  1000	   191	1.676379506453726e-03	5.623413251903478e+03	5.684315926070643e+02
4.005000e+09	  1	  1000	   482	1.255593417049672e-03	5.623413251903478e+03	5.699726314877418e+02
4.006000e+09	  1	  1000	   376	1.335566916145282e-03	5.623413251903478e+03	5.715083462231577e+02
4.007000e+09	  1	  1000	   402	2.020662736222297e-03	5.623413251903478e+03	5.730474286119311e+02
4.008000e+09	  1	  1000	   222	1.375755345460950e-03	5.623413251903478e+03	5.745856772759179e+02
4.009000e+09	  1	  1000	   928	1.659683244411714e-03	5.623413251903478e+03	5.761219161479773e+02
4.010000e+09	  1	  1000	   638	1.792632454504930e-03	5.623413251903478e+03	5.776605662674045e+02
4.011000e+09	  1	  1000	   998	1.194352460849650e-03	5.623413251903478e+03	5.791976748428102e+02
4.012000e+09	  1	  1000	   932	1.467781933421806e-03	5.623413251903478e+03	5.807343314905945e+02
4.013000e+09	  1	  1000	   345	1.412232204315455e-03	5.623413251903478e+03	5.822731776579919e+02
4.014000e+09	  1	  1000	   156	1.806303760100221e-03	5.623413251903478e+03	5.838112433822087e+02
4.015000e+09	  1	  1000	   498	1.647143543768329e-03	5.623413251903478e+03	5.853492789384409e+02
4.016000e+09	  1	  1000	   382	1.496488663472228e-03	5.623413251903478e+03	5.868883136057710e+02
4.017000e+09	  1	  1000	   343	1.504938550677910e-03	5.623413251903478e+03	5.884251761774075e+02
4.018000e+09	  1	  1000	   377	1.645580591651552e-03	5.623413251903478e+03	5.899663061340135e+02
4.019000e+09	  1	  1000	   148	1.515909469941853e-03	5.623413251903478e+03	5.915019136206702e+02
4.020000e+09	  1	  1000	   321	1.805366596736969e-03	5.623413251903478e+03	5.930380671487367e+02
4.021000e+09	  1	  1000	    60	1.396627369778898e-03	5.623413251903478e+03	5.945792869698408e+02
4.022000e+09	  1	  1000	   756	1.608952939903714e-03	5.623413251903478e+03	5.961169959974667e+02
4.023000e+09	  1	  1000	   299	1.726370394355037e-03	5.623413251903478e+03	5.976548836435002e+02
4.024000e+09	  1	  1000	   561	1.809855763146263e-03	5.623413251903478e+03	5.991941431785395e+02
4.025000e+09	  1	  1000	   499	1.562175956442016e-03	5.623413251903478e+03	6.007289205825801e+02
4.026000e+09	  1	  1000	   332	1.485513028193356e-03	5.623413251903478e+03	6.022645220217602e+02
4.027000e+09	  1	  1000	   245	1.596020568634666e-03	5.623413251903478e+03	6.037997673282121e+02
4.028000e+09	  1	  1000	   668	1.040217871977193e-03	5.623413251903478e+03	6.053351232742111e+02
4.029000e+09	  1	  1000	   733	1.780079322371968e-03	5.623413251903478e+03	6.068730213792676e+02
4.030000e+09	  1	  1000	   185	1.228616323297866e-03	5.623413251903478e+03	6.084093166682660e+02
4.031000e+09	  1	  1000	    73	1.366893886271745e-03	5.623413251903478e+03	6.099465182575641e+02
4.032000e+09	  1	  1000	   468	1.666149798195650e-03	5.623413251903478e+03	6.114849602414001e+02
4.033000e+09	  1	  1000	   791	1.701013826159882e-03	5.623413251903478e+03	6.130237121922580e+02
4.034000e+09	  1	  1000	   988	1.972140943836609e-03	5.623413251903478e+03	6.145545510492153e+02
4.035000e+09	  1	  1000	   718	1.708067021591170e-03	5.623413251903478e+03	6.160937241343044e+02
4.036000e+09	  1	  1000	    91	1.675644479898122e-03	5.623413251903478e+03	6.176331194302087e+02
4.037000e+09	  1	  1000	   656	1.337735456568909e-03	5.623413251903478e+03	6.191690202776878e+02
4.038000e+09	  1	  1000	   845	2.739296692774595e-03	5.623413251903478e+03	6.207061750180350e+02
4.039000e+09	  1	  1000	   930	1.618466983508450e-03	5.623413251903478e+03	6.222446508048719e+02
4.040000e+09	  1	  1000	   875	1.615200184365307e-03	5.623413251903478e+03	6.237822434981540e+02
4.041000e+09	  1	  1000	   356	1.185002775959268e-03	5.623413251903478e+03	6.253206662148880e+02
4.042000e+09	  1	  1000	   320	1.310766052993050e-03	5.623413251903478e+03	6.268602460751956e+02
4.043000e+09	  1	  1000	   799	1.772640036886493e-03	5.623413251903478e+03	6.283983123044395e+02
4.044000e+09	  1	  1000	   410	1.146284333585275e-03	5.623413251903478e+03	6.299340855933552e+02
4.045000e+09	  1	  1000	   945	1.586890924623106e-03	5.623413251903478e+03	6.314697383863955e+02
4.046000e+09	  1	  1000	   431	1.762514050835644e-03	5.623413251903478e+03	6.330094088149308e+02
4.047000e+09	  1	  1000	   535	1.615758409971048e-03	5.623413251903478e+03	6.345469074011917e+02
4.048000e+09	  1	  1000	   306	1.229705833855004e-03	5.623413251903478e+03	6.360840186833296e+02
4.049000e+09	  1	  1000	   786	1.453812704280568e-03	5.623413251903478e+03	6.376225192581571e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.050000e+09	  1	  1000	   669	1.611987955033908e-03	5.623413251903478e+03	6.391609126088190e+02
4.051000e+09	  1	  1000	   445	1.681068197930746e-03	5.623413251903478e+03	6.406987882880425e+02
4.052000e+09	  1	  1000	   236	1.441309152653712e-03	5.623413251903478e+03	6.422361963399370e+02
4.053000e+09	  1	  1000	   713	1.472989472512416e-03	5.623413251903478e+03	6.437747357641974e+02
4.054000e+09	  1	  1000	   466	1.621134662224820e-03	5.623413251903478e+03	6.453120456698771e+02
4.055000e+09	  1	  1000	   603	1.500917662160373e-03	5.623413251903478e+03	6.468492205511330e+02
4.056000e+09	  1	  1000	   313	1.795225149859284e-03	5.623413251903478e+03	6.483864872526308e+02
4.057000e+09	  1	  1000	   476	1.239500593365470e-03	5.623413251903478e+03	6.499235964386716e+02
4.058000e+09	  1	  1000	   497	1.453693539411987e-03	5.623413251903478e+03	6.514604676405992e+02
4.059000e+09	  1	  1000	   632	1.253859272345529e-03	5.623413251903478e+03	6.529990752167497e+02
4.060000e+09	  1	  1000	   455	2.439383796604809e-03	5.623413251903478e+03	6.545360652641506e+02
4.061000e+09	  1	  1000	   992	1.608650044616464e-03	5.623413251903478e+03	6.560743345977185e+02
4.062000e+09	  1	  1000	   496	1.337554251633349e-03	5.623413251903478e+03	6.576123928497981e+02
4.063000e+09	  1	  1000	   793	1.774211367246373e-03	5.623413251903478e+03	6.591486386247013e+02
4.064000e+09	  1	  1000	   906	1.721932640658331e-03	5.623413251903478e+03	6.606833911762238e+02
4.065000e+09	  1	  1000	   792	1.938457714372538e-03	5.623413251903478e+03	6.622201067310500e+02
4.066000e+09	  1	  1000	   798	1.093436888475206e-03	5.623413251903478e+03	6.637570876289454e+02
4.067000e+09	  1	  1000	   170	1.420377184501424e-03	5.623413251903478e+03	6.652972032503293e+02
4.068000e+09	  1	  1000	   304	1.699840195224116e-03	5.623413251903478e+03	6.668340469682626e+02
4.069000e+09	  1	  1000	   954	1.719894871443764e-03	5.623413251903478e+03	6.683714501586965e+02
4.070000e+09	  1	  1000	   546	1.403584002762349e-03	5.623413251903478e+03	6.699098176600655e+02
4.071000e+09	  1	  1000	   269	1.663104892066877e-03	5.623413251903478e+03	6.714459452095551e+02
4.072000e+09	  1	  1000	   469	2.045799486713486e-03	5.623413251903478e+03	6.729848577367829e+02
4.073000e+09	  1	  1000	   864	1.550807175475046e-03	5.623413251903478e+03	6.745210731642665e+02
4.074000e+09	  1	  1000	    56	1.128345556010649e-03	5.623413251903478e+03	6.760572817842703e+02
4.075000e+09	  1	  1000	   371	1.766380088050078e-03	5.623413251903478e+03	6.775961163636789e+02
4.076000e+09	  1	  1000	    59	1.162735030767556e-03	5.623413251903478e+03	6.791345851817971e+02
4.077000e+09	  1	  1000	   567	1.820194168773184e-03	5.623413251903478e+03	6.806734216738300e+02
4.078000e+09	  1	  1000	   145	1.386080808453206e-03	5.623413251903478e+03	6.822114128090342e+02
4.079000e+09	  1	  1000	   763	1.677663790727167e-03	5.623413251903478e+03	6.837492401670427e+02
4.080000e+09	  1	  1000	   760	1.911434866503091e-03	5.623413251903478e+03	6.852869970410042e+02
4.081000e+09	  1	  1000	   324	1.383362788724318e-03	5.623413251903478e+03	6.868267208996064e+02
4.082000e+09	  1	  1000	     6	1.183181789033416e-03	5.623413251903478e+03	6.883641488043055e+02
4.083000e+09	  1	  1000	   652	1.337423769279614e-03	5.623413251903478e+03	6.899036548507856e+02
4.084000e+09	  1	  1000	   231	1.688245347712504e-03	5.623413251903478e+03	6.914422501979667e+02
4.085000e+09	  1	  1000	   447	1.559029046661997e-03	5.623413251903478e+03	6.929794437232252e+02
4.086000e+09	  1	  1000	   429	1.527394334027808e-03	5.623413251903478e+03	6.945183075605997e+02
4.087000e+09	  1	  1000	   732	1.710104370739037e-03	5.623413251903478e+03	6.960570506206831e+02
4.088000e+09	  1	  1000	   668	1.399881079592754e-03	5.623413251903478e+03	6.975956558006097e+02
4.089000e+09	  1	  1000	   112	2.102043179013973e-03	5.623413251903478e+03	6.991336305091515e+02
4.090000e+09	  1	  1000	   721	1.473936747007045e-03	5.623413251903478e+03	7.006722720139829e+02
4.091000e+09	  1	  1000	   869	1.531766493991722e-03	5.623413251903478e+03	7.022115979314672e+02
4.092000e+09	  1	  1000	   176	1.072596177453875e-03	5.623413251903478e+03	7.037499001205988e+02
4.093000e+09	  1	  1000	   510	1.433987245301439e-03	5.623413251903478e+03	7.052874603939143e+02
4.094000e+09	  1	  1000	   302	1.580598289399226e-03	5.623413251903478e+03	7.068273652386993e+02
4.095000e+09	  1	  1000	   915	1.347659608737740e-03	5.623413251903478e+03	7.083647947220486e+02
4.096000e+09	  1	  1000	   104	1.404737841689763e-03	5.623413251903478e+03	7.099006836991464e+02
4.097000e+09	  1	  1000	   243	1.807533630152820e-03	5.623413251903478e+03	7.114401888819986e+02
4.098000e+09	  1	  1000	   697	1.235015958060310e-03	5.623413251903478e+03	7.129784244415592e+02
