9.580000e+08	  3	  3000	   797	1.536277244870470e-03	4.216965034285813e+02	8.144412239965143e+01
9.590000e+08	  3	  3000	  2037	1.828470786907845e-03	4.216965034285813e+02	8.197146347509916e+01
9.600000e+08	  3	  3000	  1514	1.171982318544208e-03	4.216965034285813e+02	8.249327930058328e+01
9.610000e+08	  3	  3000	  1748	1.674091492328724e-03	4.216965034285813e+02	8.301983155159618e+01
9.620000e+08	  3	  3000	  1151	2.068651993099533e-03	4.216965034285813e+02	8.354283564508545e+01
9.630000e+08	  3	  3000	  1175	1.803775088860306e-03	4.216965034285813e+02	8.406759978306776e+01
9.640000e+08	  3	  3000	  2309	1.045651051962241e-03	4.216965034285813e+02	8.459118423392411e+01
9.650000e+08	  3	  3000	  1431	1.433111252653667e-03	4.216965034285813e+02	8.511651416276359e+01
9.660000e+08	  3	  3000	  1994	1.527130503224718e-03	4.216965034285813e+02	8.563929367199667e+01
9.670000e+08	  3	  3000	   306	1.098175820872231e-03	4.216965034285813e+02	8.616343578738470e+01
9.680000e+08	  3	  3000	   209	1.579626220854621e-03	4.216965034285813e+02	8.668813961416822e+01
9.690000e+08	  3	  3000	  2905	1.939154869040574e-03	4.216965034285813e+02	8.721169729253296e+01
9.700000e+08	  3	  3000	  2269	1.431883183255626e-03	4.216965034285813e+02	8.773666435255404e+01
9.710000e+08	  3	  3000	  2153	1.730568780416839e-03	4.216965034285813e+02	8.825921272265866e+01
9.720000e+08	  3	  3000	   839	1.845755408970124e-03	4.216965034285813e+02	8.878373626491152e+01
9.730000e+08	  3	  3000	  2031	1.300691146028969e-03	4.216965034285813e+02	8.930796707921061e+01
9.740000e+08	  3	  3000	  2363	1.014189276760477e-03	4.216965034285813e+02	8.983159417026248e+01
9.750000e+08	  3	  3000	   613	1.817709468522823e-03	4.216965034285813e+02	9.035642723095006e+01
9.760000e+08	  3	  3000	  1595	1.776257089774320e-03	4.216965034285813e+02	9.087990719344143e+01
9.770000e+08	  3	  3000	  2234	1.932878461264287e-03	4.216965034285813e+02	9.140370465594354e+01
9.780000e+08	  3	  3000	  2852	1.647030017746338e-03	4.216965034285813e+02	9.192764059125592e+01
9.790000e+08	  3	  3000	  1615	1.525347321806965e-03	4.216965034285813e+02	9.245185627412465e+01
9.800000e+08	  3	  3000	  1743	2.071952707313530e-03	4.216965034285813e+02	9.297536850763117e+01
9.810000e+08	  3	  3000	   501	2.468131352512764e-03	4.216965034285813e+02	9.349960127796186e+01
9.820000e+08	  3	  3000	  1176	1.193432789208679e-03	4.216965034285813e+02	9.402303862877395e+01
9.830000e+08	  3	  3000	   413	1.663415093387549e-03	4.216965034285813e+02	9.454784349960454e+01
9.840000e+08	  3	  3000	  2523	1.476040776752989e-03	4.216965034285813e+02	9.507103191031453e+01
9.850000e+08	  3	  3000	  2124	2.317251231957956e-03	4.216965034285813e+02	9.559367140159303e+01
9.860000e+08	  3	  3000	  1234	1.982280538323297e-03	4.216965034285813e+02	9.611781154931752e+01
9.870000e+08	  3	  3000	  1115	1.561899871321704e-03	4.216965034285813e+02	9.664116477916633e+01
9.880000e+08	  3	  3000	  1995	1.330024802952540e-03	4.216965034285813e+02	9.716580135049563e+01
9.890000e+08	  3	  3000	  2195	1.739648422692503e-03	4.216965034285813e+02	9.768932347562372e+01
9.900000e+08	  3	  3000	  2386	1.725987902199958e-03	4.216965034285813e+02	9.821376778328404e+01
9.910000e+08	  3	  3000	   319	1.333256455009089e-03	4.216965034285813e+02	9.873733138930980e+01
9.920000e+08	  3	  3000	  2761	1.602395021257138e-03	4.216965034285813e+02	9.926242054971028e+01
9.930000e+08	  3	  3000	   842	1.500626802557277e-03	4.216965034285813e+02	9.978551465948772e+01
9.940000e+08	  3	  3000	   161	1.848515062279021e-03	4.216965034285813e+02	1.003085653501735e+02
9.950000e+08	  3	  3000	  2343	1.672624213227026e-03	4.216965034285813e+02	1.008330651310851e+02
9.960000e+08	  3	  3000	  1696	2.053300921045948e-03	4.216965034285813e+02	1.013563101509410e+02
9.970000e+08	  3	  3000	   265	1.364981964672158e-03	4.216965034285813e+02	1.018808512462880e+02
9.980000e+08	  3	  3000	  2944	1.803250265243630e-03	4.216965034285813e+02	1.024043795825583e+02
9.990000e+08	  3	  3000	   443	1.528586539194152e-03	4.216965034285813e+02	1.029272566832716e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+09	  3	  3000	   620	1.631408711767322e-03	4.216965034285813e+02	1.034507111149611e+02
1.001000e+09	  3	  3000	  1072	2.352995118701253e-03	4.216965034285813e+02	1.039736517823634e+02
1.002000e+09	  3	  3000	  1280	1.612866483310801e-03	4.216965034285813e+02	1.044977298962211e+02
1.003000e+09	  3	  3000	  2099	1.610957608876214e-03	4.216965034285813e+02	1.050208166098810e+02
1.004000e+09	  3	  3000	   734	1.033287705725617e-03	4.216965034285813e+02	1.055461486998938e+02
1.005000e+09	  3	  3000	  1369	2.077576925478386e-03	4.216965034285813e+02	1.060684347681711e+02
1.006000e+09	  3	  3000	  2132	1.272795989406991e-03	4.216965034285813e+02	1.065929001738762e+02
1.007000e+09	  3	  3000	  1446	1.855578937352644e-04	4.216965034285813e+02	1.071170197897602e+02
1.008000e+09	  3	  3000	   237	1.295854628680871e-03	4.216965034285813e+02	1.076403017861750e+02
1.009000e+09	  3	  3000	   864	2.011563022670445e-03	4.216965034285813e+02	1.081646714504142e+02
1.010000e+09	  3	  3000	   142	1.725212680496718e-03	4.216965034285813e+02	1.086887766219419e+02
1.011000e+09	  3	  3000	   913	2.216208011291640e-03	4.216965034285813e+02	1.092121151768647e+02
1.012000e+09	  3	  3000	  1528	1.787784404014761e-03	4.216965034285813e+02	1.097373262300229e+02
1.013000e+09	  3	  3000	  2638	1.150643111450200e-03	4.216965034285813e+02	1.102592102678396e+02
1.014000e+09	  3	  3000	  2469	1.394816474653903e-03	4.216965034285813e+02	1.107836573909807e+02
1.015000e+09	  3	  3000	  2753	1.253634687369221e-03	4.216965034285813e+02	1.113077141098285e+02
1.016000e+09	  3	  3000	  2008	1.598524484054028e-03	4.216965034285813e+02	1.118311390519879e+02
1.017000e+09	  3	  3000	  1760	1.625537118057897e-03	4.216965034285813e+02	1.123566153106745e+02
1.018000e+09	  3	  3000	  1868	1.036606139408455e-03	4.216965034285813e+02	1.128779693253694e+02
1.019000e+09	  3	  3000	  2710	1.120768460793069e-03	4.216965034285813e+02	1.134036616055925e+02
1.020000e+09	  3	  3000	  2723	2.130221576484048e-03	4.216965034285813e+02	1.139253137646726e+02
1.021000e+09	  3	  3000	  1423	2.040000466847217e-03	4.216965034285813e+02	1.144513225906397e+02
1.022000e+09	  3	  3000	   753	1.546972805551697e-03	4.216965034285813e+02	1.149735292661539e+02
1.023000e+09	  3	  3000	   969	1.489810849210525e-03	4.216965034285813e+02	1.154982315787236e+02
1.024000e+09	  3	  3000	  2018	1.556343291971712e-03	4.216965034285813e+02	1.160222966098158e+02
1.025000e+09	  3	  3000	  2766	2.237736783447645e-03	4.216965034285813e+02	1.165468995400222e+02
1.026000e+09	  3	  3000	  2861	1.374190387800251e-03	4.216965034285813e+02	1.170706018607780e+02
1.027000e+09	  3	  3000	  2603	1.837631718386683e-03	4.216965034285813e+02	1.175950569698268e+02
1.028000e+09	  3	  3000	  1568	1.116551740228142e-03	4.216965034285813e+02	1.181196122744060e+02
1.029000e+09	  3	  3000	  2015	1.792542532262712e-03	4.216965034285813e+02	1.186425894197740e+02
1.030000e+09	  3	  3000	   466	1.909829809412241e-03	4.216965034285813e+02	1.191662540056319e+02
1.031000e+09	  3	  3000	   592	1.611883596577778e-03	4.216965034285813e+02	1.196897507600803e+02
1.032000e+09	  3	  3000	   300	1.180317577008334e-03	4.216965034285813e+02	1.202135611936511e+02
1.033000e+09	  3	  3000	  1554	1.650011726870586e-03	4.216965034285813e+02	1.207369909198901e+02
1.034000e+09	  3	  3000	   189	1.796706012795280e-03	4.216965034285813e+02	1.212605091268361e+02
1.035000e+09	  3	  3000	  2499	1.290895874565604e-03	4.216965034285813e+02	1.217847328567570e+02
1.036000e+09	  3	  3000	   305	1.651000728381506e-03	4.216965034285813e+02	1.223079637158618e+02
1.037000e+09	  3	  3000	  1436	2.088706047915446e-03	4.216965034285813e+02	1.228318525027179e+02
1.038000e+09	  3	  3000	  1203	1.708302352776373e-03	4.216965034285813e+02	1.233556641329120e+02
1.039000e+09	  3	  3000	  2961	9.544300470241725e-04	4.216965034285813e+02	1.238783819019795e+02
1.040000e+09	  3	  3000	  2851	1.109249033356663e-03	4.216965034285813e+02	1.244026243129520e+02
1.041000e+09	  3	  3000	   301	1.605085789682303e-03	4.216965034285813e+02	1.249265533346236e+02
1.042000e+09	  3	  3000	  1549	1.115422456483588e-03	4.216965034285813e+02	1.254500542561680e+02
1.043000e+09	  3	  3000	   377	1.742742822780632e-03	4.216965034285813e+02	1.259740957367529e+02
1.044000e+09	  3	  3000	  1216	1.501662631925594e-03	4.216965034285813e+02	1.264978889111943e+02
1.045000e+09	  3	  3000	   181	1.200551891752965e-03	4.216965034285813e+02	1.270226130250956e+02
1.046000e+09	  3	  3000	   529	1.307610281586229e-03	4.216965034285813e+02	1.275463176394751e+02
1.047000e+09	  3	  3000	  1423	1.759485926182205e-03	4.216965034285813e+02	1.280698368587590e+02
1.048000e+09	  3	  3000	  2434	1.585487872663082e-03	4.216965034285813e+02	1.285935835993401e+02
1.049000e+09	  3	  3000	  2529	1.707103114220961e-03	4.216965034285813e+02	1.291177721028023e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.050000e+09	  3	  3000	  1622	9.932890995367704e-04	4.216965034285813e+02	1.296405429656398e+02
1.051000e+09	  3	  3000	  2857	1.324641801017128e-03	4.216965034285813e+02	1.301657997208209e+02
1.052000e+09	  3	  3000	  2841	2.004613313170696e-03	4.216965034285813e+02	1.306876857719193e+02
1.053000e+09	  3	  3000	  2004	1.530651960981962e-03	4.216965034285813e+02	1.312133339696622e+02
1.054000e+09	  3	  3000	  1732	1.967024707253212e-03	4.216965034285813e+02	1.317358607509616e+02
1.055000e+09	  3	  3000	  1269	1.775762900491282e-03	4.216965034285813e+02	1.322593573049637e+02
1.056000e+09	  3	  3000	  1381	1.137975011541155e-03	4.216965034285813e+02	1.327839627343182e+02
1.057000e+09	  3	  3000	    53	1.940119341414409e-03	4.216965034285813e+02	1.333075873350973e+02
1.058000e+09	  3	  3000	  2981	1.599049823503274e-03	4.216965034285813e+02	1.338308211246551e+02
1.059000e+09	  3	  3000	  1884	1.380360152737836e-03	4.216965034285813e+02	1.343545084903431e+02
1.060000e+09	  3	  3000	   445	1.368041845851284e-03	4.216965034285813e+02	1.348776454795903e+02
1.061000e+09	  3	  3000	  2589	1.549476208143356e-03	4.216965034285813e+02	1.354029035976435e+02
1.062000e+09	  3	  3000	  1498	1.626107482868839e-03	4.216965034285813e+02	1.359244148579825e+02
1.063000e+09	  3	  3000	  1350	2.436433216071392e-03	4.216965034285813e+02	1.364498637041683e+02
1.064000e+09	  3	  3000	  2994	1.440163761144645e-03	4.216965034285813e+02	1.369714903310089e+02
1.065000e+09	  3	  3000	  2973	1.320544520866835e-03	4.216965034285813e+02	1.374965315237102e+02
1.066000e+09	  3	  3000	  2563	1.103085475226754e-03	4.216965034285813e+02	1.380184662910573e+02
1.067000e+09	  3	  3000	   597	1.511085088798244e-03	4.216965034285813e+02	1.385426820169365e+02
1.068000e+09	  3	  3000	  2149	1.483751028958157e-03	4.216965034285813e+02	1.390664519695031e+02
1.069000e+09	  3	  3000	  1040	1.203066196878513e-03	4.216965034285813e+02	1.395883583924295e+02
1.070000e+09	  3	  3000	  1468	1.577305378281393e-03	4.216965034285813e+02	1.401140734442661e+02
1.071000e+09	  3	  3000	  1146	2.141208622553510e-03	4.216965034285813e+02	1.406356189334815e+02
1.072000e+09	  3	  3000	  2137	2.157462761510062e-03	5.623413251903478e+02	5.144779773946537e-01
1.073000e+09	  3	  3000	  2822	1.179700661031742e-03	5.623413251903478e+02	1.037437449339030e+00
1.074000e+09	  3	  3000	  2840	2.413716111655038e-03	5.623413251903478e+02	1.559972961169142e+00
1.075000e+09	  3	  3000	   993	1.412662369853095e-03	5.623413251903478e+02	2.084703300767336e+00
1.076000e+09	  3	  3000	  2029	1.865347803483018e-03	5.623413251903478e+02	2.606180526039282e+00
1.077000e+09	  3	  3000	  1371	1.474651873372378e-03	5.623413251903478e+02	3.130758557126792e+00
1.078000e+09	  3	  3000	  2265	1.719305258158359e-03	5.623413251903478e+02	3.652650084868737e+00
1.079000e+09	  3	  3000	   480	1.444720466406624e-03	5.623413251903478e+02	4.176206613715309e+00
1.080000e+09	  3	  3000	  1034	1.136542327851480e-03	5.623413251903478e+02	4.699306398074671e+00
1.081000e+09	  3	  3000	  2507	1.178174186286136e-03	5.623413251903478e+02	5.223501307847111e+00
1.082000e+09	  3	  3000	  1856	1.584602506419985e-03	5.623413251903478e+02	5.747424927830229e+00
1.083000e+09	  3	  3000	  1967	1.625165761917117e-03	5.623413251903478e+02	6.271370974762929e+00
1.084000e+09	  3	  3000	  1962	1.145591804920072e-03	5.623413251903478e+02	6.794529916491825e+00
1.085000e+09	  3	  3000	  2051	9.271282093248252e-04	5.623413251903478e+02	7.317788608724971e+00
1.086000e+09	  3	  3000	  1619	1.581666668503121e-03	5.623413251903478e+02	7.840347875923325e+00
1.087000e+09	  3	  3000	  1774	1.162733282677993e-03	5.623413251903478e+02	8.364896718693869e+00
1.088000e+09	  3	  3000	  2395	1.446550763424744e-03	5.623413251903478e+02	8.886797524634707e+00
1.089000e+09	  3	  3000	   742	2.068401216939390e-03	5.623413251903478e+02	9.411962887430432e+00
1.090000e+09	  3	  3000	  1453	1.506986747278326e-03	5.623413251903478e+02	9.935028421559570e+00
1.091000e+09	  3	  3000	  2281	9.737831771586998e-04	5.623413251903478e+02	1.045914853241921e+01
1.092000e+09	  3	  3000	  1602	1.348103495082775e-03	5.623413251903478e+02	1.098198965159026e+01
1.093000e+09	  3	  3000	   192	1.387488516695849e-03	5.623413251903478e+02	1.150605631314501e+01
1.094000e+09	  3	  3000	   571	1.471357143668213e-03	5.623413251903478e+02	1.202814308333015e+01
1.095000e+09	  3	  3000	   334	2.206095527304427e-03	5.623413251903478e+02	1.255227931331871e+01
1.096000e+09	  3	  3000	   693	1.262645767784063e-03	5.623413251903478e+02	1.307485812272166e+01
1.097000e+09	  3	  3000	    66	1.319862593065162e-03	5.623413251903478e+02	1.359831132978249e+01
1.098000e+09	  3	  3000	   838	1.590693236754978e-03	5.623413251903478e+02	1.412103548567034e+01
1.099000e+09	  3	  3000	  1047	2.586642507439614e-03	5.623413251903478e+02	1.464408757404802e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.100000e+09	  3	  3000	  2778	1.321725921694192e-03	5.623413251903478e+02	1.516751158919936e+01
1.101000e+09	  3	  3000	  2726	1.182052252670593e-03	5.623413251903478e+02	1.568834562454724e+01
1.102000e+09	  3	  3000	  1662	1.253312404573204e-03	5.623413251903478e+02	1.621249446307458e+01
1.103000e+09	  3	  3000	   823	1.781480928141817e-03	5.623413251903478e+02	1.673597394653859e+01
1.104000e+09	  3	  3000	  2630	1.907155620109102e-03	5.623413251903478e+02	1.725877966842544e+01
1.105000e+09	  3	  3000	  1445	1.222491316934808e-03	5.623413251903478e+02	1.778366347785303e+01
1.106000e+09	  3	  3000	  1399	2.089719676144370e-03	5.623413251903478e+02	1.830510293667725e+01
1.107000e+09	  3	  3000	   112	1.683691102825358e-03	5.623413251903478e+02	1.883085304379523e+01
1.108000e+09	  3	  3000	  1046	1.890010887066210e-03	5.623413251903478e+02	1.935135307423696e+01
1.109000e+09	  3	  3000	  2603	1.847183167344687e-03	5.623413251903478e+02	1.987660127869460e+01
1.110000e+09	  3	  3000	   730	1.553786530744277e-03	5.623413251903478e+02	2.039878704849524e+01
1.111000e+09	  3	  3000	   844	1.624269428553293e-03	5.623413251903478e+02	2.092211032143836e+01
1.112000e+09	  3	  3000	  1902	1.132550729460884e-03	5.623413251903478e+02	2.144561273366085e+01
1.113000e+09	  3	  3000	   987	1.163479961182341e-03	5.623413251903478e+02	2.196783634012433e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[987]	= 7.310360e-03
E_error	= 9.076702591327132e-01
L_error	= 3.903302940213956e+13
dE_correct	= 0.000000000000000e+00
step	= 1.113000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14103.278910[s]
user time	= 41493.360000[s]
system time	= 771.100000[s]
Execution Time	(total	= 1.410328e+04 [s])
Corrector		= 6.047329e+03 [s]	42.88 [%]
Predictor		= 3.285685e+03 [s]	23.30 [%]
Iteration		= 2.548121e+03 [s]	18.07 [%]
Fragmentation		= 1.258764e+03 [s]	 8.93 [%]
Orbital_Elements	= 4.449244e+01 [s]	 0.32 [%]
Collision_Judgement	= 2.550388e+00 [s]	 0.02 [%]
Energy			= 1.134310e-01 [s]	 0.00 [%]
Others			= 9.162239e+02 [s]	 6.50 [%]
-----
myid = 1	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_noacc/rand02/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_noacc/rand02/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.113000e+09	  3	  3000	   987	1.163479961182341e-03	5.623413251903478e+02	2.196783634012434e+01
1.114000e+09	  3	  3000	  2873	1.193254527147984e-03	5.623413251903478e+02	2.249088503042717e+01
1.115000e+09	  3	  3000	  2944	1.280040459529087e-03	5.623413251903478e+02	2.301273939970649e+01
1.116000e+09	  3	  3000	  1409	1.208004277094993e-03	5.623413251903478e+02	2.353634618652600e+01
1.117000e+09	  3	  3000	  2901	1.216646427185277e-03	5.623413251903478e+02	2.406074113633224e+01
1.118000e+09	  3	  3000	  1353	2.216137315561880e-03	5.623413251903478e+02	2.458273013363273e+01
1.119000e+09	  3	  3000	  1744	1.616770804611483e-03	5.623413251903478e+02	2.510784846852979e+01
1.120000e+09	  3	  3000	  2863	1.096066372065613e-03	5.623413251903478e+02	2.562940319747930e+01
1.121000e+09	  3	  3000	   780	2.403670686404750e-03	5.623413251903478e+02	2.615319918801729e+01
1.122000e+09	  3	  3000	  1515	1.533641622055149e-03	5.623413251903478e+02	2.667679215077357e+01
1.123000e+09	  3	  3000	  1475	1.506864309888952e-03	5.623413251903478e+02	2.719887775249675e+01
1.124000e+09	  3	  3000	  2414	1.499529314597636e-03	5.623413251903478e+02	2.772373792459214e+01
1.125000e+09	  3	  3000	  2709	1.319204982243212e-03	5.623413251903478e+02	2.824534179365612e+01
1.126000e+09	  3	  3000	  2310	2.444945272185342e-03	5.623413251903478e+02	2.876993765992801e+01
1.127000e+09	  3	  3000	  2081	1.570243494380545e-03	5.623413251903478e+02	2.929266131544954e+01
1.128000e+09	  3	  3000	  2333	2.203426856909834e-03	5.623413251903478e+02	2.981655933306631e+01
1.129000e+09	  3	  3000	  2063	1.127017710638359e-03	5.623413251903478e+02	3.033946406238154e+01
1.130000e+09	  3	  3000	  1061	1.020994656144608e-03	5.623413251903478e+02	3.086238884579136e+01
1.131000e+09	  3	  3000	  2807	1.636740489956289e-03	5.623413251903478e+02	3.138586568655973e+01
1.132000e+09	  3	  3000	  2610	1.764726733466385e-03	5.623413251903478e+02	3.190792002673565e+01
1.133000e+09	  3	  3000	  2242	1.565822933866644e-03	5.623413251903478e+02	3.243254318165896e+01
1.134000e+09	  3	  3000	   813	2.543272648215328e-03	5.623413251903478e+02	3.295610180908535e+01
1.135000e+09	  3	  3000	   879	2.041511156916274e-03	5.623413251903478e+02	3.347843929762336e+01
1.136000e+09	  3	  3000	  1598	1.518158266390950e-03	5.623413251903478e+02	3.400257747664683e+01
1.137000e+09	  3	  3000	   169	2.863061003254008e-03	5.623413251903478e+02	3.452572469474422e+01
1.138000e+09	  3	  3000	  2643	1.367715200656990e-03	5.623413251903478e+02	3.504938496437457e+01
1.139000e+09	  3	  3000	   350	1.207891833511071e-03	5.623413251903478e+02	3.557173931015395e+01
1.140000e+09	  3	  3000	   357	1.869397917718756e-03	5.623413251903478e+02	3.609693972734516e+01
1.141000e+09	  3	  3000	   939	9.935817431525539e-04	5.623413251903478e+02	3.661775616335862e+01
1.142000e+09	  3	  3000	   782	1.512578119257824e-03	5.623413251903478e+02	3.714270532486185e+01
1.143000e+09	  3	  3000	  1345	1.473388414616747e-03	5.623413251903478e+02	3.766472117954890e+01
1.144000e+09	  3	  3000	  2610	1.171904009674986e-03	5.623413251903478e+02	3.818755680158760e+01
1.145000e+09	  3	  3000	   876	1.062133137641090e-03	5.623413251903478e+02	3.871148653510006e+01
1.146000e+09	  3	  3000	   697	1.449761969902399e-03	5.623413251903478e+02	3.923421169905809e+01
1.147000e+09	  3	  3000	  1805	1.639229117471219e-03	5.623413251903478e+02	3.975612750456347e+01
1.148000e+09	  3	  3000	  2717	1.551264820021344e-03	5.623413251903478e+02	4.028152080856697e+01
1.149000e+09	  3	  3000	  2692	1.770070114535007e-03	5.623413251903478e+02	4.080293896252957e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.150000e+09	  3	  3000	  2231	1.155833170750640e-03	5.623413251903478e+02	4.132655471038017e+01
1.151000e+09	  3	  3000	   781	1.330319383779531e-03	5.623413251903478e+02	4.184985357780963e+01
1.152000e+09	  3	  3000	  1133	1.912168459201929e-03	5.623413251903478e+02	4.237255977337721e+01
1.153000e+09	  3	  3000	   312	1.672104349042870e-03	5.623413251903478e+02	4.289627487491137e+01
1.154000e+09	  3	  3000	  2684	1.775419847495053e-03	5.623413251903478e+02	4.341842481286267e+01
1.155000e+09	  3	  3000	  2358	1.628331227715616e-03	5.623413251903478e+02	4.394193040218033e+01
1.156000e+09	  3	  3000	  1657	1.195313106970172e-03	5.623413251903478e+02	4.446512971714287e+01
1.157000e+09	  3	  3000	  1548	1.904771955980288e-03	5.623413251903478e+02	4.498839169423398e+01
1.158000e+09	  3	  3000	  2772	1.296395219159029e-03	5.623413251903478e+02	4.551075818679923e+01
1.159000e+09	  3	  3000	  2202	1.000772955864565e-03	5.623413251903478e+02	4.603344674911289e+01
1.160000e+09	  3	  3000	  2476	2.008894170383342e-03	5.623413251903478e+02	4.655563713242866e+01
1.161000e+09	  3	  3000	   874	1.950129417717299e-03	5.623413251903478e+02	4.708004373962569e+01
1.162000e+09	  3	  3000	   538	2.013481597088666e-03	5.623413251903478e+02	4.760245315405174e+01
1.163000e+09	  3	  3000	  1855	1.821317404567384e-03	5.623413251903478e+02	4.812693580893892e+01
1.164000e+09	  3	  3000	   589	1.788274442305263e-03	5.623413251903478e+02	4.864929624188049e+01
1.165000e+09	  3	  3000	   523	1.776061184498566e-03	5.623413251903478e+02	4.917396383883180e+01
1.166000e+09	  3	  3000	   215	1.591090296632584e-03	5.623413251903478e+02	4.969603556852471e+01
1.167000e+09	  3	  3000	   269	1.351456037929358e-03	5.623413251903478e+02	5.021884734007954e+01
1.168000e+09	  3	  3000	  2520	1.233796542330213e-03	5.623413251903478e+02	5.074225429990499e+01
1.169000e+09	  3	  3000	  1906	1.792538804910512e-03	5.623413251903478e+02	5.126489749719127e+01
1.170000e+09	  3	  3000	  1038	1.584020578652879e-03	5.623413251903478e+02	5.178801832147237e+01
1.171000e+09	  3	  3000	  2050	1.431943021956692e-03	5.623413251903478e+02	5.231131492791836e+01
1.172000e+09	  3	  3000	  2973	1.799063091147047e-03	5.623413251903478e+02	5.283349027631397e+01
1.173000e+09	  3	  3000	  1207	1.064277605587451e-03	5.623413251903478e+02	5.335843466487879e+01
1.174000e+09	  3	  3000	  2791	1.655928417758051e-03	5.623413251903478e+02	5.387901879310388e+01
1.175000e+09	  3	  3000	   940	1.729736309662530e-03	5.623413251903478e+02	5.440301511036140e+01
1.176000e+09	  3	  3000	  2272	2.118301169213549e-03	5.623413251903478e+02	5.492666851799624e+01
1.177000e+09	  3	  3000	  2880	1.321515377775934e-03	5.623413251903478e+02	5.544890016287268e+01
1.178000e+09	  3	  3000	  2681	1.687516130850182e-03	5.623413251903478e+02	5.597237972148349e+01
1.179000e+09	  3	  3000	  1075	1.694517558911942e-03	5.623413251903478e+02	5.649496911057100e+01
1.180000e+09	  3	  3000	  2674	1.606884863079739e-03	5.623413251903478e+02	5.701889385444075e+01
1.181000e+09	  3	  3000	  2154	1.555337407217628e-03	5.623413251903478e+02	5.754128202131299e+01
1.182000e+09	  3	  3000	   665	2.094369045502239e-03	5.623413251903478e+02	5.806512938589186e+01
1.183000e+09	  3	  3000	  1776	2.083698696709744e-03	5.623413251903478e+02	5.858842466123520e+01
1.184000e+09	  3	  3000	  2852	1.547957224287853e-03	5.623413251903478e+02	5.911033501867874e+01
1.185000e+09	  3	  3000	  1298	1.468430171273443e-03	5.623413251903478e+02	5.963379705068467e+01
1.186000e+09	  3	  3000	  2376	2.619414231916656e-03	5.623413251903478e+02	6.015529958320981e+01
1.187000e+09	  3	  3000	  1301	1.233162654084760e-03	5.623413251903478e+02	6.067824458876878e+01
1.188000e+09	  3	  3000	    75	1.923223750333181e-03	5.623413251903478e+02	6.119954888360312e+01
1.189000e+09	  3	  3000	  1562	1.724498735401485e-03	5.623413251903478e+02	6.172261008060191e+01
1.190000e+09	  3	  3000	  2888	1.461427130721289e-03	5.623413251903478e+02	6.224635539817912e+01
1.191000e+09	  3	  3000	  2142	1.895624425249126e-03	5.623413251903478e+02	6.276851792664149e+01
1.192000e+09	  3	  3000	    39	1.303385166029577e-03	5.623413251903478e+02	6.329205010134972e+01
1.193000e+09	  3	  3000	   548	1.479958491120324e-03	5.623413251903478e+02	6.381529449732050e+01
1.194000e+09	  3	  3000	  2101	2.433269937118302e-03	5.623413251903478e+02	6.433738865485969e+01
1.195000e+09	  3	  3000	  1034	1.918276100997229e-03	5.623413251903478e+02	6.486187406612792e+01
1.196000e+09	  3	  3000	  2343	1.902016256246365e-03	5.623413251903478e+02	6.538363410003221e+01
1.197000e+09	  3	  3000	  2425	1.052659688475276e-03	5.623413251903478e+02	6.590748306489283e+01
1.198000e+09	  3	  3000	   984	1.154481491416318e-03	5.623413251903478e+02	6.642870511071277e+01
1.199000e+09	  3	  3000	   101	1.579083023271844e-03	5.623413251903478e+02	6.695338881988803e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.200000e+09	  3	  3000	  2979	1.661869340733361e-03	5.623413251903478e+02	6.747507848590101e+01
1.201000e+09	  3	  3000	     1	1.104847907776766e-03	5.623413251903478e+02	6.799861401202399e+01
1.202000e+09	  3	  3000	  1109	1.944801760358529e-03	5.623413251903478e+02	6.852048468999030e+01
1.203000e+09	  3	  3000	   836	1.861794769976396e-03	5.623413251903478e+02	6.904243784120092e+01
1.204000e+09	  3	  3000	  1543	1.361268462098064e-03	5.623413251903478e+02	6.956576940772513e+01
1.205000e+09	  3	  3000	   735	1.409178341619333e-03	5.623413251903478e+02	7.008889725469770e+01
1.206000e+09	  3	  3000	   514	1.307138011762723e-03	5.623413251903478e+02	7.061123265613071e+01
1.207000e+09	  3	  3000	   835	1.783363382502365e-03	5.623413251903478e+02	7.113531513645158e+01
1.208000e+09	  3	  3000	   922	1.449824837485454e-03	5.623413251903478e+02	7.165684053443270e+01
1.209000e+09	  3	  3000	  1744	1.802718256641199e-03	5.623413251903478e+02	7.218153311112466e+01
