myid = 36	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand37/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
3.041000e+09	  1	  1000	   738	1.667255159050591e-03	4.216965034285813e+03	6.822089673881212e+02
3.042000e+09	  1	  1000	   966	1.277355293808162e-03	4.216965034285813e+03	6.838265509176977e+02
3.043000e+09	  1	  1000	   218	1.556398661772889e-03	4.216965034285813e+03	6.854456367715528e+02
3.044000e+09	  1	  1000	   787	1.556327224036041e-03	4.216965034285813e+03	6.870641797158160e+02
3.045000e+09	  1	  1000	   564	1.508908228457228e-03	4.216965034285813e+03	6.886834588675443e+02
3.046000e+09	  1	  1000	   973	1.341199310150182e-03	4.216965034285813e+03	6.903019981950595e+02
3.047000e+09	  1	  1000	   486	1.451319699056716e-03	4.216965034285813e+03	6.919208314979998e+02
3.048000e+09	  1	  1000	   628	1.809176624144305e-03	4.216965034285813e+03	6.935378338657854e+02
3.049000e+09	  1	  1000	   835	1.428408956919006e-03	4.216965034285813e+03	6.951567523377014e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.050000e+09	  1	  1000	   501	1.656339881645727e-03	4.216965034285813e+03	6.967763333885932e+02
3.051000e+09	  1	  1000	   151	1.586367504121122e-03	4.216965034285813e+03	6.983956274042806e+02
3.052000e+09	  1	  1000	   789	1.792310799100482e-03	4.216965034285813e+03	7.000156430198676e+02
3.053000e+09	  1	  1000	   616	1.603102685349092e-03	4.216965034285813e+03	7.016350782359236e+02
3.054000e+09	  1	  1000	   890	2.260683463272908e-03	4.216965034285813e+03	7.032530834756692e+02
3.055000e+09	  1	  1000	   700	1.436507852641673e-03	4.216965034285813e+03	7.048728862142067e+02
3.056000e+09	  1	  1000	   776	1.563405440896870e-03	4.216965034285813e+03	7.064910260378692e+02
3.057000e+09	  1	  1000	   706	2.175694816584322e-03	4.216965034285813e+03	7.081100211805243e+02
3.058000e+09	  1	  1000	   746	2.173883751497003e-03	4.216965034285813e+03	7.097284527779796e+02
3.059000e+09	  1	  1000	   846	1.661515448623493e-03	4.216965034285813e+03	7.113476268260853e+02
3.060000e+09	  1	  1000	   591	1.438922766366669e-03	4.216965034285813e+03	7.129667231965645e+02
3.061000e+09	  1	  1000	   474	1.531166280794306e-03	4.216965034285813e+03	7.145852552975747e+02
3.062000e+09	  1	  1000	   215	1.453081286209734e-03	4.216965034285813e+03	7.162047512831490e+02
3.063000e+09	  1	  1000	   314	1.581068583397578e-03	4.216965034285813e+03	7.178227048804398e+02
3.064000e+09	  1	  1000	   614	1.562189842686899e-03	4.216965034285813e+03	7.194417962847915e+02
3.065000e+09	  1	  1000	   817	1.893170999705557e-03	4.216965034285813e+03	7.210618435479753e+02
3.066000e+09	  1	  1000	   546	1.097119389990030e-03	4.216965034285813e+03	7.226800634318595e+02
3.067000e+09	  1	  1000	   303	1.457947060526693e-03	4.216965034285813e+03	7.242973912130162e+02
3.068000e+09	  1	  1000	   975	1.523433194929550e-03	4.216965034285813e+03	7.259113272086510e+02
3.069000e+09	  1	  1000	   195	1.469266913337709e-03	4.216965034285813e+03	7.275299077924442e+02
-----
real time > 14200 [s]
Timer expired. Ending this program.
-----
dt_[195]	= 9.231676e-03
E_error	= 8.925733442849251e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 3.069000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14206.763235[s]
user time	= 12316.632000[s]
system time	= 1888.988000[s]
Execution Time	(total	= 1.420676e+04 [s])
Corrector		= 5.426938e+03 [s]	38.20 [%]
Predictor		= 3.269697e+03 [s]	23.02 [%]
Iteration		= 2.665236e+03 [s]	18.76 [%]
Fragmentation		= 1.008832e+03 [s]	 7.10 [%]
Collision_Judgement	= 2.370295e+00 [s]	 0.02 [%]
Energy			= 3.118700e-02 [s]	 0.00 [%]
Orbital_Elements	= 1.252000e-03 [s]	 0.00 [%]
Others			= 1.833657e+03 [s]	12.91 [%]
-----
myid = 36	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand37/tempread.dat' exists.
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand37/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.069000e+09	  1	  1000	   195	1.469266913337709e-03	4.216965034285813e+03	7.275299077924443e+02
3.070000e+09	  1	  1000	   132	1.616631450111432e-03	4.216965034285813e+03	7.291455698469906e+02
3.071000e+09	  1	  1000	   330	1.969289430515680e-03	4.216965034285813e+03	7.307646475949344e+02
3.072000e+09	  1	  1000	   387	1.287258679944856e-03	4.216965034285813e+03	7.323799401341120e+02
3.073000e+09	  1	  1000	   591	1.447282972344344e-03	4.216965034285813e+03	7.340007672819436e+02
3.074000e+09	  1	  1000	   884	1.656537879980864e-03	4.216965034285813e+03	7.356186664265724e+02
3.075000e+09	  1	  1000	   302	1.618855876379527e-03	4.216965034285813e+03	7.372396198367654e+02
3.076000e+09	  1	  1000	   237	1.360250410432721e-03	4.216965034285813e+03	7.388569616613348e+02
3.077000e+09	  1	  1000	   836	1.042689928080923e-03	4.216965034285813e+03	7.404766967769975e+02
3.078000e+09	  1	  1000	   790	1.612218926427543e-03	4.216965034285813e+03	7.420951688643906e+02
3.079000e+09	  1	  1000	   176	1.555306719677847e-03	4.216965034285813e+03	7.437137204285332e+02
3.080000e+09	  1	  1000	   288	2.282417394607930e-03	4.216965034285813e+03	7.453320952452690e+02
3.081000e+09	  1	  1000	   524	1.766506426830496e-03	4.216965034285813e+03	7.469511078940088e+02
3.082000e+09	  1	  1000	   502	1.375112190151723e-03	4.216965034285813e+03	7.485707508660223e+02
3.083000e+09	  1	  1000	   968	1.666091306918968e-03	4.216965034285813e+03	7.501883238517490e+02
3.084000e+09	  1	  1000	   961	1.550600784491639e-03	4.216965034285813e+03	7.518076039029891e+02
3.085000e+09	  1	  1000	   352	1.593321678514535e-03	4.216965034285813e+03	7.534251344232454e+02
3.086000e+09	  1	  1000	   384	1.556347541440408e-03	4.216965034285813e+03	7.550448583791132e+02
3.087000e+09	  1	  1000	   203	1.496224763999035e-03	4.216965034285813e+03	7.566639025885847e+02
3.088000e+09	  1	  1000	   225	1.522518098206495e-03	4.216965034285813e+03	7.582834906528919e+02
3.089000e+09	  1	  1000	   301	1.821760397727406e-03	4.216965034285813e+03	7.599025775848742e+02
3.090000e+09	  1	  1000	   593	1.816574552306507e-03	4.216965034285813e+03	7.615211985706275e+02
3.091000e+09	  1	  1000	    11	1.097656695873592e-03	4.216965034285813e+03	7.631403069175210e+02
3.092000e+09	  1	  1000	   810	1.667340792017024e-03	4.216965034285813e+03	7.647582578683124e+02
3.093000e+09	  1	  1000	   408	1.735040644810701e-03	4.216965034285813e+03	7.663804100861079e+02
3.094000e+09	  1	  1000	   590	1.434806990783290e-03	4.216965034285813e+03	7.679981036677810e+02
3.095000e+09	  1	  1000	   712	1.037877351368024e-03	4.216965034285813e+03	7.696176467004942e+02
3.096000e+09	  1	  1000	   773	1.890790005849131e-03	4.216965034285813e+03	7.712354313027620e+02
3.097000e+09	  1	  1000	   171	1.215847579664082e-03	4.216965034285813e+03	7.728562809743389e+02
3.098000e+09	  1	  1000	    33	1.487885038609300e-03	4.216965034285813e+03	7.744742878963541e+02
3.099000e+09	  1	  1000	   975	1.569146325879034e-03	4.216965034285813e+03	7.760952908145282e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.100000e+09	  1	  1000	   547	2.034090890537912e-03	4.216965034285813e+03	7.777131441785114e+02
3.101000e+09	  1	  1000	   350	2.059315183979260e-03	4.216965034285813e+03	7.793332385611991e+02
3.102000e+09	  1	  1000	   299	1.438865704156158e-03	4.216965034285813e+03	7.809526108669626e+02
3.103000e+09	  1	  1000	    65	1.627056113762825e-03	4.216965034285813e+03	7.825699875828335e+02
3.104000e+09	  1	  1000	   294	1.506677724200737e-03	4.216965034285813e+03	7.841830920814665e+02
3.105000e+09	  1	  1000	   562	1.301219864326620e-03	4.216965034285813e+03	7.858038971879178e+02
3.106000e+09	  1	  1000	   935	1.441331259520153e-03	4.216965034285813e+03	7.874215706856370e+02
3.107000e+09	  1	  1000	   557	1.650789575975658e-03	4.216965034285813e+03	7.890432815202458e+02
3.108000e+09	  1	  1000	   733	1.428449044058470e-03	4.216965034285813e+03	7.906601512885132e+02
3.109000e+09	  1	  1000	   470	1.461659735341431e-03	4.216965034285813e+03	7.922826492068870e+02
3.110000e+09	  1	  1000	   354	1.773419921543870e-03	4.216965034285813e+03	7.939009575592883e+02
3.111000e+09	  1	  1000	   820	1.620874360157287e-03	4.216965034285813e+03	7.955202943525005e+02
3.112000e+09	  1	  1000	   474	1.772653439526207e-03	4.216965034285813e+03	7.971411697670819e+02
3.113000e+09	  1	  1000	   993	1.610147970928137e-03	4.216965034285813e+03	7.987580116447826e+02
3.114000e+09	  1	  1000	   758	1.576624981576152e-03	4.216965034285813e+03	8.003796616088516e+02
3.115000e+09	  1	  1000	   512	1.490673381108331e-03	4.216965034285813e+03	8.019923544386495e+02
3.116000e+09	  1	  1000	   663	1.975210176941596e-03	4.216965034285813e+03	8.036124929986050e+02
3.117000e+09	  1	  1000	   994	2.134891720174624e-03	4.216965034285813e+03	8.052312228205649e+02
3.118000e+09	  1	  1000	   249	1.637495057788407e-03	4.216965034285813e+03	8.068498645439934e+02
3.119000e+09	  1	  1000	    74	2.293844717194547e-03	4.216965034285813e+03	8.084706128594795e+02
3.120000e+09	  1	  1000	   965	1.430394229023942e-03	4.216965034285813e+03	8.100872252124227e+02
3.121000e+09	  1	  1000	   482	1.414525566251300e-03	4.216965034285813e+03	8.117060124992117e+02
3.122000e+09	  1	  1000	   447	1.916654750435004e-03	4.216965034285813e+03	8.133234858536616e+02
3.123000e+09	  1	  1000	   671	1.680539864470174e-03	4.216965034285813e+03	8.149424170018278e+02
3.124000e+09	  1	  1000	   447	1.883276708182263e-03	4.216965034285813e+03	8.165598216362586e+02
3.125000e+09	  1	  1000	   348	1.596621948095363e-03	4.216965034285813e+03	8.181790633973322e+02
3.126000e+09	  1	  1000	   377	1.380760593974113e-03	4.216965034285813e+03	8.197971650326859e+02
3.127000e+09	  1	  1000	   555	1.445720778768119e-03	4.216965034285813e+03	8.214128710749094e+02
3.128000e+09	  1	  1000	   773	1.579946567229783e-03	4.216965034285813e+03	8.230315887877813e+02
3.129000e+09	  1	  1000	   571	1.709010929001830e-03	4.216965034285813e+03	8.246438271771974e+02
3.130000e+09	  1	  1000	    68	1.238975868525134e-03	4.216965034285813e+03	8.262627326078725e+02
3.131000e+09	  1	  1000	   331	1.217553685867023e-03	4.216965034285813e+03	8.278833677970451e+02
3.132000e+09	  1	  1000	   553	1.635687593355309e-03	4.216965034285813e+03	8.294998901927464e+02
3.133000e+09	  1	  1000	   393	1.821701976890848e-03	4.216965034285813e+03	8.311211801173725e+02
3.134000e+09	  1	  1000	   162	1.752882672565509e-03	4.216965034285813e+03	8.327388849713226e+02
3.135000e+09	  1	  1000	   328	1.351381507070292e-03	4.216965034285813e+03	8.343586928898283e+02
3.136000e+09	  1	  1000	   645	1.528528305645587e-03	4.216965034285813e+03	8.359748900978537e+02
3.137000e+09	  1	  1000	   772	1.573077857599848e-03	4.216965034285813e+03	8.375939552663806e+02
3.138000e+09	  1	  1000	   976	1.561732319876281e-03	4.216965034285813e+03	8.392129220480904e+02
3.139000e+09	  1	  1000	   939	2.252782064304671e-03	4.216965034285813e+03	8.408303586366682e+02
3.140000e+09	  1	  1000	    19	1.928975883200490e-03	4.216965034285813e+03	8.424487448869221e+02
3.141000e+09	  1	  1000	   385	1.425311814279112e-03	4.216965034285813e+03	8.440663192441828e+02
3.142000e+09	  1	  1000	   599	1.890852657516890e-03	4.216965034285813e+03	8.456869747133527e+02
3.143000e+09	  1	  1000	   588	1.542171072001497e-03	4.216965034285813e+03	8.473014051849586e+02
3.144000e+09	  1	  1000	    78	1.387257948406790e-03	4.216965034285813e+03	8.489232507124192e+02
3.145000e+09	  1	  1000	   839	1.379809736388804e-03	4.216965034285813e+03	8.505405885644960e+02
3.146000e+09	  1	  1000	   963	1.463010195507335e-03	4.216965034285813e+03	8.521607660050647e+02
3.147000e+09	  1	  1000	   253	1.590421039168015e-03	4.216965034285813e+03	8.537760986671594e+02
3.148000e+09	  1	  1000	   487	1.608276931139575e-03	4.216965034285813e+03	8.553927245899401e+02
3.149000e+09	  1	  1000	   954	1.804327045815697e-03	4.216965034285813e+03	8.570120641242421e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.150000e+09	  1	  1000	    64	1.519783900900992e-03	4.216965034285813e+03	8.586303743071433e+02
3.151000e+09	  1	  1000	   777	1.595162937807925e-03	4.216965034285813e+03	8.602511347444254e+02
3.152000e+09	  1	  1000	   562	1.806370266321428e-03	4.216965034285813e+03	8.618700090529643e+02
3.153000e+09	  1	  1000	   154	1.427081037967611e-03	4.216965034285813e+03	8.634901198940789e+02
3.154000e+09	  1	  1000	   626	1.574873667355870e-03	4.216965034285813e+03	8.651102677434900e+02
3.155000e+09	  1	  1000	   525	1.658175030716844e-03	4.216965034285813e+03	8.667293855652259e+02
3.156000e+09	  1	  1000	   454	1.892373195827424e-03	4.216965034285813e+03	8.683498318658009e+02
3.157000e+09	  1	  1000	   750	1.910361455673167e-03	4.216965034285813e+03	8.699667317776102e+02
3.158000e+09	  1	  1000	   321	1.643521687089458e-03	4.216965034285813e+03	8.715883009180900e+02
3.159000e+09	  1	  1000	   498	1.792574143520383e-03	4.216965034285813e+03	8.732046122174513e+02
3.160000e+09	  1	  1000	   879	1.942818005429081e-03	4.216965034285813e+03	8.748230549430850e+02
3.161000e+09	  1	  1000	   318	1.511789680584372e-03	4.216965034285813e+03	8.764407818331387e+02
3.162000e+09	  1	  1000	   553	1.869618079233404e-03	4.216965034285813e+03	8.780612979794300e+02
3.163000e+09	  1	  1000	   506	1.680997358563847e-03	4.216965034285813e+03	8.796810739203763e+02
3.164000e+09	  1	  1000	    86	1.462432949309685e-03	4.216965034285813e+03	8.813020463576211e+02
3.165000e+09	  1	  1000	   374	1.617611473871152e-03	4.216965034285813e+03	8.829172746722728e+02
3.166000e+09	  1	  1000	    77	1.822597736816800e-03	4.216965034285813e+03	8.845376316005407e+02
3.167000e+09	  1	  1000	    92	1.312595598758748e-03	4.216965034285813e+03	8.861492591288099e+02
3.168000e+09	  1	  1000	   164	1.047457988422631e-03	4.216965034285813e+03	8.877670032219402e+02
3.169000e+09	  1	  1000	   351	1.624879408848751e-03	4.216965034285813e+03	8.893850282382621e+02
3.170000e+09	  1	  1000	   286	1.454453809499598e-03	4.216965034285813e+03	8.910039370359889e+02
3.171000e+09	  1	  1000	   201	1.373065873489455e-03	4.216965034285813e+03	8.926235655620026e+02
3.172000e+09	  1	  1000	   647	2.068746672967016e-03	4.216965034285813e+03	8.942422821032411e+02
3.173000e+09	  1	  1000	   337	1.581309409989258e-03	4.216965034285813e+03	8.958615242779623e+02
3.174000e+09	  1	  1000	   640	2.152406329533381e-03	4.216965034285813e+03	8.974822954582919e+02
3.175000e+09	  1	  1000	   789	1.585000672420113e-03	4.216965034285813e+03	8.991014189338080e+02
3.176000e+09	  1	  1000	   573	1.461603618846013e-03	4.216965034285813e+03	9.007196129237066e+02
3.177000e+09	  1	  1000	   965	1.526060467062110e-03	4.216965034285813e+03	9.023383475750694e+02
3.178000e+09	  1	  1000	   868	1.573741566250594e-03	4.216965034285813e+03	9.039593505838909e+02
3.179000e+09	  1	  1000	   923	1.853399289505052e-03	4.216965034285813e+03	9.055784558155535e+02
3.180000e+09	  1	  1000	   124	1.525367414788812e-03	4.216965034285813e+03	9.071982189075144e+02
3.181000e+09	  1	  1000	    87	1.508680883752658e-03	4.216965034285813e+03	9.088197671699870e+02
3.182000e+09	  1	  1000	   675	1.918732561563710e-03	4.216965034285813e+03	9.104369781508117e+02
3.183000e+09	  1	  1000	   243	1.550322868079852e-03	4.216965034285813e+03	9.120580285021105e+02
3.184000e+09	  1	  1000	    15	1.650687685009235e-03	4.216965034285813e+03	9.136757353971777e+02
3.185000e+09	  1	  1000	   281	1.221484088747830e-03	4.216965034285813e+03	9.152906148961305e+02
3.186000e+09	  1	  1000	   318	1.650778830804713e-03	4.216965034285813e+03	9.169095594897475e+02
3.187000e+09	  1	  1000	   294	1.425642139130410e-03	4.216965034285813e+03	9.185273177064699e+02
3.188000e+09	  1	  1000	   522	1.630165606769671e-03	4.216965034285813e+03	9.201445957426573e+02
3.189000e+09	  1	  1000	   538	1.521914418128570e-03	4.216965034285813e+03	9.217665006743409e+02
3.190000e+09	  1	  1000	   542	1.723962571490365e-03	4.216965034285813e+03	9.233836871240311e+02
3.191000e+09	  1	  1000	   816	2.174577364164341e-03	4.216965034285813e+03	9.250036666686108e+02
3.192000e+09	  1	  1000	   739	1.748735833118468e-03	4.216965034285813e+03	9.266248977277633e+02
3.193000e+09	  1	  1000	   638	1.216176745116961e-03	4.216965034285813e+03	9.282426068288228e+02
3.194000e+09	  1	  1000	   117	2.965325038727342e-03	4.216965034285813e+03	9.298638824018680e+02
3.195000e+09	  1	  1000	   668	2.637302994455558e-03	4.216965034285813e+03	9.314805308300031e+02
3.196000e+09	  1	  1000	   166	2.190455547042934e-03	4.216965034285813e+03	9.331010366191060e+02
3.197000e+09	  1	  1000	   513	2.387461753876020e-03	4.216965034285813e+03	9.347199069699603e+02
3.198000e+09	  1	  1000	   394	1.237181856149230e-03	4.216965034285813e+03	9.363388245216501e+02
3.199000e+09	  1	  1000	   335	1.532101753558852e-03	4.216965034285813e+03	9.379609625686800e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.200000e+09	  1	  1000	   464	1.407353293579756e-03	4.216965034285813e+03	9.395799269910010e+02
3.201000e+09	  1	  1000	   220	1.458459226554144e-03	4.216965034285813e+03	9.412002362655782e+02
3.202000e+09	  1	  1000	   358	1.671697487688417e-03	4.216965034285813e+03	9.428203444123504e+02
3.203000e+09	  1	  1000	     4	1.556296908485921e-03	4.216965034285813e+03	9.444357957173809e+02
3.204000e+09	  1	  1000	   667	1.784313122811571e-03	4.216965034285813e+03	9.460568220216638e+02
3.205000e+09	  1	  1000	   347	3.087218082335570e-03	4.216965034285813e+03	9.476728308249481e+02
3.206000e+09	  1	  1000	    91	1.360943933103046e-03	4.216965034285813e+03	9.492903772694788e+02
3.207000e+09	  1	  1000	   429	1.955239316361448e-03	4.216965034285813e+03	9.509096622590648e+02
3.208000e+09	  1	  1000	   357	1.536346933196184e-03	4.216965034285813e+03	9.525283829460097e+02
3.209000e+09	  1	  1000	   408	1.378964020956573e-03	4.216965034285813e+03	9.541466222295912e+02
3.210000e+09	  1	  1000	   183	2.246263402743373e-03	4.216965034285813e+03	9.557653956057533e+02
3.211000e+09	  1	  1000	   607	2.025180212645054e-03	4.216965034285813e+03	9.573804396355767e+02
3.212000e+09	  1	  1000	   257	1.745877633387644e-03	4.216965034285813e+03	9.589951822561120e+02
3.213000e+09	  1	  1000	   781	1.229114527346151e-03	4.216965034285813e+03	9.606128188125799e+02
3.214000e+09	  1	  1000	   349	7.614397720489591e-04	4.216965034285813e+03	9.622304765898082e+02
3.215000e+09	  1	  1000	   184	1.533880204833665e-03	4.216965034285813e+03	9.638465065525642e+02
3.216000e+09	  1	  1000	   324	1.114940033664673e-03	4.216965034285813e+03	9.654637076198165e+02
3.217000e+09	  1	  1000	   893	1.461649507417012e-03	4.216965034285813e+03	9.670780750972802e+02
3.218000e+09	  1	  1000	   786	2.543758322816144e-03	4.216965034285813e+03	9.686958190788451e+02
3.219000e+09	  1	  1000	   797	2.017968446918871e-03	4.216965034285813e+03	9.703126878104138e+02
3.220000e+09	  1	  1000	   781	1.724520386426727e-03	4.216965034285813e+03	9.719301512003536e+02
3.221000e+09	  1	  1000	   884	1.864699928958605e-03	4.216965034285813e+03	9.735482086362450e+02
3.222000e+09	  1	  1000	   761	1.509579422576099e-03	4.216965034285813e+03	9.751655216116804e+02
3.223000e+09	  1	  1000	   601	1.558047115499289e-03	4.216965034285813e+03	9.767833951517073e+02
3.224000e+09	  1	  1000	   275	1.815096896640185e-03	4.216965034285813e+03	9.784009092440258e+02
3.225000e+09	  1	  1000	   691	2.230600886320081e-03	4.216965034285813e+03	9.800160013207305e+02
3.226000e+09	  1	  1000	   826	1.431066269275465e-03	4.216965034285813e+03	9.816333184568105e+02
3.227000e+09	  1	  1000	   126	1.497233788109231e-03	4.216965034285813e+03	9.832495469084010e+02
3.228000e+09	  1	  1000	   456	1.409298519580695e-03	4.216965034285813e+03	9.848684072468077e+02
3.229000e+09	  1	  1000	   903	1.256727148842831e-03	4.216965034285813e+03	9.864856823863888e+02
3.230000e+09	  1	  1000	   846	1.511894352162761e-03	4.216965034285813e+03	9.881029663280236e+02
3.231000e+09	  1	  1000	   245	1.696401325289684e-03	4.216965034285813e+03	9.897205656973346e+02
3.232000e+09	  1	  1000	   647	9.400076877843340e-04	4.216965034285813e+03	9.913403987544602e+02
3.233000e+09	  1	  1000	   309	1.612804224327071e-03	4.216965034285813e+03	9.929570379061054e+02
3.234000e+09	  1	  1000	   182	1.520544562869482e-03	4.216965034285813e+03	9.945763356483939e+02
3.235000e+09	  1	  1000	    80	1.722328820101192e-03	4.216965034285813e+03	9.961928597976829e+02
3.236000e+09	  1	  1000	   988	1.445077572982471e-03	4.216965034285813e+03	9.978109665075526e+02
3.237000e+09	  1	  1000	    55	1.834119391135149e-03	4.216965034285813e+03	9.994284182677055e+02
3.238000e+09	  1	  1000	   772	1.531861987691739e-03	4.216965034285813e+03	1.001045581924203e+03
3.239000e+09	  1	  1000	   455	1.713762796182389e-03	4.216965034285813e+03	1.002663017349780e+03
3.240000e+09	  1	  1000	   942	1.972207933988598e-03	4.216965034285813e+03	1.004279801087605e+03
3.241000e+09	  1	  1000	   252	1.661668870299136e-03	4.216965034285813e+03	1.005898029635837e+03
3.242000e+09	  1	  1000	   637	1.866449090195305e-03	4.216965034285813e+03	1.007515275237696e+03
3.243000e+09	  1	  1000	    94	1.592376465105141e-03	4.216965034285813e+03	1.009133451761608e+03
3.244000e+09	  1	  1000	   800	1.526254622704462e-03	4.216965034285813e+03	1.010752275008319e+03
3.245000e+09	  1	  1000	   543	1.593188330881979e-03	4.216965034285813e+03	1.012366322398210e+03
3.246000e+09	  1	  1000	   869	1.719734705196002e-03	4.216965034285813e+03	1.013982374946304e+03
3.247000e+09	  1	  1000	   213	1.452049396864587e-03	4.216965034285813e+03	1.015600819458489e+03
3.248000e+09	  1	  1000	   129	1.101727550999702e-03	4.216965034285813e+03	1.017213008055422e+03
3.249000e+09	  1	  1000	   482	1.627361614341553e-03	4.216965034285813e+03	1.018831780983220e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.250000e+09	  1	  1000	   611	1.582460906159129e-03	4.216965034285813e+03	1.020450452677231e+03
3.251000e+09	  1	  1000	   577	1.729153152200408e-03	4.216965034285813e+03	1.022067802565279e+03
3.252000e+09	  1	  1000	   153	1.631574580388418e-03	4.216965034285813e+03	1.023686005619957e+03
3.253000e+09	  1	  1000	   193	1.388833477789259e-03	4.216965034285813e+03	1.025303548238024e+03
3.254000e+09	  1	  1000	   444	1.252224942859396e-03	4.216965034285813e+03	1.026919295237026e+03
3.255000e+09	  1	  1000	   804	1.399372490085007e-03	4.216965034285813e+03	1.028538647539616e+03
3.256000e+09	  1	  1000	   457	1.458248567241808e-03	4.216965034285813e+03	1.030156354808068e+03
3.257000e+09	  1	  1000	   934	1.309826980728148e-03	4.216965034285813e+03	1.031775457258356e+03
3.258000e+09	  1	  1000	    79	1.793130253923729e-03	4.216965034285813e+03	1.033392845944396e+03
3.259000e+09	  1	  1000	   383	1.244044308132365e-03	4.216965034285813e+03	1.035008123586185e+03
3.260000e+09	  1	  1000	    79	1.611436738893852e-03	4.216965034285813e+03	1.036627675832208e+03
3.261000e+09	  1	  1000	    62	1.748602706634226e-03	4.216965034285813e+03	1.038245331524352e+03
3.262000e+09	  1	  1000	   106	1.893759884857567e-03	4.216965034285813e+03	1.039860200896877e+03
3.263000e+09	  1	  1000	   725	1.743066715992815e-03	4.216965034285813e+03	1.041478964714832e+03
3.264000e+09	  1	  1000	   792	1.595320713586146e-03	4.216965034285813e+03	1.043094663682003e+03
3.265000e+09	  1	  1000	   685	1.815149458996247e-03	4.216965034285813e+03	1.044714350026667e+03
3.266000e+09	  1	  1000	   679	1.525874831330701e-03	4.216965034285813e+03	1.046331342248360e+03
3.267000e+09	  1	  1000	   724	2.053947481824044e-03	4.216965034285813e+03	1.047947233043041e+03
3.268000e+09	  1	  1000	   963	1.576863279108693e-03	4.216965034285813e+03	1.049564605806471e+03
3.269000e+09	  1	  1000	   595	1.505907541320171e-03	4.216965034285813e+03	1.051183285510740e+03
3.270000e+09	  1	  1000	   783	1.899997189388943e-03	4.216965034285813e+03	1.052798936382360e+03
3.271000e+09	  1	  1000	   263	1.795112164412012e-03	4.216965034285813e+03	1.054419645704445e+03
3.272000e+09	  1	  1000	   748	1.530639709128365e-03	4.216965034285813e+03	1.056030936875157e+03
3.273000e+09	  1	  1000	   506	1.363404033576680e-03	4.216965034285813e+03	1.057651761065360e+03
3.274000e+09	  1	  1000	   885	1.627305336160674e-03	4.216965034285813e+03	1.059266626680448e+03
3.275000e+09	  1	  1000	   769	1.463177452861745e-03	4.216965034285813e+03	1.060884283864855e+03
3.276000e+09	  1	  1000	   836	9.769621155843863e-04	4.216965034285813e+03	1.062501030686973e+03
