myid = 21	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand22/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
2.754000e+09	  1	  1000	   807	1.592952440084803e-03	4.216965034285813e+03	4.745714691573932e+01
2.755000e+09	  1	  1000	   926	1.716720917297184e-03	4.216965034285813e+03	4.899732969436007e+01
2.756000e+09	  1	  1000	   971	1.577175304188858e-03	4.216965034285813e+03	5.053412035701600e+01
2.757000e+09	  1	  1000	   886	1.362376635380898e-03	4.216965034285813e+03	5.207457296990176e+01
2.758000e+09	  1	  1000	   670	1.701700075129930e-03	4.216965034285813e+03	5.361427499246992e+01
2.759000e+09	  1	  1000	   948	1.572666802742906e-03	4.216965034285813e+03	5.515306225042028e+01
2.760000e+09	  1	  1000	   271	1.577230978320608e-03	4.216965034285813e+03	5.669226760484979e+01
2.761000e+09	  1	  1000	   264	1.211740659946284e-03	4.216965034285813e+03	5.823262180820056e+01
2.762000e+09	  1	  1000	   992	1.622312417864309e-03	4.216965034285813e+03	5.977148297521077e+01
2.763000e+09	  1	  1000	   187	3.682208218621369e-06	4.216965034285813e+03	6.130418763472770e+01
2.764000e+09	  1	  1000	    10	1.377838276037001e-03	4.216965034285813e+03	6.283319008715311e+01
2.765000e+09	  1	  1000	   428	1.474224656812256e-03	4.216965034285813e+03	6.437461570594954e+01
2.766000e+09	  1	  1000	   542	1.610651019736038e-03	4.216965034285813e+03	6.590975581388582e+01
2.767000e+09	  1	  1000	   506	1.498881268218557e-03	4.216965034285813e+03	6.744654774352693e+01
2.768000e+09	  1	  1000	   249	1.571969000498637e-03	4.216965034285813e+03	6.898888882511039e+01
2.769000e+09	  1	  1000	   366	1.686590848025933e-03	4.216965034285813e+03	7.052901321660464e+01
2.770000e+09	  1	  1000	     8	1.543989072158670e-03	4.216965034285813e+03	7.206837486182428e+01
2.771000e+09	  1	  1000	   425	1.168354905562324e-03	4.216965034285813e+03	7.360885314100086e+01
2.772000e+09	  1	  1000	   764	1.195615373358903e-03	4.216965034285813e+03	7.514851212984661e+01
2.773000e+09	  1	  1000	   256	1.537216031511211e-03	4.216965034285813e+03	7.668734751050225e+01
2.774000e+09	  1	  1000	   269	1.232645507261894e-03	4.216965034285813e+03	7.822836378805796e+01
2.775000e+09	  1	  1000	   513	1.122117108917145e-03	4.216965034285813e+03	7.976966702683880e+01
2.776000e+09	  1	  1000	   356	1.665124870575360e-03	4.216965034285813e+03	8.130989946141783e+01
2.777000e+09	  1	  1000	   462	1.545583937375795e-03	4.216965034285813e+03	8.285094540372636e+01
2.778000e+09	  1	  1000	    41	1.232939766176155e-03	4.216965034285813e+03	8.438934622239549e+01
2.779000e+09	  1	  1000	   997	1.259157253180095e-03	4.216965034285813e+03	8.592746232537236e+01
collision No.70	4.304372e+03[yr]	i=1, j=633	r_ij=5.510535590341398e-05	radius[1]+radius[633]=5.513080320326846e-05
2.780000e+09	  1	  1000	   381	1.698457067782964e-03	4.216965034285813e+03	8.746703912160909e+01
2.781000e+09	  1	  1000	   516	1.701420799923323e-03	4.216965034285813e+03	8.900973622618761e+01
2.782000e+09	  1	  1000	   565	1.360219986701367e-03	4.216965034285813e+03	9.054690170675867e+01
2.783000e+09	  1	  1000	    17	1.297785629716152e-03	4.216965034285813e+03	9.208663934749706e+01
2.784000e+09	  1	  1000	   574	1.703805377637683e-03	4.216965034285813e+03	9.362266300642462e+01
2.785000e+09	  1	  1000	   175	1.642869201049718e-03	4.216965034285813e+03	9.516379960503905e+01
2.786000e+09	  1	  1000	   892	1.474341228115520e-03	4.216965034285813e+03	9.670261151629509e+01
2.787000e+09	  1	  1000	   499	1.739905972202619e-03	4.216965034285813e+03	9.824187772449181e+01
2.788000e+09	  1	  1000	   902	1.474833904952580e-03	4.216965034285813e+03	9.978354069984194e+01
2.789000e+09	  1	  1000	   446	1.391782884445921e-03	4.216965034285813e+03	1.013233673770425e+02
2.790000e+09	  1	  1000	   766	1.834877061151567e-03	4.216965034285813e+03	1.028642560590726e+02
2.791000e+09	  1	  1000	   129	1.497894969438835e-03	4.216965034285813e+03	1.044026410803112e+02
2.792000e+09	  1	  1000	   157	1.580840026756904e-03	4.216965034285813e+03	1.059408963804941e+02
2.793000e+09	  1	  1000	   323	1.540884275048809e-03	4.216965034285813e+03	1.074820197677345e+02
2.794000e+09	  1	  1000	   767	1.115324979339144e-03	4.216965034285813e+03	1.090221219673870e+02
2.795000e+09	  1	  1000	   512	1.864031435243270e-03	4.216965034285813e+03	1.105598183967250e+02
2.796000e+09	  1	  1000	   991	1.465876584760168e-03	4.216965034285813e+03	1.121008510766511e+02
2.797000e+09	  1	  1000	   264	1.304818145981659e-03	4.216965034285813e+03	1.136408532314297e+02
2.798000e+09	  1	  1000	   362	2.059826702091985e-03	4.216965034285813e+03	1.151815918429729e+02
2.799000e+09	  1	  1000	   514	1.272282015160740e-03	4.216965034285813e+03	1.167225897018938e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.800000e+09	  1	  1000	   527	1.373693082157413e-03	4.216965034285813e+03	1.182629018700084e+02
2.801000e+09	  1	  1000	   304	1.198814792949911e-03	4.216965034285813e+03	1.198010996865821e+02
2.802000e+09	  1	  1000	   730	1.762473602028082e-03	4.216965034285813e+03	1.213398538273285e+02
2.803000e+09	  1	  1000	   132	1.226325766607698e-03	4.216965034285813e+03	1.228802993526767e+02
2.804000e+09	  1	  1000	   883	2.525455019550799e-03	4.216965034285813e+03	1.244204066595161e+02
2.805000e+09	  1	  1000	   214	1.671968048539820e-03	4.216965034285813e+03	1.259612585701813e+02
2.806000e+09	  1	  1000	   183	1.367650643076460e-03	4.216965034285813e+03	1.275032184855192e+02
2.807000e+09	  1	  1000	   522	1.556009813026155e-03	4.216965034285813e+03	1.290423781690472e+02
2.808000e+09	  1	  1000	   518	1.582497373415235e-03	4.216965034285813e+03	1.305816224700332e+02
2.809000e+09	  1	  1000	   810	1.614493751066577e-03	4.216965034285813e+03	1.321246764843123e+02
2.810000e+09	  1	  1000	   925	1.334531033474625e-03	4.216965034285813e+03	1.336628170696464e+02
2.811000e+09	  1	  1000	   780	9.984553392345683e-04	4.216965034285813e+03	1.352035023447170e+02
2.812000e+09	  1	  1000	   796	1.299810852125580e-03	4.216965034285813e+03	1.367467131723091e+02
2.813000e+09	  1	  1000	   617	1.809292886923374e-03	4.216965034285813e+03	1.382860561717208e+02
2.814000e+09	  1	  1000	   598	1.487283696552373e-03	4.216965034285813e+03	1.398267112474098e+02
2.815000e+09	  1	  1000	   687	1.433331774912825e-03	4.216965034285813e+03	1.413692853976088e+02
2.816000e+09	  1	  1000	   685	1.202204893473731e-03	4.216965034285813e+03	1.429078634081537e+02
2.817000e+09	  1	  1000	   169	1.738092910854975e-03	4.216965034285813e+03	1.444483645059568e+02
2.818000e+09	  1	  1000	   647	2.050316374713373e-03	4.216965034285813e+03	1.459896363419027e+02
2.819000e+09	  1	  1000	   992	1.491096649221646e-03	4.216965034285813e+03	1.475316683699406e+02
2.820000e+09	  1	  1000	   367	1.131133737916741e-03	4.216965034285813e+03	1.490680947852963e+02
2.821000e+09	  1	  1000	   638	1.303147662870871e-03	4.216965034285813e+03	1.506096114648441e+02
2.822000e+09	  1	  1000	   774	1.560120221646120e-03	4.216965034285813e+03	1.521510209430722e+02
2.823000e+09	  1	  1000	   227	1.747644808593088e-03	4.216965034285813e+03	1.536905030200089e+02
2.824000e+09	  1	  1000	   497	1.326723216668233e-03	4.216965034285813e+03	1.552314980756958e+02
collision No.71	4.373017e+03[yr]	i=1, j=99	r_ij=5.516206247522536e-05	radius[1]+radius[99]=5.527250232278564e-05
2.825000e+09	  1	  1000	   563	1.389558315965518e-03	4.216965034285813e+03	1.567709945737451e+02
2.826000e+09	  1	  1000	   154	1.469698241611560e-03	4.216965034285813e+03	1.583116498949027e+02
2.827000e+09	  1	  1000	   788	1.649054600275457e-03	4.216965034285813e+03	1.598542556181503e+02
2.828000e+09	  1	  1000	   742	1.077178541627527e-03	4.216965034285813e+03	1.613947012265858e+02
2.829000e+09	  1	  1000	   302	1.389580543736812e-03	4.216965034285813e+03	1.629327909268993e+02
2.830000e+09	  1	  1000	   446	1.428005153666123e-03	4.216965034285813e+03	1.644741394732175e+02
2.831000e+09	  1	  1000	   226	1.412402423100716e-03	4.216965034285813e+03	1.660159065964014e+02
2.832000e+09	  1	  1000	   193	1.677175849817909e-03	4.216965034285813e+03	1.675568919581644e+02
2.833000e+09	  1	  1000	   604	1.668965299750125e-03	4.216965034285813e+03	1.690990304686746e+02
2.834000e+09	  1	  1000	    46	1.308725761568188e-03	4.216965034285813e+03	1.706390769350354e+02
2.835000e+09	  1	  1000	   542	1.264521721172418e-03	4.216965034285813e+03	1.721771490839585e+02
2.836000e+09	  1	  1000	   874	1.592152430267969e-03	4.216965034285813e+03	1.737204924379201e+02
2.837000e+09	  1	  1000	   424	1.578431549772749e-03	4.216965034285813e+03	1.752610024013710e+02
2.838000e+09	  1	  1000	   654	1.423831145834488e-03	4.216965034285813e+03	1.768030128909354e+02
2.839000e+09	  1	  1000	   485	1.851534323421506e-03	4.216965034285813e+03	1.783449083767392e+02
2.840000e+09	  1	  1000	   376	1.491187615098241e-03	4.216965034285813e+03	1.798836784848391e+02
2.841000e+09	  1	  1000	   955	1.357798129301346e-03	4.216965034285813e+03	1.814186751850214e+02
2.842000e+09	  1	  1000	   621	1.692590654370399e-03	4.216965034285813e+03	1.829624888770326e+02
2.843000e+09	  1	  1000	   779	1.445644630984558e-03	4.216965034285813e+03	1.845010570311942e+02
2.844000e+09	  1	  1000	   672	1.507637613397766e-03	4.216965034285813e+03	1.860421930731627e+02
2.845000e+09	  1	  1000	   113	1.566376487427100e-03	4.216965034285813e+03	1.875853779691993e+02
2.846000e+09	  1	  1000	   894	1.456184875916106e-03	4.216965034285813e+03	1.891184464259285e+02
2.847000e+09	  1	  1000	   502	1.723939864193839e-03	4.216965034285813e+03	1.906615289885437e+02
2.848000e+09	  1	  1000	   152	1.505381097404289e-03	4.216965034285813e+03	1.922028046715139e+02
2.849000e+09	  1	  1000	     2	1.639231552551368e-03	4.216965034285813e+03	1.937412848847726e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.850000e+09	  1	  1000	   459	1.494536146346210e-03	4.216965034285813e+03	1.952840839199116e+02
2.851000e+09	  1	  1000	   664	2.344629174409225e-03	4.216965034285813e+03	1.968263987035955e+02
2.852000e+09	  1	  1000	   187	1.606871366181590e-03	4.216965034285813e+03	1.983649184607494e+02
2.853000e+09	  1	  1000	   683	2.086895036594331e-03	4.216965034285813e+03	1.999056953254924e+02
2.854000e+09	  1	  1000	   192	1.584081589075708e-03	4.216965034285813e+03	2.014485425546322e+02
2.855000e+09	  1	  1000	   350	1.872332430973886e-03	4.216965034285813e+03	2.029867321790736e+02
2.856000e+09	  1	  1000	   815	1.405271123556681e-03	4.216965034285813e+03	2.045279097643630e+02
2.857000e+09	  1	  1000	   754	1.720599160177520e-03	4.216965034285813e+03	2.060706813322180e+02
2.858000e+09	  1	  1000	   736	1.365862452416736e-03	4.216965034285813e+03	2.076093664328266e+02
2.859000e+09	  1	  1000	   544	1.629898127878488e-03	4.216965034285813e+03	2.091498745930281e+02
2.860000e+09	  1	  1000	   547	1.574974527894866e-03	4.216965034285813e+03	2.106920237160300e+02
2.861000e+09	  1	  1000	   762	1.592524197011968e-03	4.216965034285813e+03	2.122331166145955e+02
2.862000e+09	  1	  1000	   297	1.390556377110757e-03	4.216965034285813e+03	2.137739937255732e+02
2.863000e+09	  1	  1000	   462	1.241171222133338e-03	4.216965034285813e+03	2.153140905284084e+02
2.864000e+09	  1	  1000	   725	1.421396191956848e-03	4.216965034285813e+03	2.168502397953445e+02
2.865000e+09	  1	  1000	   994	1.625761828923490e-03	4.216965034285813e+03	2.183878965342234e+02
2.866000e+09	  1	  1000	   309	1.615751190426936e-03	4.216965034285813e+03	2.199287401618586e+02
2.867000e+09	  1	  1000	   574	1.681784978290718e-03	4.216965034285813e+03	2.214651401561985e+02
2.868000e+09	  1	  1000	   307	1.524893651653056e-03	4.216965034285813e+03	2.230049604351072e+02
2.869000e+09	  1	  1000	   940	1.930173704987049e-03	4.216965034285813e+03	2.245459306260040e+02
2.870000e+09	  1	  1000	   388	1.384096606220672e-03	4.216965034285813e+03	2.260873185226911e+02
2.871000e+09	  1	  1000	   828	1.687219269752615e-03	4.216965034285813e+03	2.276258893870036e+02
2.872000e+09	  1	  1000	   221	1.525040255070286e-03	4.216965034285813e+03	2.291681945631391e+02
2.873000e+09	  1	  1000	   803	1.603223584700327e-03	4.216965034285813e+03	2.307083346890236e+02
2.874000e+09	  1	  1000	   931	1.297820152702859e-03	4.216965034285813e+03	2.322456369688556e+02
2.875000e+09	  1	  1000	   354	1.803263210322262e-03	4.216965034285813e+03	2.337903609419106e+02
2.876000e+09	  1	  1000	   640	1.510716246500441e-03	4.216965034285813e+03	2.353323206049059e+02
2.877000e+09	  1	  1000	   291	1.556992918420109e-03	4.216965034285813e+03	2.368677626096548e+02
2.878000e+09	  1	  1000	   174	1.680371039153337e-03	4.216965034285813e+03	2.384098118868290e+02
2.879000e+09	  1	  1000	   327	1.559927191419904e-03	4.216965034285813e+03	2.399521990614138e+02
2.880000e+09	  1	  1000	   391	1.393230396038672e-03	4.216965034285813e+03	2.414915249341205e+02
2.881000e+09	  1	  1000	   603	1.668679134303348e-03	4.216965034285813e+03	2.430339866296061e+02
2.882000e+09	  1	  1000	   393	1.681143717114109e-03	4.216965034285813e+03	2.445744692917831e+02
2.883000e+09	  1	  1000	   908	1.626385576880239e-03	4.216965034285813e+03	2.461127194047100e+02
2.884000e+09	  1	  1000	   232	2.059496864600999e-03	4.216965034285813e+03	2.476555456117586e+02
2.885000e+09	  1	  1000	    17	1.387648178119356e-03	4.216965034285813e+03	2.491960311160480e+02
2.886000e+09	  1	  1000	   406	1.652707530412220e-03	4.216965034285813e+03	2.507317423970125e+02
2.887000e+09	  1	  1000	   517	1.563253138970911e-03	4.216965034285813e+03	2.522732098353830e+02
2.888000e+09	  1	  1000	   209	1.215010707424724e-03	4.216965034285813e+03	2.538140964683754e+02
2.889000e+09	  1	  1000	   852	1.469694203860792e-03	4.216965034285813e+03	2.553457306911729e+02
2.890000e+09	  1	  1000	   293	1.438908915579245e-03	4.216965034285813e+03	2.568859590014214e+02
2.891000e+09	  1	  1000	   309	1.429453194900575e-03	4.216965034285813e+03	2.584269133449403e+02
2.892000e+09	  1	  1000	   723	1.896781341889020e-03	4.216965034285813e+03	2.599678530781134e+02
2.893000e+09	  1	  1000	   447	1.523319220567221e-03	4.216965034285813e+03	2.615095842204693e+02
2.894000e+09	  1	  1000	   159	1.372937736094931e-03	4.216965034285813e+03	2.630506801211911e+02
2.895000e+09	  1	  1000	   969	1.402015371863491e-03	4.216965034285813e+03	2.645917069598558e+02
2.896000e+09	  1	  1000	   796	1.597938358744133e-03	4.216965034285813e+03	2.661334048023696e+02
2.897000e+09	  1	  1000	   915	1.270541359994154e-03	4.216965034285813e+03	2.676765964849098e+02
2.898000e+09	  1	  1000	   775	1.640396885446579e-03	4.216965034285813e+03	2.692157214802036e+02
2.899000e+09	  1	  1000	   108	1.435661571479668e-03	4.216965034285813e+03	2.707565686889554e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.900000e+09	  1	  1000	   546	1.634241540354852e-03	4.216965034285813e+03	2.722990876584450e+02
2.901000e+09	  1	  1000	   114	1.595950075114796e-03	4.216965034285813e+03	2.738392283462483e+02
2.902000e+09	  1	  1000	   683	1.526517337555288e-03	4.216965034285813e+03	2.753813133745346e+02
2.903000e+09	  1	  1000	   381	1.585868512947555e-03	4.216965034285813e+03	2.769241537312955e+02
2.904000e+09	  1	  1000	   138	1.680660257220286e-03	4.216965034285813e+03	2.784632660920482e+02
2.905000e+09	  1	  1000	   476	1.618081682233761e-03	4.216965034285813e+03	2.800057138656712e+02
2.906000e+09	  1	  1000	   828	1.729810818633319e-03	4.216965034285813e+03	2.815485316951232e+02
2.907000e+09	  1	  1000	   506	1.436365685664380e-03	4.216965034285813e+03	2.830858797078252e+02
2.908000e+09	  1	  1000	   485	1.516746998881740e-03	4.216965034285813e+03	2.846278453038139e+02
2.909000e+09	  1	  1000	   338	1.451763661791931e-03	4.216965034285813e+03	2.861693834598751e+02
2.910000e+09	  1	  1000	   263	1.818941403752517e-03	4.216965034285813e+03	2.877080885026638e+02
2.911000e+09	  1	  1000	   117	1.391762057885600e-03	4.216965034285813e+03	2.892506230067166e+02
2.912000e+09	  1	  1000	   454	1.554370607670852e-03	4.216965034285813e+03	2.907930578782135e+02
2.913000e+09	  1	  1000	   968	1.194197166389742e-03	4.216965034285813e+03	2.923315495602571e+02
2.914000e+09	  1	  1000	   603	1.518211860589112e-03	4.216965034285813e+03	2.938728595456539e+02
2.915000e+09	  1	  1000	   325	1.462646793933574e-03	4.216965034285813e+03	2.954131591984894e+02
2.916000e+09	  1	  1000	   917	1.334681215737101e-03	4.216965034285813e+03	2.969539315457226e+02
2.917000e+09	  1	  1000	   561	1.491217804749385e-03	4.216965034285813e+03	2.984934502728754e+02
2.918000e+09	  1	  1000	   217	1.243099908787561e-03	4.216965034285813e+03	3.000360698385880e+02
2.919000e+09	  1	  1000	   592	1.700100125407329e-03	4.216965034285813e+03	3.015784665897463e+02
2.920000e+09	  1	  1000	    89	1.339231689604540e-03	4.216965034285813e+03	3.031186483161694e+02
2.921000e+09	  1	  1000	   693	2.648430950920697e-03	4.216965034285813e+03	3.046591222120487e+02
2.922000e+09	  1	  1000	   382	2.082077955701831e-03	4.216965034285813e+03	3.062022422442054e+02
2.923000e+09	  1	  1000	   372	1.592371943011114e-03	4.216965034285813e+03	3.077419157021536e+02
2.924000e+09	  1	  1000	   680	1.209316950343740e-03	4.216965034285813e+03	3.092839528748769e+02
2.925000e+09	  1	  1000	   375	1.619807026455790e-03	4.216965034285813e+03	3.108257227938916e+02
2.926000e+09	  1	  1000	   770	1.713068399732048e-03	4.216965034285813e+03	3.123660203248793e+02
2.927000e+09	  1	  1000	   707	1.512383188681274e-03	4.216965034285813e+03	3.139077986367433e+02
2.928000e+09	  1	  1000	   518	1.506745073123114e-03	4.216965034285813e+03	3.154496619472907e+02
2.929000e+09	  1	  1000	   677	1.646107561843410e-03	4.216965034285813e+03	3.169889146830685e+02
2.930000e+09	  1	  1000	   527	1.544687609872870e-03	4.216965034285813e+03	3.185307270464016e+02
2.931000e+09	  1	  1000	   167	1.546929717154995e-03	4.216965034285813e+03	3.200722493360806e+02
2.932000e+09	  1	  1000	   178	1.298426736021596e-03	4.216965034285813e+03	3.216141278652627e+02
2.933000e+09	  1	  1000	   577	1.683355585671731e-03	4.216965034285813e+03	3.231568447756151e+02
2.934000e+09	  1	  1000	   704	1.562829600581899e-03	4.216965034285813e+03	3.246930184043146e+02
2.935000e+09	  1	  1000	   174	1.223890430542485e-03	4.216965034285813e+03	3.262347193428816e+02
2.936000e+09	  1	  1000	   293	1.681745916261315e-03	4.216965034285813e+03	3.277773369317895e+02
2.937000e+09	  1	  1000	   950	1.630980309855426e-03	4.216965034285813e+03	3.293169208660726e+02
2.938000e+09	  1	  1000	   761	1.314708078037482e-03	4.216965034285813e+03	3.308573935360407e+02
2.939000e+09	  1	  1000	   329	1.572376441510202e-03	4.216965034285813e+03	3.324005994169987e+02
2.940000e+09	  1	  1000	    99	1.460064847553227e-03	4.216965034285813e+03	3.339423129945469e+02
2.941000e+09	  1	  1000	   594	1.490565075411780e-03	4.216965034285813e+03	3.354817182595690e+02
2.942000e+09	  1	  1000	   558	1.595809495762883e-03	4.216965034285813e+03	3.370215465982474e+02
2.943000e+09	  1	  1000	   724	1.961925963456742e-03	4.216965034285813e+03	3.385630918841118e+02
2.944000e+09	  1	  1000	   657	1.785134064244166e-03	4.216965034285813e+03	3.401025673867345e+02
2.945000e+09	  1	  1000	   311	1.603588706055661e-03	4.216965034285813e+03	3.416432120248799e+02
2.946000e+09	  1	  1000	   216	1.526481963514951e-03	4.216965034285813e+03	3.431845161129630e+02
2.947000e+09	  1	  1000	   894	1.455842798876740e-03	4.216965034285813e+03	3.447221496240498e+02
2.948000e+09	  1	  1000	   440	1.400829830955623e-03	4.216965034285813e+03	3.462641444290704e+02
2.949000e+09	  1	  1000	   723	1.813385759611289e-03	4.216965034285813e+03	3.477991184523238e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.950000e+09	  1	  1000	   304	1.222518050753067e-03	4.216965034285813e+03	3.493395689643493e+02
2.951000e+09	  1	  1000	   438	1.632742114962955e-03	4.216965034285813e+03	3.508799151731737e+02
2.952000e+09	  1	  1000	    59	1.413453019948032e-03	4.216965034285813e+03	3.524214138339734e+02
2.953000e+09	  1	  1000	   224	1.541093748179662e-03	4.216965034285813e+03	3.539604026055194e+02
2.954000e+09	  1	  1000	   587	1.668911838904972e-03	4.216965034285813e+03	3.555008823639512e+02
2.955000e+09	  1	  1000	   413	1.320549706719164e-03	4.216965034285813e+03	3.570427991991023e+02
2.956000e+09	  1	  1000	   511	1.371358624003031e-03	4.216965034285813e+03	3.585821676564427e+02
2.957000e+09	  1	  1000	   146	1.282973853023699e-03	4.216965034285813e+03	3.601232240795500e+02
2.958000e+09	  1	  1000	   205	1.094726671961053e-03	4.216965034285813e+03	3.616651699449185e+02
2.959000e+09	  1	  1000	   537	1.756630899940745e-03	4.216965034285813e+03	3.632043694122102e+02
2.960000e+09	  1	  1000	   860	1.756603214350321e-03	4.216965034285813e+03	3.647453847819057e+02
2.961000e+09	  1	  1000	   336	1.141729395286249e-03	4.216965034285813e+03	3.662876716682613e+02
2.962000e+09	  1	  1000	   542	1.032201350643044e-03	4.216965034285813e+03	3.678265290249387e+02
2.963000e+09	  1	  1000	   108	1.574110545994771e-03	4.216965034285813e+03	3.693661807321411e+02
2.964000e+09	  1	  1000	   834	1.633867473357049e-03	4.216965034285813e+03	3.709089610853085e+02
2.965000e+09	  1	  1000	   649	1.301037788616010e-03	4.216965034285813e+03	3.724490814169603e+02
2.966000e+09	  1	  1000	   198	1.688427397209510e-03	4.216965034285813e+03	3.739884172090284e+02
2.967000e+09	  1	  1000	    26	1.313673479972710e-03	4.216965034285813e+03	3.755308899960404e+02
2.968000e+09	  1	  1000	   306	2.627006882512952e-03	4.216965034285813e+03	3.770714815539026e+02
2.969000e+09	  1	  1000	   847	1.428035817191650e-03	4.216965034285813e+03	3.786127567579010e+02
2.970000e+09	  1	  1000	   950	1.624706166630941e-03	4.216965034285813e+03	3.801539019509777e+02
2.971000e+09	  1	  1000	   159	1.394474883375221e-03	4.216965034285813e+03	3.816949673372901e+02
2.972000e+09	  1	  1000	   561	1.439031031442716e-03	4.216965034285813e+03	3.832337058601977e+02
2.973000e+09	  1	  1000	   338	2.005966144308700e-03	4.216965034285813e+03	3.847730763445838e+02
2.974000e+09	  1	  1000	   173	1.659390912027779e-03	4.216965034285813e+03	3.863151312300530e+02
2.975000e+09	  1	  1000	   722	1.616714013110343e-03	4.216965034285813e+03	3.878560935546410e+02
2.976000e+09	  1	  1000	   856	1.456280758986380e-03	4.216965034285813e+03	3.893971468741415e+02
2.977000e+09	  1	  1000	   631	1.492070641683958e-03	4.216965034285813e+03	3.909390030293312e+02
2.978000e+09	  1	  1000	   888	1.784111461845893e-03	4.216965034285813e+03	3.924809955668479e+02
2.979000e+09	  1	  1000	   140	1.614834409591448e-03	4.216965034285813e+03	3.940232503417491e+02
2.980000e+09	  1	  1000	   493	1.643330219601198e-03	4.216965034285813e+03	3.955603021183944e+02
2.981000e+09	  1	  1000	    10	1.290164442622599e-03	4.216965034285813e+03	3.971021398117473e+02
2.982000e+09	  1	  1000	   163	1.285770637532389e-03	4.216965034285813e+03	3.986456448373326e+02
2.983000e+09	  1	  1000	   712	1.702338578438175e-03	4.216965034285813e+03	4.001874794780411e+02
2.984000e+09	  1	  1000	   406	1.597178469919560e-03	4.216965034285813e+03	4.017303827367596e+02
2.985000e+09	  1	  1000	   309	1.455887468450943e-03	4.216965034285813e+03	4.032720697433381e+02
2.986000e+09	  1	  1000	   798	1.659239333076669e-03	4.216965034285813e+03	4.048131866061993e+02
2.987000e+09	  1	  1000	   977	1.380868542335702e-03	4.216965034285813e+03	4.063521637199573e+02
2.988000e+09	  1	  1000	   142	1.637056547695078e-03	4.216965034285813e+03	4.078939202679896e+02
2.989000e+09	  1	  1000	   195	1.384634844274992e-03	4.216965034285813e+03	4.094371874248145e+02
2.990000e+09	  1	  1000	   910	1.376751543962265e-03	4.216965034285813e+03	4.109768356517067e+02
2.991000e+09	  1	  1000	   158	1.771201848079996e-03	4.216965034285813e+03	4.125193897406232e+02
2.992000e+09	  1	  1000	   940	1.505511050686496e-03	4.216965034285813e+03	4.140616058392950e+02
2.993000e+09	  1	  1000	   273	1.635378404574818e-03	4.216965034285813e+03	4.156030304312526e+02
2.994000e+09	  1	  1000	   980	1.754730482326644e-03	4.216965034285813e+03	4.171468943383190e+02
2.995000e+09	  1	  1000	   943	1.308019292587834e-03	4.216965034285813e+03	4.186851082056361e+02
2.996000e+09	  1	  1000	   299	1.258881613310231e-03	4.216965034285813e+03	4.202251376719709e+02
2.997000e+09	  1	  1000	   529	3.385851290957343e-03	4.216965034285813e+03	4.217713127596201e+02
2.998000e+09	  1	  1000	   372	1.539010010082495e-03	4.216965034285813e+03	4.233107509511999e+02
2.999000e+09	  1	  1000	  1001	1.622696080493805e-03	4.216965034285813e+03	4.248527739607203e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+09	  1	  1000	    43	1.461501475747755e-03	4.216965034285813e+03	4.263975371860817e+02
3.001000e+09	  1	  1000	   580	1.649346808263928e-03	4.216965034285813e+03	4.279381708527168e+02
