9.540000e+08	  3	  2993	  2223	1.564775879419563e-03	4.216965034285813e+02	7.818249755127853e+01
9.550000e+08	  3	  2993	  1794	1.444951384920527e-03	4.216965034285813e+02	7.870742088673215e+01
9.560000e+08	  3	  2993	  1085	2.536242775868054e-03	4.216965034285813e+02	7.922821927887827e+01
9.570000e+08	  3	  2993	   120	1.552977849878450e-03	4.216965034285813e+02	7.975238574530962e+01
9.580000e+08	  3	  2993	  1153	1.189908225945268e-03	4.216965034285813e+02	8.027500886690291e+01
9.590000e+08	  3	  2993	  2719	1.517084803200215e-03	4.216965034285813e+02	8.079767271627256e+01
9.600000e+08	  3	  2993	  2145	1.389413353745688e-03	4.216965034285813e+02	8.132187016553053e+01
9.610000e+08	  3	  2993	  2117	1.788784342796991e-03	4.216965034285813e+02	8.184359158539252e+01
9.620000e+08	  3	  2993	   495	1.211515469098604e-03	4.216965034285813e+02	8.236555532834029e+01
9.630000e+08	  3	  2993	   317	1.163972035370798e-03	4.216965034285813e+02	8.288965144794523e+01
9.640000e+08	  3	  2993	  2327	1.609894895707091e-03	4.216965034285813e+02	8.341105705454922e+01
9.650000e+08	  3	  2993	  1511	1.281920171867927e-03	4.216965034285813e+02	8.393553347831104e+01
9.660000e+08	  3	  2993	  1368	1.193162489851795e-03	4.216965034285813e+02	8.445648557331742e+01
9.670000e+08	  3	  2993	  1561	2.185457481965773e-03	4.216965034285813e+02	8.497943433640677e+01
9.680000e+08	  3	  2993	  2104	1.206285381898393e-03	4.216965034285813e+02	8.550273794444750e+01
9.690000e+08	  3	  2993	  2091	1.212357062118046e-03	4.216965034285813e+02	8.602504896813743e+01
9.700000e+08	  3	  2993	  1998	1.179277083347093e-03	4.216965034285813e+02	8.654724478454050e+01
9.710000e+08	  3	  2993	   458	1.547241077073053e-03	4.216965034285813e+02	8.706981261336504e+01
9.720000e+08	  3	  2993	  2963	1.282987803643688e-03	4.216965034285813e+02	8.759392085693705e+01
9.730000e+08	  3	  2993	  2768	1.518209940909548e-03	4.216965034285813e+02	8.811486106698358e+01
9.740000e+08	  3	  2993	  2023	1.827316991948080e-03	4.216965034285813e+02	8.863904557839903e+01
9.750000e+08	  3	  2993	  2423	1.262545366825102e-03	4.216965034285813e+02	8.916027346725637e+01
9.760000e+08	  3	  2993	  2611	1.715167413698580e-03	4.216965034285813e+02	8.968501190713711e+01
9.770000e+08	  3	  2993	  2454	1.319398346791669e-03	4.216965034285813e+02	9.020572264828104e+01
9.780000e+08	  3	  2993	  1309	1.712424275780869e-03	4.216965034285813e+02	9.073011489235409e+01
9.790000e+08	  3	  2993	   215	1.869332699098706e-03	4.216965034285813e+02	9.125113575983167e+01
9.800000e+08	  3	  2993	  2521	1.087059890593636e-03	4.216965034285813e+02	9.177544377443796e+01
9.810000e+08	  3	  2993	   989	1.545330863328330e-03	4.216965034285813e+02	9.229756229916318e+01
9.820000e+08	  3	  2993	  2404	2.389489144658406e-03	4.216965034285813e+02	9.282121571739926e+01
9.830000e+08	  3	  2993	  2957	1.297379796549261e-03	4.216965034285813e+02	9.334382630918044e+01
9.840000e+08	  3	  2993	  1578	7.637475322621490e-04	4.216965034285813e+02	9.386564099914183e+01
9.850000e+08	  3	  2993	  2717	1.575660545334376e-03	4.216965034285813e+02	9.438915693884248e+01
9.860000e+08	  3	  2993	  2271	1.527504207434993e-03	4.216965034285813e+02	9.491099694814194e+01
9.870000e+08	  3	  2993	  2159	1.948745161296473e-03	4.216965034285813e+02	9.543335878883897e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2159]	= 1.224433e-02
E_error	= 9.077377278544756e-01
L_error	= -nan
dE_correct	= 1.414856142550022e-09
step	= 9.870000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14143.177059[s]
user time	= 41584.996000[s]
system time	= 842.160000[s]
Execution Time	(total	= 1.414318e+04 [s])
Corrector		= 5.741157e+03 [s]	40.59 [%]
Predictor		= 3.392513e+03 [s]	23.99 [%]
Iteration		= 2.628632e+03 [s]	18.59 [%]
Fragmentation		= 1.362590e+03 [s]	 9.63 [%]
Collision_Judgement	= 2.585514e+00 [s]	 0.02 [%]
Energy			= 1.434110e-01 [s]	 0.00 [%]
Orbital_Elements	= 2.656000e-03 [s]	 0.00 [%]
Others			= 1.015554e+03 [s]	 7.18 [%]
-----
myid = 12	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand13/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand13/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
9.870000e+08	  3	  2993	  2159	1.948745161296473e-03	4.216965034285813e+02	9.543335878883897e+01
9.880000e+08	  3	  2993	     6	1.755353519058778e-03	4.216965034285813e+02	9.595571800925531e+01
9.890000e+08	  3	  2993	  1959	1.652201778179129e-03	4.216965034285813e+02	9.647664171613484e+01
9.900000e+08	  3	  2993	  2341	1.224467477757262e-03	4.216965034285813e+02	9.700241063764228e+01
9.910000e+08	  3	  2993	  1844	1.686894946678596e-03	4.216965034285813e+02	9.752254111806096e+01
9.920000e+08	  3	  2993	   204	1.677753468210408e-03	4.216965034285813e+02	9.804891746266998e+01
9.930000e+08	  3	  2993	  1104	1.456695039156153e-03	4.216965034285813e+02	9.856899513856082e+01
9.940000e+08	  3	  2993	   386	1.261579270900868e-03	4.216965034285813e+02	9.909479637172026e+01
9.950000e+08	  3	  2993	  1582	1.551016903259826e-03	4.216965034285813e+02	9.961467389744941e+01
9.960000e+08	  3	  2993	  1479	1.567077264688366e-03	4.216965034285813e+02	1.001399694336835e+02
9.970000e+08	  3	  2993	  2469	1.692544586002063e-03	4.216965034285813e+02	1.006601525300953e+02
9.980000e+08	  3	  2993	  1842	1.461598789683474e-03	4.216965034285813e+02	1.011836218420718e+02
9.990000e+08	  3	  2993	  2204	1.993459534833178e-03	4.216965034285813e+02	1.017075689363453e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+09	  3	  2993	  2689	1.196655135077889e-03	4.216965034285813e+02	1.022285884073245e+02
1.001000e+09	  3	  2993	  2880	1.158479191596966e-03	4.216965034285813e+02	1.027533537475744e+02
1.002000e+09	  3	  2993	   369	1.461187344489454e-03	4.216965034285813e+02	1.032742298933777e+02
1.003000e+09	  3	  2993	  2267	1.442924443689547e-03	4.216965034285813e+02	1.037964624870804e+02
1.004000e+09	  3	  2993	   327	9.705181059626147e-04	4.216965034285813e+02	1.043186649037648e+02
1.005000e+09	  3	  2993	   194	2.693636353532280e-03	4.216965034285813e+02	1.048411716048531e+02
1.006000e+09	  3	  2993	   864	1.728247621563423e-03	4.216965034285813e+02	1.053643523748032e+02
1.007000e+09	  3	  2993	   380	1.684856357809487e-03	4.216965034285813e+02	1.058856132406491e+02
1.008000e+09	  3	  2993	  2845	1.025199572510688e-03	4.216965034285813e+02	1.064101095288463e+02
1.009000e+09	  3	  2993	  1342	1.434969332470242e-03	4.216965034285813e+02	1.069320681481024e+02
1.010000e+09	  3	  2993	  1589	1.271888813142123e-03	4.216965034285813e+02	1.074554652750021e+02
1.011000e+09	  3	  2993	  2479	1.560036105428805e-03	4.216965034285813e+02	1.079776294341385e+02
1.012000e+09	  3	  2993	   694	2.174312598417018e-03	4.216965034285813e+02	1.085013276683819e+02
1.013000e+09	  3	  2993	   514	1.523519112029560e-03	4.216965034285813e+02	1.090236014942615e+02
1.014000e+09	  3	  2993	  2584	2.773796930024296e-03	4.216965034285813e+02	1.095469524746734e+02
1.015000e+09	  3	  2993	  1996	1.249527746779963e-03	4.216965034285813e+02	1.100695071688659e+02
1.016000e+09	  3	  2993	   871	1.063143055238718e-03	4.216965034285813e+02	1.105920078738447e+02
1.017000e+09	  3	  2993	  2750	1.458317444825206e-03	4.216965034285813e+02	1.111149362667296e+02
1.018000e+09	  3	  2993	  1083	1.991303996790873e-03	4.216965034285813e+02	1.116372714908817e+02
1.019000e+09	  3	  2993	   189	1.410643346265758e-03	4.216965034285813e+02	1.121602971649608e+02
1.020000e+09	  3	  2993	  2590	1.434934505932039e-03	4.216965034285813e+02	1.126833047139665e+02
1.021000e+09	  3	  2993	  2297	1.505995282363560e-03	4.216965034285813e+02	1.132062061594556e+02
1.022000e+09	  3	  2993	  1720	1.068475033606568e-03	4.216965034285813e+02	1.137284313044579e+02
1.023000e+09	  3	  2993	   860	1.283103056285850e-03	4.216965034285813e+02	1.142518000361707e+02
1.024000e+09	  3	  2993	  2396	1.464256456748463e-03	4.216965034285813e+02	1.147737230741797e+02
1.025000e+09	  3	  2993	  1115	1.480878138771511e-03	4.216965034285813e+02	1.152968031088453e+02
1.026000e+09	  3	  2993	   479	1.503884955352732e-03	4.216965034285813e+02	1.158186238749279e+02
1.027000e+09	  3	  2993	   642	2.190009488649388e-03	4.216965034285813e+02	1.163421305194088e+02
1.028000e+09	  3	  2993	  1642	1.499472028610849e-03	4.216965034285813e+02	1.168649821992696e+02
1.029000e+09	  3	  2993	  2867	1.603079089563205e-03	4.216965034285813e+02	1.173862945388728e+02
1.030000e+09	  3	  2993	  2399	1.525473639146779e-03	4.216965034285813e+02	1.179105373736152e+02
1.031000e+09	  3	  2993	   691	1.019166996033421e-03	4.216965034285813e+02	1.184307741826361e+02
1.032000e+09	  3	  2993	  2424	1.310119403236524e-03	4.216965034285813e+02	1.189552134776648e+02
1.033000e+09	  3	  2993	  2532	1.454442713448342e-03	4.216965034285813e+02	1.194774752444783e+02
1.034000e+09	  3	  2993	   506	1.878763392429107e-03	4.216965034285813e+02	1.200002671836473e+02
1.035000e+09	  3	  2993	   858	1.326144732602371e-03	4.216965034285813e+02	1.205231615945144e+02
1.036000e+09	  3	  2993	  1797	1.599587956844704e-03	4.216965034285813e+02	1.210457984011859e+02
1.037000e+09	  3	  2993	   930	2.715814448000394e-03	4.216965034285813e+02	1.215680087766425e+02
1.038000e+09	  3	  2993	  2586	1.350045224256338e-03	4.216965034285813e+02	1.220906648118780e+02
1.039000e+09	  3	  2993	  1019	1.940270447494033e-03	4.216965034285813e+02	1.226126503106341e+02
1.040000e+09	  3	  2993	  1456	1.425686475111573e-03	4.216965034285813e+02	1.231363597046506e+02
1.041000e+09	  3	  2993	  1431	1.086136296835741e-03	4.216965034285813e+02	1.236574737955615e+02
1.042000e+09	  3	  2993	  2419	1.381933642189512e-03	4.216965034285813e+02	1.241816954496542e+02
1.043000e+09	  3	  2993	  1939	7.626855207997742e-04	4.216965034285813e+02	1.247030234182672e+02
1.044000e+09	  3	  2993	   355	1.751756773744583e-03	4.216965034285813e+02	1.252267260333513e+02
1.045000e+09	  3	  2993	  2947	1.913724712751965e-03	4.216965034285813e+02	1.257496179085729e+02
1.046000e+09	  3	  2993	  2279	1.305846387261971e-03	4.216965034285813e+02	1.262706221545924e+02
1.047000e+09	  3	  2993	  2456	1.363878908820998e-03	4.216965034285813e+02	1.267948734509297e+02
1.048000e+09	  3	  2993	  1864	1.643277292574285e-03	4.216965034285813e+02	1.273160222730255e+02
1.049000e+09	  3	  2993	   440	1.367441969508195e-03	4.216965034285813e+02	1.278402152755122e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.050000e+09	  3	  2993	  1315	1.367338220856307e-03	4.216965034285813e+02	1.283615071722223e+02
1.051000e+09	  3	  2993	   607	2.009976808624905e-03	4.216965034285813e+02	1.288858023088743e+02
1.052000e+09	  3	  2993	  1835	1.871622653691320e-03	4.216965034285813e+02	1.294074764023141e+02
1.053000e+09	  3	  2993	   723	1.564340041055107e-03	4.216965034285813e+02	1.299301177677783e+02
1.054000e+09	  3	  2993	   589	1.387174382230846e-03	4.216965034285813e+02	1.304538277950527e+02
1.055000e+09	  3	  2993	  1820	1.561098751421776e-03	4.216965034285813e+02	1.309755533633683e+02
1.056000e+09	  3	  2993	  2904	1.632470498392567e-03	4.216965034285813e+02	1.314989386258802e+02
1.057000e+09	  3	  2993	  2707	1.607280165237740e-03	4.216965034285813e+02	1.320206630468772e+02
1.058000e+09	  3	  2993	   510	1.578542854251402e-03	4.216965034285813e+02	1.325428257655086e+02
1.059000e+09	  3	  2993	   605	1.794972364111209e-03	4.216965034285813e+02	1.330644823274826e+02
1.060000e+09	  3	  2993	  2602	1.460372127045984e-03	4.216965034285813e+02	1.335882661218781e+02
1.061000e+09	  3	  2993	   717	1.762064194938139e-03	4.216965034285813e+02	1.341101629960821e+02
1.062000e+09	  3	  2993	    43	1.229187604847766e-03	4.216965034285813e+02	1.346327790816510e+02
1.063000e+09	  3	  2993	  1836	1.979510661834319e-03	4.216965034285813e+02	1.351560131914569e+02
1.064000e+09	  3	  2993	  1838	2.180267625246689e-03	4.216965034285813e+02	1.356781371666983e+02
1.065000e+09	  3	  2993	  1094	1.321184355531962e-03	4.216965034285813e+02	1.362002744974453e+02
1.066000e+09	  3	  2993	  1208	1.860265419242240e-03	4.216965034285813e+02	1.367221379199499e+02
1.067000e+09	  3	  2993	  2155	1.189744112428086e-03	4.216965034285813e+02	1.372430103105397e+02
1.068000e+09	  3	  2993	   989	1.425620460913586e-03	4.216965034285813e+02	1.377671243452203e+02
1.069000e+09	  3	  2993	   258	2.199788870450714e-03	4.216965034285813e+02	1.382874377493392e+02
1.070000e+09	  3	  2993	  1795	1.392495079154229e-03	4.216965034285813e+02	1.388126302138312e+02
1.071000e+09	  3	  2993	  1619	1.708126438096889e-03	4.216965034285813e+02	1.393326087585997e+02
1.072000e+09	  3	  2993	   574	1.066114967245809e-03	4.216965034285813e+02	1.398584343885278e+02
1.073000e+09	  3	  2993	   329	1.623117194464488e-03	4.216965034285813e+02	1.403784153174900e+02
1.074000e+09	  3	  2993	  2531	1.100475111377543e-03	5.623413251903478e+02	2.578868762782686e-01
1.075000e+09	  3	  2993	   522	1.366397231528624e-03	5.623413251903478e+02	7.783478393772464e-01
1.076000e+09	  3	  2993	   631	1.553788477853691e-03	5.623413251903478e+02	1.302658246923856e+00
1.077000e+09	  3	  2993	  2775	1.178718659265032e-03	5.623413251903478e+02	1.822797788152973e+00
1.078000e+09	  3	  2993	   870	1.030960428915359e-03	5.623413251903478e+02	2.344798006485485e+00
1.079000e+09	  3	  2993	   598	1.596041341776508e-03	5.623413251903478e+02	2.868070449464555e+00
1.080000e+09	  3	  2993	  2619	1.611954399648618e-03	5.623413251903478e+02	3.388783460683928e+00
1.081000e+09	  3	  2993	  1096	1.538114064196349e-03	5.623413251903478e+02	3.913093274089388e+00
1.082000e+09	  3	  2993	  1882	1.765426625126397e-03	5.623413251903478e+02	4.431990660877908e+00
1.083000e+09	  3	  2993	  2767	1.599130458490679e-03	5.623413251903478e+02	4.955481514836888e+00
1.084000e+09	  3	  2993	  1069	1.235981375891861e-03	5.623413251903478e+02	5.477303033005128e+00
1.085000e+09	  3	  2993	   708	1.390656793454451e-03	5.623413251903478e+02	5.999132160509950e+00
1.086000e+09	  3	  2993	  2407	1.894646940330419e-03	5.623413251903478e+02	6.521477301633636e+00
1.087000e+09	  3	  2993	  2710	1.590898138125245e-03	5.623413251903478e+02	7.042991538358303e+00
1.088000e+09	  3	  2993	  1350	1.083474060816394e-03	5.623413251903478e+02	7.565494786522984e+00
1.089000e+09	  3	  2993	  2518	1.778679933639899e-03	5.623413251903478e+02	8.087959549748215e+00
1.090000e+09	  3	  2993	  2657	1.523954610105983e-03	5.623413251903478e+02	8.609627044100460e+00
1.091000e+09	  3	  2993	  1678	1.444846905616999e-03	5.623413251903478e+02	9.130671381055739e+00
1.092000e+09	  3	  2993	  2894	1.358235881120455e-03	5.623413251903478e+02	9.655170202426461e+00
1.093000e+09	  3	  2993	   579	1.832115871796103e-03	5.623413251903478e+02	1.017621592573116e+01
1.094000e+09	  3	  2993	  2259	1.253108955225073e-03	5.623413251903478e+02	1.069989131823124e+01
1.095000e+09	  3	  2993	  2357	1.463358510162154e-03	5.623413251903478e+02	1.122155500701217e+01
1.096000e+09	  3	  2993	  2807	1.059954146105570e-03	5.623413251903478e+02	1.174442684927680e+01
1.097000e+09	  3	  2993	  2436	2.342676594280017e-03	5.623413251903478e+02	1.226718871989337e+01
1.098000e+09	  3	  2993	  2757	1.054189977084073e-03	5.623413251903478e+02	1.278875374179302e+01
1.099000e+09	  3	  2993	   365	2.261897715065673e-03	5.623413251903478e+02	1.331107874898449e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.100000e+09	  3	  2993	   713	1.306796955119100e-03	5.623413251903478e+02	1.383332131065550e+01
1.101000e+09	  3	  2993	  1009	1.767539177515445e-03	5.623413251903478e+02	1.435601385992936e+01
1.102000e+09	  3	  2993	  1863	2.407199808188219e-03	5.623413251903478e+02	1.487696884906346e+01
1.103000e+09	  3	  2993	  2186	1.971779137998554e-03	5.623413251903478e+02	1.540057189473703e+01
1.104000e+09	  3	  2993	   804	1.791252679832855e-03	5.623413251903478e+02	1.592138457284598e+01
1.105000e+09	  3	  2993	  1339	1.124630596349264e-03	5.623413251903478e+02	1.644395904341949e+01
1.106000e+09	  3	  2993	  2989	1.207206567865846e-03	5.623413251903478e+02	1.696642544617565e+01
1.107000e+09	  3	  2993	  1430	1.282266455016783e-03	5.623413251903478e+02	1.748847269929356e+01
1.108000e+09	  3	  2993	   916	1.716938894301073e-03	5.623413251903478e+02	1.801020491697595e+01
1.109000e+09	  3	  2993	  1961	1.709961043317457e-03	5.623413251903478e+02	1.853334689168524e+01
1.110000e+09	  3	  2993	  1423	1.033634050800472e-03	5.623413251903478e+02	1.905562421195632e+01
1.111000e+09	  3	  2993	  2589	1.331661203973082e-03	5.623413251903478e+02	1.957723917312228e+01
1.112000e+09	  3	  2993	  1666	1.596179399850978e-03	5.623413251903478e+02	2.010100673287089e+01
1.113000e+09	  3	  2993	  2322	1.483599486401383e-03	5.623413251903478e+02	2.062172202881207e+01
1.114000e+09	  3	  2993	  1677	1.119960624499034e-03	5.623413251903478e+02	2.114562343395683e+01
1.115000e+09	  3	  2993	   732	1.568636079031076e-03	5.623413251903478e+02	2.166739462116038e+01
1.116000e+09	  3	  2993	  2953	1.842877095036278e-03	5.623413251903478e+02	2.218936906829178e+01
1.117000e+09	  3	  2993	  2379	2.030510788083009e-03	5.623413251903478e+02	2.271207118162057e+01
1.118000e+09	  3	  2993	  1691	1.827461540836764e-03	5.623413251903478e+02	2.323437364225110e+01
1.119000e+09	  3	  2993	  1563	2.361436378984836e-03	5.623413251903478e+02	2.375572107061080e+01
1.120000e+09	  3	  2993	  1223	1.676804147666624e-03	5.623413251903478e+02	2.427854964461747e+01
1.121000e+09	  3	  2993	  1900	2.089750088742651e-03	5.623413251903478e+02	2.480072863298596e+01
1.122000e+09	  3	  2993	   580	1.397019150355678e-03	5.623413251903478e+02	2.532332249794958e+01
1.123000e+09	  3	  2993	  2339	1.176976432896689e-03	5.623413251903478e+02	2.584601895105361e+01
1.124000e+09	  3	  2993	  1041	1.568358172411027e-03	5.623413251903478e+02	2.636727710554239e+01
1.125000e+09	  3	  2993	  1942	1.540808220090472e-03	5.623413251903478e+02	2.689008979660456e+01
1.126000e+09	  3	  2993	  1385	1.711121887926687e-03	5.623413251903478e+02	2.741124774478820e+01
1.127000e+09	  3	  2993	  1130	1.426176678410778e-03	5.623413251903478e+02	2.793336603441790e+01
1.128000e+09	  3	  2993	  2287	1.482003919980304e-03	5.623413251903478e+02	2.845667336774705e+01
1.129000e+09	  3	  2993	  2528	1.684628798304738e-03	5.623413251903478e+02	2.897864491922588e+01
1.130000e+09	  3	  2993	  1557	1.291348352314505e-03	5.623413251903478e+02	2.950177325780627e+01
1.131000e+09	  3	  2993	   682	1.311746955606846e-03	5.623413251903478e+02	3.002303025933790e+01
1.132000e+09	  3	  2993	  2801	1.541968223812371e-03	5.623413251903478e+02	3.054669392269638e+01
1.133000e+09	  3	  2993	  1120	1.693459225558927e-03	5.623413251903478e+02	3.106807125545869e+01
1.134000e+09	  3	  2993	  1690	1.658759755617670e-03	5.623413251903478e+02	3.158989114348471e+01
1.135000e+09	  3	  2993	  1657	1.960218792606086e-03	5.623413251903478e+02	3.211231465748712e+01
1.136000e+09	  3	  2993	  2257	1.103181202238615e-03	5.623413251903478e+02	3.263378293668135e+01
1.137000e+09	  3	  2993	    33	2.004593912250408e-03	5.623413251903478e+02	3.315662745746037e+01
1.138000e+09	  3	  2993	   825	2.556892821140186e-03	5.623413251903478e+02	3.367874521716752e+01
1.139000e+09	  3	  2993	  2422	1.465322670606753e-03	5.623413251903478e+02	3.420136810729758e+01
1.140000e+09	  3	  2993	  1733	1.364568787002851e-03	5.623413251903478e+02	3.472437831301947e+01
1.141000e+09	  3	  2993	   450	1.397508133945386e-03	5.623413251903478e+02	3.524552941836458e+01
1.142000e+09	  3	  2993	   447	4.409221019811415e-03	5.623413251903478e+02	3.576687625116455e+01
1.143000e+09	  3	  2993	   729	1.559365233609679e-03	5.623413251903478e+02	3.628977461139417e+01
1.144000e+09	  3	  2993	  2777	1.743797894689378e-03	5.623413251903478e+02	3.681167088727989e+01
1.145000e+09	  3	  2993	    81	2.202558507756829e-03	5.623413251903478e+02	3.733347392149869e+01
1.146000e+09	  3	  2993	  1033	1.250695485654605e-03	5.623413251903478e+02	3.785632603444465e+01
1.147000e+09	  3	  2993	  1385	1.451306345810511e-03	5.623413251903478e+02	3.837814027613648e+01
1.148000e+09	  3	  2993	   166	1.473919814780934e-03	5.623413251903478e+02	3.890107351948405e+01
1.149000e+09	  3	  2993	  2793	1.277859269934034e-03	5.623413251903478e+02	3.942281128585390e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.150000e+09	  3	  2993	  1835	2.028033802019285e-03	5.623413251903478e+02	3.994526973860759e+01
1.151000e+09	  3	  2993	  2310	1.068248056781250e-03	5.623413251903478e+02	4.046719938195015e+01
1.152000e+09	  3	  2993	  1481	1.427111278792980e-03	5.623413251903478e+02	4.098974895469554e+01
1.153000e+09	  3	  2993	   182	1.198097123230338e-04	5.623413251903478e+02	4.151191668510238e+01
1.154000e+09	  3	  2993	  1317	9.349689828997330e-04	5.623413251903478e+02	4.203436568183466e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1317]	= 5.874583e-03
E_error	= 9.078432474689679e-01
L_error	= 3.914598556175640e+13
dE_correct	= 1.414856142550022e-09
step	= 1.154000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14119.685310[s]
user time	= 41522.520000[s]
system time	= 788.716000[s]
Execution Time	(total	= 1.411969e+04 [s])
Corrector		= 5.804037e+03 [s]	41.11 [%]
Predictor		= 3.373737e+03 [s]	23.89 [%]
Iteration		= 2.646279e+03 [s]	18.74 [%]
Fragmentation		= 1.253189e+03 [s]	 8.88 [%]
Orbital_Elements	= 4.710194e+01 [s]	 0.33 [%]
Collision_Judgement	= 2.592534e+00 [s]	 0.02 [%]
Energy			= 1.159670e-01 [s]	 0.00 [%]
Others			= 9.926333e+02 [s]	 7.03 [%]
-----
myid = 12	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand13/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand13/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.154000e+09	  3	  2993	  1317	9.349689828997330e-04	5.623413251903478e+02	4.203436568183464e+01
1.155000e+09	  3	  2993	  1306	1.265740020280903e-03	5.623413251903478e+02	4.255467417266509e+01
1.156000e+09	  3	  2993	   921	1.379548175079875e-03	5.623413251903478e+02	4.307576529288537e+01
1.157000e+09	  3	  2993	  1777	1.351791047006170e-03	5.623413251903478e+02	4.359737310394751e+01
1.158000e+09	  3	  2993	  1177	1.459487758986649e-03	5.623413251903478e+02	4.412086848330931e+01
1.159000e+09	  3	  2993	  1614	1.134591829660117e-03	5.623413251903478e+02	4.464163089628257e+01
1.160000e+09	  3	  2993	  2794	1.588552484271906e-03	5.623413251903478e+02	4.516589245271057e+01
1.161000e+09	  3	  2993	  1124	1.512668598610345e-03	5.623413251903478e+02	4.568708202448646e+01
1.162000e+09	  3	  2993	  2588	1.525413497100923e-03	5.623413251903478e+02	4.621030809613513e+01
1.163000e+09	  3	  2993	  2052	3.494004871697807e-03	5.623413251903478e+02	4.673221740396738e+01
1.164000e+09	  3	  2993	   368	1.371579871041722e-03	5.623413251903478e+02	4.725464985646289e+01
1.165000e+09	  3	  2993	  2261	1.657601915421327e-03	5.623413251903478e+02	4.777771799295528e+01
1.166000e+09	  3	  2993	   712	2.073142257876109e-03	5.623413251903478e+02	4.830012260539041e+01
1.167000e+09	  3	  2993	   693	1.217663893422010e-03	5.623413251903478e+02	4.882068331189526e+01
1.168000e+09	  3	  2993	  2023	1.783175529555992e-03	5.623413251903478e+02	4.934434214524528e+01
1.169000e+09	  3	  2993	  2535	1.106291609274057e-03	5.623413251903478e+02	4.986311361607257e+01
1.170000e+09	  3	  2993	  2818	2.021142515175849e-03	5.623413251903478e+02	5.038927722024464e+01
1.171000e+09	  3	  2993	   959	1.679772967189773e-03	5.623413251903478e+02	5.090805335245047e+01
1.172000e+09	  3	  2993	  2963	1.112622268868940e-03	5.623413251903478e+02	5.143345359444963e+01
1.173000e+09	  3	  2993	  2292	1.052378643421942e-03	5.623413251903478e+02	5.195275489065944e+01
1.174000e+09	  3	  2993	   714	1.878673025449245e-03	5.623413251903478e+02	5.247729318446716e+01
1.175000e+09	  3	  2993	   996	1.587342032995695e-03	5.623413251903478e+02	5.299692285205887e+01
1.176000e+09	  3	  2993	   707	1.520289333672393e-03	5.623413251903478e+02	5.352058850457523e+01
1.177000e+09	  3	  2993	  2523	8.885557377570988e-04	5.623413251903478e+02	5.404312431636878e+01
1.178000e+09	  3	  2993	   461	1.332018994468642e-03	5.623413251903478e+02	5.456427461705665e+01
1.179000e+09	  3	  2993	   219	1.963348193248672e-03	5.623413251903478e+02	5.508812603338253e+01
1.180000e+09	  3	  2993	   520	1.265376311227000e-03	5.623413251903478e+02	5.560936010939562e+01
1.181000e+09	  3	  2993	  2625	1.501001949559023e-03	5.623413251903478e+02	5.613300966621102e+01
1.182000e+09	  3	  2993	   165	1.316974777420922e-03	5.623413251903478e+02	5.665441731628528e+01
1.183000e+09	  3	  2993	  1649	1.695947036701652e-03	5.623413251903478e+02	5.717819387305713e+01
1.184000e+09	  3	  2993	  2028	1.899951889716369e-03	5.623413251903478e+02	5.769785288216072e+01
1.185000e+09	  3	  2993	  1407	1.335181613826807e-03	5.623413251903478e+02	5.822209345430979e+01
1.186000e+09	  3	  2993	  1838	1.587969561043960e-03	5.623413251903478e+02	5.874237251406599e+01
1.187000e+09	  3	  2993	  1931	1.193113177902680e-03	5.623413251903478e+02	5.926487001548339e+01
1.188000e+09	  3	  2993	  2880	1.498341438213538e-03	5.623413251903478e+02	5.978686341829149e+01
1.189000e+09	  3	  2993	  2123	1.777317097320247e-03	5.623413251903478e+02	6.030832243966441e+01
1.190000e+09	  3	  2993	   240	1.998676255775300e-03	5.623413251903478e+02	6.083128959441552e+01
1.191000e+09	  3	  2993	  1075	9.651838634840814e-04	5.623413251903478e+02	6.135234874148026e+01
