system time	= 840.756000[s]
Execution Time	(total	= 1.418061e+04 [s])
Corrector		= 5.779352e+03 [s]	40.76 [%]
Predictor		= 3.430168e+03 [s]	24.19 [%]
Iteration		= 2.648339e+03 [s]	18.68 [%]
Fragmentation		= 1.310368e+03 [s]	 9.24 [%]
Collision_Judgement	= 2.649608e+00 [s]	 0.02 [%]
Energy			= 1.260327e+00 [s]	 0.01 [%]
Orbital_Elements	= 2.813000e-03 [s]	 0.00 [%]
Others			= 1.008469e+03 [s]	 7.11 [%]
-----
myid = 2	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand03/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand03/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
9.890000e+08	  3	  2989	  2874	1.136242465035011e-03	4.216965034285813e+02	9.982762382300596e+01
9.900000e+08	  3	  2989	   359	1.308279555329253e-03	4.216965034285813e+02	1.003533112542150e+02
9.910000e+08	  3	  2989	  2615	1.559750553925338e-03	4.216965034285813e+02	1.008790665201561e+02
9.920000e+08	  3	  2989	  1598	1.364930601111557e-03	4.216965034285813e+02	1.014068063158826e+02
9.930000e+08	  3	  2989	   582	1.864936032945539e-03	4.216965034285813e+02	1.019341676618073e+02
9.940000e+08	  3	  2989	  1250	1.128464016502052e-03	4.216965034285813e+02	1.024614637031037e+02
9.950000e+08	  3	  2989	   862	2.026223176401515e-03	4.216965034285813e+02	1.029899098356753e+02
9.960000e+08	  3	  2989	   937	1.052447768158664e-03	4.216965034285813e+02	1.035165274232557e+02
9.970000e+08	  3	  2989	  1111	2.042355944943751e-03	4.216965034285813e+02	1.040449575849748e+02
9.980000e+08	  3	  2989	   663	1.821194293387765e-03	4.216965034285813e+02	1.045721742817913e+02
9.990000e+08	  3	  2989	  2167	1.338231830299006e-03	4.216965034285813e+02	1.050994086650735e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+09	  3	  2989	  2594	1.483646393367091e-03	4.216965034285813e+02	1.056268920149320e+02
1.001000e+09	  3	  2989	   982	1.798204690610091e-03	4.216965034285813e+02	1.061551085972484e+02
1.002000e+09	  3	  2989	  2155	1.149381785171990e-03	4.216965034285813e+02	1.066820137750372e+02
1.003000e+09	  3	  2989	  1886	1.165267118204604e-03	4.216965034285813e+02	1.072092823172777e+02
1.004000e+09	  3	  2989	  2621	1.510379728727142e-03	4.216965034285813e+02	1.077354500917154e+02
1.005000e+09	  3	  2989	   918	1.276967761115406e-03	4.216965034285813e+02	1.082640340611850e+02
1.006000e+09	  3	  2989	  1941	1.414271808899355e-03	4.216965034285813e+02	1.087910281189542e+02
1.007000e+09	  3	  2989	   268	1.657113670208524e-03	4.216965034285813e+02	1.093190850525512e+02
1.008000e+09	  3	  2989	   582	1.371592189721008e-03	4.216965034285813e+02	1.098463028905406e+02
1.009000e+09	  3	  2989	  1573	1.323216082236828e-03	4.216965034285813e+02	1.103740233778161e+02
1.010000e+09	  3	  2989	    50	1.747807288606991e-03	4.216965034285813e+02	1.109017279505739e+02
1.011000e+09	  3	  2989	  1095	1.632673269374799e-03	4.216965034285813e+02	1.114263258597159e+02
1.012000e+09	  3	  2989	   761	1.596744835598777e-03	4.216965034285813e+02	1.119537443102072e+02
1.013000e+09	  3	  2989	  1130	1.767306754623999e-03	4.216965034285813e+02	1.124806877628826e+02
1.014000e+09	  3	  2989	  1409	1.249630547450383e-03	4.216965034285813e+02	1.130082049069151e+02
1.015000e+09	  3	  2989	  2328	1.582295370658389e-03	4.216965034285813e+02	1.135351842213977e+02
1.016000e+09	  3	  2989	   250	1.460190398476116e-03	4.216965034285813e+02	1.140626879161259e+02
1.017000e+09	  3	  2989	  2589	1.403800135668093e-03	4.216965034285813e+02	1.145888790843156e+02
1.018000e+09	  3	  2989	   522	1.318569116554868e-03	4.216965034285813e+02	1.151171807601070e+02
1.019000e+09	  3	  2989	   857	1.350519372390011e-03	4.216965034285813e+02	1.156439162804002e+02
1.020000e+09	  3	  2989	  1852	1.578601925905166e-03	4.216965034285813e+02	1.161724095465821e+02
1.021000e+09	  3	  2989	  2543	1.740301633370358e-03	4.216965034285813e+02	1.166990439901774e+02
1.022000e+09	  3	  2989	   764	3.362226732039749e-04	4.216965034285813e+02	1.172262863706022e+02
1.023000e+09	  3	  2989	   318	1.854239014462652e-03	4.216965034285813e+02	1.177534580024046e+02
1.024000e+09	  3	  2989	  2610	1.199037693069509e-03	4.216965034285813e+02	1.182808058059416e+02
1.025000e+09	  3	  2989	   857	1.410060099508219e-03	4.216965034285813e+02	1.188079365351464e+02
1.026000e+09	  3	  2989	  1124	1.319512403857585e-03	4.216965034285813e+02	1.193341616855160e+02
1.027000e+09	  3	  2989	   465	1.859420479778507e-03	4.216965034285813e+02	1.198605451237783e+02
1.028000e+09	  3	  2989	  1864	2.345295925906813e-03	4.216965034285813e+02	1.203878409545809e+02
1.029000e+09	  3	  2989	  2390	1.613621581425493e-03	4.216965034285813e+02	1.209139864945190e+02
1.030000e+09	  3	  2989	  2424	1.701606998227873e-03	4.216965034285813e+02	1.214407199355780e+02
1.031000e+09	  3	  2989	   185	1.647719595502309e-03	4.216965034285813e+02	1.219679863190988e+02
1.032000e+09	  3	  2989	   766	1.385989131557604e-03	4.216965034285813e+02	1.224939510821945e+02
1.033000e+09	  3	  2989	  1029	1.442251710737455e-03	4.216965034285813e+02	1.230214219764380e+02
1.034000e+09	  3	  2989	   972	2.154583527737970e-03	4.216965034285813e+02	1.235484222147532e+02
1.035000e+09	  3	  2989	   851	1.480221155904451e-03	4.216965034285813e+02	1.240742493050755e+02
1.036000e+09	  3	  2989	  1266	1.368497195818717e-03	4.216965034285813e+02	1.246003716491065e+02
1.037000e+09	  3	  2989	  2763	1.582576941208842e-03	4.216965034285813e+02	1.251285072553929e+02
1.038000e+09	  3	  2989	  2088	1.320251891045884e-03	4.216965034285813e+02	1.256543324144887e+02
1.039000e+09	  3	  2989	   170	1.151966900309123e-03	4.216965034285813e+02	1.261818411440400e+02
1.040000e+09	  3	  2989	   635	1.494811744912010e-03	4.216965034285813e+02	1.267079779261268e+02
1.041000e+09	  3	  2989	   246	1.810813395406664e-03	4.216965034285813e+02	1.272339563043538e+02
1.042000e+09	  3	  2989	  2880	2.034865983149078e-03	4.216965034285813e+02	1.277610295008975e+02
1.043000e+09	  3	  2989	  2417	1.230279144826637e-03	4.216965034285813e+02	1.282878071656829e+02
1.044000e+09	  3	  2989	  2765	1.789122227751412e-03	4.216965034285813e+02	1.288128604141990e+02
1.045000e+09	  3	  2989	  1810	1.374343981498485e-03	4.216965034285813e+02	1.293392033842221e+02
1.046000e+09	  3	  2989	  1642	2.411822328650248e-03	4.216965034285813e+02	1.298667203724230e+02
1.047000e+09	  3	  2989	  2023	1.884251936689848e-03	4.216965034285813e+02	1.303939579780341e+02
1.048000e+09	  3	  2989	  1138	1.800688001121973e-03	4.216965034285813e+02	1.309212295530299e+02
1.049000e+09	  3	  2989	  2205	1.668747029967196e-03	4.216965034285813e+02	1.314469773949152e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.050000e+09	  3	  2989	  2337	1.284343553258494e-03	4.216965034285813e+02	1.319744035488926e+02
1.051000e+09	  3	  2989	  1840	1.815674221721211e-03	4.216965034285813e+02	1.325007416080992e+02
1.052000e+09	  3	  2989	  1312	1.448850743304076e-03	4.216965034285813e+02	1.330279199028995e+02
1.053000e+09	  3	  2989	  1988	1.980891801750509e-03	4.216965034285813e+02	1.335549107055836e+02
1.054000e+09	  3	  2989	  1027	1.270354297904002e-03	4.216965034285813e+02	1.340802749367134e+02
1.055000e+09	  3	  2989	  1413	1.672874013692838e-03	4.216965034285813e+02	1.346072053543626e+02
1.056000e+09	  3	  2989	  2459	1.693251140223932e-03	4.216965034285813e+02	1.351331708013637e+02
1.057000e+09	  3	  2989	   502	1.647953800773147e-03	4.216965034285813e+02	1.356599467247937e+02
1.058000e+09	  3	  2989	  1247	8.698396578688701e-04	4.216965034285813e+02	1.361867789330534e+02
1.059000e+09	  3	  2989	  2394	1.300810784116535e-03	4.216965034285813e+02	1.367133411272020e+02
1.060000e+09	  3	  2989	  1829	1.404419742641571e-03	4.216965034285813e+02	1.372398023566864e+02
1.061000e+09	  3	  2989	  1166	2.481294876806281e-03	4.216965034285813e+02	1.377663027379784e+02
1.062000e+09	  3	  2989	  1518	1.191169176994462e-03	4.216965034285813e+02	1.382926612976140e+02
1.063000e+09	  3	  2989	   504	1.732871845807696e-03	4.216965034285813e+02	1.388196880281254e+02
1.064000e+09	  3	  2989	    35	1.425815755924772e-03	4.216965034285813e+02	1.393471880779553e+02
1.065000e+09	  3	  2989	  1429	1.459913613702286e-03	4.216965034285813e+02	1.398746485690718e+02
1.066000e+09	  3	  2989	  2215	1.228049992237198e-03	4.216965034285813e+02	1.403992833397434e+02
1.067000e+09	  3	  2989	  2832	1.284880022611598e-03	5.623413251903478e+02	2.815587318860457e-01
1.068000e+09	  3	  2989	   971	1.708927925130422e-03	5.623413251903478e+02	8.062591431010272e-01
1.069000e+09	  3	  2989	   835	2.238786882006615e-03	5.623413251903478e+02	1.333567241607402e+00
1.070000e+09	  3	  2989	  2268	1.459067327885495e-03	5.623413251903478e+02	1.860334571030496e+00
1.071000e+09	  3	  2989	  1609	1.696631800577574e-03	5.623413251903478e+02	2.386819457303547e+00
1.072000e+09	  3	  2989	  1977	1.921720348473785e-03	5.623413251903478e+02	2.914817775730592e+00
1.073000e+09	  3	  2989	  1818	1.387256550278992e-03	5.623413251903478e+02	3.440410140085616e+00
1.074000e+09	  3	  2989	     1	1.218857514021322e-03	5.623413251903478e+02	3.967982852016949e+00
1.075000e+09	  3	  2989	   147	1.281491184773848e-03	5.623413251903478e+02	4.493441329799519e+00
1.076000e+09	  3	  2989	  2522	1.939059232788371e-03	5.623413251903478e+02	5.020492651463499e+00
1.077000e+09	  3	  2989	   710	1.214270557136127e-03	5.623413251903478e+02	5.546978535403439e+00
1.078000e+09	  3	  2989	   460	1.048892047922997e-03	5.623413251903478e+02	6.073793732618914e+00
1.079000e+09	  3	  2989	  1428	1.609316438175987e-03	5.623413251903478e+02	6.601147670955915e+00
1.080000e+09	  3	  2989	   766	1.728708580778484e-03	5.623413251903478e+02	7.126409260211235e+00
1.081000e+09	  3	  2989	  1876	1.476235543400573e-03	5.623413251903478e+02	7.654546026851414e+00
1.082000e+09	  3	  2989	  2304	1.839710922661874e-03	5.623413251903478e+02	8.180083110180774e+00
1.083000e+09	  3	  2989	   901	2.033940046104475e-03	5.623413251903478e+02	8.708354626937295e+00
1.084000e+09	  3	  2989	  1342	1.936589781825053e-03	5.623413251903478e+02	9.233174210631008e+00
1.085000e+09	  3	  2989	   851	1.897550827228059e-03	5.623413251903478e+02	9.760145255125613e+00
1.086000e+09	  3	  2989	  1292	1.718622844540746e-03	5.623413251903478e+02	1.028473303535326e+01
1.087000e+09	  3	  2989	  2449	1.447017968575397e-03	5.623413251903478e+02	1.080959187685100e+01
1.088000e+09	  3	  2989	  2897	1.749552082746172e-03	5.623413251903478e+02	1.133768596407120e+01
1.089000e+09	  3	  2989	  2250	1.984241216182385e-03	5.623413251903478e+02	1.186342067498506e+01
1.090000e+09	  3	  2989	  1739	1.345667818648402e-03	5.623413251903478e+02	1.239037157694348e+01
1.091000e+09	  3	  2989	  2492	1.332517490910220e-03	5.623413251903478e+02	1.291778896091511e+01
1.092000e+09	  3	  2989	   907	1.781453413685607e-03	5.623413251903478e+02	1.344430646106091e+01
1.093000e+09	  3	  2989	  2155	2.059074049126232e-03	5.623413251903478e+02	1.397145450930446e+01
1.094000e+09	  3	  2989	  2416	1.753741030404719e-03	5.623413251903478e+02	1.449892411881735e+01
1.095000e+09	  3	  2989	  2799	1.437521099272000e-03	5.623413251903478e+02	1.502456753425731e+01
1.096000e+09	  3	  2989	  1039	1.251235791032212e-03	5.623413251903478e+02	1.555308158466743e+01
1.097000e+09	  3	  2989	   146	1.292152846631517e-03	5.623413251903478e+02	1.607878246416399e+01
1.098000e+09	  3	  2989	  1919	2.121860216225922e-03	5.623413251903478e+02	1.660659847179599e+01
1.099000e+09	  3	  2989	  2589	1.556330600112363e-03	5.623413251903478e+02	1.713249338920884e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.100000e+09	  3	  2989	   832	1.992336964296545e-03	5.623413251903478e+02	1.765868611038145e+01
1.101000e+09	  3	  2989	   187	1.278487967549136e-03	5.623413251903478e+02	1.818605985716004e+01
1.102000e+09	  3	  2989	  2355	1.725828401369170e-03	5.623413251903478e+02	1.871308829596734e+01
1.103000e+09	  3	  2989	   990	1.967239003023162e-03	5.623413251903478e+02	1.923937928730114e+01
1.104000e+09	  3	  2989	  2651	1.312067059741059e-03	5.623413251903478e+02	1.976708840057507e+01
1.105000e+09	  3	  2989	   745	1.274752035277801e-03	5.623413251903478e+02	2.029265340486181e+01
1.106000e+09	  3	  2989	  1423	1.783514282731742e-03	5.623413251903478e+02	2.082137717277632e+01
1.107000e+09	  3	  2989	   969	1.292542079592525e-03	5.623413251903478e+02	2.134548799804899e+01
1.108000e+09	  3	  2989	  2434	2.262031436575737e-03	5.623413251903478e+02	2.187345116896150e+01
1.109000e+09	  3	  2989	   273	9.073951531982907e-04	5.623413251903478e+02	2.239936472641026e+01
collision No.12	5.847444e+02[yr]	i=1, j=2624	r_ij=5.248215974289037e-05	radius[1]+radius[2624]=5.314965146260610e-05
dE_heat=-1.049519e-12	dE_grav=1.055620e-12	dE_c=2.672500e-20	v_imp=3.371641e-01
1.110000e+09	  3	  2988	  2643	1.902083944145193e-03	5.623413251903478e+02	2.292735579369382e+01
1.111000e+09	  3	  2988	   746	1.195704391670554e-03	5.623413251903478e+02	2.345432540133094e+01
1.112000e+09	  3	  2988	  1047	1.990690015921219e-03	5.623413251903478e+02	2.398134125059342e+01
1.113000e+09	  3	  2988	  2468	1.191663439284222e-03	5.623413251903478e+02	2.450894820645968e+01
1.114000e+09	  3	  2988	   550	1.701609375524241e-03	5.623413251903478e+02	2.503552557466274e+01
1.115000e+09	  3	  2988	  1648	1.855168038040270e-03	5.623413251903478e+02	2.556212730467614e+01
1.116000e+09	  3	  2988	  1797	1.439890694294000e-03	5.623413251903478e+02	2.608887346640634e+01
1.117000e+09	  3	  2988	   561	1.708271265630354e-03	5.623413251903478e+02	2.661503194264987e+01
1.118000e+09	  3	  2988	  1876	1.400529644762947e-03	5.623413251903478e+02	2.714204467218812e+01
1.119000e+09	  3	  2988	  1520	1.163877185686450e-03	5.623413251903478e+02	2.766795651318039e+01
collision No.13	5.900528e+02[yr]	i=1, j=2141	r_ij=4.998101761790741e-05	radius[1]+radius[2141]=5.276879966469720e-05
dE_heat=-2.492338e-13	dE_grav=2.442688e-13	dE_c=1.486591e-20	v_imp=3.500039e-01
1.120000e+09	  3	  2987	  2971	1.176001066423010e-03	5.623413251903478e+02	2.819460097671130e+01
1.121000e+09	  3	  2987	  1495	2.401291826576845e-03	5.623413251903478e+02	2.872164808469244e+01
1.122000e+09	  3	  2987	   560	1.564481237997429e-03	5.623413251903478e+02	2.924832461501414e+01
1.123000e+09	  3	  2987	   260	1.515075909967347e-03	5.623413251903478e+02	2.977608017578514e+01
1.124000e+09	  3	  2987	  2439	2.248248245496566e-03	5.623413251903478e+02	3.030169016112051e+01
1.125000e+09	  3	  2987	  1414	1.445928585956602e-03	5.623413251903478e+02	3.082836073948453e+01
1.126000e+09	  3	  2987	  1567	1.614260462159087e-03	5.623413251903478e+02	3.135430651946573e+01
1.127000e+09	  3	  2987	   934	1.576824066643614e-03	5.623413251903478e+02	3.188236484634862e+01
1.128000e+09	  3	  2987	   347	1.677409563802607e-03	5.623413251903478e+02	3.240852746859252e+01
1.129000e+09	  3	  2987	   767	2.410646486165602e-03	5.623413251903478e+02	3.293653665278222e+01
1.130000e+09	  3	  2987	  2187	1.819251090190918e-03	5.623413251903478e+02	3.346202860486881e+01
1.131000e+09	  3	  2987	   973	1.274085056282295e-03	5.623413251903478e+02	3.399125245645973e+01
1.132000e+09	  3	  2987	  2318	1.141578782388858e-03	5.623413251903478e+02	3.451541824471640e+01
1.133000e+09	  3	  2987	   450	1.700045470295849e-03	5.623413251903478e+02	3.504387551855943e+01
1.134000e+09	  3	  2987	   212	1.312427633043002e-03	5.623413251903478e+02	3.556873876948119e+01
1.135000e+09	  3	  2987	  1498	1.898909556284174e-03	5.623413251903478e+02	3.609712813419889e+01
1.136000e+09	  3	  2987	  1271	1.868663437668296e-03	5.623413251903478e+02	3.662279139937740e+01
1.137000e+09	  3	  2987	  2926	1.411575193870629e-03	5.623413251903478e+02	3.714991489271656e+01
1.138000e+09	  3	  2987	  1717	1.231284463623497e-03	5.623413251903478e+02	3.767695411033028e+01
1.139000e+09	  3	  2987	  2832	1.383385675576480e-03	5.623413251903478e+02	3.820257327333682e+01
1.140000e+09	  3	  2987	  1820	1.139487902645680e-03	5.623413251903478e+02	3.873011899499502e+01
1.141000e+09	  3	  2987	    64	1.472805152352644e-03	5.623413251903478e+02	3.925611325698389e+01
1.142000e+09	  3	  2987	  2983	2.338705117893829e-03	5.623413251903478e+02	3.978121911365214e+01
1.143000e+09	  3	  2987	   425	1.924071774199344e-03	5.623413251903478e+02	4.030933141802231e+01
1.144000e+09	  3	  2987	   131	1.601178438314675e-03	5.623413251903478e+02	4.083597313723676e+01
1.145000e+09	  3	  2987	  2053	1.393563787015282e-03	5.623413251903478e+02	4.136273501479626e+01
1.146000e+09	  3	  2987	   622	1.728393926143815e-03	5.623413251903478e+02	4.188946417884372e+01
1.147000e+09	  3	  2987	     6	1.484283017932312e-03	5.623413251903478e+02	4.241787984960923e+01
1.148000e+09	  3	  2987	   311	1.807327390633126e-03	5.623413251903478e+02	4.294364584083878e+01
1.149000e+09	  3	  2987	  2506	1.899620145335845e-03	5.623413251903478e+02	4.347142412357390e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.150000e+09	  3	  2987	  1878	1.458622380961865e-03	5.623413251903478e+02	4.399782654272241e+01
1.151000e+09	  3	  2987	  2234	1.727156208317805e-03	5.623413251903478e+02	4.452193084738364e+01
1.152000e+09	  3	  2987	  1105	1.380349581344587e-03	5.623413251903478e+02	4.505011472102495e+01
1.153000e+09	  3	  2987	  1409	1.290726710019064e-03	5.623413251903478e+02	4.557694002604206e+01
1.154000e+09	  3	  2987	  2600	1.224692581089872e-03	5.623413251903478e+02	4.610449504450504e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2600]	= 7.694970e-03
E_error	= 9.076457925217831e-01
L_error	= -nan
dE_correct	= 4.766596967355830e-09
step	= 1.154000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14116.578154[s]
user time	= 41452.804000[s]
system time	= 828.060000[s]
Execution Time	(total	= 1.411658e+04 [s])
Corrector		= 5.726303e+03 [s]	40.56 [%]
Predictor		= 3.386622e+03 [s]	23.99 [%]
Iteration		= 2.612044e+03 [s]	18.50 [%]
Fragmentation		= 1.320660e+03 [s]	 9.36 [%]
Orbital_Elements	= 6.777145e+01 [s]	 0.48 [%]
Collision_Judgement	= 2.677418e+00 [s]	 0.02 [%]
Energy			= 1.380960e-01 [s]	 0.00 [%]
Others			= 1.000362e+03 [s]	 7.09 [%]
-----
myid = 2	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand03/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand03/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.154000e+09	  3	  2987	  2600	1.224692581089872e-03	5.623413251903478e+02	4.610449504450504e+01
1.155000e+09	  3	  2987	   232	1.267814203766756e-03	5.623413251903478e+02	4.662895395301608e+01
1.156000e+09	  3	  2987	  2198	2.234201804006875e-03	5.623413251903478e+02	4.715554780508887e+01
1.157000e+09	  3	  2987	  1270	1.315837208265927e-03	5.623413251903478e+02	4.768002822778796e+01
1.158000e+09	  3	  2987	   319	1.460505310328244e-03	5.623413251903478e+02	4.820842693209814e+01
1.159000e+09	  3	  2987	  2685	1.768506960286992e-03	5.623413251903478e+02	4.873256157670853e+01
1.160000e+09	  3	  2987	  2080	1.565170667857972e-03	5.623413251903478e+02	4.926266125611823e+01
1.161000e+09	  3	  2987	   535	1.529188296660986e-03	5.623413251903478e+02	4.978725559820160e+01
1.162000e+09	  3	  2987	   979	1.073246351056054e-03	5.623413251903478e+02	5.031598619181423e+01
1.163000e+09	  3	  2987	  2844	1.577619022873519e-03	5.623413251903478e+02	5.084178092626651e+01
1.164000e+09	  3	  2987	  2011	1.614040346741137e-03	5.623413251903478e+02	5.136993954211666e+01
1.165000e+09	  3	  2987	  2868	1.422331410186258e-03	5.623413251903478e+02	5.189528876079307e+01
1.166000e+09	  3	  2987	  2885	2.054946819652638e-03	5.623413251903478e+02	5.242252341391679e+01
1.167000e+09	  3	  2987	  1413	1.895114315779704e-03	5.623413251903478e+02	5.294872935132653e+01
1.168000e+09	  3	  2987	  2206	1.172870402834325e-03	5.623413251903478e+02	5.347626972180067e+01
1.169000e+09	  3	  2987	  2809	1.606355841145369e-03	5.623413251903478e+02	5.400264483500323e+01
1.170000e+09	  3	  2987	  1050	1.263934651720094e-03	5.623413251903478e+02	5.452949484611261e+01
1.171000e+09	  3	  2987	  1601	1.782504010736520e-03	5.623413251903478e+02	5.505596146714315e+01
1.172000e+09	  3	  2987	  2418	1.841359071135632e-03	5.623413251903478e+02	5.558384370948666e+01
1.173000e+09	  3	  2987	   219	9.116209149944433e-04	5.623413251903478e+02	5.610924360630119e+01
1.174000e+09	  3	  2987	  1915	1.858120016303505e-03	5.623413251903478e+02	5.663716432703751e+01
1.175000e+09	  3	  2987	  1136	2.287207521418782e-03	5.623413251903478e+02	5.716277510106524e+01
collision No.14	6.198608e+02[yr]	i=2, j=2476	r_ij=4.740888718693999e-05	radius[2]+radius[2476]=5.258238836485944e-05
dE_heat=-1.068905e-13	dE_grav=1.041240e-13	dE_c=-1.928810e-21	v_imp=3.604636e-01
1.176000e+09	  3	  2986	   519	1.556037588783841e-03	5.623413251903478e+02	5.769010092164277e+01
1.177000e+09	  3	  2986	  2617	1.539486084183012e-03	5.623413251903478e+02	5.821670147264598e+01
1.178000e+09	  3	  2986	   546	1.393197387710359e-03	5.623413251903478e+02	5.874283071443033e+01
1.179000e+09	  3	  2986	  2505	1.787528812893952e-03	5.623413251903478e+02	5.926897181528642e+01
1.180000e+09	  3	  2986	  1999	1.789383606574434e-03	5.623413251903478e+02	5.979599764869233e+01
1.181000e+09	  3	  2986	   508	1.322249841350456e-03	5.623413251903478e+02	6.032177427996793e+01
1.182000e+09	  3	  2986	   991	1.993821926836206e-03	5.623413251903478e+02	6.084918156290341e+01
1.183000e+09	  3	  2986	   395	1.726561365364458e-03	5.623413251903478e+02	6.137337302327955e+01
1.184000e+09	  3	  2986	  1164	1.364220289884182e-03	5.623413251903478e+02	6.190097805009145e+01
1.185000e+09	  3	  2986	  2292	1.934539247475656e-03	5.623413251903478e+02	6.242513392640399e+01
1.186000e+09	  3	  2986	  1291	1.552955551763110e-03	5.623413251903478e+02	6.295160035109331e+01
1.187000e+09	  3	  2986	   922	1.909726752955782e-03	5.623413251903478e+02	6.347843741656773e+01
1.188000e+09	  3	  2986	  1821	1.322154010391931e-03	5.623413251903478e+02	6.400383736226379e+01
1.189000e+09	  3	  2986	  2630	1.675924807531270e-03	5.623413251903478e+02	6.453212561001510e+01
1.190000e+09	  3	  2986	  2368	1.709584975268131e-03	5.623413251903478e+02	6.505667323472905e+01
1.191000e+09	  3	  2986	  1893	1.810139099067004e-03	5.623413251903478e+02	6.558251838410584e+01
1.192000e+09	  3	  2986	   545	1.176106913185590e-03	5.623413251903478e+02	6.610942708235552e+01
1.193000e+09	  3	  2986	  1629	1.707829096909540e-03	5.623413251903478e+02	6.663743109475452e+01
1.194000e+09	  3	  2986	  1870	1.783817051436834e-03	5.623413251903478e+02	6.716285862216024e+01
1.195000e+09	  3	  2986	   115	1.513303027034853e-03	5.623413251903478e+02	6.769270370898320e+01
1.196000e+09	  3	  2986	   580	1.234080838108661e-03	5.623413251903478e+02	6.821594357395192e+01
1.197000e+09	  3	  2986	  2666	1.369417122091309e-03	5.623413251903478e+02	6.874532544399034e+01
1.198000e+09	  3	  2986	   331	1.318978674757056e-03	5.623413251903478e+02	6.927069926530542e+01
1.199000e+09	  3	  2986	   247	1.247079053422436e-03	5.623413251903478e+02	6.979838379026187e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.200000e+09	  3	  2986	  2950	2.001066445533180e-03	5.623413251903478e+02	7.032513300240504e+01
1.201000e+09	  3	  2986	  2381	1.286556950820065e-03	5.623413251903478e+02	7.085164198402850e+01
1.202000e+09	  3	  2986	    58	1.703169428092572e-03	5.623413251903478e+02	7.137794150050000e+01
1.203000e+09	  3	  2986	  2486	1.526534147678436e-03	5.623413251903478e+02	7.190465490780241e+01
1.204000e+09	  3	  2986	  2631	2.003224163968061e-03	5.623413251903478e+02	7.243235031999934e+01
1.205000e+09	  3	  2986	  2499	1.309593526915258e-03	5.623413251903478e+02	7.295834569659779e+01
1.206000e+09	  3	  2986	   841	1.729372174124071e-03	5.623413251903478e+02	7.348606335865368e+01
1.207000e+09	  3	  2986	   477	2.105890480580916e-03	5.623413251903478e+02	7.401236344119681e+01
1.208000e+09	  3	  2986	  1393	1.812672076074560e-03	5.623413251903478e+02	7.453834396067334e+01
1.209000e+09	  3	  2986	  1025	1.831487411871575e-03	5.623413251903478e+02	7.506412097896840e+01
1.210000e+09	  3	  2986	  1569	1.593519742978521e-03	5.623413251903478e+02	7.559219421317060e+01
1.211000e+09	  3	  2986	  2558	1.288058646016519e-03	5.623413251903478e+02	7.611669304181103e+01
1.212000e+09	  3	  2986	   747	1.090075860413520e-03	5.623413251903478e+02	7.664320049971298e+01
1.213000e+09	  3	  2986	  2673	1.268315466008793e-03	5.623413251903478e+02	7.716993989387548e+01
1.214000e+09	  3	  2986	  2768	1.152421712380573e-03	5.623413251903478e+02	7.769715375818164e+01
1.215000e+09	  3	  2986	   200	2.140550556716605e-03	5.623413251903478e+02	7.822331457501787e+01
1.216000e+09	  3	  2986	  2910	1.415740581512128e-03	5.623413251903478e+02	7.875067194769458e+01
1.217000e+09	  3	  2986	  1742	1.648465603494124e-03	5.623413251903478e+02	7.927835394720756e+01
1.218000e+09	  3	  2986	   697	1.435653097447634e-03	5.623413251903478e+02	7.980422599398327e+01
1.219000e+09	  3	  2986	  2964	1.684350823843555e-03	5.623413251903478e+02	8.033233042365750e+01
1.220000e+09	  3	  2986	   401	1.773619092345918e-03	5.623413251903478e+02	8.085915192694581e+01
1.221000e+09	  3	  2986	  2051	1.007008410175536e-03	5.623413251903478e+02	8.138514833349770e+01
1.222000e+09	  3	  2986	  2364	1.187616934102215e-03	5.623413251903478e+02	8.191245935080774e+01
1.223000e+09	  3	  2986	  1118	1.474586956635398e-03	5.623413251903478e+02	8.243790313021738e+01
