9.690000e+08	  3	  2995	   611	1.934210624744993e-03	4.216965034285813e+02	8.503132234665350e+01
9.700000e+08	  3	  2995	  1997	1.764436419530433e-03	4.216965034285813e+02	8.555120930888378e+01
9.710000e+08	  3	  2995	  1773	1.419716384384577e-03	4.216965034285813e+02	8.607262292856417e+01
9.720000e+08	  3	  2995	  2074	1.846653639025583e-03	4.216965034285813e+02	8.659307798822589e+01
9.730000e+08	  3	  2995	  1250	1.648932782063229e-03	4.216965034285813e+02	8.711497561873057e+01
9.740000e+08	  3	  2995	   278	1.085584694690821e-03	4.216965034285813e+02	8.763527868369474e+01
9.750000e+08	  3	  2995	     1	1.396445777600281e-03	4.216965034285813e+02	8.815746037286540e+01
9.760000e+08	  3	  2995	  2521	1.755001115374635e-03	4.216965034285813e+02	8.867714663936184e+01
9.770000e+08	  3	  2995	  1328	1.831595420711886e-03	4.216965034285813e+02	8.919900694177866e+01
9.780000e+08	  3	  2995	  2307	1.441077063597354e-03	4.216965034285813e+02	8.971925866911728e+01
9.790000e+08	  3	  2995	  2759	9.523085184411314e-04	4.216965034285813e+02	9.024066886959041e+01
9.800000e+08	  3	  2995	   195	1.850437313611878e-03	4.216965034285813e+02	9.076057205059483e+01
9.810000e+08	  3	  2995	   961	1.756577248843766e-03	4.216965034285813e+02	9.128279845754349e+01
9.820000e+08	  3	  2995	  2828	1.885082708191878e-03	4.216965034285813e+02	9.180173085227234e+01
9.830000e+08	  3	  2995	  1462	1.875932524374747e-03	4.216965034285813e+02	9.232540885346830e+01
9.840000e+08	  3	  2995	  1711	1.944940551761540e-03	4.216965034285813e+02	9.284526709520277e+01
9.850000e+08	  3	  2995	  2158	9.378590309344324e-04	4.216965034285813e+02	9.336634099749308e+01
9.860000e+08	  3	  2995	  1185	1.616683742892535e-03	4.216965034285813e+02	9.388656767183764e+01
9.870000e+08	  3	  2995	  1162	1.013843228175988e-03	4.216965034285813e+02	9.440639004504231e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1162]	= 6.370165e-03
E_error	= 9.078705029847505e-01
L_error	= -nan
dE_correct	= 2.271486668782967e-09
step	= 9.870000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14121.001218[s]
user time	= 41548.276000[s]
system time	= 811.540000[s]
Execution Time	(total	= 1.412100e+04 [s])
Corrector		= 5.728949e+03 [s]	40.57 [%]
Predictor		= 3.449723e+03 [s]	24.43 [%]
Iteration		= 2.619556e+03 [s]	18.55 [%]
Fragmentation		= 1.324769e+03 [s]	 9.38 [%]
Collision_Judgement	= 2.573341e+00 [s]	 0.02 [%]
Energy			= 1.369200e-01 [s]	 0.00 [%]
Orbital_Elements	= 1.775000e-03 [s]	 0.00 [%]
Others			= 9.952916e+02 [s]	 7.05 [%]
-----
myid = 11	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand12/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand12/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
9.870000e+08	  3	  2995	  1162	1.013843228175988e-03	4.216965034285813e+02	9.440639004504231e+01
9.880000e+08	  3	  2995	   482	1.129379806268154e-03	4.216965034285813e+02	9.492559266035549e+01
9.890000e+08	  3	  2995	  1502	1.432951353215120e-03	4.216965034285813e+02	9.544640497151627e+01
9.900000e+08	  3	  2995	  1241	1.580535902173926e-03	4.216965034285813e+02	9.596800723741586e+01
9.910000e+08	  3	  2995	  1498	1.111867506549084e-03	4.216965034285813e+02	9.648872347742251e+01
9.920000e+08	  3	  2995	  1181	1.493715445774987e-03	4.216965034285813e+02	9.701044472222026e+01
9.930000e+08	  3	  2995	  2682	1.392655479386191e-03	4.216965034285813e+02	9.753029444397741e+01
9.940000e+08	  3	  2995	  2824	1.909978595597330e-03	4.216965034285813e+02	9.805274883926802e+01
9.950000e+08	  3	  2995	   794	2.107005180405424e-03	4.216965034285813e+02	9.857270441968676e+01
9.960000e+08	  3	  2995	  1383	1.217880709137624e-03	4.216965034285813e+02	9.909510351850832e+01
9.970000e+08	  3	  2995	  2225	1.344672773225297e-03	4.216965034285813e+02	9.961480472904425e+01
9.980000e+08	  3	  2995	  1582	1.293582367453976e-03	4.216965034285813e+02	1.001358760547901e+02
9.990000e+08	  3	  2995	   487	1.102642452878119e-03	4.216965034285813e+02	1.006566217300702e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+09	  3	  2995	  1664	1.295692017661800e-03	4.216965034285813e+02	1.011776990814046e+02
1.001000e+09	  3	  2995	   612	2.243648661293391e-03	4.216965034285813e+02	1.016975065489266e+02
1.002000e+09	  3	  2995	  2045	1.259360096705435e-03	4.216965034285813e+02	1.022199713936256e+02
1.003000e+09	  3	  2995	   719	1.278389644157350e-03	4.216965034285813e+02	1.027403037250398e+02
1.004000e+09	  3	  2995	   858	1.767557756447601e-03	4.216965034285813e+02	1.032608732203575e+02
1.005000e+09	  3	  2995	  1842	2.005894371445166e-03	4.216965034285813e+02	1.037834585160493e+02
1.006000e+09	  3	  2995	  2764	9.955987641405463e-04	4.216965034285813e+02	1.043021430561325e+02
1.007000e+09	  3	  2995	    17	1.662263654452446e-03	4.216965034285813e+02	1.048249583741163e+02
1.008000e+09	  3	  2995	   903	1.661552257572632e-03	4.216965034285813e+02	1.053451642662506e+02
1.009000e+09	  3	  2995	  2279	1.889124114645564e-03	4.216965034285813e+02	1.058673988561588e+02
1.010000e+09	  3	  2995	   690	1.528337325806468e-03	4.216965034285813e+02	1.063870788386184e+02
1.011000e+09	  3	  2995	  2597	1.757476025350173e-03	4.216965034285813e+02	1.069084561685285e+02
1.012000e+09	  3	  2995	   562	1.492841627115373e-03	4.216965034285813e+02	1.074286108293101e+02
1.013000e+09	  3	  2995	  1451	1.871783608458524e-03	4.216965034285813e+02	1.079493466184907e+02
1.014000e+09	  3	  2995	   988	1.303801619700768e-03	4.216965034285813e+02	1.084718815963499e+02
1.015000e+09	  3	  2995	  1668	1.420463234640463e-03	4.216965034285813e+02	1.089913415720333e+02
1.016000e+09	  3	  2995	  2912	8.919060534162390e-04	4.216965034285813e+02	1.095131587391584e+02
1.017000e+09	  3	  2995	  1052	1.214509543765709e-03	4.216965034285813e+02	1.100339125437435e+02
1.018000e+09	  3	  2995	   573	1.402975037245106e-03	4.216965034285813e+02	1.105548637015003e+02
1.019000e+09	  3	  2995	  2892	9.764303714239608e-04	4.216965034285813e+02	1.110754505007419e+02
1.020000e+09	  3	  2995	   788	1.103394652545238e-03	4.216965034285813e+02	1.115973453878415e+02
1.021000e+09	  3	  2995	   175	2.514738748551491e-03	4.216965034285813e+02	1.121163431740527e+02
1.022000e+09	  3	  2995	    20	1.417433880061751e-03	4.216965034285813e+02	1.126379488044918e+02
1.023000e+09	  3	  2995	  1066	1.591087922112171e-03	4.216965034285813e+02	1.131576287549672e+02
1.024000e+09	  3	  2995	   778	1.154367766852383e-03	4.216965034285813e+02	1.136789221645697e+02
1.025000e+09	  3	  2995	  2668	1.212365852560388e-03	4.216965034285813e+02	1.141984856724582e+02
1.026000e+09	  3	  2995	  2394	1.805418230504492e-03	4.216965034285813e+02	1.147188886683174e+02
1.027000e+09	  3	  2995	   200	1.761113765587116e-03	4.216965034285813e+02	1.152414400461934e+02
1.028000e+09	  3	  2995	  1288	2.230153170034007e-03	4.216965034285813e+02	1.157605583058339e+02
1.029000e+09	  3	  2995	  2062	1.871605313326074e-03	4.216965034285813e+02	1.162833341233033e+02
1.030000e+09	  3	  2995	  2790	1.605915681781469e-03	4.216965034285813e+02	1.168028205405607e+02
1.031000e+09	  3	  2995	  2682	1.434579499910961e-03	4.216965034285813e+02	1.173244983744684e+02
1.032000e+09	  3	  2995	  1569	1.361471871491814e-03	4.216965034285813e+02	1.178449779496990e+02
1.033000e+09	  3	  2995	   509	1.592348974225576e-03	4.216965034285813e+02	1.183654223350592e+02
1.034000e+09	  3	  2995	  1154	1.207727888060859e-03	4.216965034285813e+02	1.188866297110286e+02
1.035000e+09	  3	  2995	   970	2.422294596854027e-03	4.216965034285813e+02	1.194071520913105e+02
1.036000e+09	  3	  2995	  1975	1.205652621519490e-03	4.216965034285813e+02	1.199284138245764e+02
1.037000e+09	  3	  2995	  1296	2.243359167955899e-03	4.216965034285813e+02	1.204489423052447e+02
1.038000e+09	  3	  2995	  1972	1.595296148889450e-03	4.216965034285813e+02	1.209699485066672e+02
1.039000e+09	  3	  2995	  1834	1.851670176973362e-03	4.216965034285813e+02	1.214915858581634e+02
1.040000e+09	  3	  2995	  2488	1.276881055451155e-03	4.216965034285813e+02	1.220105742082411e+02
1.041000e+09	  3	  2995	   495	1.819067622043740e-03	4.216965034285813e+02	1.225331837986579e+02
1.042000e+09	  3	  2995	  2832	1.610494825935954e-03	4.216965034285813e+02	1.230527941128287e+02
1.043000e+09	  3	  2995	  1569	1.095687499423497e-03	4.216965034285813e+02	1.235744726979786e+02
1.044000e+09	  3	  2995	  2752	1.182849445972482e-03	4.216965034285813e+02	1.240940684586825e+02
1.045000e+09	  3	  2995	  2749	1.263297583379961e-03	4.216965034285813e+02	1.246147890526463e+02
1.046000e+09	  3	  2995	  2397	1.705806855659785e-03	4.216965034285813e+02	1.251353800957027e+02
1.047000e+09	  3	  2995	  1134	1.492536648647843e-03	4.216965034285813e+02	1.256570055320138e+02
1.048000e+09	  3	  2995	  2004	1.806455675040497e-03	4.216965034285813e+02	1.261757983020479e+02
1.049000e+09	  3	  2995	   210	1.443055264095124e-03	4.216965034285813e+02	1.266982277250046e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.050000e+09	  3	  2995	  1793	1.513543494898968e-03	4.216965034285813e+02	1.272183287860856e+02
1.051000e+09	  3	  2995	   348	1.625413651497544e-03	4.216965034285813e+02	1.277403552445159e+02
1.052000e+09	  3	  2995	   125	1.381075548550347e-03	4.216965034285813e+02	1.282600405479048e+02
1.053000e+09	  3	  2995	   317	1.963417036421281e-03	4.216965034285813e+02	1.287828252781806e+02
1.054000e+09	  3	  2995	   584	2.195950063668555e-03	4.216965034285813e+02	1.293016085865227e+02
1.055000e+09	  3	  2995	   184	1.297057763495422e-03	4.216965034285813e+02	1.298245800897196e+02
1.056000e+09	  3	  2995	   538	1.496264196412573e-03	4.216965034285813e+02	1.303434964179312e+02
1.057000e+09	  3	  2995	  1326	1.419601612315455e-03	4.216965034285813e+02	1.308655537377435e+02
1.058000e+09	  3	  2995	  1339	1.508919989408953e-03	4.216965034285813e+02	1.313848853340414e+02
1.059000e+09	  3	  2995	   516	2.341186468882204e-03	4.216965034285813e+02	1.319063356229236e+02
1.060000e+09	  3	  2995	  2148	3.252826702687998e-03	4.216965034285813e+02	1.324261301120383e+02
1.061000e+09	  3	  2995	   430	1.359783297258514e-03	4.216965034285813e+02	1.329481430424927e+02
1.062000e+09	  3	  2995	   250	1.439607460954307e-03	4.216965034285813e+02	1.334672991347741e+02
1.063000e+09	  3	  2995	  2459	1.345425859374645e-03	4.216965034285813e+02	1.339876512242207e+02
1.064000e+09	  3	  2995	  1771	1.239689649543210e-03	4.216965034285813e+02	1.345079489531539e+02
1.065000e+09	  3	  2995	  2616	1.471126052813719e-03	4.216965034285813e+02	1.350283700951494e+02
1.066000e+09	  3	  2995	   644	1.169536073978671e-03	4.216965034285813e+02	1.355495537936733e+02
1.067000e+09	  3	  2995	   406	1.774237813374374e-03	4.216965034285813e+02	1.360696208070636e+02
1.068000e+09	  3	  2995	  1202	1.697419805010562e-03	4.216965034285813e+02	1.365909522807597e+02
1.069000e+09	  3	  2995	   435	1.687851532017981e-03	4.216965034285813e+02	1.371124005864890e+02
1.070000e+09	  3	  2995	  2160	1.242226566985410e-03	4.216965034285813e+02	1.376323707524662e+02
1.071000e+09	  3	  2995	  1544	1.312895959989641e-03	4.216965034285813e+02	1.381542093504086e+02
1.072000e+09	  3	  2995	  2103	1.071125538877239e-03	4.216965034285813e+02	1.386747908693673e+02
1.073000e+09	  3	  2995	  2397	1.149814068179380e-03	4.216965034285813e+02	1.391959134549317e+02
1.074000e+09	  3	  2995	  2913	1.413490349400503e-03	4.216965034285813e+02	1.397155154944907e+02
1.075000e+09	  3	  2995	  1106	1.234382043183193e-03	4.216965034285813e+02	1.402359852643759e+02
1.076000e+09	  3	  2995	   985	1.533383085348476e-03	5.623413251903478e+02	1.107596626547597e-01
1.077000e+09	  3	  2995	  2451	1.742134190553803e-03	5.623413251903478e+02	6.313520873906894e-01
1.078000e+09	  3	  2995	  1235	1.716462034173591e-03	5.623413251903478e+02	1.151964174191665e+00
1.079000e+09	  3	  2995	     1	1.103725352699297e-03	5.623413251903478e+02	1.673716011503933e+00
1.080000e+09	  3	  2995	  2317	1.374035314007501e-03	5.623413251903478e+02	2.192839078927063e+00
1.081000e+09	  3	  2995	   985	1.557453776421101e-03	5.623413251903478e+02	2.714680927291526e+00
1.082000e+09	  3	  2995	   571	1.420118612283689e-03	5.623413251903478e+02	3.234654327183875e+00
1.083000e+09	  3	  2995	  1504	1.918087524446914e-03	5.623413251903478e+02	3.755175921239266e+00
1.084000e+09	  3	  2995	   411	1.501545001268190e-03	5.623413251903478e+02	4.276070468699178e+00
1.085000e+09	  3	  2995	  1387	2.055967323605559e-03	5.623413251903478e+02	4.795703313614943e+00
1.086000e+09	  3	  2995	  2285	1.351392336846692e-03	5.623413251903478e+02	5.315861562547886e+00
1.087000e+09	  3	  2995	   542	1.511666694374090e-03	5.623413251903478e+02	5.836395459648463e+00
1.088000e+09	  3	  2995	   637	1.888073532794278e-03	5.623413251903478e+02	6.356750135455599e+00
1.089000e+09	  3	  2995	  1035	1.490642324845981e-03	5.623413251903478e+02	6.876582927896833e+00
1.090000e+09	  3	  2995	  1681	1.634797452731791e-03	5.623413251903478e+02	7.398507426921416e+00
1.091000e+09	  3	  2995	    12	2.015845464671315e-03	5.623413251903478e+02	7.917408605480851e+00
1.092000e+09	  3	  2995	  1717	1.749320640993684e-03	5.623413251903478e+02	8.439008862419769e+00
1.093000e+09	  3	  2995	  1653	1.621014375297121e-03	5.623413251903478e+02	8.958025257198278e+00
1.094000e+09	  3	  2995	  2437	1.247430365268446e-03	5.623413251903478e+02	9.478648412954715e+00
1.095000e+09	  3	  2995	  1932	1.573047769578056e-03	5.623413251903478e+02	9.998252221565924e+00
1.096000e+09	  3	  2995	  1999	1.579541533849135e-03	5.623413251903478e+02	1.051950639901014e+01
1.097000e+09	  3	  2995	   411	1.410449542162830e-03	5.623413251903478e+02	1.103931938682663e+01
1.098000e+09	  3	  2995	  1812	1.298316470481951e-03	5.623413251903478e+02	1.155936762416698e+01
1.099000e+09	  3	  2995	   403	1.854910388770327e-03	5.623413251903478e+02	1.207993521984477e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.100000e+09	  3	  2995	   117	2.155078548695640e-03	5.623413251903478e+02	1.259917751749322e+01
1.101000e+09	  3	  2995	   714	1.459747735224478e-03	5.623413251903478e+02	1.312104266110907e+01
1.102000e+09	  3	  2995	  2525	1.686672129318634e-03	5.623413251903478e+02	1.363878410618737e+01
1.103000e+09	  3	  2995	  1746	2.275352450171842e-03	5.623413251903478e+02	1.416203583585533e+01
1.104000e+09	  3	  2995	   217	1.647639422125137e-03	5.623413251903478e+02	1.468001756589329e+01
1.105000e+09	  3	  2995	   589	1.283999730288466e-03	5.623413251903478e+02	1.520235400803432e+01
1.106000e+09	  3	  2995	   451	1.166989172014229e-03	5.623413251903478e+02	1.572182049642818e+01
1.107000e+09	  3	  2995	  2103	1.132776662442626e-03	5.623413251903478e+02	1.624207658750368e+01
1.108000e+09	  3	  2995	  2329	1.209781466556448e-03	5.623413251903478e+02	1.676297966170391e+01
1.109000e+09	  3	  2995	  1761	1.371809700741737e-03	5.623413251903478e+02	1.728300617975018e+01
1.110000e+09	  3	  2995	   729	1.299843678003740e-03	5.623413251903478e+02	1.780388868975523e+01
1.111000e+09	  3	  2995	   299	2.043007658579625e-03	5.623413251903478e+02	1.832368267292311e+01
1.112000e+09	  3	  2995	  2935	1.708222861802887e-03	5.623413251903478e+02	1.884539329463332e+01
1.113000e+09	  3	  2995	    97	2.499817626903556e-03	5.623413251903478e+02	1.936557555298218e+01
1.114000e+09	  3	  2995	  2150	1.959929064247606e-03	5.623413251903478e+02	1.988550281165751e+01
1.115000e+09	  3	  2995	  2725	1.417254270426379e-03	5.623413251903478e+02	2.040654420183082e+01
1.116000e+09	  3	  2995	  2410	1.349492556231168e-03	5.623413251903478e+02	2.092709759210966e+01
1.117000e+09	  3	  2995	  1134	1.380164708112652e-03	5.623413251903478e+02	2.144715508593518e+01
1.118000e+09	  3	  2995	  2375	1.146084420366906e-03	5.623413251903478e+02	2.196711359842259e+01
1.119000e+09	  3	  2995	  1023	1.898547732745035e-03	5.623413251903478e+02	2.248809916483982e+01
1.120000e+09	  3	  2995	  2715	1.227618343328581e-03	5.623413251903478e+02	2.300638000869980e+01
1.121000e+09	  3	  2995	  1177	1.548932519050408e-03	5.623413251903478e+02	2.352843873885645e+01
1.122000e+09	  3	  2995	  2955	1.913506506236379e-03	5.623413251903478e+02	2.404779325509769e+01
1.123000e+09	  3	  2995	   677	1.321187036153623e-03	5.623413251903478e+02	2.456938629987516e+01
1.124000e+09	  3	  2995	   942	1.560791044736075e-03	5.623413251903478e+02	2.508820887915512e+01
1.125000e+09	  3	  2995	  2577	2.374342956765518e-03	5.623413251903478e+02	2.560923031423799e+01
1.126000e+09	  3	  2995	  1628	1.443572257324727e-03	5.623413251903478e+02	2.612875937336084e+01
1.127000e+09	  3	  2995	   424	9.451453622572576e-04	5.623413251903478e+02	2.665070388114671e+01
1.128000e+09	  3	  2995	  2315	1.442379223487315e-03	5.623413251903478e+02	2.716909790907312e+01
1.129000e+09	  3	  2995	  2359	1.436726354361215e-03	5.623413251903478e+02	2.769190271311009e+01
1.130000e+09	  3	  2995	  1195	1.026825037834409e-03	5.623413251903478e+02	2.820898134253121e+01
1.131000e+09	  3	  2995	  1895	2.057092786752618e-03	5.623413251903478e+02	2.873172632707177e+01
1.132000e+09	  3	  2995	  1436	1.331601040536066e-03	5.623413251903478e+02	2.925052536123975e+01
1.133000e+09	  3	  2995	  1726	1.430492566072726e-03	5.623413251903478e+02	2.977128547936712e+01
1.134000e+09	  3	  2995	  1630	1.700306365484371e-03	5.623413251903478e+02	3.029020498975490e+01
1.135000e+09	  3	  2995	   397	1.375874684071495e-03	5.623413251903478e+02	3.081023178233259e+01
1.136000e+09	  3	  2995	  1012	1.531996801662581e-03	5.623413251903478e+02	3.133026179982059e+01
1.137000e+09	  3	  2995	  1384	1.839859738118150e-03	5.623413251903478e+02	3.185066964852992e+01
1.138000e+09	  3	  2995	  2402	1.741465696240846e-03	5.623413251903478e+02	3.237119983105818e+01
1.139000e+09	  3	  2995	   450	3.068206937709348e-03	5.623413251903478e+02	3.289143367642222e+01
1.140000e+09	  3	  2995	  2490	1.427101636070054e-03	5.623413251903478e+02	3.341132340217972e+01
1.141000e+09	  3	  2995	  2845	1.916116283249217e-03	5.623413251903478e+02	3.393152780587231e+01
1.142000e+09	  3	  2995	  2548	1.227360274669903e-03	5.623413251903478e+02	3.445131275170751e+01
1.143000e+09	  3	  2995	  2324	1.055206902475672e-03	5.623413251903478e+02	3.497173540389936e+01
1.144000e+09	  3	  2995	  1392	1.264430612894085e-03	5.623413251903478e+02	3.549263708649060e+01
1.145000e+09	  3	  2995	    37	1.887130612733121e-03	5.623413251903478e+02	3.601224455540696e+01
1.146000e+09	  3	  2995	  2825	1.301600262685100e-03	5.623413251903478e+02	3.653292098245218e+01
1.147000e+09	  3	  2995	  1566	1.411358704601873e-03	5.623413251903478e+02	3.705320738438006e+01
1.148000e+09	  3	  2995	    35	1.267244295899507e-03	5.623413251903478e+02	3.757168730572009e+01
1.149000e+09	  3	  2995	  2820	1.743291400142848e-03	5.623413251903478e+02	3.809316235884027e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.150000e+09	  3	  2995	   436	1.959822766268257e-03	5.623413251903478e+02	3.861268951004692e+01
1.151000e+09	  3	  2995	   749	1.206940033234213e-03	5.623413251903478e+02	3.913394536924380e+01
1.152000e+09	  3	  2995	  2781	1.487703477015155e-04	5.623413251903478e+02	3.965329112230716e+01
1.153000e+09	  3	  2995	   795	1.331368430325840e-03	5.623413251903478e+02	4.017398586258446e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[795]	= 8.365235e-03
E_error	= 9.079311522880175e-01
L_error	= 3.916606159224914e+13
dE_correct	= 2.271486668782967e-09
step	= 1.153000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14115.162713[s]
user time	= 41512.396000[s]
system time	= 790.196000[s]
Execution Time	(total	= 1.411516e+04 [s])
Corrector		= 5.762032e+03 [s]	40.82 [%]
Predictor		= 3.385467e+03 [s]	23.98 [%]
Iteration		= 2.642136e+03 [s]	18.72 [%]
Fragmentation		= 1.291894e+03 [s]	 9.15 [%]
Orbital_Elements	= 4.224732e+01 [s]	 0.30 [%]
Collision_Judgement	= 2.585720e+00 [s]	 0.02 [%]
Energy			= 1.091330e-01 [s]	 0.00 [%]
Others			= 9.886908e+02 [s]	 7.00 [%]
-----
myid = 11	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand12/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand12/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.153000e+09	  3	  2995	   795	1.331368430325840e-03	5.623413251903478e+02	4.017398586258447e+01
1.154000e+09	  3	  2995	  2594	1.855715217805973e-03	5.623413251903478e+02	4.069194643364339e+01
1.155000e+09	  3	  2995	  1204	1.139286747190883e-03	5.623413251903478e+02	4.121328678875515e+01
1.156000e+09	  3	  2995	  1607	1.375540111648679e-03	5.623413251903478e+02	4.173245878399323e+01
1.157000e+09	  3	  2995	  1057	1.709902296815579e-03	5.623413251903478e+02	4.225276489652861e+01
1.158000e+09	  3	  2995	  2237	9.736255084065724e-04	5.623413251903478e+02	4.277277784988000e+01
1.159000e+09	  3	  2995	  2149	1.331592059478150e-03	5.623413251903478e+02	4.329308973255423e+01
1.160000e+09	  3	  2995	   793	1.241493137726854e-03	5.623413251903478e+02	4.381316153119973e+01
1.161000e+09	  3	  2995	  1737	1.221382385083770e-03	5.623413251903478e+02	4.433370515451581e+01
1.162000e+09	  3	  2995	  2329	1.733135479429587e-03	5.623413251903478e+02	4.485383007874152e+01
1.163000e+09	  3	  2995	  2608	9.727190426506847e-04	5.623413251903478e+02	4.537248219044783e+01
1.164000e+09	  3	  2995	  1742	1.476502707123368e-03	5.623413251903478e+02	4.589407955067836e+01
1.165000e+09	  3	  2995	  2873	1.817406141809891e-03	5.623413251903478e+02	4.641272375898609e+01
1.166000e+09	  3	  2995	  1268	1.471241483058414e-03	5.623413251903478e+02	4.693368225247546e+01
1.167000e+09	  3	  2995	   507	9.997690242063513e-04	5.623413251903478e+02	4.745299231736213e+01
1.168000e+09	  3	  2995	  1549	1.452620832281928e-03	5.623413251903478e+02	4.797317297682186e+01
1.169000e+09	  3	  2995	  1237	2.471772960467598e-03	5.623413251903478e+02	4.849293282170051e+01
1.170000e+09	  3	  2995	   320	1.056079780702018e-03	5.623413251903478e+02	4.901191267531214e+01
1.171000e+09	  3	  2995	   773	1.342921506529241e-03	5.623413251903478e+02	4.953211881195877e+01
1.172000e+09	  3	  2995	    38	1.442064460037215e-03	5.623413251903478e+02	5.005153386891401e+01
1.173000e+09	  3	  2995	  1691	1.634340104344432e-03	5.623413251903478e+02	5.057219413907576e+01
1.174000e+09	  3	  2995	  2650	1.874646461756806e-03	5.623413251903478e+02	5.109145646186629e+01
1.175000e+09	  3	  2995	   856	1.666003830755343e-03	5.623413251903478e+02	5.161165455192953e+01
1.176000e+09	  3	  2995	  2706	1.515512511447829e-03	5.623413251903478e+02	5.213251873070707e+01
1.177000e+09	  3	  2995	   538	1.450948916108769e-03	5.623413251903478e+02	5.265053709946406e+01
1.178000e+09	  3	  2995	   111	1.341301613820569e-03	5.623413251903478e+02	5.317279550319098e+01
1.179000e+09	  3	  2995	  1953	1.142480481168755e-03	5.623413251903478e+02	5.369031360772554e+01
1.180000e+09	  3	  2995	  1946	1.730639413332558e-03	5.623413251903478e+02	5.421230252817747e+01
1.181000e+09	  3	  2995	  1262	1.232399090039941e-03	5.623413251903478e+02	5.473156642707958e+01
1.182000e+09	  3	  2995	   850	1.913614521366464e-03	5.623413251903478e+02	5.525161160542876e+01
1.183000e+09	  3	  2995	  1729	1.951144394569860e-03	5.623413251903478e+02	5.577177398300187e+01
1.184000e+09	  3	  2995	    98	1.755380062340420e-03	5.623413251903478e+02	5.629161263382327e+01
1.185000e+09	  3	  2995	  1480	1.329521252663249e-03	5.623413251903478e+02	5.681235420389302e+01
1.186000e+09	  3	  2995	  2330	1.421596714339550e-03	5.623413251903478e+02	5.733155955042215e+01
1.187000e+09	  3	  2995	   526	1.666999762022722e-03	5.623413251903478e+02	5.785315700214241e+01
1.188000e+09	  3	  2995	  1091	1.633862733201105e-03	5.623413251903478e+02	5.837172971825742e+01
1.189000e+09	  3	  2995	  2880	1.470489953738912e-03	5.623413251903478e+02	5.889185941984151e+01
1.190000e+09	  3	  2995	  1366	1.621536925048345e-03	5.623413251903478e+02	5.941140188653900e+01
1.191000e+09	  3	  2995	  2471	1.342334357267134e-03	5.623413251903478e+02	5.993143321460340e+01
1.192000e+09	  3	  2995	   767	1.618127580936335e-03	5.623413251903478e+02	6.045161807440519e+01
1.193000e+09	  3	  2995	  2749	1.466984882614713e-03	5.623413251903478e+02	6.097201233346061e+01
1.194000e+09	  3	  2995	  1568	1.376455190767943e-03	5.623413251903478e+02	6.149168612487721e+01
1.195000e+09	  3	  2995	  1524	1.927671489454745e-03	5.623413251903478e+02	6.201188518852212e+01
1.196000e+09	  3	  2995	   388	2.247881476004927e-03	5.623413251903478e+02	6.253235639386352e+01
1.197000e+09	  3	  2995	  2010	1.347182442402175e-03	5.623413251903478e+02	6.305149095446023e+01
1.198000e+09	  3	  2995	   384	1.610172542484996e-03	5.623413251903478e+02	6.357248067303702e+01
1.199000e+09	  3	  2995	  2827	1.726524645292277e-03	5.623413251903478e+02	6.409215193218662e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.200000e+09	  3	  2995	  1357	1.432546870056821e-03	5.623413251903478e+02	6.461107610370229e+01
1.201000e+09	  3	  2995	  2022	2.205042913440777e-03	5.623413251903478e+02	6.513260183768088e+01
1.202000e+09	  3	  2995	  2280	1.529489687239965e-03	5.623413251903478e+02	6.564993530373549e+01
1.203000e+09	  3	  2995	  2199	9.812635397338509e-04	5.623413251903478e+02	6.617189198424013e+01
1.204000e+09	  3	  2995	   605	1.145887108640530e-03	5.623413251903478e+02	6.669117893347315e+01
1.205000e+09	  3	  2995	  2169	1.999750617900818e-03	5.623413251903478e+02	6.721213387911821e+01
1.206000e+09	  3	  2995	   644	1.285761152981605e-03	5.623413251903478e+02	6.773150034286181e+01
