myid = 34	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand35/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
2.423000e+09	  1	  1000	   493	1.380738141323793e-03	3.162277660168373e+03	6.417253513587464e+02
2.424000e+09	  1	  1000	   831	1.715170068155058e-03	3.162277660168373e+03	6.432967534913088e+02
2.425000e+09	  1	  1000	   425	1.517940044529931e-03	3.162277660168373e+03	6.448661804314546e+02
2.426000e+09	  1	  1000	   421	1.679423756080180e-03	3.162277660168373e+03	6.464309945259874e+02
2.427000e+09	  1	  1000	   253	1.340567683992443e-03	3.162277660168373e+03	6.480012202894114e+02
2.428000e+09	  1	  1000	   707	1.463883782099137e-03	3.162277660168373e+03	6.495706457368780e+02
2.429000e+09	  1	  1000	   940	1.758990097213316e-03	3.162277660168373e+03	6.511371777164295e+02
2.430000e+09	  1	  1000	   118	1.728133434352296e-03	3.162277660168373e+03	6.527064194516563e+02
2.431000e+09	  1	  1000	   319	1.169832377755870e-03	3.162277660168373e+03	6.542748467490344e+02
2.432000e+09	  1	  1000	   399	1.553161630047830e-03	3.162277660168373e+03	6.558433532511464e+02
2.433000e+09	  1	  1000	   995	1.388938721106812e-03	3.162277660168373e+03	6.574135399194341e+02
2.434000e+09	  1	  1000	   627	1.724728973253438e-03	3.162277660168373e+03	6.589809541685283e+02
2.435000e+09	  1	  1000	   208	1.561373470499612e-03	3.162277660168373e+03	6.605486198162463e+02
2.436000e+09	  1	  1000	   294	1.455586492157393e-03	3.162277660168373e+03	6.621182692520673e+02
2.437000e+09	  1	  1000	   929	1.314581216649691e-03	3.162277660168373e+03	6.636820091773787e+02
2.438000e+09	  1	  1000	   979	1.512674004043116e-03	3.162277660168373e+03	6.652506602748285e+02
2.439000e+09	  1	  1000	   878	1.503159386283165e-03	3.162277660168373e+03	6.668195168045629e+02
2.440000e+09	  1	  1000	    35	1.424324561911152e-03	3.162277660168373e+03	6.683871235934163e+02
2.441000e+09	  1	  1000	   677	1.126903197990405e-03	3.162277660168373e+03	6.699555215619480e+02
2.442000e+09	  1	  1000	   527	1.624397275409239e-03	3.162277660168373e+03	6.715233978201826e+02
2.443000e+09	  1	  1000	   263	1.772725929083198e-03	3.162277660168373e+03	6.730910422914203e+02
2.444000e+09	  1	  1000	   948	1.399644537698246e-03	3.162277660168373e+03	6.746607247307232e+02
2.445000e+09	  1	  1000	   768	1.390330111550075e-03	3.162277660168373e+03	6.762292348801881e+02
2.446000e+09	  1	  1000	   856	1.476011597283227e-03	3.162277660168373e+03	6.777957652196816e+02
2.447000e+09	  1	  1000	    15	1.410286096575545e-03	3.162277660168373e+03	6.793644176856271e+02
2.448000e+09	  1	  1000	   419	1.524496046223297e-03	3.162277660168373e+03	6.809335899089099e+02
2.449000e+09	  1	  1000	    67	1.780947432731551e-03	3.162277660168373e+03	6.825000698268975e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.450000e+09	  1	  1000	   394	1.352560362598962e-03	3.162277660168373e+03	6.840684664959352e+02
2.451000e+09	  1	  1000	    10	1.502163091663758e-03	3.162277660168373e+03	6.856369389808340e+02
2.452000e+09	  1	  1000	   244	1.753337106400562e-03	3.162277660168373e+03	6.872033252157795e+02
2.453000e+09	  1	  1000	   642	1.689808376493154e-03	3.162277660168373e+03	6.887727780963309e+02
2.454000e+09	  1	  1000	   307	1.496173590664175e-03	3.162277660168373e+03	6.903389230537342e+02
2.455000e+09	  1	  1000	   555	1.784181817503726e-03	3.162277660168373e+03	6.919064286236658e+02
2.456000e+09	  1	  1000	   891	1.210660355784500e-03	3.162277660168373e+03	6.934756970990472e+02
2.457000e+09	  1	  1000	   156	1.462808816835733e-03	3.162277660168373e+03	6.950449565848113e+02
2.458000e+09	  1	  1000	   381	2.136776252249414e-03	3.162277660168373e+03	6.966118708817290e+02
2.459000e+09	  1	  1000	   815	1.734267530018945e-03	3.162277660168373e+03	6.981811124647966e+02
2.460000e+09	  1	  1000	   775	1.595703388053969e-03	3.162277660168373e+03	6.997502281697775e+02
2.461000e+09	  1	  1000	   688	1.837041764122538e-03	3.162277660168373e+03	7.013166969310975e+02
2.462000e+09	  1	  1000	   192	1.160807403973646e-03	3.162277660168373e+03	7.028851961955410e+02
2.463000e+09	  1	  1000	   548	1.427248706539655e-03	3.162277660168373e+03	7.044553384633601e+02
2.464000e+09	  1	  1000	   421	1.382145315684084e-03	3.162277660168373e+03	7.060221007290226e+02
2.465000e+09	  1	  1000	   868	1.144898879033029e-03	3.162277660168373e+03	7.075900946921593e+02
2.466000e+09	  1	  1000	   947	1.587863350973056e-03	3.162277660168373e+03	7.091583228811230e+02
2.467000e+09	  1	  1000	   983	1.332151933892743e-03	3.162277660168373e+03	7.107235375748593e+02
2.468000e+09	  1	  1000	   259	1.784124000273105e-03	3.162277660168373e+03	7.122923974369907e+02
2.469000e+09	  1	  1000	   557	1.785508808772870e-03	3.162277660168373e+03	7.138598024397608e+02
2.470000e+09	  1	  1000	   761	1.317565616790297e-03	3.162277660168373e+03	7.154288531646760e+02
2.471000e+09	  1	  1000	   379	1.676215819633405e-03	3.162277660168373e+03	7.169967866245290e+02
2.472000e+09	  1	  1000	   613	1.753713441629167e-03	3.162277660168373e+03	7.185648046879234e+02
2.473000e+09	  1	  1000	   957	1.674715051299552e-03	3.162277660168373e+03	7.201340817504442e+02
2.474000e+09	  1	  1000	   568	1.535127631955709e-03	3.162277660168373e+03	7.216979705056639e+02
2.475000e+09	  1	  1000	   593	1.534265018839417e-03	3.162277660168373e+03	7.232654857253674e+02
2.476000e+09	  1	  1000	   192	1.149565017334435e-03	3.162277660168373e+03	7.248353430871408e+02
2.477000e+09	  1	  1000	   299	1.722082179049109e-03	3.162277660168373e+03	7.264034471497223e+02
2.478000e+09	  1	  1000	   578	1.457629655460522e-03	3.162277660168373e+03	7.279712603898153e+02
2.479000e+09	  1	  1000	   994	1.421650981636852e-03	3.162277660168373e+03	7.295422971855426e+02
2.480000e+09	  1	  1000	   987	1.421853887028961e-03	3.162277660168373e+03	7.311089640997856e+02
2.481000e+09	  1	  1000	    74	1.213844700858711e-03	3.162277660168373e+03	7.326785300622832e+02
2.482000e+09	  1	  1000	   415	1.723290552016482e-03	3.162277660168373e+03	7.342465955634473e+02
2.483000e+09	  1	  1000	   168	1.448956717273842e-03	3.162277660168373e+03	7.358138340892699e+02
2.484000e+09	  1	  1000	   471	1.717716085870316e-03	3.162277660168373e+03	7.373838039308513e+02
2.485000e+09	  1	  1000	    84	1.587519363666002e-03	3.162277660168373e+03	7.389515273492259e+02
2.486000e+09	  1	  1000	   171	1.463708165123649e-03	3.162277660168373e+03	7.405205227144287e+02
2.487000e+09	  1	  1000	   123	1.758235436482972e-03	3.162277660168373e+03	7.420884291286904e+02
2.488000e+09	  1	  1000	   584	1.273424132980105e-03	3.162277660168373e+03	7.436532945666258e+02
2.489000e+09	  1	  1000	   915	1.356063067946018e-03	3.162277660168373e+03	7.452214018620255e+02
2.490000e+09	  1	  1000	   468	1.851492237151166e-03	3.162277660168373e+03	7.467895517201650e+02
2.491000e+09	  1	  1000	   498	1.567271666496537e-03	3.162277660168373e+03	7.483577592150889e+02
2.492000e+09	  1	  1000	   634	1.495209295178367e-03	3.162277660168373e+03	7.499187232766526e+02
2.493000e+09	  1	  1000	   275	1.486402302812622e-03	3.162277660168373e+03	7.514855728422202e+02
2.494000e+09	  1	  1000	   605	1.564339661535283e-03	3.162277660168373e+03	7.530529241653558e+02
2.495000e+09	  1	  1000	   627	1.789725271310973e-03	3.162277660168373e+03	7.546192433911973e+02
2.496000e+09	  1	  1000	   469	1.801573836227705e-03	3.162277660168373e+03	7.561856624125476e+02
2.497000e+09	  1	  1000	   667	1.264161069774550e-03	3.162277660168373e+03	7.577531924843092e+02
2.498000e+09	  1	  1000	   364	1.702703322925271e-03	3.162277660168373e+03	7.593215385152291e+02
2.499000e+09	  1	  1000	   554	1.464617203944885e-03	3.162277660168373e+03	7.608899229794625e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+09	  1	  1000	   555	1.274848115484416e-03	3.162277660168373e+03	7.624588282118935e+02
2.501000e+09	  1	  1000	   964	1.333150042056904e-03	3.162277660168373e+03	7.640273571480345e+02
2.502000e+09	  1	  1000	   275	1.490234568129244e-03	3.162277660168373e+03	7.655953269331989e+02
2.503000e+09	  1	  1000	    89	1.738330084684782e-03	3.162277660168373e+03	7.671659422218157e+02
2.504000e+09	  1	  1000	   409	1.835134663333283e-03	3.162277660168373e+03	7.687321773139295e+02
2.505000e+09	  1	  1000	   329	1.628607890719285e-03	3.162277660168373e+03	7.703014861440680e+02
2.506000e+09	  1	  1000	   498	1.598478003224148e-03	3.162277660168373e+03	7.718690087148076e+02
2.507000e+09	  1	  1000	   351	1.418432051881766e-03	3.162277660168373e+03	7.734386854107656e+02
2.508000e+09	  1	  1000	   355	2.820627395653146e-03	3.162277660168373e+03	7.750046857212996e+02
2.509000e+09	  1	  1000	   937	1.476008113929049e-03	3.162277660168373e+03	7.765728183923935e+02
2.510000e+09	  1	  1000	   441	1.195473651461415e-03	3.162277660168373e+03	7.781422328047398e+02
2.511000e+09	  1	  1000	   329	1.628240040647852e-03	3.162277660168373e+03	7.797103515215675e+02
2.512000e+09	  1	  1000	   899	1.520387818266298e-03	3.162277660168373e+03	7.812761325864153e+02
2.513000e+09	  1	  1000	   125	1.763323966231658e-03	3.162277660168373e+03	7.828446919770082e+02
2.514000e+09	  1	  1000	   358	1.458730132422765e-03	3.162277660168373e+03	7.844138854121254e+02
2.515000e+09	  1	  1000	   424	1.381416844863044e-03	3.162277660168373e+03	7.859825356314354e+02
2.516000e+09	  1	  1000	   430	1.584598202848341e-03	3.162277660168373e+03	7.875507454313315e+02
2.517000e+09	  1	  1000	   102	1.413660972424629e-03	3.162277660168373e+03	7.891166432919550e+02
2.518000e+09	  1	  1000	   603	1.797070436616377e-03	3.162277660168373e+03	7.906847951807699e+02
2.519000e+09	  1	  1000	   779	1.305008493292276e-03	3.162277660168373e+03	7.922530271909565e+02
2.520000e+09	  1	  1000	   158	1.705066563374570e-03	3.162277660168373e+03	7.938193670829073e+02
2.521000e+09	  1	  1000	   439	1.230690694143341e-03	3.162277660168373e+03	7.953848840495791e+02
2.522000e+09	  1	  1000	   519	1.852785730893145e-03	3.162277660168373e+03	7.969488492746066e+02
2.523000e+09	  1	  1000	   667	1.322653649536301e-03	3.162277660168373e+03	7.985180393373369e+02
2.524000e+09	  1	  1000	    64	1.680318451880676e-03	3.162277660168373e+03	8.000865195379920e+02
2.525000e+09	  1	  1000	   761	1.674669289112337e-03	3.162277660168373e+03	8.016556073578390e+02
2.526000e+09	  1	  1000	   281	1.559965438726941e-03	3.162277660168373e+03	8.032237518919318e+02
2.527000e+09	  1	  1000	   290	1.464675571536193e-03	3.162277660168373e+03	8.047918963848657e+02
2.528000e+09	  1	  1000	   655	1.615094787543027e-03	3.162277660168373e+03	8.063545004574734e+02
2.529000e+09	  1	  1000	   406	1.860326189076316e-03	3.162277660168373e+03	8.079244917787946e+02
2.530000e+09	  1	  1000	   151	1.665739152100560e-03	3.162277660168373e+03	8.094923086219352e+02
2.531000e+09	  1	  1000	   240	1.708166606348272e-03	3.162277660168373e+03	8.110608205214456e+02
2.532000e+09	  1	  1000	   708	1.765092269968037e-03	3.162277660168373e+03	8.126293545075015e+02
2.533000e+09	  1	  1000	   434	3.021343646443564e-03	3.162277660168373e+03	8.141979828693335e+02
2.534000e+09	  1	  1000	   941	1.395983164669905e-03	3.162277660168373e+03	8.157664325975118e+02
2.535000e+09	  1	  1000	   329	1.402932940898725e-03	3.162277660168373e+03	8.173326146402023e+02
2.536000e+09	  1	  1000	   567	1.442936412109413e-03	3.162277660168373e+03	8.189025931822952e+02
2.537000e+09	  1	  1000	   801	1.451158184434184e-03	3.162277660168373e+03	8.204698590830980e+02
2.538000e+09	  1	  1000	   117	1.293588798562555e-03	3.162277660168373e+03	8.220383867989185e+02
2.539000e+09	  1	  1000	   602	1.356335394050036e-03	3.162277660168373e+03	8.236080578848273e+02
2.540000e+09	  1	  1000	   277	1.727520743508368e-03	3.162277660168373e+03	8.251736180251987e+02
2.541000e+09	  1	  1000	   657	1.628330224273901e-03	3.162277660168373e+03	8.267431174763826e+02
2.542000e+09	  1	  1000	   415	1.733613160226467e-03	3.162277660168373e+03	8.283127264615365e+02
2.543000e+09	  1	  1000	   900	1.389680991861817e-03	3.162277660168373e+03	8.298791202632307e+02
2.544000e+09	  1	  1000	   817	1.518272180081294e-03	3.162277660168373e+03	8.314473243255220e+02
2.545000e+09	  1	  1000	   349	1.430850040198451e-03	3.162277660168373e+03	8.330161643373015e+02
2.546000e+09	  1	  1000	   357	1.573797704051149e-03	3.162277660168373e+03	8.345841799107109e+02
2.547000e+09	  1	  1000	    36	1.605073076899468e-03	3.162277660168373e+03	8.361525027753405e+02
2.548000e+09	  1	  1000	   378	1.576756480054585e-03	3.162277660168373e+03	8.377211373772260e+02
2.549000e+09	  1	  1000	   402	1.621398246116162e-03	3.162277660168373e+03	8.392895763915044e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.550000e+09	  1	  1000	   392	1.538268513666969e-03	3.162277660168373e+03	8.408583880861053e+02
2.551000e+09	  1	  1000	    83	1.666522582094175e-03	3.162277660168373e+03	8.424224140236649e+02
2.552000e+09	  1	  1000	   247	1.452359905209553e-03	3.162277660168373e+03	8.439910115004351e+02
2.553000e+09	  1	  1000	   584	1.557076051193572e-03	3.162277660168373e+03	8.455586016438931e+02
collision No.44	4.009139e+03[yr]	i=1, j=511	r_ij=5.618425992146296e-05	radius[1]+radius[511]=5.623502768613209e-05
2.554000e+09	  1	  1000	   473	1.424338412719951e-03	3.162277660168373e+03	8.471244286085004e+02
2.555000e+09	  1	  1000	   671	1.382159959476311e-03	3.162277660168373e+03	8.486910646022919e+02
2.556000e+09	  1	  1000	   575	1.847848276075444e-03	3.162277660168373e+03	8.502562187399263e+02
2.557000e+09	  1	  1000	   695	1.838050026449754e-03	3.162277660168373e+03	8.518219128103161e+02
2.558000e+09	  1	  1000	   198	1.373201503335640e-03	3.162277660168373e+03	8.533899646230832e+02
2.559000e+09	  1	  1000	   725	1.941234215686668e-03	3.162277660168373e+03	8.549587871813937e+02
2.560000e+09	  1	  1000	   384	1.543883163926522e-03	3.162277660168373e+03	8.565260499364808e+02
2.561000e+09	  1	  1000	   593	1.722998172483747e-03	3.162277660168373e+03	8.580944424804150e+02
2.562000e+09	  1	  1000	   950	1.825947395237723e-03	3.162277660168373e+03	8.596617940300470e+02
2.563000e+09	  1	  1000	   714	1.554894388477794e-03	3.162277660168373e+03	8.612300417729658e+02
2.564000e+09	  1	  1000	    40	1.710002973826004e-03	3.162277660168373e+03	8.627978184482124e+02
2.565000e+09	  1	  1000	   700	1.894761533640946e-03	3.162277660168373e+03	8.643668958957097e+02
2.566000e+09	  1	  1000	    79	1.798104915850115e-03	3.162277660168373e+03	8.659360351568224e+02
2.567000e+09	  1	  1000	   383	1.497375369821845e-03	3.162277660168373e+03	8.675025167241496e+02
2.568000e+09	  1	  1000	   880	1.506813252170205e-03	3.162277660168373e+03	8.690720008439304e+02
2.569000e+09	  1	  1000	   232	1.811707074545251e-03	3.162277660168373e+03	8.706396034146659e+02
2.570000e+09	  1	  1000	    40	1.566154042087765e-03	3.162277660168373e+03	8.722076737652200e+02
2.571000e+09	  1	  1000	    68	1.815238424772353e-03	3.162277660168373e+03	8.737773565180672e+02
2.572000e+09	  1	  1000	   524	1.194013566851413e-03	3.162277660168373e+03	8.753444235590597e+02
2.573000e+09	  1	  1000	   346	1.658774468640166e-03	3.162277660168373e+03	8.769124724798178e+02
2.574000e+09	  1	  1000	    19	2.604201510737430e-03	3.162277660168373e+03	8.784786466586004e+02
2.575000e+09	  1	  1000	   243	1.433393339094841e-03	3.162277660168373e+03	8.800459400902704e+02
2.576000e+09	  1	  1000	   766	1.708078518293217e-03	3.162277660168373e+03	8.816136954741346e+02
2.577000e+09	  1	  1000	   995	1.303668236783415e-03	3.162277660168373e+03	8.831837958007727e+02
2.578000e+09	  1	  1000	   945	1.144308605602055e-03	3.162277660168373e+03	8.847502616117322e+02
2.579000e+09	  1	  1000	   271	1.094441437695724e-03	3.162277660168373e+03	8.863184328445980e+02
2.580000e+09	  1	  1000	   837	1.423455727309674e-03	3.162277660168373e+03	8.878875278744107e+02
2.581000e+09	  1	  1000	   900	1.098655660166275e-03	3.162277660168373e+03	8.894530529595287e+02
2.582000e+09	  1	  1000	   376	1.608448253355625e-03	3.162277660168373e+03	8.910214627385078e+02
2.583000e+09	  1	  1000	   393	1.448472488405683e-03	3.162277660168373e+03	8.925873503217653e+02
2.584000e+09	  1	  1000	   632	1.785073320184538e-03	3.162277660168373e+03	8.941541038050746e+02
2.585000e+09	  1	  1000	   806	1.866869873278123e-03	3.162277660168373e+03	8.957229531256181e+02
2.586000e+09	  1	  1000	    77	2.738000426271068e-03	3.162277660168373e+03	8.972903493582043e+02
2.587000e+09	  1	  1000	   666	1.171050940276738e-03	3.162277660168373e+03	8.988581134454215e+02
2.588000e+09	  1	  1000	   737	1.477640000929164e-03	3.162277660168373e+03	9.004258712003040e+02
2.589000e+09	  1	  1000	   892	1.404410492072223e-03	3.162277660168373e+03	9.019928808704248e+02
2.590000e+09	  1	  1000	   708	1.351095445243796e-03	3.162277660168373e+03	9.035621648757824e+02
2.591000e+09	  1	  1000	   632	1.556314895735835e-03	3.162277660168373e+03	9.051289588743342e+02
2.592000e+09	  1	  1000	   829	1.701107999972457e-03	3.162277660168373e+03	9.066962878997974e+02
2.593000e+09	  1	  1000	   350	1.528992772056483e-03	3.162277660168373e+03	9.082644094877446e+02
2.594000e+09	  1	  1000	   777	1.724679871860528e-03	3.162277660168373e+03	9.098331331602529e+02
2.595000e+09	  1	  1000	   644	1.545088942685850e-03	3.162277660168373e+03	9.114009775436488e+02
2.596000e+09	  1	  1000	   383	1.358137413275883e-03	3.162277660168373e+03	9.129685402308941e+02
2.597000e+09	  1	  1000	    98	1.619026034264087e-03	3.162277660168373e+03	9.145360660608882e+02
2.598000e+09	  1	  1000	   519	1.570133644768792e-03	3.162277660168373e+03	9.161031164678545e+02
2.599000e+09	  1	  1000	   161	1.803575993699276e-03	3.162277660168373e+03	9.176731562631563e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.600000e+09	  1	  1000	   596	1.569388826536363e-03	3.162277660168373e+03	9.192412219741968e+02
2.601000e+09	  1	  1000	   429	1.365067667708821e-03	3.162277660168373e+03	9.208090520796480e+02
2.602000e+09	  1	  1000	   455	1.536770274739570e-03	3.162277660168373e+03	9.223780887177871e+02
2.603000e+09	  1	  1000	   794	1.447732023647336e-03	3.162277660168373e+03	9.239465823724564e+02
2.604000e+09	  1	  1000	   216	1.629378843090945e-03	3.162277660168373e+03	9.255127450974454e+02
2.605000e+09	  1	  1000	   534	1.664966083574565e-03	3.162277660168373e+03	9.270806358227350e+02
2.606000e+09	  1	  1000	   370	1.456440047509695e-03	3.162277660168373e+03	9.286491379623977e+02
2.607000e+09	  1	  1000	   904	1.692133775177491e-03	3.162277660168373e+03	9.302178876096182e+02
2.608000e+09	  1	  1000	    89	1.756346787937006e-03	3.162277660168373e+03	9.317855165022846e+02
2.609000e+09	  1	  1000	   604	1.534569050209282e-03	3.162277660168373e+03	9.333529458675930e+02
2.610000e+09	  1	  1000	   863	1.597018727922902e-03	3.162277660168373e+03	9.349222388330970e+02
2.611000e+09	  1	  1000	   986	1.483498439087119e-03	3.162277660168373e+03	9.364894936233503e+02
2.612000e+09	  1	  1000	   454	1.292378890816951e-03	3.162277660168373e+03	9.380580288398078e+02
2.613000e+09	  1	  1000	   267	1.490324022778870e-03	3.162277660168373e+03	9.396261378265211e+02
2.614000e+09	  1	  1000	   824	1.765498209638406e-03	3.162277660168373e+03	9.411941575747062e+02
2.615000e+09	  1	  1000	   205	1.592445152434970e-03	3.162277660168373e+03	9.427630054436144e+02
2.616000e+09	  1	  1000	   753	1.491068063043851e-03	3.162277660168373e+03	9.443319921070384e+02
2.617000e+09	  1	  1000	   418	1.699731273704640e-03	3.162277660168373e+03	9.458994044395974e+02
2.618000e+09	  1	  1000	   736	1.643589608147151e-03	3.162277660168373e+03	9.474682338110283e+02
2.619000e+09	  1	  1000	   522	1.563170990797153e-03	3.162277660168373e+03	9.490347608313451e+02
2.620000e+09	  1	  1000	   289	1.761334635282215e-03	3.162277660168373e+03	9.506039515335898e+02
2.621000e+09	  1	  1000	   185	1.184354622514656e-03	3.162277660168373e+03	9.521725605826819e+02
2.622000e+09	  1	  1000	   762	1.443087092034527e-03	3.162277660168373e+03	9.537403199171812e+02
2.623000e+09	  1	  1000	   665	1.293548648481444e-03	3.162277660168373e+03	9.553114096535736e+02
2.624000e+09	  1	  1000	   628	1.439084565926693e-03	3.162277660168373e+03	9.568707960215960e+02
2.625000e+09	  1	  1000	   866	1.982582735407021e-03	3.162277660168373e+03	9.584351675584777e+02
2.626000e+09	  1	  1000	   647	1.560298159095002e-03	3.162277660168373e+03	9.600076237530545e+02
2.627000e+09	  1	  1000	   646	1.548849317479986e-03	3.162277660168373e+03	9.615745339161489e+02
2.628000e+09	  1	  1000	   147	1.804538253786723e-03	3.162277660168373e+03	9.631368683884343e+02
2.629000e+09	  1	  1000	   984	1.606667469374407e-03	3.162277660168373e+03	9.647059878187904e+02
2.630000e+09	  1	  1000	   979	2.200278046549386e-03	3.162277660168373e+03	9.662768546206163e+02
2.631000e+09	  1	  1000	   826	1.732881466741409e-03	3.162277660168373e+03	9.678473716976719e+02
-----
real time > 14200 [s]
Timer expired. Ending this program.
-----
dt_[826]	= 1.088802e-02
E_error	= 8.969543781634041e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 2.631000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14225.361071[s]
user time	= 12335.904000[s]
system time	= 1888.548000[s]
Execution Time	(total	= 1.422536e+04 [s])
Corrector		= 5.456051e+03 [s]	38.35 [%]
Predictor		= 3.274977e+03 [s]	23.02 [%]
Iteration		= 2.677809e+03 [s]	18.82 [%]
Fragmentation		= 9.903295e+02 [s]	 6.96 [%]
Collision_Judgement	= 2.131017e+00 [s]	 0.01 [%]
Energy			= 7.036100e-02 [s]	 0.00 [%]
Orbital_Elements	= 9.840000e-04 [s]	 0.00 [%]
Others			= 1.823992e+03 [s]	12.82 [%]
-----
myid = 34	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand35/tempread.dat' exists.
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand35/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.631000e+09	  1	  1000	   826	1.732881466741409e-03	3.162277660168373e+03	9.678473716976719e+02
2.632000e+09	  1	  1000	   712	1.365323947366723e-03	3.162277660168373e+03	9.694154112835674e+02
2.633000e+09	  1	  1000	   272	1.864181360658042e-03	3.162277660168373e+03	9.709849986868377e+02
2.634000e+09	  1	  1000	   655	1.568714133181118e-03	3.162277660168373e+03	9.725547185059495e+02
2.635000e+09	  1	  1000	   230	1.783047369928291e-03	3.162277660168373e+03	9.741264974434902e+02
2.636000e+09	  1	  1000	   512	1.536073101371659e-03	3.162277660168373e+03	9.756958166572001e+02
2.637000e+09	  1	  1000	   279	1.715128319654382e-03	3.162277660168373e+03	9.772644753855768e+02
2.638000e+09	  1	  1000	   523	1.839889437879217e-03	3.162277660168373e+03	9.788351606917564e+02
2.639000e+09	  1	  1000	   233	1.615187185499104e-03	3.162277660168373e+03	9.804043102964634e+02
2.640000e+09	  1	  1000	   216	1.758130409045020e-03	3.162277660168373e+03	9.819740278655764e+02
2.641000e+09	  1	  1000	   920	1.439409080906458e-03	3.162277660168373e+03	9.835441366863872e+02
2.642000e+09	  1	  1000	   692	1.642880196738264e-03	3.162277660168373e+03	9.851138422575247e+02
2.643000e+09	  1	  1000	   537	1.705584513081198e-03	3.162277660168373e+03	9.866830895130925e+02
2.644000e+09	  1	  1000	   100	1.325975812858551e-03	3.162277660168373e+03	9.882529479991119e+02
2.645000e+09	  1	  1000	   801	1.499163569931189e-03	3.162277660168373e+03	9.898220965184788e+02
2.646000e+09	  1	  1000	    74	1.448247525708830e-03	3.162277660168373e+03	9.913909306638207e+02
2.647000e+09	  1	  1000	   384	1.563926373796330e-03	3.162277660168373e+03	9.929609759119361e+02
2.648000e+09	  1	  1000	   214	1.559678271611291e-03	3.162277660168373e+03	9.945279028825377e+02
2.649000e+09	  1	  1000	   317	1.326090519706287e-03	3.162277660168373e+03	9.960976237446981e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.650000e+09	  1	  1000	   313	1.430624328966500e-03	3.162277660168373e+03	9.976680440111634e+02
2.651000e+09	  1	  1000	   655	1.540844390742939e-03	3.162277660168373e+03	9.992339114000398e+02
2.652000e+09	  1	  1000	   124	1.467639743306795e-03	3.162277660168373e+03	1.000803679153129e+03
2.653000e+09	  1	  1000	   289	1.327030923540228e-03	3.162277660168373e+03	1.002373217646995e+03
2.654000e+09	  1	  1000	   459	1.392638282902198e-03	3.162277660168373e+03	1.003938796532823e+03
2.655000e+09	  1	  1000	   538	1.835860582645734e-03	3.162277660168373e+03	1.005508546377287e+03
2.656000e+09	  1	  1000	   628	1.643599090353627e-03	3.162277660168373e+03	1.007076834073237e+03
2.657000e+09	  1	  1000	   749	1.776743133245745e-03	3.162277660168373e+03	1.008642783547500e+03
