myid = 9	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/rand10/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/
N_tr	100
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E7
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	1
ETA	3.0E-2
ITE_MAX	2
SOLAR_RADIUS	0.00465040106951872
SOLAR_SYSTEM_LIMIT	100.0
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-7*1)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E8)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.823800e+11	  1	    19	    11	4.216587130238588e-03	3.162277660168408e+07	3.059578833147630e+05
1.823900e+11	  1	    19	    10	3.591188832522174e-03	3.162277660168408e+07	3.083450807131760e+05
1.824000e+11	  1	    19	    14	6.985087239999749e-03	3.162277660168408e+07	3.107307356828911e+05
1.824100e+11	  1	    19	     5	4.693352435117855e-03	3.162277660168408e+07	3.131144609269403e+05
1.824200e+11	  1	    19	    19	6.199676337375828e-03	3.162277660168408e+07	3.154984996133917e+05
1.824300e+11	  1	    19	    15	2.591283146572014e-03	3.162277660168408e+07	3.178838960924077e+05
1.824400e+11	  1	    19	    17	3.414227109346013e-03	3.162277660168408e+07	3.202729784472599e+05
1.824500e+11	  1	    19	     3	4.722506308627437e-03	3.162277660168408e+07	3.226656412545908e+05
1.824600e+11	  1	    19	     5	4.486853548030864e-03	3.162277660168408e+07	3.250590785869629e+05
1.824700e+11	  1	    19	    15	3.224364550468050e-03	3.162277660168408e+07	3.274496191786511e+05
1.824800e+11	  1	    19	     4	7.151729641523015e-03	3.162277660168408e+07	3.298333718623317e+05
1.824900e+11	  1	    19	    10	4.391758698045530e-03	3.162277660168408e+07	3.322117657490950e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.825000e+11	  1	    19	    18	4.485465169647100e-03	3.162277660168408e+07	3.345890907987109e+05
1.825100e+11	  1	    19	    15	1.493645029512611e-03	3.162277660168408e+07	3.369675495234233e+05
1.825200e+11	  1	    19	    17	5.045901205814495e-03	3.162277660168408e+07	3.393496577407842e+05
1.825300e+11	  1	    19	     5	3.873922133474963e-03	3.162277660168408e+07	3.417357108447237e+05
1.825400e+11	  1	    19	    13	7.622807380670566e-03	3.162277660168408e+07	3.441258626028975e+05
1.825500e+11	  1	    19	     2	3.124089739670588e-03	3.162277660168408e+07	3.465206023996433e+05
1.825600e+11	  1	    19	    11	3.375361656450468e-03	3.162277660168408e+07	3.489171449739540e+05
1.825700e+11	  1	    19	    11	1.612809042757079e-03	3.162277660168408e+07	3.513115665309241e+05
1.825800e+11	  1	    19	    16	4.356601255135369e-03	3.162277660168408e+07	3.536996032090842e+05
1.825900e+11	  1	    19	    15	1.574243419863078e-03	3.162277660168408e+07	3.560794473060819e+05
1.826000e+11	  1	    19	    11	2.823301188549656e-03	3.162277660168408e+07	3.584530196015729e+05
1.826100e+11	  1	    19	    12	4.315291690554146e-03	3.162277660168408e+07	3.608206109651969e+05
1.826200e+11	  1	    19	     7	3.666184105751983e-03	3.162277660168408e+07	3.631861346186014e+05
1.826300e+11	  1	    19	     5	3.568453863462327e-03	3.162277660168408e+07	3.655531877728977e+05
1.826400e+11	  1	    19	     2	8.439894617770574e-03	3.162277660168408e+07	3.679220404516390e+05
1.826500e+11	  1	    19	     3	3.750512310445041e-03	3.162277660168408e+07	3.702956777161111e+05
1.826600e+11	  1	    19	     4	6.410825377046471e-03	3.162277660168408e+07	3.726760802243386e+05
1.826700e+11	  1	    19	     4	5.776558580515208e-03	3.162277660168408e+07	3.750613973558943e+05
1.826800e+11	  1	    19	     6	8.073448115106867e-03	3.162277660168408e+07	3.774504972754865e+05
1.826900e+11	  1	    19	     4	5.743397783441654e-03	3.162277660168408e+07	3.798407592513267e+05
1.827000e+11	  1	    19	    11	4.451067619558410e-03	3.162277660168408e+07	3.822267973703444e+05
1.827100e+11	  1	    19	     1	4.672850893629440e-03	3.162277660168408e+07	3.846079899874611e+05
1.827200e+11	  1	    19	    20	2.761055396999461e-03	3.162277660168408e+07	3.869821627457369e+05
1.827300e+11	  1	    19	     3	3.520816741956327e-03	3.162277660168408e+07	3.893514074532927e+05
1.827400e+11	  1	    19	     3	3.670940131548942e-03	3.162277660168408e+07	3.917192627229939e+05
1.827500e+11	  1	    19	     7	4.316770259534723e-03	3.162277660168408e+07	3.940874832124384e+05
1.827600e+11	  1	    19	    16	3.628525262229966e-03	3.162277660168408e+07	3.964598638151623e+05
1.827700e+11	  1	    19	    20	2.713031680129807e-03	3.162277660168408e+07	3.988388527371251e+05
1.827800e+11	  1	    19	     9	4.297912427788187e-03	3.162277660168408e+07	4.012224754592016e+05
1.827900e+11	  1	    19	    11	1.679934633106475e-03	3.162277660168408e+07	4.036083342601870e+05
1.828000e+11	  1	    19	    11	1.348019868641710e-03	3.162277660168408e+07	4.059939795454639e+05
1.828100e+11	  1	    19	    11	3.926913105563655e-03	3.162277660168408e+07	4.083764954437103e+05
1.828200e+11	  1	    19	    20	2.707272119937505e-03	3.162277660168408e+07	4.107573861565687e+05
1.828300e+11	  1	    19	     5	4.921088616037117e-03	3.162277660168408e+07	4.131385201367700e+05
1.828400e+11	  1	    19	     1	4.593390508092155e-03	3.162277660168408e+07	4.155180470322739e+05
1.828500e+11	  1	    19	     9	5.254411197124388e-03	3.162277660168408e+07	4.178970122562263e+05
1.828600e+11	  1	    19	    13	1.598495172806775e-02	3.162277660168408e+07	4.202744102360922e+05
1.828700e+11	  1	    19	    18	5.746770283017509e-03	3.162277660168408e+07	4.226522068741559e+05
1.828800e+11	  1	    19	    20	3.743670371411230e-03	3.162277660168408e+07	4.250342677860244e+05
1.828900e+11	  1	    19	    18	4.876414719813936e-03	3.162277660168408e+07	4.274209509277813e+05
1.829000e+11	  1	    19	    18	4.838791574429189e-03	3.162277660168408e+07	4.298099886239742e+05
1.829100e+11	  1	    19	    17	1.033084479951171e-02	3.162277660168408e+07	4.321974534830770e+05
1.829200e+11	  1	    19	    11	2.584404794894861e-03	3.162277660168408e+07	4.345802480413793e+05
1.829300e+11	  1	    19	     5	3.925273646048691e-03	3.162277660168408e+07	4.369571641299955e+05
1.829400e+11	  1	    19	     9	3.933156661731690e-03	3.162277660168408e+07	4.393291232345639e+05
1.829500e+11	  1	    19	     8	3.900810771269464e-03	3.162277660168408e+07	4.416983613380968e+05
1.829600e+11	  1	    19	    17	6.116034974151878e-03	3.162277660168408e+07	4.440685149680289e+05
1.829700e+11	  1	    19	     5	3.598467980653901e-03	3.162277660168408e+07	4.464431866830964e+05
1.829800e+11	  1	    19	    11	1.737627475021796e-03	3.162277660168408e+07	4.488253050577766e+05
1.829900e+11	  1	    19	    13	3.263633870318796e-03	3.162277660168408e+07	4.512155639472263e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.830000e+11	  1	    19	    20	2.839361512850728e-03	3.162277660168408e+07	4.536123775815826e+05
1.830100e+11	  1	    19	     3	4.704517688714162e-03	3.162277660168408e+07	4.560106909179286e+05
1.830200e+11	  1	    19	    11	2.782976760440027e-03	3.162277660168408e+07	4.584046936076210e+05
1.830300e+11	  1	    19	     6	4.118094095831055e-03	3.162277660168408e+07	4.607914834985351e+05
1.830400e+11	  1	    19	     6	4.602422818600569e-03	3.162277660168408e+07	4.631723221554375e+05
1.830500e+11	  1	    19	    18	4.484331315547541e-03	3.162277660168408e+07	4.655502597575948e+05
1.830600e+11	  1	    19	    19	6.231525216632799e-03	3.162277660168408e+07	4.679266176148322e+05
1.830700e+11	  1	    19	    14	5.644497833766014e-03	3.162277660168408e+07	4.703023257655327e+05
1.830800e+11	  1	    19	    16	4.437823236481143e-03	3.162277660168408e+07	4.726795687182628e+05
1.830900e+11	  1	    19	     3	5.876250749388405e-03	3.162277660168408e+07	4.750615983051216e+05
1.831000e+11	  1	    19	     5	4.930297626967965e-03	3.162277660168408e+07	4.774505151285772e+05
1.831100e+11	  1	    19	     1	5.021666135365688e-03	3.162277660168408e+07	4.798439092671940e+05
1.831200e+11	  1	    19	     2	4.420258941511606e-03	3.162277660168408e+07	4.822392037645989e+05
1.831300e+11	  1	    19	     5	6.169887371480158e-03	3.162277660168408e+07	4.846333025003650e+05
1.831400e+11	  1	    19	     9	3.810883751405337e-03	3.162277660168408e+07	4.870218559500570e+05
1.831500e+11	  1	    19	    10	3.545530410658992e-03	3.162277660168408e+07	4.894054748635854e+05
1.831600e+11	  1	    19	    18	5.129941517040506e-03	3.162277660168408e+07	4.917827782499008e+05
1.831700e+11	  1	    19	    16	5.579420602865266e-03	3.162277660168408e+07	4.941562792529912e+05
1.831800e+11	  1	    19	    16	4.931323590221264e-03	3.162277660168408e+07	4.965315530309563e+05
1.831900e+11	  1	    19	     3	6.007807968162768e-03	3.162277660168408e+07	4.989104088140011e+05
1.832000e+11	  1	    19	     6	4.107136914068902e-03	3.162277660168408e+07	5.012953300276483e+05
1.832100e+11	  1	    19	    19	6.273676341660791e-03	3.162277660168408e+07	5.036895253213936e+05
1.832200e+11	  1	    19	     5	5.802927037313414e-03	3.162277660168408e+07	5.060893366574359e+05
1.832300e+11	  1	    19	    15	1.794515760176290e-03	3.162277660168408e+07	5.084888784681728e+05
1.832400e+11	  1	    19	    12	8.579929210154068e-03	3.162277660168408e+07	5.108820691924960e+05
1.832500e+11	  1	    19	    12	4.133837900522255e-03	3.162277660168408e+07	5.132661491285244e+05
1.832600e+11	  1	    19	    18	5.595151617394919e-03	3.162277660168408e+07	5.156434103719714e+05
1.832700e+11	  1	    19	     2	8.707736146560981e-03	3.162277660168408e+07	5.180180505972874e+05
1.832800e+11	  1	    19	    19	6.416240829617979e-03	3.162277660168408e+07	5.203904563388674e+05
1.832900e+11	  1	    19	    10	4.771108452357267e-03	3.162277660168408e+07	5.227658679619097e+05
1.833000e+11	  1	    19	    17	6.110482230337735e-03	3.162277660168408e+07	5.251505419238412e+05
1.833100e+11	  1	    19	     4	6.101904215927441e-03	3.162277660168408e+07	5.275439432453024e+05
1.833200e+11	  1	    19	     4	5.684024368852984e-03	3.162277660168408e+07	5.299448482118850e+05
1.833300e+11	  1	    19	    16	9.716417698688857e-03	3.162277660168408e+07	5.323505587698891e+05
1.833400e+11	  1	    19	     2	1.103429237174415e-02	3.162277660168408e+07	5.347546617886617e+05
1.833500e+11	  1	    19	     5	3.557129993780408e-03	3.162277660168408e+07	5.371537874620374e+05
1.833600e+11	  1	    19	     8	7.256614820976522e-03	3.162277660168408e+07	5.395451454213171e+05
1.833700e+11	  1	    19	    15	3.000502854384077e-03	3.162277660168408e+07	5.419294877258250e+05
1.833800e+11	  1	    19	    20	2.882472935144444e-03	3.162277660168408e+07	5.443106931389800e+05
1.833900e+11	  1	    19	     9	5.135267425043150e-03	3.162277660168408e+07	5.466892120271304e+05
1.834000e+11	  1	    19	    13	3.351960464380764e-03	3.162277660168408e+07	5.490658035810245e+05
1.834100e+11	  1	    19	    11	1.378242163913812e-03	3.162277660168408e+07	5.514468095867060e+05
1.834200e+11	  1	    19	    14	4.996179944707851e-03	3.162277660168408e+07	5.538352204222777e+05
1.834300e+11	  1	    19	    11	1.357074161700315e-03	3.162277660168408e+07	5.562337486619097e+05
1.834400e+11	  1	    19	     4	6.698669379848393e-03	3.162277660168408e+07	5.586392827840658e+05
1.834500e+11	  1	    19	     7	3.250383855352206e-03	3.162277660168408e+07	5.610446834637923e+05
1.834600e+11	  1	    19	    20	3.985471111808509e-03	3.162277660168408e+07	5.634473942104479e+05
1.834700e+11	  1	    19	    15	1.681747171482590e-03	3.162277660168408e+07	5.658413703760901e+05
1.834800e+11	  1	    19	    17	3.230669865309547e-03	3.162277660168408e+07	5.682245308591691e+05
1.834900e+11	  1	    19	     9	3.875266768157638e-03	3.162277660168408e+07	5.706011067681442e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.835000e+11	  1	    19	    11	1.607242886005898e-03	3.162277660168408e+07	5.729724960955214e+05
1.835100e+11	  1	    19	     5	4.400858882007048e-03	3.219678444251408e+07	1.335497658938290e+03
1.835200e+11	  1	    19	    18	4.472745453459127e-03	3.219678444251408e+07	3.708157945640499e+03
1.835300e+11	  1	    19	     5	3.781706556643977e-03	3.219678444251408e+07	6.085509839400865e+03
1.835400e+11	  1	    19	    20	4.314033812072504e-03	3.219678444251408e+07	8.470553529998164e+03
1.835500e+11	  1	    19	     7	5.235042970644401e-03	3.219678444251408e+07	1.085797693369006e+04
1.835600e+11	  1	    19	    14	6.749905479945213e-03	3.219678444251408e+07	1.324390283291502e+04
1.835700e+11	  1	    19	     6	3.576664587777078e-03	3.219678444251408e+07	1.562451772549063e+04
1.835800e+11	  1	    19	    11	4.133834487506285e-03	3.219678444251408e+07	1.799889697338742e+04
1.835900e+11	  1	    19	     4	5.998100873444071e-03	3.219678444251408e+07	2.037041550709595e+04
1.836000e+11	  1	    19	    20	2.649919343779454e-03	3.219678444251408e+07	2.273833137995111e+04
1.836100e+11	  1	    19	    10	4.090897367233422e-03	3.219678444251408e+07	2.510511859130481e+04
1.836200e+11	  1	    19	    18	5.166567231796526e-03	3.219678444251408e+07	2.747285147593346e+04
1.836300e+11	  1	    19	     7	3.395080184147300e-03	3.219678444251408e+07	2.984352504889539e+04
1.836400e+11	  1	    19	     2	3.270353132138442e-03	3.219678444251408e+07	3.222165391305130e+04
1.836500e+11	  1	    19	    12	5.131198470096771e-03	3.219678444251408e+07	3.460474747518083e+04
1.836600e+11	  1	    19	    10	4.935751312925911e-03	3.219678444251408e+07	3.699122908602409e+04
1.836700e+11	  1	    19	     5	3.843039632096177e-03	3.219678444251408e+07	3.937653299757542e+04
1.836800e+11	  1	    19	     9	4.844864731156707e-03	3.219678444251408e+07	4.175385588238538e+04
1.836900e+11	  1	    19	     3	3.959988905658668e-03	3.219678444251408e+07	4.412212891626502e+04
1.837000e+11	  1	    19	     2	4.289395482691310e-03	3.219678444251408e+07	4.648213880956433e+04
1.837100e+11	  1	    19	     6	6.827626373896715e-03	3.219678444251408e+07	4.883641972145988e+04
1.837200e+11	  1	    19	    13	5.249277189830310e-03	3.219678444251408e+07	5.118844563461566e+04
1.837300e+11	  1	    19	     3	8.366614721412964e-03	3.219678444251408e+07	5.354418280275669e+04
1.837400e+11	  1	    19	    11	2.063345978295231e-03	3.219678444251408e+07	5.590702738611546e+04
1.837500e+11	  1	    19	    17	6.047139698279452e-03	3.219678444251408e+07	5.828193119278871e+04
1.837600e+11	  1	    19	     8	4.057361679854209e-03	3.219678444251408e+07	6.066908748780753e+04
1.837700e+11	  1	    19	    20	2.942615140555683e-03	3.219678444251408e+07	6.306354889097632e+04
1.837800e+11	  1	    19	     4	6.844905857551007e-03	3.219678444251408e+07	6.545940400591514e+04
1.837900e+11	  1	    19	     2	1.232863167303105e-02	3.219678444251408e+07	6.785036281419276e+04
1.838000e+11	  1	    19	     9	3.946559465836828e-03	3.219678444251408e+07	7.023279494167540e+04
1.838100e+11	  1	    19	     3	7.640491425562283e-03	3.219678444251408e+07	7.260689431994778e+04
1.838200e+11	  1	    19	    10	3.844912608645982e-03	3.219678444251408e+07	7.497274488732952e+04
1.838300e+11	  1	    19	    19	5.455743599954614e-03	3.219678444251408e+07	7.733612557941927e+04
1.838400e+11	  1	    19	    20	7.047780677453215e-03	3.219678444251408e+07	7.970136884682989e+04
1.838500e+11	  1	    19	    13	3.690097606222577e-03	3.219678444251408e+07	8.207087419595105e+04
1.838600e+11	  1	    19	    16	1.125311117872505e-02	3.219678444251408e+07	8.444866006963220e+04
1.838700e+11	  1	    19	     3	5.365912919095109e-03	3.219678444251408e+07	8.683369716052640e+04
1.838800e+11	  1	    19	     7	3.911546140132757e-03	3.219678444251408e+07	8.922482978686760e+04
1.838900e+11	  1	    19	    14	6.184826811199182e-03	3.219678444251408e+07	9.161481032361813e+04
1.839000e+11	  1	    19	    15	1.832365287305941e-03	3.219678444251408e+07	9.399823877572252e+04
1.839100e+11	  1	    19	     5	3.725236376193999e-03	3.219678444251408e+07	9.637431338623658e+04
1.839200e+11	  1	    19	     9	5.685112327957616e-03	3.219678444251408e+07	9.874255138995910e+04
1.839300e+11	  1	    19	     4	6.019012736818307e-03	3.219678444251408e+07	1.011075486937451e+05
1.839400e+11	  1	    19	     5	5.687256747817627e-03	3.219678444251408e+07	1.034718717801049e+05
1.839500e+11	  1	    19	    20	2.713614048491111e-03	3.219678444251408e+07	1.058378507985517e+05
1.839600e+11	  1	    19	     2	3.113389777977252e-03	3.219678444251408e+07	1.082119681413571e+05
1.839700e+11	  1	    19	    19	5.891110231683597e-03	3.219678444251408e+07	1.105958408738603e+05
1.839800e+11	  1	    19	    11	1.631952333082609e-03	3.219678444251408e+07	1.129898153741871e+05
1.839900e+11	  1	    19	    15	5.554568366722887e-03	3.219678444251408e+07	1.153920924428535e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.840000e+11	  1	    19	    13	7.379803691351511e-03	3.219678444251408e+07	1.177945326666056e+05
1.840100e+11	  1	    19	    18	1.138775711675012e-02	3.219678444251408e+07	1.201917858278702e+05
1.840200e+11	  1	    19	    18	3.995944570973838e-03	3.219678444251408e+07	1.225771733181569e+05
1.840300e+11	  1	    19	    10	3.677169791464671e-03	3.219678444251408e+07	1.249508837398498e+05
1.840400e+11	  1	    19	     6	3.731030076509103e-03	3.219678444251408e+07	1.273127850866391e+05
1.840500e+11	  1	    19	     5	3.737019271773447e-03	3.219678444251408e+07	1.296698666033432e+05
1.840600e+11	  1	    19	    17	3.576282807390599e-03	3.219678444251408e+07	1.320274437198832e+05
1.840700e+11	  1	    19	    12	4.578725137513855e-03	3.219678444251408e+07	1.343920990048827e+05
1.840800e+11	  1	    19	    17	5.097880766813837e-03	3.219678444251408e+07	1.367675506564649e+05
1.840900e+11	  1	    19	    15	1.960039256016450e-03	3.219678444251408e+07	1.391546058853286e+05
1.841000e+11	  1	    19	    19	5.258359004192773e-03	3.219678444251408e+07	1.415517968326270e+05
1.841100e+11	  1	    19	    13	2.930329238173681e-03	3.219678444251408e+07	1.439531261583074e+05
1.841200e+11	  1	    19	     9	4.767943273967251e-03	3.219678444251408e+07	1.463498934739178e+05
1.841300e+11	  1	    19	     3	5.058205523532039e-03	3.219678444251408e+07	1.487364381006132e+05
1.841400e+11	  1	    19	    13	3.049590267731234e-03	3.219678444251408e+07	1.511134061993832e+05
1.841500e+11	  1	    19	     4	5.630523479532526e-03	3.219678444251408e+07	1.534848102850060e+05
1.841600e+11	  1	    19	    20	2.311741893221384e-03	3.219678444251408e+07	1.558558560057546e+05
1.841700e+11	  1	    19	     9	8.567076592585625e-03	3.219678444251408e+07	1.582313246306822e+05
1.841800e+11	  1	    19	    20	4.693950826957909e-03	3.219678444251408e+07	1.606137695048635e+05
1.841900e+11	  1	    19	    15	1.660935287432088e-03	3.219678444251408e+07	1.630047619802389e+05
1.842000e+11	  1	    19	    20	3.412047812140260e-03	3.219678444251408e+07	1.654054104459085e+05
1.842100e+11	  1	    19	    11	1.341834637189202e-03	3.219678444251408e+07	1.678138448842134e+05
1.842200e+11	  1	    19	    19	5.656234877767715e-03	3.219678444251408e+07	1.702237654968481e+05
1.842300e+11	  1	    19	     5	4.489254650174010e-03	3.219678444251408e+07	1.726272176065342e+05
1.842400e+11	  1	    19	    17	1.024456451296532e-02	3.219678444251408e+07	1.750205375200378e+05
1.842500e+11	  1	    19	    10	4.225828509680031e-03	3.219678444251408e+07	1.774042558659041e+05
1.842600e+11	  1	    19	     3	3.987243453698246e-03	3.219678444251408e+07	1.797814213429481e+05
1.842700e+11	  1	    19	    20	3.469460082638700e-03	3.219678444251408e+07	1.821565019632590e+05
1.842800e+11	  1	    19	     5	6.133905068382245e-03	3.219678444251408e+07	1.845361809128550e+05
1.842900e+11	  1	    19	    16	3.759863195892827e-03	3.219678444251408e+07	1.869199791545618e+05
1.843000e+11	  1	    19	     5	3.854995407379840e-03	3.219678444251408e+07	1.893112291314286e+05
1.843100e+11	  1	    19	    11	1.308500390067035e-03	3.219678444251408e+07	1.917107559769011e+05
1.843200e+11	  1	    19	    19	6.004548800192753e-03	3.219678444251408e+07	1.941158009827483e+05
1.843300e+11	  1	    19	    14	7.288718167022134e-03	3.219678444251408e+07	1.965200921617236e+05
1.843400e+11	  1	    19	    19	5.740961946208501e-03	3.219678444251408e+07	1.989139511843320e+05
1.843500e+11	  1	    19	    20	2.887076340535124e-03	3.219678444251408e+07	2.012946423503742e+05
1.843600e+11	  1	    19	     6	5.698477570616445e-03	3.219678444251408e+07	2.036643608884731e+05
1.843700e+11	  1	    19	    11	1.400309058596436e-03	3.219678444251408e+07	2.060290764460492e+05
1.843800e+11	  1	    19	    20	2.996434815696818e-03	3.219678444251408e+07	2.083948368774763e+05
1.843900e+11	  1	    19	    15	3.664411261518142e-03	3.219678444251408e+07	2.107666999575316e+05
1.844000e+11	  1	    19	    14	6.387146633034736e-03	3.219678444251408e+07	2.131483840953886e+05
1.844100e+11	  1	    19	    14	7.257532413469194e-03	3.219678444251408e+07	2.155413076895972e+05
1.844200e+11	  1	    19	    10	3.730227927786830e-03	3.219678444251408e+07	2.179450803944478e+05
1.844300e+11	  1	    19	    17	8.530531158886901e-03	3.219678444251408e+07	2.203568646991210e+05
1.844400e+11	  1	    19	    11	2.841285735591413e-03	3.219678444251408e+07	2.227711138182954e+05
1.844500e+11	  1	    19	    20	2.342042295592899e-03	3.219678444251408e+07	2.251806493241575e+05
1.844600e+11	  1	    19	    16	3.736508424910133e-03	3.219678444251408e+07	2.275809319771238e+05
1.844700e+11	  1	    19	    13	4.799290550341074e-03	3.219678444251408e+07	2.299724457912498e+05
1.844800e+11	  1	    19	     9	8.660693425861610e-03	3.219678444251408e+07	2.323586622152742e+05
1.844900e+11	  1	    19	    18	4.029837620415927e-03	3.219678444251408e+07	2.347437508534693e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.845000e+11	  1	    19	    17	3.584223002854770e-03	3.219678444251408e+07	2.371303797859274e+05
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[17]	= 2.252034e-02
E_error	= 7.987641808799068e-03
L_error	= -nan
dE_correct	= 5.284622610861628e-04
step	= 1.845000000000000e+11
dt_ene	= 1.000000e-01[yr]
geometric ratio	= pow(10.0,1.0/8.0)
-----
real time	= 14102.424252[s]
user time	= 14091.328000[s]
system time	= 0.140000[s]
Execution Time	(total	= 1.410242e+04 [s])
Energy			= 0.000000e+00 [s]	 0.00 [%]
Orbital_Elements	= 0.000000e+00 [s]	 0.00 [%]
Predictor		= 0.000000e+00 [s]	 0.00 [%]
Corrector		= 0.000000e+00 [s]	 0.00 [%]
Iteration		= 0.000000e+00 [s]	 0.00 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.410242e+04 [s]	100.00 [%]
-----
myid = 9	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/rand10/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.845000e+11	  1	    19	    17	3.584223002854770e-03	3.219678444251409e+07	2.371303797859275e+05
1.845100e+11	  1	    19	    20	3.550380780737823e-03	3.219678444251409e+07	2.395227946992874e+05
1.845200e+11	  1	    19	     7	5.714780149403091e-03	3.219678444251409e+07	2.419211439530354e+05
1.845300e+11	  1	    19	     6	4.750877900383521e-03	3.219678444251409e+07	2.443254197286238e+05
1.845400e+11	  1	    19	    18	5.334040431983289e-03	3.219678444251409e+07	2.467348575143535e+05
1.845500e+11	  1	    19	    20	2.490819631958998e-03	3.219678444251409e+07	2.491463643110075e+05
1.845600e+11	  1	    19	    12	6.505409045174740e-03	3.219678444251409e+07	2.515560065226603e+05
1.845700e+11	  1	    19	    15	5.171777664749694e-03	3.219678444251409e+07	2.539611491095066e+05
1.845800e+11	  1	    19	    17	4.333743746338835e-03	3.219678444251409e+07	2.563619898655905e+05
1.845900e+11	  1	    19	    17	1.036128970370092e-02	3.219678444251409e+07	2.587597790262003e+05
1.846000e+11	  1	    19	    18	4.248102247929904e-03	3.219678444251409e+07	2.611550262649148e+05
1.846100e+11	  1	    19	    13	3.075809182181827e-03	3.219678444251409e+07	2.635473154281955e+05
1.846200e+11	  1	    19	    11	4.402570649387125e-03	3.219678444251409e+07	2.659367936050470e+05
1.846300e+11	  1	    19	    11	1.822270426108822e-03	3.219678444251409e+07	2.683255806797339e+05
1.846400e+11	  1	    19	    14	5.841548417546479e-03	3.219678444251409e+07	2.707174513666077e+05
1.846500e+11	  1	    19	     6	4.462230535124776e-03	3.219678444251409e+07	2.731158713660782e+05
1.846600e+11	  1	    19	     4	6.044418381127219e-03	3.219678444251409e+07	2.755215481444706e+05
1.846700e+11	  1	    19	    17	1.166159171439401e-02	3.219678444251409e+07	2.779304451829275e+05
1.846800e+11	  1	    19	     7	9.049227601056767e-03	3.219678444251409e+07	2.803359546423423e+05
1.846900e+11	  1	    19	     5	4.630006161256626e-03	3.219678444251409e+07	2.827325829930162e+05
1.847000e+11	  1	    19	    18	6.986144176961777e-03	3.219678444251409e+07	2.851187037095017e+05
1.847100e+11	  1	    19	    13	1.617185368570615e-02	3.219678444251409e+07	2.874952685261961e+05
1.847200e+11	  1	    19	    20	5.811006702676592e-03	3.219678444251409e+07	2.898652757458990e+05
1.847300e+11	  1	    19	     6	1.107058792844023e-02	3.219678444251409e+07	2.922339608976445e+05
1.847400e+11	  1	    19	     4	5.655109883634784e-03	3.219678444251409e+07	2.946067256381676e+05
1.847500e+11	  1	    19	    17	3.955118410227474e-03	3.219678444251409e+07	2.969882932015382e+05
1.847600e+11	  1	    19	     6	4.394664621439206e-03	3.219678444251409e+07	2.993814423593996e+05
1.847700e+11	  1	    19	    18	5.030047336559668e-03	3.219678444251409e+07	3.017855243409858e+05
1.847800e+11	  1	    19	    19	5.675272950684451e-03	3.219678444251409e+07	3.041936186384229e+05
1.847900e+11	  1	    19	    15	2.319147080350725e-03	3.219678444251409e+07	3.065995783924077e+05
1.848000e+11	  1	    19	    10	4.050661172902446e-03	3.219678444251409e+07	3.089953279333551e+05
1.848100e+11	  1	    19	     8	4.645234708952796e-03	3.219678444251409e+07	3.113791331577444e+05
1.848200e+11	  1	    19	    20	3.042850288357258e-03	3.219678444251409e+07	3.137555796523672e+05
