9.780000e+08	  3	  2986	    64	1.800819747007204e-03	4.216965034285813e+02	8.853817836148362e+01
9.790000e+08	  3	  2986	   798	1.774687095078060e-03	4.216965034285813e+02	8.906116642951274e+01
9.800000e+08	  3	  2986	  1161	1.346591906604300e-03	4.216965034285813e+02	8.958034051919699e+01
9.810000e+08	  3	  2986	   378	1.367199117449360e-03	4.216965034285813e+02	9.010242587653573e+01
9.820000e+08	  3	  2986	   868	1.774005814148636e-03	4.216965034285813e+02	9.062343247694963e+01
9.830000e+08	  3	  2986	  2389	1.295405913964957e-03	4.216965034285813e+02	9.114435804317047e+01
9.840000e+08	  3	  2986	  1785	1.060295538465383e-03	4.216965034285813e+02	9.166525736685412e+01
9.850000e+08	  3	  2986	   396	2.221036803111249e-03	4.216965034285813e+02	9.218530792645099e+01
9.860000e+08	  3	  2986	  1297	1.737640362731170e-03	4.216965034285813e+02	9.270686365524028e+01
9.870000e+08	  3	  2986	  2951	1.376738471742808e-03	4.216965034285813e+02	9.322703320074891e+01
9.880000e+08	  3	  2986	  2249	1.187616312260895e-03	4.216965034285813e+02	9.374837063703775e+01
9.890000e+08	  3	  2986	  1704	1.460148576736059e-03	4.216965034285813e+02	9.426794953422581e+01
9.900000e+08	  3	  2986	  2041	1.635218892840058e-03	4.216965034285813e+02	9.478954813572486e+01
9.910000e+08	  3	  2986	  2714	1.273805011902050e-03	4.216965034285813e+02	9.530941161417469e+01
9.920000e+08	  3	  2986	   653	1.006396303989665e-03	4.216965034285813e+02	9.583044916477169e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[653]	= 6.323374e-03
E_error	= 8.675656337234550e-01
L_error	= -nan
dE_correct	= 1.191791341837818e-06
step	= 9.920000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14145.412300[s]
user time	= 41637.020000[s]
system time	= 796.064000[s]
Execution Time	(total	= 1.414541e+04 [s])
Corrector		= 5.785862e+03 [s]	40.90 [%]
Predictor		= 3.404892e+03 [s]	24.07 [%]
Iteration		= 2.640619e+03 [s]	18.67 [%]
Fragmentation		= 1.295897e+03 [s]	 9.16 [%]
Collision_Judgement	= 2.726474e+00 [s]	 0.02 [%]
Energy			= 1.521100e-01 [s]	 0.00 [%]
Orbital_Elements	= 1.921000e-03 [s]	 0.00 [%]
Others			= 1.015260e+03 [s]	 7.18 [%]
-----
myid = 4	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand05/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand05/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
9.920000e+08	  3	  2986	   653	1.006396303989665e-03	4.216965034285813e+02	9.583044916477169e+01
9.930000e+08	  3	  2986	   254	1.138163713429122e-03	4.216965034285813e+02	9.634996407221847e+01
9.940000e+08	  3	  2986	   529	1.388317973899776e-03	4.216965034285813e+02	9.686956370084238e+01
9.950000e+08	  3	  2986	  2898	1.185801095372267e-03	4.216965034285813e+02	9.739203967744632e+01
9.960000e+08	  3	  2986	  2545	2.633571536257084e-03	4.216965034285813e+02	9.791293771495123e+01
9.970000e+08	  3	  2986	   753	1.502145483942485e-03	4.216965034285813e+02	9.843286371347730e+01
9.980000e+08	  3	  2986	  2251	1.237722576911559e-03	4.216965034285813e+02	9.895480488115929e+01
9.990000e+08	  3	  2986	  1733	2.014472769370612e-03	4.216965034285813e+02	9.947492317063237e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+09	  3	  2986	  1094	9.840322346146250e-04	4.216965034285813e+02	9.999683478225863e+01
1.001000e+09	  3	  2986	   890	1.221472317068645e-03	4.216965034285813e+02	1.005172186111176e+02
1.002000e+09	  3	  2986	   988	1.679513535720214e-03	4.216965034285813e+02	1.010384791118755e+02
1.003000e+09	  3	  2986	  1815	1.126907598142352e-03	4.216965034285813e+02	1.015584721463544e+02
1.004000e+09	  3	  2986	  2095	1.180255119480956e-03	4.216965034285813e+02	1.020805586361732e+02
1.005000e+09	  3	  2986	  2499	1.421946646514907e-03	4.216965034285813e+02	1.026005569607265e+02
1.006000e+09	  3	  2986	  1411	1.133520764223830e-03	4.216965034285813e+02	1.031221994675693e+02
1.007000e+09	  3	  2986	  2086	1.488090200962223e-03	4.216965034285813e+02	1.036425906348119e+02
1.008000e+09	  3	  2986	   598	1.352384010424584e-03	4.216965034285813e+02	1.041632193316678e+02
1.009000e+09	  3	  2986	  1427	1.193429613183751e-03	4.216965034285813e+02	1.046835677791831e+02
1.010000e+09	  3	  2986	  2674	1.564469783235742e-03	4.216965034285813e+02	1.052049910207294e+02
1.011000e+09	  3	  2986	  2861	1.485931255224637e-03	4.216965034285813e+02	1.057248894788191e+02
1.012000e+09	  3	  2986	  2771	1.373660509733286e-03	4.216965034285813e+02	1.062464593150041e+02
1.013000e+09	  3	  2986	  2391	1.307252157233712e-03	4.216965034285813e+02	1.067667087852824e+02
1.014000e+09	  3	  2986	  2976	1.872046499985955e-03	4.216965034285813e+02	1.072872086270363e+02
1.015000e+09	  3	  2986	  1736	1.500295148693625e-03	4.216965034285813e+02	1.078083429438368e+02
1.016000e+09	  3	  2986	  1901	1.611059993579471e-03	4.216965034285813e+02	1.083283502002797e+02
1.017000e+09	  3	  2986	  1154	1.479511781115211e-03	4.216965034285813e+02	1.088472202400211e+02
1.018000e+09	  3	  2986	  2916	2.385323585126830e-03	4.216965034285813e+02	1.093691447557329e+02
1.019000e+09	  3	  2986	   203	1.122893559653839e-03	4.216965034285813e+02	1.098894060183046e+02
1.020000e+09	  3	  2986	   337	1.311355302601624e-03	4.216965034285813e+02	1.104103365490078e+02
1.021000e+09	  3	  2986	   848	1.581118786092787e-03	4.216965034285813e+02	1.109308717255547e+02
1.022000e+09	  3	  2986	  1159	1.192823188823695e-03	4.216965034285813e+02	1.114517532434879e+02
1.023000e+09	  3	  2986	  1269	1.455822156599159e-03	4.216965034285813e+02	1.119731911768072e+02
1.024000e+09	  3	  2986	  1239	1.031732336763953e-03	4.216965034285813e+02	1.124924525010300e+02
1.025000e+09	  3	  2986	  2505	1.605866942794687e-03	4.216965034285813e+02	1.130152382191366e+02
1.026000e+09	  3	  2986	  1352	1.765659901098785e-03	4.216965034285813e+02	1.135339302852016e+02
1.027000e+09	  3	  2986	  1532	1.112545527332321e-03	4.216965034285813e+02	1.140552134455505e+02
1.028000e+09	  3	  2986	  2647	1.322143421756210e-03	4.216965034285813e+02	1.145763089389820e+02
1.029000e+09	  3	  2986	  1896	1.092540021759938e-03	4.216965034285813e+02	1.150969912653189e+02
1.030000e+09	  3	  2986	  1716	1.230269379636446e-03	4.216965034285813e+02	1.156183227573569e+02
1.031000e+09	  3	  2986	  2692	1.808333566120854e-03	4.216965034285813e+02	1.161393610730574e+02
1.032000e+09	  3	  2986	  1770	1.705606864321877e-03	4.216965034285813e+02	1.166603880648786e+02
1.033000e+09	  3	  2986	  1396	1.698535032300965e-03	4.216965034285813e+02	1.171806395323060e+02
1.034000e+09	  3	  2986	   103	1.584507068409554e-03	4.216965034285813e+02	1.177011812045062e+02
1.035000e+09	  3	  2986	  1598	1.452150472408778e-03	4.216965034285813e+02	1.182208979190140e+02
1.036000e+09	  3	  2986	  2077	1.533379637694252e-03	4.216965034285813e+02	1.187395638719660e+02
1.037000e+09	  3	  2986	  1707	2.287535464504974e-03	4.216965034285813e+02	1.192609749130880e+02
1.038000e+09	  3	  2986	  2353	1.832041349936142e-03	4.216965034285813e+02	1.197814223460620e+02
1.039000e+09	  3	  2986	   232	1.421122878441577e-03	4.216965034285813e+02	1.203032174860496e+02
1.040000e+09	  3	  2986	   186	1.716805882747038e-03	4.216965034285813e+02	1.208237749487280e+02
1.041000e+09	  3	  2986	  2154	1.557538329806263e-03	4.216965034285813e+02	1.213448484030978e+02
1.042000e+09	  3	  2986	  1925	1.895561538536352e-03	4.216965034285813e+02	1.218651978715295e+02
1.043000e+09	  3	  2986	   872	1.305176292024451e-03	4.216965034285813e+02	1.223875045524942e+02
1.044000e+09	  3	  2986	  1362	1.433557421633677e-03	4.216965034285813e+02	1.229070340379106e+02
1.045000e+09	  3	  2986	   981	1.386118989924529e-03	4.216965034285813e+02	1.234271759104049e+02
1.046000e+09	  3	  2986	   491	1.346931519562059e-03	4.216965034285813e+02	1.239479906364294e+02
1.047000e+09	  3	  2986	  1478	1.759304663588345e-03	4.216965034285813e+02	1.244681718099774e+02
1.048000e+09	  3	  2986	   785	1.130158356462444e-03	4.216965034285813e+02	1.249886108592497e+02
1.049000e+09	  3	  2986	  1532	2.000324914959331e-03	4.216965034285813e+02	1.255105601090614e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.050000e+09	  3	  2986	  1270	2.106426800108751e-03	4.216965034285813e+02	1.260301832824843e+02
1.051000e+09	  3	  2986	   497	2.209928185402396e-03	4.216965034285813e+02	1.265513886245439e+02
1.052000e+09	  3	  2986	   499	1.740227701520936e-03	4.216965034285813e+02	1.270725727097192e+02
1.053000e+09	  3	  2986	  1097	1.565138310903864e-03	4.216965034285813e+02	1.275932153824285e+02
1.054000e+09	  3	  2986	  1434	1.217803895060548e-03	4.216965034285813e+02	1.281132496687804e+02
1.055000e+09	  3	  2986	  1087	1.448506991161661e-03	4.216965034285813e+02	1.286348687571824e+02
1.056000e+09	  3	  2986	   260	3.350252662448100e-03	4.216965034285813e+02	1.291541512308649e+02
1.057000e+09	  3	  2986	   464	1.235468614267220e-03	4.216965034285813e+02	1.296756502447992e+02
1.058000e+09	  3	  2986	  1871	1.162522538591429e-03	4.216965034285813e+02	1.301963104746988e+02
1.059000e+09	  3	  2986	    79	1.741847973342808e-03	4.216965034285813e+02	1.307164575599042e+02
1.060000e+09	  3	  2986	  2857	1.745869887849390e-03	4.216965034285813e+02	1.312380436442550e+02
1.061000e+09	  3	  2986	  1429	1.576282774177442e-03	4.216965034285813e+02	1.317588689722149e+02
1.062000e+09	  3	  2986	  2464	1.604322329283285e-03	4.216965034285813e+02	1.322802441934170e+02
1.063000e+09	  3	  2986	  1401	1.597800548476384e-03	4.216965034285813e+02	1.327999901957699e+02
1.064000e+09	  3	  2986	    45	1.440717881874584e-03	4.216965034285813e+02	1.333228256737932e+02
1.065000e+09	  3	  2986	  2301	1.267630915920706e-03	4.216965034285813e+02	1.338427115024224e+02
1.066000e+09	  3	  2986	  2812	1.152170821562552e-03	4.216965034285813e+02	1.343633316433861e+02
1.067000e+09	  3	  2986	  2090	1.086517521766951e-03	4.216965034285813e+02	1.348847066464948e+02
1.068000e+09	  3	  2986	   673	1.513197325287420e-03	4.216965034285813e+02	1.354052655391008e+02
1.069000e+09	  3	  2986	  1097	2.193869051473783e-03	4.216965034285813e+02	1.359255113378047e+02
1.070000e+09	  3	  2986	  2106	1.912696594691907e-03	4.216965034285813e+02	1.364467279161634e+02
1.071000e+09	  3	  2986	   581	1.714694766155163e-03	4.216965034285813e+02	1.369663462535968e+02
1.072000e+09	  3	  2986	   287	1.347701068778179e-03	4.216965034285813e+02	1.374880629069286e+02
1.073000e+09	  3	  2986	   708	1.682890337642166e-03	4.216965034285813e+02	1.380079016025161e+02
1.074000e+09	  3	  2986	  2302	1.607967282466208e-03	4.216965034285813e+02	1.385292188581193e+02
1.075000e+09	  3	  2986	  1333	1.478549291921194e-03	4.216965034285813e+02	1.390494983163589e+02
1.076000e+09	  3	  2986	   838	1.067361833053825e-03	4.216965034285813e+02	1.395686104847862e+02
1.077000e+09	  3	  2986	   499	1.393921789282384e-03	4.216965034285813e+02	1.400884909620557e+02
1.078000e+09	  3	  2986	   227	2.178809883953165e-03	4.216965034285813e+02	1.406090023100751e+02
1.079000e+09	  3	  2986	  1375	1.265469946412323e-03	5.623413251903478e+02	4.855892995114324e-01
1.080000e+09	  3	  2986	  2973	1.214019974752259e-03	5.623413251903478e+02	1.004840290713005e+00
1.081000e+09	  3	  2986	  1932	1.335218386371278e-03	5.623413251903478e+02	1.524950480038765e+00
1.082000e+09	  3	  2986	  1266	1.411444601996656e-03	5.623413251903478e+02	2.046459241935190e+00
1.083000e+09	  3	  2986	  2109	2.056458594022275e-03	5.623413251903478e+02	2.565746012976281e+00
1.084000e+09	  3	  2986	  2433	1.603231771245327e-03	5.623413251903478e+02	3.088023611726215e+00
1.085000e+09	  3	  2986	  1332	1.485937364048210e-03	5.623413251903478e+02	3.607218229796807e+00
1.086000e+09	  3	  2986	   817	1.217880461763897e-03	5.623413251903478e+02	4.129538910283694e+00
1.087000e+09	  3	  2986	  2315	1.671723867035876e-03	5.623413251903478e+02	4.649380306167359e+00
1.088000e+09	  3	  2986	   251	1.371677914652022e-03	5.623413251903478e+02	5.170441576093990e+00
1.089000e+09	  3	  2986	  1812	1.548797643079098e-03	5.623413251903478e+02	5.689759004939274e+00
1.090000e+09	  3	  2986	   614	1.517515188430967e-03	5.623413251903478e+02	6.209848325227534e+00
1.091000e+09	  3	  2986	  2373	1.240362978121601e-03	5.623413251903478e+02	6.729438306928190e+00
1.092000e+09	  3	  2986	  1220	1.645516121019631e-03	5.623413251903478e+02	7.251380885506006e+00
1.093000e+09	  3	  2986	  2264	1.042159333476444e-03	5.623413251903478e+02	7.771538916164952e+00
1.094000e+09	  3	  2986	  1825	1.625667399086758e-03	5.623413251903478e+02	8.292113022302328e+00
1.095000e+09	  3	  2986	  2561	2.298643515719758e-03	5.623413251903478e+02	8.813992017918091e+00
1.096000e+09	  3	  2986	  2490	1.944781975146113e-03	5.623413251903478e+02	9.331363093220791e+00
1.097000e+09	  3	  2986	  2742	1.819823315810367e-03	5.623413251903478e+02	9.853370191163590e+00
1.098000e+09	  3	  2986	  2200	2.052132150213755e-03	5.623413251903478e+02	1.037275322569159e+01
1.099000e+09	  3	  2986	   291	1.120474765729029e-03	5.623413251903478e+02	1.089406112489939e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.100000e+09	  3	  2986	    12	1.586675624671623e-03	5.623413251903478e+02	1.141429082453150e+01
1.101000e+09	  3	  2986	   189	9.542236086299476e-04	5.623413251903478e+02	1.193579468416012e+01
1.102000e+09	  3	  2986	  1912	1.325430586134961e-03	5.623413251903478e+02	1.245555516189963e+01
1.103000e+09	  3	  2986	   161	1.585756460113078e-03	5.623413251903478e+02	1.297706953524930e+01
1.104000e+09	  3	  2986	   862	1.259523051891425e-03	5.623413251903478e+02	1.349650800257017e+01
1.105000e+09	  3	  2986	   621	1.293737012655152e-03	5.623413251903478e+02	1.401869916582462e+01
1.106000e+09	  3	  2986	  1270	1.874455426154411e-03	5.623413251903478e+02	1.453658893051705e+01
1.107000e+09	  3	  2986	   885	1.486399952620280e-03	5.623413251903478e+02	1.505995379480395e+01
1.108000e+09	  3	  2986	  2111	2.092361758809241e-03	5.623413251903478e+02	1.557863197911066e+01
1.109000e+09	  3	  2986	  1400	1.812747830239295e-03	5.623413251903478e+02	1.610029049583336e+01
1.110000e+09	  3	  2986	  2089	1.401887942619206e-03	5.623413251903478e+02	1.662154180524580e+01
1.111000e+09	  3	  2986	   553	1.251450286917085e-03	5.623413251903478e+02	1.714042131503453e+01
1.112000e+09	  3	  2986	  2427	1.873918030340099e-03	5.623413251903478e+02	1.766204777865582e+01
1.113000e+09	  3	  2986	  2309	1.356118775594373e-03	5.623413251903478e+02	1.818041010844923e+01
1.114000e+09	  3	  2986	  2082	1.738469324424184e-03	5.623413251903478e+02	1.870152565154242e+01
1.115000e+09	  3	  2986	  1897	1.270736870894244e-03	5.623413251903478e+02	1.922194946314046e+01
1.116000e+09	  3	  2986	    40	2.089888043886953e-03	5.623413251903478e+02	1.974211968786093e+01
1.117000e+09	  3	  2986	  2116	1.587161889587969e-03	5.623413251903478e+02	2.026127153078290e+01
1.118000e+09	  3	  2986	  1867	1.548648611109057e-03	5.623413251903478e+02	2.078101329530609e+01
1.119000e+09	  3	  2986	  1433	1.737425328769533e-03	5.623413251903478e+02	2.130174371310605e+01
1.120000e+09	  3	  2986	   218	1.374299665394496e-03	5.623413251903478e+02	2.182113857668826e+01
1.121000e+09	  3	  2986	  1661	1.429281893626586e-03	5.623413251903478e+02	2.234223215031416e+01
1.122000e+09	  3	  2986	  2404	1.288696667142880e-03	5.623413251903478e+02	2.286202377433038e+01
1.123000e+09	  3	  2986	  1916	1.174625792102747e-03	5.623413251903478e+02	2.338306264966337e+01
1.124000e+09	  3	  2986	  1003	1.242951264879549e-03	5.623413251903478e+02	2.390372406507927e+01
1.125000e+09	  3	  2986	  2353	1.245255689475957e-03	5.623413251903478e+02	2.442395701855043e+01
1.126000e+09	  3	  2986	  2131	1.472433411005821e-03	5.623413251903478e+02	2.494401292386003e+01
1.127000e+09	  3	  2986	    58	1.287054150699659e-03	5.623413251903478e+02	2.546322126351432e+01
collision No.15	5.882653e+02[yr]	i=2, j=1331	r_ij=5.440232751237993e-05	radius[2]+radius[1331]=5.451400487447056e-05
dE_heat=-9.442917e-12	dE_grav=8.951317e-12	dE_c=1.144099e-19	v_imp=3.435897e-01
1.128000e+09	  3	  2985	   987	1.639280594956914e-03	5.623413251903478e+02	2.598509076004388e+01
1.129000e+09	  3	  2985	  1647	1.248877738592245e-03	5.623413251903478e+02	2.650531681260055e+01
1.130000e+09	  3	  2985	  2873	1.303338542625082e-03	5.623413251903478e+02	2.702593369997319e+01
1.131000e+09	  3	  2985	   737	1.426614534881068e-03	5.623413251903478e+02	2.754565778454016e+01
1.132000e+09	  3	  2985	   524	1.457989731162604e-03	5.623413251903478e+02	2.806813090074405e+01
1.133000e+09	  3	  2985	  1921	1.455163882152748e-03	5.623413251903478e+02	2.858668229264258e+01
1.134000e+09	  3	  2985	   205	1.389415734930263e-03	5.623413251903478e+02	2.911070320192265e+01
1.135000e+09	  3	  2985	  1829	1.192595493248529e-03	5.623413251903478e+02	2.962854444521010e+01
1.136000e+09	  3	  2985	  1137	1.847399076624902e-03	5.623413251903478e+02	3.015123129882743e+01
1.137000e+09	  3	  2985	   579	1.470649496826355e-03	5.623413251903478e+02	3.067107256006089e+01
1.138000e+09	  3	  2985	  1554	1.120951670045000e-03	5.623413251903478e+02	3.119148609638395e+01
1.139000e+09	  3	  2985	  2022	1.223222805242355e-03	5.623413251903478e+02	3.171274491052976e+01
1.140000e+09	  3	  2985	  1125	1.425898845417786e-03	5.623413251903478e+02	3.223180507695285e+01
1.141000e+09	  3	  2985	   611	1.259503718653952e-03	5.623413251903478e+02	3.275243856466532e+01
1.142000e+09	  3	  2985	   593	1.244430273779280e-03	5.623413251903478e+02	3.327301135263047e+01
1.143000e+09	  3	  2985	  1495	1.830697425031801e-03	5.623413251903478e+02	3.379316474100000e+01
1.144000e+09	  3	  2985	   555	1.614652749093795e-03	5.623413251903478e+02	3.431463196111918e+01
1.145000e+09	  3	  2985	   678	1.551390701676723e-03	5.623413251903478e+02	3.483363225333241e+01
1.146000e+09	  3	  2985	  1752	1.467068608869959e-03	5.623413251903478e+02	3.535564662232648e+01
1.147000e+09	  3	  2985	   993	1.595063700910043e-03	5.623413251903478e+02	3.587441812739527e+01
1.148000e+09	  3	  2985	    13	1.024539549001892e-03	5.623413251903478e+02	3.639657283239482e+01
1.149000e+09	  3	  2985	  1932	1.336159014754536e-03	5.623413251903478e+02	3.691641326804040e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.150000e+09	  3	  2985	  1450	1.892137438998101e-03	5.623413251903478e+02	3.743726553156099e+01
1.151000e+09	  3	  2985	   400	2.375951891880303e-03	5.623413251903478e+02	3.795828618736997e+01
1.152000e+09	  3	  2985	  1704	1.325464989690538e-03	5.623413251903478e+02	3.847758731659548e+01
1.153000e+09	  3	  2985	   835	1.826353280601513e-03	5.623413251903478e+02	3.899888061794770e+01
1.154000e+09	  3	  2985	   753	1.348938773152155e-03	5.623413251903478e+02	3.951850961036263e+01
1.155000e+09	  3	  2985	  2065	1.678074794102506e-03	5.623413251903478e+02	4.003892483323695e+01
1.156000e+09	  3	  2985	  2251	1.404803873909828e-03	5.623413251903478e+02	4.056013314509249e+01
1.157000e+09	  3	  2985	  1915	1.541000711256202e-03	5.623413251903478e+02	4.107982124250044e+01
1.158000e+09	  3	  2985	   562	1.420253497897703e-03	5.623413251903478e+02	4.160108991907084e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[562]	= 8.923716e-03
E_error	= 8.772284371947111e-01
L_error	= -nan
dE_correct	= 1.201725786752340e-06
step	= 1.158000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14105.623587[s]
user time	= 41482.180000[s]
system time	= 800.600000[s]
Execution Time	(total	= 1.410562e+04 [s])
Corrector		= 5.753210e+03 [s]	40.79 [%]
Predictor		= 3.373315e+03 [s]	23.91 [%]
Iteration		= 2.631371e+03 [s]	18.65 [%]
Fragmentation		= 1.311593e+03 [s]	 9.30 [%]
Orbital_Elements	= 3.317842e+01 [s]	 0.24 [%]
Collision_Judgement	= 2.690702e+00 [s]	 0.02 [%]
Energy			= 1.577700e-01 [s]	 0.00 [%]
Others			= 1.000108e+03 [s]	 7.09 [%]
-----
myid = 4	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand05/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand05/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.158000e+09	  3	  2985	   562	1.420253497897703e-03	5.623413251903478e+02	4.160108991907084e+01
1.159000e+09	  3	  2985	  2133	1.903860787362550e-03	5.623413251903478e+02	4.211991948168582e+01
1.160000e+09	  3	  2985	  1660	1.314208195975733e-03	5.623413251903478e+02	4.264043245872274e+01
1.161000e+09	  3	  2985	  1353	1.321541184739919e-03	5.623413251903478e+02	4.316014531932217e+01
1.162000e+09	  3	  2985	   117	1.094758754579282e-03	5.623413251903478e+02	4.367980567325579e+01
1.163000e+09	  3	  2985	    30	1.274261733742168e-03	5.623413251903478e+02	4.420133471691680e+01
1.164000e+09	  3	  2985	   354	1.375527476862782e-03	5.623413251903478e+02	4.472219835189889e+01
1.165000e+09	  3	  2985	  2789	1.626547217068878e-03	5.623413251903478e+02	4.524180378066078e+01
1.166000e+09	  3	  2985	   387	2.283592981099319e-03	5.623413251903478e+02	4.576303307681069e+01
1.167000e+09	  3	  2985	  2623	1.316715125983831e-03	5.623413251903478e+02	4.628249959564231e+01
1.168000e+09	  3	  2985	  1792	1.241290175214951e-03	5.623413251903478e+02	4.680352573931218e+01
1.169000e+09	  3	  2985	   165	1.101583699506039e-03	5.623413251903478e+02	4.732276153478553e+01
1.170000e+09	  3	  2985	  2016	1.292360917765759e-03	5.623413251903478e+02	4.784358894659029e+01
1.171000e+09	  3	  2985	  2257	1.880193377804150e-03	5.623413251903478e+02	4.836373362126794e+01
1.172000e+09	  3	  2985	  2922	1.236621328443494e-03	5.623413251903478e+02	4.888533159186300e+01
1.173000e+09	  3	  2985	   998	2.050709967595037e-03	5.623413251903478e+02	4.940488019763960e+01
1.174000e+09	  3	  2985	   564	1.291667575265905e-03	5.623413251903478e+02	4.992701739663508e+01
1.175000e+09	  3	  2985	  2862	1.344078158522582e-03	5.623413251903478e+02	5.044637296499835e+01
1.176000e+09	  3	  2985	  2232	2.200315495154011e-03	5.623413251903478e+02	5.096722100897983e+01
1.177000e+09	  3	  2985	   879	1.818175644241818e-03	5.623413251903478e+02	5.148733457099986e+01
1.178000e+09	  3	  2985	   178	1.913361894046066e-03	5.623413251903478e+02	5.200784470766399e+01
1.179000e+09	  3	  2985	  1689	1.002612668538914e-03	5.623413251903478e+02	5.252924729116187e+01
1.180000e+09	  3	  2985	  2059	1.512834082091995e-03	5.623413251903478e+02	5.304912124789422e+01
1.181000e+09	  3	  2985	  2793	1.948975085255836e-03	5.623413251903478e+02	5.356942432873931e+01
1.182000e+09	  3	  2985	  2487	2.510129476752909e-03	5.623413251903478e+02	5.409006772132290e+01
1.183000e+09	  3	  2985	   345	1.222801168344867e-03	5.623413251903478e+02	5.460923901674109e+01
1.184000e+09	  3	  2985	  1752	1.458188200561025e-03	5.623413251903478e+02	5.512989611915274e+01
1.185000e+09	  3	  2985	   464	1.777834034704543e-03	5.623413251903478e+02	5.565144065316014e+01
1.186000e+09	  3	  2985	  1640	1.214408529982009e-03	5.623413251903478e+02	5.616923933106018e+01
1.187000e+09	  3	  2985	  1117	1.422970966599577e-03	5.623413251903478e+02	5.669158722841880e+01
1.188000e+09	  3	  2985	   514	1.995741314302209e-03	5.623413251903478e+02	5.721113905701116e+01
1.189000e+09	  3	  2985	  2108	1.200080619228161e-03	5.623413251903478e+02	5.773181089669310e+01
1.190000e+09	  3	  2985	  1661	1.628350262568027e-03	5.623413251903478e+02	5.825149650614475e+01
1.191000e+09	  3	  2985	  2921	1.386026746279945e-03	5.623413251903478e+02	5.877203295919923e+01
1.192000e+09	  3	  2985	  1489	1.507830437782763e-03	5.623413251903478e+02	5.929289668646135e+01
1.193000e+09	  3	  2985	  2362	1.098637822600686e-03	5.623413251903478e+02	5.981323308225686e+01
1.194000e+09	  3	  2985	  2478	9.901267454094317e-04	5.623413251903478e+02	6.033325807790534e+01
1.195000e+09	  3	  2985	   499	1.150203960822065e-03	5.623413251903478e+02	6.085234317782101e+01
1.196000e+09	  3	  2985	  1742	2.346507368345321e-03	5.623413251903478e+02	6.137380456587729e+01
1.197000e+09	  3	  2985	   605	2.200440278563767e-03	5.623413251903478e+02	6.189299232723614e+01
1.198000e+09	  3	  2985	  1534	1.462733936602124e-03	5.623413251903478e+02	6.241420587387359e+01
1.199000e+09	  3	  2985	  2498	9.018554367691394e-04	5.623413251903478e+02	6.293362478479370e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.200000e+09	  3	  2985	  1405	2.497013479374620e-03	5.623413251903478e+02	6.345528638774575e+01
1.201000e+09	  3	  2985	   930	1.488592279791261e-03	5.623413251903478e+02	6.397457659091404e+01
1.202000e+09	  3	  2985	  2968	1.450885173272060e-03	5.623413251903478e+02	6.449678922009964e+01
1.203000e+09	  3	  2985	  1510	1.246547553688412e-03	5.623413251903478e+02	6.501506030722098e+01
1.204000e+09	  3	  2985	  2091	1.938142877696935e-03	5.623413251903478e+02	6.553619660798053e+01
1.205000e+09	  3	  2985	  1016	1.493235897841289e-03	5.623413251903478e+02	6.605626572520084e+01
1.206000e+09	  3	  2985	  1944	1.193369953583556e-03	5.623413251903478e+02	6.657701975934606e+01
1.207000e+09	  3	  2985	  1222	1.666631053439549e-03	5.623413251903478e+02	6.709810288447764e+01
1.208000e+09	  3	  2985	   310	1.942226651950296e-03	5.623413251903478e+02	6.761787292954368e+01
1.209000e+09	  3	  2985	  2337	1.571295584352717e-03	5.623413251903478e+02	6.813805913591433e+01
1.210000e+09	  3	  2985	  1875	1.348486781158065e-03	5.623413251903478e+02	6.865839414554314e+01
1.211000e+09	  3	  2985	   817	1.205327032630719e-03	5.623413251903478e+02	6.917642615048109e+01
1.212000e+09	  3	  2985	  2514	1.022272366953744e-03	5.623413251903478e+02	6.969825169795257e+01
1.213000e+09	  3	  2985	   166	2.063496273256136e-03	5.623413251903478e+02	7.021671016641764e+01
