myid = 23	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/rand24/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/
N_tr	100
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E7
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	1
ETA	3.0E-2
ITE_MAX	2
SOLAR_RADIUS	0.00465040106951872
SOLAR_SYSTEM_LIMIT	100.0
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-7*1)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E8)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.741400e+11	  1	    19	    19	5.742807236307539e-03	2.788126665413158e+07	3.329205198653701e+05
1.741500e+11	  1	    19	     1	4.889408412939679e-03	2.788126665413158e+07	3.355653201725091e+05
1.741600e+11	  1	    19	    11	5.676806951229635e-03	2.788126665413158e+07	3.382205197315346e+05
1.741700e+11	  1	    19	    19	4.135741822966028e-03	2.788126665413158e+07	3.408705514844602e+05
1.741800e+11	  1	    19	     8	4.044287724566564e-03	2.788126665413158e+07	3.434611004001162e+05
1.741900e+11	  1	    19	     8	3.606483028272909e-03	2.788126665413158e+07	3.460539001842563e+05
1.742000e+11	  1	    19	     6	4.289690862004726e-03	2.788126665413158e+07	3.486655074942505e+05
1.742100e+11	  1	    19	     8	3.398669733961654e-03	2.788126665413158e+07	3.512802856371357e+05
1.742200e+11	  1	    19	    17	1.062031070851055e-02	2.788126665413158e+07	3.538773622340896e+05
1.742300e+11	  1	    19	    10	2.719332870964014e-03	2.788126665413158e+07	3.565028983977805e+05
1.742400e+11	  1	    19	     8	4.522845371007412e-03	2.788126665413158e+07	3.591280707229947e+05
1.742500e+11	  1	    19	     6	4.333644828222895e-03	2.788126665413158e+07	3.617815184076217e+05
1.742600e+11	  1	    19	    16	8.083846201197601e-03	2.788126665413158e+07	3.644284148407334e+05
1.742700e+11	  1	    19	    18	9.801748189181858e-03	2.788126665413158e+07	3.670736367287496e+05
1.742800e+11	  1	    19	    19	6.216035461608271e-03	2.788126665413158e+07	3.697485083949710e+05
1.742900e+11	  1	    19	    12	4.575560929664957e-03	2.788126665413158e+07	3.724391625840769e+05
1.743000e+11	  1	    19	    12	5.516757999416763e-03	2.788126665413158e+07	3.751335320905691e+05
1.743100e+11	  1	    19	     7	3.788716215829224e-03	2.788126665413158e+07	3.778299907464640e+05
1.743200e+11	  1	    19	    19	6.259717414956214e-03	2.788126665413158e+07	3.805120444205133e+05
1.743300e+11	  1	    19	    17	4.125258833043856e-03	2.788126665413158e+07	3.832033619022837e+05
1.743400e+11	  1	    19	     6	5.576898164884639e-03	2.788126665413158e+07	3.858836510848305e+05
1.743500e+11	  1	    19	    12	4.677351605049042e-03	2.788126665413158e+07	3.885746480861296e+05
1.743600e+11	  1	    19	    19	3.384969828512391e-03	2.788126665413158e+07	3.912639889570114e+05
1.743700e+11	  1	    19	    14	4.426414116005258e-03	2.788126665413158e+07	3.939532198574599e+05
1.743800e+11	  1	    19	    18	4.397430970668718e-03	2.788126665413158e+07	3.966334329199115e+05
1.743900e+11	  1	    19	    14	4.531637812147185e-03	2.788126665413158e+07	3.992856011209676e+05
1.744000e+11	  1	    19	     8	4.445394860501317e-03	2.788126665413158e+07	4.019337980671581e+05
1.744100e+11	  1	    19	    18	4.425228812794127e-03	2.788126665413158e+07	4.045953543435172e+05
1.744200e+11	  1	    19	    13	1.038492889281230e-02	2.788126665413158e+07	4.072755220788314e+05
1.744300e+11	  1	    19	    13	3.738494695619599e-03	2.788126665413158e+07	4.099570999927315e+05
1.744400e+11	  1	    19	     5	1.151128405160668e-02	2.788126665413158e+07	4.126227285372807e+05
1.744500e+11	  1	    19	    18	9.080124558645632e-03	2.788126665413158e+07	4.153056643846509e+05
1.744600e+11	  1	    19	     4	1.478783224349289e-02	2.788126665413158e+07	4.179761188785558e+05
1.744700e+11	  1	    19	    12	4.196661467778644e-03	2.788126665413158e+07	4.206338802495763e+05
1.744800e+11	  1	    19	     2	3.911231449589357e-03	2.788126665413158e+07	4.232878392375650e+05
1.744900e+11	  1	    19	     6	3.022350878627959e-03	2.788126665413158e+07	4.259435702264394e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.745000e+11	  1	    19	    12	4.035665925703183e-03	2.788126665413158e+07	4.286011961750456e+05
1.745100e+11	  1	    19	     8	9.919598953958782e-03	2.788126665413158e+07	4.312560677399322e+05
1.745200e+11	  1	    19	     1	4.746992223371166e-03	2.788126665413158e+07	4.339523052516246e+05
1.745300e+11	  1	    19	     4	4.570014562015111e-03	2.788126665413158e+07	4.366402627227883e+05
1.745400e+11	  1	    19	    18	5.117987134962291e-03	2.788126665413158e+07	4.393362634311802e+05
1.745500e+11	  1	    19	    18	5.440440210024982e-03	2.788126665413158e+07	4.420517897698804e+05
1.745600e+11	  1	    19	    16	6.091156455084266e-03	2.788126665413158e+07	4.447671251268594e+05
1.745700e+11	  1	    19	     5	3.955570992022449e-03	2.788126665413158e+07	4.474840398820890e+05
1.745800e+11	  1	    19	     5	5.269537548372076e-03	2.788126665413158e+07	4.501864547090290e+05
1.745900e+11	  1	    19	    13	3.303805824495594e-03	2.788126665413158e+07	4.528825078663863e+05
1.746000e+11	  1	    19	    20	5.021817222154362e-03	2.788126665413158e+07	4.555711029634293e+05
1.746100e+11	  1	    19	    17	4.117764840958325e-03	2.788126665413158e+07	4.582396726623136e+05
1.746200e+11	  1	    19	     8	9.706388110961629e-03	2.788126665413158e+07	4.609188808178322e+05
1.746300e+11	  1	    19	    10	5.548436585396548e-03	2.788126665413158e+07	4.636193957391356e+05
1.746400e+11	  1	    19	    14	4.450096439758646e-03	2.788126665413158e+07	4.663204025662745e+05
1.746500e+11	  1	    19	     5	2.793746464124603e-03	2.788126665413158e+07	4.690401261032282e+05
collision No.82	2.835163e+07[yr]	i=1, j=15	r_ij=5.863847382462690e-05	radius[1]+radius[15]=5.873613573935913e-05
dE_heat=-1.647759e-10	dE_grav=1.659150e-10	dE_c=6.331302e-19	v_imp=3.315905e-01
1.746600e+11	  1	    18	    13	7.361823372000226e-03	2.788126665413158e+07	4.718363221723777e+05
1.746700e+11	  1	    18	     8	2.995409222886027e-03	2.788126665413158e+07	4.746938402306432e+05
1.746800e+11	  1	    18	    15	4.622028564547799e-03	2.788126665413158e+07	4.775214859924283e+05
1.746900e+11	  1	    18	    16	3.757138739249430e-03	2.788126665413158e+07	4.803730569945761e+05
1.747000e+11	  1	    18	     1	4.694218448047894e-03	2.788126665413158e+07	4.832377141071040e+05
1.747100e+11	  1	    18	     4	5.999255480685844e-03	2.788126665413158e+07	4.861252019691485e+05
1.747200e+11	  1	    18	     9	8.037923627068158e-03	2.788126665413158e+07	4.890205411389074e+05
1.747300e+11	  1	    18	    18	4.810232234501945e-03	2.788126665413158e+07	4.919204974858843e+05
1.747400e+11	  1	    18	     4	1.126336081679755e-02	2.788126665413158e+07	4.948199904199578e+05
1.747500e+11	  1	    18	    15	4.418192045013596e-03	2.788126665413158e+07	4.977197399966572e+05
1.747600e+11	  1	    18	     2	4.153091497646535e-03	2.788126665413158e+07	5.006119346111313e+05
1.747700e+11	  1	    18	    10	2.815319474701132e-03	2.788126665413158e+07	5.035036080868047e+05
1.747800e+11	  1	    18	     3	4.320503954767589e-03	2.838735964758780e+07	2.988924107605846e+02
1.747900e+11	  1	    18	     6	3.119110555632920e-03	2.838735964758780e+07	3.182319448808247e+03
1.748000e+11	  1	    18	     3	9.782824790008582e-03	2.838735964758780e+07	6.062125779012576e+03
1.748100e+11	  1	    18	    18	4.741516357526150e-03	2.838735964758780e+07	8.936228489044919e+03
1.748200e+11	  1	    18	    17	1.646634417327274e-02	2.838735964758780e+07	1.180622930830261e+04
1.748300e+11	  1	    18	     1	4.780522218552577e-03	2.838735964758780e+07	1.468172514822037e+04
1.748400e+11	  1	    18	     3	4.426785984310954e-03	2.838735964758780e+07	1.755351698090586e+04
1.748500e+11	  1	    18	     3	6.518223561581621e-03	2.838735964758780e+07	2.042650083086469e+04
1.748600e+11	  1	    18	     6	4.172041793715173e-03	2.838735964758780e+07	2.329358313772783e+04
1.748700e+11	  1	    18	     9	5.772056265232871e-03	2.838735964758780e+07	2.617245967850215e+04
1.748800e+11	  1	    18	     3	6.194328981170102e-03	2.838735964758780e+07	2.905740556841675e+04
1.748900e+11	  1	    18	    14	4.124957942478685e-03	2.838735964758780e+07	3.194540212702242e+04
1.749000e+11	  1	    18	    11	6.535847203731874e-03	2.838735964758780e+07	3.483460833760601e+04
1.749100e+11	  1	    18	    17	8.589155159373958e-03	2.838735964758780e+07	3.772358134479773e+04
1.749200e+11	  1	    18	     1	4.569579136932131e-03	2.838735964758780e+07	4.061439863018090e+04
1.749300e+11	  1	    18	    14	5.617177619740250e-03	2.838735964758780e+07	4.350720352082734e+04
1.749400e+11	  1	    18	    19	4.487902429213631e-03	2.838735964758780e+07	4.640157534211157e+04
1.749500e+11	  1	    18	    16	7.483937057597020e-03	2.838735964758780e+07	4.929945431578939e+04
1.749600e+11	  1	    18	     8	7.610277912902923e-03	2.838735964758780e+07	5.220076877116696e+04
1.749700e+11	  1	    18	    10	1.011075559879515e-02	2.838735964758780e+07	5.510227593126876e+04
1.749800e+11	  1	    18	     6	6.173030697902308e-03	2.838735964758780e+07	5.800496323946474e+04
1.749900e+11	  1	    18	     8	3.291533284249903e-03	2.838735964758780e+07	6.090610448222565e+04
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.750000e+11	  1	    18	     2	3.863881594879138e-03	2.838735964758780e+07	6.380673537307169e+04
1.750100e+11	  1	    18	    14	4.737519322604402e-03	2.838735964758780e+07	6.670960794329732e+04
1.750200e+11	  1	    18	    13	9.112409736963381e-03	2.838735964758780e+07	6.961163514272793e+04
1.750300e+11	  1	    18	    12	5.433801078510068e-03	2.838735964758780e+07	7.251214306294957e+04
1.750400e+11	  1	    18	    13	3.699235332299766e-03	2.838735964758780e+07	7.540922470369877e+04
1.750500e+11	  1	    18	    10	4.446042207297129e-03	2.838735964758780e+07	7.830314449357906e+04
1.750600e+11	  1	    18	     6	3.150899218264671e-03	2.838735964758780e+07	8.119417632357303e+04
1.750700e+11	  1	    18	     7	3.816841047216310e-03	2.838735964758780e+07	8.408728132414987e+04
1.750800e+11	  1	    18	    14	4.716819332370227e-03	2.838735964758780e+07	8.698076209527007e+04
1.750900e+11	  1	    18	    10	3.148570864334808e-03	2.838735964758780e+07	8.987251682237623e+04
1.751000e+11	  1	    18	    14	5.243301874612192e-03	2.838735964758780e+07	9.276370869718822e+04
1.751100e+11	  1	    18	     6	5.147989566512655e-03	2.838735964758780e+07	9.565209786496668e+04
1.751200e+11	  1	    18	    13	4.971633622157899e-03	2.838735964758780e+07	9.853464160801138e+04
1.751300e+11	  1	    18	     4	1.085221136564729e-02	2.838735964758780e+07	1.014178655853631e+05
1.751400e+11	  1	    18	    10	4.206507003687628e-03	2.838735964758780e+07	1.043040849876203e+05
1.751500e+11	  1	    18	    15	4.740511015941711e-03	2.838735964758780e+07	1.071917210070779e+05
1.751600e+11	  1	    18	    16	3.844409961895453e-03	2.838735964758780e+07	1.100847884455719e+05
1.751700e+11	  1	    18	    10	3.957203449348015e-03	2.838735964758780e+07	1.129699479405759e+05
1.751800e+11	  1	    18	    13	4.669829190279950e-03	2.838735964758780e+07	1.158387104251057e+05
1.751900e+11	  1	    18	    17	3.538781920907535e-03	2.838735964758780e+07	1.186999732187147e+05
1.752000e+11	  1	    18	    10	9.876958126979668e-03	2.838735964758780e+07	1.215743274763739e+05
1.752100e+11	  1	    18	    12	5.207252033446626e-03	2.838735964758780e+07	1.244490599798245e+05
1.752200e+11	  1	    18	    11	5.814119673548965e-03	2.838735964758780e+07	1.273190312724971e+05
1.752300e+11	  1	    18	     7	6.823625811637716e-03	2.838735964758780e+07	1.301826714164959e+05
1.752400e+11	  1	    18	    14	5.012913022879409e-03	2.838735964758780e+07	1.330435843725723e+05
1.752500e+11	  1	    18	    14	5.484961064995419e-03	2.838735964758780e+07	1.358968631545109e+05
1.752600e+11	  1	    18	    13	4.680773749880167e-03	2.838735964758780e+07	1.387552394725144e+05
1.752700e+11	  1	    18	     8	6.245953989942339e-03	2.838735964758780e+07	1.416127564443103e+05
1.752800e+11	  1	    18	     2	3.716458089802010e-03	2.838735964758780e+07	1.444709119262687e+05
1.752900e+11	  1	    18	    17	6.241003551925549e-03	2.838735964758780e+07	1.473307963655486e+05
1.753000e+11	  1	    18	    12	4.418135310273610e-03	2.838735964758780e+07	1.501840760980756e+05
1.753100e+11	  1	    18	    15	5.127570714414681e-03	2.838735964758780e+07	1.530470084179090e+05
1.753200e+11	  1	    18	    19	4.239168648401902e-03	2.838735964758780e+07	1.559090533794080e+05
1.753300e+11	  1	    18	     9	8.213986142150943e-03	2.838735964758780e+07	1.587762909439690e+05
1.753400e+11	  1	    18	    10	4.840283389361806e-03	2.838735964758780e+07	1.616448424508572e+05
1.753500e+11	  1	    18	     9	3.641747448172175e-03	2.838735964758780e+07	1.645062975396045e+05
1.753600e+11	  1	    18	     8	5.938917488995611e-03	2.838735964758780e+07	1.673208379144901e+05
1.753700e+11	  1	    18	     1	4.760299207550715e-03	2.838735964758780e+07	1.701280015968379e+05
1.753800e+11	  1	    18	    19	4.482886579444216e-03	2.838735964758780e+07	1.729035967952923e+05
1.753900e+11	  1	    18	     2	6.878491540152826e-03	2.838735964758780e+07	1.757128788301912e+05
1.754000e+11	  1	    18	     1	4.602320935874715e-03	2.838735964758780e+07	1.785331059036863e+05
1.754100e+11	  1	    18	     8	3.394790122861187e-03	2.838735964758780e+07	1.813640300853703e+05
1.754200e+11	  1	    18	    17	2.860138515559538e-03	2.838735964758780e+07	1.841967045930114e+05
1.754300e+11	  1	    18	    11	5.232084313908009e-03	2.838735964758780e+07	1.870394865596649e+05
1.754400e+11	  1	    18	    14	4.178171447503911e-03	2.838735964758780e+07	1.898815717798215e+05
1.754500e+11	  1	    18	     1	4.740723964222765e-03	2.838735964758780e+07	1.927314516063837e+05
1.754600e+11	  1	    18	     4	5.827112938250854e-03	2.838735964758780e+07	1.955861525508160e+05
1.754700e+11	  1	    18	    14	4.699260544381813e-03	2.838735964758780e+07	1.984273387373482e+05
1.754800e+11	  1	    18	     6	6.623678286801084e-03	2.838735964758780e+07	2.012381156849109e+05
1.754900e+11	  1	    18	    15	4.760706174968698e-03	2.838735964758780e+07	2.040407556240252e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.755000e+11	  1	    18	     4	6.638381996338255e-03	2.838735964758780e+07	2.068480454229396e+05
1.755100e+11	  1	    18	     8	3.915611094614671e-03	2.838735964758780e+07	2.096438969138626e+05
1.755200e+11	  1	    18	     8	3.595628829357639e-03	2.838735964758780e+07	2.124426768078547e+05
1.755300e+11	  1	    18	     4	8.291091794721603e-03	2.838735964758780e+07	2.152353935666558e+05
1.755400e+11	  1	    18	     5	8.239428990872396e-03	2.838735964758780e+07	2.180118586546953e+05
collision No.83	2.860701e+07[yr]	i=1, j=8	r_ij=5.828085832048187e-05	radius[1]+radius[8]=5.875263425518530e-05
dE_heat=-1.854243e-10	dE_grav=1.670875e-10	dE_c=-6.127630e-19	v_imp=3.517534e-01
1.755500e+11	  1	    17	     6	7.955560080753472e-03	2.838735964758780e+07	2.208777843924588e+05
1.755600e+11	  1	    17	    11	5.289074797327960e-03	2.838735964758780e+07	2.238971905115928e+05
1.755700e+11	  1	    17	    16	6.529245146282793e-03	2.838735964758780e+07	2.269246659414094e+05
1.755800e+11	  1	    17	    18	4.629464749505087e-03	2.838735964758780e+07	2.299540402699695e+05
1.755900e+11	  1	    17	    18	7.670227986382328e-03	2.838735964758780e+07	2.329860719647430e+05
1.756000e+11	  1	    17	    14	4.875652528863835e-03	2.838735964758780e+07	2.360174024416577e+05
1.756100e+11	  1	    17	     2	3.796272944488328e-03	2.838735964758780e+07	2.390434072716318e+05
1.756200e+11	  1	    17	    12	4.324017394557247e-03	2.838735964758780e+07	2.420691982443933e+05
1.756300e+11	  1	    17	    11	6.826271686062640e-03	2.838735964758780e+07	2.450908864727866e+05
1.756400e+11	  1	    17	    18	5.149774022095242e-03	2.838735964758780e+07	2.481156997215878e+05
1.756500e+11	  1	    17	     4	1.092026279374657e-02	2.838735964758780e+07	2.511424876784553e+05
1.756600e+11	  1	    17	     3	5.050170276750765e-03	2.838735964758780e+07	2.541688899603113e+05
1.756700e+11	  1	    17	     9	3.986695191149155e-03	2.838735964758780e+07	2.571860071527725e+05
1.756800e+11	  1	    17	     2	6.145595473100142e-03	2.838735964758780e+07	2.601812429655386e+05
1.756900e+11	  1	    17	     7	3.938624629363898e-03	2.838735964758780e+07	2.631605059631916e+05
1.757000e+11	  1	    17	    12	4.591587025403439e-03	2.838735964758780e+07	2.661376068568926e+05
1.757100e+11	  1	    17	    10	2.807403238682608e-03	2.838735964758780e+07	2.691344548045910e+05
1.757200e+11	  1	    17	     7	6.737033919540457e-03	2.838735964758780e+07	2.721318549098358e+05
1.757300e+11	  1	    17	     3	4.591496029270424e-03	2.838735964758780e+07	2.751223951309550e+05
1.757400e+11	  1	    17	    17	3.934305092379937e-03	2.838735964758780e+07	2.781041197926445e+05
1.757500e+11	  1	    17	     3	6.790524704031482e-03	2.838735964758780e+07	2.810912828451934e+05
1.757600e+11	  1	    17	    18	1.128883961045635e-02	2.838735964758780e+07	2.840900510850642e+05
1.757700e+11	  1	    17	    11	5.377298807925578e-03	2.838735964758780e+07	2.870980833927999e+05
1.757800e+11	  1	    17	     1	4.732520396236313e-03	2.838735964758780e+07	2.900990115312414e+05
1.757900e+11	  1	    17	     4	6.093922126675749e-03	2.838735964758780e+07	2.930961747753265e+05
1.758000e+11	  1	    17	     8	4.913274654069561e-03	2.838735964758780e+07	2.960933417268170e+05
1.758100e+11	  1	    17	     7	6.302399233299883e-03	2.838735964758780e+07	2.990907716926254e+05
1.758200e+11	  1	    17	     5	3.635059580187864e-03	2.838735964758780e+07	3.020863714804173e+05
1.758300e+11	  1	    17	     1	4.924531054891909e-03	2.838735964758780e+07	3.050825589679529e+05
1.758400e+11	  1	    17	    12	4.883219962106702e-03	2.838735964758780e+07	3.080835427755763e+05
1.758500e+11	  1	    17	     6	3.439245452839701e-03	2.838735964758780e+07	3.111010784909099e+05
1.758600e+11	  1	    17	     1	4.983549170905999e-03	2.838735964758780e+07	3.141174273188587e+05
1.758700e+11	  1	    17	     5	9.758495863102285e-03	2.838735964758780e+07	3.171278856788281e+05
1.758800e+11	  1	    17	     3	5.515111780654820e-03	2.838735964758780e+07	3.201337035784468e+05
1.758900e+11	  1	    17	     1	4.609774770946848e-03	2.838735964758780e+07	3.231345173936727e+05
1.759000e+11	  1	    17	     9	5.063370588814956e-03	2.838735964758780e+07	3.261328985478143e+05
1.759100e+11	  1	    17	     7	5.084273255530254e-03	2.838735964758780e+07	3.291330437104116e+05
1.759200e+11	  1	    17	     3	4.625634403411938e-03	2.838735964758780e+07	3.321342536192009e+05
1.759300e+11	  1	    17	     9	5.158673071044056e-03	2.838735964758780e+07	3.351378772047117e+05
1.759400e+11	  1	    17	     3	4.522763380880073e-03	2.838735964758780e+07	3.381437040374692e+05
1.759500e+11	  1	    17	     5	1.207061716001681e-02	2.838735964758780e+07	3.411533206385485e+05
1.759600e+11	  1	    17	     6	8.037612890659110e-03	2.838735964758780e+07	3.441657716627701e+05
1.759700e+11	  1	    17	     9	5.605863974818571e-03	2.838735964758780e+07	3.471722450182621e+05
1.759800e+11	  1	    17	    15	5.120727014353180e-03	2.838735964758780e+07	3.501742730491799e+05
1.759900e+11	  1	    17	     5	2.852672722941011e-03	2.838735964758780e+07	3.531735699240805e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.760000e+11	  1	    17	     9	4.736548456166939e-03	2.838735964758780e+07	3.561726191911662e+05
1.760100e+11	  1	    17	    16	1.121802401158256e-02	2.838735964758780e+07	3.591733591873556e+05
1.760200e+11	  1	    17	    13	1.084939800394724e-02	2.838735964758780e+07	3.621775943907254e+05
1.760300e+11	  1	    17	    14	4.563068962942296e-03	2.838735964758780e+07	3.651902359467698e+05
1.760400e+11	  1	    17	     4	5.463135050479919e-03	2.838735964758780e+07	3.682180696470534e+05
1.760500e+11	  1	    17	    15	4.149032670361675e-03	2.838735964758780e+07	3.712470096782473e+05
1.760600e+11	  1	    17	    16	3.865980256096547e-03	2.838735964758780e+07	3.742596267014424e+05
1.760700e+11	  1	    17	     7	3.963005860335102e-03	2.838735964758780e+07	3.772652349383852e+05
1.760800e+11	  1	    17	    18	7.263889483869102e-03	2.838735964758780e+07	3.802582834246407e+05
1.760900e+11	  1	    17	    13	4.871387752845752e-03	2.838735964758780e+07	3.832451621594495e+05
1.761000e+11	  1	    17	    17	3.580402121894370e-03	2.838735964758780e+07	3.862346822397767e+05
1.761100e+11	  1	    17	     2	8.526797615314229e-03	2.838735964758780e+07	3.892312165973707e+05
1.761200e+11	  1	    17	    10	3.798856196508175e-03	2.838735964758780e+07	3.922422554615379e+05
1.761300e+11	  1	    17	    16	3.859629038983111e-03	2.838735964758780e+07	3.952733109224688e+05
1.761400e+11	  1	    17	     9	4.244165147223652e-03	2.838735964758780e+07	3.983195096935233e+05
1.761500e+11	  1	    17	     3	4.612934175694187e-03	2.838735964758780e+07	4.013807172686576e+05
1.761600e+11	  1	    17	     9	4.551172561421830e-03	2.838735964758780e+07	4.044427359873167e+05
1.761700e+11	  1	    17	    10	4.808357087144473e-03	2.838735964758780e+07	4.075008235481262e+05
1.761800e+11	  1	    17	     2	6.057037214900579e-03	2.838735964758780e+07	4.105445230142377e+05
1.761900e+11	  1	    17	    18	6.080471307843495e-03	2.838735964758780e+07	4.135677803707893e+05
1.762000e+11	  1	    17	     1	4.836495300882729e-03	2.838735964758780e+07	4.165734472763436e+05
1.762100e+11	  1	    17	     1	4.612955600842217e-03	2.838735964758780e+07	4.195693705693615e+05
1.762200e+11	  1	    17	    15	4.543258589054301e-03	2.838735964758780e+07	4.225587607932416e+05
1.762300e+11	  1	    17	     7	4.519066397204713e-03	2.838735964758780e+07	4.255469773580424e+05
1.762400e+11	  1	    17	     5	4.033662926345206e-03	2.838735964758780e+07	4.285438296405649e+05
1.762500e+11	  1	    17	     2	3.899698340317608e-03	2.838735964758780e+07	4.315543444174614e+05
1.762600e+11	  1	    17	     9	6.656269947796686e-03	2.838735964758780e+07	4.345882866817781e+05
1.762700e+11	  1	    17	    16	1.006888536396381e-02	2.838735964758780e+07	4.376441024109652e+05
1.762800e+11	  1	    17	    12	4.647311388223729e-03	2.838735964758780e+07	4.406971555209747e+05
1.762900e+11	  1	    17	     3	8.981258754380106e-03	2.838735964758780e+07	4.437523216554354e+05
1.763000e+11	  1	    17	    14	4.918613926406739e-03	2.838735964758780e+07	4.468093408097542e+05
1.763100e+11	  1	    17	    11	6.897760576539100e-03	2.838735964758780e+07	4.498650264013840e+05
1.763200e+11	  1	    17	     3	4.940271525662979e-03	2.838735964758780e+07	4.529175111161916e+05
1.763300e+11	  1	    17	    16	5.795703771516016e-03	2.838735964758780e+07	4.559651361525033e+05
1.763400e+11	  1	    17	    11	6.601541624697014e-03	2.838735964758780e+07	4.590059130843611e+05
1.763500e+11	  1	    17	    16	3.852876936342202e-03	2.838735964758780e+07	4.620442009401470e+05
1.763600e+11	  1	    17	     9	4.972450537254427e-03	2.838735964758780e+07	4.650841106458963e+05
1.763700e+11	  1	    17	     3	4.790129514714669e-03	2.838735964758780e+07	4.681268357430801e+05
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[3]	= 3.009727e-02
E_error	= 7.777519471322328e-03
L_error	= -nan
dE_correct	= 4.849471649785225e-04
step	= 1.763700000000000e+11
dt_ene	= 1.000000e-01[yr]
geometric ratio	= pow(10.0,1.0/8.0)
-----
real time	= 14103.622573[s]
user time	= 14101.404000[s]
system time	= 0.100000[s]
Execution Time	(total	= 1.410362e+04 [s])
Energy			= 0.000000e+00 [s]	 0.00 [%]
Orbital_Elements	= 0.000000e+00 [s]	 0.00 [%]
Predictor		= 0.000000e+00 [s]	 0.00 [%]
Corrector		= 0.000000e+00 [s]	 0.00 [%]
Iteration		= 0.000000e+00 [s]	 0.00 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.410362e+04 [s]	100.00 [%]
-----
myid = 23	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/rand24/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.763700e+11	  1	    17	     3	4.790129514714669e-03	2.838735964758779e+07	4.681268357430801e+05
1.763800e+11	  1	    17	    10	5.293661999259755e-03	2.838735964758779e+07	4.711723154547903e+05
1.763900e+11	  1	    17	    18	4.570913192343072e-03	2.838735964758779e+07	4.742201075602963e+05
1.764000e+11	  1	    17	    13	6.407373661395419e-03	2.838735964758779e+07	4.772741181967767e+05
1.764100e+11	  1	    17	    16	1.131121173589319e-02	2.838735964758779e+07	4.803300404950777e+05
1.764200e+11	  1	    17	    18	4.567900897913519e-03	2.838735964758779e+07	4.833853517350812e+05
1.764300e+11	  1	    17	    11	5.359604863126150e-03	2.838735964758779e+07	4.864424312161831e+05
1.764400e+11	  1	    17	    17	1.159818110539410e-02	2.838735964758779e+07	4.895007860794628e+05
1.764500e+11	  1	    17	    15	4.200872458709164e-03	2.838735964758779e+07	4.925534361782887e+05
1.764600e+11	  1	    17	    14	4.286048663702246e-03	2.838735964758779e+07	4.955976749837098e+05
1.764700e+11	  1	    17	     7	5.530476274510265e-03	2.838735964758779e+07	4.986392295746714e+05
1.764800e+11	  1	    17	    14	4.266162221335686e-03	2.838735964758779e+07	5.016788394121428e+05
1.764900e+11	  1	    17	     5	2.912816629310511e-03	2.838735964758779e+07	5.047154629241172e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.765000e+11	  1	    17	    15	5.648975498713126e-03	2.838735964758779e+07	5.077532200136156e+05
1.765100e+11	  1	    17	    11	5.254690604326560e-03	2.838735964758779e+07	5.107958405349394e+05
1.765200e+11	  1	    17	     7	3.738758932398835e-03	2.838735964758779e+07	5.138458986902285e+05
1.765300e+11	  1	    17	    10	4.549200703172278e-03	2.890263910022476e+07	1.625358210641626e+03
