myid = 15	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand16/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
3.414000e+09	  1	  1000	   648	1.521027767536227e-03	4.216965034285813e+03	1.088891928877078e+03
3.415000e+09	  1	  1000	   198	1.519925187002949e-03	4.216965034285813e+03	1.090438760709846e+03
3.416000e+09	  1	  1000	   781	1.683315726203055e-03	4.216965034285813e+03	1.091985856380819e+03
3.417000e+09	  1	  1000	   237	1.419176068430148e-03	4.216965034285813e+03	1.093534947017047e+03
3.418000e+09	  1	  1000	   910	1.501125615208463e-03	4.216965034285813e+03	1.095080761408467e+03
3.419000e+09	  1	  1000	   262	1.062087286655942e-03	4.216965034285813e+03	1.096628221463658e+03
3.420000e+09	  1	  1000	   979	1.387731134210590e-03	4.216965034285813e+03	1.098177790633068e+03
3.421000e+09	  1	  1000	   510	1.618725735588991e-03	4.216965034285813e+03	1.099725118621770e+03
3.422000e+09	  1	  1000	   129	1.634840688390261e-03	4.216965034285813e+03	1.101270794371522e+03
3.423000e+09	  1	  1000	   315	1.725198491143624e-03	4.216965034285813e+03	1.102820174991056e+03
3.424000e+09	  1	  1000	   434	1.514161569715834e-03	4.216965034285813e+03	1.104366893575363e+03
3.425000e+09	  1	  1000	   979	1.405331349787649e-03	4.216965034285813e+03	1.105914004866411e+03
3.426000e+09	  1	  1000	   749	1.762607190139630e-03	4.216965034285813e+03	1.107462039946022e+03
3.427000e+09	  1	  1000	   862	1.493977373752969e-03	4.216965034285813e+03	1.109007349856765e+03
3.428000e+09	  1	  1000	   528	1.623202416666835e-03	4.216965034285813e+03	1.110557124325877e+03
3.429000e+09	  1	  1000	   660	1.524893166824583e-03	4.216965034285813e+03	1.112104919188455e+03
3.430000e+09	  1	  1000	   345	1.166317556408682e-03	4.216965034285813e+03	1.113649928392224e+03
3.431000e+09	  1	  1000	   349	1.202893697934800e-03	4.216965034285813e+03	1.115199159464176e+03
3.432000e+09	  1	  1000	   111	1.461660442214301e-03	4.216965034285813e+03	1.116745532295381e+03
3.433000e+09	  1	  1000	   154	1.490371763484262e-03	4.216965034285813e+03	1.118293082878002e+03
3.434000e+09	  1	  1000	   793	1.504601688295738e-03	4.216965034285813e+03	1.119841385175571e+03
3.435000e+09	  1	  1000	   700	1.717667937713874e-03	4.216965034285813e+03	1.121386079492005e+03
3.436000e+09	  1	  1000	   709	1.754382011103472e-03	4.216965034285813e+03	1.122932754145895e+03
3.437000e+09	  1	  1000	   716	1.635911460444231e-03	4.216965034285813e+03	1.124481318283417e+03
3.438000e+09	  1	  1000	   905	1.330687988945240e-03	4.216965034285813e+03	1.126028000954241e+03
3.439000e+09	  1	  1000	   216	1.478097371465840e-03	4.216965034285813e+03	1.127574835775891e+03
3.440000e+09	  1	  1000	   358	1.272289345363527e-03	4.216965034285813e+03	1.129123406160936e+03
3.441000e+09	  1	  1000	   193	1.387270637911173e-03	4.216965034285813e+03	1.130670665294183e+03
3.442000e+09	  1	  1000	   842	1.878750336868351e-03	4.216965034285813e+03	1.132217782513310e+03
3.443000e+09	  1	  1000	   596	1.492703336446569e-03	4.216965034285813e+03	1.133764125617268e+03
3.444000e+09	  1	  1000	   994	1.113469925358958e-03	4.216965034285813e+03	1.135309760203118e+03
3.445000e+09	  1	  1000	   701	1.445975849696015e-03	4.216965034285813e+03	1.136859510414361e+03
3.446000e+09	  1	  1000	   875	1.970069055528707e-03	4.216965034285813e+03	1.138406357076793e+03
3.447000e+09	  1	  1000	    34	9.737560837887635e-04	4.216965034285813e+03	1.139952152112433e+03
3.448000e+09	  1	  1000	   898	1.629671585382539e-03	4.216965034285813e+03	1.141500289744993e+03
3.449000e+09	  1	  1000	   518	1.522120081319864e-03	4.216965034285813e+03	1.143046965791661e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.450000e+09	  1	  1000	   428	1.479487266226534e-03	4.216965034285813e+03	1.144594424073382e+03
3.451000e+09	  1	  1000	   394	1.670594344031341e-03	4.216965034285813e+03	1.146142250388021e+03
3.452000e+09	  1	  1000	   455	1.402601825056515e-03	4.216965034285813e+03	1.147688301370688e+03
3.453000e+09	  1	  1000	   313	3.701095513859743e-03	4.216965034285813e+03	1.149234322606072e+03
3.454000e+09	  1	  1000	   769	1.283585260384089e-03	4.216965034285813e+03	1.150782561326091e+03
3.455000e+09	  1	  1000	   814	1.759521772688307e-03	4.216965034285813e+03	1.152331038984952e+03
3.456000e+09	  1	  1000	   442	1.096938102637518e-03	4.216965034285813e+03	1.153876661049396e+03
3.457000e+09	  1	  1000	   606	1.734670349580400e-03	4.216965034285813e+03	1.155425566338458e+03
3.458000e+09	  1	  1000	   717	1.470760569919368e-03	4.216965034285813e+03	1.156973037642888e+03
3.459000e+09	  1	  1000	   488	1.893405320689157e-03	4.216965034285813e+03	1.158519923905767e+03
3.460000e+09	  1	  1000	   797	1.049002285444406e-03	4.216965034285813e+03	1.160067243625233e+03
3.461000e+09	  1	  1000	   648	1.563142016244643e-03	4.216965034285813e+03	1.161613990189594e+03
3.462000e+09	  1	  1000	   233	1.760625894362938e-03	4.216965034285813e+03	1.163161240216128e+03
3.463000e+09	  1	  1000	   319	1.708872776120576e-03	4.216965034285813e+03	1.164707683626468e+03
3.464000e+09	  1	  1000	   442	9.865749936771588e-04	4.216965034285813e+03	1.166255223811649e+03
3.465000e+09	  1	  1000	   632	1.540421484305966e-03	4.216965034285813e+03	1.167802075304400e+03
3.466000e+09	  1	  1000	   562	1.625204492400870e-03	4.216965034285813e+03	1.169348333835896e+03
3.467000e+09	  1	  1000	   315	1.726003789231513e-03	4.216965034285813e+03	1.170894726185226e+03
3.468000e+09	  1	  1000	   450	1.670559106826055e-03	4.216965034285813e+03	1.172440131325689e+03
3.469000e+09	  1	  1000	   740	2.825400281499839e-03	4.216965034285813e+03	1.173987067296963e+03
3.470000e+09	  1	  1000	   464	2.091046463520320e-03	4.216965034285813e+03	1.175533745679828e+03
3.471000e+09	  1	  1000	   842	1.234902337483562e-03	4.216965034285813e+03	1.177080193277690e+03
3.472000e+09	  1	  1000	   240	1.549827689213082e-03	4.216965034285813e+03	1.178629283573101e+03
3.473000e+09	  1	  1000	   762	2.005357703549586e-03	4.216965034285813e+03	1.180170519892897e+03
3.474000e+09	  1	  1000	   563	1.550691136455114e-03	4.216965034285813e+03	1.181715478338330e+03
3.475000e+09	  1	  1000	   127	2.200526926021218e-03	4.216965034285813e+03	1.183265969881235e+03
3.476000e+09	  1	  1000	   488	1.935107135619187e-03	4.216965034285813e+03	1.184811831730442e+03
3.477000e+09	  1	  1000	    73	1.356886265353542e-03	4.216965034285813e+03	1.186358188942141e+03
3.478000e+09	  1	  1000	   374	2.058979156046532e-03	4.216965034285813e+03	1.187905131764410e+03
3.479000e+09	  1	  1000	   779	1.446480579259765e-03	4.216965034285813e+03	1.189452847934404e+03
3.480000e+09	  1	  1000	   332	1.725797278763897e-03	4.216965034285813e+03	1.190999168518606e+03
3.481000e+09	  1	  1000	   497	1.448301983622581e-03	4.216965034285813e+03	1.192544449044878e+03
3.482000e+09	  1	  1000	   576	2.006027120408013e-03	4.216965034285813e+03	1.194091642535551e+03
3.483000e+09	  1	  1000	   739	1.624825840715973e-03	4.216965034285813e+03	1.195639165437666e+03
3.484000e+09	  1	  1000	   108	1.899083819719335e-03	4.216965034285813e+03	1.197185881302960e+03
3.485000e+09	  1	  1000	   106	1.511494011616014e-03	4.216965034285813e+03	1.198733080832162e+03
3.486000e+09	  1	  1000	   863	1.535218070630286e-03	4.216965034285813e+03	1.200280947492796e+03
3.487000e+09	  1	  1000	   690	1.743328646956124e-03	4.216965034285813e+03	1.201827531877781e+03
3.488000e+09	  1	  1000	   553	1.554236643144388e-03	4.216965034285813e+03	1.203373853903165e+03
3.489000e+09	  1	  1000	   184	1.499614221602791e-03	4.216965034285813e+03	1.204923231179934e+03
3.490000e+09	  1	  1000	   147	1.499660407011210e-03	4.216965034285813e+03	1.206468115708207e+03
3.491000e+09	  1	  1000	   645	1.652038220513970e-03	4.216965034285813e+03	1.208015340657373e+03
3.492000e+09	  1	  1000	   953	1.272172948420328e-03	4.216965034285813e+03	1.209561303133076e+03
3.493000e+09	  1	  1000	   261	1.474486743793516e-03	4.216965034285813e+03	1.211108157514594e+03
3.494000e+09	  1	  1000	   437	2.619193408216158e-03	4.216965034285813e+03	1.212654908347007e+03
3.495000e+09	  1	  1000	   383	1.426867012862724e-03	4.216965034285813e+03	1.214199522000778e+03
3.496000e+09	  1	  1000	   988	1.601592704148723e-03	4.216965034285813e+03	1.215747623285785e+03
3.497000e+09	  1	  1000	   754	1.657268563659804e-03	4.216965034285813e+03	1.217294900442143e+03
3.498000e+09	  1	  1000	   611	1.355314364566411e-03	4.216965034285813e+03	1.218839693190388e+03
3.499000e+09	  1	  1000	   690	1.495851178614315e-03	4.216965034285813e+03	1.220387171464558e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+09	  1	  1000	   267	1.419453465727600e-03	4.216965034285813e+03	1.221935158844448e+03
3.501000e+09	  1	  1000	   985	1.914184835814185e-03	4.216965034285813e+03	1.223481644291929e+03
3.502000e+09	  1	  1000	   474	1.606429835979139e-03	4.216965034285813e+03	1.225028726532378e+03
3.503000e+09	  1	  1000	   668	1.663020256775378e-03	4.216965034285813e+03	1.226576609137783e+03
3.504000e+09	  1	  1000	   891	2.145688438579084e-03	4.216965034285813e+03	1.228122372463466e+03
3.505000e+09	  1	  1000	   994	2.461542894856795e-03	4.216965034285813e+03	1.229667084617389e+03
3.506000e+09	  1	  1000	   374	1.464119345603031e-03	4.216965034285813e+03	1.231215307175054e+03
3.507000e+09	  1	  1000	    45	1.659014209931370e-03	4.216965034285813e+03	1.232763184333589e+03
3.508000e+09	  1	  1000	   904	1.568387117207739e-03	4.216965034285813e+03	1.234308701491779e+03
3.509000e+09	  1	  1000	    93	2.115795675887839e-03	4.216965034285813e+03	1.235854565069961e+03
3.510000e+09	  1	  1000	   792	1.623439960905647e-03	4.216965034285813e+03	1.237403408074812e+03
3.511000e+09	  1	  1000	   549	1.479832332397774e-03	4.216965034285813e+03	1.238948525158669e+03
3.512000e+09	  1	  1000	   959	1.646521604660396e-03	4.216965034285813e+03	1.240494781069704e+03
3.513000e+09	  1	  1000	   767	1.458520228924246e-03	4.216965034285813e+03	1.242042412868037e+03
3.514000e+09	  1	  1000	   318	1.714922418045394e-03	4.216965034285813e+03	1.243587791084591e+03
3.515000e+09	  1	  1000	   584	1.356942713936783e-03	4.216965034285813e+03	1.245134742242712e+03
3.516000e+09	  1	  1000	   942	1.412576815047329e-03	4.216965034285813e+03	1.246680121591240e+03
-----
real time > 14200 [s]
Timer expired. Ending this program.
-----
dt_[942]	= 8.875482e-03
E_error	= 1.000000000000000e+00
L_error	= -1.000000000000000e+00
dE_correct	= 0.000000000000000e+00
step	= 3.516000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14211.086446[s]
user time	= 12172.788000[s]
system time	= 2037.100000[s]
Execution Time	(total	= 1.421109e+04 [s])
Corrector		= 5.444295e+03 [s]	38.31 [%]
Predictor		= 3.271683e+03 [s]	23.02 [%]
Iteration		= 2.668608e+03 [s]	18.78 [%]
Fragmentation		= 9.955027e+02 [s]	 7.01 [%]
Collision_Judgement	= 2.083557e+00 [s]	 0.01 [%]
Energy			= 2.152900e-02 [s]	 0.00 [%]
Orbital_Elements	= 3.560000e-04 [s]	 0.00 [%]
Others			= 1.828893e+03 [s]	12.87 [%]
-----
myid = 15	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand16/tempread.dat' exists.
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand16/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.516000e+09	  1	  1000	   942	1.412576815047329e-03	4.216965034285813e+03	1.246680121591240e+03
3.517000e+09	  1	  1000	   392	1.444734255550495e-03	4.216965034285813e+03	1.248223685795920e+03
3.518000e+09	  1	  1000	   749	1.734930677718321e-03	4.216965034285813e+03	1.249769000377830e+03
3.519000e+09	  1	  1000	   650	1.464321788752069e-03	4.216965034285813e+03	1.251314257061991e+03
3.520000e+09	  1	  1000	   852	1.663915996691453e-03	4.216965034285813e+03	1.252861881301231e+03
3.521000e+09	  1	  1000	    54	1.836432619932139e-03	4.216965034285813e+03	1.254409635039627e+03
3.522000e+09	  1	  1000	   748	1.498146834083709e-03	4.216965034285813e+03	1.255955646779617e+03
3.523000e+09	  1	  1000	   464	1.700071628037771e-03	4.216965034285813e+03	1.257501591134152e+03
3.524000e+09	  1	  1000	   519	1.570907800679806e-03	4.216965034285813e+03	1.259052007262486e+03
3.525000e+09	  1	  1000	   149	1.686306134609633e-03	4.216965034285813e+03	1.260600264666421e+03
3.526000e+09	  1	  1000	   351	1.465018428270568e-03	4.216965034285813e+03	1.262146375880072e+03
3.527000e+09	  1	  1000	   896	1.616625773966709e-03	4.216965034285813e+03	1.263695394964136e+03
3.528000e+09	  1	  1000	   601	1.186017276768106e-03	4.216965034285813e+03	1.265243559148560e+03
3.529000e+09	  1	  1000	   249	1.481960021444288e-03	4.216965034285813e+03	1.266789180116087e+03
3.530000e+09	  1	  1000	   433	1.513514017296171e-03	4.216965034285813e+03	1.268337599443542e+03
3.531000e+09	  1	  1000	   835	1.693482553082271e-03	4.216965034285813e+03	1.269883870656573e+03
3.532000e+09	  1	  1000	   152	1.615391140892391e-03	4.216965034285813e+03	1.271433385367323e+03
3.533000e+09	  1	  1000	   668	1.647465892685053e-03	4.216965034285813e+03	1.272981563828665e+03
3.534000e+09	  1	  1000	    45	1.209414276470589e-03	4.216965034285813e+03	1.274527817616888e+03
3.535000e+09	  1	  1000	   725	1.750271195965913e-03	4.216965034285813e+03	1.276075164590518e+03
3.536000e+09	  1	  1000	    34	1.276257415216163e-03	4.216965034285813e+03	1.277621934014985e+03
3.537000e+09	  1	  1000	   573	2.057666251336214e-03	4.216965034285813e+03	1.279169728343142e+03
3.538000e+09	  1	  1000	   231	1.824929477112738e-03	4.216965034285813e+03	1.280712754801018e+03
3.539000e+09	  1	  1000	    72	1.607281589270022e-03	4.216965034285813e+03	1.282260266285375e+03
3.540000e+09	  1	  1000	   671	1.577364525474713e-03	4.216965034285813e+03	1.283805883952441e+03
3.541000e+09	  1	  1000	   194	1.661641844980399e-03	4.216965034285813e+03	1.285351776893380e+03
3.542000e+09	  1	  1000	   781	1.758652075919592e-03	4.216965034285813e+03	1.286900714241087e+03
3.543000e+09	  1	  1000	    86	1.314068431322756e-03	4.216965034285813e+03	1.288446642127024e+03
3.544000e+09	  1	  1000	    46	1.541847321818625e-03	4.216965034285813e+03	1.289993042456755e+03
3.545000e+09	  1	  1000	   214	1.669615170584232e-03	4.216965034285813e+03	1.291538651780569e+03
3.546000e+09	  1	  1000	   459	1.127187306851136e-03	4.216965034285813e+03	1.293084370111846e+03
3.547000e+09	  1	  1000	   524	1.452905562486020e-03	4.216965034285813e+03	1.294631382172366e+03
3.548000e+09	  1	  1000	   290	1.695053619419103e-03	4.216965034285813e+03	1.296177975282648e+03
3.549000e+09	  1	  1000	   800	1.602044495537413e-03	4.216965034285813e+03	1.297726459672310e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.550000e+09	  1	  1000	   850	1.453839553644842e-03	4.216965034285813e+03	1.299272330588324e+03
3.551000e+09	  1	  1000	   359	1.222216504808921e-03	4.216965034285813e+03	1.300819162334904e+03
3.552000e+09	  1	  1000	   888	1.552196934031973e-03	4.216965034285813e+03	1.302368165218611e+03
3.553000e+09	  1	  1000	   800	1.255849201888344e-03	4.216965034285813e+03	1.303914767099247e+03
3.554000e+09	  1	  1000	   168	1.560361305850775e-03	4.216965034285813e+03	1.305461962374019e+03
3.555000e+09	  1	  1000	   869	1.642788127141699e-03	4.216965034285813e+03	1.307009490008461e+03
3.556000e+09	  1	  1000	   554	1.416450892994929e-03	4.216965034285813e+03	1.308557655524674e+03
3.557000e+09	  1	  1000	     8	1.203680049736813e-03	4.216965034285813e+03	1.310104747680402e+03
3.558000e+09	  1	  1000	   705	8.998414532463671e-04	4.216965034285813e+03	1.311652750561031e+03
3.559000e+09	  1	  1000	    80	1.422343292053301e-03	4.216965034285813e+03	1.313199671659179e+03
3.560000e+09	  1	  1000	   931	9.904925808081290e-04	4.216965034285813e+03	1.314745838408014e+03
3.561000e+09	  1	  1000	   641	1.784002418037358e-03	4.216965034285813e+03	1.316296177107860e+03
3.562000e+09	  1	  1000	    81	1.314523556038906e-03	4.216965034285813e+03	1.317841083710433e+03
3.563000e+09	  1	  1000	   104	1.634684597292308e-03	4.216965034285813e+03	1.319387528757151e+03
3.564000e+09	  1	  1000	   361	1.256414164916201e-03	4.216965034285813e+03	1.320937948360355e+03
3.565000e+09	  1	  1000	   264	1.421057734102828e-03	4.216965034285813e+03	1.322486729821969e+03
3.566000e+09	  1	  1000	   654	1.614114489522504e-03	4.216965034285813e+03	1.324032403665579e+03
3.567000e+09	  1	  1000	   575	1.487262214922389e-03	4.216965034285813e+03	1.325580124591501e+03
3.568000e+09	  1	  1000	   135	1.479923201822760e-03	4.216965034285813e+03	1.327129308474092e+03
3.569000e+09	  1	  1000	   477	1.447293424892135e-03	4.216965034285813e+03	1.328675998012156e+03
3.570000e+09	  1	  1000	   245	1.397139767098136e-03	4.216965034285813e+03	1.330224246424272e+03
3.571000e+09	  1	  1000	   215	1.230178145224087e-03	4.216965034285813e+03	1.331773621939807e+03
3.572000e+09	  1	  1000	   956	1.375147051820855e-03	4.216965034285813e+03	1.333319054784015e+03
3.573000e+09	  1	  1000	   862	1.590919065446916e-03	4.216965034285813e+03	1.334866138886905e+03
3.574000e+09	  1	  1000	   992	1.562220067774503e-03	4.216965034285813e+03	1.336416658400125e+03
3.575000e+09	  1	  1000	   911	2.196669059405961e-03	4.216965034285813e+03	1.337961977749212e+03
3.576000e+09	  1	  1000	   386	1.777889582342941e-03	4.216965034285813e+03	1.339509986353064e+03
3.577000e+09	  1	  1000	   229	1.891588964456349e-03	4.216965034285813e+03	1.341057109969767e+03
3.578000e+09	  1	  1000	   736	1.497557794026783e-03	4.216965034285813e+03	1.342604439962705e+03
3.579000e+09	  1	  1000	   159	1.760013479329664e-03	4.216965034285813e+03	1.344153672873452e+03
3.580000e+09	  1	  1000	   947	1.402925668582262e-03	4.216965034285813e+03	1.345699981757787e+03
3.581000e+09	  1	  1000	    42	1.682536897466344e-03	4.216965034285813e+03	1.347245694384962e+03
3.582000e+09	  1	  1000	   210	1.680331607973523e-03	4.216965034285813e+03	1.348794401087918e+03
3.583000e+09	  1	  1000	   287	1.356573808407438e-03	4.216965034285813e+03	1.350342179240818e+03
3.584000e+09	  1	  1000	   208	1.540821427118920e-03	4.216965034285813e+03	1.351888045472981e+03
3.585000e+09	  1	  1000	    15	1.101703669111538e-03	4.216965034285813e+03	1.353436540617350e+03
3.586000e+09	  1	  1000	   826	1.256158103745112e-03	4.216965034285813e+03	1.354983150112426e+03
3.587000e+09	  1	  1000	   735	1.540164479318405e-03	4.216965034285813e+03	1.356530360824585e+03
3.588000e+09	  1	  1000	    28	1.578723346361883e-03	4.216965034285813e+03	1.358078999457744e+03
3.589000e+09	  1	  1000	   707	1.579381814899721e-03	4.216965034285813e+03	1.359626443367153e+03
3.590000e+09	  1	  1000	   874	1.293770215740782e-03	4.216965034285813e+03	1.361173365209580e+03
3.591000e+09	  1	  1000	   150	1.384016847118199e-03	4.216965034285813e+03	1.362720481667070e+03
3.592000e+09	  1	  1000	    63	1.433908139109881e-03	4.216965034285813e+03	1.364267665694090e+03
3.593000e+09	  1	  1000	   624	1.522636125993866e-03	4.216965034285813e+03	1.365815481347114e+03
3.594000e+09	  1	  1000	   429	1.220343633150070e-03	4.216965034285813e+03	1.367361544426087e+03
3.595000e+09	  1	  1000	    23	1.368841888086687e-03	4.216965034285813e+03	1.368908262341391e+03
3.596000e+09	  1	  1000	   372	1.796705455041091e-03	4.216965034285813e+03	1.370455478036820e+03
3.597000e+09	  1	  1000	   806	1.097578141833660e-03	4.216965034285813e+03	1.372001988325953e+03
3.598000e+09	  1	  1000	   444	1.561406770595818e-03	4.216965034285813e+03	1.373550846254967e+03
3.599000e+09	  1	  1000	   509	1.817859463485951e-03	4.216965034285813e+03	1.375096790652428e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.600000e+09	  1	  1000	   831	1.746017273315243e-03	4.216965034285813e+03	1.376645956883742e+03
3.601000e+09	  1	  1000	   942	1.480843114174048e-03	4.216965034285813e+03	1.378193379105704e+03
3.602000e+09	  1	  1000	   133	1.796319315998911e-03	4.216965034285813e+03	1.379740882763815e+03
3.603000e+09	  1	  1000	   324	1.556706974375039e-03	4.216965034285813e+03	1.381287312186814e+03
3.604000e+09	  1	  1000	   898	1.595415885165082e-03	4.216965034285813e+03	1.382835718098912e+03
3.605000e+09	  1	  1000	   766	1.556578332361290e-03	4.216965034285813e+03	1.384381071677084e+03
3.606000e+09	  1	  1000	   763	1.351595178736873e-03	4.216965034285813e+03	1.385931028867399e+03
3.607000e+09	  1	  1000	   295	1.432253805186757e-03	4.216965034285813e+03	1.387478008231049e+03
3.608000e+09	  1	  1000	   924	1.213676587935872e-03	4.216965034285813e+03	1.389025021790654e+03
3.609000e+09	  1	  1000	   323	1.888650970810929e-03	4.216965034285813e+03	1.390574856608731e+03
3.610000e+09	  1	  1000	   270	1.435816079687996e-03	4.216965034285813e+03	1.392120356155478e+03
3.611000e+09	  1	  1000	   831	1.999312335520966e-03	4.216965034285813e+03	1.393668063955602e+03
3.612000e+09	  1	  1000	   395	1.543977955943126e-03	4.216965034285813e+03	1.395217278407188e+03
3.613000e+09	  1	  1000	   582	1.402236039975481e-03	4.216965034285813e+03	1.396764663093470e+03
3.614000e+09	  1	  1000	   509	1.361776416983537e-03	4.216965034285813e+03	1.398310162193721e+03
3.615000e+09	  1	  1000	   228	1.666480110364995e-03	4.216965034285813e+03	1.399858822562930e+03
3.616000e+09	  1	  1000	   706	1.423531023972849e-03	4.216965034285813e+03	1.401407165930120e+03
3.617000e+09	  1	  1000	   295	1.461655249678243e-03	4.216965034285813e+03	1.402952242288536e+03
3.618000e+09	  1	  1000	    27	1.894866835609459e-03	4.216965034285813e+03	1.404498997042196e+03
3.619000e+09	  1	  1000	   203	1.564326353155022e-03	4.216965034285813e+03	1.406046968874353e+03
3.620000e+09	  1	  1000	    48	1.529875166971522e-03	5.623413251903478e+03	1.143752308217874e+00
3.621000e+09	  1	  1000	   315	1.686411564996273e-03	5.623413251903478e+03	2.687941401527480e+00
3.622000e+09	  1	  1000	   451	1.363068474588624e-03	5.623413251903478e+03	4.236240001217688e+00
3.623000e+09	  1	  1000	   281	1.743005053781289e-03	5.623413251903478e+03	5.783788643706923e+00
3.624000e+09	  1	  1000	   456	1.676163359813158e-03	5.623413251903478e+03	7.329273679138239e+00
3.625000e+09	  1	  1000	   735	1.554492391244350e-03	5.623413251903478e+03	8.876262633364220e+00
3.626000e+09	  1	  1000	   285	1.007650369320323e-03	5.623413251903478e+03	1.042234000208479e+01
3.627000e+09	  1	  1000	   819	1.288261599256368e-03	5.623413251903478e+03	1.196916213705229e+01
3.628000e+09	  1	  1000	   460	1.576027011390450e-03	5.623413251903478e+03	1.351560654118865e+01
3.629000e+09	  1	  1000	   211	1.048401308666174e-03	5.623413251903478e+03	1.506150403128456e+01
3.630000e+09	  1	  1000	    97	1.603688992986769e-03	5.623413251903478e+03	1.660861877767497e+01
3.631000e+09	  1	  1000	   420	2.366230400890653e-03	5.623413251903478e+03	1.815077102788546e+01
3.632000e+09	  1	  1000	   885	1.460423722931982e-03	5.623413251903478e+03	1.969685929532134e+01
3.633000e+09	  1	  1000	   790	1.366936983917877e-03	5.623413251903478e+03	2.124183574809090e+01
3.634000e+09	  1	  1000	   336	1.105977573638822e-03	5.623413251903478e+03	2.279028927001973e+01
3.635000e+09	  1	  1000	    48	1.457349525441073e-03	5.623413251903478e+03	2.433682805170501e+01
3.636000e+09	  1	  1000	   680	1.582316589110146e-03	5.623413251903478e+03	2.587973046560562e+01
3.637000e+09	  1	  1000	   147	1.487377176082516e-03	5.623413251903478e+03	2.742707131450003e+01
3.638000e+09	  1	  1000	   162	1.227014888081944e-03	5.623413251903478e+03	2.897381978447440e+01
3.639000e+09	  1	  1000	   112	1.465862405661302e-03	5.623413251903478e+03	3.051807475477966e+01
3.640000e+09	  1	  1000	   304	1.922148263264612e-03	5.623413251903478e+03	3.206384997918674e+01
3.641000e+09	  1	  1000	   673	1.717506745421272e-03	5.623413251903478e+03	3.360772458773373e+01
3.642000e+09	  1	  1000	   509	1.398882052792428e-03	5.623413251903478e+03	3.515081848794394e+01
3.643000e+09	  1	  1000	   702	1.103213018886989e-03	5.623413251903478e+03	3.669613538817224e+01
3.644000e+09	  1	  1000	   748	1.541047156787357e-03	5.623413251903478e+03	3.824364533716778e+01
3.645000e+09	  1	  1000	   994	1.090429102938700e-03	5.623413251903478e+03	3.978873030422964e+01
3.646000e+09	  1	  1000	   631	1.439717114318373e-03	5.623413251903478e+03	4.133448685844647e+01
3.647000e+09	  1	  1000	   126	1.521850683349878e-03	5.623413251903478e+03	4.288031062385459e+01
3.648000e+09	  1	  1000	   235	1.488417317331138e-03	5.623413251903478e+03	4.442707450268453e+01
3.649000e+09	  1	  1000	   491	1.684795915744369e-03	5.623413251903478e+03	4.597330654080120e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
