myid = 35	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand36/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
2.857000e+09	  1	  1000	   528	1.694815979171242e-03	4.216965034285813e+03	2.218622081207427e+02
2.858000e+09	  1	  1000	   663	2.460941062256726e-03	4.216965034285813e+03	2.234108369318341e+02
2.859000e+09	  1	  1000	   165	2.263919744897562e-03	4.216965034285813e+03	2.249609071414343e+02
2.860000e+09	  1	  1000	   102	1.367300475167561e-03	4.216965034285813e+03	2.265110034660550e+02
2.861000e+09	  1	  1000	   543	1.916018229309905e-03	4.216965034285813e+03	2.280587964906110e+02
2.862000e+09	  1	  1000	   432	1.306156259164550e-03	4.216965034285813e+03	2.296078823648420e+02
2.863000e+09	  1	  1000	   905	1.638748170479240e-03	4.216965034285813e+03	2.311554526977763e+02
2.864000e+09	  1	  1000	    37	1.568206987368029e-03	4.216965034285813e+03	2.327039349173494e+02
2.865000e+09	  1	  1000	   759	1.845939264993792e-03	4.216965034285813e+03	2.342547514992604e+02
2.866000e+09	  1	  1000	   444	1.632882527167616e-03	4.216965034285813e+03	2.358036203369775e+02
2.867000e+09	  1	  1000	   236	1.122902105284623e-03	4.216965034285813e+03	2.373541480218156e+02
2.868000e+09	  1	  1000	   519	1.881502309115252e-03	4.216965034285813e+03	2.389048967578662e+02
2.869000e+09	  1	  1000	    36	1.661692310229846e-03	4.216965034285813e+03	2.404522360901321e+02
2.870000e+09	  1	  1000	   790	1.723846673823629e-03	4.216965034285813e+03	2.420013557883038e+02
2.871000e+09	  1	  1000	   648	1.608081383824721e-03	4.216965034285813e+03	2.435520383628947e+02
2.872000e+09	  1	  1000	   943	1.287292164450563e-03	4.216965034285813e+03	2.451003977463023e+02
2.873000e+09	  1	  1000	    82	1.236160357445446e-03	4.216965034285813e+03	2.466516738442625e+02
2.874000e+09	  1	  1000	   965	1.432247444400233e-03	4.216965034285813e+03	2.482021253061002e+02
2.875000e+09	  1	  1000	    50	1.392426720980076e-03	4.216965034285813e+03	2.497528813228667e+02
2.876000e+09	  1	  1000	   194	1.749291007843060e-03	4.216965034285813e+03	2.513007751466439e+02
2.877000e+09	  1	  1000	   842	1.431891012717687e-03	4.216965034285813e+03	2.528517025294751e+02
2.878000e+09	  1	  1000	   664	1.690225506667586e-03	4.216965034285813e+03	2.543957050760397e+02
2.879000e+09	  1	  1000	   895	1.190593457796572e-03	4.216965034285813e+03	2.559423162190996e+02
2.880000e+09	  1	  1000	     2	1.521040929299433e-03	4.216965034285813e+03	2.574939836237148e+02
2.881000e+09	  1	  1000	   361	1.572760241519205e-03	4.216965034285813e+03	2.590439856241207e+02
2.882000e+09	  1	  1000	   498	1.654128194399304e-03	4.216965034285813e+03	2.605929128523970e+02
2.883000e+09	  1	  1000	   622	1.327420562516107e-03	4.216965034285813e+03	2.621418154252054e+02
2.884000e+09	  1	  1000	   353	2.151149317563934e-03	4.216965034285813e+03	2.636899483458174e+02
2.885000e+09	  1	  1000	   891	1.765762362397241e-03	4.216965034285813e+03	2.652396754564914e+02
2.886000e+09	  1	  1000	   292	1.816592392589290e-03	4.216965034285813e+03	2.667898403301926e+02
2.887000e+09	  1	  1000	   865	1.328333197455453e-03	4.216965034285813e+03	2.683383381345556e+02
2.888000e+09	  1	  1000	   170	1.478554408818781e-03	4.216965034285813e+03	2.698885961324839e+02
2.889000e+09	  1	  1000	   463	1.702647816630767e-03	4.216965034285813e+03	2.714370640416034e+02
2.890000e+09	  1	  1000	   872	2.591560929156450e-03	4.216965034285813e+03	2.729867981833985e+02
2.891000e+09	  1	  1000	   112	1.166888576703684e-03	4.216965034285813e+03	2.745368514675922e+02
2.892000e+09	  1	  1000	   527	1.615546507453551e-03	4.216965034285813e+03	2.760853923851288e+02
2.893000e+09	  1	  1000	   203	1.504393712063303e-03	4.216965034285813e+03	2.776347154422068e+02
2.894000e+09	  1	  1000	   519	1.491126516266673e-03	4.216965034285813e+03	2.791846108580164e+02
2.895000e+09	  1	  1000	    41	1.825737096655018e-03	4.216965034285813e+03	2.807331048988975e+02
2.896000e+09	  1	  1000	   810	1.434439188483116e-03	4.216965034285813e+03	2.822809675456128e+02
2.897000e+09	  1	  1000	   939	1.549507691114900e-03	4.216965034285813e+03	2.838312902269196e+02
2.898000e+09	  1	  1000	   990	1.806718212809330e-03	4.216965034285813e+03	2.853807873090566e+02
2.899000e+09	  1	  1000	   703	1.409330414043824e-03	4.216965034285813e+03	2.869298464856568e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.900000e+09	  1	  1000	   228	1.478280238161351e-03	4.216965034285813e+03	2.884797143508597e+02
2.901000e+09	  1	  1000	   272	1.351101284559290e-03	4.216965034285813e+03	2.900287668654518e+02
2.902000e+09	  1	  1000	   510	1.268654905126603e-03	4.216965034285813e+03	2.915795522814641e+02
2.903000e+09	  1	  1000	   863	2.127902512507151e-03	4.216965034285813e+03	2.931287696743054e+02
2.904000e+09	  1	  1000	   260	1.441788310507125e-03	4.216965034285813e+03	2.946772817265402e+02
2.905000e+09	  1	  1000	   976	1.399791237032545e-03	4.216965034285813e+03	2.962269029110502e+02
2.906000e+09	  1	  1000	    63	1.720133269934602e-03	4.216965034285813e+03	2.977749838646404e+02
2.907000e+09	  1	  1000	   912	1.174616793804243e-03	4.216965034285813e+03	2.993249958944478e+02
2.908000e+09	  1	  1000	   164	1.709404764844141e-03	4.216965034285813e+03	3.008749933692714e+02
2.909000e+09	  1	  1000	    83	1.472134883173276e-03	4.216965034285813e+03	3.024242931418758e+02
2.910000e+09	  1	  1000	   570	1.228115748705565e-03	4.216965034285813e+03	3.039725499720499e+02
2.911000e+09	  1	  1000	   787	1.725612371760679e-03	4.216965034285813e+03	3.055226162043807e+02
2.912000e+09	  1	  1000	   304	2.008869478474829e-03	4.216965034285813e+03	3.070728901569090e+02
2.913000e+09	  1	  1000	   745	1.697788242584321e-03	4.216965034285813e+03	3.086185318369794e+02
2.914000e+09	  1	  1000	   472	1.434698765932071e-03	4.216965034285813e+03	3.101686339115121e+02
2.915000e+09	  1	  1000	   833	1.207653171449029e-03	4.216965034285813e+03	3.117187697843782e+02
2.916000e+09	  1	  1000	   732	1.686569283149476e-03	4.216965034285813e+03	3.132670344127211e+02
2.917000e+09	  1	  1000	  1000	1.741083205511071e-03	4.216965034285813e+03	3.148150524664013e+02
2.918000e+09	  1	  1000	   908	1.925951325897064e-03	4.216965034285813e+03	3.163648905863784e+02
2.919000e+09	  1	  1000	   431	1.522502482610335e-03	4.216965034285813e+03	3.179141897209909e+02
2.920000e+09	  1	  1000	   569	1.792100152827835e-03	4.216965034285813e+03	3.194639014605503e+02
2.921000e+09	  1	  1000	   400	1.563402087983536e-03	4.216965034285813e+03	3.210130728246821e+02
2.922000e+09	  1	  1000	   278	1.457077655517335e-03	4.216965034285813e+03	3.225631992254139e+02
2.923000e+09	  1	  1000	   955	1.573767843048783e-03	4.216965034285813e+03	3.241117212284384e+02
2.924000e+09	  1	  1000	   365	1.259809955078067e-03	4.216965034285813e+03	3.256615487290496e+02
2.925000e+09	  1	  1000	   798	1.874436455864164e-03	4.216965034285813e+03	3.272117453741429e+02
2.926000e+09	  1	  1000	   526	1.795800087491000e-03	4.216965034285813e+03	3.287622107982620e+02
2.927000e+09	  1	  1000	   961	1.427962482197910e-03	4.216965034285813e+03	3.303106187639449e+02
2.928000e+09	  1	  1000	   614	1.506704701045206e-03	4.216965034285813e+03	3.318596661918704e+02
2.929000e+09	  1	  1000	   483	1.720484065988676e-03	4.216965034285813e+03	3.334099771284615e+02
2.930000e+09	  1	  1000	   675	1.997830503498012e-03	4.216965034285813e+03	3.349585517197530e+02
2.931000e+09	  1	  1000	   261	1.120556008033953e-03	4.216965034285813e+03	3.365076825465493e+02
2.932000e+09	  1	  1000	   148	1.845042863832371e-03	4.216965034285813e+03	3.380557881748646e+02
2.933000e+09	  1	  1000	   805	1.350466034103333e-03	4.216965034285813e+03	3.396061010362526e+02
2.934000e+09	  1	  1000	   797	1.493242197561808e-03	4.216965034285813e+03	3.411561509593946e+02
2.935000e+09	  1	  1000	   549	1.692156854895796e-03	4.216965034285813e+03	3.427025874568105e+02
2.936000e+09	  1	  1000	   488	1.533894992849301e-03	4.216965034285813e+03	3.442538051040003e+02
2.937000e+09	  1	  1000	   595	1.685469413135516e-03	4.216965034285813e+03	3.458002399429046e+02
2.938000e+09	  1	  1000	   226	1.081569902427481e-03	4.216965034285813e+03	3.473468123472173e+02
2.939000e+09	  1	  1000	   710	1.187020280836396e-03	4.216965034285813e+03	3.488971498439204e+02
2.940000e+09	  1	  1000	   793	1.492593082895050e-03	4.216965034285813e+03	3.504469456433853e+02
2.941000e+09	  1	  1000	    94	1.770543988532296e-03	4.216965034285813e+03	3.519934238101438e+02
2.942000e+09	  1	  1000	   548	1.259115808162954e-03	4.216965034285813e+03	3.535421515899758e+02
2.943000e+09	  1	  1000	   355	2.786166221076686e-03	4.216965034285813e+03	3.550896865503765e+02
2.944000e+09	  1	  1000	   468	1.554512935172086e-03	4.216965034285813e+03	3.566388628894269e+02
2.945000e+09	  1	  1000	   248	1.478687983144765e-03	4.216965034285813e+03	3.581867284600066e+02
2.946000e+09	  1	  1000	   797	1.641086536623673e-03	4.216965034285813e+03	3.597355559548401e+02
2.947000e+09	  1	  1000	   800	1.180816732482566e-03	4.216965034285813e+03	3.612847869973933e+02
2.948000e+09	  1	  1000	   816	1.441285682790875e-03	4.216965034285813e+03	3.628336501886666e+02
2.949000e+09	  1	  1000	   298	1.517804176313913e-03	4.216965034285813e+03	3.643843904672864e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.950000e+09	  1	  1000	   335	1.858830768149250e-03	4.216965034285813e+03	3.659325972532828e+02
2.951000e+09	  1	  1000	   404	2.664491438699471e-03	4.216965034285813e+03	3.674813352635278e+02
2.952000e+09	  1	  1000	   565	1.639547070068038e-03	4.216965034285813e+03	3.690323915592023e+02
2.953000e+09	  1	  1000	   403	1.600283371884806e-03	4.216965034285813e+03	3.705821248013444e+02
2.954000e+09	  1	  1000	   849	1.748716135408132e-03	4.216965034285813e+03	3.721293056401146e+02
2.955000e+09	  1	  1000	   297	1.396111837957027e-03	4.216965034285813e+03	3.736793425509527e+02
2.956000e+09	  1	  1000	   595	1.945468134525322e-03	4.216965034285813e+03	3.752252654050838e+02
2.957000e+09	  1	  1000	   429	1.399818871648636e-03	4.216965034285813e+03	3.767742286429175e+02
2.958000e+09	  1	  1000	   164	1.433417426632576e-03	4.216965034285813e+03	3.783247682039088e+02
2.959000e+09	  1	  1000	   557	1.417958506006429e-03	4.216965034285813e+03	3.798762447028054e+02
2.960000e+09	  1	  1000	   500	1.787841460269957e-03	4.216965034285813e+03	3.814251241351117e+02
2.961000e+09	  1	  1000	   189	1.545904929659743e-03	4.216965034285813e+03	3.829734208599381e+02
2.962000e+09	  1	  1000	   426	1.468293940179891e-03	4.216965034285813e+03	3.845234727978323e+02
2.963000e+09	  1	  1000	   566	1.578646639480763e-03	4.216965034285813e+03	3.860727486517364e+02
collision No.61	4.604126e+03[yr]	i=1, j=532	r_ij=5.363154649995738e-05	radius[1]+radius[532]=5.403586685456506e-05
2.964000e+09	  1	  1000	   230	1.686828889013287e-03	4.216965034285813e+03	3.876163384229095e+02
2.965000e+09	  1	  1000	   247	1.234763862955520e-03	4.216965034285813e+03	3.891647187061166e+02
2.966000e+09	  1	  1000	   198	1.905014484125445e-03	4.216965034285813e+03	3.907159651583875e+02
2.967000e+09	  1	  1000	   803	1.576943172242022e-03	4.216965034285813e+03	3.922641336794115e+02
2.968000e+09	  1	  1000	   919	1.939231815841406e-03	4.216965034285813e+03	3.938112217550528e+02
2.969000e+09	  1	  1000	    87	1.547842653981425e-03	4.216965034285813e+03	3.953632045391614e+02
2.970000e+09	  1	  1000	   697	1.467150569192000e-03	4.216965034285813e+03	3.969122860322856e+02
2.971000e+09	  1	  1000	   228	1.578071568650382e-03	4.216965034285813e+03	3.984595637963826e+02
2.972000e+09	  1	  1000	   572	1.468007629104534e-03	4.216965034285813e+03	4.000091269616499e+02
2.973000e+09	  1	  1000	   182	1.329979956031148e-03	4.216965034285813e+03	4.015597037452317e+02
2.974000e+09	  1	  1000	   633	1.336176652766549e-03	4.216965034285813e+03	4.031082184480778e+02
2.975000e+09	  1	  1000	   548	1.189997673806379e-03	4.216965034285813e+03	4.046556363871169e+02
2.976000e+09	  1	  1000	   550	1.844327832496953e-03	4.216965034285813e+03	4.062062912475938e+02
2.977000e+09	  1	  1000	   398	1.623136899380823e-03	4.216965034285813e+03	4.077540839863383e+02
2.978000e+09	  1	  1000	   633	1.489526138403666e-03	4.216965034285813e+03	4.093024865062012e+02
2.979000e+09	  1	  1000	   490	1.895919189675192e-03	4.216965034285813e+03	4.108524701027357e+02
2.980000e+09	  1	  1000	   280	1.004089374030512e-03	4.216965034285813e+03	4.123972926066210e+02
2.981000e+09	  1	  1000	   445	1.316796104384978e-03	4.216965034285813e+03	4.139461392570644e+02
2.982000e+09	  1	  1000	   754	1.667298624497924e-03	4.216965034285813e+03	4.154958611398257e+02
2.983000e+09	  1	  1000	   621	1.719868599047711e-03	4.216965034285813e+03	4.170437799280279e+02
2.984000e+09	  1	  1000	   302	1.756996367380955e-03	4.216965034285813e+03	4.185916203291723e+02
2.985000e+09	  1	  1000	   432	1.088005437050725e-03	4.216965034285813e+03	4.201405341464549e+02
2.986000e+09	  1	  1000	   986	1.512892258930812e-03	4.216965034285813e+03	4.216906555276152e+02
2.987000e+09	  1	  1000	   934	1.711893876602223e-03	4.216965034285813e+03	4.232401233057543e+02
2.988000e+09	  1	  1000	   583	1.945253682800976e-03	4.216965034285813e+03	4.247872230251749e+02
2.989000e+09	  1	  1000	   217	1.438238111068922e-03	4.216965034285813e+03	4.263362463569179e+02
2.990000e+09	  1	  1000	    92	1.608416624016934e-03	4.216965034285813e+03	4.278852319842663e+02
2.991000e+09	  1	  1000	   654	1.433657794119529e-03	4.216965034285813e+03	4.294283069436551e+02
2.992000e+09	  1	  1000	    29	1.507867352815432e-03	4.216965034285813e+03	4.309776608931672e+02
2.993000e+09	  1	  1000	   968	1.588456518369056e-03	4.216965034285813e+03	4.325298319817114e+02
2.994000e+09	  1	  1000	   371	1.386249578706772e-03	4.216965034285813e+03	4.340763630807200e+02
2.995000e+09	  1	  1000	   734	1.553101351613746e-03	4.216965034285813e+03	4.356254186569176e+02
2.996000e+09	  1	  1000	   986	1.430394389259649e-03	4.216965034285813e+03	4.371764249405022e+02
2.997000e+09	  1	  1000	   252	1.468912314582826e-03	4.216965034285813e+03	4.387244764087582e+02
2.998000e+09	  1	  1000	   743	1.306047826240282e-03	4.216965034285813e+03	4.402749984277252e+02
2.999000e+09	  1	  1000	   137	1.776471453931667e-03	4.216965034285813e+03	4.418233587368593e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+09	  1	  1000	   151	1.563302712068420e-03	4.216965034285813e+03	4.433742925563654e+02
3.001000e+09	  1	  1000	   413	1.257600581489966e-03	4.216965034285813e+03	4.449234973892665e+02
3.002000e+09	  1	  1000	   117	1.322596356522683e-03	4.216965034285813e+03	4.464703013734946e+02
3.003000e+09	  1	  1000	   886	1.168456797871774e-03	4.216965034285813e+03	4.480219990877995e+02
3.004000e+09	  1	  1000	   640	1.602737659719303e-03	4.216965034285813e+03	4.495718747534505e+02
3.005000e+09	  1	  1000	   591	1.364063575834252e-03	4.216965034285813e+03	4.511184107833263e+02
3.006000e+09	  1	  1000	   616	1.477831338444351e-03	4.216965034285813e+03	4.526694215445440e+02
3.007000e+09	  1	  1000	   360	1.453176623182662e-03	4.216965034285813e+03	4.542189030442925e+02
3.008000e+09	  1	  1000	   860	1.680844653178173e-03	4.216965034285813e+03	4.557680233268736e+02
3.009000e+09	  1	  1000	   910	1.520421305103678e-03	4.216965034285813e+03	4.573163144819072e+02
3.010000e+09	  1	  1000	   562	1.405444339036788e-03	4.216965034285813e+03	4.588665275271773e+02
3.011000e+09	  1	  1000	   244	1.624987204282625e-03	4.216965034285813e+03	4.604151795189326e+02
3.012000e+09	  1	  1000	   667	1.759691209167813e-03	4.216965034285813e+03	4.619644834114246e+02
3.013000e+09	  1	  1000	   867	1.387647939631854e-03	4.216965034285813e+03	4.635137758685606e+02
collision No.62	4.681567e+03[yr]	i=1, j=2	r_ij=5.568156426429272e-05	radius[1]+radius[2]=5.572741824092170e-05
3.014000e+09	  1	  1000	   695	1.907891839060004e-03	4.216965034285813e+03	4.650594157846081e+02
3.015000e+09	  1	  1000	   292	2.004982901859873e-03	4.216965034285813e+03	4.666081583530108e+02
3.016000e+09	  1	  1000	   444	1.496074836103165e-03	4.216965034285813e+03	4.681578503015025e+02
3.017000e+09	  1	  1000	   938	1.344490616713872e-03	4.216965034285813e+03	4.697080229318530e+02
3.018000e+09	  1	  1000	   996	1.962224846339974e-03	4.216965034285813e+03	4.712560116153779e+02
3.019000e+09	  1	  1000	   988	1.141220070404951e-03	4.216965034285813e+03	4.728060290901691e+02
3.020000e+09	  1	  1000	   104	1.638508388235574e-03	4.216965034285813e+03	4.743509234521830e+02
3.021000e+09	  1	  1000	   660	1.600784367743046e-03	4.216965034285813e+03	4.759011031637935e+02
3.022000e+09	  1	  1000	   626	1.184155923404864e-03	4.216965034285813e+03	4.774491875840190e+02
3.023000e+09	  1	  1000	     7	1.853650930124042e-03	4.216965034285813e+03	4.790000627214958e+02
3.024000e+09	  1	  1000	   308	1.665210949563940e-03	4.216965034285813e+03	4.805517810929815e+02
3.025000e+09	  1	  1000	   668	1.637470150971489e-03	4.216965034285813e+03	4.820993618007564e+02
3.026000e+09	  1	  1000	   792	1.455919241286352e-03	4.216965034285813e+03	4.836486519779436e+02
3.027000e+09	  1	  1000	   639	1.539031408115175e-03	4.216965034285813e+03	4.851989707242716e+02
3.028000e+09	  1	  1000	   506	1.481141760518585e-03	4.216965034285813e+03	4.867461569395658e+02
3.029000e+09	  1	  1000	   485	1.552021026572670e-03	4.216965034285813e+03	4.882959841010374e+02
3.030000e+09	  1	  1000	   690	2.527597449888454e-03	4.216965034285813e+03	4.898423622505778e+02
3.031000e+09	  1	  1000	   418	2.066702583193310e-03	4.216965034285813e+03	4.913908430964803e+02
3.032000e+09	  1	  1000	   971	1.691720712639327e-03	4.216965034285813e+03	4.929417758144740e+02
3.033000e+09	  1	  1000	    92	1.602038077611716e-03	4.216965034285813e+03	4.944907049322596e+02
3.034000e+09	  1	  1000	   944	1.261034928478581e-03	4.216965034285813e+03	4.960394397576707e+02
3.035000e+09	  1	  1000	   952	8.884021827785484e-04	4.216965034285813e+03	4.975892960040350e+02
3.036000e+09	  1	  1000	   139	1.286716934017189e-03	4.216965034285813e+03	4.991383024864804e+02
3.037000e+09	  1	  1000	   190	1.145701671058866e-03	4.216965034285813e+03	5.006913222010926e+02
3.038000e+09	  1	  1000	   616	1.440587724138694e-03	4.216965034285813e+03	5.022375805540444e+02
3.039000e+09	  1	  1000	   631	1.697810159098409e-03	4.216965034285813e+03	5.037861292426559e+02
3.040000e+09	  1	  1000	   324	1.633915383003585e-03	4.216965034285813e+03	5.053403638201831e+02
3.041000e+09	  1	  1000	   385	1.501322526223630e-03	4.216965034285813e+03	5.068841525326799e+02
3.042000e+09	  1	  1000	    49	1.785891480942728e-03	4.216965034285813e+03	5.084336720240557e+02
3.043000e+09	  1	  1000	   842	1.437697256654018e-03	4.216965034285813e+03	5.099876677092457e+02
3.044000e+09	  1	  1000	   782	1.695399322273972e-03	4.216965034285813e+03	5.115354640647719e+02
3.045000e+09	  1	  1000	   343	1.523978141866715e-03	4.216965034285813e+03	5.130835088550151e+02
3.046000e+09	  1	  1000	   115	1.414987818143391e-03	4.216965034285813e+03	5.146349996957046e+02
3.047000e+09	  1	  1000	   209	1.528329178520941e-03	4.216965034285813e+03	5.161838491599516e+02
3.048000e+09	  1	  1000	   111	1.223160604533696e-03	4.216965034285813e+03	5.177341407865408e+02
3.049000e+09	  1	  1000	   548	1.609534500606081e-03	4.216965034285813e+03	5.192823608857656e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.050000e+09	  1	  1000	   700	1.592939548133485e-03	4.216965034285813e+03	5.208328710462938e+02
3.051000e+09	  1	  1000	   160	1.903383210194501e-03	4.216965034285813e+03	5.223834390558081e+02
3.052000e+09	  1	  1000	     8	1.639376984218287e-03	4.216965034285813e+03	5.239316646312361e+02
3.053000e+09	  1	  1000	   183	1.436235924359682e-03	4.216965034285813e+03	5.254817226701533e+02
3.054000e+09	  1	  1000	   795	1.538424837136624e-03	4.216965034285813e+03	5.270337998158959e+02
3.055000e+09	  1	  1000	   192	1.571166378525527e-03	4.216965034285813e+03	5.285819650857813e+02
3.056000e+09	  1	  1000	   531	1.580345049262721e-03	4.216965034285813e+03	5.301314439512430e+02
3.057000e+09	  1	  1000	   604	1.558771152590680e-03	4.216965034285813e+03	5.316747800568922e+02
3.058000e+09	  1	  1000	   138	1.560108122964389e-03	4.216965034285813e+03	5.332261488628014e+02
3.059000e+09	  1	  1000	    37	1.560844224557412e-03	4.216965034285813e+03	5.347754615859679e+02
3.060000e+09	  1	  1000	   795	1.411852650599195e-03	4.216965034285813e+03	5.363230095779687e+02
3.061000e+09	  1	  1000	    45	1.641663908975764e-03	4.216965034285813e+03	5.378740036196534e+02
3.062000e+09	  1	  1000	   456	1.534321600226444e-03	4.216965034285813e+03	5.394248919634113e+02
3.063000e+09	  1	  1000	   276	1.518312139692124e-03	4.216965034285813e+03	5.409731183657497e+02
3.064000e+09	  1	  1000	   638	1.431985368721882e-03	4.216965034285813e+03	5.425221180558392e+02
3.065000e+09	  1	  1000	   811	1.372576744486757e-03	4.216965034285813e+03	5.440720391521171e+02
3.066000e+09	  1	  1000	   659	1.727557318450534e-03	4.216965034285813e+03	5.456230693789480e+02
3.067000e+09	  1	  1000	   133	1.385528918776832e-03	4.216965034285813e+03	5.471711231087237e+02
3.068000e+09	  1	  1000	   395	1.547847707685754e-03	4.216965034285813e+03	5.487213024066546e+02
3.069000e+09	  1	  1000	   689	9.957276707237509e-04	4.216965034285813e+03	5.502728920900590e+02
3.070000e+09	  1	  1000	   259	1.652963014647887e-03	4.216965034285813e+03	5.518202343096648e+02
3.071000e+09	  1	  1000	   184	1.284152518238107e-03	4.216965034285813e+03	5.533694162702402e+02
3.072000e+09	  1	  1000	   855	2.327058349921027e-03	4.216965034285813e+03	5.549201254908339e+02
3.073000e+09	  1	  1000	   906	2.676933951619187e-03	4.216965034285813e+03	5.564684712743571e+02
3.074000e+09	  1	  1000	   283	1.811532274407010e-03	4.216965034285813e+03	5.580170400210066e+02
3.075000e+09	  1	  1000	   113	1.597358840527725e-03	4.216965034285813e+03	5.595673205374873e+02
3.076000e+09	  1	  1000	   149	1.477338096088565e-03	4.216965034285813e+03	5.611165948564369e+02
-----
real time > 14200 [s]
Timer expired. Ending this program.
-----
dt_[149]	= 9.282389e-03
E_error	= 8.990452620113963e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 3.076000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14207.939566[s]
user time	= 12129.852000[s]
system time	= 2061.280000[s]
Execution Time	(total	= 1.420794e+04 [s])
Corrector		= 5.438803e+03 [s]	38.28 [%]
Predictor		= 3.276309e+03 [s]	23.06 [%]
Iteration		= 2.671087e+03 [s]	18.80 [%]
Fragmentation		= 9.892942e+02 [s]	 6.96 [%]
Orbital_Elements	= 1.581180e+01 [s]	 0.11 [%]
Collision_Judgement	= 2.140561e+00 [s]	 0.02 [%]
Energy			= 1.210620e-01 [s]	 0.00 [%]
Others			= 1.814373e+03 [s]	12.77 [%]
-----
myid = 35	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand36/tempread.dat' exists.
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand36/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.076000e+09	  1	  1000	   149	1.477338096088565e-03	4.216965034285813e+03	5.611165948564369e+02
3.077000e+09	  1	  1000	    92	1.776466734914230e-03	4.216965034285813e+03	5.626631670821890e+02
3.078000e+09	  1	  1000	   783	1.463231889066690e-03	4.216965034285813e+03	5.642130637231573e+02
3.079000e+09	  1	  1000	   111	1.734347024561011e-03	4.216965034285813e+03	5.657629703240550e+02
3.080000e+09	  1	  1000	   385	3.466852911179262e-03	4.216965034285813e+03	5.673132505577958e+02
3.081000e+09	  1	  1000	   150	1.700347191690136e-03	4.216965034285813e+03	5.688621073564973e+02
3.082000e+09	  1	  1000	   294	1.693962953845339e-03	4.216965034285813e+03	5.704136989651486e+02
3.083000e+09	  1	  1000	   778	1.695850720184273e-03	4.216965034285813e+03	5.719606256608109e+02
3.084000e+09	  1	  1000	   104	1.582942658390026e-03	4.216965034285813e+03	5.735094765994318e+02
3.085000e+09	  1	  1000	   231	1.570606465970243e-03	4.216965034285813e+03	5.750608577237404e+02
3.086000e+09	  1	  1000	   200	1.675194800960301e-03	4.216965034285813e+03	5.766103346678435e+02
3.087000e+09	  1	  1000	   531	1.372451924503743e-03	4.216965034285813e+03	5.781595434639171e+02
3.088000e+09	  1	  1000	   719	9.979643732314623e-04	4.216965034285813e+03	5.797110442174912e+02
3.089000e+09	  1	  1000	   484	1.732672442233730e-03	4.216965034285813e+03	5.812610464051209e+02
3.090000e+09	  1	  1000	   522	1.599316796047502e-03	4.216965034285813e+03	5.828074186274470e+02
3.091000e+09	  1	  1000	   411	1.589732489411877e-03	4.216965034285813e+03	5.843585565168825e+02
