9.470000e+08	  3	  2999	  2354	1.668151744375558e-03	4.216965034285813e+02	7.302878908989481e+01
9.480000e+08	  3	  2999	   526	1.459993922083477e-03	4.216965034285813e+02	7.355147100037073e+01
9.490000e+08	  3	  2999	  2540	1.653477452607611e-03	4.216965034285813e+02	7.406944357450506e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
9.500000e+08	  3	  2999	   581	1.484740034806055e-03	4.216965034285813e+02	7.459270217130320e+01
9.510000e+08	  3	  2999	  2010	1.453270603077472e-03	4.216965034285813e+02	7.511263321359110e+01
9.520000e+08	  3	  2999	  1381	1.045479456930129e-03	4.216965034285813e+02	7.563440363481971e+01
9.530000e+08	  3	  2999	   337	1.298864266151741e-03	4.216965034285813e+02	7.615470582868157e+01
9.540000e+08	  3	  2999	   589	2.052587676673475e-03	4.216965034285813e+02	7.667598902576805e+01
9.550000e+08	  3	  2999	  1944	1.517287655756408e-03	4.216965034285813e+02	7.719762647304431e+01
9.560000e+08	  3	  2999	  1228	2.049041345877232e-03	4.216965034285813e+02	7.771846537907732e+01
9.570000e+08	  3	  2999	   879	1.491085097476002e-03	4.216965034285813e+02	7.823965329912571e+01
9.580000e+08	  3	  2999	   743	1.514712320561731e-03	4.216965034285813e+02	7.876087976856572e+01
9.590000e+08	  3	  2999	  2935	1.608527741342280e-03	4.216965034285813e+02	7.928110947653634e+01
9.600000e+08	  3	  2999	   346	1.755494693476889e-03	4.216965034285813e+02	7.980295700961790e+01
9.610000e+08	  3	  2999	  2694	1.630105919255364e-03	4.216965034285813e+02	8.032394206712267e+01
9.620000e+08	  3	  2999	  1926	1.971293370997806e-03	4.216965034285813e+02	8.084433176156287e+01
9.630000e+08	  3	  2999	  1072	1.629055644747385e-03	4.216965034285813e+02	8.136431933161572e+01
9.640000e+08	  3	  2999	  2991	1.479270129024406e-03	4.216965034285813e+02	8.188527835510874e+01
9.650000e+08	  3	  2999	   962	1.642599422675661e-03	4.216965034285813e+02	8.240690995206853e+01
9.660000e+08	  3	  2999	  1532	1.643074649452061e-03	4.216965034285813e+02	8.292596099073442e+01
9.670000e+08	  3	  2999	  2597	1.270539003307972e-03	4.216965034285813e+02	8.344767223589197e+01
9.680000e+08	  3	  2999	   196	1.151927044193054e-03	4.216965034285813e+02	8.396795671046684e+01
9.690000e+08	  3	  2999	  1677	1.556401224157246e-03	4.216965034285813e+02	8.448882162221165e+01
9.700000e+08	  3	  2999	   422	1.265806852804071e-03	4.216965034285813e+02	8.501097615398993e+01
9.710000e+08	  3	  2999	  2120	1.233244150677898e-03	4.216965034285813e+02	8.553118989316624e+01
9.720000e+08	  3	  2999	    79	1.392873058087948e-03	4.216965034285813e+02	8.605384842471129e+01
9.730000e+08	  3	  2999	  2807	1.105898515434062e-03	4.216965034285813e+02	8.657327080571200e+01
9.740000e+08	  3	  2999	  2636	1.506755876346224e-03	4.216965034285813e+02	8.709486851989647e+01
9.750000e+08	  3	  2999	  2316	9.374497049799705e-04	4.216965034285813e+02	8.761499166179023e+01
9.760000e+08	  3	  2999	   908	1.632295497176972e-03	4.216965034285813e+02	8.813494250592112e+01
9.770000e+08	  3	  2999	  2825	1.566882966196592e-03	4.216965034285813e+02	8.865743202008211e+01
9.780000e+08	  3	  2999	   905	1.741999689834739e-03	4.216965034285813e+02	8.917776731875306e+01
9.790000e+08	  3	  2999	  2511	1.273140621870668e-03	4.216965034285813e+02	8.969820358384875e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2511]	= 7.999378e-03
E_error	= 1.000000000000000e+00
L_error	= -1.000000000000000e+00
dE_correct	= 7.138441003849138e-10
step	= 9.790000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14113.525596[s]
user time	= 41516.308000[s]
system time	= 821.624000[s]
Execution Time	(total	= 1.411353e+04 [s])
Corrector		= 5.734057e+03 [s]	40.63 [%]
Predictor		= 3.421706e+03 [s]	24.24 [%]
Iteration		= 2.641526e+03 [s]	18.72 [%]
Fragmentation		= 1.311593e+03 [s]	 9.29 [%]
Collision_Judgement	= 2.556223e+00 [s]	 0.02 [%]
Energy			= 9.911600e-02 [s]	 0.00 [%]
Orbital_Elements	= 1.018000e-03 [s]	 0.00 [%]
Others			= 1.001987e+03 [s]	 7.10 [%]
-----
myid = 8	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand09/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand09/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
9.790000e+08	  3	  2999	  2511	1.273140621870668e-03	4.216965034285813e+02	8.969820358384875e+01
9.800000e+08	  3	  2999	  1285	1.804140183255281e-03	4.216965034285813e+02	9.021701820007765e+01
9.810000e+08	  3	  2999	  1355	1.122691236611495e-03	4.216965034285813e+02	9.073801200854817e+01
9.820000e+08	  3	  2999	  2475	1.274114253203901e-03	4.216965034285813e+02	9.125985784567675e+01
9.830000e+08	  3	  2999	  2324	1.299738600515815e-03	4.216965034285813e+02	9.178109348540943e+01
9.840000e+08	  3	  2999	   547	1.027725528141043e-03	4.216965034285813e+02	9.230290029369232e+01
9.850000e+08	  3	  2999	  2130	1.345896989738705e-03	4.216965034285813e+02	9.282266475287157e+01
9.860000e+08	  3	  2999	  2450	1.748090499108568e-03	4.216965034285813e+02	9.334453737297939e+01
9.870000e+08	  3	  2999	  1372	1.283595044658241e-03	4.216965034285813e+02	9.386501976435034e+01
9.880000e+08	  3	  2999	  1372	1.686578571378090e-03	4.216965034285813e+02	9.438609812959216e+01
9.890000e+08	  3	  2999	  2654	1.491966552276033e-03	4.216965034285813e+02	9.490533886572184e+01
9.900000e+08	  3	  2999	   963	1.657659871279233e-03	4.216965034285813e+02	9.542730648451229e+01
9.910000e+08	  3	  2999	  2189	1.821503454926966e-03	4.216965034285813e+02	9.594733706139490e+01
9.920000e+08	  3	  2999	  1023	1.077960906232343e-03	4.216965034285813e+02	9.646795072727954e+01
9.930000e+08	  3	  2999	  2988	1.168888224479966e-03	4.216965034285813e+02	9.698834231467407e+01
9.940000e+08	  3	  2999	  1202	1.434000171374654e-03	4.216965034285813e+02	9.750921486400384e+01
9.950000e+08	  3	  2999	   798	1.942827949832935e-03	4.216965034285813e+02	9.803017327477312e+01
9.960000e+08	  3	  2999	   892	1.386103531280859e-03	4.216965034285813e+02	9.855060618938394e+01
9.970000e+08	  3	  2999	  2915	1.570467745936643e-03	4.216965034285813e+02	9.907080316734319e+01
9.980000e+08	  3	  2999	  2540	1.546142064895724e-03	4.216965034285813e+02	9.958960556179390e+01
9.990000e+08	  3	  2999	  2770	1.317828370180420e-03	4.216965034285813e+02	1.001115864464989e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+09	  3	  2999	  2424	1.154399553962886e-03	4.216965034285813e+02	1.006319627767208e+02
1.001000e+09	  3	  2999	    83	1.259625593328880e-03	4.216965034285813e+02	1.011522779095742e+02
1.002000e+09	  3	  2999	  2869	1.982592235454832e-03	4.216965034285813e+02	1.016732273626272e+02
1.003000e+09	  3	  2999	   278	2.224296941681561e-03	4.216965034285813e+02	1.021951917517007e+02
1.004000e+09	  3	  2999	  2069	1.583642346474416e-03	4.216965034285813e+02	1.027149278269873e+02
1.005000e+09	  3	  2999	  1050	1.306702977787433e-03	4.216965034285813e+02	1.032379741179596e+02
1.006000e+09	  3	  2999	  1741	1.743767436873437e-03	4.216965034285813e+02	1.037562390883756e+02
1.007000e+09	  3	  2999	   734	1.913937525894968e-03	4.216965034285813e+02	1.042801993880913e+02
1.008000e+09	  3	  2999	   814	2.037135419347543e-03	4.216965034285813e+02	1.047984371434197e+02
1.009000e+09	  3	  2999	  1613	1.124765993235378e-03	4.216965034285813e+02	1.053211939225585e+02
1.010000e+09	  3	  2999	   754	1.308164253728364e-03	4.216965034285813e+02	1.058404889434888e+02
1.011000e+09	  3	  2999	  2765	1.970110014918830e-03	4.216965034285813e+02	1.063622842222276e+02
1.012000e+09	  3	  2999	   953	1.491471409348967e-03	4.216965034285813e+02	1.068816359738603e+02
1.013000e+09	  3	  2999	   539	1.536797478533194e-03	4.216965034285813e+02	1.074026361353330e+02
1.014000e+09	  3	  2999	  1814	1.578482327853134e-03	4.216965034285813e+02	1.079228752450385e+02
1.015000e+09	  3	  2999	   444	1.544091590128866e-03	4.216965034285813e+02	1.084444987885317e+02
1.016000e+09	  3	  2999	  1135	1.276294588330921e-03	4.216965034285813e+02	1.089647812307596e+02
1.017000e+09	  3	  2999	  2660	1.289893389120450e-03	4.216965034285813e+02	1.094868095822172e+02
1.018000e+09	  3	  2999	  2536	7.733266046215077e-04	4.216965034285813e+02	1.100069142172972e+02
1.019000e+09	  3	  2999	   871	1.504280668389891e-03	4.216965034285813e+02	1.105272781830666e+02
1.020000e+09	  3	  2999	  2155	1.659061375645698e-03	4.216965034285813e+02	1.110476243676985e+02
1.021000e+09	  3	  2999	   168	1.217282505455183e-03	4.216965034285813e+02	1.115687707065397e+02
1.022000e+09	  3	  2999	  2421	1.355939884729449e-03	4.216965034285813e+02	1.120893533555819e+02
1.023000e+09	  3	  2999	   426	1.541598617067829e-03	4.216965034285813e+02	1.126085907543500e+02
1.024000e+09	  3	  2999	   937	1.663586473666927e-03	4.216965034285813e+02	1.131292362963321e+02
1.025000e+09	  3	  2999	  2498	1.367109486885786e-03	4.216965034285813e+02	1.136484306644214e+02
1.026000e+09	  3	  2999	  2431	1.254380926854450e-03	4.216965034285813e+02	1.141718838421405e+02
1.027000e+09	  3	  2999	  2372	1.371482012407283e-03	4.216965034285813e+02	1.146909438435233e+02
1.028000e+09	  3	  2999	  1039	1.942440585124340e-03	4.216965034285813e+02	1.152136305226656e+02
1.029000e+09	  3	  2999	   313	1.241850767885062e-03	4.216965034285813e+02	1.157337619164672e+02
1.030000e+09	  3	  2999	  1202	1.396237092434409e-03	4.216965034285813e+02	1.162550906029721e+02
1.031000e+09	  3	  2999	  2974	1.522434684091620e-03	4.216965034285813e+02	1.167761425238355e+02
1.032000e+09	  3	  2999	  1083	1.622534907687594e-03	4.216965034285813e+02	1.172969325375962e+02
1.033000e+09	  3	  2999	  2521	1.572539541588052e-03	4.216965034285813e+02	1.178178760306706e+02
1.034000e+09	  3	  2999	  2211	9.366387860889082e-04	4.216965034285813e+02	1.183388560843928e+02
1.035000e+09	  3	  2999	  1366	1.514906909444186e-03	4.216965034285813e+02	1.188603565059611e+02
1.036000e+09	  3	  2999	   130	1.697748483509857e-03	4.216965034285813e+02	1.193805680139103e+02
1.037000e+09	  3	  2999	  2732	1.675630144565952e-03	4.216965034285813e+02	1.199009336507666e+02
1.038000e+09	  3	  2999	  1381	1.482468837104241e-03	4.216965034285813e+02	1.204210924611090e+02
1.039000e+09	  3	  2999	  1175	1.865948870236765e-03	4.216965034285813e+02	1.209423298418402e+02
1.040000e+09	  3	  2999	   917	1.591286747049831e-03	4.216965034285813e+02	1.214623184010191e+02
1.041000e+09	  3	  2999	   644	1.477544613962070e-03	4.216965034285813e+02	1.219848238237128e+02
1.042000e+09	  3	  2999	  1978	1.443537432742189e-03	4.216965034285813e+02	1.225045196304902e+02
1.043000e+09	  3	  2999	  2981	1.657914484936882e-03	4.216965034285813e+02	1.230257626858512e+02
1.044000e+09	  3	  2999	   931	1.212540954482762e-03	4.216965034285813e+02	1.235468194680926e+02
1.045000e+09	  3	  2999	  1066	1.303783623878371e-03	4.216965034285813e+02	1.240660013609082e+02
1.046000e+09	  3	  2999	  2825	1.285928137276034e-03	4.216965034285813e+02	1.245878528811895e+02
1.047000e+09	  3	  2999	   773	1.380425028453596e-03	4.216965034285813e+02	1.251086881071789e+02
1.048000e+09	  3	  2999	  1728	1.191453158231982e-03	4.216965034285813e+02	1.256295081732442e+02
1.049000e+09	  3	  2999	   785	1.533170455558316e-03	4.216965034285813e+02	1.261498924842822e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.050000e+09	  3	  2999	   522	1.554523302126990e-03	4.216965034285813e+02	1.266714336713214e+02
1.051000e+09	  3	  2999	  1081	1.309856274619031e-03	4.216965034285813e+02	1.271884848373893e+02
1.052000e+09	  3	  2999	  2187	2.143742022239102e-03	4.216965034285813e+02	1.277129663563076e+02
1.053000e+09	  3	  2999	  1315	2.555137075680499e-03	4.216965034285813e+02	1.282307491773489e+02
1.054000e+09	  3	  2999	   609	1.807332642984002e-03	4.216965034285813e+02	1.287548055907187e+02
collision No.2	5.508975e+02[yr]	i=3, j=79	r_ij=5.143703356809359e-05	radius[3]+radius[79]=5.298372751482858e-05
dE_heat=-6.310038e-13	dE_grav=6.230319e-13	dE_c=-8.129634e-22	v_imp=3.437156e-01
1.055000e+09	  3	  2998	   617	1.904354964427134e-03	4.216965034285813e+02	1.292738148701376e+02
1.056000e+09	  3	  2998	  2371	1.782102603657311e-03	4.216965034285813e+02	1.297957097518350e+02
1.057000e+09	  3	  2998	    57	1.218718750986968e-03	4.216965034285813e+02	1.303167417042500e+02
1.058000e+09	  3	  2998	   338	2.157423358879869e-03	4.216965034285813e+02	1.308363338202219e+02
1.059000e+09	  3	  2998	  1398	1.428414285070735e-03	4.216965034285813e+02	1.313573467299056e+02
1.060000e+09	  3	  2998	  1751	1.165791500328353e-03	4.216965034285813e+02	1.318787293794593e+02
1.061000e+09	  3	  2998	  2152	1.246096573218391e-03	4.216965034285813e+02	1.324000390932125e+02
1.062000e+09	  3	  2998	  1597	1.149710349022501e-03	4.216965034285813e+02	1.329209888607497e+02
1.063000e+09	  3	  2998	  1891	1.388015815273355e-03	4.216965034285813e+02	1.334434281224275e+02
1.064000e+09	  3	  2998	   927	1.637368547497904e-03	4.216965034285813e+02	1.339627035969834e+02
1.065000e+09	  3	  2998	   728	1.950298004229358e-03	4.216965034285813e+02	1.344861678423415e+02
1.066000e+09	  3	  2998	   146	1.719961926085588e-03	4.216965034285813e+02	1.350036947362125e+02
1.067000e+09	  3	  2998	   310	1.348583557367293e-03	4.216965034285813e+02	1.355263890026529e+02
1.068000e+09	  3	  2998	  1185	2.120798517204410e-03	4.216965034285813e+02	1.360438819904084e+02
1.069000e+09	  3	  2998	   930	1.184035490518580e-03	4.216965034285813e+02	1.365673168454182e+02
1.070000e+09	  3	  2998	  1112	1.746796598622111e-03	4.216965034285813e+02	1.370866505658325e+02
1.071000e+09	  3	  2998	  2107	1.773175003976420e-03	4.216965034285813e+02	1.376078895693845e+02
1.072000e+09	  3	  2998	  2402	1.780860180024942e-03	4.216965034285813e+02	1.381305455592853e+02
1.073000e+09	  3	  2998	   936	1.697920607637244e-03	4.216965034285813e+02	1.386486617050935e+02
1.074000e+09	  3	  2998	   524	1.515434598065831e-03	4.216965034285813e+02	1.391736612596010e+02
1.075000e+09	  3	  2998	   120	1.892554770204598e-03	4.216965034285813e+02	1.396908509923201e+02
1.076000e+09	  3	  2998	   791	1.608487237785248e-03	4.216965034285813e+02	1.402141795091602e+02
1.077000e+09	  3	  2998	  2582	1.448080704490166e-03	5.623413251903478e+02	8.919666261342811e-02
1.078000e+09	  3	  2998	  1061	1.622958683242532e-03	5.623413251903478e+02	6.097840503185461e-01
1.079000e+09	  3	  2998	  2060	1.615088100118975e-03	5.623413251903478e+02	1.132266137017133e+00
1.080000e+09	  3	  2998	  1736	2.247982077082730e-03	5.623413251903478e+02	1.650189042730847e+00
1.081000e+09	  3	  2998	    47	1.519064751590351e-03	5.623413251903478e+02	2.173084042740062e+00
1.082000e+09	  3	  2998	  1439	1.211106977811142e-03	5.623413251903478e+02	2.692360468335993e+00
1.083000e+09	  3	  2998	  2925	2.277181860559956e-03	5.623413251903478e+02	3.213622698385134e+00
1.084000e+09	  3	  2998	  2334	1.333836630255208e-03	5.623413251903478e+02	3.734898932755881e+00
1.085000e+09	  3	  2998	  2882	2.093504359040550e-03	5.623413251903478e+02	4.255198657168535e+00
1.086000e+09	  3	  2998	  1953	1.301523017476096e-03	5.623413251903478e+02	4.776579523157690e+00
1.087000e+09	  3	  2998	  2693	1.075405505388431e-03	5.623413251903478e+02	5.296982106338782e+00
1.088000e+09	  3	  2998	  1073	1.321983657649331e-03	5.623413251903478e+02	5.819422689210701e+00
1.089000e+09	  3	  2998	  1306	1.542305198773281e-03	5.623413251903478e+02	6.338895727270875e+00
1.090000e+09	  3	  2998	  1270	1.087860694687267e-03	5.623413251903478e+02	6.860852013461436e+00
1.091000e+09	  3	  2998	   238	1.167580340383713e-03	5.623413251903478e+02	7.379923105495245e+00
1.092000e+09	  3	  2998	  1971	1.572382772891454e-03	5.623413251903478e+02	7.901852044779824e+00
1.093000e+09	  3	  2998	  2224	1.372048956938679e-03	5.623413251903478e+02	8.421728308255457e+00
1.094000e+09	  3	  2998	   854	1.099123362249753e-03	5.623413251903478e+02	8.942503222122223e+00
1.095000e+09	  3	  2998	  1354	1.275993287117678e-03	5.623413251903478e+02	9.463763951324097e+00
1.096000e+09	  3	  2998	   100	1.884005690653411e-03	5.623413251903478e+02	9.983626264191967e+00
1.097000e+09	  3	  2998	  2211	1.183196708955983e-03	5.623413251903478e+02	1.050578039627880e+01
1.098000e+09	  3	  2998	  1630	1.881941104682244e-03	5.623413251903478e+02	1.102623508236503e+01
1.099000e+09	  3	  2998	  2846	1.665947490437642e-03	5.623413251903478e+02	1.154568653004312e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.100000e+09	  3	  2998	   296	1.177795983432263e-03	5.623413251903478e+02	1.206731489568681e+01
1.101000e+09	  3	  2998	  1795	1.492353162497071e-03	5.623413251903478e+02	1.258620751244548e+01
1.102000e+09	  3	  2998	  1905	2.095713169885981e-03	5.623413251903478e+02	1.310696381786822e+01
1.103000e+09	  3	  2998	  1407	1.126927263104346e-03	5.623413251903478e+02	1.362631289404017e+01
1.104000e+09	  3	  2998	  1165	1.118508924980786e-03	5.623413251903478e+02	1.414679460114485e+01
1.105000e+09	  3	  2998	   708	1.223923735663836e-03	5.623413251903478e+02	1.466828144564700e+01
1.106000e+09	  3	  2998	  1098	1.466096044347315e-03	5.623413251903478e+02	1.518813084162093e+01
1.107000e+09	  3	  2998	  1155	1.688272456765557e-03	5.623413251903478e+02	1.570972302313264e+01
1.108000e+09	  3	  2998	  1488	2.407019454523053e-03	5.623413251903478e+02	1.623104951890955e+01
1.109000e+09	  3	  2998	  1739	1.923741565701157e-03	5.623413251903478e+02	1.675177138333460e+01
1.110000e+09	  3	  2998	  1266	1.704315159755688e-03	5.623413251903478e+02	1.727251976514553e+01
1.111000e+09	  3	  2998	   975	1.498303339468645e-03	5.623413251903478e+02	1.779250696092568e+01
1.112000e+09	  3	  2998	  1844	1.680098361837473e-03	5.623413251903478e+02	1.831432088586527e+01
1.113000e+09	  3	  2998	  2951	1.679368996389872e-03	5.623413251903478e+02	1.883367650475314e+01
1.114000e+09	  3	  2998	  1707	1.171809650614571e-03	5.623413251903478e+02	1.935632104161275e+01
1.115000e+09	  3	  2998	  1237	1.174870393384523e-03	5.623413251903478e+02	1.987495357478458e+01
1.116000e+09	  3	  2998	  1948	1.263121851232454e-03	5.623413251903478e+02	2.039695772918159e+01
1.117000e+09	  3	  2998	   998	1.431373526481694e-03	5.623413251903478e+02	2.091715545615930e+01
1.118000e+09	  3	  2998	  1895	2.397019148384849e-03	5.623413251903478e+02	2.143653065494859e+01
1.119000e+09	  3	  2998	  2290	1.373640183373865e-03	5.623413251903478e+02	2.195736062419991e+01
1.120000e+09	  3	  2998	  2921	1.626124371386193e-03	5.623413251903478e+02	2.247763024024704e+01
1.121000e+09	  3	  2998	  1009	2.060314693105485e-03	5.623413251903478e+02	2.299922472561390e+01
1.122000e+09	  3	  2998	  1027	2.292172097537196e-03	5.623413251903478e+02	2.351921241407461e+01
1.123000e+09	  3	  2998	   671	1.469722678065338e-03	5.623413251903478e+02	2.404129893935303e+01
collision No.3	5.864650e+02[yr]	i=2, j=892	r_ij=5.250101706622853e-05	radius[2]+radius[892]=5.293538225153410e-05
dE_heat=-4.991424e-13	dE_grav=5.002545e-13	dE_c=-7.875265e-21	v_imp=3.376829e-01
1.124000e+09	  3	  2997	   963	1.990489989944836e-03	5.623413251903478e+02	2.456124949757252e+01
1.125000e+09	  3	  2997	  2252	2.015336799269270e-03	5.623413251903478e+02	2.508139372320775e+01
1.126000e+09	  3	  2997	  2081	1.268763528301166e-03	5.623413251903478e+02	2.560177764053567e+01
1.127000e+09	  3	  2997	  2614	2.037908146336845e-03	5.623413251903478e+02	2.612320623687263e+01
1.128000e+09	  3	  2997	   536	1.645242900480628e-03	5.623413251903478e+02	2.664367336773659e+01
1.129000e+09	  3	  2997	  2275	2.619314374809337e-03	5.623413251903478e+02	2.716473042112395e+01
1.130000e+09	  3	  2997	  2449	1.427782761100632e-03	5.623413251903478e+02	2.768542026610769e+01
1.131000e+09	  3	  2997	  2963	2.062661132536712e-03	5.623413251903478e+02	2.820665294226917e+01
1.132000e+09	  3	  2997	    25	1.658203911479989e-03	5.623413251903478e+02	2.872713259742323e+01
1.133000e+09	  3	  2997	   971	2.201218208353571e-03	5.623413251903478e+02	2.924847462138717e+01
1.134000e+09	  3	  2997	  1951	2.074122997673787e-03	5.623413251903478e+02	2.976913726538709e+01
1.135000e+09	  3	  2997	  1785	1.327478729397092e-03	5.623413251903478e+02	3.028977102367983e+01
1.136000e+09	  3	  2997	   603	1.710151096024823e-03	5.623413251903478e+02	3.081150056854228e+01
1.137000e+09	  3	  2997	  2974	1.516027696533948e-03	5.623413251903478e+02	3.132988943287733e+01
1.138000e+09	  3	  2997	  2299	1.238206995237627e-03	5.623413251903478e+02	3.185239387775300e+01
1.139000e+09	  3	  2997	  1558	1.678512567766356e-03	5.623413251903478e+02	3.237227270207727e+01
1.140000e+09	  3	  2997	   981	1.264098441050731e-03	5.623413251903478e+02	3.289362060703612e+01
1.141000e+09	  3	  2997	  1837	2.099146776040007e-03	5.623413251903478e+02	3.341357291408228e+01
1.142000e+09	  3	  2997	   676	1.258398292671065e-03	5.623413251903478e+02	3.393594464536892e+01
1.143000e+09	  3	  2997	  2248	1.285814997651647e-03	5.623413251903478e+02	3.445518434487417e+01
1.144000e+09	  3	  2997	  2427	1.609287534924278e-03	5.623413251903478e+02	3.497644280696279e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2427]	= 1.011145e-02
E_error	= 9.079556697871884e-01
L_error	= -nan
dE_correct	= 8.528052714161406e-10
step	= 1.144000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14128.000669[s]
user time	= 41590.580000[s]
system time	= 744.560000[s]
Execution Time	(total	= 1.412800e+04 [s])
Corrector		= 5.747420e+03 [s]	40.68 [%]
Predictor		= 3.403706e+03 [s]	24.09 [%]
Iteration		= 2.639806e+03 [s]	18.68 [%]
Fragmentation		= 1.301596e+03 [s]	 9.21 [%]
Orbital_Elements	= 4.807164e+01 [s]	 0.34 [%]
Collision_Judgement	= 2.575715e+00 [s]	 0.02 [%]
Energy			= 1.576900e-01 [s]	 0.00 [%]
Others			= 9.846675e+02 [s]	 6.97 [%]
-----
myid = 8	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand09/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand09/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.144000e+09	  3	  2997	  2427	1.609287534924278e-03	5.623413251903478e+02	3.497644280696280e+01
1.145000e+09	  3	  2997	  2141	1.491066854447313e-03	5.623413251903478e+02	3.549602897786102e+01
1.146000e+09	  3	  2997	  2127	1.801646678932669e-03	5.623413251903478e+02	3.601683637958162e+01
1.147000e+09	  3	  2997	   109	1.026626692505259e-03	5.623413251903478e+02	3.653674963067783e+01
1.148000e+09	  3	  2997	  2815	1.507275730378660e-03	5.623413251903478e+02	3.705876798766204e+01
1.149000e+09	  3	  2997	   156	1.239214106616053e-03	5.623413251903478e+02	3.757864170274301e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.150000e+09	  3	  2997	  1377	1.898499150070969e-03	5.623413251903478e+02	3.810163454628755e+01
1.151000e+09	  3	  2997	  1136	1.733348934357029e-03	5.623413251903478e+02	3.862168415787318e+01
1.152000e+09	  3	  2997	  1703	1.241182252795506e-03	5.623413251903478e+02	3.914326014692674e+01
1.153000e+09	  3	  2997	  2645	1.739985397032634e-03	5.623413251903478e+02	3.966438036387660e+01
1.154000e+09	  3	  2997	    71	9.382316184866166e-04	5.623413251903478e+02	4.018497688851627e+01
1.155000e+09	  3	  2997	   172	1.291704285041528e-03	5.623413251903478e+02	4.070701305759521e+01
1.156000e+09	  3	  2997	  2018	1.977628318694864e-03	5.623413251903478e+02	4.122775215478028e+01
1.157000e+09	  3	  2997	   875	1.468867614030249e-03	5.623413251903478e+02	4.174914833331452e+01
1.158000e+09	  3	  2997	  2831	1.822823677760958e-03	5.623413251903478e+02	4.226991229690625e+01
1.159000e+09	  3	  2997	  1561	2.814592819911359e-03	5.623413251903478e+02	4.279033586865803e+01
1.160000e+09	  3	  2997	  1826	1.165689830385256e-03	5.623413251903478e+02	4.330999468852297e+01
1.161000e+09	  3	  2997	   850	1.710242356078295e-03	5.623413251903478e+02	4.383182423341334e+01
1.162000e+09	  3	  2997	  1160	1.047761267940716e-03	5.623413251903478e+02	4.435259757171593e+01
1.163000e+09	  3	  2997	  1529	1.773869013235474e-03	5.623413251903478e+02	4.487375955886377e+01
1.164000e+09	  3	  2997	   305	1.314277394815122e-03	5.623413251903478e+02	4.539418420402717e+01
1.165000e+09	  3	  2997	  1916	9.372525280497597e-04	5.623413251903478e+02	4.591686373196053e+01
1.166000e+09	  3	  2997	  2427	1.637348216843561e-03	5.623413251903478e+02	4.643577177497823e+01
1.167000e+09	  3	  2997	   268	1.472124105689857e-03	5.623413251903478e+02	4.695888314558028e+01
1.168000e+09	  3	  2997	  2900	1.406486511889960e-03	5.623413251903478e+02	4.747749263027700e+01
1.169000e+09	  3	  2997	   539	1.613109708494125e-03	5.623413251903478e+02	4.799807938929113e+01
1.170000e+09	  3	  2997	  2060	1.106481128738470e-03	5.623413251903478e+02	4.851908229462419e+01
1.171000e+09	  3	  2997	  2297	1.614983142750546e-03	5.623413251903478e+02	4.903954309607659e+01
1.172000e+09	  3	  2997	  1278	1.427430492615596e-03	5.623413251903478e+02	4.956161559297126e+01
1.173000e+09	  3	  2997	  2633	1.942198547496818e-03	5.623413251903478e+02	5.008205033814310e+01
1.174000e+09	  3	  2997	  1943	1.410856478663685e-03	5.623413251903478e+02	5.060383062289016e+01
1.175000e+09	  3	  2997	  2557	1.830147711991983e-03	5.623413251903478e+02	5.112422849109443e+01
1.176000e+09	  3	  2997	   746	1.405297503597362e-03	5.623413251903478e+02	5.164611112121378e+01
1.177000e+09	  3	  2997	   365	1.645036747340609e-03	5.623413251903478e+02	5.216583696200351e+01
1.178000e+09	  3	  2997	  2373	1.268174696779116e-03	5.623413251903478e+02	5.268619332759228e+01
1.179000e+09	  3	  2997	  2422	2.086865820063226e-03	5.623413251903478e+02	5.320615378306130e+01
