myid = 9	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand10/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
2.645000e+09	  1	  1000	     5	1.640001408405642e-03	3.162277660168373e+03	9.177772352672577e+02
2.646000e+09	  1	  1000	   906	1.132140831084410e-03	3.162277660168373e+03	9.193029649868351e+02
2.647000e+09	  1	  1000	   528	1.512849932445685e-03	3.162277660168373e+03	9.208313529787468e+02
2.648000e+09	  1	  1000	   959	1.279395433182082e-03	3.162277660168373e+03	9.223567141064536e+02
2.649000e+09	  1	  1000	    60	1.416527500210277e-03	3.162277660168373e+03	9.238827799466083e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.650000e+09	  1	  1000	   923	1.644993394602279e-03	3.162277660168373e+03	9.254096443034350e+02
2.651000e+09	  1	  1000	   212	1.553243275608809e-03	3.162277660168373e+03	9.269384071573982e+02
2.652000e+09	  1	  1000	   189	1.431484848108856e-03	3.162277660168373e+03	9.284639071514197e+02
2.653000e+09	  1	  1000	   414	1.371783650157377e-03	3.162277660168373e+03	9.299886188262686e+02
2.654000e+09	  1	  1000	    12	1.464442362765710e-03	3.162277660168373e+03	9.315171730820500e+02
2.655000e+09	  1	  1000	   621	1.509101994321275e-03	3.162277660168373e+03	9.330400668488585e+02
2.656000e+09	  1	  1000	    40	1.520201240419140e-03	3.162277660168373e+03	9.345643118127880e+02
2.657000e+09	  1	  1000	   514	1.335411431759363e-03	3.162277660168373e+03	9.360903038550331e+02
2.658000e+09	  1	  1000	   856	1.646156001970112e-03	3.162277660168373e+03	9.376173609568826e+02
2.659000e+09	  1	  1000	    13	1.132784243365606e-03	3.162277660168373e+03	9.391429046440306e+02
2.660000e+09	  1	  1000	   148	1.598305974290816e-03	3.162277660168373e+03	9.406707522848914e+02
2.661000e+09	  1	  1000	   853	1.820306606174073e-03	3.162277660168373e+03	9.421955822059873e+02
2.662000e+09	  1	  1000	   125	1.813445262605690e-03	3.162277660168373e+03	9.437205305872257e+02
2.663000e+09	  1	  1000	   610	1.499476562525079e-03	3.162277660168373e+03	9.452482238891469e+02
2.664000e+09	  1	  1000	   200	2.068618944483426e-03	3.162277660168373e+03	9.467716821770711e+02
2.665000e+09	  1	  1000	   492	1.258312491729857e-03	3.162277660168373e+03	9.482954091776103e+02
2.666000e+09	  1	  1000	   344	1.003490593799826e-03	3.162277660168373e+03	9.498258959359964e+02
2.667000e+09	  1	  1000	   200	2.167770038593978e-03	3.162277660168373e+03	9.513516935563633e+02
2.668000e+09	  1	  1000	   540	1.796644746831309e-03	3.162277660168373e+03	9.528731253364299e+02
2.669000e+09	  1	  1000	    24	1.597255557244295e-03	3.162277660168373e+03	9.544016184478168e+02
2.670000e+09	  1	  1000	   858	1.443374064265596e-03	3.162277660168373e+03	9.559274638527313e+02
2.671000e+09	  1	  1000	   999	1.419011079396141e-03	3.162277660168373e+03	9.574519466653692e+02
2.672000e+09	  1	  1000	   858	2.015092371038657e-03	3.162277660168373e+03	9.589788271878097e+02
2.673000e+09	  1	  1000	   785	1.674909842269808e-03	3.162277660168373e+03	9.605050219553625e+02
2.674000e+09	  1	  1000	   915	1.463693460969270e-03	3.162277660168373e+03	9.620313347785165e+02
2.675000e+09	  1	  1000	   893	1.369484890414606e-03	3.162277660168373e+03	9.635578372774033e+02
2.676000e+09	  1	  1000	   889	1.747784906005320e-03	3.162277660168373e+03	9.650800226927844e+02
2.677000e+09	  1	  1000	   507	1.598933608995692e-03	3.162277660168373e+03	9.666056509464079e+02
2.678000e+09	  1	  1000	   910	1.520511622198015e-03	3.162277660168373e+03	9.681306347064673e+02
2.679000e+09	  1	  1000	   120	1.427517902732734e-03	3.162277660168373e+03	9.696560856556951e+02
2.680000e+09	  1	  1000	   428	1.547492464054846e-03	3.162277660168373e+03	9.711834827409322e+02
2.681000e+09	  1	  1000	   705	2.242118873170193e-03	3.162277660168373e+03	9.727108403863253e+02
2.682000e+09	  1	  1000	   863	1.724615300980006e-03	3.162277660168373e+03	9.742372896958490e+02
2.683000e+09	  1	  1000	  1000	1.482071070673278e-03	3.162277660168373e+03	9.757638877597158e+02
2.684000e+09	  1	  1000	   688	1.821779642443524e-03	3.162277660168373e+03	9.772908480824697e+02
2.685000e+09	  1	  1000	   910	1.410902470436860e-03	3.162277660168373e+03	9.788183839363305e+02
2.686000e+09	  1	  1000	   353	1.450257258219373e-03	3.162277660168373e+03	9.803441349399142e+02
2.687000e+09	  1	  1000	   282	1.326935253369726e-03	3.162277660168373e+03	9.818713715888642e+02
2.688000e+09	  1	  1000	   953	1.001207867484278e-03	3.162277660168373e+03	9.833963201576429e+02
2.689000e+09	  1	  1000	   936	1.896452608101283e-03	3.162277660168373e+03	9.849227551148861e+02
2.690000e+09	  1	  1000	   742	1.373776205134605e-03	3.162277660168373e+03	9.864487139436178e+02
2.691000e+09	  1	  1000	   622	1.687001221394003e-03	3.162277660168373e+03	9.879753491007386e+02
2.692000e+09	  1	  1000	   131	1.547384327317481e-03	3.162277660168373e+03	9.895019985826126e+02
2.693000e+09	  1	  1000	   297	1.271890871098191e-03	3.162277660168373e+03	9.910289779143782e+02
2.694000e+09	  1	  1000	   266	1.584074864541002e-03	3.162277660168373e+03	9.925542726488325e+02
2.695000e+09	  1	  1000	   274	1.574534376950357e-03	3.162277660168373e+03	9.940796234405109e+02
2.696000e+09	  1	  1000	   476	1.277994140799848e-03	3.162277660168373e+03	9.956077420015195e+02
2.697000e+09	  1	  1000	   487	2.687851920566852e-03	3.162277660168373e+03	9.971318315334022e+02
2.698000e+09	  1	  1000	   581	1.268634731383990e-03	3.162277660168373e+03	9.986562420382458e+02
2.699000e+09	  1	  1000	   530	1.873212465689260e-03	3.162277660168373e+03	1.000185907740407e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.700000e+09	  1	  1000	   512	1.656781794879230e-03	3.162277660168373e+03	1.001709310734904e+03
2.701000e+09	  1	  1000	   954	1.541312505619427e-03	3.162277660168373e+03	1.003234581278462e+03
2.702000e+09	  1	  1000	   809	1.838462047709252e-03	3.162277660168373e+03	1.004762156284765e+03
2.703000e+09	  1	  1000	   929	1.617852168391490e-03	3.162277660168373e+03	1.006286605894152e+03
2.704000e+09	  1	  1000	   601	1.326159805213109e-03	3.162277660168373e+03	1.007812550321252e+03
2.705000e+09	  1	  1000	   785	1.603482913116491e-03	3.162277660168373e+03	1.009338964746821e+03
2.706000e+09	  1	  1000	    92	1.604513344080786e-03	3.162277660168373e+03	1.010860128988210e+03
2.707000e+09	  1	  1000	   760	1.361834619720999e-03	3.162277660168373e+03	1.012381815319015e+03
2.708000e+09	  1	  1000	   466	1.616855104148110e-03	3.162277660168373e+03	1.013902003123666e+03
2.709000e+09	  1	  1000	   809	1.292212711356048e-03	3.162277660168373e+03	1.015427678892899e+03
2.710000e+09	  1	  1000	   894	1.647964948815936e-03	3.162277660168373e+03	1.016954436540329e+03
2.711000e+09	  1	  1000	   853	2.151470005905544e-03	3.162277660168373e+03	1.018480379364385e+03
2.712000e+09	  1	  1000	   570	1.847910324577646e-03	3.162277660168373e+03	1.020004591241437e+03
2.713000e+09	  1	  1000	   850	1.167337933496405e-03	3.162277660168373e+03	1.021529884639618e+03
2.714000e+09	  1	  1000	   110	1.637313093038395e-03	3.162277660168373e+03	1.023056696678127e+03
2.715000e+09	  1	  1000	   534	1.806997827498723e-03	3.162277660168373e+03	1.024582894287329e+03
2.716000e+09	  1	  1000	   604	1.460739260813385e-03	3.162277660168373e+03	1.026108070300397e+03
2.717000e+09	  1	  1000	     2	1.424644742685148e-03	3.162277660168373e+03	1.027635728273217e+03
2.718000e+09	  1	  1000	   298	1.358854731301362e-03	3.162277660168373e+03	1.029155034335868e+03
2.719000e+09	  1	  1000	   849	1.560193202228766e-03	3.162277660168373e+03	1.030682784481651e+03
2.720000e+09	  1	  1000	   976	1.178171780211162e-03	3.162277660168373e+03	1.032210153872966e+03
2.721000e+09	  1	  1000	   144	1.380854927664876e-03	3.162277660168373e+03	1.033733817028078e+03
2.722000e+09	  1	  1000	   506	1.387469769401318e-03	3.162277660168373e+03	1.035261898274538e+03
2.723000e+09	  1	  1000	   243	1.083275243424948e-03	3.162277660168373e+03	1.036785991201883e+03
2.724000e+09	  1	  1000	   868	1.256832393495334e-03	3.162277660168373e+03	1.038313476291502e+03
2.725000e+09	  1	  1000	   956	1.233875573656977e-03	3.162277660168373e+03	1.039838729527712e+03
2.726000e+09	  1	  1000	   856	1.612920027805355e-03	3.162277660168373e+03	1.041364818023816e+03
2.727000e+09	  1	  1000	    99	1.748436840081420e-03	3.162277660168373e+03	1.042891884410164e+03
2.728000e+09	  1	  1000	   599	1.771104044623156e-03	3.162277660168373e+03	1.044417611040867e+03
2.729000e+09	  1	  1000	   741	1.505961891388044e-03	3.162277660168373e+03	1.045941781523783e+03
2.730000e+09	  1	  1000	   737	1.512282784464393e-03	3.162277660168373e+03	1.047467689185411e+03
2.731000e+09	  1	  1000	   799	1.824979111934574e-03	3.162277660168373e+03	1.048994006254382e+03
2.732000e+09	  1	  1000	   752	2.319942921666874e-03	3.162277660168373e+03	1.050520196711675e+03
2.733000e+09	  1	  1000	    43	1.450295763937090e-03	3.162277660168373e+03	1.052045519249290e+03
2.734000e+09	  1	  1000	   623	1.690281557912903e-03	3.162277660168373e+03	1.053571943239318e+03
2.735000e+09	  1	  1000	   173	1.676734306767724e-03	4.216965034285813e+03	4.112840777332044e-01
2.736000e+09	  1	  1000	   213	1.582508667668957e-03	4.216965034285813e+03	1.935283327714208e+00
2.737000e+09	  1	  1000	    94	1.890789787402009e-03	4.216965034285813e+03	3.462190646911536e+00
2.738000e+09	  1	  1000	   629	1.449166230709981e-03	4.216965034285813e+03	4.989064729117693e+00
2.739000e+09	  1	  1000	   204	1.492814052255404e-03	4.216965034285813e+03	6.514355528117195e+00
2.740000e+09	  1	  1000	   838	1.253232971141401e-03	4.216965034285813e+03	8.042080236226111e+00
2.741000e+09	  1	  1000	   873	1.812582244934997e-03	4.216965034285813e+03	9.569388782083399e+00
2.742000e+09	  1	  1000	   786	1.160406506813533e-03	4.216965034285813e+03	1.109297595728484e+01
2.743000e+09	  1	  1000	   776	2.144628010847001e-03	4.216965034285813e+03	1.261848939071022e+01
2.744000e+09	  1	  1000	   538	1.343049724226866e-03	4.216965034285813e+03	1.414679330469667e+01
2.745000e+09	  1	  1000	   679	2.056663263096516e-03	4.216965034285813e+03	1.567187553562384e+01
2.746000e+09	  1	  1000	   136	2.062337506450536e-03	4.216965034285813e+03	1.719736855512936e+01
2.747000e+09	  1	  1000	   323	1.221394204011862e-03	4.216965034285813e+03	1.872240256878939e+01
2.748000e+09	  1	  1000	   223	1.496207469910877e-03	4.216965034285813e+03	2.024606888756695e+01
2.749000e+09	  1	  1000	   165	1.801586940609505e-03	4.216965034285813e+03	2.177181589668153e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.750000e+09	  1	  1000	    43	1.235960126584100e-03	4.216965034285813e+03	2.330015536444094e+01
2.751000e+09	  1	  1000	   685	1.680475672254655e-03	4.216965034285813e+03	2.482537546749249e+01
2.752000e+09	  1	  1000	   702	1.925565806371544e-03	4.216965034285813e+03	2.635046084434393e+01
2.753000e+09	  1	  1000	   153	1.344557178611542e-03	4.216965034285813e+03	2.787474481299669e+01
2.754000e+09	  1	  1000	   748	9.931760725033377e-04	4.216965034285813e+03	2.940067653537088e+01
2.755000e+09	  1	  1000	   791	1.594813149019547e-03	4.216965034285813e+03	3.092555694587196e+01
2.756000e+09	  1	  1000	   411	1.478801716473299e-03	4.216965034285813e+03	3.245194563275592e+01
2.757000e+09	  1	  1000	   413	1.688301840683472e-03	4.216965034285813e+03	3.397705879048057e+01
2.758000e+09	  1	  1000	   739	2.853916395543042e-03	4.216965034285813e+03	3.550485774843067e+01
2.759000e+09	  1	  1000	   169	1.101867128367488e-03	4.216965034285813e+03	3.702858207016696e+01
2.760000e+09	  1	  1000	   590	1.541302548389576e-03	4.216965034285813e+03	3.855292229657877e+01
2.761000e+09	  1	  1000	   493	7.964346914544265e-05	4.216965034285813e+03	4.008185173840015e+01
collision No.60	4.257781e+03[yr]	i=1, j=289	r_ij=5.604299401775143e-05	radius[1]+radius[289]=5.615452739709695e-05
2.762000e+09	  1	  1000	   729	1.980287830016921e-03	4.216965034285813e+03	4.160151022012004e+01
2.763000e+09	  1	  1000	   929	1.621584711672931e-03	4.216965034285813e+03	4.312608990356748e+01
2.764000e+09	  1	  1000	   193	2.016303709691026e-03	4.216965034285813e+03	4.465191863929675e+01
2.765000e+09	  1	  1000	   985	1.074056924858638e-03	4.216965034285813e+03	4.617751139093092e+01
2.766000e+09	  1	  1000	   609	1.590887476085156e-03	4.216965034285813e+03	4.770164617358685e+01
2.767000e+09	  1	  1000	   633	2.570324477406229e-03	4.216965034285813e+03	4.922774071410981e+01
2.768000e+09	  1	  1000	   716	1.469410764305369e-03	4.216965034285813e+03	5.075320570919448e+01
2.769000e+09	  1	  1000	   417	1.563679655583525e-03	4.216965034285813e+03	5.227969859810561e+01
2.770000e+09	  1	  1000	    76	1.626968400329671e-03	4.216965034285813e+03	5.380487964034214e+01
2.771000e+09	  1	  1000	   531	1.686485236604214e-03	4.216965034285813e+03	5.533076122683319e+01
2.772000e+09	  1	  1000	   572	1.598563580017311e-03	4.216965034285813e+03	5.685643846690174e+01
2.773000e+09	  1	  1000	   135	1.849156419946849e-03	4.216965034285813e+03	5.838084860211154e+01
2.774000e+09	  1	  1000	   775	1.202657452261112e-03	4.216965034285813e+03	5.990683126908610e+01
2.775000e+09	  1	  1000	   366	1.550840204835009e-03	4.216965034285813e+03	6.143194421744672e+01
2.776000e+09	  1	  1000	   146	1.640318551094607e-03	4.216965034285813e+03	6.295735030261112e+01
2.777000e+09	  1	  1000	   514	1.692711767666254e-03	4.216965034285813e+03	6.448389450731101e+01
2.778000e+09	  1	  1000	   698	1.144934028199603e-03	4.216965034285813e+03	6.600900396543003e+01
2.779000e+09	  1	  1000	   916	1.559091295813589e-03	4.216965034285813e+03	6.753507675165558e+01
2.780000e+09	  1	  1000	   766	1.229638068285534e-03	4.216965034285813e+03	6.906101541930261e+01
2.781000e+09	  1	  1000	   115	1.000889948672597e-03	4.216965034285813e+03	7.058515797702684e+01
2.782000e+09	  1	  1000	   727	1.468285437359984e-03	4.216965034285813e+03	7.211132175307158e+01
2.783000e+09	  1	  1000	   558	1.659968336107094e-03	4.216965034285813e+03	7.363695972226506e+01
2.784000e+09	  1	  1000	   882	1.621325369207339e-03	4.216965034285813e+03	7.516190131895178e+01
2.785000e+09	  1	  1000	   163	1.534408306692694e-03	4.216965034285813e+03	7.668665546563348e+01
2.786000e+09	  1	  1000	   347	1.582249726920513e-03	4.216965034285813e+03	7.821381968266257e+01
2.787000e+09	  1	  1000	    68	1.217195215119870e-03	4.216965034285813e+03	7.973961686666109e+01
2.788000e+09	  1	  1000	   462	2.301799169325649e-03	4.216965034285813e+03	8.126347545795193e+01
2.789000e+09	  1	  1000	    69	1.228617708536848e-03	4.216965034285813e+03	8.278885565853341e+01
2.790000e+09	  1	  1000	   557	1.385319170506089e-03	4.216965034285813e+03	8.431538632382070e+01
2.791000e+09	  1	  1000	    78	1.591596926091573e-03	4.216965034285813e+03	8.584157954846056e+01
2.792000e+09	  1	  1000	   588	1.428555511325176e-03	4.216965034285813e+03	8.736592082660941e+01
2.793000e+09	  1	  1000	   454	1.433076347493231e-03	4.216965034285813e+03	8.889207875213397e+01
2.794000e+09	  1	  1000	    75	1.564404811325908e-03	4.216965034285813e+03	9.041743623623842e+01
2.795000e+09	  1	  1000	   823	1.888975061314665e-03	4.216965034285813e+03	9.194274798486815e+01
2.796000e+09	  1	  1000	   913	1.370984553441025e-03	4.216965034285813e+03	9.346177879554428e+01
2.797000e+09	  1	  1000	   211	1.406624042252441e-03	4.216965034285813e+03	9.499058461846052e+01
2.798000e+09	  1	  1000	    54	1.116432417419277e-03	4.216965034285813e+03	9.651513443052184e+01
2.799000e+09	  1	  1000	   157	1.460844790009234e-03	4.216965034285813e+03	9.803864094983253e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.800000e+09	  1	  1000	   452	1.481995269000195e-03	4.216965034285813e+03	9.956539240408222e+01
2.801000e+09	  1	  1000	   184	1.713445510989443e-03	4.216965034285813e+03	1.010909570316086e+02
2.802000e+09	  1	  1000	   532	1.341046198369070e-03	4.216965034285813e+03	1.026151562267525e+02
2.803000e+09	  1	  1000	   811	1.504788891920012e-03	4.216965034285813e+03	1.041432598597760e+02
2.804000e+09	  1	  1000	   954	1.556449325943722e-03	4.216965034285813e+03	1.056693664833950e+02
2.805000e+09	  1	  1000	     9	1.673238128973109e-03	4.216965034285813e+03	1.071934073100929e+02
2.806000e+09	  1	  1000	   254	1.509634398059987e-03	4.216965034285813e+03	1.087206987953316e+02
2.807000e+09	  1	  1000	   322	1.599819703652671e-03	4.216965034285813e+03	1.102470869287527e+02
2.808000e+09	  1	  1000	   486	1.461821344456283e-03	4.216965034285813e+03	1.117720328459895e+02
2.809000e+09	  1	  1000	   976	1.634408021223988e-03	4.216965034285813e+03	1.132992463075965e+02
2.810000e+09	  1	  1000	   271	1.432521381892482e-03	4.216965034285813e+03	1.148272855080858e+02
2.811000e+09	  1	  1000	   220	1.383623005975004e-03	4.216965034285813e+03	1.163521589614913e+02
2.812000e+09	  1	  1000	   568	1.416009974806533e-03	4.216965034285813e+03	1.178763486868282e+02
2.813000e+09	  1	  1000	   773	1.375057605088721e-03	4.216965034285813e+03	1.194048468748533e+02
2.814000e+09	  1	  1000	   150	1.632939822310989e-03	4.216965034285813e+03	1.209302679752035e+02
2.815000e+09	  1	  1000	    27	1.018490421684435e-03	4.216965034285813e+03	1.224550297993112e+02
2.816000e+09	  1	  1000	   294	1.886879434030387e-03	4.216965034285813e+03	1.239819677641316e+02
2.817000e+09	  1	  1000	   270	1.508878611643785e-03	4.216965034285813e+03	1.255069451111748e+02
2.818000e+09	  1	  1000	   786	1.674571426594684e-03	4.216965034285813e+03	1.270323945363559e+02
2.819000e+09	  1	  1000	   743	1.147517656396443e-03	4.216965034285813e+03	1.285575998945856e+02
2.820000e+09	  1	  1000	   543	1.145834260265945e-03	4.216965034285813e+03	1.300804184289338e+02
2.821000e+09	  1	  1000	    43	1.279295869662110e-03	4.216965034285813e+03	1.316065713377019e+02
2.822000e+09	  1	  1000	   860	1.721272874033117e-03	4.216965034285813e+03	1.331331387255079e+02
2.823000e+09	  1	  1000	   199	1.387861890937345e-03	4.216965034285813e+03	1.346579889221455e+02
2.824000e+09	  1	  1000	   305	1.400513700484736e-03	4.216965034285813e+03	1.361831435661300e+02
2.825000e+09	  1	  1000	   693	1.478582530586573e-03	4.216965034285813e+03	1.377081170222216e+02
2.826000e+09	  1	  1000	   769	1.082430062360742e-03	4.216965034285813e+03	1.392336341251570e+02
collision No.61	4.356539e+03[yr]	i=1, j=108	r_ij=5.553643790016324e-05	radius[1]+radius[108]=5.554249590982452e-05
2.827000e+09	  1	  1000	   869	1.712522098200755e-03	4.216965034285813e+03	1.407579672040348e+02
2.828000e+09	  1	  1000	   698	1.368815371817719e-03	4.216965034285813e+03	1.422817135555445e+02
2.829000e+09	  1	  1000	   433	1.540688921671780e-03	4.216965034285813e+03	1.438074860125416e+02
2.830000e+09	  1	  1000	   879	1.747363051681963e-03	4.216965034285813e+03	1.453341522732424e+02
2.831000e+09	  1	  1000	   268	1.568390285024941e-03	4.216965034285813e+03	1.468592837793987e+02
2.832000e+09	  1	  1000	   263	1.319923150235505e-03	4.216965034285813e+03	1.483853048998546e+02
2.833000e+09	  1	  1000	   170	1.596100095892769e-03	4.216965034285813e+03	1.499115037748622e+02
2.834000e+09	  1	  1000	   240	1.606918344168655e-03	4.216965034285813e+03	1.514346968987345e+02
2.835000e+09	  1	  1000	   624	1.684757588889828e-03	4.216965034285813e+03	1.529586750021771e+02
2.836000e+09	  1	  1000	   561	1.553400145357042e-03	4.216965034285813e+03	1.544842031879186e+02
2.837000e+09	  1	  1000	   294	1.538541375386208e-03	4.216965034285813e+03	1.560109860402926e+02
2.838000e+09	  1	  1000	   136	1.846589310946085e-03	4.216965034285813e+03	1.575360418644633e+02
2.839000e+09	  1	  1000	   645	1.536698992373319e-03	4.216965034285813e+03	1.590613291219000e+02
2.840000e+09	  1	  1000	   179	1.061132462806255e-03	4.216965034285813e+03	1.605891953048264e+02
2.841000e+09	  1	  1000	   505	1.360667123415332e-03	4.216965034285813e+03	1.621129033621295e+02
2.842000e+09	  1	  1000	   582	1.634832511243902e-03	4.216965034285813e+03	1.636367484510315e+02
2.843000e+09	  1	  1000	   580	1.468769658905304e-03	4.216965034285813e+03	1.651616074882714e+02
2.844000e+09	  1	  1000	   307	1.807281894531575e-03	4.216965034285813e+03	1.666887609926336e+02
2.845000e+09	  1	  1000	   150	1.642403540928943e-03	4.216965034285813e+03	1.682146115930183e+02
2.846000e+09	  1	  1000	   526	1.263421799555526e-03	4.216965034285813e+03	1.697398373667386e+02
2.847000e+09	  1	  1000	   842	1.112082643504803e-03	4.216965034285813e+03	1.712670127240219e+02
2.848000e+09	  1	  1000	   169	1.217157283717645e-03	4.216965034285813e+03	1.727864342435688e+02
2.849000e+09	  1	  1000	   856	1.710444495829146e-03	4.216965034285813e+03	1.743108230160712e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.850000e+09	  1	  1000	   877	1.367490420911009e-03	4.216965034285813e+03	1.758386804042638e+02
2.851000e+09	  1	  1000	   749	1.460267073573508e-03	4.216965034285813e+03	1.773651127739549e+02
2.852000e+09	  1	  1000	   560	1.511052290106735e-03	4.216965034285813e+03	1.788918922273645e+02
2.853000e+09	  1	  1000	   985	8.911437442413259e-04	4.216965034285813e+03	1.804181395509668e+02
2.854000e+09	  1	  1000	   890	1.566692927741117e-03	4.216965034285813e+03	1.819427969249798e+02
collision No.62	4.399436e+03[yr]	i=1, j=174	r_ij=5.551600941251230e-05	radius[1]+radius[174]=5.557642548999415e-05
2.855000e+09	  1	  1000	   486	1.438610408791473e-03	4.216965034285813e+03	1.834678033509001e+02
2.856000e+09	  1	  1000	   149	1.334029039643475e-03	4.216965034285813e+03	1.849952918807249e+02
2.857000e+09	  1	  1000	   559	1.486194760262285e-03	4.216965034285813e+03	1.865151528272161e+02
2.858000e+09	  1	  1000	   776	1.719838558608565e-03	4.216965034285813e+03	1.880418826312514e+02
2.859000e+09	  1	  1000	   641	1.437303632525191e-03	4.216965034285813e+03	1.895663604831670e+02
2.860000e+09	  1	  1000	   669	1.430507381158866e-03	4.216965034285813e+03	1.910898081270146e+02
2.861000e+09	  1	  1000	   677	1.452400604155209e-03	4.216965034285813e+03	1.926155210696273e+02
2.862000e+09	  1	  1000	   437	1.380961805451141e-03	4.216965034285813e+03	1.941440379385994e+02
2.863000e+09	  1	  1000	   355	1.506515585771231e-03	4.216965034285813e+03	1.956691484337731e+02
2.864000e+09	  1	  1000	   932	1.397930115474008e-03	4.216965034285813e+03	1.971952179008127e+02
2.865000e+09	  1	  1000	   645	1.476498884019677e-03	4.216965034285813e+03	1.987221702282149e+02
2.866000e+09	  1	  1000	   735	2.296655322005100e-03	4.216965034285813e+03	2.002492036064191e+02
2.867000e+09	  1	  1000	   848	1.183070232560666e-03	4.216965034285813e+03	2.017759633901102e+02
2.868000e+09	  1	  1000	   188	1.562339816016399e-03	4.216965034285813e+03	2.033022876097236e+02
2.869000e+09	  1	  1000	   461	1.662138980788106e-03	4.216965034285813e+03	2.048304377492923e+02
2.870000e+09	  1	  1000	   243	1.972906809514717e-03	4.216965034285813e+03	2.063572061729285e+02
2.871000e+09	  1	  1000	   272	1.274580475891756e-03	4.216965034285813e+03	2.078851976455564e+02
2.872000e+09	  1	  1000	    86	1.696887554140649e-03	4.216965034285813e+03	2.094109795832145e+02
2.873000e+09	  1	  1000	   747	1.729426292833476e-03	4.216965034285813e+03	2.109369137956161e+02
2.874000e+09	  1	  1000	   122	1.628573627175488e-03	4.216965034285813e+03	2.124651044341346e+02
2.875000e+09	  1	  1000	    47	2.382017774535825e-03	4.216965034285813e+03	2.139921885382424e+02
2.876000e+09	  1	  1000	   476	1.622964840964003e-03	4.216965034285813e+03	2.155162023664616e+02
2.877000e+09	  1	  1000	   617	1.679353625007828e-03	4.216965034285813e+03	2.170440670986669e+02
2.878000e+09	  1	  1000	   596	1.947095164066965e-03	4.216965034285813e+03	2.185695791131561e+02
2.879000e+09	  1	  1000	   689	1.697209921407931e-03	4.216965034285813e+03	2.200944577337961e+02
2.880000e+09	  1	  1000	   834	1.545424465368193e-03	4.216965034285813e+03	2.216215874028290e+02
2.881000e+09	  1	  1000	    73	1.741554885512657e-03	4.216965034285813e+03	2.231499112708183e+02
2.882000e+09	  1	  1000	    60	1.517933286124932e-03	4.216965034285813e+03	2.246762512287429e+02
2.883000e+09	  1	  1000	   661	1.591687486799603e-03	4.216965034285813e+03	2.262019425372994e+02
2.884000e+09	  1	  1000	   241	1.441874022147297e-03	4.216965034285813e+03	2.277287883899481e+02
2.885000e+09	  1	  1000	   720	1.721901836420977e-03	4.216965034285813e+03	2.292550413384784e+02
2.886000e+09	  1	  1000	   409	1.123722324498294e-03	4.216965034285813e+03	2.307801283995600e+02
2.887000e+09	  1	  1000	   545	1.173987640434273e-03	4.216965034285813e+03	2.323064900795657e+02
2.888000e+09	  1	  1000	   513	1.645101594362607e-03	4.216965034285813e+03	2.338323286127156e+02
2.889000e+09	  1	  1000	   688	1.342477163922970e-03	4.216965034285813e+03	2.353595405466479e+02
2.890000e+09	  1	  1000	   984	1.614357705094008e-03	4.216965034285813e+03	2.368871358311500e+02
2.891000e+09	  1	  1000	   685	1.645652987118075e-03	4.216965034285813e+03	2.384126908013194e+02
