9.410000e+08	  3	  2982	   796	1.311683619836256e-03	4.216965034285813e+02	7.527366381442155e+01
9.420000e+08	  3	  2982	  2176	1.427653806344159e-03	4.216965034285813e+02	7.580288502136932e+01
9.430000e+08	  3	  2982	   898	2.287109489215574e-03	4.216965034285813e+02	7.633258874882763e+01
9.440000e+08	  3	  2982	   475	1.106492688772277e-03	4.216965034285813e+02	7.686167258571170e+01
9.450000e+08	  3	  2982	  2201	1.377340442648993e-03	4.216965034285813e+02	7.738991458670066e+01
9.460000e+08	  3	  2982	   279	1.893305223793441e-03	4.216965034285813e+02	7.791743325884154e+01
9.470000e+08	  3	  2982	   326	1.015461779549417e-03	4.216965034285813e+02	7.844695867196894e+01
9.480000e+08	  3	  2982	  1739	2.857357223846835e-03	4.216965034285813e+02	7.897549166662208e+01
9.490000e+08	  3	  2982	  2254	2.048832058128858e-03	4.216965034285813e+02	7.950467680151002e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
9.500000e+08	  3	  2982	  2389	1.160129405676071e-03	4.216965034285813e+02	8.003481535344613e+01
9.510000e+08	  3	  2982	   731	1.812569692603289e-03	4.216965034285813e+02	8.056326994820752e+01
9.520000e+08	  3	  2982	  1764	1.404453750795700e-03	4.216965034285813e+02	8.109376230913745e+01
9.530000e+08	  3	  2982	   450	2.153333768472111e-03	4.216965034285813e+02	8.162129250115284e+01
9.540000e+08	  3	  2982	  2497	1.464603647734326e-03	4.216965034285813e+02	8.215150372021877e+01
9.550000e+08	  3	  2982	  1781	1.490612128793210e-03	4.216965034285813e+02	8.268082786362343e+01
9.560000e+08	  3	  2982	  1187	1.688890395184276e-03	4.216965034285813e+02	8.320959273941712e+01
9.570000e+08	  3	  2982	  2807	1.584562268804632e-03	4.216965034285813e+02	8.373955748408866e+01
9.580000e+08	  3	  2982	   379	1.417471869745304e-03	4.216965034285813e+02	8.426799000940146e+01
9.590000e+08	  3	  2982	  1355	1.859905556667554e-03	4.216965034285813e+02	8.479750007730158e+01
9.600000e+08	  3	  2982	   280	1.856180612014288e-03	4.216965034285813e+02	8.532488918733367e+01
9.610000e+08	  3	  2982	   175	1.987803649014320e-03	4.216965034285813e+02	8.585422003494591e+01
9.620000e+08	  3	  2982	  2395	1.699536202301412e-03	4.216965034285813e+02	8.638358976142104e+01
9.630000e+08	  3	  2982	   616	1.788174866332681e-03	4.216965034285813e+02	8.691126411335598e+01
9.640000e+08	  3	  2982	  2306	1.063254699252156e-03	4.216965034285813e+02	8.744050582878812e+01
9.650000e+08	  3	  2982	   413	2.021408607005271e-03	4.216965034285813e+02	8.796886475789364e+01
9.660000e+08	  3	  2982	  2617	1.753484777917323e-03	4.216965034285813e+02	8.849591377529812e+01
9.670000e+08	  3	  2982	   544	1.693209557653623e-03	4.216965034285813e+02	8.902607930819659e+01
9.680000e+08	  3	  2982	   586	1.311737783461129e-03	4.216965034285813e+02	8.955362162771357e+01
9.690000e+08	  3	  2982	  1478	1.191076647769108e-03	4.216965034285813e+02	9.008354282919267e+01
9.700000e+08	  3	  2982	  2170	2.021313522433851e-03	4.216965034285813e+02	9.061109779147368e+01
9.710000e+08	  3	  2982	   426	1.233729915794763e-03	4.216965034285813e+02	9.114040050310321e+01
9.720000e+08	  3	  2982	  2227	1.682646922104416e-03	4.216965034285813e+02	9.166990647609208e+01
9.730000e+08	  3	  2982	  1402	1.243165255824178e-03	4.216965034285813e+02	9.219831608574877e+01
9.740000e+08	  3	  2982	   264	1.562751132782339e-03	4.216965034285813e+02	9.272727305543256e+01
9.750000e+08	  3	  2982	  1402	1.348042139340052e-03	4.216965034285813e+02	9.325642311763137e+01
9.760000e+08	  3	  2982	  1026	2.332294204479117e-03	4.216965034285813e+02	9.378590971937928e+01
9.770000e+08	  3	  2982	   328	1.691428899225105e-03	4.216965034285813e+02	9.431323914809086e+01
9.780000e+08	  3	  2982	    46	1.590209345715477e-03	4.216965034285813e+02	9.484172697783301e+01
9.790000e+08	  3	  2982	  2772	1.806394823620740e-03	4.216965034285813e+02	9.537234454851775e+01
9.800000e+08	  3	  2982	  1405	1.338097922071229e-03	4.216965034285813e+02	9.590033972185371e+01
9.810000e+08	  3	  2982	  1783	1.620764140776024e-03	4.216965034285813e+02	9.642974941616421e+01
9.820000e+08	  3	  2982	   504	1.508565581333540e-03	4.216965034285813e+02	9.695941073884667e+01
9.830000e+08	  3	  2982	  1338	1.994632128376795e-03	4.216965034285813e+02	9.748757999101058e+01
9.840000e+08	  3	  2982	   695	1.277209063018405e-03	4.216965034285813e+02	9.801535224035956e+01
9.850000e+08	  3	  2982	  1995	1.683641635430277e-03	4.216965034285813e+02	9.854446670479487e+01
9.860000e+08	  3	  2982	  1812	1.887741828350866e-03	4.216965034285813e+02	9.907281103863629e+01
9.870000e+08	  3	  2982	  2806	1.257841467460990e-03	4.216965034285813e+02	9.960349463924001e+01
9.880000e+08	  3	  2982	  2512	2.645921432914451e-03	4.216965034285813e+02	1.001300255348895e+02
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2512]	= 1.662481e-02
E_error	= 9.075536550608001e-01
L_error	= -nan
dE_correct	= -1.239047418320191e-09
step	= 9.880000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14109.939475[s]
user time	= 41396.220000[s]
system time	= 835.112000[s]
Execution Time	(total	= 1.410994e+04 [s])
Corrector		= 5.739834e+03 [s]	40.68 [%]
Predictor		= 3.356503e+03 [s]	23.79 [%]
Iteration		= 2.639868e+03 [s]	18.71 [%]
Fragmentation		= 1.277648e+03 [s]	 9.05 [%]
Collision_Judgement	= 2.596321e+00 [s]	 0.02 [%]
Energy			= 1.430170e-01 [s]	 0.00 [%]
Orbital_Elements	= 3.525000e-03 [s]	 0.00 [%]
Others			= 1.093343e+03 [s]	 7.75 [%]
-----
myid = 12	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand13/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand13/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
9.880000e+08	  3	  2982	  2512	2.645921432914451e-03	4.216965034285813e+02	1.001300255348895e+02
9.890000e+08	  3	  2982	  2730	1.326052890124051e-03	4.216965034285813e+02	1.006585991472705e+02
9.900000e+08	  3	  2982	   413	1.986930638117932e-03	4.216965034285813e+02	1.011866898326753e+02
9.910000e+08	  3	  2982	  2078	2.208858837063174e-03	4.216965034285813e+02	1.017170517960858e+02
9.920000e+08	  3	  2982	  2620	1.604403957096187e-03	4.216965034285813e+02	1.022452711950878e+02
9.930000e+08	  3	  2982	   949	1.352267068879763e-03	4.216965034285813e+02	1.027752496651895e+02
9.940000e+08	  3	  2982	  2561	7.955715294998120e-04	4.216965034285813e+02	1.033043558523061e+02
9.950000e+08	  3	  2982	   906	1.894626293489070e-03	4.216965034285813e+02	1.038337971794479e+02
9.960000e+08	  3	  2982	   208	1.136872939389503e-03	4.216965034285813e+02	1.043632339207070e+02
9.970000e+08	  3	  2982	  2490	1.891936653297373e-03	4.216965034285813e+02	1.048927982192071e+02
9.980000e+08	  3	  2982	   200	1.817753816457285e-03	4.216965034285813e+02	1.054218660881064e+02
9.990000e+08	  3	  2982	  2344	1.484016107589551e-03	4.216965034285813e+02	1.059518414536185e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+09	  3	  2982	  2221	9.639513081600865e-04	4.216965034285813e+02	1.064805776429933e+02
1.001000e+09	  3	  2982	  2299	1.760712652557576e-03	4.216965034285813e+02	1.070105069450648e+02
1.002000e+09	  3	  2982	  1114	1.373650396989999e-03	4.216965034285813e+02	1.075389666663338e+02
1.003000e+09	  3	  2982	  1601	1.463741256640462e-03	4.216965034285813e+02	1.080694082472428e+02
1.004000e+09	  3	  2982	  1170	1.389260548270183e-03	4.216965034285813e+02	1.085983665611811e+02
1.005000e+09	  3	  2982	   193	1.644115715791005e-03	4.216965034285813e+02	1.091278464846164e+02
1.006000e+09	  3	  2982	  1585	1.803297499657107e-03	4.216965034285813e+02	1.096566622965206e+02
1.007000e+09	  3	  2982	   678	1.721376629727859e-03	4.216965034285813e+02	1.101855584768092e+02
1.008000e+09	  3	  2982	  1876	1.141001315959573e-03	4.216965034285813e+02	1.107147540561935e+02
1.009000e+09	  3	  2982	   846	1.719605220194805e-03	4.216965034285813e+02	1.112443536779383e+02
1.010000e+09	  3	  2982	  1406	1.562451847554536e-03	4.216965034285813e+02	1.117732295681770e+02
1.011000e+09	  3	  2982	  2910	8.024827638011737e-04	4.216965034285813e+02	1.123013595006332e+02
1.012000e+09	  3	  2982	  2901	2.182873915360172e-03	4.216965034285813e+02	1.128296932020446e+02
1.013000e+09	  3	  2982	   638	2.116638498935235e-03	4.216965034285813e+02	1.133580555460178e+02
1.014000e+09	  3	  2982	  2453	1.584759125253697e-03	4.216965034285813e+02	1.138878674921598e+02
1.015000e+09	  3	  2982	   134	1.343992430327235e-03	4.216965034285813e+02	1.144156657830931e+02
1.016000e+09	  3	  2982	   217	1.909171708556495e-03	4.216965034285813e+02	1.149463926923507e+02
1.017000e+09	  3	  2982	    66	1.995356163146907e-03	4.216965034285813e+02	1.154729705223966e+02
1.018000e+09	  3	  2982	  1605	1.379596775694318e-03	4.216965034285813e+02	1.160015248912447e+02
1.019000e+09	  3	  2982	   508	2.180260077201713e-03	4.216965034285813e+02	1.165298205486008e+02
1.020000e+09	  3	  2982	  2205	1.460409860383185e-03	4.216965034285813e+02	1.170571304114808e+02
1.021000e+09	  3	  2982	  1481	1.326898384454130e-03	4.216965034285813e+02	1.175869124967035e+02
1.022000e+09	  3	  2982	   564	1.689149410502815e-03	4.216965034285813e+02	1.181166018444792e+02
1.023000e+09	  3	  2982	  2873	1.416142505911421e-03	4.216965034285813e+02	1.186452383322469e+02
1.024000e+09	  3	  2982	  1275	1.662221317975684e-03	4.216965034285813e+02	1.191741518859210e+02
1.025000e+09	  3	  2982	  2647	1.416429378055627e-03	4.216965034285813e+02	1.197036459306210e+02
1.026000e+09	  3	  2982	   870	1.473996913191744e-03	4.216965034285813e+02	1.202329223461206e+02
1.027000e+09	  3	  2982	    86	1.349167575784863e-03	4.216965034285813e+02	1.207620321471004e+02
1.028000e+09	  3	  2982	   604	1.335342152707622e-03	4.216965034285813e+02	1.212908461057465e+02
1.029000e+09	  3	  2982	   858	1.541308617358245e-03	4.216965034285813e+02	1.218184692317844e+02
1.030000e+09	  3	  2982	  1120	1.735703990765341e-03	4.216965034285813e+02	1.223483923862633e+02
1.031000e+09	  3	  2982	  2126	1.355385346976044e-03	4.216965034285813e+02	1.228780168840625e+02
1.032000e+09	  3	  2982	  1157	1.709707233396193e-03	4.216965034285813e+02	1.234074487252929e+02
1.033000e+09	  3	  2982	  2717	1.069101780065370e-03	4.216965034285813e+02	1.239369374846529e+02
1.034000e+09	  3	  2982	  2146	1.291588115506299e-03	4.216965034285813e+02	1.244651864159772e+02
1.035000e+09	  3	  2982	   775	1.541790436827172e-03	4.216965034285813e+02	1.249921548801445e+02
1.036000e+09	  3	  2982	   373	1.509964654984809e-03	4.216965034285813e+02	1.255216872882514e+02
1.037000e+09	  3	  2982	   642	1.563582884773069e-03	4.216965034285813e+02	1.260513797032813e+02
1.038000e+09	  3	  2982	  2898	1.381021977880352e-03	4.216965034285813e+02	1.265802963305130e+02
1.039000e+09	  3	  2982	  1603	1.395743929275178e-03	4.216965034285813e+02	1.271102703464992e+02
1.040000e+09	  3	  2982	  2011	1.838754348766035e-03	4.216965034285813e+02	1.276385352304413e+02
1.041000e+09	  3	  2982	  2086	2.157736402250518e-03	4.216965034285813e+02	1.281694300821428e+02
1.042000e+09	  3	  2982	  2358	1.500261438230727e-03	4.216965034285813e+02	1.286982865581784e+02
1.043000e+09	  3	  2982	  2663	1.531124595752369e-03	4.216965034285813e+02	1.292275241087495e+02
1.044000e+09	  3	  2982	   154	1.133993543670092e-03	4.216965034285813e+02	1.297560918005600e+02
1.045000e+09	  3	  2982	   426	1.250392803987462e-03	4.216965034285813e+02	1.302841243758080e+02
1.046000e+09	  3	  2982	   233	2.110283572386300e-03	4.216965034285813e+02	1.308141965124217e+02
1.047000e+09	  3	  2982	   709	1.176171601027751e-03	4.216965034285813e+02	1.313434723853655e+02
1.048000e+09	  3	  2982	  1817	1.453568398500022e-03	4.216965034285813e+02	1.318734164554296e+02
1.049000e+09	  3	  2982	  2494	1.597407864883707e-03	4.216965034285813e+02	1.324023875645895e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.050000e+09	  3	  2982	   711	1.708668707329252e-03	4.216965034285813e+02	1.329316100053136e+02
1.051000e+09	  3	  2982	  1071	1.874444425005779e-03	4.216965034285813e+02	1.334616273186854e+02
1.052000e+09	  3	  2982	  2295	2.148900404569680e-03	4.216965034285813e+02	1.339907685913611e+02
1.053000e+09	  3	  2982	  2073	1.361239355103342e-03	4.216965034285813e+02	1.345192492806155e+02
1.054000e+09	  3	  2982	  1744	2.063188512780709e-03	4.216965034285813e+02	1.350500540075663e+02
1.055000e+09	  3	  2982	   749	1.162701090607910e-03	4.216965034285813e+02	1.355777732457981e+02
1.056000e+09	  3	  2982	   647	1.029152278063076e-03	4.216965034285813e+02	1.361065378236709e+02
1.057000e+09	  3	  2982	   576	1.240769476884891e-03	4.216965034285813e+02	1.366350874457902e+02
1.058000e+09	  3	  2982	  1605	1.051103324955239e-03	4.216965034285813e+02	1.371659440718234e+02
1.059000e+09	  3	  2982	  2440	1.354991867472253e-03	4.216965034285813e+02	1.376921272999044e+02
1.060000e+09	  3	  2982	   406	1.191461410283358e-03	4.216965034285813e+02	1.382240668929329e+02
1.061000e+09	  3	  2982	  2889	1.921113178013412e-03	4.216965034285813e+02	1.387514144127979e+02
1.062000e+09	  3	  2982	  1546	1.233604336327543e-03	4.216965034285813e+02	1.392814617933020e+02
1.063000e+09	  3	  2982	  1745	1.501102510076717e-03	4.216965034285813e+02	1.398107097580277e+02
1.064000e+09	  3	  2982	  2623	1.810769349290536e-03	4.216965034285813e+02	1.403388348196070e+02
1.065000e+09	  3	  2982	  2389	1.145116768366455e-03	5.623413251903478e+02	2.236324219096223e-01
1.066000e+09	  3	  2982	  1025	1.653327332944441e-03	5.623413251903478e+02	7.517647260145376e-01
1.067000e+09	  3	  2982	  1982	1.619666031902211e-03	5.623413251903478e+02	1.281777149620932e+00
1.068000e+09	  3	  2982	   398	1.125249745082725e-03	5.623413251903478e+02	1.809484547625543e+00
1.069000e+09	  3	  2982	  2364	1.340673955161001e-03	5.623413251903478e+02	2.339056905663412e+00
1.070000e+09	  3	  2982	  1573	2.481006551164301e-03	5.623413251903478e+02	2.867631854771665e+00
1.071000e+09	  3	  2982	   224	1.301521748921338e-03	5.623413251903478e+02	3.396871599011207e+00
1.072000e+09	  3	  2982	  2712	1.550271179107980e-03	5.623413251903478e+02	3.926104400648129e+00
1.073000e+09	  3	  2982	  1880	1.530469213558681e-03	5.623413251903478e+02	4.453948196518245e+00
1.074000e+09	  3	  2982	  1076	1.438340211263534e-03	5.623413251903478e+02	4.983986443081613e+00
1.075000e+09	  3	  2982	  1876	1.138657635388667e-03	5.623413251903478e+02	5.512619282086282e+00
1.076000e+09	  3	  2982	   696	1.514583506034858e-03	5.623413251903478e+02	6.041759580197932e+00
1.077000e+09	  3	  2982	  1328	1.907078121902392e-03	5.623413251903478e+02	6.571564111136635e+00
1.078000e+09	  3	  2982	   559	1.141902523398515e-03	5.623413251903478e+02	7.100046458854091e+00
1.079000e+09	  3	  2982	    91	1.340418490307343e-03	5.623413251903478e+02	7.628919198660560e+00
1.080000e+09	  3	  2982	   445	1.603736902931424e-03	5.623413251903478e+02	8.157674377578596e+00
1.081000e+09	  3	  2982	   618	2.108581696489777e-03	5.623413251903478e+02	8.687776151803247e+00
1.082000e+09	  3	  2982	  2665	1.149899327257065e-03	5.623413251903478e+02	9.214810535636342e+00
1.083000e+09	  3	  2982	  2376	1.587273401301619e-03	5.623413251903478e+02	9.745478748006709e+00
1.084000e+09	  3	  2982	  2929	1.505058176691354e-03	5.623413251903478e+02	1.027497950177327e+01
1.085000e+09	  3	  2982	  2780	2.270021332436285e-03	5.623413251903478e+02	1.080309044791241e+01
1.086000e+09	  3	  2982	  2931	1.660088384042936e-03	5.623413251903478e+02	1.133369540490891e+01
1.087000e+09	  3	  2982	  1480	2.288562330516477e-03	5.623413251903478e+02	1.186217945095381e+01
1.088000e+09	  3	  2982	  1984	1.766597964538163e-03	5.623413251903478e+02	1.239092037633945e+01
1.089000e+09	  3	  2982	  2140	1.170889818065851e-03	5.623413251903478e+02	1.291940365559600e+01
1.090000e+09	  3	  2982	   461	9.221816779363638e-04	5.623413251903478e+02	1.344759777676496e+01
1.091000e+09	  3	  2982	  2136	1.482708863757003e-03	5.623413251903478e+02	1.397673201673399e+01
1.092000e+09	  3	  2982	  1230	1.958469029406812e-03	5.623413251903478e+02	1.450535967311281e+01
1.093000e+09	  3	  2982	  1009	1.839474992810475e-03	5.623413251903478e+02	1.503451419686687e+01
1.094000e+09	  3	  2982	  1477	1.904383918087963e-03	5.623413251903478e+02	1.556292221792333e+01
1.095000e+09	  3	  2982	  1726	1.326041422118611e-03	5.623413251903478e+02	1.609164007819659e+01
1.096000e+09	  3	  2982	   907	1.279102013068156e-03	5.623413251903478e+02	1.662066858679854e+01
1.097000e+09	  3	  2982	  2880	1.663727145814139e-03	5.623413251903478e+02	1.715023243219760e+01
1.098000e+09	  3	  2982	  2507	1.789774456762276e-03	5.623413251903478e+02	1.767887126514085e+01
1.099000e+09	  3	  2982	  2589	1.463364742276063e-03	5.623413251903478e+02	1.820812097285987e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.100000e+09	  3	  2982	  1992	2.066400884902963e-03	5.623413251903478e+02	1.873785096893871e+01
1.101000e+09	  3	  2982	   533	1.857176231595065e-03	5.623413251903478e+02	1.926699530756245e+01
1.102000e+09	  3	  2982	  2341	1.320972000170971e-03	5.623413251903478e+02	1.979636614751603e+01
1.103000e+09	  3	  2982	  2484	1.681307057538603e-03	5.623413251903478e+02	2.032589984656600e+01
1.104000e+09	  3	  2982	   352	1.197550189264607e-03	5.623413251903478e+02	2.085445096643138e+01
1.105000e+09	  3	  2982	   502	2.104329278824956e-03	5.623413251903478e+02	2.138503580215850e+01
1.106000e+09	  3	  2982	   916	1.858186280550856e-03	5.623413251903478e+02	2.191242667162045e+01
1.107000e+09	  3	  2982	   765	1.268098662030324e-03	5.623413251903478e+02	2.244260539156774e+01
1.108000e+09	  3	  2982	  2471	1.493605288451388e-03	5.623413251903478e+02	2.297057923895035e+01
1.109000e+09	  3	  2982	  1897	1.866455075000164e-03	5.623413251903478e+02	2.349824182686211e+01
1.110000e+09	  3	  2982	  1875	1.492526848315951e-03	5.623413251903478e+02	2.402829685037389e+01
1.111000e+09	  3	  2982	   948	1.189862803917348e-03	5.623413251903478e+02	2.455528718302199e+01
1.112000e+09	  3	  2982	  2159	1.322841202386578e-03	5.623413251903478e+02	2.508652131487820e+01
1.113000e+09	  3	  2982	  1236	1.584264883700428e-03	5.623413251903478e+02	2.561261462225404e+01
1.114000e+09	  3	  2982	  1875	1.445933213610978e-03	5.623413251903478e+02	2.614331299764638e+01
1.115000e+09	  3	  2982	   780	1.986587566964363e-03	5.623413251903478e+02	2.667104267784809e+01
1.116000e+09	  3	  2982	  1666	1.732053201525553e-03	5.623413251903478e+02	2.719973000730348e+01
1.117000e+09	  3	  2982	  2679	1.875708278731889e-03	5.623413251903478e+02	2.772808497931201e+01
1.118000e+09	  3	  2982	  1733	1.667225203516846e-03	5.623413251903478e+02	2.825677897290450e+01
1.119000e+09	  3	  2982	  1894	1.728456826164876e-03	5.623413251903478e+02	2.878568657722319e+01
1.120000e+09	  3	  2982	  2656	2.282450378148527e-03	5.623413251903478e+02	2.931512182391347e+01
1.121000e+09	  3	  2982	  2754	2.053921097029516e-03	5.623413251903478e+02	2.984359083326911e+01
1.122000e+09	  3	  2982	  2556	1.461076144557304e-03	5.623413251903478e+02	3.037149864013141e+01
1.123000e+09	  3	  2982	  1476	1.554824370400967e-03	5.623413251903478e+02	3.090126092065639e+01
1.124000e+09	  3	  2982	   560	1.269671696416909e-03	5.623413251903478e+02	3.142820501610796e+01
1.125000e+09	  3	  2982	  2254	1.782699382185249e-03	5.623413251903478e+02	3.195875675571431e+01
1.126000e+09	  3	  2982	   532	2.099750904420358e-03	5.623413251903478e+02	3.248655392766641e+01
1.127000e+09	  3	  2982	  2664	1.338715819948960e-03	5.623413251903478e+02	3.301605592963904e+01
1.128000e+09	  3	  2982	  2352	1.467517250579028e-03	5.623413251903478e+02	3.354263102905578e+01
1.129000e+09	  3	  2982	   204	1.230473243307154e-03	5.623413251903478e+02	3.407258397630335e+01
1.130000e+09	  3	  2982	  2837	2.014449203920436e-03	5.623413251903478e+02	3.460112591488903e+01
1.131000e+09	  3	  2982	  1574	1.177357776033051e-03	5.623413251903478e+02	3.512937144273945e+01
1.132000e+09	  3	  2982	  2799	1.692176251437143e-03	5.623413251903478e+02	3.565941280797419e+01
1.133000e+09	  3	  2982	  2597	1.339547391067873e-03	5.623413251903478e+02	3.618710696481040e+01
1.134000e+09	  3	  2982	  2867	1.472338080825487e-03	5.623413251903478e+02	3.671614626083787e+01
1.135000e+09	  3	  2982	   340	2.333940634255560e-03	5.623413251903478e+02	3.724348913659576e+01
1.136000e+09	  3	  2982	   160	1.189415254805194e-03	5.623413251903478e+02	3.777307740962218e+01
1.137000e+09	  3	  2982	   705	1.468960061042262e-03	5.623413251903478e+02	3.830174071750559e+01
1.138000e+09	  3	  2982	  1395	2.008229516423310e-03	5.623413251903478e+02	3.883031992996363e+01
1.139000e+09	  3	  2982	   416	1.714817367358583e-03	5.623413251903478e+02	3.936001872156469e+01
1.140000e+09	  3	  2982	   918	1.143269368672388e-03	5.623413251903478e+02	3.988748826459307e+01
1.141000e+09	  3	  2982	   295	1.839291492427637e-03	5.623413251903478e+02	4.041710135037474e+01
1.142000e+09	  3	  2982	  2219	1.353900626293095e-03	5.623413251903478e+02	4.094641303631310e+01
1.143000e+09	  3	  2982	  2526	1.761082337081904e-03	5.623413251903478e+02	4.147573402647973e+01
1.144000e+09	  3	  2982	  2487	1.417614044079696e-03	5.623413251903478e+02	4.200393695164362e+01
1.145000e+09	  3	  2982	  1886	1.605282176156630e-03	5.623413251903478e+02	4.253366923089016e+01
1.146000e+09	  3	  2982	  1887	1.637343986762011e-03	5.623413251903478e+02	4.306047699616913e+01
1.147000e+09	  3	  2982	  2037	8.663120553580928e-04	5.623413251903478e+02	4.358913708546212e+01
1.148000e+09	  3	  2982	  1977	1.289362578861971e-03	5.623413251903478e+02	4.411818499570661e+01
1.149000e+09	  3	  2982	  2446	1.395925554050120e-03	5.623413251903478e+02	4.464701433714443e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.150000e+09	  3	  2982	   545	1.824450776311215e-03	5.623413251903478e+02	4.517652698614931e+01
1.151000e+09	  3	  2982	   543	1.539517006146871e-03	5.623413251903478e+02	4.570502622954383e+01
1.152000e+09	  3	  2982	   423	3.044915801480326e-03	5.623413251903478e+02	4.623272499383484e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[423]	= 1.913177e-02
E_error	= 9.076684679304174e-01
L_error	= 3.887544125043435e+13
dE_correct	= -1.239047418320191e-09
step	= 1.152000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14108.600347[s]
user time	= 41433.524000[s]
system time	= 818.628000[s]
Execution Time	(total	= 1.410860e+04 [s])
Corrector		= 5.685105e+03 [s]	40.30 [%]
Predictor		= 3.442393e+03 [s]	24.40 [%]
Iteration		= 2.610485e+03 [s]	18.50 [%]
Fragmentation		= 1.299258e+03 [s]	 9.21 [%]
Orbital_Elements	= 7.246700e+01 [s]	 0.51 [%]
Collision_Judgement	= 2.586620e+00 [s]	 0.02 [%]
Energy			= 1.231800e-01 [s]	 0.00 [%]
Others			= 9.961828e+02 [s]	 7.06 [%]
-----
myid = 12	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand13/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand13/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.152000e+09	  3	  2982	   423	3.044915801480326e-03	5.623413251903478e+02	4.623272499383484e+01
1.153000e+09	  3	  2982	  1409	1.711662024448715e-03	5.623413251903478e+02	4.676008839313646e+01
1.154000e+09	  3	  2982	   841	1.765271843949985e-03	5.623413251903478e+02	4.728984399388882e+01
1.155000e+09	  3	  2982	  2173	1.350228522113229e-03	5.623413251903478e+02	4.781753745673015e+01
1.156000e+09	  3	  2982	   869	1.534461749954900e-03	5.623413251903478e+02	4.834684796585703e+01
1.157000e+09	  3	  2982	  1594	1.965633668154486e-03	5.623413251903478e+02	4.887501849311175e+01
1.158000e+09	  3	  2982	   867	1.441799932377024e-03	5.623413251903478e+02	4.940351177078205e+01
1.159000e+09	  3	  2982	   387	1.085743006404688e-03	5.623413251903478e+02	4.993354176868345e+01
1.160000e+09	  3	  2982	  2360	2.052291292421984e-03	5.623413251903478e+02	5.045894889692996e+01
1.161000e+09	  3	  2982	  2158	1.947781711996877e-03	5.623413251903478e+02	5.098960494946884e+01
1.162000e+09	  3	  2982	  1438	1.192288211778659e-03	5.623413251903478e+02	5.151419329159283e+01
1.163000e+09	  3	  2982	  2977	1.219035406064655e-03	5.623413251903478e+02	5.204397052104287e+01
1.164000e+09	  3	  2982	   583	1.382783764591595e-03	5.623413251903478e+02	5.257159080660882e+01
1.165000e+09	  3	  2982	  2614	1.073807905113684e-03	5.623413251903478e+02	5.309974761700092e+01
1.166000e+09	  3	  2982	  1631	1.642448000290363e-03	5.623413251903478e+02	5.362831884866658e+01
1.167000e+09	  3	  2982	   669	9.467422463392982e-04	5.623413251903478e+02	5.415777650748441e+01
1.168000e+09	  3	  2982	  2121	1.660457260651193e-03	5.623413251903478e+02	5.468706834328705e+01
1.169000e+09	  3	  2982	  1671	1.350162713895038e-03	5.623413251903478e+02	5.521512581310469e+01
1.170000e+09	  3	  2982	  1844	1.484395942340322e-03	5.623413251903478e+02	5.574452874517338e+01
1.171000e+09	  3	  2982	  1454	1.294017670126477e-03	5.623413251903478e+02	5.627283356866970e+01
1.172000e+09	  3	  2982	   135	1.931386415244752e-03	5.623413251903478e+02	5.680110674926413e+01
1.173000e+09	  3	  2982	  2585	2.110059518671189e-03	5.623413251903478e+02	5.733025555237813e+01
1.174000e+09	  3	  2982	  1385	1.113451732676579e-03	5.623413251903478e+02	5.785802575708878e+01
1.175000e+09	  3	  2982	  1511	1.508785304909645e-03	5.623413251903478e+02	5.838782504807300e+01
1.176000e+09	  3	  2982	  2168	2.374912834298078e-03	5.623413251903478e+02	5.891612601079099e+01
1.177000e+09	  3	  2982	   642	1.878475624652881e-03	5.623413251903478e+02	5.944493135687728e+01
1.178000e+09	  3	  2982	  2051	1.874600295373457e-03	5.623413251903478e+02	5.997406541718408e+01
