myid = 13	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/rand14/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/
N_tr	100
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E7
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	1
ETA	3.0E-2
ITE_MAX	2
SOLAR_RADIUS	0.00465040106951872
SOLAR_SYSTEM_LIMIT	100.0
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-7*1)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E8)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.256800e+11	  1	    20	    18	2.313485432459576e-03	1.945640061588650e+07	2.819910620226287e+05
1.256900e+11	  1	    20	     8	6.052463095606963e-03	1.945640061588650e+07	2.843198129471609e+05
1.257000e+11	  1	    20	     6	7.470557295133851e-03	1.945640061588650e+07	2.866273294136651e+05
1.257100e+11	  1	    20	     1	5.141123143036223e-03	1.945640061588650e+07	2.889433225061580e+05
1.257200e+11	  1	    20	    21	3.251718773771286e-03	1.945640061588650e+07	2.912600230463143e+05
1.257300e+11	  1	    20	     1	4.553489812549275e-03	1.945640061588650e+07	2.935915627458667e+05
1.257400e+11	  1	    20	     8	4.551234043559713e-03	1.945640061588650e+07	2.959208752853359e+05
1.257500e+11	  1	    20	    15	3.525802321564665e-03	1.945640061588650e+07	2.982340354308420e+05
1.257600e+11	  1	    20	    12	3.138467628973067e-03	1.945640061588650e+07	3.005436857895170e+05
1.257700e+11	  1	    20	     9	3.638712807846465e-03	1.945640061588650e+07	3.028714546185455e+05
1.257800e+11	  1	    20	    11	6.452360860641701e-03	1.945640061588650e+07	3.051869906813472e+05
1.257900e+11	  1	    20	     3	2.537646168226592e-03	1.945640061588650e+07	3.074955626242015e+05
1.258000e+11	  1	    20	     7	5.030444185656454e-03	1.945640061588650e+07	3.097989111477063e+05
1.258100e+11	  1	    20	    15	5.833181615356768e-03	1.945640061588650e+07	3.120541984523800e+05
1.258200e+11	  1	    20	    17	2.476126967839499e-03	1.945640061588650e+07	3.142885137138960e+05
1.258300e+11	  1	    20	     1	4.738563056486144e-03	1.945640061588650e+07	3.165241710114988e+05
1.258400e+11	  1	    20	    11	5.443254819921839e-03	1.945640061588650e+07	3.187853484222300e+05
1.258500e+11	  1	    20	    13	5.538844296507239e-03	1.945640061588650e+07	3.210686363175466e+05
1.258600e+11	  1	    20	    18	1.984022773849432e-03	1.945640061588650e+07	3.233467404001329e+05
1.258700e+11	  1	    20	    16	4.537038009027587e-03	1.945640061588650e+07	3.256230770144964e+05
1.258800e+11	  1	    20	    11	5.519504410688082e-03	1.945640061588650e+07	3.279117550481972e+05
1.258900e+11	  1	    20	    20	4.195380616571257e-03	1.945640061588650e+07	3.301851871802218e+05
1.259000e+11	  1	    20	     6	4.134842864535956e-03	1.945640061588650e+07	3.324460262960619e+05
1.259100e+11	  1	    20	    15	6.406933313569291e-03	1.945640061588650e+07	3.347487455378621e+05
1.259200e+11	  1	    20	    14	8.850334649811943e-03	1.945640061588650e+07	3.370615102508752e+05
1.259300e+11	  1	    20	    12	3.196122795157950e-03	1.945640061588650e+07	3.393648114958616e+05
1.259400e+11	  1	    20	    11	6.226439754215999e-03	1.945640061588650e+07	3.416655557880331e+05
1.259500e+11	  1	    20	     3	1.383478697579446e-03	1.945640061588650e+07	3.439761442068925e+05
1.259600e+11	  1	    20	    11	6.782572807388909e-03	1.945640061588650e+07	3.462787729363700e+05
1.259700e+11	  1	    20	     1	4.601122832459790e-03	1.945640061588650e+07	3.485683254588406e+05
1.259800e+11	  1	    20	     8	3.908327006532381e-03	1.945640061588650e+07	3.508712512871047e+05
1.259900e+11	  1	    20	     9	6.155069691590598e-03	1.980956778550354e+07	2.598805917680898e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.260000e+11	  1	    20	     9	3.458904491583974e-03	1.980956778550354e+07	2.330654407690431e+03
1.260100e+11	  1	    20	     3	1.331564941641930e-03	1.980956778550354e+07	4.614410738505463e+03
1.260200e+11	  1	    20	     3	1.170629280586990e-03	1.980956778550354e+07	6.900875037954810e+03
1.260300e+11	  1	    20	    18	2.157489351510010e-03	1.980956778550354e+07	9.160995004588207e+03
1.260400e+11	  1	    20	    18	1.881257228597762e-03	1.980956778550354e+07	1.140608675450287e+04
1.260500e+11	  1	    20	     6	3.856194072501275e-03	1.980956778550354e+07	1.364141396765570e+04
1.260600e+11	  1	    20	     7	4.714924316445899e-03	1.980956778550354e+07	1.589461734695111e+04
1.260700e+11	  1	    20	    16	4.923186408751382e-03	1.980956778550354e+07	1.818102767593977e+04
1.260800e+11	  1	    20	    20	6.830536446884201e-03	1.980956778550354e+07	2.045185079319287e+04
1.260900e+11	  1	    20	     3	1.267620205623599e-03	1.980956778550354e+07	2.272613780987425e+04
1.261000e+11	  1	    20	     7	5.353256743093728e-03	1.980956778550354e+07	2.500281606361986e+04
1.261100e+11	  1	    20	     1	4.453329140692773e-03	1.980956778550354e+07	2.729189610716842e+04
1.261200e+11	  1	    20	     3	1.100649986009581e-03	1.980956778550354e+07	2.957056715842975e+04
1.261300e+11	  1	    20	     2	3.481784295135380e-03	1.980956778550354e+07	3.183597287009603e+04
1.261400e+11	  1	    20	    13	5.626169376271214e-03	1.980956778550354e+07	3.413334957966106e+04
1.261500e+11	  1	    20	    19	4.988514871241165e-03	1.980956778550354e+07	3.643812078522841e+04
1.261600e+11	  1	    20	    11	5.334189276912698e-03	1.980956778550354e+07	3.873780784121681e+04
1.261700e+11	  1	    20	     9	3.721186077633310e-03	1.980956778550354e+07	4.108977794977999e+04
1.261800e+11	  1	    20	    20	4.311778766909034e-03	1.980956778550354e+07	4.344943704930233e+04
1.261900e+11	  1	    20	     7	5.102050485533203e-03	1.980956778550354e+07	4.580444146992273e+04
1.262000e+11	  1	    20	    18	2.326390902007499e-03	1.980956778550354e+07	4.816308729744412e+04
1.262100e+11	  1	    20	    13	5.851489810986979e-03	1.980956778550354e+07	5.055699673755239e+04
1.262200e+11	  1	    20	    15	5.324378662077705e-03	1.980956778550354e+07	5.296124935450561e+04
1.262300e+11	  1	    20	     1	4.862345290759738e-03	1.980956778550354e+07	5.534268126112667e+04
1.262400e+11	  1	    20	    19	5.766630804799900e-03	1.980956778550354e+07	5.771580972390035e+04
1.262500e+11	  1	    20	    18	2.472870839464250e-03	1.980956778550354e+07	6.009823899350090e+04
1.262600e+11	  1	    20	     2	4.832265686401336e-03	1.980956778550354e+07	6.248675509012100e+04
1.262700e+11	  1	    20	     4	5.349173978773779e-03	1.980956778550354e+07	6.486802555074505e+04
1.262800e+11	  1	    20	    18	2.162542588318621e-03	1.980956778550354e+07	6.724913296880892e+04
1.262900e+11	  1	    20	     9	3.558432617558419e-03	1.980956778550354e+07	6.963599381220223e+04
1.263000e+11	  1	    20	     3	2.293273679406832e-03	1.980956778550354e+07	7.201831769067225e+04
1.263100e+11	  1	    20	     2	4.214153195584393e-03	1.980956778550354e+07	7.439663051406588e+04
1.263200e+11	  1	    20	     9	3.647293130554364e-03	1.980956778550354e+07	7.679907358650860e+04
1.263300e+11	  1	    20	    21	3.495221882928758e-03	1.980956778550354e+07	7.920811631799127e+04
1.263400e+11	  1	    20	    18	5.040027774462733e-03	1.980956778550354e+07	8.160659116409899e+04
1.263500e+11	  1	    20	    17	2.350413894710077e-03	1.980956778550354e+07	8.399205304873598e+04
1.263600e+11	  1	    20	    19	7.821745399756049e-03	1.980956778550354e+07	8.637365331763148e+04
1.263700e+11	  1	    20	    20	9.101709701556784e-03	1.980956778550354e+07	8.876639194810267e+04
1.263800e+11	  1	    20	    17	4.245673133768852e-03	1.980956778550354e+07	9.116406282689227e+04
1.263900e+11	  1	    20	    12	3.408791997685420e-03	1.980956778550354e+07	9.356014556494355e+04
1.264000e+11	  1	    20	     8	4.162937569412777e-03	1.980956778550354e+07	9.597054413290293e+04
1.264100e+11	  1	    20	    12	4.311183769889879e-03	1.980956778550354e+07	9.839662263636019e+04
1.264200e+11	  1	    20	     2	3.589336543824042e-03	1.980956778550354e+07	1.008207694468288e+05
1.264300e+11	  1	    20	    19	4.701764363900772e-03	1.980956778550354e+07	1.032401367811621e+05
1.264400e+11	  1	    20	     1	4.500196802268681e-03	1.980956778550354e+07	1.056644473990208e+05
1.264500e+11	  1	    20	     6	3.905729409019892e-03	1.980956778550354e+07	1.080838599028603e+05
1.264600e+11	  1	    20	     3	3.880785513770026e-03	1.980956778550354e+07	1.104889538626642e+05
1.264700e+11	  1	    20	    10	4.332575578222196e-03	1.980956778550354e+07	1.128858959128541e+05
1.264800e+11	  1	    20	     7	6.874199030288744e-03	1.980956778550354e+07	1.152851022366586e+05
1.264900e+11	  1	    20	     9	3.686374133065517e-03	1.980956778550354e+07	1.176808036089313e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.265000e+11	  1	    20	    13	5.641658497334398e-03	1.980956778550354e+07	1.200736588174705e+05
1.265100e+11	  1	    20	     2	3.870147054152472e-03	1.980956778550354e+07	1.224785379531297e+05
1.265200e+11	  1	    20	    15	3.889919794004687e-03	1.980956778550354e+07	1.248816293545004e+05
1.265300e+11	  1	    20	    17	5.167409497131395e-03	1.980956778550354e+07	1.272897603215431e+05
1.265400e+11	  1	    20	     3	3.552678226050565e-03	1.980956778550354e+07	1.297101034905730e+05
1.265500e+11	  1	    20	     5	3.440259130353516e-03	1.980956778550354e+07	1.321275325161614e+05
1.265600e+11	  1	    20	    12	4.709952810652014e-03	1.980956778550354e+07	1.345424613119883e+05
1.265700e+11	  1	    20	    14	3.934317805432592e-03	1.980956778550354e+07	1.369597858064501e+05
1.265800e+11	  1	    20	     4	4.643220836321784e-03	1.980956778550354e+07	1.393656247343414e+05
1.265900e+11	  1	    20	     6	4.177045201921862e-03	1.980956778550354e+07	1.417741120401067e+05
1.266000e+11	  1	    20	     8	4.533582532407464e-03	1.980956778550354e+07	1.441900631948240e+05
1.266100e+11	  1	    20	     4	4.005950029670512e-03	1.980956778550354e+07	1.466023570681564e+05
1.266200e+11	  1	    20	    12	5.625642025869858e-03	1.980956778550354e+07	1.490153118621204e+05
1.266300e+11	  1	    20	    17	2.839843845243595e-03	1.980956778550354e+07	1.514366715787567e+05
1.266400e+11	  1	    20	    18	2.288884387865160e-03	1.980956778550354e+07	1.538585039221370e+05
1.266500e+11	  1	    20	    13	5.739140588035761e-03	1.980956778550354e+07	1.562656775701157e+05
1.266600e+11	  1	    20	    11	6.617106531872517e-03	1.980956778550354e+07	1.586675402632336e+05
1.266700e+11	  1	    20	     4	5.282283348060584e-03	1.980956778550354e+07	1.610755634320821e+05
1.266800e+11	  1	    20	     4	4.258293150191344e-03	1.980956778550354e+07	1.634744452395538e+05
1.266900e+11	  1	    20	     1	5.106458028639289e-03	1.980956778550354e+07	1.658702909453218e+05
1.267000e+11	  1	    20	     1	4.510342021807481e-03	1.980956778550354e+07	1.682742392179975e+05
1.267100e+11	  1	    20	     6	4.665052603540667e-03	1.980956778550354e+07	1.706961381192846e+05
1.267200e+11	  1	    20	     4	5.419195278482898e-03	1.980956778550354e+07	1.731301419689035e+05
1.267300e+11	  1	    20	     2	5.489211368784199e-03	1.980956778550354e+07	1.755572443022687e+05
1.267400e+11	  1	    20	    20	1.282970908901091e-02	1.980956778550354e+07	1.779735376897561e+05
1.267500e+11	  1	    20	    10	7.502575320264174e-03	1.980956778550354e+07	1.803891170103075e+05
1.267600e+11	  1	    20	    14	6.095950885446694e-03	1.980956778550354e+07	1.828046051386908e+05
1.267700e+11	  1	    20	    17	2.346775177861982e-03	1.980956778550354e+07	1.852058033739687e+05
1.267800e+11	  1	    20	    13	5.687503123009537e-03	1.980956778550354e+07	1.875959145513336e+05
1.267900e+11	  1	    20	    11	5.348009935660050e-03	1.980956778550354e+07	1.899875571550272e+05
1.268000e+11	  1	    20	    19	5.360501106138423e-03	1.980956778550354e+07	1.923900147877779e+05
1.268100e+11	  1	    20	    11	5.890199517539372e-03	1.980956778550354e+07	1.947992098207166e+05
1.268200e+11	  1	    20	     5	9.166381130553359e-03	1.980956778550354e+07	1.972048861988925e+05
1.268300e+11	  1	    20	    16	4.615220768218946e-03	1.980956778550354e+07	1.996152950319752e+05
1.268400e+11	  1	    20	    18	2.689086966605719e-03	1.980956778550354e+07	2.020320742155305e+05
1.268500e+11	  1	    20	    18	2.126930664925533e-03	1.980956778550354e+07	2.044525533077861e+05
1.268600e+11	  1	    20	    15	4.009521021528516e-03	1.980956778550354e+07	2.068716362283652e+05
1.268700e+11	  1	    20	    13	5.252159498573869e-03	1.980956778550354e+07	2.092792281899278e+05
1.268800e+11	  1	    20	     1	4.853626441212199e-03	1.980956778550354e+07	2.116783122286877e+05
1.268900e+11	  1	    20	    17	3.453857187103911e-03	1.980956778550354e+07	2.140854039390101e+05
1.269000e+11	  1	    20	     8	4.698937511611660e-03	1.980956778550354e+07	2.165121748822952e+05
1.269100e+11	  1	    20	    14	4.230473927941741e-03	1.980956778550354e+07	2.189392222310293e+05
1.269200e+11	  1	    20	    20	6.820441429263162e-03	1.980956778550354e+07	2.213640036709170e+05
1.269300e+11	  1	    20	    17	2.583118382290826e-03	1.980956778550354e+07	2.237892545782929e+05
1.269400e+11	  1	    20	     7	7.765172183715850e-03	1.980956778550354e+07	2.262163421255815e+05
1.269500e+11	  1	    20	    13	5.615410255502103e-03	1.980956778550354e+07	2.286432827534482e+05
1.269600e+11	  1	    20	    11	5.204544004032726e-03	1.980956778550354e+07	2.310538227435545e+05
1.269700e+11	  1	    20	    14	4.302064915685136e-03	1.980956778550354e+07	2.334601024887128e+05
1.269800e+11	  1	    20	    14	6.410437064929935e-03	1.980956778550354e+07	2.358760822252698e+05
1.269900e+11	  1	    20	    16	1.020902837952652e-02	1.980956778550354e+07	2.382937094678630e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.270000e+11	  1	    20	    14	6.568838002802558e-03	1.980956778550354e+07	2.407050722348515e+05
1.270100e+11	  1	    20	    14	5.206048246278615e-03	1.980956778550354e+07	2.431250900258995e+05
1.270200e+11	  1	    20	    16	4.039508097719331e-03	1.980956778550354e+07	2.455613211438663e+05
1.270300e+11	  1	    20	    20	1.100315642260954e-02	1.980956778550354e+07	2.479998075189755e+05
1.270400e+11	  1	    20	     2	4.263789421107510e-03	1.980956778550354e+07	2.504228619314869e+05
1.270500e+11	  1	    20	    15	3.514674705842375e-03	1.980956778550354e+07	2.528411860675553e+05
1.270600e+11	  1	    20	    12	4.227866293496472e-03	1.980956778550354e+07	2.552523808781322e+05
1.270700e+11	  1	    20	     5	3.572305169962059e-03	1.980956778550354e+07	2.576490247898072e+05
1.270800e+11	  1	    20	    12	3.779216014855641e-03	1.980956778550354e+07	2.600465014832329e+05
1.270900e+11	  1	    20	    16	4.057798258818779e-03	1.980956778550354e+07	2.624651779145225e+05
1.271000e+11	  1	    20	    16	6.964689725853674e-03	1.980956778550354e+07	2.648905166780337e+05
1.271100e+11	  1	    20	    19	6.933433598938633e-03	1.980956778550354e+07	2.673137571863199e+05
1.271200e+11	  1	    20	     4	4.676000622669374e-03	1.980956778550354e+07	2.697406141214613e+05
1.271300e+11	  1	    20	    16	4.888244189210559e-03	1.980956778550354e+07	2.721801099374745e+05
1.271400e+11	  1	    20	     8	4.850187012410195e-03	1.980956778550354e+07	2.746211626584588e+05
1.271500e+11	  1	    20	     2	3.501930348940067e-03	1.980956778550354e+07	2.770434006585582e+05
1.271600e+11	  1	    20	     5	3.508181804494294e-03	1.980956778550354e+07	2.794531287594908e+05
1.271700e+11	  1	    20	    15	3.535775410343622e-03	1.980956778550354e+07	2.818619978215553e+05
1.271800e+11	  1	    20	     9	3.806614078469682e-03	1.980956778550354e+07	2.842548065273784e+05
1.271900e+11	  1	    20	    11	5.485667880125339e-03	1.980956778550354e+07	2.866382688888959e+05
1.272000e+11	  1	    20	     3	3.092309113803672e-03	1.980956778550354e+07	2.890340901955294e+05
1.272100e+11	  1	    20	    12	3.612898382132311e-03	1.980956778550354e+07	2.914436254121328e+05
1.272200e+11	  1	    20	     4	4.523775895292288e-03	1.980956778550354e+07	2.938510405077450e+05
1.272300e+11	  1	    20	     4	4.477453877751664e-03	1.980956778550354e+07	2.962635128973786e+05
1.272400e+11	  1	    20	    10	3.380859071331961e-03	1.980956778550354e+07	2.986833073318109e+05
1.272500e+11	  1	    20	    20	9.712122391311378e-03	1.980956778550354e+07	3.011051184206060e+05
1.272600e+11	  1	    20	    11	6.443278744978814e-03	1.980956778550354e+07	3.035099520249607e+05
1.272700e+11	  1	    20	    18	4.615017343028330e-03	1.980956778550354e+07	3.059028566307224e+05
1.272800e+11	  1	    20	    12	5.408971003632534e-03	1.980956778550354e+07	3.082989728983748e+05
1.272900e+11	  1	    20	     1	4.872750546203465e-03	1.980956778550354e+07	3.107050607931232e+05
1.273000e+11	  1	    20	    12	7.279252830354058e-03	1.980956778550354e+07	3.131073012434535e+05
1.273100e+11	  1	    20	     4	4.186272670797670e-03	1.980956778550354e+07	3.155168548633458e+05
1.273200e+11	  1	    20	    15	5.236827054276845e-03	1.980956778550354e+07	3.179436528082198e+05
1.273300e+11	  1	    20	    16	6.168472944648148e-03	1.980956778550354e+07	3.203825506011222e+05
1.273400e+11	  1	    20	    10	3.760525989542401e-03	1.980956778550354e+07	3.228164876283692e+05
1.273500e+11	  1	    20	     8	6.123158820383389e-03	1.980956778550354e+07	3.252421266344832e+05
1.273600e+11	  1	    20	     8	3.869342700586874e-03	1.980956778550354e+07	3.276660979044494e+05
1.273700e+11	  1	    20	    20	5.635392789190797e-03	1.980956778550354e+07	3.301004094266700e+05
1.273800e+11	  1	    20	    17	2.694958997676997e-03	1.980956778550354e+07	3.325416730539749e+05
1.273900e+11	  1	    20	    13	5.126092994387501e-03	1.980956778550354e+07	3.349765505168916e+05
1.274000e+11	  1	    20	     8	4.202763304518179e-03	1.980956778550354e+07	3.374078718171705e+05
1.274100e+11	  1	    20	     3	2.636520174551217e-03	1.980956778550354e+07	3.398393677865134e+05
1.274200e+11	  1	    20	    21	3.466705359097559e-03	1.980956778550354e+07	3.422771151026327e+05
1.274300e+11	  1	    20	    10	1.049606640080857e-02	1.980956778550354e+07	3.447118269788154e+05
1.274400e+11	  1	    20	    15	4.433579648326019e-03	1.980956778550354e+07	3.471352181189942e+05
1.274500e+11	  1	    20	    20	5.491930830412171e-03	1.980956778550354e+07	3.495563612686545e+05
1.274600e+11	  1	    20	    18	2.378949556094786e-03	1.980956778550354e+07	3.519863832992639e+05
1.274700e+11	  1	    20	     3	5.060290142132194e-03	1.980956778550354e+07	3.544261001213363e+05
1.274800e+11	  1	    20	     4	5.319680222232968e-03	1.980956778550354e+07	3.568696328765665e+05
1.274900e+11	  1	    20	     1	5.259515830386863e-03	1.980956778550354e+07	3.593041421363083e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.275000e+11	  1	    20	     8	4.905020375454759e-03	2.016914554730346e+07	2.160061054060298e+03
1.275100e+11	  1	    20	    17	2.750494711862933e-03	2.016914554730346e+07	4.607352971364893e+03
1.275200e+11	  1	    20	     8	3.784813180503910e-03	2.016914554730346e+07	7.059209764302138e+03
1.275300e+11	  1	    20	     8	6.021660018542761e-03	2.016914554730346e+07	9.503458204198221e+03
1.275400e+11	  1	    20	     5	9.009142248845886e-03	2.016914554730346e+07	1.194407372319923e+04
1.275500e+11	  1	    20	     7	4.973895424125867e-03	2.016914554730346e+07	1.438318774895295e+04
1.275600e+11	  1	    20	     4	5.124447102336998e-03	2.016914554730346e+07	1.682078544543664e+04
1.275700e+11	  1	    20	     9	3.810103042882268e-03	2.016914554730346e+07	1.926038057843522e+04
1.275800e+11	  1	    20	     5	4.372742020109792e-03	2.016914554730346e+07	2.168288418066137e+04
1.275900e+11	  1	    20	    17	2.516228838314569e-03	2.016914554730346e+07	2.408881206227139e+04
1.276000e+11	  1	    20	    15	4.317354722052151e-03	2.016914554730346e+07	2.648963973212790e+04
1.276100e+11	  1	    20	    18	4.140739951644371e-03	2.016914554730346e+07	2.889724301766575e+04
1.276200e+11	  1	    20	    10	3.962002421396897e-03	2.016914554730346e+07	3.131205180758805e+04
1.276300e+11	  1	    20	    15	4.735339429555005e-03	2.016914554730346e+07	3.371921359824441e+04
1.276400e+11	  1	    20	    21	3.441948108294367e-03	2.016914554730346e+07	3.613124003082665e+04
1.276500e+11	  1	    20	     4	4.524399523627176e-03	2.016914554730346e+07	3.856299698001061e+04
1.276600e+11	  1	    20	     2	7.372582343629567e-03	2.016914554730346e+07	4.099658298260577e+04
1.276700e+11	  1	    20	    15	4.127762865308521e-03	2.016914554730346e+07	4.340884851757927e+04
1.276800e+11	  1	    20	    15	6.771727019926628e-03	2.016914554730346e+07	4.580772019427970e+04
1.276900e+11	  1	    20	     6	5.382002683487247e-03	2.016914554730346e+07	4.820764574833887e+04
1.277000e+11	  1	    20	    14	1.106471401471402e-02	2.016914554730346e+07	5.060664204867012e+04
1.277100e+11	  1	    20	    10	4.549424740222130e-03	2.016914554730346e+07	5.299406273325157e+04
1.277200e+11	  1	    20	     6	5.396953348570911e-03	2.016914554730346e+07	5.537982355746473e+04
1.277300e+11	  1	    20	     4	4.536124330647138e-03	2.016914554730346e+07	5.778236857740370e+04
1.277400e+11	  1	    20	    10	5.518444826937439e-03	2.016914554730346e+07	6.020753637135316e+04
1.277500e+11	  1	    20	    19	5.777751000731081e-03	2.016914554730346e+07	6.263307722578347e+04
1.277600e+11	  1	    20	    16	6.827528374222936e-03	2.016914554730346e+07	6.505538289912567e+04
1.277700e+11	  1	    20	     4	5.833527374794819e-03	2.016914554730346e+07	6.747221319231109e+04
1.277800e+11	  1	    20	     4	5.763550979571807e-03	2.016914554730346e+07	6.988174317814091e+04
1.277900e+11	  1	    20	     3	5.259069211508553e-03	2.016914554730346e+07	7.228888098701194e+04
1.278000e+11	  1	    20	    10	6.666890539271981e-03	2.016914554730346e+07	7.468667719575333e+04
1.278100e+11	  1	    20	    21	4.007646308021225e-03	2.016914554730346e+07	7.707879698375601e+04
1.278200e+11	  1	    20	    17	2.284407999764639e-03	2.016914554730346e+07	7.948134456657618e+04
1.278300e+11	  1	    20	     8	4.643155461856330e-03	2.016914554730346e+07	8.190320484491521e+04
1.278400e+11	  1	    20	    16	3.893848704662414e-03	2.016914554730346e+07	8.433727511960860e+04
1.278500e+11	  1	    20	    18	6.338714390150963e-03	2.016914554730346e+07	8.677090699798534e+04
1.278600e+11	  1	    20	    18	2.090300073195289e-03	2.016914554730346e+07	8.920013838651785e+04
1.278700e+11	  1	    20	     3	4.769781600406056e-03	2.016914554730346e+07	9.163078517065261e+04
1.278800e+11	  1	    20	     6	4.061429736095283e-03	2.016914554730346e+07	9.406645915817663e+04
1.278900e+11	  1	    20	     6	3.888450988792157e-03	2.016914554730346e+07	9.649251744057382e+04
1.279000e+11	  1	    20	     1	4.507184680465314e-03	2.016914554730346e+07	9.890666675554958e+04
1.279100e+11	  1	    20	     1	4.676698390821848e-03	2.016914554730346e+07	1.013218140166367e+05
1.279200e+11	  1	    20	    18	6.061256762959224e-03	2.016914554730346e+07	1.037467341978306e+05
1.279300e+11	  1	    20	    16	3.972289314063496e-03	2.016914554730346e+07	1.061817875251016e+05
1.279400e+11	  1	    20	    10	6.710255501486422e-03	2.016914554730346e+07	1.086159623298411e+05
1.279500e+11	  1	    20	     6	1.266029241686301e-02	2.016914554730346e+07	1.110502496815841e+05
1.279600e+11	  1	    20	     4	4.982599586259631e-03	2.016914554730346e+07	1.134853997305934e+05
1.279700e+11	  1	    20	     7	5.038436523355853e-03	2.016914554730346e+07	1.159173348361549e+05
1.279800e+11	  1	    20	    19	4.676673693813005e-03	2.016914554730346e+07	1.183424090812833e+05
1.279900e+11	  1	    20	     9	7.199648240684686e-03	2.016914554730346e+07	1.207645263768120e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.280000e+11	  1	    20	    18	1.979125600837037e-03	2.016914554730346e+07	1.231704258650221e+05
1.280100e+11	  1	    20	    12	7.006128685553040e-03	2.016914554730346e+07	1.255705731982174e+05
1.280200e+11	  1	    20	    20	1.067436683913271e-02	2.016914554730346e+07	1.279819457028706e+05
1.280300e+11	  1	    20	     4	5.561657080726743e-03	2.016914554730346e+07	1.304080216431742e+05
1.280400e+11	  1	    20	    12	1.176717000831696e-02	2.016914554730346e+07	1.328342312328357e+05
1.280500e+11	  1	    20	     4	5.814958970354524e-03	2.016914554730346e+07	1.352602388191913e+05
1.280600e+11	  1	    20	    12	1.058628407058304e-02	2.016914554730346e+07	1.376903928654147e+05
1.280700e+11	  1	    20	    13	6.450150816587489e-03	2.016914554730346e+07	1.401230375418518e+05
1.280800e+11	  1	    20	     3	7.053868204593605e-03	2.016914554730346e+07	1.425316703007065e+05
1.280900e+11	  1	    20	     6	6.549595760447325e-03	2.016914554730346e+07	1.449247574898670e+05
1.281000e+11	  1	    20	     1	4.527992971267553e-03	2.016914554730346e+07	1.473193981705952e+05
1.281100e+11	  1	    20	     7	5.466726179661176e-03	2.016914554730346e+07	1.497193799629040e+05
1.281200e+11	  1	    20	     4	5.424349060502064e-03	2.016914554730346e+07	1.521087780864398e+05
1.281300e+11	  1	    20	    17	2.360500563843744e-03	2.016914554730346e+07	1.545047592360030e+05
1.281400e+11	  1	    20	    13	5.571436436002451e-03	2.016914554730346e+07	1.569224338342012e+05
1.281500e+11	  1	    20	    12	3.163576999439784e-03	2.016914554730346e+07	1.593504736928790e+05
1.281600e+11	  1	    20	     2	3.914605737049454e-03	2.016914554730346e+07	1.617729921089188e+05
1.281700e+11	  1	    20	    13	5.500085111682683e-03	2.016914554730346e+07	1.642023150501299e+05
1.281800e+11	  1	    20	    16	4.207772801031225e-03	2.016914554730346e+07	1.666473777513618e+05
1.281900e+11	  1	    20	    10	4.538388209585553e-03	2.016914554730346e+07	1.690827599000296e+05
1.282000e+11	  1	    20	    21	1.091000803790326e-02	2.016914554730346e+07	1.715247815317821e+05
1.282100e+11	  1	    20	    16	5.042749756442352e-03	2.016914554730346e+07	1.739578291596636e+05
1.282200e+11	  1	    20	     9	3.847645683044520e-03	2.016914554730346e+07	1.763841519874564e+05
1.282300e+11	  1	    20	    21	3.837914906606312e-03	2.016914554730346e+07	1.788142358876505e+05
1.282400e+11	  1	    20	    21	8.874236643946229e-03	2.016914554730346e+07	1.812305315720671e+05
1.282500e+11	  1	    20	     7	5.510732275493797e-03	2.016914554730346e+07	1.836500521505481e+05
