9.380000e+08	  3	  2995	  2928	1.356981042622393e-04	4.216965034285813e+02	6.970005350561021e+01
9.390000e+08	  3	  2995	   619	1.237658032298048e-03	4.216965034285813e+02	7.022189031423106e+01
9.400000e+08	  3	  2995	  2083	1.370011107566453e-03	4.216965034285813e+02	7.074401504918256e+01
9.410000e+08	  3	  2995	  1561	1.255661347696721e-03	4.216965034285813e+02	7.126531665669968e+01
9.420000e+08	  3	  2995	  1034	2.146559571435700e-03	4.216965034285813e+02	7.178688219851458e+01
9.430000e+08	  3	  2995	  1208	1.297643042023416e-03	4.216965034285813e+02	7.230838143203361e+01
9.440000e+08	  3	  2995	   763	2.353987747437719e-03	4.216965034285813e+02	7.282986163109602e+01
9.450000e+08	  3	  2995	  2889	1.232183755437968e-03	4.216965034285813e+02	7.335182830612885e+01
9.460000e+08	  3	  2995	  1620	2.489629882588895e-03	4.216965034285813e+02	7.387272036893512e+01
9.470000e+08	  3	  2995	  1017	1.838642193752771e-03	4.216965034285813e+02	7.439591288025206e+01
9.480000e+08	  3	  2995	  1642	1.709963277040139e-03	4.216965034285813e+02	7.491653402122547e+01
9.490000e+08	  3	  2995	   497	1.555243603140449e-03	4.216965034285813e+02	7.543952205363148e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
9.500000e+08	  3	  2995	   396	1.110608432526297e-03	4.216965034285813e+02	7.596079848121178e+01
9.510000e+08	  3	  2995	  2445	1.243316540876406e-03	4.216965034285813e+02	7.648353387510215e+01
9.520000e+08	  3	  2995	  2420	9.806586331657244e-04	4.216965034285813e+02	7.700385599823176e+01
9.530000e+08	  3	  2995	  1066	1.337632251972023e-03	4.216965034285813e+02	7.752768035093516e+01
9.540000e+08	  3	  2995	   349	1.551885604614400e-03	4.216965034285813e+02	7.804686159153289e+01
9.550000e+08	  3	  2995	  1644	2.015685896860535e-03	4.216965034285813e+02	7.857079108774535e+01
9.560000e+08	  3	  2995	  1039	1.686671188279070e-03	4.216965034285813e+02	7.909038426972825e+01
9.570000e+08	  3	  2995	  2439	1.174584292512872e-03	4.216965034285813e+02	7.961331030369696e+01
9.580000e+08	  3	  2995	  1741	1.930459901741869e-03	4.216965034285813e+02	8.013412476596726e+01
9.590000e+08	  3	  2995	   864	1.134561774515949e-03	4.216965034285813e+02	8.065595198254907e+01
9.600000e+08	  3	  2995	  2699	2.361836976833659e-03	4.216965034285813e+02	8.117750738072017e+01
9.610000e+08	  3	  2995	  1259	1.980997404071181e-03	4.216965034285813e+02	8.170041558094442e+01
9.620000e+08	  3	  2995	   865	1.366213225458434e-03	4.216965034285813e+02	8.222131215150443e+01
9.630000e+08	  3	  2995	  1747	2.010246116698395e-03	4.216965034285813e+02	8.274327592373379e+01
9.640000e+08	  3	  2995	  2498	1.572610505019988e-03	4.216965034285813e+02	8.326451491923410e+01
9.650000e+08	  3	  2995	  1075	1.872731713903567e-03	4.216965034285813e+02	8.378585551115515e+01
9.660000e+08	  3	  2995	  2331	1.367147751106611e-03	4.216965034285813e+02	8.430757398866041e+01
9.670000e+08	  3	  2995	  1387	1.399591239492757e-03	4.216965034285813e+02	8.482922530872978e+01
9.680000e+08	  3	  2995	   682	1.303182168604086e-03	4.216965034285813e+02	8.535115430434726e+01
9.690000e+08	  3	  2995	  2803	1.077315506906993e-03	4.216965034285813e+02	8.587166044479569e+01
9.700000e+08	  3	  2995	   121	1.674566596910274e-03	4.216965034285813e+02	8.639426479958814e+01
9.710000e+08	  3	  2995	   562	1.573642657852045e-03	4.216965034285813e+02	8.691519460635013e+01
9.720000e+08	  3	  2995	  2482	1.458409058633374e-03	4.216965034285813e+02	8.743772906056577e+01
9.730000e+08	  3	  2995	  1175	1.573901073320625e-03	4.216965034285813e+02	8.795890301694386e+01
9.740000e+08	  3	  2995	  2711	1.450835388267287e-03	4.216965034285813e+02	8.848116475258273e+01
9.750000e+08	  3	  2995	  1955	1.335652273669182e-03	4.216965034285813e+02	8.900317304530162e+01
9.760000e+08	  3	  2995	  1795	1.484260114548452e-03	4.216965034285813e+02	8.952403156721515e+01
9.770000e+08	  3	  2995	  1795	1.678975429714438e-03	4.216965034285813e+02	9.004480068062958e+01
9.780000e+08	  3	  2995	   258	1.351238906208438e-03	4.216965034285813e+02	9.056576914945688e+01
9.790000e+08	  3	  2995	  2778	1.349626051403599e-03	4.216965034285813e+02	9.108826398428674e+01
9.800000e+08	  3	  2995	   115	1.256484454367089e-03	4.216965034285813e+02	9.160863166806068e+01
9.810000e+08	  3	  2995	    22	1.388529020055673e-03	4.216965034285813e+02	9.213170099170911e+01
9.820000e+08	  3	  2995	  1583	1.329568921501158e-03	4.216965034285813e+02	9.265163587465959e+01
9.830000e+08	  3	  2995	  1990	1.137940854368683e-03	4.216965034285813e+02	9.317415635836345e+01
9.840000e+08	  3	  2995	  2345	1.460553503226596e-03	4.216965034285813e+02	9.369588113686017e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2345]	= 9.176928e-03
E_error	= 1.000000000000000e+00
L_error	= -1.000000000000000e+00
dE_correct	= 4.056441227703615e-09
step	= 9.840000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14132.261159[s]
user time	= 41581.664000[s]
system time	= 812.260000[s]
Execution Time	(total	= 1.413226e+04 [s])
Corrector		= 5.762827e+03 [s]	40.78 [%]
Predictor		= 3.449149e+03 [s]	24.41 [%]
Iteration		= 2.623040e+03 [s]	18.56 [%]
Fragmentation		= 1.290477e+03 [s]	 9.13 [%]
Collision_Judgement	= 2.543103e+00 [s]	 0.02 [%]
Energy			= 1.024910e-01 [s]	 0.00 [%]
Orbital_Elements	= 1.042000e-03 [s]	 0.00 [%]
Others			= 1.004123e+03 [s]	 7.11 [%]
-----
myid = 2	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand03/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand03/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
9.840000e+08	  3	  2995	  2345	1.460553503226596e-03	4.216965034285813e+02	9.369588113686017e+01
9.850000e+08	  3	  2995	  1739	1.557525155279949e-03	4.216965034285813e+02	9.421530895142062e+01
9.860000e+08	  3	  2995	   557	2.063356496419707e-03	4.216965034285813e+02	9.473617767542915e+01
9.870000e+08	  3	  2995	  1794	1.834395667841042e-03	4.216965034285813e+02	9.525709662500066e+01
9.880000e+08	  3	  2995	  2448	1.515526080005996e-03	4.216965034285813e+02	9.577741853701696e+01
9.890000e+08	  3	  2995	    39	1.849820767059287e-03	4.216965034285813e+02	9.630057064763474e+01
9.900000e+08	  3	  2995	  1506	9.279766712528149e-04	4.216965034285813e+02	9.682122912121089e+01
9.910000e+08	  3	  2995	    89	1.152314327288320e-03	4.216965034285813e+02	9.734377001105810e+01
9.920000e+08	  3	  2995	    73	9.075464142303432e-04	4.216965034285813e+02	9.786532226809270e+01
9.930000e+08	  3	  2995	  1067	1.058299400385665e-03	4.216965034285813e+02	9.838668648743800e+01
9.940000e+08	  3	  2995	   985	1.101248683272980e-03	4.216965034285813e+02	9.890825399500932e+01
9.950000e+08	  3	  2995	   411	1.232349970826796e-03	4.216965034285813e+02	9.942951796848106e+01
9.960000e+08	  3	  2995	  1659	1.786345178979356e-03	4.216965034285813e+02	9.995126461173314e+01
9.970000e+08	  3	  2995	   158	2.592780957836278e-03	4.216965034285813e+02	1.004727831560747e+02
9.980000e+08	  3	  2995	  2720	1.867757455709694e-03	4.216965034285813e+02	1.009953039599924e+02
9.990000e+08	  3	  2995	  1974	1.993362248804827e-03	4.216965034285813e+02	1.015136212198354e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+09	  3	  2995	  1623	1.286986102299689e-03	4.216965034285813e+02	1.020360693255494e+02
1.001000e+09	  3	  2995	  1222	1.452965921419008e-03	4.216965034285813e+02	1.025564521089123e+02
1.002000e+09	  3	  2995	  1432	1.152258303649750e-03	4.216965034285813e+02	1.030784078040779e+02
1.003000e+09	  3	  2995	  1649	1.912280725312595e-03	4.216965034285813e+02	1.036000520289485e+02
1.004000e+09	  3	  2995	   482	1.967724201192803e-03	4.216965034285813e+02	1.041204395559086e+02
1.005000e+09	  3	  2995	  2439	1.803891592909158e-03	4.216965034285813e+02	1.046422190921860e+02
1.006000e+09	  3	  2995	  2253	1.182039163897114e-03	4.216965034285813e+02	1.051637487307618e+02
1.007000e+09	  3	  2995	  1134	2.181854966624330e-03	4.216965034285813e+02	1.056851943462508e+02
1.008000e+09	  3	  2995	  2114	1.361152682359961e-03	4.216965034285813e+02	1.062064000236836e+02
collision No.6	5.282343e+02[yr]	i=2, j=744	r_ij=4.666156340343020e-05	radius[2]+radius[744]=5.251913370609030e-05
dE_heat=-6.954657e-14	dE_grav=6.433069e-14	dE_c=1.784845e-21	v_imp=3.728756e-01
1.009000e+09	  3	  2994	  1114	1.435196219168953e-03	4.216965034285813e+02	1.067286480335003e+02
1.010000e+09	  3	  2994	  1145	1.494998234972424e-03	4.216965034285813e+02	1.072473342921774e+02
1.011000e+09	  3	  2994	   637	1.418360454048692e-03	4.216965034285813e+02	1.077698629019854e+02
1.012000e+09	  3	  2994	    62	1.225516491040010e-03	4.216965034285813e+02	1.082910949349218e+02
1.013000e+09	  3	  2994	  1576	1.615607245646898e-03	4.216965034285813e+02	1.088124053798657e+02
1.014000e+09	  3	  2994	  1103	1.090111071521202e-03	4.216965034285813e+02	1.093342863330140e+02
1.015000e+09	  3	  2994	   588	1.565803991228501e-03	4.216965034285813e+02	1.098548741129942e+02
1.016000e+09	  3	  2994	  2823	1.445631233213491e-03	4.216965034285813e+02	1.103769998202765e+02
1.017000e+09	  3	  2994	  1462	1.773015340740712e-03	4.216965034285813e+02	1.108975640715864e+02
1.018000e+09	  3	  2994	  2472	1.492441533060514e-03	4.216965034285813e+02	1.114184626127370e+02
1.019000e+09	  3	  2994	  1973	1.203550426483332e-03	4.216965034285813e+02	1.119387768506302e+02
1.020000e+09	  3	  2994	   838	2.079720115466842e-03	4.216965034285813e+02	1.124599498243358e+02
1.021000e+09	  3	  2994	  2000	1.149946324479893e-03	4.216965034285813e+02	1.129801794966623e+02
1.022000e+09	  3	  2994	  2522	1.607454799024158e-03	4.216965034285813e+02	1.135014904464430e+02
1.023000e+09	  3	  2994	   998	1.062850751201184e-03	4.216965034285813e+02	1.140237452970628e+02
1.024000e+09	  3	  2994	  2443	1.208916074442500e-03	4.216965034285813e+02	1.145437040986426e+02
1.025000e+09	  3	  2994	  1795	1.570659171672677e-03	4.216965034285813e+02	1.150653947280509e+02
1.026000e+09	  3	  2994	  1942	1.481959434526842e-03	4.216965034285813e+02	1.155852341036633e+02
1.027000e+09	  3	  2994	  2650	1.604018837011838e-03	4.216965034285813e+02	1.161076442846833e+02
1.028000e+09	  3	  2994	   841	1.600811601768866e-03	4.216965034285813e+02	1.166266727162641e+02
1.029000e+09	  3	  2994	  2987	1.587008500477897e-03	4.216965034285813e+02	1.171491666989791e+02
1.030000e+09	  3	  2994	  1512	1.188461491403634e-03	4.216965034285813e+02	1.176700464651428e+02
1.031000e+09	  3	  2994	  2129	2.457041739447345e-03	4.216965034285813e+02	1.181900447314675e+02
1.032000e+09	  3	  2994	  2153	2.064813059589438e-03	4.216965034285813e+02	1.187109518124673e+02
1.033000e+09	  3	  2994	  2406	1.207684647977126e-03	4.216965034285813e+02	1.192329874993426e+02
1.034000e+09	  3	  2994	  2381	1.195529319880779e-03	4.216965034285813e+02	1.197542410093852e+02
1.035000e+09	  3	  2994	  1914	2.531746440583150e-03	4.216965034285813e+02	1.202764078855006e+02
1.036000e+09	  3	  2994	  1961	1.262822389125288e-03	4.216965034285813e+02	1.207959088117314e+02
1.037000e+09	  3	  2994	  2216	1.119379149949749e-03	4.216965034285813e+02	1.213195713868910e+02
1.038000e+09	  3	  2994	  2790	1.545809250054280e-03	4.216965034285813e+02	1.218379266586701e+02
1.039000e+09	  3	  2994	  1876	1.520347975053161e-03	4.216965034285813e+02	1.223610603369323e+02
1.040000e+09	  3	  2994	  1014	1.423498639493370e-03	4.216965034285813e+02	1.228807098633884e+02
1.041000e+09	  3	  2994	  1312	1.267083766900549e-03	4.216965034285813e+02	1.234019345197032e+02
1.042000e+09	  3	  2994	  2705	1.529319496272947e-03	4.216965034285813e+02	1.239239746136221e+02
1.043000e+09	  3	  2994	  1624	1.616069872764557e-03	4.216965034285813e+02	1.244443465966725e+02
1.044000e+09	  3	  2994	  2508	1.132817770429019e-03	4.216965034285813e+02	1.249666512412800e+02
1.045000e+09	  3	  2994	  2282	1.834897535458551e-03	4.216965034285813e+02	1.254873820089656e+02
1.046000e+09	  3	  2994	   186	1.154994735151919e-03	4.216965034285813e+02	1.260086337197079e+02
1.047000e+09	  3	  2994	  2076	1.905553156640900e-03	4.216965034285813e+02	1.265299988519278e+02
1.048000e+09	  3	  2994	  1169	1.352204478002189e-03	4.216965034285813e+02	1.270500921892954e+02
1.049000e+09	  3	  2994	   849	1.230120131101965e-03	4.216965034285813e+02	1.275721638592950e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.050000e+09	  3	  2994	  2958	1.259543001170521e-03	4.216965034285813e+02	1.280917829049658e+02
1.051000e+09	  3	  2994	  1981	2.053514896649988e-03	4.216965034285813e+02	1.286127931725082e+02
1.052000e+09	  3	  2994	   802	1.883665159673469e-03	4.216965034285813e+02	1.291347902301628e+02
1.053000e+09	  3	  2994	   190	1.024615902667327e-03	4.216965034285813e+02	1.296535257378676e+02
1.054000e+09	  3	  2994	  1686	1.792142588576043e-03	4.216965034285813e+02	1.301768933842773e+02
1.055000e+09	  3	  2994	  1968	1.575545236556766e-03	4.216965034285813e+02	1.306948775397738e+02
1.056000e+09	  3	  2994	    10	1.866217919542655e-03	4.216965034285813e+02	1.312180839661157e+02
1.057000e+09	  3	  2994	  1503	1.461661233633735e-03	4.216965034285813e+02	1.317369498319394e+02
1.058000e+09	  3	  2994	  2202	1.051305115460430e-03	4.216965034285813e+02	1.322594416708230e+02
1.059000e+09	  3	  2994	  1099	1.872671897914910e-03	4.216965034285813e+02	1.327802012286902e+02
1.060000e+09	  3	  2994	  2609	1.185835128281836e-03	4.216965034285813e+02	1.332992390374423e+02
1.061000e+09	  3	  2994	   220	2.128420801221760e-03	4.216965034285813e+02	1.338211001508275e+02
1.062000e+09	  3	  2994	  1662	1.033125172138960e-03	4.216965034285813e+02	1.343399641101876e+02
1.063000e+09	  3	  2994	  1180	1.777360437544686e-03	4.216965034285813e+02	1.348628609499599e+02
1.064000e+09	  3	  2994	    14	1.877534806618119e-03	4.216965034285813e+02	1.353829231674371e+02
1.065000e+09	  3	  2994	  1284	1.830500292855256e-03	4.216965034285813e+02	1.359044819464652e+02
1.066000e+09	  3	  2994	   920	2.205619131277744e-03	4.216965034285813e+02	1.364260440493942e+02
1.067000e+09	  3	  2994	  1675	1.474566713225456e-03	4.216965034285813e+02	1.369463633284876e+02
1.068000e+09	  3	  2994	   878	1.471584375880977e-03	4.216965034285813e+02	1.374679875066824e+02
1.069000e+09	  3	  2994	   793	1.065201427216100e-03	4.216965034285813e+02	1.379876768839128e+02
1.070000e+09	  3	  2994	  2016	1.486293182687136e-03	4.216965034285813e+02	1.385107402109195e+02
1.071000e+09	  3	  2994	   634	1.535433915578677e-03	4.216965034285813e+02	1.390302413415146e+02
1.072000e+09	  3	  2994	    22	1.173648043281142e-03	4.216965034285813e+02	1.395534070183228e+02
1.073000e+09	  3	  2994	  1129	1.342454959589950e-03	4.216965034285813e+02	1.400733842061636e+02
1.074000e+09	  3	  2994	  1883	1.403136790682859e-03	4.216965034285813e+02	1.405949455326252e+02
1.075000e+09	  3	  2994	   736	1.181564911883815e-03	5.623413251903478e+02	4.695731279077415e-01
1.076000e+09	  3	  2994	   891	1.400712325648425e-03	5.623413251903478e+02	9.893901140144876e-01
1.077000e+09	  3	  2994	   436	1.799806417383863e-03	5.623413251903478e+02	1.511094447265077e+00
1.078000e+09	  3	  2994	  1924	1.908048752505308e-03	5.623413251903478e+02	2.029982291163960e+00
1.079000e+09	  3	  2994	  1375	1.417242072547730e-03	5.623413251903478e+02	2.552753032186075e+00
1.080000e+09	  3	  2994	  1281	1.532893854638637e-03	5.623413251903478e+02	3.071447553302842e+00
1.081000e+09	  3	  2994	  1238	1.510710062770006e-03	5.623413251903478e+02	3.594481483374472e+00
1.082000e+09	  3	  2994	  1684	1.657691092498995e-03	5.623413251903478e+02	4.113719651798066e+00
1.083000e+09	  3	  2994	  1915	1.301943909264827e-03	5.623413251903478e+02	4.635625960551770e+00
1.084000e+09	  3	  2994	  1171	1.554695463190391e-03	5.623413251903478e+02	5.154985663298697e+00
1.085000e+09	  3	  2994	  1132	1.319461265459181e-03	5.623413251903478e+02	5.676769299159573e+00
1.086000e+09	  3	  2994	  1437	1.670938294375772e-03	5.623413251903478e+02	6.197768013361530e+00
1.087000e+09	  3	  2994	  1984	2.772686986309197e-03	5.623413251903478e+02	6.718363307762388e+00
1.088000e+09	  3	  2994	  1405	1.294656888428024e-03	5.623413251903478e+02	7.239703617746997e+00
1.089000e+09	  3	  2994	  1518	1.640109414098832e-03	5.623413251903478e+02	7.759773787200619e+00
1.090000e+09	  3	  2994	   639	1.660159205318765e-03	5.623413251903478e+02	8.281177007775437e+00
1.091000e+09	  3	  2994	  2854	1.458518770887067e-03	5.623413251903478e+02	8.801877205056016e+00
1.092000e+09	  3	  2994	   822	1.217505419058806e-03	5.623413251903478e+02	9.321690680227078e+00
1.093000e+09	  3	  2994	   539	1.061190149975048e-03	5.623413251903478e+02	9.842630291745635e+00
1.094000e+09	  3	  2994	   794	2.637308022289098e-03	5.623413251903478e+02	1.036305530461736e+01
1.095000e+09	  3	  2994	  2135	1.355748220360016e-03	5.623413251903478e+02	1.088292473066064e+01
1.096000e+09	  3	  2994	   370	1.532019698589486e-03	5.623413251903478e+02	1.140453407002585e+01
1.097000e+09	  3	  2994	  2094	2.347163238315637e-03	5.623413251903478e+02	1.192397540897098e+01
1.098000e+09	  3	  2994	  1269	1.252393648856273e-03	5.623413251903478e+02	1.244577984735121e+01
1.099000e+09	  3	  2994	  2008	1.383085819672422e-03	5.623413251903478e+02	1.296508596461247e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.100000e+09	  3	  2994	  1470	1.249213386896192e-03	5.623413251903478e+02	1.348714430524904e+01
1.101000e+09	  3	  2994	  2909	1.416519129315173e-03	5.623413251903478e+02	1.400662578805379e+01
1.102000e+09	  3	  2994	  1816	1.095313413962919e-03	5.623413251903478e+02	1.452696002318373e+01
1.103000e+09	  3	  2994	  2721	1.331018058755034e-03	5.623413251903478e+02	1.504640843890370e+01
1.104000e+09	  3	  2994	  1813	2.374258307499618e-03	5.623413251903478e+02	1.556888184374931e+01
1.105000e+09	  3	  2994	  2437	1.047548106808057e-03	5.623413251903478e+02	1.608899555077748e+01
1.106000e+09	  3	  2994	  2645	2.555904543269068e-03	5.623413251903478e+02	1.660952236310970e+01
1.107000e+09	  3	  2994	  2264	1.590164902260015e-03	5.623413251903478e+02	1.713151261890057e+01
1.108000e+09	  3	  2994	  2921	1.422415565964762e-03	5.623413251903478e+02	1.765058954062874e+01
1.109000e+09	  3	  2994	  2326	1.068816432112740e-03	5.623413251903478e+02	1.817368378141282e+01
1.110000e+09	  3	  2994	   130	1.927089686333660e-03	5.623413251903478e+02	1.869287081869528e+01
1.111000e+09	  3	  2994	   779	1.576546244839919e-03	5.623413251903478e+02	1.921552780162055e+01
1.112000e+09	  3	  2994	   280	1.340778064578304e-03	5.623413251903478e+02	1.973545079054177e+01
1.113000e+09	  3	  2994	  1265	1.488256296893589e-03	5.623413251903478e+02	2.025684981973123e+01
1.114000e+09	  3	  2994	  1001	9.183456295921027e-04	5.623413251903478e+02	2.077770018325905e+01
1.115000e+09	  3	  2994	  1884	1.316298114172544e-03	5.623413251903478e+02	2.129949906827359e+01
1.116000e+09	  3	  2994	  1162	1.315836897147255e-03	5.623413251903478e+02	2.181998088466421e+01
1.117000e+09	  3	  2994	  2549	1.366075659047276e-03	5.623413251903478e+02	2.234063876887351e+01
1.118000e+09	  3	  2994	  1186	1.370186176759643e-03	5.623413251903478e+02	2.286089002902964e+01
1.119000e+09	  3	  2994	  2093	1.338570403178754e-03	5.623413251903478e+02	2.338203216557941e+01
1.120000e+09	  3	  2994	   369	1.143315621654640e-03	5.623413251903478e+02	2.390216457301349e+01
1.121000e+09	  3	  2994	  2362	1.350029567700801e-03	5.623413251903478e+02	2.442400608402158e+01
1.122000e+09	  3	  2994	   109	1.137985614932334e-03	5.623413251903478e+02	2.494344771687107e+01
1.123000e+09	  3	  2994	  2102	1.767773148219627e-03	5.623413251903478e+02	2.546632688108855e+01
1.124000e+09	  3	  2994	  1779	2.725507802303502e-03	5.623413251903478e+02	2.598452760635708e+01
1.125000e+09	  3	  2994	  2706	1.345047319398187e-03	5.623413251903478e+02	2.650704808188369e+01
1.126000e+09	  3	  2994	  1102	1.139562425699789e-03	5.623413251903478e+02	2.702673223386529e+01
1.127000e+09	  3	  2994	   912	1.934263553698587e-03	5.623413251903478e+02	2.754728709705400e+01
1.128000e+09	  3	  2994	  2325	1.641763939976474e-03	5.623413251903478e+02	2.806923489467253e+01
1.129000e+09	  3	  2994	   854	1.097908213711531e-03	5.623413251903478e+02	2.858832299569341e+01
1.130000e+09	  3	  2994	  1195	1.712028796114407e-03	5.623413251903478e+02	2.911028925344930e+01
1.131000e+09	  3	  2994	  1233	1.408276215048581e-03	5.623413251903478e+02	2.962896078255805e+01
1.132000e+09	  3	  2994	  2897	1.250506058972789e-03	5.623413251903478e+02	3.015000593431851e+01
1.133000e+09	  3	  2994	  2021	2.089275268916439e-03	5.623413251903478e+02	3.067128922426691e+01
1.134000e+09	  3	  2994	  1125	1.320814004647987e-03	5.623413251903478e+02	3.119048295003973e+01
1.135000e+09	  3	  2994	  2759	1.034402334238707e-03	5.623413251903478e+02	3.171172049330785e+01
1.136000e+09	  3	  2994	  2545	8.320578261338299e-04	5.623413251903478e+02	3.223135832343853e+01
1.137000e+09	  3	  2994	   251	1.861144219507393e-03	5.623413251903478e+02	3.275240111767064e+01
1.138000e+09	  3	  2994	  2659	1.447674255889942e-03	5.623413251903478e+02	3.327276539693013e+01
1.139000e+09	  3	  2994	  1752	1.326938091191812e-03	5.623413251903478e+02	3.379395689941902e+01
1.140000e+09	  3	  2994	  1285	1.144945625524704e-03	5.623413251903478e+02	3.431477000591287e+01
1.141000e+09	  3	  2994	  2828	1.201540419968085e-03	5.623413251903478e+02	3.483597076207793e+01
1.142000e+09	  3	  2994	  2873	1.078283949902748e-03	5.623413251903478e+02	3.535667320738067e+01
1.143000e+09	  3	  2994	   982	1.172859409815159e-03	5.623413251903478e+02	3.587698955517552e+01
1.144000e+09	  3	  2994	  1258	2.024662915081441e-03	5.623413251903478e+02	3.639839031793182e+01
1.145000e+09	  3	  2994	   345	1.555980234319871e-03	5.623413251903478e+02	3.691774700398462e+01
1.146000e+09	  3	  2994	  2307	1.248410346689282e-03	5.623413251903478e+02	3.743715986761239e+01
1.147000e+09	  3	  2994	   925	1.800838756245451e-03	5.623413251903478e+02	3.795731018854494e+01
1.148000e+09	  3	  2994	  1665	2.541858634340227e-03	5.623413251903478e+02	3.847864326047380e+01
1.149000e+09	  3	  2994	  2360	9.764843765085223e-04	5.623413251903478e+02	3.900012690868020e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2360]	= 6.135432e-03
E_error	= 9.077337064541917e-01
L_error	= 3.944088682471967e+13
dE_correct	= 4.162319719902561e-09
step	= 1.149000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14127.758226[s]
user time	= 41571.428000[s]
system time	= 771.152000[s]
Execution Time	(total	= 1.412776e+04 [s])
Corrector		= 5.739825e+03 [s]	40.63 [%]
Predictor		= 3.410896e+03 [s]	24.14 [%]
Iteration		= 2.627774e+03 [s]	18.60 [%]
Fragmentation		= 1.301530e+03 [s]	 9.21 [%]
Orbital_Elements	= 3.996080e+01 [s]	 0.28 [%]
Collision_Judgement	= 2.629595e+00 [s]	 0.02 [%]
Energy			= 1.659140e-01 [s]	 0.00 [%]
Others			= 1.004977e+03 [s]	 7.11 [%]
-----
myid = 2	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand03/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand03/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.149000e+09	  3	  2994	  2360	9.764843765085224e-04	5.623413251903478e+02	3.900012690868021e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.150000e+09	  3	  2994	  1892	1.450097677094605e-03	5.623413251903478e+02	3.951841041015410e+01
1.151000e+09	  3	  2994	  2952	2.600994966647604e-03	5.623413251903478e+02	4.003991646492183e+01
1.152000e+09	  3	  2994	  1791	2.383177224501805e-03	5.623413251903478e+02	4.056031280515765e+01
1.153000e+09	  3	  2994	   783	1.296363784502179e-03	5.623413251903478e+02	4.108164862831679e+01
1.154000e+09	  3	  2994	   362	1.323014218831024e-03	5.623413251903478e+02	4.160190742879546e+01
1.155000e+09	  3	  2994	  2303	1.554362188053670e-03	5.623413251903478e+02	4.212244413206568e+01
1.156000e+09	  3	  2994	  1515	2.889002494905298e-03	5.623413251903478e+02	4.264319191068966e+01
1.157000e+09	  3	  2994	  2268	1.422287270231803e-03	5.623413251903478e+02	4.316387051987085e+01
1.158000e+09	  3	  2994	  2517	1.727848679987194e-03	5.623413251903478e+02	4.368458922792539e+01
1.159000e+09	  3	  2994	  1539	1.148833171955207e-03	5.623413251903478e+02	4.420502791794895e+01
1.160000e+09	  3	  2994	   618	1.451546275434892e-03	5.623413251903478e+02	4.472534842576711e+01
1.161000e+09	  3	  2994	  2281	1.688633490453947e-03	5.623413251903478e+02	4.524646491853095e+01
1.162000e+09	  3	  2994	   471	2.026857076955295e-03	5.623413251903478e+02	4.576568457295539e+01
1.163000e+09	  3	  2994	  1029	1.586723688652725e-03	5.623413251903478e+02	4.628818873028579e+01
1.164000e+09	  3	  2994	   515	1.743635249491880e-03	5.623413251903478e+02	4.680645477947655e+01
1.165000e+09	  3	  2994	   878	1.586361538624213e-03	5.623413251903478e+02	4.732847604346475e+01
1.166000e+09	  3	  2994	  2854	1.787811788232202e-03	5.623413251903478e+02	4.784757298501943e+01
1.167000e+09	  3	  2994	  1592	1.139598458635760e-03	5.623413251903478e+02	4.836748439389579e+01
1.168000e+09	  3	  2994	  2883	1.183525966638657e-03	5.623413251903478e+02	4.888877246630025e+01
1.169000e+09	  3	  2994	   250	1.150166255132317e-03	5.623413251903478e+02	4.940914520479809e+01
1.170000e+09	  3	  2994	   613	1.163075085052547e-03	5.623413251903478e+02	4.993002080117136e+01
1.171000e+09	  3	  2994	  1709	1.781334525131878e-03	5.623413251903478e+02	5.045108294195128e+01
1.172000e+09	  3	  2994	  1511	1.817076125258451e-03	5.623413251903478e+02	5.097037440731260e+01
