myid = 7	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/rand08/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	42900.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
9.360000e+08	  3	  3000	  1035	1.164954320032069e-03	4.216965034285815e+02	7.143853430463791e+01
9.370000e+08	  3	  3000	  2879	1.313387386998740e-03	4.216965034285815e+02	7.196511073692979e+01
9.380000e+08	  3	  3000	  2730	1.673966866432572e-03	4.216965034285815e+02	7.249371047900956e+01
9.390000e+08	  3	  3000	  2199	1.377856841405253e-03	4.216965034285815e+02	7.302203328247271e+01
9.400000e+08	  3	  3000	  1293	1.068225282679363e-03	4.216965034285815e+02	7.354987760863473e+01
9.410000e+08	  3	  3000	   843	2.105858156977082e-03	4.216965034285815e+02	7.407747346429259e+01
9.420000e+08	  3	  3000	  1340	2.019005889250074e-03	4.216965034285815e+02	7.460508385484376e+01
9.430000e+08	  3	  3000	  1962	1.937882266244510e-03	4.216965034285815e+02	7.513408832895553e+01
9.440000e+08	  3	  3000	   101	1.578763937278285e-03	4.216965034285815e+02	7.566064263288494e+01
9.450000e+08	  3	  3000	  1536	1.563131934836421e-03	4.216965034285815e+02	7.618809264589986e+01
9.460000e+08	  3	  3000	  2943	2.025635152960197e-03	4.216965034285815e+02	7.671571265654988e+01
9.470000e+08	  3	  3000	  1897	1.654037889042707e-03	4.216965034285815e+02	7.724341471026945e+01
9.480000e+08	  3	  3000	   506	1.329587917039559e-03	4.216965034285815e+02	7.777084655596552e+01
9.490000e+08	  3	  3000	  1751	1.517524460739451e-03	4.216965034285815e+02	7.829725269247704e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
9.500000e+08	  3	  3000	   924	1.296971442194200e-03	4.216965034285815e+02	7.882520686428042e+01
9.510000e+08	  3	  3000	  2437	1.203264354087450e-03	4.216965034285815e+02	7.935239093936103e+01
9.520000e+08	  3	  3000	  1931	1.245170356464305e-03	4.216965034285815e+02	7.987887078432195e+01
9.530000e+08	  3	  3000	   446	1.281998753584678e-03	4.216965034285815e+02	8.040855954616865e+01
9.540000e+08	  3	  3000	  1624	2.016099201932726e-03	4.216965034285815e+02	8.093432102642841e+01
9.550000e+08	  3	  3000	  1692	1.304404098100976e-03	4.216965034285815e+02	8.146336403729649e+01
9.560000e+08	  3	  3000	  1923	1.158453969648981e-03	4.216965034285815e+02	8.199033812734385e+01
9.570000e+08	  3	  3000	   786	1.143856090284898e-03	4.216965034285815e+02	8.251718416685759e+01
9.580000e+08	  3	  3000	  2701	1.767939882265738e-03	4.216965034285815e+02	8.304568369107164e+01
9.590000e+08	  3	  3000	  1905	2.074557128624983e-03	4.216965034285815e+02	8.357302865591851e+01
9.600000e+08	  3	  3000	  1167	1.838708464894357e-03	4.216965034285815e+02	8.409875454058192e+01
9.610000e+08	  3	  3000	  1498	1.492791842989597e-03	4.216965034285815e+02	8.462561782303463e+01
9.620000e+08	  3	  3000	  1002	2.056006549680041e-03	4.216965034285815e+02	8.515224935546141e+01
9.630000e+08	  3	  3000	  1426	1.473177989738590e-03	4.216965034285815e+02	8.567911348650424e+01
9.640000e+08	  3	  3000	  2262	1.082581373335806e-03	4.216965034285815e+02	8.620654571148290e+01
9.650000e+08	  3	  3000	   473	1.597839766216187e-03	4.216965034285815e+02	8.673475844553793e+01
-----
real time > 42900 [s]
Timer expired. Ending this program.
-----
dt_[473]	= 1.003952e-02
E_error	= 9.067379046406050e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 9.650000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 42947.953286[s]
user time	= 126362.312000[s]
system time	= 2410.564000[s]
Execution Time	(total	= 4.294795e+04 [s])
Corrector		= 1.850337e+04 [s]	43.08 [%]
Predictor		= 9.969357e+03 [s]	23.21 [%]
Iteration		= 7.718154e+03 [s]	17.97 [%]
Fragmentation		= 3.874293e+03 [s]	 9.02 [%]
Orbital_Elements	= 6.563578e+01 [s]	 0.15 [%]
Collision_Judgement	= 7.875576e+00 [s]	 0.02 [%]
Energy			= 8.894410e-01 [s]	 0.00 [%]
Others			= 2.808378e+03 [s]	 6.54 [%]
-----
myid = 7	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/rand08/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/rand08/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
9.650000e+08	  3	  3000	   473	1.597839766216187e-03	4.216965034285815e+02	8.673475844553793e+01
9.660000e+08	  3	  3000	  2262	1.124169348529997e-03	4.216965034285815e+02	8.725919659345885e+01
9.670000e+08	  3	  3000	  2288	1.977262683301998e-03	4.216965034285815e+02	8.778615357178623e+01
9.680000e+08	  3	  3000	  1828	1.505274509304052e-03	4.216965034285815e+02	8.831225137651427e+01
9.690000e+08	  3	  3000	   251	1.443250034009546e-03	4.216965034285815e+02	8.884000606191415e+01
9.700000e+08	  3	  3000	  1698	2.064825221078675e-03	4.216965034285815e+02	8.936766039387301e+01
9.710000e+08	  3	  3000	  1568	1.670876632344034e-03	4.216965034285815e+02	8.989563318645578e+01
9.720000e+08	  3	  3000	   415	1.674268533728429e-03	4.216965034285815e+02	9.042348363513518e+01
9.730000e+08	  3	  3000	  1514	1.472339716727088e-03	4.216965034285815e+02	9.095065944505046e+01
9.740000e+08	  3	  3000	  1517	1.586860909824051e-03	4.216965034285815e+02	9.147825003607805e+01
9.750000e+08	  3	  3000	  2591	1.306220103540916e-03	4.216965034285815e+02	9.200493109166037e+01
9.760000e+08	  3	  3000	  1279	1.408226626032673e-03	4.216965034285815e+02	9.253227899577760e+01
9.770000e+08	  3	  3000	   749	1.586880535244015e-03	4.216965034285815e+02	9.305825457771324e+01
9.780000e+08	  3	  3000	  1164	1.525886266300487e-03	4.216965034285815e+02	9.358568237671696e+01
9.790000e+08	  3	  3000	  1006	2.205803097894441e-03	4.216965034285815e+02	9.411257082719328e+01
9.800000e+08	  3	  3000	  1155	1.716882680595184e-03	4.216965034285815e+02	9.464073085124680e+01
9.810000e+08	  3	  3000	   236	1.369387718750269e-03	4.216965034285815e+02	9.516654310969032e+01
9.820000e+08	  3	  3000	   902	1.316543952525846e-03	4.216965034285815e+02	9.569382096537798e+01
9.830000e+08	  3	  3000	   636	1.494824411310333e-03	4.216965034285815e+02	9.622090463238156e+01
9.840000e+08	  3	  3000	   855	1.650011557839081e-03	4.216965034285815e+02	9.674669393440414e+01
9.850000e+08	  3	  3000	   619	1.374947896091017e-03	4.216965034285815e+02	9.727459428723353e+01
9.860000e+08	  3	  3000	   765	1.926660096771338e-03	4.216965034285815e+02	9.780123230653675e+01
9.870000e+08	  3	  3000	  2599	1.427394079507455e-03	4.216965034285815e+02	9.832893265960195e+01
9.880000e+08	  3	  3000	   496	1.191241887032135e-03	4.216965034285815e+02	9.885379610403261e+01
9.890000e+08	  3	  3000	  2969	1.257636066902742e-03	4.216965034285815e+02	9.938167744258520e+01
9.900000e+08	  3	  3000	    40	1.460800780471638e-03	4.216965034285815e+02	9.990734416009593e+01
9.910000e+08	  3	  3000	  2357	2.156688974830921e-03	4.216965034285815e+02	1.004348172860386e+02
9.920000e+08	  3	  3000	  2053	1.410460118627304e-03	4.216965034285815e+02	1.009625662553451e+02
9.930000e+08	  3	  3000	  2380	1.373952006745155e-03	4.216965034285815e+02	1.014903659997936e+02
9.940000e+08	  3	  3000	  2238	1.222961914180769e-03	4.216965034285815e+02	1.020174204053800e+02
9.950000e+08	  3	  3000	   504	1.527866796566969e-03	4.216965034285815e+02	1.025450156258372e+02
9.960000e+08	  3	  3000	   720	1.323325481471743e-03	4.216965034285815e+02	1.030722605756863e+02
9.970000e+08	  3	  3000	  1810	9.690690513639937e-04	4.216965034285815e+02	1.035982827274701e+02
9.980000e+08	  3	  3000	  1690	1.717320313852354e-03	4.216965034285815e+02	1.041249665445106e+02
9.990000e+08	  3	  3000	  2820	2.253409246060834e-03	4.216965034285815e+02	1.046520039730367e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+09	  3	  3000	   452	1.310851491585864e-03	4.216965034285815e+02	1.051789489569467e+02
1.001000e+09	  3	  3000	  1983	3.563567977842864e-05	4.216965034285815e+02	1.057063087907135e+02
1.002000e+09	  3	  3000	  1041	1.690409932876103e-03	4.216965034285815e+02	1.062334587258312e+02
1.003000e+09	  3	  3000	  1401	1.716948185126632e-03	4.216965034285815e+02	1.067613407490944e+02
collision No.77	5.288955e+02[yr]	i=3, j=2434	r_ij=5.320012491746197e-05	radius[3]+radius[2434]=5.337923559096290e-05
1.004000e+09	  3	  3000	  2658	1.855753049422070e-03	4.216965034285815e+02	1.072885208563829e+02
1.005000e+09	  3	  3000	  1348	2.649240591725555e-03	4.216965034285815e+02	1.078152018545682e+02
1.006000e+09	  3	  3000	  2687	1.436723268633546e-03	4.216965034285815e+02	1.083435200015328e+02
1.007000e+09	  3	  3000	  1174	1.362997972217797e-03	4.216965034285815e+02	1.088707387596407e+02
1.008000e+09	  3	  3000	   730	2.221688785547202e-03	4.216965034285815e+02	1.093966479213108e+02
1.009000e+09	  3	  3000	  2641	1.248643276671458e-03	4.216965034285815e+02	1.099249777085827e+02
1.010000e+09	  3	  3000	  1650	1.253909501688714e-03	4.216965034285815e+02	1.104523979791950e+02
1.011000e+09	  3	  3000	  2413	1.584933224298770e-03	4.216965034285815e+02	1.109798600991840e+02
1.012000e+09	  3	  3000	  1660	1.331733682265920e-03	4.216965034285815e+02	1.115066551010997e+02
1.013000e+09	  3	  3000	  2498	1.631162124432751e-03	4.216965034285815e+02	1.120346101449952e+02
1.014000e+09	  3	  3000	   835	1.437903852467930e-03	4.216965034285815e+02	1.125611445055662e+02
1.015000e+09	  3	  3000	   173	1.155623423486176e-03	4.216965034285815e+02	1.130870467919389e+02
1.016000e+09	  3	  3000	  2071	1.279762069924848e-03	4.216965034285815e+02	1.136153934181751e+02
1.017000e+09	  3	  3000	  2833	1.482855866237598e-03	4.216965034285815e+02	1.141409608577565e+02
1.018000e+09	  3	  3000	   644	1.888131595980639e-03	4.216965034285815e+02	1.146685530668049e+02
1.019000e+09	  3	  3000	  1176	2.049553485509710e-03	4.216965034285815e+02	1.151940628117887e+02
1.020000e+09	  3	  3000	  1845	2.165308536284747e-03	4.216965034285815e+02	1.157208759433858e+02
1.021000e+09	  3	  3000	   352	1.703064056315654e-03	4.216965034285815e+02	1.162473656690470e+02
1.022000e+09	  3	  3000	   148	1.458330597694125e-03	4.216965034285815e+02	1.167752009950519e+02
1.023000e+09	  3	  3000	  2010	2.084032989623301e-03	4.216965034285815e+02	1.173021685269568e+02
1.024000e+09	  3	  3000	  2556	1.506448779133569e-03	4.216965034285815e+02	1.178297142818750e+02
1.025000e+09	  3	  3000	  2453	2.236608388220618e-03	4.216965034285815e+02	1.183574282446391e+02
collision No.78	5.400734e+02[yr]	i=1, j=2257	r_ij=5.250243894386898e-05	radius[1]+radius[2257]=5.303211481521801e-05
1.026000e+09	  3	  3000	   686	1.432477100201910e-03	4.216965034285815e+02	1.188847706199662e+02
1.027000e+09	  3	  3000	  1327	1.259995763960534e-03	4.216965034285815e+02	1.194127360004921e+02
1.028000e+09	  3	  3000	   250	1.349762752327962e-03	4.216965034285815e+02	1.199398689850874e+02
1.029000e+09	  3	  3000	  1743	1.757963252411273e-03	4.216965034285815e+02	1.204666993900115e+02
1.030000e+09	  3	  3000	  1448	1.610195592605187e-03	4.216965034285815e+02	1.209949402459222e+02
1.031000e+09	  3	  3000	   434	1.572611648074859e-03	4.216965034285815e+02	1.215202057664907e+02
1.032000e+09	  3	  3000	  1108	1.997332873221661e-03	4.216965034285815e+02	1.220488640166162e+02
1.033000e+09	  3	  3000	    68	1.538050746573323e-03	4.216965034285815e+02	1.225748059457280e+02
1.034000e+09	  3	  3000	   517	1.430297627849258e-03	4.216965034285815e+02	1.231034200855339e+02
1.035000e+09	  3	  3000	   897	1.148864392300760e-03	4.216965034285815e+02	1.236292687231327e+02
1.036000e+09	  3	  3000	  2702	1.740952812208096e-03	4.216965034285815e+02	1.241567532682152e+02
1.037000e+09	  3	  3000	   385	1.395743002454963e-03	4.216965034285815e+02	1.246841574819949e+02
1.038000e+09	  3	  3000	  2602	1.580257872759787e-03	4.216965034285815e+02	1.252113313976870e+02
1.039000e+09	  3	  3000	  2580	1.177063305501341e-03	4.216965034285815e+02	1.257378307351101e+02
1.040000e+09	  3	  3000	  1989	1.923724841215152e-03	4.216965034285815e+02	1.262651507665239e+02
1.041000e+09	  3	  3000	  1713	1.583156860691261e-03	4.216965034285815e+02	1.267916447030623e+02
1.042000e+09	  3	  3000	  2999	1.795190456972015e-03	4.216965034285815e+02	1.273207260461642e+02
1.043000e+09	  3	  3000	   884	1.547601537707107e-03	4.216965034285815e+02	1.278477235510715e+02
1.044000e+09	  3	  3000	   145	1.570752627928375e-03	4.216965034285815e+02	1.283758707081660e+02
1.045000e+09	  3	  3000	  2242	1.852745960728064e-03	4.216965034285815e+02	1.289022548067432e+02
1.046000e+09	  3	  3000	  1163	1.398244121661797e-03	4.216965034285815e+02	1.294301113062744e+02
1.047000e+09	  3	  3000	  1066	1.451391731756683e-03	4.216965034285815e+02	1.299565511361061e+02
1.048000e+09	  3	  3000	  2372	2.039812979540810e-03	4.216965034285815e+02	1.304841377471806e+02
1.049000e+09	  3	  3000	   608	1.564505254003773e-03	4.216965034285815e+02	1.310114693517320e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.050000e+09	  3	  3000	   506	1.707780987672329e-03	4.216965034285815e+02	1.315382402579951e+02
1.051000e+09	  3	  3000	  1443	1.179549912744974e-03	4.216965034285815e+02	1.320656154423981e+02
1.052000e+09	  3	  3000	  1714	1.297721263350214e-03	4.216965034285815e+02	1.325927647742797e+02
1.053000e+09	  3	  3000	  2162	1.699242615688363e-03	4.216965034285815e+02	1.331213160065197e+02
1.054000e+09	  3	  3000	   964	1.767789602980019e-03	4.216965034285815e+02	1.336471461404711e+02
1.055000e+09	  3	  3000	  1571	2.066065192564205e-03	4.216965034285815e+02	1.341744095009364e+02
1.056000e+09	  3	  3000	   856	1.180221782462610e-03	4.216965034285815e+02	1.347027352446700e+02
1.057000e+09	  3	  3000	   371	1.795199986755465e-03	4.216965034285815e+02	1.352283651800072e+02
1.058000e+09	  3	  3000	   786	1.433120951188163e-03	4.216965034285815e+02	1.357564069776764e+02
1.059000e+09	  3	  3000	  2959	1.038063667423417e-03	4.216965034285815e+02	1.362842063609096e+02
1.060000e+09	  3	  3000	   874	1.602378278911845e-03	4.216965034285815e+02	1.368119197205975e+02
1.061000e+09	  3	  3000	  1877	1.668671968340332e-03	4.216965034285815e+02	1.373402032644365e+02
1.062000e+09	  3	  3000	  2229	1.084886834053378e-03	4.216965034285815e+02	1.378664098987554e+02
1.063000e+09	  3	  3000	  1583	1.501319429571575e-03	4.216965034285815e+02	1.383942197505227e+02
1.064000e+09	  3	  3000	   773	1.477511528209152e-03	4.216965034285815e+02	1.389209337561840e+02
1.065000e+09	  3	  3000	  2131	1.472717862640912e-03	4.216965034285815e+02	1.394493132485044e+02
1.066000e+09	  3	  3000	  1115	1.532931677435800e-03	4.216965034285815e+02	1.399761225640227e+02
1.067000e+09	  3	  3000	  2086	2.131551654655205e-03	4.216965034285815e+02	1.405032906088257e+02
1.068000e+09	  3	  3000	  1662	2.031502221897080e-03	5.623413251903481e+02	3.830618170827418e-01
1.069000e+09	  3	  3000	   915	1.517859937854319e-03	5.623413251903481e+02	9.077326692472765e-01
1.070000e+09	  3	  3000	   929	1.197801853200029e-03	5.623413251903481e+02	1.434598652331184e+00
1.071000e+09	  3	  3000	  2762	1.569695314698325e-03	5.623413251903481e+02	1.962723081313131e+00
1.072000e+09	  3	  3000	  2367	1.654609159687192e-03	5.623413251903481e+02	2.489433380696609e+00
1.073000e+09	  3	  3000	  1956	1.832479290175979e-03	5.623413251903481e+02	3.017696555369624e+00
1.074000e+09	  3	  3000	  2978	1.890536182798544e-03	5.623413251903481e+02	3.545231875758025e+00
1.075000e+09	  3	  3000	  1207	1.193777233397334e-03	5.623413251903481e+02	4.072967837320284e+00
1.076000e+09	  3	  3000	   321	1.642254529831096e-03	5.623413251903481e+02	4.599764284614261e+00
1.077000e+09	  3	  3000	   944	1.176488034666451e-03	5.623413251903481e+02	5.126517448026067e+00
1.078000e+09	  3	  3000	  1381	1.810499021427746e-03	5.623413251903481e+02	5.652667827498036e+00
1.079000e+09	  3	  3000	  2430	1.824700326296665e-03	5.623413251903481e+02	6.180347844015784e+00
1.080000e+09	  3	  3000	  1479	1.655683641657373e-03	5.623413251903481e+02	6.705141870012723e+00
1.081000e+09	  3	  3000	  2432	1.468841883604336e-03	5.623413251903481e+02	7.233567031614076e+00
1.082000e+09	  3	  3000	  1982	1.821037019202382e-03	5.623413251903481e+02	7.761743463279839e+00
1.083000e+09	  3	  3000	  1110	1.618271560420775e-03	5.623413251903481e+02	8.288946851156799e+00
1.084000e+09	  3	  3000	   597	1.172865679761003e-03	5.623413251903481e+02	8.816010932972562e+00
1.085000e+09	  3	  3000	  2077	1.597584559413967e-03	5.623413251903481e+02	9.342661794183829e+00
1.086000e+09	  3	  3000	   514	1.869417464265179e-03	5.623413251903481e+02	9.870324497107124e+00
1.087000e+09	  3	  3000	   763	1.489773056740832e-03	5.623413251903481e+02	1.039660027124132e+01
1.088000e+09	  3	  3000	  2816	1.539198229690993e-03	5.623413251903481e+02	1.092241092222667e+01
1.089000e+09	  3	  3000	   521	1.216494599653624e-03	5.623413251903481e+02	1.144986908922769e+01
1.090000e+09	  3	  3000	  2518	1.374579643294586e-03	5.623413251903481e+02	1.197786704945515e+01
1.091000e+09	  3	  3000	  2552	1.529171801343655e-03	5.623413251903481e+02	1.250588113625196e+01
1.092000e+09	  3	  3000	    89	2.052875708968084e-03	5.623413251903481e+02	1.303277978637901e+01
1.093000e+09	  3	  3000	   435	1.584353324776218e-03	5.623413251903481e+02	1.356103906455562e+01
1.094000e+09	  3	  3000	   584	1.697457349606329e-03	5.623413251903481e+02	1.408403690146936e+01
1.095000e+09	  3	  3000	  2849	1.459763660357001e-03	5.623413251903481e+02	1.461176301930750e+01
1.096000e+09	  3	  3000	  2484	1.501513821769799e-03	5.623413251903481e+02	1.513947703893634e+01
1.097000e+09	  3	  3000	   559	1.282365530113866e-03	5.623413251903481e+02	1.566759706888898e+01
1.098000e+09	  3	  3000	  1003	1.302403203539681e-03	5.623413251903481e+02	1.619451030788943e+01
1.099000e+09	  3	  3000	    60	1.643115442809402e-03	5.623413251903481e+02	1.672248392361201e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.100000e+09	  3	  3000	   644	2.027326815432924e-03	5.623413251903481e+02	1.725068358099094e+01
1.101000e+09	  3	  3000	  2107	1.362047575074524e-03	5.623413251903481e+02	1.777815973634978e+01
1.102000e+09	  3	  3000	  1454	1.625422161804894e-03	5.623413251903481e+02	1.830630617976031e+01
1.103000e+09	  3	  3000	  2874	1.420375608679840e-03	5.623413251903481e+02	1.883226708334614e+01
1.104000e+09	  3	  3000	  1047	1.286397632659264e-03	5.623413251903481e+02	1.935887447732330e+01
1.105000e+09	  3	  3000	  2017	1.725754807712257e-03	5.623413251903481e+02	1.988576193375633e+01
1.106000e+09	  3	  3000	  1743	1.590882413933251e-03	5.623413251903481e+02	2.041333303004967e+01
1.107000e+09	  3	  3000	  1426	1.388095768349422e-03	5.623413251903481e+02	2.094117490054824e+01
1.108000e+09	  3	  3000	  2847	1.326841210986390e-03	5.623413251903481e+02	2.146745217837150e+01
1.109000e+09	  3	  3000	  2980	1.403570838618768e-03	5.623413251903481e+02	2.199406421729874e+01
1.110000e+09	  3	  3000	   637	1.251404649573190e-03	5.623413251903481e+02	2.252176491605679e+01
1.111000e+09	  3	  3000	  2205	1.367310504277039e-03	5.623413251903481e+02	2.304893022717629e+01
1.112000e+09	  3	  3000	   728	1.268800712541144e-03	5.623413251903481e+02	2.357573995003396e+01
1.113000e+09	  3	  3000	   679	1.422225854788039e-03	5.623413251903481e+02	2.410385627273784e+01
1.114000e+09	  3	  3000	   447	1.602482885093615e-03	5.623413251903481e+02	2.463113427443567e+01
1.115000e+09	  3	  3000	  1811	1.682675526201514e-03	5.623413251903481e+02	2.515792043897315e+01
1.116000e+09	  3	  3000	  1308	1.474501003256341e-03	5.623413251903481e+02	2.568705395417606e+01
1.117000e+09	  3	  3000	  1549	1.498109121863842e-03	5.623413251903481e+02	2.621059846214676e+01
1.118000e+09	  3	  3000	  1300	1.129307231241403e-03	5.623413251903481e+02	2.673805841355050e+01
1.119000e+09	  3	  3000	  1952	1.655228765998335e-03	5.623413251903481e+02	2.726584631481897e+01
1.120000e+09	  3	  3000	   524	1.427993807045821e-03	5.623413251903481e+02	2.779397306586567e+01
1.121000e+09	  3	  3000	  2946	1.461609481733510e-03	5.623413251903481e+02	2.831972010284269e+01
1.122000e+09	  3	  3000	    34	1.178869776305117e-03	5.623413251903481e+02	2.884689434912663e+01
1.123000e+09	  3	  3000	   379	1.824159949274533e-03	5.623413251903481e+02	2.937429483392554e+01
1.124000e+09	  3	  3000	  2612	1.135036827944854e-03	5.623413251903481e+02	2.990230764583697e+01
1.125000e+09	  3	  3000	   669	1.166460940871004e-03	5.623413251903481e+02	3.042892971499735e+01
1.126000e+09	  3	  3000	  2410	1.777877320267039e-03	5.623413251903481e+02	3.095521541704024e+01
1.127000e+09	  3	  3000	  1804	1.246618646624675e-03	5.623413251903481e+02	3.148108284140807e+01
1.128000e+09	  3	  3000	   702	1.813326637029886e-03	5.623413251903481e+02	3.200929370943302e+01
1.129000e+09	  3	  3000	  2481	1.656645905030384e-03	5.623413251903481e+02	3.253676295122779e+01
1.130000e+09	  3	  3000	  2292	1.751704778938713e-03	5.623413251903481e+02	3.306328519489987e+01
1.131000e+09	  3	  3000	    20	1.360838826199741e-03	5.623413251903481e+02	3.359112873143966e+01
1.132000e+09	  3	  3000	  1008	1.228648181605330e-03	5.623413251903481e+02	3.411851188941286e+01
1.133000e+09	  3	  3000	  1919	1.351470240187147e-03	5.623413251903481e+02	3.464666199634608e+01
1.134000e+09	  3	  3000	  2393	1.879380684747179e-03	5.623413251903481e+02	3.517368220467964e+01
1.135000e+09	  3	  3000	   498	1.434984379609109e-03	5.623413251903481e+02	3.570035997356344e+01
1.136000e+09	  3	  3000	  2369	1.531362954407598e-03	5.623413251903481e+02	3.622775473760546e+01
1.137000e+09	  3	  3000	   674	1.284024392787441e-03	5.623413251903481e+02	3.675362484124932e+01
1.138000e+09	  3	  3000	   408	1.774550796477890e-03	5.623413251903481e+02	3.728051444326099e+01
1.139000e+09	  3	  3000	  1447	1.824565335783859e-03	5.623413251903481e+02	3.780898773409289e+01
1.140000e+09	  3	  3000	  1557	1.792592252393908e-03	5.623413251903481e+02	3.833556492240326e+01
1.141000e+09	  3	  3000	  1565	1.644402430730329e-03	5.623413251903481e+02	3.886320586029362e+01
1.142000e+09	  3	  3000	  1474	1.188736681071596e-03	5.623413251903481e+02	3.939078833630054e+01
1.143000e+09	  3	  3000	  2273	1.611329333332845e-03	5.623413251903481e+02	3.991582364844361e+01
1.144000e+09	  3	  3000	  2587	1.554806279233748e-03	5.623413251903481e+02	4.044240280020786e+01
1.145000e+09	  3	  3000	  1131	1.881752103499589e-03	5.623413251903481e+02	4.096906567205097e+01
1.146000e+09	  3	  3000	   111	1.850493323875024e-03	5.623413251903481e+02	4.149662183809930e+01
collision No.79	6.043024e+02[yr]	i=2, j=117	r_ij=5.057909319490290e-05	radius[2]+radius[117]=5.255839008262680e-05
1.147000e+09	  3	  3000	  2711	1.180316633769670e-03	5.623413251903481e+02	4.202436929860560e+01
1.148000e+09	  3	  3000	  1802	1.458429604827064e-03	5.623413251903481e+02	4.255039433186725e+01
1.149000e+09	  3	  3000	   374	1.312179707464075e-03	5.623413251903481e+02	4.307798591355814e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.150000e+09	  3	  3000	   617	1.405569803502778e-03	5.623413251903481e+02	4.360222808761630e+01
1.151000e+09	  3	  3000	  1871	1.882922966441978e-03	5.623413251903481e+02	4.412964410255238e+01
1.152000e+09	  3	  3000	  1012	1.648817846031107e-03	5.623413251903481e+02	4.465742852058042e+01
1.153000e+09	  3	  3000	  1754	1.382186052422680e-03	5.623413251903481e+02	4.518473030252399e+01
1.154000e+09	  3	  3000	  1956	1.596758057897125e-03	5.623413251903481e+02	4.571249066830404e+01
1.155000e+09	  3	  3000	   413	1.565046749393127e-03	5.623413251903481e+02	4.624010480671546e+01
1.156000e+09	  3	  3000	  2643	1.809811146042616e-03	5.623413251903481e+02	4.676570543242379e+01
1.157000e+09	  3	  3000	  2659	2.074531859954638e-03	5.623413251903481e+02	4.729237366371638e+01
1.158000e+09	  3	  3000	   139	1.197222837610832e-03	5.623413251903481e+02	4.781924520793459e+01
1.159000e+09	  3	  3000	   907	2.086567030896627e-03	5.623413251903481e+02	4.834651176037951e+01
1.160000e+09	  3	  3000	   905	1.979680267705130e-03	5.623413251903481e+02	4.887473863690978e+01
1.161000e+09	  3	  3000	  1878	1.394364539463074e-03	5.623413251903481e+02	4.940122501444820e+01
1.162000e+09	  3	  3000	   223	1.397010751165440e-03	5.623413251903481e+02	4.992890486628229e+01
1.163000e+09	  3	  3000	  2696	1.338888690259126e-03	5.623413251903481e+02	5.045693066298300e+01
1.164000e+09	  3	  3000	  1569	1.637063728245109e-03	5.623413251903481e+02	5.098354592733882e+01
