9.860000e+08	  3	  2998	  1903	1.659029713300340e-03	4.216965034285813e+02	9.294890384610169e+01
9.870000e+08	  3	  2998	  1377	1.448660640769044e-03	4.216965034285813e+02	9.346976733944879e+01
9.880000e+08	  3	  2998	  2651	1.381820866274801e-03	4.216965034285813e+02	9.398976952009470e+01
9.890000e+08	  3	  2998	  2731	2.041989682894606e-03	4.216965034285813e+02	9.451168956693091e+01
9.900000e+08	  3	  2998	  2408	1.929135284155983e-03	4.216965034285813e+02	9.503024204354796e+01
9.910000e+08	  3	  2998	  1443	1.559269754523801e-03	4.216965034285813e+02	9.555269023151082e+01
9.920000e+08	  3	  2998	  2662	1.375371012701443e-03	4.216965034285813e+02	9.607081697274435e+01
9.930000e+08	  3	  2998	   164	1.413656821049605e-03	4.216965034285813e+02	9.659432140063524e+01
9.940000e+08	  3	  2998	    41	1.710173222483801e-03	4.216965034285813e+02	9.711232230073921e+01
9.950000e+08	  3	  2998	  1562	1.729112184960418e-03	4.216965034285813e+02	9.763527715985444e+01
9.960000e+08	  3	  2998	  1932	1.377031385155480e-03	4.216965034285813e+02	9.815395158644746e+01
9.970000e+08	  3	  2998	  1622	1.375194179624776e-03	4.216965034285813e+02	9.867617807744563e+01
9.980000e+08	  3	  2998	   952	1.249543778865186e-03	4.216965034285813e+02	9.919490013505384e+01
9.990000e+08	  3	  2998	  2160	1.908842203601391e-03	4.216965034285813e+02	9.971641993685647e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+09	  3	  2998	  1693	1.921718832327783e-03	4.216965034285813e+02	1.002349489997123e+02
1.001000e+09	  3	  2998	   541	1.879827077152339e-03	4.216965034285813e+02	1.007552731405360e+02
1.002000e+09	  3	  2998	  1910	1.633360190539007e-03	4.216965034285813e+02	1.012764865063612e+02
1.003000e+09	  3	  2998	   207	2.175208309698362e-03	4.216965034285813e+02	1.017963902087982e+02
1.004000e+09	  3	  2998	  2008	1.285697702774269e-03	4.216965034285813e+02	1.023180213571059e+02
1.005000e+09	  3	  2998	  1711	1.322620075483735e-03	4.216965034285813e+02	1.028370703912220e+02
1.006000e+09	  3	  2998	   385	1.268032295337842e-03	4.216965034285813e+02	1.033590614589675e+02
1.007000e+09	  3	  2998	   242	1.701900868001886e-03	4.216965034285813e+02	1.038782872454864e+02
1.008000e+09	  3	  2998	  2078	1.603890830149577e-03	4.216965034285813e+02	1.043985538901389e+02
1.009000e+09	  3	  2998	   731	1.615256724510317e-03	4.216965034285813e+02	1.049188666839206e+02
1.010000e+09	  3	  2998	  2443	1.567130040572526e-03	4.216965034285813e+02	1.054366659427113e+02
1.011000e+09	  3	  2998	  1051	1.458447608523561e-03	4.216965034285813e+02	1.059578955047896e+02
1.012000e+09	  3	  2998	  1153	1.370041648741264e-03	4.216965034285813e+02	1.064775544381253e+02
1.013000e+09	  3	  2998	   184	1.364332361257119e-03	4.216965034285813e+02	1.069991921761594e+02
1.014000e+09	  3	  2998	  1318	1.274013195259003e-03	4.216965034285813e+02	1.075193568195880e+02
1.015000e+09	  3	  2998	   655	1.442518280301455e-03	4.216965034285813e+02	1.080401648741326e+02
1.016000e+09	  3	  2998	  1218	1.541251352054277e-03	4.216965034285813e+02	1.085609477894870e+02
1.017000e+09	  3	  2998	   116	1.618430651845236e-03	4.216965034285813e+02	1.090808549462579e+02
1.018000e+09	  3	  2998	  1889	1.776907437827077e-03	4.216965034285813e+02	1.096022968062098e+02
1.019000e+09	  3	  2998	  1020	1.411089832610877e-03	4.216965034285813e+02	1.101219437632109e+02
1.020000e+09	  3	  2998	   592	1.346834198644354e-03	4.216965034285813e+02	1.106431474708550e+02
1.021000e+09	  3	  2998	   667	1.650365663709041e-03	4.216965034285813e+02	1.111631097625604e+02
1.022000e+09	  3	  2998	   877	2.313326094038967e-03	4.216965034285813e+02	1.116830892641381e+02
1.023000e+09	  3	  2998	  2037	1.724491469653713e-03	4.216965034285813e+02	1.122038174605431e+02
1.024000e+09	  3	  2998	  1588	1.836500780520519e-03	4.216965034285813e+02	1.127241550934864e+02
1.025000e+09	  3	  2998	  1334	1.080325896759739e-03	4.216965034285813e+02	1.132441271258728e+02
1.026000e+09	  3	  2998	   982	1.632761895556697e-03	4.216965034285813e+02	1.137643773209135e+02
1.027000e+09	  3	  2998	  1979	1.196953600420650e-03	4.216965034285813e+02	1.142848192543365e+02
1.028000e+09	  3	  2998	   212	1.294689638606927e-03	4.216965034285813e+02	1.148046562201403e+02
1.029000e+09	  3	  2998	  2056	2.030787236912854e-03	4.216965034285813e+02	1.153245750000159e+02
1.030000e+09	  3	  2998	  2951	1.196831876125680e-03	4.216965034285813e+02	1.158452605984213e+02
1.031000e+09	  3	  2998	  1678	1.650647396714582e-03	4.216965034285813e+02	1.163656604774117e+02
1.032000e+09	  3	  2998	  1250	1.320356395628090e-03	4.216965034285813e+02	1.168859152308384e+02
1.033000e+09	  3	  2998	  1620	1.421524920922744e-03	4.216965034285813e+02	1.174065884919826e+02
1.034000e+09	  3	  2998	  2060	1.568467709613009e-03	4.216965034285813e+02	1.179269053723293e+02
1.035000e+09	  3	  2998	  2465	1.352722064881196e-03	4.216965034285813e+02	1.184468714486830e+02
1.036000e+09	  3	  2998	   227	1.554690005352606e-03	4.216965034285813e+02	1.189673557850695e+02
1.037000e+09	  3	  2998	   652	9.794964636223127e-04	4.216965034285813e+02	1.194876509209738e+02
1.038000e+09	  3	  2998	   434	1.228597483509454e-03	4.216965034285813e+02	1.200082179502857e+02
1.039000e+09	  3	  2998	  1221	1.208675537166504e-03	4.216965034285813e+02	1.205285613627651e+02
1.040000e+09	  3	  2998	   304	1.267520612542738e-03	4.216965034285813e+02	1.210486518079782e+02
1.041000e+09	  3	  2998	   573	1.286713348833521e-03	4.216965034285813e+02	1.215690686972770e+02
1.042000e+09	  3	  2998	  1583	1.893705982499898e-03	4.216965034285813e+02	1.220879405745811e+02
1.043000e+09	  3	  2998	  1925	1.355411388273208e-03	4.216965034285813e+02	1.226084417716763e+02
1.044000e+09	  3	  2998	  1368	1.386129196154577e-03	4.216965034285813e+02	1.231285846487030e+02
1.045000e+09	  3	  2998	   884	1.614095843550678e-03	4.216965034285813e+02	1.236486129479436e+02
1.046000e+09	  3	  2998	  2263	1.732179596791198e-03	4.216965034285813e+02	1.241690184236947e+02
1.047000e+09	  3	  2998	    63	1.117467834456618e-03	4.216965034285813e+02	1.246887468245802e+02
1.048000e+09	  3	  2998	   148	1.419316655934561e-03	4.216965034285813e+02	1.252083427060002e+02
1.049000e+09	  3	  2998	    75	1.547629273771093e-03	4.216965034285813e+02	1.257289245079550e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.050000e+09	  3	  2998	  1288	1.982754674269363e-03	4.216965034285813e+02	1.262479292783623e+02
1.051000e+09	  3	  2998	  1586	1.292946966451540e-03	4.216965034285813e+02	1.267685675025527e+02
1.052000e+09	  3	  2998	    76	1.649766549123777e-03	4.216965034285813e+02	1.272865678392959e+02
1.053000e+09	  3	  2998	  2634	1.211622528621898e-03	4.216965034285813e+02	1.278086838116726e+02
1.054000e+09	  3	  2998	  2520	1.504412370257035e-03	4.216965034285813e+02	1.283279754969199e+02
1.055000e+09	  3	  2998	   790	1.190300657434018e-03	4.216965034285813e+02	1.288482026412694e+02
1.056000e+09	  3	  2998	  1285	1.436852312263051e-03	4.216965034285813e+02	1.293692042460095e+02
1.057000e+09	  3	  2998	  2432	1.080978030744923e-03	4.216965034285813e+02	1.298884268943435e+02
1.058000e+09	  3	  2998	  2893	1.544180994651357e-03	4.216965034285813e+02	1.304088283015603e+02
1.059000e+09	  3	  2998	  1640	2.044971187604290e-03	4.216965034285813e+02	1.309285501240441e+02
1.060000e+09	  3	  2998	  2465	1.170903668720266e-03	4.216965034285813e+02	1.314472828681034e+02
1.061000e+09	  3	  2998	  2510	1.485499740435251e-03	4.216965034285813e+02	1.319683305027015e+02
1.062000e+09	  3	  2998	    58	1.322624206184859e-03	4.216965034285813e+02	1.324876363195725e+02
1.063000e+09	  3	  2998	   138	1.224908044716605e-03	4.216965034285813e+02	1.330080875655571e+02
1.064000e+09	  3	  2998	   712	1.725961980685914e-03	4.216965034285813e+02	1.335267296196795e+02
1.065000e+09	  3	  2998	  1995	1.912454152397536e-03	4.216965034285813e+02	1.340471205503307e+02
1.066000e+09	  3	  2998	  2406	1.501023087359307e-03	4.216965034285813e+02	1.345659444615796e+02
1.067000e+09	  3	  2998	  2092	1.913215897102237e-03	4.216965034285813e+02	1.350850849664407e+02
1.068000e+09	  3	  2998	  1605	1.163674145909520e-03	4.216965034285813e+02	1.356066947455729e+02
1.069000e+09	  3	  2998	   465	1.348403077787911e-03	4.216965034285813e+02	1.361246349975010e+02
1.070000e+09	  3	  2998	   130	2.242727939925802e-03	4.216965034285813e+02	1.366458050781649e+02
1.071000e+09	  3	  2998	  2349	1.514609975202780e-03	4.216965034285813e+02	1.371640842116337e+02
1.072000e+09	  3	  2998	  1767	9.768203275622351e-04	4.216965034285813e+02	1.376847787379154e+02
1.073000e+09	  3	  2998	   608	1.513815820606352e-03	4.216965034285813e+02	1.382047562296557e+02
1.074000e+09	  3	  2998	  1242	1.308198014692146e-03	4.216965034285813e+02	1.387256878018611e+02
1.075000e+09	  3	  2998	   595	1.310345856537372e-03	4.216965034285813e+02	1.392449300635138e+02
1.076000e+09	  3	  2998	  2998	1.339845616234070e-03	4.216965034285813e+02	1.397647312988973e+02
1.077000e+09	  3	  2998	  2253	2.172553541795579e-03	4.216965034285813e+02	1.402848217399255e+02
1.078000e+09	  3	  2998	  2167	1.725479962296021e-03	5.623413251903478e+02	1.583688082110640e-01
1.079000e+09	  3	  2998	   981	1.627895230084671e-03	5.623413251903478e+02	6.766730078219193e-01
1.080000e+09	  3	  2998	  1944	1.234310640487105e-03	5.623413251903478e+02	1.197104435640582e+00
1.081000e+09	  3	  2998	  1331	1.741592752696287e-03	5.623413251903478e+02	1.717175847440822e+00
1.082000e+09	  3	  2998	  1388	1.733201660298165e-03	5.623413251903478e+02	2.237074687853474e+00
1.083000e+09	  3	  2998	  1743	1.980633530813571e-03	5.623413251903478e+02	2.757802848965732e+00
1.084000e+09	  3	  2998	  2593	2.385144249551078e-03	5.623413251903478e+02	3.276672021639132e+00
1.085000e+09	  3	  2998	    13	2.250450722555224e-03	5.623413251903478e+02	3.796764793279173e+00
1.086000e+09	  3	  2998	   751	1.435274210349865e-03	5.623413251903478e+02	4.317590237719740e+00
1.087000e+09	  3	  2998	  1610	1.120808572036675e-03	5.623413251903478e+02	4.836032173778799e+00
1.088000e+09	  3	  2998	  2229	1.714521451991538e-03	5.623413251903478e+02	5.357159818266070e+00
1.089000e+09	  3	  2998	  2485	1.571670496857631e-03	5.623413251903478e+02	5.876624024535876e+00
1.090000e+09	  3	  2998	  1935	1.716740109006361e-03	5.623413251903478e+02	6.396293342965429e+00
1.091000e+09	  3	  2998	  1908	1.145874436643837e-03	5.623413251903478e+02	6.916963163131571e+00
1.092000e+09	  3	  2998	   402	1.277479645497491e-03	5.623413251903478e+02	7.435974230180729e+00
1.093000e+09	  3	  2998	   689	1.995663548876428e-03	5.623413251903478e+02	7.956826325225610e+00
1.094000e+09	  3	  2998	   951	1.538488148381958e-03	5.623413251903478e+02	8.475491313310821e+00
1.095000e+09	  3	  2998	   132	1.983137071495684e-03	5.623413251903478e+02	8.995799075724621e+00
1.096000e+09	  3	  2998	   770	1.628985413158540e-03	5.623413251903478e+02	9.515688856068532e+00
1.097000e+09	  3	  2998	  1438	1.443212874626126e-03	5.623413251903478e+02	1.003552428377122e+01
1.098000e+09	  3	  2998	  2244	1.823486434693507e-03	5.623413251903478e+02	1.055235588502485e+01
1.099000e+09	  3	  2998	   497	1.567767678735309e-03	5.623413251903478e+02	1.107367047725718e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.100000e+09	  3	  2998	  1204	1.469179158431402e-03	5.623413251903478e+02	1.159306579530238e+01
1.101000e+09	  3	  2998	  1540	1.545428726740794e-03	5.623413251903478e+02	1.211302715938574e+01
1.102000e+09	  3	  2998	   754	2.063250212894091e-03	5.623413251903478e+02	1.263274725675418e+01
1.103000e+09	  3	  2998	   951	1.861626556382533e-03	5.623413251903478e+02	1.315149568880843e+01
1.104000e+09	  3	  2998	  2117	1.940071612803235e-03	5.623413251903478e+02	1.367193710885604e+01
1.105000e+09	  3	  2998	  1020	1.717415050264793e-03	5.623413251903478e+02	1.419206077794483e+01
1.106000e+09	  3	  2998	   791	1.433994049961218e-03	5.623413251903478e+02	1.471167033451674e+01
1.107000e+09	  3	  2998	  2654	1.495979516665950e-03	5.623413251903478e+02	1.523181932150869e+01
1.108000e+09	  3	  2998	  1501	1.901554578857583e-03	5.623413251903478e+02	1.575231265751941e+01
1.109000e+09	  3	  2998	    14	1.665272996943391e-03	5.623413251903478e+02	1.627013610167508e+01
1.110000e+09	  3	  2998	  2391	1.968905502176806e-03	5.623413251903478e+02	1.679146221594283e+01
1.111000e+09	  3	  2998	  1150	1.979870511715582e-03	5.623413251903478e+02	1.730904939672749e+01
1.112000e+09	  3	  2998	   151	1.054924426029921e-03	5.623413251903478e+02	1.782977206367719e+01
1.113000e+09	  3	  2998	  1514	6.918777729966260e-04	5.623413251903478e+02	1.834844848535213e+01
1.114000e+09	  3	  2998	   663	1.331164934174854e-03	5.623413251903478e+02	1.886847042420610e+01
1.115000e+09	  3	  2998	  2345	1.683290910503667e-03	5.623413251903478e+02	1.938705669561467e+01
1.116000e+09	  3	  2998	  1936	2.054797142043787e-03	5.623413251903478e+02	1.990785413423063e+01
1.117000e+09	  3	  2998	  2136	1.322933500988413e-03	5.623413251903478e+02	2.042630175371065e+01
1.118000e+09	  3	  2998	  2439	1.580877919684650e-03	5.623413251903478e+02	2.094759566367035e+01
1.119000e+09	  3	  2998	  2825	1.544740706510393e-03	5.623413251903478e+02	2.146687977069877e+01
1.120000e+09	  3	  2998	    51	1.724447261266544e-03	5.623413251903478e+02	2.198792866861081e+01
1.121000e+09	  3	  2998	  2682	1.673635109175488e-03	5.623413251903478e+02	2.250629918041263e+01
1.122000e+09	  3	  2998	   817	1.185022660721507e-03	5.623413251903478e+02	2.302699705868114e+01
1.123000e+09	  3	  2998	   611	1.527038241189417e-03	5.623413251903478e+02	2.354607755257840e+01
1.124000e+09	  3	  2998	  1477	1.265389302456815e-03	5.623413251903478e+02	2.406604970933745e+01
1.125000e+09	  3	  2998	  2610	1.200704488071791e-03	5.623413251903478e+02	2.458566829750301e+01
1.126000e+09	  3	  2998	   763	1.302270777998132e-03	5.623413251903478e+02	2.510487961392367e+01
1.127000e+09	  3	  2998	  1041	1.313835200864685e-03	5.623413251903478e+02	2.562612667783660e+01
1.128000e+09	  3	  2998	  1028	1.550815372284952e-03	5.623413251903478e+02	2.614406208901261e+01
1.129000e+09	  3	  2998	  2967	1.815718751640419e-03	5.623413251903478e+02	2.666525677620282e+01
1.130000e+09	  3	  2998	   684	1.868902177755966e-03	5.623413251903478e+02	2.718270742890312e+01
1.131000e+09	  3	  2998	  1483	1.476810137285072e-03	5.623413251903478e+02	2.770394559409919e+01
1.132000e+09	  3	  2998	  1578	1.136202357689245e-03	5.623413251903478e+02	2.822179494220212e+01
1.133000e+09	  3	  2998	   478	2.234681837185570e-03	5.623413251903478e+02	2.874239020685509e+01
1.134000e+09	  3	  2998	  1238	1.855505505061242e-03	5.623413251903478e+02	2.926071272213593e+01
1.135000e+09	  3	  2998	   682	1.180914837383989e-03	5.623413251903478e+02	2.978134033223476e+01
1.136000e+09	  3	  2998	  1336	1.305059804804927e-03	5.623413251903478e+02	3.029973689500143e+01
1.137000e+09	  3	  2998	   118	1.305237829328606e-03	5.623413251903478e+02	3.082014440894431e+01
1.138000e+09	  3	  2998	  1981	1.369757916424906e-03	5.623413251903478e+02	3.133971782934071e+01
1.139000e+09	  3	  2998	  2754	1.539108145841818e-03	5.623413251903478e+02	3.185920057331263e+01
1.140000e+09	  3	  2998	  1282	1.802400435738958e-03	5.623413251903478e+02	3.237965728728053e+01
1.141000e+09	  3	  2998	    32	1.667833794903050e-03	5.623413251903478e+02	3.289805507638639e+01
1.142000e+09	  3	  2998	  2650	1.592726539582024e-03	5.623413251903478e+02	3.341910885351071e+01
1.143000e+09	  3	  2998	  1651	1.861117470146602e-03	5.623413251903478e+02	3.393796750597910e+01
1.144000e+09	  3	  2998	   359	2.190917917438832e-03	5.623413251903478e+02	3.445904698655001e+01
1.145000e+09	  3	  2998	   186	1.372774347230696e-03	5.623413251903478e+02	3.497788215471593e+01
1.146000e+09	  3	  2998	   489	1.092483389969734e-03	5.623413251903478e+02	3.549752813763960e+01
1.147000e+09	  3	  2998	  2563	1.692120524643419e-03	5.623413251903478e+02	3.601823183000236e+01
1.148000e+09	  3	  2998	  1508	1.178139621701137e-03	5.623413251903478e+02	3.653625832938118e+01
1.149000e+09	  3	  2998	  2068	1.289065398717646e-03	5.623413251903478e+02	3.705801822395480e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.150000e+09	  3	  2998	   380	1.244237489498597e-03	5.623413251903478e+02	3.757649869647818e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[380]	= 7.817775e-03
E_error	= 9.079260910606816e-01
L_error	= 3.925646084765267e+13
dE_correct	= 8.598156344255791e-10
step	= 1.150000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14152.262792[s]
user time	= 41597.664000[s]
system time	= 809.420000[s]
Execution Time	(total	= 1.415226e+04 [s])
Corrector		= 5.766909e+03 [s]	40.75 [%]
Predictor		= 3.405790e+03 [s]	24.07 [%]
Iteration		= 2.654545e+03 [s]	18.76 [%]
Fragmentation		= 1.276112e+03 [s]	 9.02 [%]
Orbital_Elements	= 4.903997e+01 [s]	 0.35 [%]
Collision_Judgement	= 2.609533e+00 [s]	 0.02 [%]
Energy			= 1.153580e-01 [s]	 0.00 [%]
Others			= 9.971420e+02 [s]	 7.05 [%]
-----
myid = 7	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand08/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand08/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.150000e+09	  3	  2998	   380	1.244237489498597e-03	5.623413251903478e+02	3.757649869647817e+01
1.151000e+09	  3	  2998	   366	1.012580626092067e-03	5.623413251903478e+02	3.809498889362862e+01
1.152000e+09	  3	  2998	  1953	1.940160750601072e-03	5.623413251903478e+02	3.861490819470026e+01
1.153000e+09	  3	  2998	  1967	2.436854871981105e-03	5.623413251903478e+02	3.913332782060239e+01
1.154000e+09	  3	  2998	   385	1.680845407078679e-03	5.623413251903478e+02	3.965444873592196e+01
1.155000e+09	  3	  2998	   915	2.352882363105339e-03	5.623413251903478e+02	4.017281155868777e+01
1.156000e+09	  3	  2998	  2158	1.833737300033376e-03	5.623413251903478e+02	4.069266264583847e+01
1.157000e+09	  3	  2998	   443	1.465133543462595e-03	5.623413251903478e+02	4.121124031914616e+01
1.158000e+09	  3	  2998	  2812	1.469751934971382e-03	5.623413251903478e+02	4.173166189780267e+01
1.159000e+09	  3	  2998	  1960	1.592085201818591e-03	5.623413251903478e+02	4.225161608386764e+01
1.160000e+09	  3	  2998	  1438	1.573372935090670e-03	5.623413251903478e+02	4.277054630159398e+01
1.161000e+09	  3	  2998	  2532	2.172088352806451e-03	5.623413251903478e+02	4.329091688201227e+01
1.162000e+09	  3	  2998	  1022	1.198787470640980e-03	5.623413251903478e+02	4.380862840417076e+01
1.163000e+09	  3	  2998	  2179	1.647591161935160e-03	5.623413251903478e+02	4.432967373585612e+01
1.164000e+09	  3	  2998	   369	1.781378868529665e-03	5.623413251903478e+02	4.484836444049566e+01
1.165000e+09	  3	  2998	  2575	1.886720440080372e-03	5.623413251903478e+02	4.536797335400455e+01
1.166000e+09	  3	  2998	  1787	1.449602166469754e-03	5.623413251903478e+02	4.588806941167768e+01
1.167000e+09	  3	  2998	  1767	9.697049921609391e-04	5.623413251903478e+02	4.640685427654836e+01
1.168000e+09	  3	  2998	   624	1.008930387939642e-03	5.623413251903478e+02	4.692706556365316e+01
1.169000e+09	  3	  2998	    80	1.178190231037753e-03	5.623413251903478e+02	4.744551928531677e+01
1.170000e+09	  3	  2998	  1442	1.361847837225801e-03	5.623413251903478e+02	4.796602344858721e+01
1.171000e+09	  3	  2998	  1521	1.896852049551457e-03	5.623413251903478e+02	4.848542285175726e+01
1.172000e+09	  3	  2998	   262	1.655258988692382e-03	5.623413251903478e+02	4.900488812590189e+01
1.173000e+09	  3	  2998	  1960	1.001415718435732e-03	5.623413251903478e+02	4.952456944225077e+01
1.174000e+09	  3	  2998	   762	1.896268516452403e-03	5.623413251903478e+02	5.004350589385258e+01
1.175000e+09	  3	  2998	  1886	1.854658923790045e-03	5.623413251903478e+02	5.056422514625869e+01
1.176000e+09	  3	  2998	  1497	1.121135532987348e-03	5.623413251903478e+02	5.108234352281492e+01
1.177000e+09	  3	  2998	   135	1.347892926970428e-03	5.623413251903478e+02	5.160335862535194e+01
1.178000e+09	  3	  2998	  2200	1.379988789198419e-03	5.623413251903478e+02	5.212312073305294e+01
1.179000e+09	  3	  2998	  2027	2.102083914005142e-03	5.623413251903478e+02	5.264107612735223e+01
1.180000e+09	  3	  2998	   688	2.184027131194909e-03	5.623413251903478e+02	5.316256069643081e+01
1.181000e+09	  3	  2998	  1774	1.362235317221573e-03	5.623413251903478e+02	5.368048222225966e+01
1.182000e+09	  3	  2998	   527	1.187854205130424e-03	5.623413251903478e+02	5.420166629660588e+01
1.183000e+09	  3	  2998	   451	1.330232569540602e-03	5.623413251903478e+02	5.471914593096454e+01
1.184000e+09	  3	  2998	   572	1.817581923931201e-03	5.623413251903478e+02	5.523985565068999e+01
1.185000e+09	  3	  2998	  2154	1.515999117906658e-03	5.623413251903478e+02	5.575923313188002e+01
1.186000e+09	  3	  2998	  1884	1.776121982145788e-03	5.623413251903478e+02	5.627874085099820e+01
1.187000e+09	  3	  2998	   136	1.282369693217960e-03	5.623413251903478e+02	5.679819431256010e+01
1.188000e+09	  3	  2998	   636	1.943979168876745e-03	5.623413251903478e+02	5.731861207128147e+01
1.189000e+09	  3	  2998	   321	1.013761952841747e-03	5.623413251903478e+02	5.783703038720443e+01
1.190000e+09	  3	  2998	  1072	1.337681800747879e-03	5.623413251903478e+02	5.835756574664995e+01
1.191000e+09	  3	  2998	  1482	1.351564000894147e-03	5.623413251903478e+02	5.887522719659403e+01
1.192000e+09	  3	  2998	   821	1.647089881384030e-03	5.623413251903478e+02	5.939574011157687e+01
1.193000e+09	  3	  2998	  1020	1.957885245450629e-03	5.623413251903478e+02	5.991346484893500e+01
1.194000e+09	  3	  2998	  2952	1.393694313713738e-03	5.623413251903478e+02	6.043339339938388e+01
1.195000e+09	  3	  2998	  1303	1.385566418740826e-03	5.623413251903478e+02	6.095303882707254e+01
1.196000e+09	  3	  2998	   235	1.068466803593116e-03	5.623413251903478e+02	6.147182954726604e+01
1.197000e+09	  3	  2998	  1219	1.580319107005188e-03	5.623413251903478e+02	6.199229313142820e+01
1.198000e+09	  3	  2998	  2821	2.200013064409508e-03	5.623413251903478e+02	6.250945623235963e+01
1.199000e+09	  3	  2998	   427	1.443548864092981e-03	5.623413251903478e+02	6.302999262668032e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.200000e+09	  3	  2998	  2420	1.388429159517528e-03	5.623413251903478e+02	6.354742942345937e+01
1.201000e+09	  3	  2998	   530	1.136281958461692e-03	5.623413251903478e+02	6.406689511435434e+01
1.202000e+09	  3	  2998	  2184	1.747519053761351e-03	5.623413251903478e+02	6.458521360576573e+01
1.203000e+09	  3	  2998	  1643	1.462596200630655e-03	5.623413251903478e+02	6.510357640850188e+01
1.204000e+09	  3	  2998	   663	1.250500127167585e-03	5.623413251903478e+02	6.562281933627477e+01
1.205000e+09	  3	  2998	  2667	2.132498884581745e-03	5.623413251903478e+02	6.614222818260976e+01
1.206000e+09	  3	  2998	  1600	1.557126577223354e-03	5.623413251903478e+02	6.665998208164122e+01
1.207000e+09	  3	  2998	  1049	2.029435395040869e-03	5.623413251903478e+02	6.718071133551366e+01
1.208000e+09	  3	  2998	  1893	1.891409614862194e-03	5.623413251903478e+02	6.769867561309387e+01
1.209000e+09	  3	  2998	  1692	1.192099028234542e-03	5.623413251903478e+02	6.821866048462800e+01
1.210000e+09	  3	  2998	  1301	2.024475746041122e-03	5.623413251903478e+02	6.873593781656155e+01
1.211000e+09	  3	  2998	  1687	2.076137023676111e-03	5.623413251903478e+02	6.925589825506037e+01
1.212000e+09	  3	  2998	   769	1.570677317350876e-03	5.623413251903478e+02	6.977418570101692e+01
1.213000e+09	  3	  2998	  2148	1.593167752369847e-03	5.623413251903478e+02	7.029409363574871e+01
1.214000e+09	  3	  2998	   812	1.475817746228725e-03	5.623413251903478e+02	7.081284246896949e+01
1.215000e+09	  3	  2998	  2422	1.894583195599866e-03	5.623413251903478e+02	7.133152484306670e+01
1.216000e+09	  3	  2998	  2956	1.261328188683716e-03	5.623413251903478e+02	7.185153414639912e+01
1.217000e+09	  3	  2998	   253	1.412015195779789e-03	5.623413251903478e+02	7.236973867550668e+01
1.218000e+09	  3	  2998	  1491	1.459663431220778e-03	5.623413251903478e+02	7.289009955610500e+01
1.219000e+09	  3	  2998	  2113	1.850551888411291e-03	5.623413251903478e+02	7.340809849403711e+01
1.220000e+09	  3	  2998	   221	2.151955607569038e-03	5.623413251903478e+02	7.392795323089862e+01
1.221000e+09	  3	  2998	  1315	1.112728131482256e-03	5.623413251903478e+02	7.444722090582346e+01
1.222000e+09	  3	  2998	  2244	1.249326594485683e-03	5.623413251903478e+02	7.496699185830479e+01
1.223000e+09	  3	  2998	  1071	1.605233206879577e-03	5.623413251903478e+02	7.548615466617898e+01
1.224000e+09	  3	  2998	   659	1.728195863163016e-03	5.623413251903478e+02	7.600587114001947e+01
1.225000e+09	  3	  2998	  2278	1.295520482847601e-03	5.623413251903478e+02	7.652507104523804e+01
1.226000e+09	  3	  2998	   463	1.636069085510184e-03	5.623413251903478e+02	7.704514554219159e+01
1.227000e+09	  3	  2998	   889	1.707413126930381e-03	5.623413251903478e+02	7.756398500100859e+01
1.228000e+09	  3	  2998	  2237	1.527506123377707e-03	5.623413251903478e+02	7.808378258630137e+01
1.229000e+09	  3	  2998	   720	1.478681948352395e-03	5.623413251903478e+02	7.860417256217451e+01
1.230000e+09	  3	  2998	   439	1.152126909344368e-03	5.623413251903478e+02	7.912177856588607e+01
1.231000e+09	  3	  2998	  2133	1.755164368396341e-03	5.623413251903478e+02	7.964282396915983e+01
1.232000e+09	  3	  2998	  1037	1.992308050431523e-03	5.623413251903478e+02	8.016027544931293e+01
1.233000e+09	  3	  2998	  2999	2.175345501326479e-03	5.623413251903478e+02	8.068202878582160e+01
1.234000e+09	  3	  2998	  1349	1.235644240043757e-03	5.623413251903478e+02	8.119889039089087e+01
1.235000e+09	  3	  2998	  1962	1.619667954700991e-03	5.623413251903478e+02	8.171927505203321e+01
1.236000e+09	  3	  2998	  1833	1.207341684349201e-03	5.623413251903478e+02	8.223647072257992e+01
1.237000e+09	  3	  2998	  2329	1.148759717497076e-03	5.623413251903478e+02	8.275557053738235e+01
