myid = 30	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand31/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
3.663000e+09	  1	  1000	   344	1.765878217760241e-03	5.623413251903478e+03	1.584061578642483e+02
3.664000e+09	  1	  1000	   303	1.612213918181631e-03	5.623413251903478e+03	1.599838183538518e+02
3.665000e+09	  1	  1000	   403	1.863915817125960e-03	5.623413251903478e+03	1.615604867981181e+02
3.666000e+09	  1	  1000	   261	2.766655781172781e-03	5.623413251903478e+03	1.631318011580785e+02
collision No.89	5.787972e+03[yr]	i=1, j=16	r_ij=5.393721186174019e-05	radius[1]+radius[16]=5.398039019884156e-05
3.667000e+09	  1	  1000	   730	1.521420139098418e-03	5.623413251903478e+03	1.647067459268685e+02
3.668000e+09	  1	  1000	   549	1.553302229425261e-03	5.623413251903478e+03	1.662837535398419e+02
3.669000e+09	  1	  1000	   491	1.715327557418586e-03	5.623413251903478e+03	1.678629391022619e+02
3.670000e+09	  1	  1000	   172	1.629560099279448e-03	5.623413251903478e+03	1.694384834245322e+02
3.671000e+09	  1	  1000	   262	1.270741874162535e-03	5.623413251903478e+03	1.710168565318867e+02
3.672000e+09	  1	  1000	   897	1.229382392612216e-03	5.623413251903478e+03	1.725930873184095e+02
3.673000e+09	  1	  1000	   479	2.097367493437736e-03	5.623413251903478e+03	1.741691342326322e+02
3.674000e+09	  1	  1000	    85	1.317559148634027e-03	5.623413251903478e+03	1.757409898452228e+02
3.675000e+09	  1	  1000	   377	1.324741087601535e-03	5.623413251903478e+03	1.773174313502842e+02
3.676000e+09	  1	  1000	   931	2.202211864220284e-03	5.623413251903478e+03	1.788948304163520e+02
3.677000e+09	  1	  1000	   927	1.439628475768843e-03	5.623413251903478e+03	1.804738543998205e+02
3.678000e+09	  1	  1000	   737	1.936222282304996e-03	5.623413251903478e+03	1.820493780376291e+02
3.679000e+09	  1	  1000	   887	6.178128922882719e-04	5.623413251903478e+03	1.836271075054378e+02
3.680000e+09	  1	  1000	   210	1.634050894934004e-03	5.623413251903478e+03	1.852023083750231e+02
3.681000e+09	  1	  1000	   864	1.454124938251911e-03	5.623413251903478e+03	1.867790874906006e+02
3.682000e+09	  1	  1000	   967	1.452048736936315e-03	5.623413251903478e+03	1.883556921731899e+02
3.683000e+09	  1	  1000	   914	1.863156128360576e-03	5.623413251903478e+03	1.899338355569173e+02
3.684000e+09	  1	  1000	   826	1.677807015349986e-03	5.623413251903478e+03	1.915139981421223e+02
3.685000e+09	  1	  1000	   300	1.399355116011865e-03	5.623413251903478e+03	1.930898022931185e+02
3.686000e+09	  1	  1000	   329	1.519835176691386e-03	5.623413251903478e+03	1.946681947596034e+02
3.687000e+09	  1	  1000	   135	1.120942989653828e-03	5.623413251903478e+03	1.962475010027953e+02
3.688000e+09	  1	  1000	   399	1.619274180153814e-03	5.623413251903478e+03	1.978254764885429e+02
3.689000e+09	  1	  1000	   665	1.899259850050514e-03	5.623413251903478e+03	1.994049981469312e+02
3.690000e+09	  1	  1000	   483	1.689575931440966e-03	5.623413251903478e+03	2.009819476119170e+02
3.691000e+09	  1	  1000	    30	1.543218352736588e-03	5.623413251903478e+03	2.025605156878133e+02
3.692000e+09	  1	  1000	   677	1.571333092762348e-03	5.623413251903478e+03	2.041400630745305e+02
3.693000e+09	  1	  1000	   957	1.477826678637079e-03	5.623413251903478e+03	2.057167795211024e+02
3.694000e+09	  1	  1000	   863	1.866621527931052e-03	5.623413251903478e+03	2.072902726329541e+02
3.695000e+09	  1	  1000	   588	1.564057947626739e-03	5.623413251903478e+03	2.088688917834746e+02
3.696000e+09	  1	  1000	   899	1.832907407450469e-03	5.623413251903478e+03	2.104461392991383e+02
3.697000e+09	  1	  1000	   601	1.628638470982675e-03	5.623413251903478e+03	2.120253842422794e+02
3.698000e+09	  1	  1000	   951	1.533618218420417e-03	5.623413251903478e+03	2.136021525961009e+02
3.699000e+09	  1	  1000	   803	1.867621169739315e-03	5.623413251903478e+03	2.151777410314567e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.700000e+09	  1	  1000	   136	1.641425042786475e-03	5.623413251903478e+03	2.167568694891821e+02
3.701000e+09	  1	  1000	   256	1.471055618944892e-03	5.623413251903478e+03	2.183332404871108e+02
3.702000e+09	  1	  1000	   169	2.304293308659894e-03	5.623413251903478e+03	2.199121645522640e+02
3.703000e+09	  1	  1000	    67	1.648598636173853e-03	5.623413251903478e+03	2.214903183522546e+02
3.704000e+09	  1	  1000	   139	1.569465646598253e-03	5.623413251903478e+03	2.230607417160128e+02
3.705000e+09	  1	  1000	   359	1.286387152033096e-03	5.623413251903478e+03	2.246413233933933e+02
3.706000e+09	  1	  1000	   876	1.522419824247967e-03	5.623413251903478e+03	2.262188621148397e+02
3.707000e+09	  1	  1000	   867	1.448649456968011e-03	5.623413251903478e+03	2.277979797396931e+02
3.708000e+09	  1	  1000	   855	1.541429896085903e-03	5.623413251903478e+03	2.293712395855751e+02
3.709000e+09	  1	  1000	   443	3.097038049281493e-03	5.623413251903478e+03	2.309483193422861e+02
3.710000e+09	  1	  1000	   985	1.198969852342513e-03	5.623413251903478e+03	2.325279111208291e+02
3.711000e+09	  1	  1000	   453	1.497046919902079e-03	5.623413251903478e+03	2.341039836105258e+02
3.712000e+09	  1	  1000	   667	8.434557491585674e-04	5.623413251903478e+03	2.356835891185748e+02
3.713000e+09	  1	  1000	   563	1.654372859789391e-03	5.623413251903478e+03	2.372615209721049e+02
3.714000e+09	  1	  1000	   883	1.557056502569394e-03	5.623413251903478e+03	2.388397253200704e+02
3.715000e+09	  1	  1000	   315	1.026517926173301e-03	5.623413251903478e+03	2.404182809071114e+02
3.716000e+09	  1	  1000	   954	1.394077727398223e-03	5.623413251903478e+03	2.419966165299843e+02
3.717000e+09	  1	  1000	    64	1.488677165085747e-03	5.623413251903478e+03	2.435755679760517e+02
3.718000e+09	  1	  1000	   269	1.513811255174337e-03	5.623413251903478e+03	2.451558506928725e+02
3.719000e+09	  1	  1000	   848	1.750144470218451e-03	5.623413251903478e+03	2.467323635032013e+02
3.720000e+09	  1	  1000	    95	1.060545188483050e-03	5.623413251903478e+03	2.483071254415161e+02
3.721000e+09	  1	  1000	   747	1.717788922359752e-03	5.623413251903478e+03	2.498817675869757e+02
3.722000e+09	  1	  1000	   641	1.507731313382036e-03	5.623413251903478e+03	2.514578541645117e+02
3.723000e+09	  1	  1000	   521	1.641588273439090e-03	5.623413251903478e+03	2.530377470862394e+02
collision No.90	5.877842e+03[yr]	i=1, j=27	r_ij=5.490476809517903e-05	radius[1]+radius[27]=5.495802467355903e-05
3.724000e+09	  1	  1000	   934	1.598178453886386e-03	5.623413251903478e+03	2.546132458184892e+02
3.725000e+09	  1	  1000	   211	1.860899149007599e-03	5.623413251903478e+03	2.561887656700786e+02
3.726000e+09	  1	  1000	   648	2.051218667455208e-03	5.623413251903478e+03	2.577661994198875e+02
3.727000e+09	  1	  1000	   195	1.565953037956535e-03	5.623413251903478e+03	2.593444496450126e+02
3.728000e+09	  1	  1000	   323	1.423135354502992e-03	5.623413251903478e+03	2.609194778651906e+02
3.729000e+09	  1	  1000	   529	1.654491924456844e-03	5.623413251903478e+03	2.624969895511627e+02
3.730000e+09	  1	  1000	   510	1.462347746310434e-03	5.623413251903478e+03	2.640769339227889e+02
3.731000e+09	  1	  1000	   928	1.987495803893842e-03	5.623413251903478e+03	2.656549679516763e+02
3.732000e+09	  1	  1000	    44	1.536180313733670e-03	5.623413251903478e+03	2.672323977555082e+02
3.733000e+09	  1	  1000	   311	2.173112043777870e-03	5.623413251903478e+03	2.688115218695838e+02
3.734000e+09	  1	  1000	   312	1.408211383502029e-03	5.623413251903478e+03	2.703889729460133e+02
3.735000e+09	  1	  1000	   424	1.644007796771833e-03	5.623413251903478e+03	2.719688142039867e+02
3.736000e+09	  1	  1000	   846	1.627736023052739e-03	5.623413251903478e+03	2.735493499728376e+02
3.737000e+09	  1	  1000	   636	1.547058281819243e-03	5.623413251903478e+03	2.751215998217335e+02
3.738000e+09	  1	  1000	   613	1.461497145157637e-03	5.623413251903478e+03	2.766968457928046e+02
3.739000e+09	  1	  1000	   768	1.452567819204153e-03	5.623413251903478e+03	2.782769505373902e+02
3.740000e+09	  1	  1000	   614	1.506465086124072e-03	5.623413251903478e+03	2.798539527615329e+02
3.741000e+09	  1	  1000	   978	1.537698370003656e-03	5.623413251903478e+03	2.814339105059227e+02
3.742000e+09	  1	  1000	   474	8.938948642703810e-04	5.623413251903478e+03	2.830108335660823e+02
3.743000e+09	  1	  1000	   213	1.800809359575699e-03	5.623413251903478e+03	2.845862245473178e+02
3.744000e+09	  1	  1000	   567	1.704503791162859e-03	5.623413251903478e+03	2.861642139091275e+02
3.745000e+09	  1	  1000	   187	1.688021164073399e-03	5.623413251903478e+03	2.877408141769034e+02
3.746000e+09	  1	  1000	   513	1.570742627769433e-03	5.623413251903478e+03	2.893142944282689e+02
collision No.91	5.913629e+03[yr]	i=1, j=597	r_ij=5.432546393316419e-05	radius[1]+radius[597]=5.448970676367618e-05
3.747000e+09	  1	  1000	   966	1.363136513278342e-03	5.623413251903478e+03	2.908916752152800e+02
3.748000e+09	  1	  1000	   863	1.368244641275965e-03	5.623413251903478e+03	2.924646445191942e+02
3.749000e+09	  1	  1000	   813	1.700139129000426e-03	5.623413251903478e+03	2.940426434044363e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.750000e+09	  1	  1000	   637	1.573846829624851e-03	5.623413251903478e+03	2.956198458947567e+02
3.751000e+09	  1	  1000	   318	1.536740119442672e-03	5.623413251903478e+03	2.971977186400348e+02
3.752000e+09	  1	  1000	   616	2.054241073299036e-03	5.623413251903478e+03	2.987776972094349e+02
3.753000e+09	  1	  1000	   603	1.088988887632379e-03	5.623413251903478e+03	3.003557524640930e+02
3.754000e+09	  1	  1000	   271	1.602075245680830e-03	5.623413251903478e+03	3.019308700726637e+02
3.755000e+09	  1	  1000	   489	1.699153082946912e-03	5.623413251903478e+03	3.035103528190215e+02
3.756000e+09	  1	  1000	   289	1.718245531729869e-03	5.623413251903478e+03	3.050848006989144e+02
3.757000e+09	  1	  1000	   474	1.064348191215573e-03	5.623413251903478e+03	3.066597455010051e+02
3.758000e+09	  1	  1000	   264	1.563428985785116e-03	5.623413251903478e+03	3.082384112777924e+02
3.759000e+09	  1	  1000	   540	1.174887923815931e-03	5.623413251903478e+03	3.098119570453248e+02
3.760000e+09	  1	  1000	   980	1.576861029948380e-03	5.623413251903478e+03	3.113901393167166e+02
collision No.92	5.935444e+03[yr]	i=1, j=403	r_ij=5.288965735127458e-05	radius[1]+radius[403]=5.332344018086357e-05
3.761000e+09	  1	  1000	   216	1.535914833322047e-03	5.623413251903478e+03	3.129661982929125e+02
3.762000e+09	  1	  1000	   470	1.176508843646671e-03	5.623413251903478e+03	3.145465051352894e+02
3.763000e+09	  1	  1000	   392	1.439304870068453e-03	5.623413251903478e+03	3.161219744566202e+02
3.764000e+09	  1	  1000	   653	1.562625131280692e-03	5.623413251903478e+03	3.176978227612104e+02
3.765000e+09	  1	  1000	   340	1.497930602437724e-03	5.623413251903478e+03	3.192754710396709e+02
3.766000e+09	  1	  1000	   831	1.667203810430735e-03	5.623413251903478e+03	3.208498940587542e+02
3.767000e+09	  1	  1000	   955	1.478794697738158e-03	5.623413251903478e+03	3.224239291967045e+02
3.768000e+09	  1	  1000	   613	1.510278365710640e-03	5.623413251903478e+03	3.240017838382902e+02
3.769000e+09	  1	  1000	   139	1.607229661908520e-03	5.623413251903478e+03	3.255766349993726e+02
3.770000e+09	  1	  1000	   548	2.011400953933486e-03	5.623413251903478e+03	3.271545360334412e+02
3.771000e+09	  1	  1000	   961	1.307809359303792e-03	5.623413251903478e+03	3.287320818645846e+02
3.772000e+09	  1	  1000	   657	1.942590518885180e-03	5.623413251903478e+03	3.303086648662866e+02
3.773000e+09	  1	  1000	   902	1.735577697375229e-03	5.623413251903478e+03	3.318636201920357e+02
collision No.93	5.956841e+03[yr]	i=1, j=527	r_ij=5.433964690284805e-05	radius[1]+radius[527]=5.459281739261394e-05
3.774000e+09	  1	  1000	   858	1.916857035291256e-03	5.623413251903478e+03	3.334355635191088e+02
3.775000e+09	  1	  1000	   337	1.722037664419330e-03	5.623413251903478e+03	3.350132920931912e+02
3.776000e+09	  1	  1000	   163	1.673321282274454e-03	5.623413251903478e+03	3.365904028711652e+02
3.777000e+09	  1	  1000	   720	1.572751524180536e-03	5.623413251903478e+03	3.381651305987542e+02
3.778000e+09	  1	  1000	   694	1.830572247080254e-03	5.623413251903478e+03	3.397415473908367e+02
3.779000e+09	  1	  1000	   305	1.593412524689358e-03	5.623413251903478e+03	3.413176434610211e+02
3.780000e+09	  1	  1000	     7	2.156204607335631e-03	5.623413251903478e+03	3.428944601965118e+02
3.781000e+09	  1	  1000	   589	8.305028260320506e-04	5.623413251903478e+03	3.444719631431452e+02
3.782000e+09	  1	  1000	   365	1.612897804249905e-03	5.623413251903478e+03	3.460520863567329e+02
3.783000e+09	  1	  1000	   245	1.167300127539033e-03	5.623413251903478e+03	3.476307958361296e+02
3.784000e+09	  1	  1000	   260	2.173222905158774e-03	5.623413251903478e+03	3.492085012100778e+02
3.785000e+09	  1	  1000	   351	2.943823780905479e-03	5.623413251903478e+03	3.507853936946767e+02
3.786000e+09	  1	  1000	   215	1.639005896257057e-03	5.623413251903478e+03	3.523631434862710e+02
3.787000e+09	  1	  1000	   892	8.808758749771158e-04	5.623413251903478e+03	3.539377682703743e+02
3.788000e+09	  1	  1000	   326	1.701052642119228e-03	5.623413251903478e+03	3.555153262316569e+02
3.789000e+09	  1	  1000	   326	1.641959256674802e-03	5.623413251903478e+03	3.570940050216894e+02
3.790000e+09	  1	  1000	   268	1.494656602918323e-03	5.623413251903478e+03	3.586699550999493e+02
3.791000e+09	  1	  1000	   119	1.497875596584991e-03	5.623413251903478e+03	3.602461459418170e+02
3.792000e+09	  1	  1000	   742	1.571100679811513e-03	5.623413251903478e+03	3.618193164227368e+02
3.793000e+09	  1	  1000	    66	1.535595736883592e-03	5.623413251903478e+03	3.633886173628730e+02
3.794000e+09	  1	  1000	   796	1.286939799570958e-03	5.623413251903478e+03	3.649641937675516e+02
3.795000e+09	  1	  1000	    87	9.049421440043218e-04	5.623413251903478e+03	3.665418284613660e+02
3.796000e+09	  1	  1000	   110	9.332635815526609e-04	5.623413251903478e+03	3.681144868610837e+02
3.797000e+09	  1	  1000	    15	1.205153920956864e-03	5.623413251903478e+03	3.696906292268234e+02
3.798000e+09	  1	  1000	    29	1.694041548702924e-03	5.623413251903478e+03	3.712677055761768e+02
3.799000e+09	  1	  1000	   954	1.518071042944171e-03	5.623413251903478e+03	3.728428829296113e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.800000e+09	  1	  1000	   557	1.575822276909165e-03	5.623413251903478e+03	3.744200926154213e+02
3.801000e+09	  1	  1000	   103	1.740334343306092e-03	5.623413251903478e+03	3.759966410811135e+02
3.802000e+09	  1	  1000	   498	1.382673934521527e-03	5.623413251903478e+03	3.775721751553530e+02
3.803000e+09	  1	  1000	   496	1.381289361962425e-03	5.623413251903478e+03	3.791499083186126e+02
3.804000e+09	  1	  1000	    76	1.443293945272073e-03	5.623413251903478e+03	3.807280317430266e+02
3.805000e+09	  1	  1000	   880	1.324866863674199e-03	5.623413251903478e+03	3.823044773326894e+02
3.806000e+09	  1	  1000	   489	1.544175658854190e-03	5.623413251903478e+03	3.838812120548815e+02
3.807000e+09	  1	  1000	   345	9.672972503166641e-04	5.623413251903478e+03	3.854594081305199e+02
3.808000e+09	  1	  1000	   286	1.587375733654884e-03	5.623413251903478e+03	3.870344015325787e+02
3.809000e+09	  1	  1000	   616	1.583438003612759e-03	5.623413251903478e+03	3.886124849675135e+02
3.810000e+09	  1	  1000	   314	1.659576727752663e-03	5.623413251903478e+03	3.901879069770038e+02
3.811000e+09	  1	  1000	   488	2.228088168700532e-03	5.623413251903478e+03	3.917635908382671e+02
3.812000e+09	  1	  1000	   289	1.549906708392555e-03	5.623413251903478e+03	3.933395276311076e+02
3.813000e+09	  1	  1000	   347	1.527914109105503e-03	5.623413251903478e+03	3.949178392612070e+02
3.814000e+09	  1	  1000	   172	1.468659441948131e-03	5.623413251903478e+03	3.964963853025126e+02
3.815000e+09	  1	  1000	   323	1.326372729519911e-03	5.623413251903478e+03	3.980698243361044e+02
3.816000e+09	  1	  1000	    82	1.411868215898931e-03	5.623413251903478e+03	3.996459182064099e+02
3.817000e+09	  1	  1000	   154	1.259242781977013e-03	5.623413251903478e+03	4.012243175326437e+02
3.818000e+09	  1	  1000	   494	1.609889685315205e-03	5.623413251903478e+03	4.028013814238815e+02
3.819000e+09	  1	  1000	   870	1.443723678895949e-03	5.623413251903478e+03	4.043783556832114e+02
3.820000e+09	  1	  1000	   641	1.660977578417591e-03	5.623413251903478e+03	4.059572885180974e+02
3.821000e+09	  1	  1000	   259	1.661407313972473e-03	5.623413251903478e+03	4.075342766798301e+02
3.822000e+09	  1	  1000	   603	1.716272245627134e-03	5.623413251903478e+03	4.091104031876272e+02
3.823000e+09	  1	  1000	   103	1.612771089085759e-03	5.623413251903478e+03	4.106883479212606e+02
3.824000e+09	  1	  1000	   916	1.522682426229312e-03	5.623413251903478e+03	4.122663992076132e+02
3.825000e+09	  1	  1000	   418	1.587905017777337e-03	5.623413251903478e+03	4.138394747277661e+02
3.826000e+09	  1	  1000	   126	1.578501595724665e-03	5.623413251903478e+03	4.154194090160196e+02
3.827000e+09	  1	  1000	   343	1.185699916017824e-03	5.623413251903478e+03	4.169944634606395e+02
3.828000e+09	  1	  1000	   942	1.698551240409736e-03	5.623413251903478e+03	4.185727902941140e+02
3.829000e+09	  1	  1000	   630	1.659273655015926e-03	5.623413251903478e+03	4.201527645602246e+02
3.830000e+09	  1	  1000	   730	1.645172219650408e-03	5.623413251903478e+03	4.217273036489174e+02
3.831000e+09	  1	  1000	   121	1.583518035887516e-03	5.623413251903478e+03	4.233042360088522e+02
3.832000e+09	  1	  1000	   864	1.639391260840312e-03	5.623413251903478e+03	4.248833547031281e+02
3.833000e+09	  1	  1000	    82	1.561043125081641e-03	5.623413251903478e+03	4.264596888058969e+02
3.834000e+09	  1	  1000	    30	1.890100871287870e-03	5.623413251903478e+03	4.280377370975033e+02
3.835000e+09	  1	  1000	   220	1.683796011896151e-03	5.623413251903478e+03	4.296153205416944e+02
3.836000e+09	  1	  1000	   246	2.441590256053815e-03	5.623413251903478e+03	4.311894277118137e+02
3.837000e+09	  1	  1000	   192	1.522287087827885e-03	5.623413251903478e+03	4.327664245852030e+02
3.838000e+09	  1	  1000	   125	1.691473831645669e-03	5.623413251903478e+03	4.343453934999043e+02
collision No.94	6.058060e+03[yr]	i=1, j=898	r_ij=5.376301620528284e-05	radius[1]+radius[898]=5.388001367838870e-05
3.839000e+09	  1	  1000	    59	1.541988149180483e-03	5.623413251903478e+03	4.359180486474341e+02
3.840000e+09	  1	  1000	    39	1.420447383143031e-03	5.623413251903478e+03	4.374971806142529e+02
3.841000e+09	  1	  1000	   700	1.461464676010513e-03	5.623413251903478e+03	4.390736511750609e+02
3.842000e+09	  1	  1000	   656	1.055898483048571e-03	5.623413251903478e+03	4.406508382560640e+02
3.843000e+09	  1	  1000	   697	1.614074484091498e-03	5.623413251903478e+03	4.422283444510683e+02
3.844000e+09	  1	  1000	  1001	1.601787893938346e-03	5.623413251903478e+03	4.438057244899413e+02
3.845000e+09	  1	  1000	   729	1.667086130882234e-03	5.623413251903478e+03	4.453832286523573e+02
3.846000e+09	  1	  1000	   824	1.268886652320665e-03	5.623413251903478e+03	4.469568751090809e+02
3.847000e+09	  1	  1000	   664	2.000634166410226e-03	5.623413251903478e+03	4.485346340167451e+02
3.848000e+09	  1	  1000	   699	1.072437524737896e-03	5.623413251903478e+03	4.501133967475998e+02
3.849000e+09	  1	  1000	   209	1.479244789771642e-03	5.623413251903478e+03	4.516896366861623e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.850000e+09	  1	  1000	   598	1.901329716232674e-03	5.623413251903478e+03	4.532685936918853e+02
3.851000e+09	  1	  1000	   202	1.481480477263565e-03	5.623413251903478e+03	4.548459430119091e+02
3.852000e+09	  1	  1000	   262	1.957727621221415e-03	5.623413251903478e+03	4.564239639634108e+02
3.853000e+09	  1	  1000	   804	1.421817662910890e-03	5.623413251903478e+03	4.580024614630713e+02
3.854000e+09	  1	  1000	   433	9.591376748948056e-04	5.623413251903478e+03	4.595788070581375e+02
3.855000e+09	  1	  1000	   385	1.596154559835238e-03	5.623413251903478e+03	4.611537018232466e+02
3.856000e+09	  1	  1000	   752	1.622128138589334e-03	5.623413251903478e+03	4.627311006465826e+02
3.857000e+09	  1	  1000	   454	1.576323855837416e-03	5.623413251903478e+03	4.643069278561796e+02
3.858000e+09	  1	  1000	   576	1.339886521619062e-03	5.623413251903478e+03	4.658811982847142e+02
3.859000e+09	  1	  1000	   668	1.739641310729114e-03	5.623413251903478e+03	4.674585719483872e+02
3.860000e+09	  1	  1000	   322	2.564428391254342e-03	5.623413251903478e+03	4.690358659216728e+02
3.861000e+09	  1	  1000	   358	1.518296825599078e-03	5.623413251903478e+03	4.706168208985580e+02
3.862000e+09	  1	  1000	   480	1.706815836065012e-03	5.623413251903478e+03	4.721925524637961e+02
3.863000e+09	  1	  1000	   985	1.613994904307022e-03	5.623413251903478e+03	4.737704213406352e+02
3.864000e+09	  1	  1000	   806	1.114054937860615e-03	5.623413251903478e+03	4.753478752979360e+02
3.865000e+09	  1	  1000	   400	1.438287404864965e-03	5.623413251903478e+03	4.769211793082798e+02
3.866000e+09	  1	  1000	   187	2.062034535207919e-03	5.623413251903478e+03	4.785014148153284e+02
3.867000e+09	  1	  1000	   293	1.274028251630469e-03	5.623413251903478e+03	4.800751178481303e+02
3.868000e+09	  1	  1000	   784	1.121610470355781e-03	5.623413251903478e+03	4.816506992381571e+02
3.869000e+09	  1	  1000	   631	1.349725495598040e-03	5.623413251903478e+03	4.832303385565048e+02
3.870000e+09	  1	  1000	   557	1.612738734036943e-03	5.623413251903478e+03	4.848024518489797e+02
3.871000e+09	  1	  1000	   411	1.586764793430505e-03	5.623413251903478e+03	4.863795874135604e+02
3.872000e+09	  1	  1000	   548	1.746222257710561e-03	5.623413251903478e+03	4.879583643842539e+02
3.873000e+09	  1	  1000	   153	1.416525467798244e-03	5.623413251903478e+03	4.895357848610688e+02
3.874000e+09	  1	  1000	   216	1.672236062206483e-03	5.623413251903478e+03	4.911132383602296e+02
3.875000e+09	  1	  1000	   969	1.711972010343043e-03	5.623413251903478e+03	4.926892783039823e+02
3.876000e+09	  1	  1000	   456	1.064281333506424e-03	5.623413251903478e+03	4.942650134207744e+02
3.877000e+09	  1	  1000	   176	1.268501190650424e-03	5.623413251903478e+03	4.958434162054662e+02
3.878000e+09	  1	  1000	   213	1.741253214629972e-03	5.623413251903478e+03	4.974201584871561e+02
3.879000e+09	  1	  1000	   781	1.358377429438049e-03	5.623413251903478e+03	4.989965623167395e+02
3.880000e+09	  1	  1000	   389	1.606954220295859e-03	5.623413251903478e+03	5.005724449578692e+02
3.881000e+09	  1	  1000	   687	1.262812382167709e-03	5.623413251903478e+03	5.021507853992829e+02
3.882000e+09	  1	  1000	   794	1.557176067731919e-03	5.623413251903478e+03	5.037269733905770e+02
3.883000e+09	  1	  1000	   761	1.686230368347315e-03	5.623413251903478e+03	5.053039136824043e+02
3.884000e+09	  1	  1000	   949	1.543594565686537e-03	5.623413251903478e+03	5.068800729233427e+02
3.885000e+09	  1	  1000	   752	1.415851505958820e-03	5.623413251903478e+03	5.084514724571372e+02
3.886000e+09	  1	  1000	   658	1.624091089225782e-03	5.623413251903478e+03	5.100252380508774e+02
3.887000e+09	  1	  1000	   144	1.266602402828197e-03	5.623413251903478e+03	5.116027205101296e+02
3.888000e+09	  1	  1000	   716	1.517745970826271e-03	5.623413251903478e+03	5.131752578397623e+02
3.889000e+09	  1	  1000	   446	1.529874209213741e-03	5.623413251903478e+03	5.147507370845531e+02
3.890000e+09	  1	  1000	   294	1.203096070096569e-03	5.623413251903478e+03	5.163302906048242e+02
3.891000e+09	  1	  1000	   903	1.664980644470770e-03	5.623413251903478e+03	5.179087855923062e+02
3.892000e+09	  1	  1000	   228	1.616498449976079e-03	5.623413251903478e+03	5.194822064217057e+02
3.893000e+09	  1	  1000	   591	2.325416070618588e-03	5.623413251903478e+03	5.210596626803660e+02
3.894000e+09	  1	  1000	    84	1.671805698088751e-03	5.623413251903478e+03	5.226373010112806e+02
collision No.95	6.147295e+03[yr]	i=1, j=209	r_ij=5.418548013546409e-05	radius[1]+radius[209]=5.444359619186619e-05
3.895000e+09	  1	  1000	   412	1.242364011579341e-03	5.623413251903478e+03	5.242116313103592e+02
3.896000e+09	  1	  1000	   511	1.434080675302265e-03	5.623413251903478e+03	5.257879580532740e+02
3.897000e+09	  1	  1000	   314	1.479191643442393e-03	5.623413251903478e+03	5.273622029104705e+02
3.898000e+09	  1	  1000	   180	1.417317131987204e-03	5.623413251903478e+03	5.289389138543808e+02
3.899000e+09	  1	  1000	    42	1.405595213813127e-03	5.623413251903478e+03	5.305174908427306e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.900000e+09	  1	  1000	   585	1.367703431223574e-03	5.623413251903478e+03	5.320936528821560e+02
3.901000e+09	  1	  1000	   955	1.311964116372826e-03	5.623413251903478e+03	5.336661757392883e+02
3.902000e+09	  1	  1000	   976	1.419968973391417e-03	5.623413251903478e+03	5.352438969713303e+02
3.903000e+09	  1	  1000	   253	1.316972431427856e-03	5.623413251903478e+03	5.368162176365603e+02
