myid = 4	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand05/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
3.959000e+09	  1	  1000	   490	1.603150307483809e-03	5.623413251903478e+03	4.708117416960240e+02
3.960000e+09	  1	  1000	   522	1.659003031791442e-03	5.623413251903478e+03	4.723430639614057e+02
3.961000e+09	  1	  1000	   902	1.039966567537719e-03	5.623413251903478e+03	4.738758516397384e+02
3.962000e+09	  1	  1000	   509	2.057164498587111e-03	5.623413251903478e+03	4.754083508343963e+02
3.963000e+09	  1	  1000	   676	1.381528048019158e-03	5.623413251903478e+03	4.769419779212963e+02
3.964000e+09	  1	  1000	   460	1.688040193137165e-03	5.623413251903478e+03	4.784758788972774e+02
3.965000e+09	  1	  1000	   718	1.556035221459488e-03	5.623413251903478e+03	4.800061337368633e+02
3.966000e+09	  1	  1000	   851	2.208753370550624e-03	5.623413251903478e+03	4.815391310768717e+02
3.967000e+09	  1	  1000	    75	1.733104638625541e-03	5.623413251903478e+03	4.830726857933857e+02
3.968000e+09	  1	  1000	   966	1.163480295282786e-03	5.623413251903478e+03	4.846057261778177e+02
3.969000e+09	  1	  1000	   489	8.666121517963109e-04	5.623413251903478e+03	4.861368919505028e+02
3.970000e+09	  1	  1000	   549	1.040178260821228e-03	5.623413251903478e+03	4.876673580255134e+02
3.971000e+09	  1	  1000	   169	1.716709460126624e-03	5.623413251903478e+03	4.892020974589653e+02
3.972000e+09	  1	  1000	   869	1.322310141606925e-03	5.623413251903478e+03	4.907342131551925e+02
3.973000e+09	  1	  1000	   496	1.409721470884887e-03	5.623413251903478e+03	4.922639646893410e+02
3.974000e+09	  1	  1000	   116	1.199201660555575e-03	5.623413251903478e+03	4.937978876377091e+02
3.975000e+09	  1	  1000	    78	1.798713484629828e-03	5.623413251903478e+03	4.953298103671585e+02
3.976000e+09	  1	  1000	     6	1.463406956197282e-03	5.623413251903478e+03	4.968618037698629e+02
3.977000e+09	  1	  1000	   749	2.567861370281083e-03	5.623413251903478e+03	4.983933909222577e+02
3.978000e+09	  1	  1000	   842	1.212046101774349e-03	5.623413251903478e+03	4.999260119561838e+02
3.979000e+09	  1	  1000	   595	1.281934484391034e-03	5.623413251903478e+03	5.014581663921588e+02
3.980000e+09	  1	  1000	    46	1.471085436065846e-03	5.623413251903478e+03	5.029896487566401e+02
3.981000e+09	  1	  1000	   221	1.608557983509400e-03	5.623413251903478e+03	5.045222408952326e+02
3.982000e+09	  1	  1000	   126	1.410974104792726e-03	5.623413251903478e+03	5.060534905187142e+02
3.983000e+09	  1	  1000	   116	1.163219184801253e-03	5.623413251903478e+03	5.075847681983573e+02
3.984000e+09	  1	  1000	   871	1.438845339352789e-03	5.623413251903478e+03	5.091156054849747e+02
3.985000e+09	  1	  1000	   685	1.698783826616977e-03	5.623413251903478e+03	5.106481493585209e+02
3.986000e+09	  1	  1000	   814	1.683425398052950e-03	5.623413251903478e+03	5.121818306604647e+02
3.987000e+09	  1	  1000	   369	2.060677331736315e-03	5.623413251903478e+03	5.137150605776717e+02
3.988000e+09	  1	  1000	   453	1.318951746345997e-03	5.623413251903478e+03	5.152446844197099e+02
3.989000e+09	  1	  1000	   899	1.563546971400220e-03	5.623413251903478e+03	5.167771109168409e+02
3.990000e+09	  1	  1000	   179	1.544924568046281e-03	5.623413251903478e+03	5.183099746524251e+02
3.991000e+09	  1	  1000	   858	1.695225202835493e-03	5.623413251903478e+03	5.198412818709961e+02
3.992000e+09	  1	  1000	    75	9.984764586953489e-04	5.623413251903478e+03	5.213735487518618e+02
3.993000e+09	  1	  1000	   487	1.265142446404247e-03	5.623413251903478e+03	5.229070631179820e+02
3.994000e+09	  1	  1000	   902	1.001030996732737e-03	5.623413251903478e+03	5.244394526100533e+02
3.995000e+09	  1	  1000	   366	1.702754154671999e-03	5.623413251903478e+03	5.259695401274954e+02
3.996000e+09	  1	  1000	   778	1.783921623229179e-03	5.623413251903478e+03	5.275032787520124e+02
3.997000e+09	  1	  1000	     1	1.637317780379954e-03	5.623413251903478e+03	5.290341981995853e+02
3.998000e+09	  1	  1000	   798	1.488964231413230e-03	5.623413251903478e+03	5.305661820365069e+02
3.999000e+09	  1	  1000	   254	1.599783362117136e-03	5.623413251903478e+03	5.320994404624852e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+09	  1	  1000	   824	2.314246325695089e-03	5.623413251903478e+03	5.336298636364721e+02
4.001000e+09	  1	  1000	   744	1.239988703661327e-03	5.623413251903478e+03	5.351642576632717e+02
4.002000e+09	  1	  1000	   417	1.561452772514630e-03	5.623413251903478e+03	5.366957766873495e+02
4.003000e+09	  1	  1000	   777	1.474624207448897e-03	5.623413251903478e+03	5.382271712921932e+02
4.004000e+09	  1	  1000	    49	1.580161614327885e-03	5.623413251903478e+03	5.397620567392415e+02
4.005000e+09	  1	  1000	   884	1.623995659210944e-03	5.623413251903478e+03	5.412938213342347e+02
4.006000e+09	  1	  1000	   982	1.771131025978610e-03	5.623413251903478e+03	5.428255348843996e+02
4.007000e+09	  1	  1000	   428	1.910486730462179e-03	5.623413251903478e+03	5.443596056043735e+02
4.008000e+09	  1	  1000	   473	1.525736245202578e-03	5.623413251903478e+03	5.458920996058584e+02
4.009000e+09	  1	  1000	   234	1.517894483257905e-03	5.623413251903478e+03	5.474261550351249e+02
4.010000e+09	  1	  1000	   299	1.645762379127757e-03	5.623413251903478e+03	5.489572520254865e+02
4.011000e+09	  1	  1000	   540	1.713430063197154e-03	5.623413251903478e+03	5.504888891716372e+02
4.012000e+09	  1	  1000	   155	1.687074501246794e-03	5.623413251903478e+03	5.520228285229092e+02
4.013000e+09	  1	  1000	   421	1.692400613893729e-03	5.623413251903478e+03	5.535558071582416e+02
4.014000e+09	  1	  1000	   733	1.500416822464558e-03	5.623413251903478e+03	5.550885766125151e+02
4.015000e+09	  1	  1000	   192	1.297303220672273e-03	5.623413251903478e+03	5.566200247054611e+02
4.016000e+09	  1	  1000	   178	1.442747670737979e-03	5.623413251903478e+03	5.581543903137117e+02
4.017000e+09	  1	  1000	   258	1.640340083356055e-03	5.623413251903478e+03	5.596837610491834e+02
4.018000e+09	  1	  1000	   172	1.101704307739849e-03	5.623413251903478e+03	5.612166957015764e+02
4.019000e+09	  1	  1000	    29	1.204765729398946e-03	5.623413251903478e+03	5.627497264626154e+02
4.020000e+09	  1	  1000	   313	1.933275762780776e-03	5.623413251903478e+03	5.642821353492270e+02
4.021000e+09	  1	  1000	   760	1.323124781808552e-03	5.623413251903478e+03	5.658148060550208e+02
4.022000e+09	  1	  1000	   482	1.445520171729791e-03	5.623413251903478e+03	5.673488082217081e+02
4.023000e+09	  1	  1000	   392	2.073997125753728e-03	5.623413251903478e+03	5.688816995021522e+02
4.024000e+09	  1	  1000	   386	1.420624777692256e-03	5.623413251903478e+03	5.704122464398607e+02
4.025000e+09	  1	  1000	   539	1.894307532637045e-03	5.623413251903478e+03	5.719487715079980e+02
4.026000e+09	  1	  1000	   642	1.668789788211199e-03	5.623413251903478e+03	5.734795121982314e+02
4.027000e+09	  1	  1000	   351	1.599307736573932e-03	5.623413251903478e+03	5.750100455658041e+02
4.028000e+09	  1	  1000	   290	1.206558137936719e-03	5.623413251903478e+03	5.765438519827528e+02
4.029000e+09	  1	  1000	   828	1.327676335615112e-03	5.623413251903478e+03	5.780774812671661e+02
4.030000e+09	  1	  1000	   180	1.454255091677190e-03	5.623413251903478e+03	5.796091737017892e+02
4.031000e+09	  1	  1000	   590	1.816305130709732e-03	5.623413251903478e+03	5.811414616884846e+02
4.032000e+09	  1	  1000	   666	2.006439381902203e-03	5.623413251903478e+03	5.826744080364103e+02
4.033000e+09	  1	  1000	    76	1.751146222276884e-03	5.623413251903478e+03	5.842081713318744e+02
4.034000e+09	  1	  1000	   854	1.254180465022642e-03	5.623413251903478e+03	5.857388616631927e+02
4.035000e+09	  1	  1000	   960	1.600273083378838e-03	5.623413251903478e+03	5.872723447457513e+02
4.036000e+09	  1	  1000	   196	1.719536589394912e-03	5.623413251903478e+03	5.888049297187404e+02
4.037000e+09	  1	  1000	   826	1.481349302181587e-03	5.623413251903478e+03	5.903384207549702e+02
4.038000e+09	  1	  1000	   701	1.697908162419759e-03	5.623413251903478e+03	5.918716937574711e+02
4.039000e+09	  1	  1000	   748	2.292840601663790e-03	5.623413251903478e+03	5.934038477743451e+02
4.040000e+09	  1	  1000	    76	1.627248001611399e-03	5.623413251903478e+03	5.949372447651950e+02
4.041000e+09	  1	  1000	   208	2.231518364939114e-03	5.623413251903478e+03	5.964694251893060e+02
4.042000e+09	  1	  1000	   471	1.183339999921804e-03	5.623413251903478e+03	5.979987712976663e+02
4.043000e+09	  1	  1000	   265	1.179383681072855e-03	5.623413251903478e+03	5.995296860836985e+02
4.044000e+09	  1	  1000	   830	1.781281960617372e-03	5.623413251903478e+03	6.010636981121139e+02
4.045000e+09	  1	  1000	   404	1.928074175141480e-03	5.623413251903478e+03	6.025978851431865e+02
4.046000e+09	  1	  1000	   810	1.191214975157237e-03	5.623413251903478e+03	6.041287326410043e+02
4.047000e+09	  1	  1000	   657	1.081641496550479e-03	5.623413251903478e+03	6.056625952374594e+02
4.048000e+09	  1	  1000	    48	1.556095877233855e-03	5.623413251903478e+03	6.071959884256361e+02
4.049000e+09	  1	  1000	   709	1.399848070223608e-03	5.623413251903478e+03	6.087266140840292e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.050000e+09	  1	  1000	   213	1.540060168574926e-03	5.623413251903478e+03	6.102607981157781e+02
4.051000e+09	  1	  1000	   459	1.662256396431950e-03	5.623413251903478e+03	6.117934963583770e+02
4.052000e+09	  1	  1000	   324	1.473084476898935e-03	5.623413251903478e+03	6.133251366322722e+02
4.053000e+09	  1	  1000	   269	1.494844937090670e-03	5.623413251903478e+03	6.148581872666605e+02
4.054000e+09	  1	  1000	   477	1.427324148278811e-03	5.623413251903478e+03	6.163918906377461e+02
4.055000e+09	  1	  1000	   331	1.434612047898810e-03	5.623413251903478e+03	6.179251394027197e+02
4.056000e+09	  1	  1000	   994	1.537908540133910e-03	5.623413251903478e+03	6.194553270844973e+02
4.057000e+09	  1	  1000	   712	1.131083616498127e-03	5.623413251903478e+03	6.209885812608386e+02
4.058000e+09	  1	  1000	   742	1.613868130685162e-03	5.623413251903478e+03	6.225216591363137e+02
4.059000e+09	  1	  1000	   243	1.431637049115198e-03	5.623413251903478e+03	6.240539717870630e+02
4.060000e+09	  1	  1000	   220	1.878341815141056e-03	5.623413251903478e+03	6.255875128852546e+02
4.061000e+09	  1	  1000	   320	1.493911647752995e-03	5.623413251903478e+03	6.271202873475859e+02
4.062000e+09	  1	  1000	   482	1.445595801869657e-03	5.623413251903478e+03	6.286535040595680e+02
4.063000e+09	  1	  1000	   761	1.329018619486421e-03	5.623413251903478e+03	6.301872720825515e+02
4.064000e+09	  1	  1000	   636	1.422486115889097e-03	5.623413251903478e+03	6.317190212184159e+02
4.065000e+09	  1	  1000	   993	1.193785259351205e-03	5.623413251903478e+03	6.332526084550356e+02
4.066000e+09	  1	  1000	   939	1.273690146909832e-03	5.623413251903478e+03	6.347856091189487e+02
4.067000e+09	  1	  1000	   670	1.895947274549104e-03	5.623413251903478e+03	6.363171728187565e+02
4.068000e+09	  1	  1000	    56	1.734373198171612e-03	5.623413251903478e+03	6.378502135448007e+02
4.069000e+09	  1	  1000	    55	1.517385506767684e-03	5.623413251903478e+03	6.393818793892106e+02
4.070000e+09	  1	  1000	   318	1.689975605131697e-03	5.623413251903478e+03	6.409140425931997e+02
4.071000e+09	  1	  1000	   193	1.363999702205303e-03	5.623413251903478e+03	6.424452388609795e+02
4.072000e+09	  1	  1000	   377	1.691372751666540e-03	5.623413251903478e+03	6.439752106210784e+02
4.073000e+09	  1	  1000	   419	1.212271050413845e-03	5.623413251903478e+03	6.455093341295782e+02
4.074000e+09	  1	  1000	   101	1.651277194143766e-03	5.623413251903478e+03	6.470408343237099e+02
4.075000e+09	  1	  1000	   867	1.959285479577985e-03	5.623413251903478e+03	6.485700481680467e+02
4.076000e+09	  1	  1000	   101	1.624150683662490e-03	5.623413251903478e+03	6.501027316683943e+02
4.077000e+09	  1	  1000	   673	1.822267563422675e-03	5.623413251903478e+03	6.516333272600760e+02
4.078000e+09	  1	  1000	   951	1.595021177329887e-03	5.623413251903478e+03	6.531674261501252e+02
4.079000e+09	  1	  1000	   107	1.590168828084232e-03	5.623413251903478e+03	6.546974714407622e+02
4.080000e+09	  1	  1000	   271	1.449215606894984e-03	5.623413251903478e+03	6.562268634116242e+02
4.081000e+09	  1	  1000	   237	1.677931018271965e-03	5.623413251903478e+03	6.577596016013073e+02
4.082000e+09	  1	  1000	   588	1.758270302427992e-03	5.623413251903478e+03	6.592909265878376e+02
4.083000e+09	  1	  1000	   523	1.715652988087501e-03	5.623413251903478e+03	6.608235293026154e+02
4.084000e+09	  1	  1000	   477	1.414652018366483e-03	5.623413251903478e+03	6.623536460466897e+02
4.085000e+09	  1	  1000	   821	1.715493840463464e-03	5.623413251903478e+03	6.638868617319409e+02
4.086000e+09	  1	  1000	   117	1.663750132076658e-03	5.623413251903478e+03	6.654190696096506e+02
4.087000e+09	  1	  1000	   249	1.465432993610218e-03	5.623413251903478e+03	6.669510566160720e+02
4.088000e+09	  1	  1000	   917	1.496294287857529e-03	5.623413251903478e+03	6.684825252067449e+02
4.089000e+09	  1	  1000	   515	1.474047701133930e-03	5.623413251903478e+03	6.700150986565494e+02
4.090000e+09	  1	  1000	   886	1.660106431424135e-03	5.623413251903478e+03	6.715426633517682e+02
4.091000e+09	  1	  1000	   683	1.505023245496761e-03	5.623413251903478e+03	6.730751090257254e+02
4.092000e+09	  1	  1000	   764	1.567868413442975e-03	5.623413251903478e+03	6.746066980439057e+02
4.093000e+09	  1	  1000	   712	1.630812701396839e-03	5.623413251903478e+03	6.761409154731660e+02
4.094000e+09	  1	  1000	   967	1.905142822821350e-03	5.623413251903478e+03	6.776731162931624e+02
4.095000e+09	  1	  1000	   520	1.222988183372467e-03	5.623413251903478e+03	6.792047941471236e+02
4.096000e+09	  1	  1000	   826	1.636629864279465e-03	5.623413251903478e+03	6.807390884866829e+02
4.097000e+09	  1	  1000	    13	1.716590886830900e-03	5.623413251903478e+03	6.822696218382134e+02
4.098000e+09	  1	  1000	   270	1.697916143436429e-03	5.623413251903478e+03	6.837993191024780e+02
4.099000e+09	  1	  1000	   145	1.471596579451855e-03	5.623413251903478e+03	6.853316072707628e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.100000e+09	  1	  1000	   274	1.581656609302547e-03	5.623413251903478e+03	6.868639136685258e+02
4.101000e+09	  1	  1000	    34	1.418333452097246e-03	5.623413251903478e+03	6.883962021158840e+02
4.102000e+09	  1	  1000	   608	1.293424141685765e-03	5.623413251903478e+03	6.899268560417993e+02
4.103000e+09	  1	  1000	   589	1.548737614356990e-03	5.623413251903478e+03	6.914597352738814e+02
4.104000e+09	  1	  1000	   841	1.830166526930867e-03	5.623413251903478e+03	6.929928266016589e+02
4.105000e+09	  1	  1000	   807	1.574005786054139e-03	5.623413251903478e+03	6.945249385492676e+02
4.106000e+09	  1	  1000	   639	1.099000917757527e-03	5.623413251903478e+03	6.960567265782545e+02
4.107000e+09	  1	  1000	   185	1.583172616839464e-03	5.623413251903478e+03	6.975916659078406e+02
4.108000e+09	  1	  1000	   834	1.449380644729518e-03	5.623413251903478e+03	6.991234308399529e+02
4.109000e+09	  1	  1000	   456	1.818209267124712e-03	5.623413251903478e+03	7.006538497839533e+02
4.110000e+09	  1	  1000	   346	1.783946064070336e-03	5.623413251903478e+03	7.021899922654761e+02
4.111000e+09	  1	  1000	   213	1.395910016880168e-03	5.623413251903478e+03	7.037219017572097e+02
4.112000e+09	  1	  1000	   791	1.563144374294094e-03	5.623413251903478e+03	7.052530830983279e+02
4.113000e+09	  1	  1000	   172	1.080239201041298e-03	5.623413251903478e+03	7.067872017024853e+02
4.114000e+09	  1	  1000	   676	1.644142117353355e-03	5.623413251903478e+03	7.083198865414635e+02
4.115000e+09	  1	  1000	   618	1.198878368272477e-03	5.623413251903478e+03	7.098486037708728e+02
4.116000e+09	  1	  1000	   118	1.103345702282986e-03	5.623413251903478e+03	7.113803891467029e+02
4.117000e+09	  1	  1000	   560	1.324042617901619e-03	5.623413251903478e+03	7.129158047357896e+02
4.118000e+09	  1	  1000	   807	1.862716242616256e-03	5.623413251903478e+03	7.144499579381367e+02
4.119000e+09	  1	  1000	   156	1.042337731982478e-03	5.623413251903478e+03	7.159810899027152e+02
4.120000e+09	  1	  1000	   282	1.646157146438241e-03	5.623413251903478e+03	7.175144970218879e+02
4.121000e+09	  1	  1000	    85	1.018322881517243e-03	5.623413251903478e+03	7.190455874054750e+02
4.122000e+09	  1	  1000	   111	1.677858104560956e-03	5.623413251903478e+03	7.205776790909649e+02
4.123000e+09	  1	  1000	   977	1.303329532543586e-03	5.623413251903478e+03	7.221108945873887e+02
4.124000e+09	  1	  1000	   363	1.781422686932787e-03	5.623413251903478e+03	7.236443129551300e+02
4.125000e+09	  1	  1000	   424	1.946231799391358e-03	5.623413251903478e+03	7.251755561792025e+02
4.126000e+09	  1	  1000	   276	1.504098131205817e-03	5.623413251903478e+03	7.267077847591471e+02
4.127000e+09	  1	  1000	   984	1.491185872949934e-03	5.623413251903478e+03	7.282431777366086e+02
4.128000e+09	  1	  1000	   146	1.192668245728238e-03	5.623413251903478e+03	7.297744040763035e+02
4.129000e+09	  1	  1000	   887	1.489803265148997e-03	5.623413251903478e+03	7.313068538231291e+02
4.130000e+09	  1	  1000	   512	1.491115244805318e-03	5.623413251903478e+03	7.328421497261753e+02
4.131000e+09	  1	  1000	   433	1.481621815322304e-03	5.623413251903478e+03	7.343740105118296e+02
4.132000e+09	  1	  1000	   322	1.495471912294577e-03	5.623413251903478e+03	7.359077130668525e+02
4.133000e+09	  1	  1000	    44	1.766283952628903e-03	5.623413251903478e+03	7.374430955551658e+02
4.134000e+09	  1	  1000	   166	1.720427159556338e-03	5.623413251903478e+03	7.389757064635468e+02
4.135000e+09	  1	  1000	   712	1.051509753566756e-03	5.623413251903478e+03	7.405087545282080e+02
4.136000e+09	  1	  1000	   130	1.274713009231857e-03	5.623413251903478e+03	7.420445870769280e+02
4.137000e+09	  1	  1000	   800	1.435401596587077e-03	5.623413251903478e+03	7.435772756259659e+02
4.138000e+09	  1	  1000	   448	1.158097059121150e-03	5.623413251903478e+03	7.451115941571832e+02
4.139000e+09	  1	  1000	   776	1.416240997353063e-03	5.623413251903478e+03	7.466459466561613e+02
4.140000e+09	  1	  1000	   157	1.690177174671958e-03	5.623413251903478e+03	7.481772462309507e+02
4.141000e+09	  1	  1000	   863	1.645961837683132e-03	5.623413251903478e+03	7.497117498016195e+02
4.142000e+09	  1	  1000	   369	1.794564310083274e-03	5.623413251903478e+03	7.512447349444263e+02
4.143000e+09	  1	  1000	   964	1.569801602258637e-03	5.623413251903478e+03	7.527776754300615e+02
4.144000e+09	  1	  1000	   738	1.850281604886114e-03	5.623413251903478e+03	7.543128302106476e+02
4.145000e+09	  1	  1000	   457	1.851392667179798e-03	5.623413251903478e+03	7.558449475843413e+02
4.146000e+09	  1	  1000	   945	1.475285608297240e-03	5.623413251903478e+03	7.573775719750404e+02
4.147000e+09	  1	  1000	   670	1.474051199431539e-03	5.623413251903478e+03	7.589107612720724e+02
4.148000e+09	  1	  1000	   301	1.392342146032771e-03	5.623413251903478e+03	7.604454346134236e+02
4.149000e+09	  1	  1000	   242	1.553381923091754e-03	5.623413251903478e+03	7.619762913289179e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.150000e+09	  1	  1000	    95	1.313798375360071e-03	5.623413251903478e+03	7.635078379640789e+02
4.151000e+09	  1	  1000	   464	1.740443313298295e-03	5.623413251903478e+03	7.650431448391593e+02
4.152000e+09	  1	  1000	   158	1.371276642740733e-03	5.623413251903478e+03	7.665767352879757e+02
4.153000e+09	  1	  1000	   409	2.195843092226952e-03	5.623413251903478e+03	7.681087792207501e+02
4.154000e+09	  1	  1000	   251	1.549831153937813e-03	5.623413251903478e+03	7.696432879674633e+02
4.155000e+09	  1	  1000	   947	9.459302581431220e-04	5.623413251903478e+03	7.711747623172317e+02
4.156000e+09	  1	  1000	   811	1.757590050255252e-03	5.623413251903478e+03	7.727088804022071e+02
4.157000e+09	  1	  1000	   270	1.119825156281965e-03	5.623413251903478e+03	7.742427689389433e+02
4.158000e+09	  1	  1000	   645	1.737635900048094e-03	5.623413251903478e+03	7.757736551216819e+02
4.159000e+09	  1	  1000	   461	1.570253477967270e-03	5.623413251903478e+03	7.773074148830314e+02
4.160000e+09	  1	  1000	   355	1.230787514467662e-03	5.623413251903478e+03	7.788386110332548e+02
4.161000e+09	  1	  1000	   753	1.070177804782632e-03	5.623413251903478e+03	7.803709127698448e+02
4.162000e+09	  1	  1000	   672	1.519089797232637e-03	5.623413251903478e+03	7.819028850941310e+02
4.163000e+09	  1	  1000	   719	1.575845091975491e-03	5.623413251903478e+03	7.834374499927761e+02
4.164000e+09	  1	  1000	   339	1.635584757200348e-03	5.623413251903478e+03	7.849713431650038e+02
4.165000e+09	  1	  1000	    97	1.823271846851374e-03	5.623413251903478e+03	7.865032303075413e+02
4.166000e+09	  1	  1000	    13	1.676436289057848e-03	5.623413251903478e+03	7.880366258070611e+02
4.167000e+09	  1	  1000	   595	1.796723683400241e-03	5.623413251903478e+03	7.895693161487221e+02
4.168000e+09	  1	  1000	   552	2.027135037730784e-03	5.623413251903478e+03	7.911007942301370e+02
4.169000e+09	  1	  1000	   275	1.571472550158823e-03	5.623413251903478e+03	7.926338413589675e+02
4.170000e+09	  1	  1000	   803	1.530463050367183e-03	5.623413251903478e+03	7.941664471908124e+02
collision No.83	6.418183e+03[yr]	i=1, j=144	r_ij=5.536611578779563e-05	radius[1]+radius[144]=5.561069436596547e-05
4.171000e+09	  1	  1000	   259	1.417659618194845e-03	5.623413251903478e+03	7.956970099757068e+02
4.172000e+09	  1	  1000	   599	1.434299044245564e-03	5.623413251903478e+03	7.972297732966171e+02
4.173000e+09	  1	  1000	    50	1.082692183409393e-03	5.623413251903478e+03	7.987626997550092e+02
4.174000e+09	  1	  1000	   801	1.223361617547639e-03	5.623413251903478e+03	8.002959318045646e+02
4.175000e+09	  1	  1000	   299	1.614790483924104e-03	5.623413251903478e+03	8.018244070305059e+02
4.176000e+09	  1	  1000	   678	1.211434979764193e-03	5.623413251903478e+03	8.033566395035623e+02
4.177000e+09	  1	  1000	   136	1.626323496399287e-03	5.623413251903478e+03	8.048901583887283e+02
4.178000e+09	  1	  1000	   405	1.621014682737988e-03	5.623413251903478e+03	8.064233570464552e+02
4.179000e+09	  1	  1000	   160	1.720678879485725e-03	5.623413251903478e+03	8.079568765319636e+02
4.180000e+09	  1	  1000	   648	1.273431261476512e-03	5.623413251903478e+03	8.094871830005785e+02
4.181000e+09	  1	  1000	   210	1.474604266293990e-03	5.623413251903478e+03	8.110211972100515e+02
4.182000e+09	  1	  1000	    39	1.674718502435368e-03	5.623413251903478e+03	8.125542802490866e+02
4.183000e+09	  1	  1000	   230	1.278321486472440e-03	5.623413251903478e+03	8.140858665214330e+02
4.184000e+09	  1	  1000	   472	1.808999661421482e-03	5.623413251903478e+03	8.156183063210420e+02
4.185000e+09	  1	  1000	    68	1.458428376723298e-03	5.623413251903478e+03	8.171511198308316e+02
4.186000e+09	  1	  1000	   298	1.312041118245860e-03	5.623413251903478e+03	8.186822560084311e+02
4.187000e+09	  1	  1000	   752	1.477434005540844e-03	5.623413251903478e+03	8.202155352572921e+02
4.188000e+09	  1	  1000	   879	1.583109266940338e-03	5.623413251903478e+03	8.217503498540153e+02
4.189000e+09	  1	  1000	   964	1.754527581221337e-03	5.623413251903478e+03	8.232827536959977e+02
4.190000e+09	  1	  1000	   695	1.363989732611795e-03	5.623413251903478e+03	8.248146931833987e+02
4.191000e+09	  1	  1000	   427	1.402207523904400e-03	5.623413251903478e+03	8.263475167809152e+02
4.192000e+09	  1	  1000	   797	1.377578394803822e-03	5.623413251903478e+03	8.278813069480702e+02
4.193000e+09	  1	  1000	   707	1.793661447149905e-03	5.623413251903478e+03	8.294148751779293e+02
4.194000e+09	  1	  1000	   229	9.848678022472324e-04	5.623413251903478e+03	8.309470786477893e+02
4.195000e+09	  1	  1000	   697	1.986242341217984e-03	5.623413251903478e+03	8.324801621364455e+02
4.196000e+09	  1	  1000	   677	1.765581109447304e-03	5.623413251903478e+03	8.340135644135790e+02
4.197000e+09	  1	  1000	   285	1.804447396781610e-03	5.623413251903478e+03	8.355473723705104e+02
4.198000e+09	  1	  1000	   349	1.831266978780350e-03	5.623413251903478e+03	8.370796386962608e+02
4.199000e+09	  1	  1000	   940	1.411528507133095e-03	5.623413251903478e+03	8.386137409166937e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.200000e+09	  1	  1000	   848	2.126419460843275e-03	5.623413251903478e+03	8.401477999642925e+02
4.201000e+09	  1	  1000	   433	1.495112809971150e-03	5.623413251903478e+03	8.416797167373390e+02
4.202000e+09	  1	  1000	   503	1.478580079690567e-03	5.623413251903478e+03	8.432121002959358e+02
4.203000e+09	  1	  1000	   126	1.606404896232246e-03	5.623413251903478e+03	8.447463133684894e+02
4.204000e+09	  1	  1000	   446	1.711458369754781e-03	5.623413251903478e+03	8.462795909576855e+02
4.205000e+09	  1	  1000	   230	1.463063991074171e-03	5.623413251903478e+03	8.478126961878580e+02
4.206000e+09	  1	  1000	   904	1.792426361965909e-03	5.623413251903478e+03	8.493468087150306e+02
4.207000e+09	  1	  1000	   514	1.743505513150217e-03	5.623413251903478e+03	8.508793297537563e+02
