9.740000e+08	  3	  2993	  2524	2.085180655558417e-03	4.216965034285813e+02	9.070021040124057e+01
9.750000e+08	  3	  2993	  1706	1.258153026007112e-03	4.216965034285813e+02	9.122517494963225e+01
9.760000e+08	  3	  2993	  1025	1.681995418580872e-03	4.216965034285813e+02	9.174946907887040e+01
9.770000e+08	  3	  2993	  2219	2.284812689201161e-03	4.216965034285813e+02	9.227448705998016e+01
9.780000e+08	  3	  2993	  1517	1.245033380525099e-03	4.216965034285813e+02	9.279956002200164e+01
9.790000e+08	  3	  2993	   924	3.777862013034711e-04	4.216965034285813e+02	9.332354421294760e+01
9.800000e+08	  3	  2993	  2719	1.831174623531486e-03	4.216965034285813e+02	9.384779608307795e+01
9.810000e+08	  3	  2993	   963	1.464589788339980e-03	4.216965034285813e+02	9.437493599354841e+01
9.820000e+08	  3	  2993	  1787	3.413823254780063e-03	4.216965034285813e+02	9.489773928584401e+01
9.830000e+08	  3	  2993	  1035	1.252808666904885e-03	4.216965034285813e+02	9.542488877837738e+01
9.840000e+08	  3	  2993	  2983	1.556161453670986e-03	4.216965034285813e+02	9.594715905323615e+01
9.850000e+08	  3	  2993	  2168	1.294716890656234e-03	4.216965034285813e+02	9.647486517352378e+01
9.860000e+08	  3	  2993	  2229	1.456375999914179e-03	4.216965034285813e+02	9.699830389318608e+01
9.870000e+08	  3	  2993	   939	1.292714294444238e-03	4.216965034285813e+02	9.752437605308604e+01
9.880000e+08	  3	  2993	  2499	1.797365703573108e-03	4.216965034285813e+02	9.804971889938059e+01
9.890000e+08	  3	  2993	  1163	1.626657341180641e-03	4.216965034285813e+02	9.857351346528432e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1163]	= 1.022059e-02
E_error	= 1.000000000000000e+00
L_error	= -1.000000000000000e+00
dE_correct	= 5.907490759307112e-09
step	= 9.890000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14146.380131[s]
user time	= 41672.136000[s]
system time	= 764.012000[s]
Execution Time	(total	= 1.414638e+04 [s])
Corrector		= 5.787256e+03 [s]	40.91 [%]
Predictor		= 3.443638e+03 [s]	24.34 [%]
Iteration		= 2.660326e+03 [s]	18.81 [%]
Fragmentation		= 1.257840e+03 [s]	 8.89 [%]
Collision_Judgement	= 2.613519e+00 [s]	 0.02 [%]
Energy			= 9.692700e-02 [s]	 0.00 [%]
Orbital_Elements	= 1.015000e-03 [s]	 0.00 [%]
Others			= 9.946083e+02 [s]	 7.03 [%]
-----
myid = 1	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand02/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand02/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
9.890000e+08	  3	  2993	  1163	1.626657341180641e-03	4.216965034285813e+02	9.857351346528432e+01
9.900000e+08	  3	  2993	  2608	1.768343302829892e-03	4.216965034285813e+02	9.909912352616611e+01
9.910000e+08	  3	  2993	  1332	2.300645426702724e-03	4.216965034285813e+02	9.962237236678985e+01
9.920000e+08	  3	  2993	  1550	1.466102571251523e-03	4.216965034285813e+02	1.001476712918546e+02
9.930000e+08	  3	  2993	  2989	1.086615576869999e-03	4.216965034285813e+02	1.006709546906015e+02
9.940000e+08	  3	  2993	  2698	1.516351897913982e-03	4.216965034285813e+02	1.011962250542540e+02
9.950000e+08	  3	  2993	  1032	1.296284100384585e-03	4.216965034285813e+02	1.017221021778514e+02
9.960000e+08	  3	  2993	  2222	2.102081032226838e-03	4.216965034285813e+02	1.022465912882227e+02
9.970000e+08	  3	  2993	   605	1.768036343865816e-03	4.216965034285813e+02	1.027709284394642e+02
9.980000e+08	  3	  2993	   734	1.230003764706588e-03	4.216965034285813e+02	1.032952287215549e+02
9.990000e+08	  3	  2993	    83	1.120072525277861e-03	4.216965034285813e+02	1.038196794097722e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+09	  3	  2993	  1602	1.649497699740369e-03	4.216965034285813e+02	1.043447598518228e+02
1.001000e+09	  3	  2993	  1130	1.278547609504177e-03	4.216965034285813e+02	1.048701375218356e+02
1.002000e+09	  3	  2993	   289	1.532106665763453e-03	4.216965034285813e+02	1.053928918042516e+02
1.003000e+09	  3	  2993	   725	1.951821210102781e-03	4.216965034285813e+02	1.059171341201808e+02
1.004000e+09	  3	  2993	   155	1.492133851807119e-03	4.216965034285813e+02	1.064428246638024e+02
1.005000e+09	  3	  2993	  1754	1.159641967744375e-03	4.216965034285813e+02	1.069665476411713e+02
1.006000e+09	  3	  2993	  1381	1.866504684285676e-03	4.216965034285813e+02	1.074925270790234e+02
1.007000e+09	  3	  2993	  2456	2.494758650695285e-03	4.216965034285813e+02	1.080162988218549e+02
1.008000e+09	  3	  2993	   713	1.270543618271039e-03	4.216965034285813e+02	1.085399941589719e+02
1.009000e+09	  3	  2993	   748	1.245460649287904e-03	4.216965034285813e+02	1.090664201715263e+02
1.010000e+09	  3	  2993	  2380	1.367372979535322e-03	4.216965034285813e+02	1.095896669864527e+02
1.011000e+09	  3	  2993	   785	2.047045346585289e-03	4.216965034285813e+02	1.101153364649519e+02
1.012000e+09	  3	  2993	  2459	1.473810009064808e-03	4.216965034285813e+02	1.106401725191270e+02
1.013000e+09	  3	  2993	  1834	1.277213595790226e-03	4.216965034285813e+02	1.111653916407979e+02
1.014000e+09	  3	  2993	  1727	2.292770408594509e-03	4.216965034285813e+02	1.116896156243893e+02
1.015000e+09	  3	  2993	   287	8.819402832047419e-04	4.216965034285813e+02	1.122144490819562e+02
1.016000e+09	  3	  2993	  2027	1.841236421036429e-03	4.216965034285813e+02	1.127393749422205e+02
1.017000e+09	  3	  2993	  2876	1.272716779892394e-03	4.216965034285813e+02	1.132633741987675e+02
1.018000e+09	  3	  2993	  1307	1.681240474102902e-03	4.216965034285813e+02	1.137892934927621e+02
1.019000e+09	  3	  2993	  2717	1.491329975733996e-03	4.216965034285813e+02	1.143125801618401e+02
1.020000e+09	  3	  2993	  2792	2.063548609192846e-03	4.216965034285813e+02	1.148388914844864e+02
1.021000e+09	  3	  2993	  2751	1.130555265696102e-03	4.216965034285813e+02	1.153624725058876e+02
1.022000e+09	  3	  2993	  1349	1.087624707648149e-03	4.216965034285813e+02	1.158869543149052e+02
1.023000e+09	  3	  2993	  2683	1.641878580832285e-03	4.216965034285813e+02	1.164116668831384e+02
1.024000e+09	  3	  2993	   237	1.775730170152557e-03	4.216965034285813e+02	1.169354250810649e+02
1.025000e+09	  3	  2993	  2970	1.171513967360188e-03	4.216965034285813e+02	1.174606339349632e+02
1.026000e+09	  3	  2993	   810	1.515473033408031e-03	4.216965034285813e+02	1.179828692964609e+02
1.027000e+09	  3	  2993	   611	1.571923502890608e-03	4.216965034285813e+02	1.185089892500972e+02
1.028000e+09	  3	  2993	  1173	1.270558026295094e-03	4.216965034285813e+02	1.190316770349829e+02
1.029000e+09	  3	  2993	  2238	1.118309476303900e-03	4.216965034285813e+02	1.195581563150830e+02
1.030000e+09	  3	  2993	   170	1.182199146601607e-03	4.216965034285813e+02	1.200809504887848e+02
1.031000e+09	  3	  2993	  1979	1.517369254791579e-03	4.216965034285813e+02	1.206066703773844e+02
1.032000e+09	  3	  2993	  1955	1.341906927286624e-03	4.216965034285813e+02	1.211303375263899e+02
1.033000e+09	  3	  2993	  2199	1.368914854592750e-03	4.216965034285813e+02	1.216558456618025e+02
1.034000e+09	  3	  2993	  2001	2.001506947362580e-03	4.216965034285813e+02	1.221797699932085e+02
1.035000e+09	  3	  2993	   637	1.064797408686208e-03	4.216965034285813e+02	1.227043388901959e+02
1.036000e+09	  3	  2993	   924	2.529310746344673e-03	4.216965034285813e+02	1.232290197343390e+02
1.037000e+09	  3	  2993	   798	1.485099975299307e-03	4.216965034285813e+02	1.237536418345631e+02
1.038000e+09	  3	  2993	  1123	1.478493711602265e-03	4.216965034285813e+02	1.242783653386928e+02
1.039000e+09	  3	  2993	  2568	1.453229034825867e-03	4.216965034285813e+02	1.248030015381547e+02
1.040000e+09	  3	  2993	   249	1.662661938626829e-03	4.216965034285813e+02	1.253280487713147e+02
1.041000e+09	  3	  2993	   641	1.399326872347549e-03	4.216965034285813e+02	1.258507436907831e+02
1.042000e+09	  3	  2993	   487	1.900487959033555e-03	4.216965034285813e+02	1.263770693622956e+02
1.043000e+09	  3	  2993	   161	1.838563499808415e-03	4.216965034285813e+02	1.268997081136204e+02
1.044000e+09	  3	  2993	  1059	1.145259303408835e-03	4.216965034285813e+02	1.274256236182484e+02
1.045000e+09	  3	  2993	  2015	1.802173458845471e-03	4.216965034285813e+02	1.279496279723450e+02
1.046000e+09	  3	  2993	  2946	1.062143501563912e-03	4.216965034285813e+02	1.284731894352438e+02
1.047000e+09	  3	  2993	   630	1.169540439201900e-03	4.216965034285813e+02	1.289982551205012e+02
1.048000e+09	  3	  2993	  1820	1.807509349037220e-03	4.216965034285813e+02	1.295221979482374e+02
1.049000e+09	  3	  2993	  1674	1.194217995199417e-03	4.216965034285813e+02	1.300476010853890e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.050000e+09	  3	  2993	  2802	1.257918476782832e-03	4.216965034285813e+02	1.305720059323373e+02
1.051000e+09	  3	  2993	  2895	2.141709612363792e-03	4.216965034285813e+02	1.310965513914889e+02
1.052000e+09	  3	  2993	  1348	1.571819235410372e-03	4.216965034285813e+02	1.316206610761640e+02
1.053000e+09	  3	  2993	   850	1.558089102643662e-03	4.216965034285813e+02	1.321453946570184e+02
1.054000e+09	  3	  2993	  2436	1.307649707687380e-03	4.216965034285813e+02	1.326697159864594e+02
1.055000e+09	  3	  2993	  2898	1.481084882675709e-03	4.216965034285813e+02	1.331943452305615e+02
1.056000e+09	  3	  2993	  2168	1.257173273640659e-03	4.216965034285813e+02	1.337179384566387e+02
1.057000e+09	  3	  2993	  1243	1.708970427370680e-03	4.216965034285813e+02	1.342438601573435e+02
1.058000e+09	  3	  2993	  1606	1.648874817115849e-03	4.216965034285813e+02	1.347666163053446e+02
1.059000e+09	  3	  2993	  1749	1.701135951803524e-03	4.216965034285813e+02	1.352931300176778e+02
1.060000e+09	  3	  2993	  2729	1.779353654567432e-03	4.216965034285813e+02	1.358155984216730e+02
1.061000e+09	  3	  2993	  1257	2.104074268974269e-03	4.216965034285813e+02	1.363416598834098e+02
1.062000e+09	  3	  2993	   608	1.360406443200237e-03	4.216965034285813e+02	1.368655361162673e+02
1.063000e+09	  3	  2993	  2995	1.462709136982291e-03	4.216965034285813e+02	1.373903474652876e+02
1.064000e+09	  3	  2993	  2044	1.458561466800547e-03	4.216965034285813e+02	1.379154852852727e+02
1.065000e+09	  3	  2993	  1798	2.151250315271198e-03	4.216965034285813e+02	1.384387775312177e+02
1.066000e+09	  3	  2993	  1778	1.922176950804272e-03	4.216965034285813e+02	1.389642501403249e+02
1.067000e+09	  3	  2993	  2650	2.256391207654586e-03	4.216965034285813e+02	1.394887454546964e+02
1.068000e+09	  3	  2993	  1204	1.480584263962483e-03	4.216965034285813e+02	1.400129511789902e+02
1.069000e+09	  3	  2993	   177	1.923735949785107e-03	4.216965034285813e+02	1.405377017970362e+02
1.070000e+09	  3	  2993	  2710	1.152153064050716e-03	5.623413251903478e+02	4.150747339616028e-01
1.071000e+09	  3	  2993	  1480	1.510097254223158e-03	5.623413251903478e+02	9.404910211672033e-01
1.072000e+09	  3	  2993	  1745	1.415804889150091e-03	5.623413251903478e+02	1.463437998316610e+00
1.073000e+09	  3	  2993	  2386	1.453633900306025e-03	5.623413251903478e+02	1.987333242433633e+00
1.074000e+09	  3	  2993	   285	1.742172018299720e-03	5.623413251903478e+02	2.510043623323895e+00
1.075000e+09	  3	  2993	   915	1.360129565703281e-03	5.623413251903478e+02	3.036032325055867e+00
1.076000e+09	  3	  2993	  2584	1.610777777321752e-03	5.623413251903478e+02	3.559151828128271e+00
1.077000e+09	  3	  2993	  2020	2.639273891624084e-03	5.623413251903478e+02	4.083197579130989e+00
1.078000e+09	  3	  2993	  1412	1.400032393275210e-03	5.623413251903478e+02	4.608792264281425e+00
1.079000e+09	  3	  2993	  1016	1.248295366912925e-03	5.623413251903478e+02	5.130884756261403e+00
1.080000e+09	  3	  2993	  1267	2.110576793569113e-03	5.623413251903478e+02	5.657795460427836e+00
1.081000e+09	  3	  2993	   260	2.692893802524826e-03	5.623413251903478e+02	6.179959778974498e+00
1.082000e+09	  3	  2993	  1687	1.301325671076237e-03	5.623413251903478e+02	6.706044936374371e+00
1.083000e+09	  3	  2993	   782	2.138342334405256e-03	5.623413251903478e+02	7.228522775979332e+00
1.084000e+09	  3	  2993	   103	2.016731414205095e-03	5.623413251903478e+02	7.753432623696017e+00
1.085000e+09	  3	  2993	  2185	1.739539423820857e-03	5.623413251903478e+02	8.278181371813286e+00
1.086000e+09	  3	  2993	  2184	1.212480899169769e-03	5.623413251903478e+02	8.801517724801908e+00
1.087000e+09	  3	  2993	  2423	1.304827157522271e-03	5.623413251903478e+02	9.326659115544777e+00
1.088000e+09	  3	  2993	  2682	9.881270270582824e-04	5.623413251903478e+02	9.850859387509361e+00
1.089000e+09	  3	  2993	  1003	1.645277743291773e-03	5.623413251903478e+02	1.037523263642838e+01
1.090000e+09	  3	  2993	  1019	1.717963075489262e-03	5.623413251903478e+02	1.089971964047644e+01
1.091000e+09	  3	  2993	  2795	1.935017638298876e-03	5.623413251903478e+02	1.142509258414921e+01
1.092000e+09	  3	  2993	  1719	1.847618577603124e-03	5.623413251903478e+02	1.194890383294847e+01
1.093000e+09	  3	  2993	   990	1.307890807712557e-03	5.623413251903478e+02	1.247380567229725e+01
1.094000e+09	  3	  2993	   290	2.195197085849640e-03	5.623413251903478e+02	1.299897454460348e+01
collision No.8	5.758287e+02[yr]	i=1, j=2483	r_ij=5.244886872102308e-05	radius[1]+radius[2483]=5.289885976014720e-05
dE_heat=-4.762135e-13	dE_grav=4.624790e-13	dE_c=-1.123330e-20	v_imp=3.432284e-01
1.095000e+09	  3	  2992	   767	1.160619023597722e-03	5.623413251903478e+02	1.352258921505390e+01
1.096000e+09	  3	  2992	  2315	1.829418963243550e-03	5.623413251903478e+02	1.404775876374301e+01
1.097000e+09	  3	  2992	   107	1.360510170656722e-03	5.623413251903478e+02	1.457168608342911e+01
1.098000e+09	  3	  2992	  1039	2.244802069617483e-03	5.623413251903478e+02	1.509709284956604e+01
1.099000e+09	  3	  2992	  2485	1.812494931917110e-03	5.623413251903478e+02	1.562176508971189e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.100000e+09	  3	  2992	   795	1.565015661446938e-03	5.623413251903478e+02	1.614658921076062e+01
1.101000e+09	  3	  2992	   974	1.680024616092374e-03	5.623413251903478e+02	1.667158969172361e+01
1.102000e+09	  3	  2992	  2167	1.278863281407769e-03	5.623413251903478e+02	1.719675131322888e+01
1.103000e+09	  3	  2992	  1831	1.391891040265008e-03	5.623413251903478e+02	1.772010174586507e+01
1.104000e+09	  3	  2992	  1579	1.967941385420281e-03	5.623413251903478e+02	1.824624715464117e+01
1.105000e+09	  3	  2992	  1825	1.655160029516775e-03	5.623413251903478e+02	1.877003862305079e+01
1.106000e+09	  3	  2992	   559	1.216899160561588e-03	5.623413251903478e+02	1.929586973833151e+01
1.107000e+09	  3	  2992	  1061	1.814688670592928e-03	5.623413251903478e+02	1.982057845489945e+01
1.108000e+09	  3	  2992	   896	1.448272682524526e-03	5.623413251903478e+02	2.034541977557992e+01
1.109000e+09	  3	  2992	  2289	1.492959724270181e-03	5.623413251903478e+02	2.087027320697079e+01
1.110000e+09	  3	  2992	  1846	1.692312146949012e-03	5.623413251903478e+02	2.139632734639226e+01
1.111000e+09	  3	  2992	  1010	1.259984019213686e-03	5.623413251903478e+02	2.191988863427337e+01
1.112000e+09	  3	  2992	  1722	1.404454164298815e-03	5.623413251903478e+02	2.244610817014123e+01
1.113000e+09	  3	  2992	  2606	1.474563141776795e-03	5.623413251903478e+02	2.296974077152506e+01
1.114000e+09	  3	  2992	  1266	1.391577041965429e-03	5.623413251903478e+02	2.349497634235273e+01
1.115000e+09	  3	  2992	  1756	2.098853553723489e-03	5.623413251903478e+02	2.402006338429792e+01
1.116000e+09	  3	  2992	  2526	1.637634969681584e-03	5.623413251903478e+02	2.454541544923622e+01
1.117000e+09	  3	  2992	   828	1.227140452888908e-03	5.623413251903478e+02	2.506989407533353e+01
1.118000e+09	  3	  2992	  1927	1.161834673781529e-03	5.623413251903478e+02	2.559484737016190e+01
1.119000e+09	  3	  2992	  2478	1.968107435182668e-03	5.623413251903478e+02	2.612026975272992e+01
1.120000e+09	  3	  2992	   629	1.178902999993103e-03	5.623413251903478e+02	2.664358232477601e+01
1.121000e+09	  3	  2992	  1491	1.284569741495460e-03	5.623413251903478e+02	2.716966903036454e+01
1.122000e+09	  3	  2992	  2711	1.298400990315012e-03	5.623413251903478e+02	2.769214789549159e+01
1.123000e+09	  3	  2992	  1314	1.581003528950680e-03	5.623413251903478e+02	2.821617532049125e+01
1.124000e+09	  3	  2992	  1146	1.833022859941145e-03	5.623413251903478e+02	2.873977319135092e+01
1.125000e+09	  3	  2992	  1826	1.453476710323267e-03	5.623413251903478e+02	2.926565723875686e+01
1.126000e+09	  3	  2992	  1710	3.146373473355473e-03	5.623413251903478e+02	2.978901897463633e+01
1.127000e+09	  3	  2992	   666	2.186354568307949e-03	5.623413251903478e+02	3.031583954498195e+01
1.128000e+09	  3	  2992	   300	1.046535527499858e-03	5.623413251903478e+02	3.083832229627606e+01
1.129000e+09	  3	  2992	   538	1.683145589093169e-03	5.623413251903478e+02	3.136519724020167e+01
1.130000e+09	  3	  2992	  1746	1.658594714511939e-03	5.623413251903478e+02	3.188902374007786e+01
1.131000e+09	  3	  2992	   247	1.711318743374420e-03	5.623413251903478e+02	3.241274260584051e+01
1.132000e+09	  3	  2992	  1714	1.185480860305406e-03	5.623413251903478e+02	3.293747901296466e+01
1.133000e+09	  3	  2992	  1532	1.160059642029256e-03	5.623413251903478e+02	3.346271554728729e+01
1.134000e+09	  3	  2992	  1617	2.221513863151402e-03	5.623413251903478e+02	3.398682061809789e+01
1.135000e+09	  3	  2992	  1549	1.091522603371917e-03	5.623413251903478e+02	3.451202927043170e+01
1.136000e+09	  3	  2992	  2032	2.153358160804750e-03	5.623413251903478e+02	3.503642686889440e+01
1.137000e+09	  3	  2992	  2991	1.751916276884555e-03	5.623413251903478e+02	3.556124733936829e+01
1.138000e+09	  3	  2992	  1962	1.248006883431883e-03	5.623413251903478e+02	3.608683818486153e+01
1.139000e+09	  3	  2992	     4	1.826370471106323e-03	5.623413251903478e+02	3.661088628068060e+01
1.140000e+09	  3	  2992	  2471	1.173318971348217e-03	5.623413251903478e+02	3.713630868273447e+01
1.141000e+09	  3	  2992	   912	2.228164399105138e-03	5.623413251903478e+02	3.766050015539425e+01
1.142000e+09	  3	  2992	  2509	1.362940718571456e-03	5.623413251903478e+02	3.818584955054433e+01
1.143000e+09	  3	  2992	  2737	1.510754239253347e-03	5.623413251903478e+02	3.871072381890816e+01
1.144000e+09	  3	  2992	  1793	1.757205471126200e-03	5.623413251903478e+02	3.923508955414783e+01
1.145000e+09	  3	  2992	   777	2.797685641681644e-03	5.623413251903478e+02	3.976050242273239e+01
1.146000e+09	  3	  2992	  2175	2.256552828539530e-03	5.623413251903478e+02	4.028482874989679e+01
1.147000e+09	  3	  2992	  2868	1.690207689065040e-03	5.623413251903478e+02	4.081008549310987e+01
1.148000e+09	  3	  2992	  2154	1.625001468345838e-03	5.623413251903478e+02	4.133431520175297e+01
1.149000e+09	  3	  2992	   551	9.840353024344103e-04	5.623413251903478e+02	4.185891830319965e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.150000e+09	  3	  2992	   824	1.197771094369273e-03	5.623413251903478e+02	4.238365872187068e+01
1.151000e+09	  3	  2992	   731	1.383021505876702e-03	5.623413251903478e+02	4.290750331120544e+01
1.152000e+09	  3	  2992	  2287	3.023935700914380e-03	5.623413251903478e+02	4.343346920973796e+01
1.153000e+09	  3	  2992	  2685	1.911265468100452e-03	5.623413251903478e+02	4.395610734084430e+01
1.154000e+09	  3	  2992	  1894	1.535372467724966e-03	5.623413251903478e+02	4.448349181968759e+01
1.155000e+09	  3	  2992	  2925	2.110615953405553e-03	5.623413251903478e+02	4.500620521241712e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2925]	= 1.326139e-02
E_error	= 9.076865714798007e-01
L_error	= -nan
dE_correct	= 6.186528241102457e-09
step	= 1.155000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14156.576055[s]
user time	= 41611.316000[s]
system time	= 808.292000[s]
Execution Time	(total	= 1.415658e+04 [s])
Corrector		= 5.768057e+03 [s]	40.74 [%]
Predictor		= 3.388438e+03 [s]	23.94 [%]
Iteration		= 2.646438e+03 [s]	18.69 [%]
Fragmentation		= 1.301369e+03 [s]	 9.19 [%]
Orbital_Elements	= 4.956483e+01 [s]	 0.35 [%]
Collision_Judgement	= 2.625732e+00 [s]	 0.02 [%]
Energy			= 1.054180e-01 [s]	 0.00 [%]
Others			= 9.999791e+02 [s]	 7.06 [%]
-----
myid = 1	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand02/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand02/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.155000e+09	  3	  2992	  2925	2.110615953405553e-03	5.623413251903478e+02	4.500620521241713e+01
1.156000e+09	  3	  2992	   594	2.374745229248219e-03	5.623413251903478e+02	4.552912854821174e+01
1.157000e+09	  3	  2992	  2045	1.371533957238312e-03	5.623413251903478e+02	4.605461749435464e+01
1.158000e+09	  3	  2992	   469	1.344303275565823e-03	5.623413251903478e+02	4.657790704371288e+01
1.159000e+09	  3	  2992	   624	1.772435852752895e-03	5.623413251903478e+02	4.710498329962289e+01
1.160000e+09	  3	  2992	  2230	1.660133442838471e-03	5.623413251903478e+02	4.762777880717858e+01
1.161000e+09	  3	  2992	  1885	9.777109724396884e-04	5.623413251903478e+02	4.815280379777935e+01
1.162000e+09	  3	  2992	  2380	1.376304821641596e-03	5.623413251903478e+02	4.867671690308840e+01
1.163000e+09	  3	  2992	  1186	1.318329427899837e-03	5.623413251903478e+02	4.920129879316773e+01
1.164000e+09	  3	  2992	   554	1.511450360559585e-03	5.623413251903478e+02	4.972468995912058e+01
1.165000e+09	  3	  2992	   388	1.668945695825444e-03	5.623413251903478e+02	5.025116243321371e+01
1.166000e+09	  3	  2992	  1408	2.143095330523054e-03	5.623413251903478e+02	5.077427785357523e+01
1.167000e+09	  3	  2992	   922	1.466932983301586e-03	5.623413251903478e+02	5.129960424291880e+01
1.168000e+09	  3	  2992	   810	1.016155722513534e-03	5.623413251903478e+02	5.182343377877125e+01
1.169000e+09	  3	  2992	  1761	1.867310794842022e-03	5.623413251903478e+02	5.234791328337148e+01
1.170000e+09	  3	  2992	  1183	1.226390945045342e-03	5.623413251903478e+02	5.287315873974585e+01
1.171000e+09	  3	  2992	   336	1.367946194190336e-03	5.623413251903478e+02	5.339641225521226e+01
1.172000e+09	  3	  2992	  2677	1.124962580035163e-03	5.623413251903478e+02	5.392415388210195e+01
1.173000e+09	  3	  2992	  2950	1.037109757363714e-03	5.623413251903478e+02	5.444545073735745e+01
1.174000e+09	  3	  2992	  2268	1.475429793786984e-03	5.623413251903478e+02	5.497380799093614e+01
1.175000e+09	  3	  2992	  1216	1.593890217852527e-03	5.623413251903478e+02	5.549574219485871e+01
1.176000e+09	  3	  2992	  1270	1.285034474681802e-03	5.623413251903478e+02	5.602054924635196e+01
1.177000e+09	  3	  2992	   798	2.059575017499198e-03	5.623413251903478e+02	5.654430264773790e+01
1.178000e+09	  3	  2992	  2947	1.590580812841602e-03	5.623413251903478e+02	5.706874197420136e+01
1.179000e+09	  3	  2992	   512	1.717641763932424e-03	5.623413251903478e+02	5.759440098933938e+01
1.180000e+09	  3	  2992	   471	1.219592038208429e-03	5.623413251903478e+02	5.811730417542874e+01
1.181000e+09	  3	  2992	  2930	1.370853413602370e-03	5.623413251903478e+02	5.864333868476001e+01
1.182000e+09	  3	  2992	  2819	2.790679229532983e-03	5.623413251903478e+02	5.916584113705009e+01
1.183000e+09	  3	  2992	  2020	1.222951670362334e-03	5.623413251903478e+02	5.969274407731545e+01
1.184000e+09	  3	  2992	  1353	1.546262623077121e-03	5.623413251903478e+02	6.021531039791983e+01
1.185000e+09	  3	  2992	  1717	1.823679587718808e-03	5.623413251903478e+02	6.074225870089327e+01
1.186000e+09	  3	  2992	  2793	1.453190734647588e-03	5.623413251903478e+02	6.126587660564071e+01
collision No.9	6.237819e+02[yr]	i=1, j=802	r_ij=4.921975185379704e-05	radius[1]+radius[802]=5.275791219696391e-05
dE_heat=-2.807529e-13	dE_grav=2.794934e-13	dE_c=1.356501e-20	v_imp=3.499479e-01
1.187000e+09	  3	  2991	  1164	1.339480406016445e-03	5.623413251903478e+02	6.178983118288587e+01
1.188000e+09	  3	  2991	  2101	1.495360562449649e-03	5.623413251903478e+02	6.231551367969767e+01
1.189000e+09	  3	  2991	  1667	1.425909306841245e-03	5.623413251903478e+02	6.283924632808103e+01
1.190000e+09	  3	  2991	  1375	1.248151646749782e-03	5.623413251903478e+02	6.336560487094735e+01
1.191000e+09	  3	  2991	  2452	1.753446394695100e-03	5.623413251903478e+02	6.388935624923960e+01
1.192000e+09	  3	  2991	  2855	1.508511922839051e-03	5.623413251903478e+02	6.441480953626063e+01
1.193000e+09	  3	  2991	   335	1.491323812221852e-03	5.623413251903478e+02	6.494018058124435e+01
1.194000e+09	  3	  2991	  2688	1.286644269719402e-03	5.623413251903478e+02	6.546459163576999e+01
1.195000e+09	  3	  2991	  2399	1.439826369617821e-03	5.623413251903478e+02	6.599064656449141e+01
1.196000e+09	  3	  2991	  2066	1.705550342907612e-03	5.623413251903478e+02	6.651404206446620e+01
1.197000e+09	  3	  2991	  1624	1.443184966926632e-03	5.623413251903478e+02	6.704010716546713e+01
1.198000e+09	  3	  2991	   476	2.000191282166865e-03	5.623413251903478e+02	6.756578379057085e+01
1.199000e+09	  3	  2991	   935	2.012804541620957e-03	5.623413251903478e+02	6.808956306301801e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.200000e+09	  3	  2991	  1421	1.391541057247568e-03	5.623413251903478e+02	6.861623735064040e+01
1.201000e+09	  3	  2991	   840	2.048662996198789e-03	5.623413251903478e+02	6.914078775909550e+01
1.202000e+09	  3	  2991	  1034	1.834130794174726e-03	5.623413251903478e+02	6.966610723837591e+01
1.203000e+09	  3	  2991	  1814	1.197277862789979e-03	5.623413251903478e+02	7.019207909453448e+01
1.204000e+09	  3	  2991	  1724	1.229029107329987e-03	5.623413251903478e+02	7.071684968382297e+01
1.205000e+09	  3	  2991	  2941	1.562722348465678e-03	5.623413251903478e+02	7.124129452777899e+01
1.206000e+09	  3	  2991	  1625	1.771454259141903e-03	5.623413251903478e+02	7.176664261045934e+01
