myid = 3	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/rand04/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	42900.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
9.180000e+08	  3	  3000	  1833	1.306366695483555e-03	4.216965034285815e+02	6.077463421035723e+01
9.190000e+08	  3	  3000	   371	1.291061533312263e-03	4.216965034285815e+02	6.130176438915924e+01
9.200000e+08	  3	  3000	   546	1.270045238941803e-03	4.216965034285815e+02	6.182660598532209e+01
9.210000e+08	  3	  3000	   419	1.740062261604954e-03	4.216965034285815e+02	6.235370898730272e+01
9.220000e+08	  3	  3000	  2846	1.386515008536022e-03	4.216965034285815e+02	6.287986520591016e+01
9.230000e+08	  3	  3000	  2654	2.105041117189775e-03	4.216965034285815e+02	6.340689859964400e+01
9.240000e+08	  3	  3000	  1611	1.603403062259882e-03	4.216965034285815e+02	6.393298218957653e+01
9.250000e+08	  3	  3000	   481	7.879665044901001e-04	4.216965034285815e+02	6.446111269802653e+01
9.260000e+08	  3	  3000	  1639	1.553202824555838e-03	4.216965034285815e+02	6.498755491573137e+01
9.270000e+08	  3	  3000	  2106	1.863614444037067e-03	4.216965034285815e+02	6.551446202861308e+01
collision No.62	4.874813e+02[yr]	i=1, j=371	r_ij=5.220095514655954e-05	radius[1]+radius[371]=5.303504698600178e-05
9.280000e+08	  3	  3000	  2296	1.494295354146844e-03	4.216965034285815e+02	6.604080627011183e+01
9.290000e+08	  3	  3000	  2910	1.531893085737880e-03	4.216965034285815e+02	6.656817186164551e+01
9.300000e+08	  3	  3000	   651	1.169399233291772e-03	4.216965034285815e+02	6.709440977247372e+01
9.310000e+08	  3	  3000	  2590	1.792167994466038e-03	4.216965034285815e+02	6.762160604345803e+01
9.320000e+08	  3	  3000	  1199	1.250841276794125e-03	4.216965034285815e+02	6.814662141668197e+01
9.330000e+08	  3	  3000	   896	1.568978755124997e-03	4.216965034285815e+02	6.866952929592655e+01
9.340000e+08	  3	  3000	  1048	1.747416660618526e-03	4.216965034285815e+02	6.919587515911338e+01
9.350000e+08	  3	  3000	   635	9.550242323573345e-04	4.216965034285815e+02	6.972185613804028e+01
9.360000e+08	  3	  3000	  1394	1.477004501246524e-03	4.216965034285815e+02	7.024480992697785e+01
9.370000e+08	  3	  3000	  1678	1.297932507306337e-03	4.216965034285815e+02	7.076973604636891e+01
9.380000e+08	  3	  3000	  1845	1.553113061134589e-03	4.216965034285815e+02	7.129584992140273e+01
9.390000e+08	  3	  3000	  1137	1.580284268673424e-03	4.216965034285815e+02	7.182195874028102e+01
9.400000e+08	  3	  3000	  1221	1.206896047334435e-03	4.216965034285815e+02	7.234915171171542e+01
9.410000e+08	  3	  3000	  1809	1.409320756272897e-03	4.216965034285815e+02	7.287540439790494e+01
9.420000e+08	  3	  3000	  1658	1.769559148023505e-03	4.216965034285815e+02	7.340352708186447e+01
9.430000e+08	  3	  3000	  1375	1.621258862151357e-03	4.216965034285815e+02	7.392869684232230e+01
9.440000e+08	  3	  3000	  1245	1.852521498956916e-03	4.216965034285815e+02	7.445644587380954e+01
9.450000e+08	  3	  3000	  1227	1.900569730490254e-03	4.216965034285815e+02	7.498243700219419e+01
9.460000e+08	  3	  3000	   674	1.952336711834258e-03	4.216965034285815e+02	7.550873157048626e+01
9.470000e+08	  3	  3000	  2528	1.457469254083269e-03	4.216965034285815e+02	7.603570878948511e+01
9.480000e+08	  3	  3000	  2963	1.988492229106951e-03	4.216965034285815e+02	7.656248756249977e+01
9.490000e+08	  3	  3000	  1075	1.724365846308846e-03	4.216965034285815e+02	7.708869725864525e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
9.500000e+08	  3	  3000	  1144	1.287923426671708e-03	4.216965034285815e+02	7.761573577780113e+01
9.510000e+08	  3	  3000	  2224	1.456112687701118e-03	4.216965034285815e+02	7.814168499282266e+01
9.520000e+08	  3	  3000	  2605	1.865921293785295e-03	4.216965034285815e+02	7.866916598787488e+01
9.530000e+08	  3	  3000	  1582	1.905235238379513e-03	4.216965034285815e+02	7.919425656137835e+01
9.540000e+08	  3	  3000	   280	2.078678317609809e-03	4.216965034285815e+02	7.972024630115374e+01
9.550000e+08	  3	  3000	  2583	1.748450904610951e-03	4.216965034285815e+02	8.024621763315822e+01
9.560000e+08	  3	  3000	  2137	1.830812133191877e-03	4.216965034285815e+02	8.077074727949669e+01
9.570000e+08	  3	  3000	   401	2.295570178681528e-03	4.216965034285815e+02	8.129863702397920e+01
-----
real time > 42900 [s]
Timer expired. Ending this program.
-----
dt_[401]	= 1.442349e-02
E_error	= 9.066710813262741e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 9.570000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 42957.463004[s]
user time	= 126386.524000[s]
system time	= 2403.876000[s]
Execution Time	(total	= 4.295746e+04 [s])
Corrector		= 1.833579e+04 [s]	42.68 [%]
Predictor		= 9.996343e+03 [s]	23.27 [%]
Iteration		= 7.718107e+03 [s]	17.97 [%]
Fragmentation		= 4.034508e+03 [s]	 9.39 [%]
Orbital_Elements	= 7.651759e+01 [s]	 0.18 [%]
Collision_Judgement	= 8.031926e+00 [s]	 0.02 [%]
Energy			= 7.258200e-01 [s]	 0.00 [%]
Others			= 2.787440e+03 [s]	 6.49 [%]
-----
myid = 3	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/rand04/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/rand04/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
9.570000e+08	  3	  3000	   401	2.295570178681528e-03	4.216965034285815e+02	8.129863702397920e+01
9.580000e+08	  3	  3000	  1277	1.911388731250855e-03	4.216965034285815e+02	8.182108073971658e+01
9.590000e+08	  3	  3000	  1214	1.646799514545722e-03	4.216965034285815e+02	8.234763926860815e+01
9.600000e+08	  3	  3000	  1838	2.116240305159453e-03	4.216965034285815e+02	8.287348575755375e+01
collision No.63	5.047347e+02[yr]	i=1, j=2952	r_ij=5.048047790244007e-05	radius[1]+radius[2952]=5.259669351151256e-05
9.610000e+08	  3	  3000	  2467	1.667621525189039e-03	4.216965034285815e+02	8.339965614362518e+01
9.620000e+08	  3	  3000	   338	1.222683379197928e-03	4.216965034285815e+02	8.392731727140354e+01
9.630000e+08	  3	  3000	  1760	1.187857851875806e-03	4.216965034285815e+02	8.445480176409430e+01
9.640000e+08	  3	  3000	   690	1.144022194808927e-03	4.216965034285815e+02	8.498183129936093e+01
9.650000e+08	  3	  3000	  2482	1.262741960335314e-03	4.216965034285815e+02	8.550946693444148e+01
9.660000e+08	  3	  3000	  2532	2.608755941100080e-03	4.216965034285815e+02	8.603568489838830e+01
9.670000e+08	  3	  3000	  1691	1.569997839800769e-03	4.216965034285815e+02	8.656143602900725e+01
9.680000e+08	  3	  3000	  2049	1.699077328903667e-03	4.216965034285815e+02	8.708718110062678e+01
9.690000e+08	  3	  3000	  2855	1.289020013584554e-03	4.216965034285815e+02	8.761518753916040e+01
9.700000e+08	  3	  3000	    99	1.925397980748247e-03	4.216965034285815e+02	8.814106565449904e+01
9.710000e+08	  3	  3000	  2579	1.259589049670093e-03	4.216965034285815e+02	8.866891353862337e+01
9.720000e+08	  3	  3000	  2626	1.756143646565666e-03	4.216965034285815e+02	8.919370543205598e+01
9.730000e+08	  3	  3000	    43	1.103496616011281e-03	4.216965034285815e+02	8.972115305614102e+01
9.740000e+08	  3	  3000	  2573	1.915140440402955e-03	4.216965034285815e+02	9.024611230246646e+01
9.750000e+08	  3	  3000	  2883	1.536190420757783e-03	4.216965034285815e+02	9.077332059863275e+01
9.760000e+08	  3	  3000	   439	1.623720945819122e-03	4.216965034285815e+02	9.130024072264457e+01
9.770000e+08	  3	  3000	  1778	1.964104389320671e-03	4.216965034285815e+02	9.182580810014230e+01
9.780000e+08	  3	  3000	   163	2.161452454952416e-03	4.216965034285815e+02	9.235289878012814e+01
9.790000e+08	  3	  3000	   375	1.998103699235401e-03	4.216965034285815e+02	9.287963333036610e+01
9.800000e+08	  3	  3000	  1497	1.476831006057858e-03	4.216965034285815e+02	9.340651790666027e+01
9.810000e+08	  3	  3000	  2516	1.551785831153193e-03	4.216965034285815e+02	9.393136337881445e+01
9.820000e+08	  3	  3000	   899	1.598769776437324e-03	4.216965034285815e+02	9.445901070884676e+01
9.830000e+08	  3	  3000	  1330	2.055381685290645e-03	4.216965034285815e+02	9.498467637721667e+01
9.840000e+08	  3	  3000	  1655	1.611957191253384e-03	4.216965034285815e+02	9.550977431253887e+01
9.850000e+08	  3	  3000	  2374	1.253465923271677e-03	4.216965034285815e+02	9.603760359935291e+01
9.860000e+08	  3	  3000	  2328	1.348581444868181e-03	4.216965034285815e+02	9.656300602110798e+01
9.870000e+08	  3	  3000	  1047	1.850763229461876e-03	4.216965034285815e+02	9.708967611740908e+01
9.880000e+08	  3	  3000	  2756	1.016329589658944e-03	4.216965034285815e+02	9.761485763318933e+01
9.890000e+08	  3	  3000	  1603	1.499125981470188e-03	4.216965034285815e+02	9.813899210414635e+01
9.900000e+08	  3	  3000	  1080	1.300773940939380e-03	4.216965034285815e+02	9.866696341289860e+01
9.910000e+08	  3	  3000	  2834	1.817858166864249e-03	4.216965034285815e+02	9.919034255419318e+01
9.920000e+08	  3	  3000	  1766	1.747647760940261e-03	4.216965034285815e+02	9.971909336097481e+01
9.930000e+08	  3	  3000	  1118	1.324022067933130e-03	4.216965034285815e+02	1.002446288885328e+02
9.940000e+08	  3	  3000	  2840	1.894388868738659e-03	4.216965034285815e+02	1.007721672280157e+02
9.950000e+08	  3	  3000	   345	1.399974410674082e-03	4.216965034285815e+02	1.012988367839614e+02
9.960000e+08	  3	  3000	   483	1.287630915965846e-03	4.216965034285815e+02	1.018242554164787e+02
9.970000e+08	  3	  3000	  1854	1.547643036307974e-03	4.216965034285815e+02	1.023491836454413e+02
9.980000e+08	  3	  3000	  2846	1.257498356632615e-03	4.216965034285815e+02	1.028752447836470e+02
9.990000e+08	  3	  3000	   442	1.662461472684292e-03	4.216965034285815e+02	1.034025399945924e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+09	  3	  3000	  2902	1.299966776076774e-03	4.216965034285815e+02	1.039279046007811e+02
1.001000e+09	  3	  3000	   190	1.425101567044242e-03	4.216965034285815e+02	1.044528926221232e+02
1.002000e+09	  3	  3000	  1630	1.399298236164236e-03	4.216965034285815e+02	1.049797127336444e+02
1.003000e+09	  3	  3000	  1150	1.411718797751533e-03	4.216965034285815e+02	1.055041253165235e+02
1.004000e+09	  3	  3000	  2036	1.583241288811486e-03	4.216965034285815e+02	1.060292203912415e+02
1.005000e+09	  3	  3000	  2033	1.401857583739631e-03	4.216965034285815e+02	1.065557789868467e+02
1.006000e+09	  3	  3000	  1799	1.852272003788245e-03	4.216965034285815e+02	1.070829284735013e+02
1.007000e+09	  3	  3000	  1527	1.799267567990965e-03	4.216965034285815e+02	1.076093616995297e+02
1.008000e+09	  3	  3000	  2683	1.213258937716898e-03	4.216965034285815e+02	1.081357132652179e+02
1.009000e+09	  3	  3000	  2498	1.805311630975362e-03	4.216965034285815e+02	1.086625631899782e+02
1.010000e+09	  3	  3000	  1480	1.131261365263696e-03	4.216965034285815e+02	1.091888081423614e+02
1.011000e+09	  3	  3000	  2129	1.247097782062595e-03	4.216965034285815e+02	1.097136385678422e+02
1.012000e+09	  3	  3000	  1881	1.295048874202602e-03	4.216965034285815e+02	1.102407187189252e+02
1.013000e+09	  3	  3000	  2221	1.190648405338233e-03	4.216965034285815e+02	1.107662494496273e+02
1.014000e+09	  3	  3000	  2343	2.178272720505055e-03	4.216965034285815e+02	1.112938984568923e+02
1.015000e+09	  3	  3000	  2362	1.382663561203746e-03	4.216965034285815e+02	1.118200117576574e+02
1.016000e+09	  3	  3000	  2084	1.531162464308683e-03	4.216965034285815e+02	1.123471730312746e+02
1.017000e+09	  3	  3000	  1949	1.713518552497111e-03	4.216965034285815e+02	1.128720824756692e+02
1.018000e+09	  3	  3000	  2505	1.537244475700035e-03	4.216965034285815e+02	1.133980494021576e+02
1.019000e+09	  3	  3000	  1075	1.755010051292904e-03	4.216965034285815e+02	1.139245962538811e+02
1.020000e+09	  3	  3000	  2500	1.468935171456335e-03	4.216965034285815e+02	1.144518806175991e+02
1.021000e+09	  3	  3000	  2394	2.081593900375053e-03	4.216965034285815e+02	1.149780313585467e+02
1.022000e+09	  3	  3000	  1514	2.085517501159353e-03	4.216965034285815e+02	1.155043118862753e+02
1.023000e+09	  3	  3000	  1765	1.776967965994986e-03	4.216965034285815e+02	1.160303303286674e+02
1.024000e+09	  3	  3000	   621	1.665269112412389e-03	4.216965034285815e+02	1.165558761228785e+02
1.025000e+09	  3	  3000	   963	1.801377606362676e-03	4.216965034285815e+02	1.170826531436144e+02
1.026000e+09	  3	  3000	  1558	1.162114436160040e-03	4.216965034285815e+02	1.176077347076021e+02
1.027000e+09	  3	  3000	   374	1.806876639386907e-03	4.216965034285815e+02	1.181305050424212e+02
1.028000e+09	  3	  3000	   348	2.151783376764925e-03	4.216965034285815e+02	1.186559703749605e+02
1.029000e+09	  3	  3000	  1216	1.632256194995404e-03	4.216965034285815e+02	1.191824600581169e+02
1.030000e+09	  3	  3000	    77	2.118615417427835e-03	4.216965034285815e+02	1.197088213319496e+02
1.031000e+09	  3	  3000	  2595	1.159111572754191e-03	4.216965034285815e+02	1.202344935028367e+02
1.032000e+09	  3	  3000	   217	1.893455971868812e-03	4.216965034285815e+02	1.207609263868707e+02
1.033000e+09	  3	  3000	  1083	2.256382381979344e-05	4.216965034285815e+02	1.212859619703267e+02
collision No.64	5.430648e+02[yr]	i=3, j=1524	r_ij=5.219199053569635e-05	radius[3]+radius[1524]=5.325174510504684e-05
1.034000e+09	  3	  3000	  2261	1.407086618163382e-03	4.216965034285815e+02	1.218107633430021e+02
1.035000e+09	  3	  3000	  1050	1.586092014047748e-03	4.216965034285815e+02	1.223357077690408e+02
1.036000e+09	  3	  3000	  1637	1.500570034022240e-03	4.216965034285815e+02	1.228623691699306e+02
1.037000e+09	  3	  3000	  1010	1.180086164049878e-03	4.216965034285815e+02	1.233874304187432e+02
1.038000e+09	  3	  3000	  2549	2.422637918344963e-03	4.216965034285815e+02	1.239130909555467e+02
1.039000e+09	  3	  3000	   601	1.178191317788401e-03	4.216965034285815e+02	1.244383988905339e+02
1.040000e+09	  3	  3000	   141	1.230114044044396e-03	4.216965034285815e+02	1.249637629015200e+02
1.041000e+09	  3	  3000	  2585	1.782942126348111e-03	4.216965034285815e+02	1.254908151306757e+02
1.042000e+09	  3	  3000	   362	1.600300834972113e-03	4.216965034285815e+02	1.260153139862950e+02
1.043000e+09	  3	  3000	  1605	1.916104236947748e-03	4.216965034285815e+02	1.265408022037620e+02
1.044000e+09	  3	  3000	  2151	1.297579846845806e-03	4.216965034285815e+02	1.270662134507785e+02
1.045000e+09	  3	  3000	  2527	1.754653764040607e-03	4.216965034285815e+02	1.275930982282505e+02
1.046000e+09	  3	  3000	  2342	1.409408470638141e-03	4.216965034285815e+02	1.281189604311589e+02
1.047000e+09	  3	  3000	  2219	1.477645770298611e-03	4.216965034285815e+02	1.286450705772949e+02
1.048000e+09	  3	  3000	  2583	1.742664701931859e-03	4.216965034285815e+02	1.291717552335512e+02
1.049000e+09	  3	  3000	  1580	1.548864576657090e-03	4.216965034285815e+02	1.296978471152673e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.050000e+09	  3	  3000	   355	1.463040931244835e-03	4.216965034285815e+02	1.302253606330160e+02
1.051000e+09	  3	  3000	  1178	1.194355474755891e-03	4.216965034285815e+02	1.307499780202213e+02
1.052000e+09	  3	  3000	   227	1.532108799639593e-03	4.216965034285815e+02	1.312766249558318e+02
1.053000e+09	  3	  3000	  2627	2.059761713927113e-03	4.216965034285815e+02	1.318036992746588e+02
1.054000e+09	  3	  3000	  2274	1.806273285046716e-03	4.216965034285815e+02	1.323302777591606e+02
1.055000e+09	  3	  3000	  1431	1.918327835049759e-03	4.216965034285815e+02	1.328562645859076e+02
1.056000e+09	  3	  3000	  2782	1.694340052389946e-03	4.216965034285815e+02	1.333835803980013e+02
1.057000e+09	  3	  3000	   340	1.216881284163048e-03	4.216965034285815e+02	1.339087006868908e+02
1.058000e+09	  3	  3000	  1692	1.501763608816391e-03	4.216965034285815e+02	1.344347750711906e+02
1.059000e+09	  3	  3000	  1906	1.940023889483351e-03	4.216965034285815e+02	1.349608614796491e+02
1.060000e+09	  3	  3000	  1832	1.298568775843600e-03	4.216965034285815e+02	1.354868007419907e+02
1.061000e+09	  3	  3000	   340	1.487218894835573e-03	4.216965034285815e+02	1.360140316821546e+02
1.062000e+09	  3	  3000	  2493	1.698706374998012e-03	4.216965034285815e+02	1.365394860601865e+02
1.063000e+09	  3	  3000	  2751	1.254282154893587e-03	4.216965034285815e+02	1.370659733094997e+02
1.064000e+09	  3	  3000	   908	1.426294315602949e-03	4.216965034285815e+02	1.375922223308930e+02
1.065000e+09	  3	  3000	   575	1.190955484975020e-03	4.216965034285815e+02	1.381175908910904e+02
1.066000e+09	  3	  3000	   686	2.134415683123373e-03	4.216965034285815e+02	1.386450116267838e+02
1.067000e+09	  3	  3000	  2962	1.982097256688411e-03	4.216965034285815e+02	1.391698331140659e+02
1.068000e+09	  3	  3000	  1769	1.206489991733430e-03	4.216965034285815e+02	1.396968352973145e+02
1.069000e+09	  3	  3000	  1170	1.180528155337972e-03	4.216965034285815e+02	1.402221431784942e+02
1.070000e+09	  3	  3000	  1967	1.366283633436496e-03	5.623413251903481e+02	1.015991052888516e-01
1.071000e+09	  3	  3000	  2667	1.348549611238540e-03	5.623413251903481e+02	6.258705559876039e-01
1.072000e+09	  3	  3000	   281	1.535030285430663e-03	5.623413251903481e+02	1.152609733783077e+00
1.073000e+09	  3	  3000	  1266	1.507763697034388e-03	5.623413251903481e+02	1.679527879685004e+00
1.074000e+09	  3	  3000	  1928	1.426884999069741e-03	5.623413251903481e+02	2.206409919658300e+00
1.075000e+09	  3	  3000	  1870	1.856644610414514e-03	5.623413251903481e+02	2.731465963134705e+00
1.076000e+09	  3	  3000	  1404	1.223414845418183e-03	5.623413251903481e+02	3.257927366168787e+00
1.077000e+09	  3	  3000	   537	1.581279712808082e-03	5.623413251903481e+02	3.781822721938374e+00
1.078000e+09	  3	  3000	  2356	1.310188728725188e-03	5.623413251903481e+02	4.308664770839428e+00
1.079000e+09	  3	  3000	  1310	1.575982887562629e-03	5.623413251903481e+02	4.834492879515680e+00
1.080000e+09	  3	  3000	  1294	1.474650298642954e-03	5.623413251903481e+02	5.361737651049454e+00
1.081000e+09	  3	  3000	  2216	1.341584050069657e-03	5.623413251903481e+02	5.887085094877150e+00
1.082000e+09	  3	  3000	  1102	2.268236421730838e-03	5.623413251903481e+02	6.412795282265249e+00
1.083000e+09	  3	  3000	   792	1.694234319958192e-03	5.623413251903481e+02	6.938125457880974e+00
1.084000e+09	  3	  3000	  1759	1.622619946725760e-03	5.623413251903481e+02	7.464456222627423e+00
1.085000e+09	  3	  3000	    54	1.949617480397180e-03	5.623413251903481e+02	7.990708426653664e+00
1.086000e+09	  3	  3000	   361	1.702665049595336e-03	5.623413251903481e+02	8.517471247568164e+00
1.087000e+09	  3	  3000	  2539	1.833888512263189e-03	5.623413251903481e+02	9.042987728786663e+00
1.088000e+09	  3	  3000	   297	9.763624774387064e-04	5.623413251903481e+02	9.566502647201629e+00
1.089000e+09	  3	  3000	  1641	1.569959664555471e-03	5.623413251903481e+02	1.009261365664653e+01
1.090000e+09	  3	  3000	  1941	1.758995276648590e-03	5.623413251903481e+02	1.061878239554044e+01
1.091000e+09	  3	  3000	  1103	1.645916517244167e-03	5.623413251903481e+02	1.114440534035919e+01
1.092000e+09	  3	  3000	  1387	2.011799736157337e-03	5.623413251903481e+02	1.166906020946066e+01
1.093000e+09	  3	  3000	   375	2.126311266316416e-03	5.623413251903481e+02	1.219528425082220e+01
1.094000e+09	  3	  3000	  1858	1.868446349803358e-03	5.623413251903481e+02	1.272008549798528e+01
1.095000e+09	  3	  3000	   479	1.174100941427743e-03	5.623413251903481e+02	1.324684475138366e+01
1.096000e+09	  3	  3000	  2535	1.300390712641000e-03	5.623413251903481e+02	1.377182400757415e+01
1.097000e+09	  3	  3000	  1424	1.666615227938020e-03	5.623413251903481e+02	1.429929101543286e+01
1.098000e+09	  3	  3000	  1427	1.209195826288878e-03	5.623413251903481e+02	1.482442748971350e+01
1.099000e+09	  3	  3000	  1355	1.925331246107787e-03	5.623413251903481e+02	1.535209694107720e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.100000e+09	  3	  3000	  1351	2.246157287687545e-03	5.623413251903481e+02	1.587763820389301e+01
1.101000e+09	  3	  3000	  1850	1.580389999442059e-03	5.623413251903481e+02	1.640514438132368e+01
1.102000e+09	  3	  3000	  1994	2.004229714356125e-03	5.623413251903481e+02	1.692946266912931e+01
1.103000e+09	  3	  3000	  1134	1.345490609824045e-03	5.623413251903481e+02	1.745713200918727e+01
1.104000e+09	  3	  3000	   268	1.622928507283085e-03	5.623413251903481e+02	1.798320015175280e+01
1.105000e+09	  3	  3000	  1333	1.825989558796054e-03	5.623413251903481e+02	1.850977328331321e+01
1.106000e+09	  3	  3000	  2931	1.227505365205102e-03	5.623413251903481e+02	1.903425977294869e+01
1.107000e+09	  3	  3000	  1018	1.391075760600627e-03	5.623413251903481e+02	1.956081968390201e+01
1.108000e+09	  3	  3000	  2532	1.593447019803583e-03	5.623413251903481e+02	2.008641831224979e+01
1.109000e+09	  3	  3000	   873	1.609251161799183e-03	5.623413251903481e+02	2.061401116413924e+01
1.110000e+09	  3	  3000	    31	1.646236425841344e-03	5.623413251903481e+02	2.113982884665079e+01
1.111000e+09	  3	  3000	  2069	1.170424493440873e-03	5.623413251903481e+02	2.166580647537342e+01
1.112000e+09	  3	  3000	  1225	1.775636484306371e-03	5.623413251903481e+02	2.219150536997826e+01
1.113000e+09	  3	  3000	  2998	1.948511257788166e-03	5.623413251903481e+02	2.271823840583558e+01
1.114000e+09	  3	  3000	  2796	1.951853884557479e-03	5.623413251903481e+02	2.324437105073202e+01
1.115000e+09	  3	  3000	  2666	1.904550206746041e-03	5.623413251903481e+02	2.377084823831172e+01
1.116000e+09	  3	  3000	  2595	1.161874724858595e-03	5.623413251903481e+02	2.429708663055827e+01
1.117000e+09	  3	  3000	   307	2.200945007382300e-03	5.623413251903481e+02	2.482224417240160e+01
1.118000e+09	  3	  3000	  1008	1.894371996607513e-03	5.623413251903481e+02	2.534824654601204e+01
1.119000e+09	  3	  3000	  1087	1.686432420208292e-03	5.623413251903481e+02	2.587518465151610e+01
1.120000e+09	  3	  3000	   383	1.537468494112551e-03	5.623413251903481e+02	2.640073187514133e+01
1.121000e+09	  3	  3000	  2647	1.803327998421947e-03	5.623413251903481e+02	2.692777603022175e+01
1.122000e+09	  3	  3000	  2662	1.706714546772146e-03	5.623413251903481e+02	2.745139954288933e+01
1.123000e+09	  3	  3000	  2421	1.582204217395613e-03	5.623413251903481e+02	2.797736692917670e+01
1.124000e+09	  3	  3000	   126	1.753419154605391e-03	5.623413251903481e+02	2.850297890694317e+01
1.125000e+09	  3	  3000	  2679	2.025407469704251e-03	5.623413251903481e+02	2.902913087884059e+01
1.126000e+09	  3	  3000	   263	1.404036523779523e-03	5.623413251903481e+02	2.955458482175519e+01
1.127000e+09	  3	  3000	   650	1.618947827401702e-03	5.623413251903481e+02	3.008050656533159e+01
1.128000e+09	  3	  3000	  2547	1.767858139490185e-03	5.623413251903481e+02	3.060673988442201e+01
1.129000e+09	  3	  3000	  1834	1.322551645490160e-03	5.623413251903481e+02	3.113285842445796e+01
1.130000e+09	  3	  3000	    79	1.007168653333130e-03	5.623413251903481e+02	3.165863192839691e+01
1.131000e+09	  3	  3000	   754	1.124495830759473e-03	5.623413251903481e+02	3.218405441285068e+01
1.132000e+09	  3	  3000	    85	1.594348327943138e-03	5.623413251903481e+02	3.270997107577778e+01
1.133000e+09	  3	  3000	   189	1.593349318177934e-03	5.623413251903481e+02	3.323598490461141e+01
1.134000e+09	  3	  3000	  2682	1.615661616008507e-03	5.623413251903481e+02	3.376170308479229e+01
1.135000e+09	  3	  3000	   619	1.472398751960257e-03	5.623413251903481e+02	3.428691843342280e+01
1.136000e+09	  3	  3000	  1101	1.215270963937642e-03	5.623413251903481e+02	3.481199156096378e+01
1.137000e+09	  3	  3000	  1266	1.728171037209073e-03	5.623413251903481e+02	3.533793854727096e+01
1.138000e+09	  3	  3000	   255	1.465265096072462e-03	5.623413251903481e+02	3.586327246668790e+01
1.139000e+09	  3	  3000	   985	1.502726351217148e-03	5.623413251903481e+02	3.638714982262559e+01
1.140000e+09	  3	  3000	  1643	2.721959833721258e-03	5.623413251903481e+02	3.691148851972351e+01
1.141000e+09	  3	  3000	  2505	1.371707822246632e-03	5.623413251903481e+02	3.743819740245024e+01
1.142000e+09	  3	  3000	   687	1.448581803396380e-03	5.623413251903481e+02	3.796221789908284e+01
1.143000e+09	  3	  3000	  2572	1.565612303577422e-03	5.623413251903481e+02	3.848621153854398e+01
1.144000e+09	  3	  3000	  2262	1.266030703277127e-03	5.623413251903481e+02	3.901170446919055e+01
1.145000e+09	  3	  3000	   177	1.872262560836111e-03	5.623413251903481e+02	3.953813072969675e+01
1.146000e+09	  3	  3000	   688	1.386510526996104e-03	5.623413251903481e+02	4.006361367410718e+01
