myid = 2	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_acc/rand03/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_acc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
3.770000e+09	  1	   961	   142	1.443039085210591e-03	5.623413251903478e+03	4.259100999153549e+02
3.771000e+09	  1	   961	   750	1.756775019484302e-03	5.623413251903478e+03	4.275214567824542e+02
3.772000e+09	  1	   961	   243	1.663212045690567e-03	5.623413251903478e+03	4.291354143353990e+02
3.773000e+09	  1	   961	   957	1.504874992692378e-03	5.623413251903478e+03	4.307482240653672e+02
3.774000e+09	  1	   961	   754	1.369429303711543e-03	5.623413251903478e+03	4.323601230663176e+02
3.775000e+09	  1	   961	   376	1.762634054064568e-03	5.623413251903478e+03	4.339745202137366e+02
3.776000e+09	  1	   961	   398	1.662317405167106e-03	5.623413251903478e+03	4.355867947054314e+02
3.777000e+09	  1	   961	   332	1.279351059054072e-03	5.623413251903478e+03	4.371983183255020e+02
3.778000e+09	  1	   961	   189	1.372543161451117e-03	5.623413251903478e+03	4.388094088165632e+02
3.779000e+09	  1	   961	   954	1.660719426898334e-03	5.623413251903478e+03	4.404230908481200e+02
3.780000e+09	  1	   961	   867	1.262591829130195e-03	5.623413251903478e+03	4.420357516781730e+02
3.781000e+09	  1	   961	   590	1.853035962179699e-03	5.623413251903478e+03	4.436487125463411e+02
3.782000e+09	  1	   961	   562	1.731386152185096e-03	5.623413251903478e+03	4.452606996885621e+02
3.783000e+09	  1	   961	    94	1.576239197817631e-03	5.623413251903478e+03	4.468731373504857e+02
3.784000e+09	  1	   961	    49	1.699824433207186e-03	5.623413251903478e+03	4.484860283359830e+02
3.785000e+09	  1	   961	   716	1.441012879616107e-03	5.623413251903478e+03	4.500985301380296e+02
3.786000e+09	  1	   961	   904	1.191626532398786e-03	5.623413251903478e+03	4.517109963701708e+02
3.787000e+09	  1	   961	   452	1.629924142604141e-03	5.623413251903478e+03	4.533231840036720e+02
3.788000e+09	  1	   961	   180	1.545866432783066e-03	5.623413251903478e+03	4.549364628097503e+02
3.789000e+09	  1	   961	   171	1.046770788484037e-03	5.623413251903478e+03	4.565484962300283e+02
3.790000e+09	  1	   961	   947	1.125653388928693e-03	5.623413251903478e+03	4.581594063793386e+02
3.791000e+09	  1	   961	   142	1.429490273919504e-03	5.623413251903478e+03	4.597731003935247e+02
3.792000e+09	  1	   961	   855	1.615547471179393e-03	5.623413251903478e+03	4.613868255978842e+02
3.793000e+09	  1	   961	    12	1.523804438126500e-03	5.623413251903478e+03	4.629963757262685e+02
3.794000e+09	  1	   961	   727	1.565620894460039e-03	5.623413251903478e+03	4.646104368951246e+02
3.795000e+09	  1	   961	   856	1.442006176060287e-03	5.623413251903478e+03	4.662233295372764e+02
3.796000e+09	  1	   961	   817	1.280335451777685e-03	5.623413251903478e+03	4.678344301457813e+02
3.797000e+09	  1	   961	   448	1.430469309816425e-03	5.623413251903478e+03	4.694488583687678e+02
3.798000e+09	  1	   961	   853	1.446346943458792e-03	5.623413251903478e+03	4.710589482216546e+02
3.799000e+09	  1	   961	   937	1.907414167025325e-03	5.623413251903478e+03	4.726701167590542e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.800000e+09	  1	   961	   471	1.697156697724994e-03	5.623413251903478e+03	4.742825684092611e+02
3.801000e+09	  1	   961	   328	1.413628266624067e-03	5.623413251903478e+03	4.758942052247447e+02
3.802000e+09	  1	   961	   681	1.652228741147966e-03	5.623413251903478e+03	4.775062924089905e+02
3.803000e+09	  1	   961	   346	1.907986038052071e-03	5.623413251903478e+03	4.791206422007791e+02
3.804000e+09	  1	   961	   517	1.212496043324480e-03	5.623413251903478e+03	4.807319440996572e+02
3.805000e+09	  1	   961	   315	2.306511553048212e-03	5.623413251903478e+03	4.823424739362839e+02
3.806000e+09	  1	   961	   606	1.695348295709801e-03	5.623413251903478e+03	4.839564504330694e+02
3.807000e+09	  1	   961	    74	1.590537913116672e-03	5.623413251903478e+03	4.855697642632696e+02
3.808000e+09	  1	   961	   721	1.492514169407947e-03	5.623413251903478e+03	4.871829550907618e+02
3.809000e+09	  1	   961	   310	1.353081335414269e-03	5.623413251903478e+03	4.887930793305559e+02
3.810000e+09	  1	   961	   729	1.729368335343220e-03	5.623413251903478e+03	4.904055342125000e+02
3.811000e+09	  1	   961	   853	1.437634082372557e-03	5.623413251903478e+03	4.920185096745263e+02
3.812000e+09	  1	   961	   317	1.598563014925461e-03	5.623413251903478e+03	4.936310036769365e+02
3.813000e+09	  1	   961	   773	1.443410260133600e-03	5.623413251903478e+03	4.952463473557257e+02
3.814000e+09	  1	   961	   357	1.423249732674843e-03	5.623413251903478e+03	4.968565742078894e+02
3.815000e+09	  1	   961	   494	2.068775292996256e-03	5.623413251903478e+03	4.984676813264823e+02
3.816000e+09	  1	   961	   844	1.596652752262027e-03	5.623413251903478e+03	5.000833492932808e+02
3.817000e+09	  1	   961	   622	1.592720006854965e-03	5.623413251903478e+03	5.016953144334213e+02
3.818000e+09	  1	   961	   240	1.324735347409313e-03	5.623413251903478e+03	5.033064548465638e+02
3.819000e+09	  1	   961	   494	2.053389879452092e-03	5.623413251903478e+03	5.049189319173053e+02
3.820000e+09	  1	   961	   427	1.656452486827514e-03	5.623413251903478e+03	5.065314829774841e+02
3.821000e+09	  1	   961	   796	1.667058220306773e-03	5.623413251903478e+03	5.081441725692755e+02
3.822000e+09	  1	   961	   438	1.435400436665272e-03	5.623413251903478e+03	5.097575814693831e+02
3.823000e+09	  1	   961	   635	1.563668066639170e-03	5.623413251903478e+03	5.113707052066939e+02
3.824000e+09	  1	   961	   522	1.223307765314337e-03	5.623413251903478e+03	5.129823709742249e+02
3.825000e+09	  1	   961	   524	1.592328621528026e-03	5.623413251903478e+03	5.145959223969199e+02
3.826000e+09	  1	   961	   158	1.361908949716474e-03	5.623413251903478e+03	5.162060537883918e+02
3.827000e+09	  1	   961	    40	1.488634817714056e-03	5.623413251903478e+03	5.178191245721672e+02
3.828000e+09	  1	   961	   516	1.652116808958862e-03	5.623413251903478e+03	5.194273031020343e+02
3.829000e+09	  1	   961	   595	1.474734827896270e-03	5.623413251903478e+03	5.210407032144735e+02
3.830000e+09	  1	   961	   862	1.589310318898918e-03	5.623413251903478e+03	5.226531706451717e+02
3.831000e+09	  1	   961	   343	1.587440048225988e-03	5.623413251903478e+03	5.242658190408198e+02
3.832000e+09	  1	   961	    23	2.066001190386022e-03	5.623413251903478e+03	5.258792424945347e+02
3.833000e+09	  1	   961	    46	1.499825088260691e-03	5.623413251903478e+03	5.274936907446661e+02
3.834000e+09	  1	   961	   718	1.732993072094016e-03	5.623413251903478e+03	5.291066200500593e+02
3.835000e+09	  1	   961	    64	1.503363426906208e-03	5.623413251903478e+03	5.307176266491980e+02
3.836000e+09	  1	   961	   324	1.862973677675047e-03	5.623413251903478e+03	5.323313891490328e+02
3.837000e+09	  1	   961	   155	1.191771109037463e-03	5.623413251903478e+03	5.339457788866764e+02
3.838000e+09	  1	   961	   668	1.161148627964197e-03	5.623413251903478e+03	5.355553757238023e+02
3.839000e+09	  1	   961	   340	1.741487046649128e-03	5.623413251903478e+03	5.371675321708266e+02
3.840000e+09	  1	   961	   832	1.589795032709052e-03	5.623413251903478e+03	5.387790954116770e+02
3.841000e+09	  1	   961	   507	1.617300359919593e-03	5.623413251903478e+03	5.403919109491892e+02
3.842000e+09	  1	   961	   753	9.774156396145401e-04	5.623413251903478e+03	5.420059611230799e+02
3.843000e+09	  1	   961	   417	1.075513473670398e-03	5.623413251903478e+03	5.436180779661261e+02
3.844000e+09	  1	   961	   467	1.531835205608637e-03	5.623413251903478e+03	5.452293513757273e+02
3.845000e+09	  1	   961	   379	1.302094167435872e-03	5.623413251903478e+03	5.468394584875221e+02
3.846000e+09	  1	   961	    67	1.692723607585345e-03	5.623413251903478e+03	5.484528410684655e+02
3.847000e+09	  1	   961	   442	2.035269270913232e-03	5.623413251903478e+03	5.500637741066328e+02
3.848000e+09	  1	   961	   833	1.409194479662294e-03	5.623413251903478e+03	5.516791583019350e+02
3.849000e+09	  1	   961	   960	1.715170426944032e-03	5.623413251903478e+03	5.532931205464607e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.850000e+09	  1	   961	   210	1.737633373963272e-03	5.623413251903478e+03	5.549049656686279e+02
3.851000e+09	  1	   961	   179	1.780485550787314e-03	5.623413251903478e+03	5.565167876348316e+02
3.852000e+09	  1	   961	   561	1.381534352401813e-03	5.623413251903478e+03	5.581297076343430e+02
3.853000e+09	  1	   961	   378	1.356799261393450e-03	5.623413251903478e+03	5.597412489027184e+02
3.854000e+09	  1	   961	   753	1.220956850315937e-03	5.623413251903478e+03	5.613558043277399e+02
3.855000e+09	  1	   961	   340	1.719377829977563e-03	5.623413251903478e+03	5.629684981097668e+02
3.856000e+09	  1	   961	   411	1.349714612332530e-03	5.623413251903478e+03	5.645811259369207e+02
3.857000e+09	  1	   961	   476	1.593842715321582e-03	5.623413251903478e+03	5.661937748372760e+02
3.858000e+09	  1	   961	   163	1.691418986991267e-03	5.623413251903478e+03	5.678055842829391e+02
3.859000e+09	  1	   961	   846	1.432234806984734e-03	5.623413251903478e+03	5.694204766756042e+02
3.860000e+09	  1	   961	   826	1.422794971520563e-03	5.623413251903478e+03	5.710338508802989e+02
3.861000e+09	  1	   961	   454	1.600083692623555e-03	5.623413251903478e+03	5.726426064590829e+02
3.862000e+09	  1	   961	   626	1.271955281027020e-03	5.623413251903478e+03	5.742542678618695e+02
3.863000e+09	  1	   961	   141	1.473767576368776e-03	5.623413251903478e+03	5.758679851188529e+02
3.864000e+09	  1	   961	   703	1.114916461416566e-03	5.623413251903478e+03	5.774803908132279e+02
3.865000e+09	  1	   961	   129	1.552047542394660e-03	5.623413251903478e+03	5.790930331045873e+02
3.866000e+09	  1	   961	   764	1.700911000934107e-03	5.623413251903478e+03	5.807035577915924e+02
3.867000e+09	  1	   961	   345	1.118265191599085e-03	5.623413251903478e+03	5.823159437178176e+02
3.868000e+09	  1	   961	   614	1.686280809272702e-03	5.623413251903478e+03	5.839311295296460e+02
3.869000e+09	  1	   961	   879	1.465364094881176e-03	5.623413251903478e+03	5.855425165243514e+02
3.870000e+09	  1	   961	   256	1.325081725669706e-03	5.623413251903478e+03	5.871543437496522e+02
3.871000e+09	  1	   961	   125	1.832068749969273e-03	5.623413251903478e+03	5.887638187878908e+02
3.872000e+09	  1	   961	   550	1.519931412369940e-03	5.623413251903478e+03	5.903751241568067e+02
3.873000e+09	  1	   961	   886	1.407148976621499e-03	5.623413251903478e+03	5.919888341455799e+02
3.874000e+09	  1	   961	   821	1.375092905561831e-03	5.623413251903478e+03	5.936016853096846e+02
3.875000e+09	  1	   961	     6	1.329097627851669e-03	5.623413251903478e+03	5.952131697158325e+02
3.876000e+09	  1	   961	   113	1.167971809091803e-03	5.623413251903478e+03	5.968245225964390e+02
3.877000e+09	  1	   961	    35	2.122529616484954e-03	5.623413251903478e+03	5.984372678540904e+02
3.878000e+09	  1	   961	    50	1.270238608345560e-03	5.623413251903478e+03	6.000499102246762e+02
3.879000e+09	  1	   961	   428	1.499833341848207e-03	5.623413251903478e+03	6.016625846953598e+02
3.880000e+09	  1	   961	   624	1.596875960412450e-03	5.623413251903478e+03	6.032750243174083e+02
3.881000e+09	  1	   961	   378	1.227106324242915e-03	5.623413251903478e+03	6.048861153468852e+02
3.882000e+09	  1	   961	   933	1.572551277731520e-03	5.623413251903478e+03	6.064986816544969e+02
3.883000e+09	  1	   961	   797	2.235428732961728e-03	5.623413251903478e+03	6.081123086875948e+02
3.884000e+09	  1	   961	    73	1.650818159983525e-03	5.623413251903478e+03	6.097242705476490e+02
3.885000e+09	  1	   961	   580	1.339452566477378e-03	5.623413251903478e+03	6.113352234525179e+02
3.886000e+09	  1	   961	   724	1.717950388461270e-03	5.623413251903478e+03	6.129456641114971e+02
3.887000e+09	  1	   961	   739	1.597030389028408e-03	5.623413251903478e+03	6.145598600164246e+02
3.888000e+09	  1	   961	   743	1.526952640364966e-03	5.623413251903478e+03	6.161726202546923e+02
3.889000e+09	  1	   961	   463	1.720590760221921e-03	5.623413251903478e+03	6.177845070590815e+02
3.890000e+09	  1	   961	   712	1.379570934904549e-03	5.623413251903478e+03	6.193913784868842e+02
3.891000e+09	  1	   961	   200	1.146366352090946e-03	5.623413251903478e+03	6.210038219286093e+02
3.892000e+09	  1	   961	   379	1.118901905194119e-03	5.623413251903478e+03	6.226151890726811e+02
3.893000e+09	  1	   961	   256	1.515349871122713e-03	5.623413251903478e+03	6.242271151189810e+02
3.894000e+09	  1	   961	   421	1.298307064675048e-03	5.623413251903478e+03	6.258402936467884e+02
3.895000e+09	  1	   961	   848	1.616004542389924e-03	5.623413251903478e+03	6.274520357281031e+02
3.896000e+09	  1	   961	   394	1.139623920932118e-03	5.623413251903478e+03	6.290642006495026e+02
3.897000e+09	  1	   961	   940	1.767718757945082e-03	5.623413251903478e+03	6.306776773629606e+02
3.898000e+09	  1	   961	    10	1.666210250331179e-03	5.623413251903478e+03	6.322894585182760e+02
3.899000e+09	  1	   961	   661	1.556617953292709e-03	5.623413251903478e+03	6.339020876336998e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.900000e+09	  1	   961	   473	1.414714568905821e-03	5.623413251903478e+03	6.355149155535148e+02
3.901000e+09	  1	   961	   340	1.711209077024999e-03	5.623413251903478e+03	6.371265657006899e+02
3.902000e+09	  1	   961	   459	1.670497228590429e-03	5.623413251903478e+03	6.387406693653270e+02
3.903000e+09	  1	   961	   774	1.685008997120584e-03	5.623413251903478e+03	6.403524725336102e+02
3.904000e+09	  1	   961	   189	1.568845295653587e-03	5.623413251903478e+03	6.419650039492993e+02
3.905000e+09	  1	   961	   155	1.147991673198966e-03	5.623413251903478e+03	6.435796214543265e+02
3.906000e+09	  1	   961	   126	1.412381762063682e-03	5.623413251903478e+03	6.451914376536123e+02
3.907000e+09	  1	   961	   820	1.417248853018839e-03	5.623413251903478e+03	6.468039358208961e+02
3.908000e+09	  1	   961	   411	1.336712898928193e-03	5.623413251903478e+03	6.484178544472038e+02
3.909000e+09	  1	   961	   888	1.955682981874070e-03	5.623413251903478e+03	6.500302977909778e+02
3.910000e+09	  1	   961	   386	1.928560045415434e-03	5.623413251903478e+03	6.516425320951050e+02
3.911000e+09	  1	   961	   443	1.673812188896946e-03	5.623413251903478e+03	6.532557091217834e+02
3.912000e+09	  1	   961	   913	1.767292425569665e-03	5.623413251903478e+03	6.548681261208321e+02
3.913000e+09	  1	   961	   371	1.186946417319926e-03	5.623413251903478e+03	6.564782646548296e+02
3.914000e+09	  1	   961	   151	1.465792106275621e-03	5.623413251903478e+03	6.580921767497429e+02
3.915000e+09	  1	   961	   692	1.661391472807014e-03	5.623413251903478e+03	6.597025405673459e+02
3.916000e+09	  1	   961	   267	1.642644312253317e-03	5.623413251903478e+03	6.613152213525415e+02
3.917000e+09	  1	   961	   822	1.227244847045432e-03	5.623413251903478e+03	6.629281525947383e+02
3.918000e+09	  1	   961	   281	1.153324904566386e-03	5.623413251903478e+03	6.645407462010700e+02
3.919000e+09	  1	   961	   738	1.574167973161050e-03	5.623413251903478e+03	6.661531184714653e+02
3.920000e+09	  1	   961	   595	1.481300551722706e-03	5.623413251903478e+03	6.677649191345570e+02
3.921000e+09	  1	   961	   669	1.563838125633192e-03	5.623413251903478e+03	6.693783058877402e+02
3.922000e+09	  1	   961	    58	1.643925006556743e-03	5.623413251903478e+03	6.709897572170185e+02
3.923000e+09	  1	   961	   740	1.694604371751222e-03	5.623413251903478e+03	6.726019943428628e+02
3.924000e+09	  1	   961	   284	1.311102183389070e-03	5.623413251903478e+03	6.742127256735802e+02
3.925000e+09	  1	   961	   530	1.442780156948636e-03	5.623413251903478e+03	6.758268575955904e+02
3.926000e+09	  1	   961	   693	1.568352499537032e-03	5.623413251903478e+03	6.774359229517408e+02
3.927000e+09	  1	   961	   922	1.427533841964659e-03	5.623413251903478e+03	6.790481159538101e+02
3.928000e+09	  1	   961	    22	1.386892838170850e-03	5.623413251903478e+03	6.806609698951981e+02
3.929000e+09	  1	   961	   232	1.545487049238514e-03	5.623413251903478e+03	6.822724743967971e+02
3.930000e+09	  1	   961	   442	1.292837098790348e-03	5.623413251903478e+03	6.838852879787414e+02
3.931000e+09	  1	   961	   104	1.631547353281318e-03	5.623413251903478e+03	6.854969043109242e+02
3.932000e+09	  1	   961	   466	1.412457464827221e-03	5.623413251903478e+03	6.871052464723468e+02
3.933000e+09	  1	   961	   673	1.503447975593286e-03	5.623413251903478e+03	6.887191532556619e+02
3.934000e+09	  1	   961	    43	1.659936662980484e-03	5.623413251903478e+03	6.903299607759399e+02
3.935000e+09	  1	   961	   151	1.575230677973126e-03	5.623413251903478e+03	6.919424428853887e+02
3.936000e+09	  1	   961	   400	1.397506497934651e-03	5.623413251903478e+03	6.935533296872285e+02
3.937000e+09	  1	   961	   702	1.583244708322350e-03	5.623413251903478e+03	6.951644131667006e+02
3.938000e+09	  1	   961	   741	1.691067722865344e-03	5.623413251903478e+03	6.967768994239408e+02
3.939000e+09	  1	   961	   176	1.255682959876765e-03	5.623413251903478e+03	6.983911963025864e+02
3.940000e+09	  1	   961	   473	1.441822316967107e-03	5.623413251903478e+03	7.000001466945974e+02
3.941000e+09	  1	   961	   249	1.099369464233164e-03	5.623413251903478e+03	7.016130914928499e+02
3.942000e+09	  1	   961	   522	9.163928217583634e-04	5.623413251903478e+03	7.032265085027464e+02
3.943000e+09	  1	   961	   481	1.664187542283668e-03	5.623413251903478e+03	7.048389366386544e+02
3.944000e+09	  1	   961	   361	1.289641573852484e-03	5.623413251903478e+03	7.064526036381991e+02
3.945000e+09	  1	   961	   357	1.570076063494897e-03	5.623413251903478e+03	7.080663635450413e+02
3.946000e+09	  1	   961	   128	1.269353207389531e-03	5.623413251903478e+03	7.096772099090970e+02
3.947000e+09	  1	   961	   292	1.255239277705971e-03	5.623413251903478e+03	7.112901912077356e+02
3.948000e+09	  1	   961	   376	1.316368063342142e-03	5.623413251903478e+03	7.129055392351645e+02
3.949000e+09	  1	   961	   370	1.696425561361797e-03	5.623413251903478e+03	7.145158503985290e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.950000e+09	  1	   961	    67	1.384549548731588e-03	5.623413251903478e+03	7.161282584179102e+02
3.951000e+09	  1	   961	   678	2.100343126840524e-03	5.623413251903478e+03	7.177421145848289e+02
3.952000e+09	  1	   961	   664	1.634619178959224e-03	5.623413251903478e+03	7.193567720869347e+02
3.953000e+09	  1	   961	   434	1.559390296234070e-03	5.623413251903478e+03	7.209693619802654e+02
3.954000e+09	  1	   961	   653	1.421205359835674e-03	5.623413251903478e+03	7.225822101024661e+02
3.955000e+09	  1	   961	   186	1.366408352701704e-03	5.623413251903478e+03	7.241951946764566e+02
3.956000e+09	  1	   961	   580	1.803458830317444e-03	5.623413251903478e+03	7.258103284131116e+02
3.957000e+09	  1	   961	   702	1.675127067315118e-03	5.623413251903478e+03	7.274228695303246e+02
3.958000e+09	  1	   961	   244	1.590483167429264e-03	5.623413251903478e+03	7.290355046362430e+02
3.959000e+09	  1	   961	   337	1.713368000281652e-03	5.623413251903478e+03	7.306470356268984e+02
3.960000e+09	  1	   961	    34	1.012806759239797e-03	5.623413251903478e+03	7.322609463042832e+02
3.961000e+09	  1	   961	   340	1.728602607089015e-03	5.623413251903478e+03	7.338742803749186e+02
3.962000e+09	  1	   961	   876	1.687475339404981e-03	5.623413251903478e+03	7.354891172417996e+02
3.963000e+09	  1	   961	   958	1.595185295208002e-03	5.623413251903478e+03	7.371019606302769e+02
3.964000e+09	  1	   961	   687	1.662315400120739e-03	5.623413251903478e+03	7.387146254680326e+02
3.965000e+09	  1	   961	   791	1.442790686456735e-03	5.623413251903478e+03	7.403280924843217e+02
3.966000e+09	  1	   961	   101	1.742157491965163e-03	5.623413251903478e+03	7.419404605460307e+02
3.967000e+09	  1	   961	   787	1.718165735445350e-03	5.623413251903478e+03	7.435550602457621e+02
3.968000e+09	  1	   961	   485	1.298355314275556e-03	5.623413251903478e+03	7.451685236679042e+02
3.969000e+09	  1	   961	   930	1.422517448805939e-03	5.623413251903478e+03	7.467796500840133e+02
3.970000e+09	  1	   961	   352	1.393634981761406e-03	5.623413251903478e+03	7.483931134546743e+02
3.971000e+09	  1	   961	   457	1.765317955767663e-03	5.623413251903478e+03	7.500078439219043e+02
3.972000e+09	  1	   961	   149	1.336259958876720e-03	5.623413251903478e+03	7.516206362294223e+02
3.973000e+09	  1	   961	   408	1.655012931166429e-03	5.623413251903478e+03	7.532265964431992e+02
3.974000e+09	  1	   961	   656	1.700070778435502e-03	5.623413251903478e+03	7.548370342070722e+02
3.975000e+09	  1	   961	   782	1.236538995405419e-03	5.623413251903478e+03	7.564497984772252e+02
3.976000e+09	  1	   961	   623	1.512046762482982e-03	5.623413251903478e+03	7.580645244956430e+02
3.977000e+09	  1	   961	   416	1.291776777416063e-03	5.623413251903478e+03	7.596764571564751e+02
3.978000e+09	  1	   961	   209	1.842725676782224e-03	5.623413251903478e+03	7.612872066343825e+02
3.979000e+09	  1	   961	   424	1.601190496483012e-03	5.623413251903478e+03	7.628990187562812e+02
3.980000e+09	  1	   961	   521	1.704580127854866e-03	5.623413251903478e+03	7.645133023013396e+02
3.981000e+09	  1	   961	   626	1.624426424073136e-03	5.623413251903478e+03	7.661263757339510e+02
3.982000e+09	  1	   961	   134	1.434985221355229e-03	5.623413251903478e+03	7.677357734248994e+02
3.983000e+09	  1	   961	   624	1.442914852910845e-03	5.623413251903478e+03	7.693481631436429e+02
3.984000e+09	  1	   961	   530	1.678282513523418e-03	5.623413251903478e+03	7.709600493831020e+02
3.985000e+09	  1	   961	   685	1.776681665928322e-03	5.623413251903478e+03	7.725727255174228e+02
3.986000e+09	  1	   961	   366	1.748153792565491e-03	5.623413251903478e+03	7.741834091612409e+02
3.987000e+09	  1	   961	   337	1.675496537499227e-03	5.623413251903478e+03	7.757959546254160e+02
3.988000e+09	  1	   961	   540	1.460015533986059e-03	5.623413251903478e+03	7.774091887246771e+02
3.989000e+09	  1	   961	   881	1.560334867970974e-03	5.623413251903478e+03	7.790209974184316e+02
3.990000e+09	  1	   961	    32	1.176284193142901e-03	5.623413251903478e+03	7.806347534182705e+02
3.991000e+09	  1	   961	   576	1.298389211928436e-03	5.623413251903478e+03	7.822464791293505e+02
3.992000e+09	  1	   961	   333	1.728452130548414e-03	5.623413251903478e+03	7.838590670724858e+02
3.993000e+09	  1	   961	   870	1.325283666622829e-03	5.623413251903478e+03	7.854728849279039e+02
3.994000e+09	  1	   961	   193	1.559392011744049e-03	5.623413251903478e+03	7.870850565909328e+02
3.995000e+09	  1	   961	   348	1.918066025264940e-03	5.623413251903478e+03	7.886982657291304e+02
3.996000e+09	  1	   961	   905	2.501637204001755e-03	5.623413251903478e+03	7.903055200250805e+02
3.997000e+09	  1	   961	   252	1.810846454105688e-03	5.623413251903478e+03	7.919182956992355e+02
3.998000e+09	  1	   961	    33	1.477230627991214e-03	5.623413251903478e+03	7.935303201784305e+02
3.999000e+09	  1	   961	   191	1.420071138208958e-03	5.623413251903478e+03	7.951403957324640e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+09	  1	   961	   683	1.569155859608471e-03	5.623413251903478e+03	7.967517200031831e+02
4.001000e+09	  1	   961	   822	1.286958276434615e-03	5.623413251903478e+03	7.983662535663481e+02
4.002000e+09	  1	   961	   598	1.471321322555778e-03	5.623413251903478e+03	7.999799047574080e+02
4.003000e+09	  1	   961	   244	1.525775240515964e-03	5.623413251903478e+03	8.015895755867811e+02
4.004000e+09	  1	   961	   426	1.375731345412336e-03	5.623413251903478e+03	8.031991343337992e+02
4.005000e+09	  1	   961	    49	1.737339441150489e-03	5.623413251903478e+03	8.048131210242508e+02
4.006000e+09	  1	   961	     3	1.539911402181426e-03	5.623413251903478e+03	8.064264898176151e+02
4.007000e+09	  1	   961	   875	1.223947351756232e-03	5.623413251903478e+03	8.080378087542048e+02
4.008000e+09	  1	   961	   698	1.724826615685450e-03	5.623413251903478e+03	8.096501245576868e+02
4.009000e+09	  1	   961	   919	1.678081332513637e-03	5.623413251903478e+03	8.112625338394419e+02
4.010000e+09	  1	   961	   196	1.969283199067292e-03	5.623413251903478e+03	8.128754969243105e+02
4.011000e+09	  1	   961	   602	1.260763629751274e-03	5.623413251903478e+03	8.144884075206679e+02
4.012000e+09	  1	   961	   389	1.526978089486771e-03	5.623413251903478e+03	8.161003797323399e+02
4.013000e+09	  1	   961	   301	1.338884108822922e-03	5.623413251903478e+03	8.177135877335583e+02
4.014000e+09	  1	   961	   470	1.621085496593369e-03	5.623413251903478e+03	8.193255969918557e+02
4.015000e+09	  1	   961	   591	1.428533793766574e-03	5.623413251903478e+03	8.209383142926607e+02
4.016000e+09	  1	   961	    39	1.400367741662190e-03	5.623413251903478e+03	8.225520710251473e+02
4.017000e+09	  1	   961	   435	1.433683399314605e-03	5.623413251903478e+03	8.241657462946861e+02
4.018000e+09	  1	   961	   316	1.381996980530801e-03	5.623413251903478e+03	8.257752319524010e+02
4.019000e+09	  1	   961	   337	1.695584590017530e-03	5.623413251903478e+03	8.273846379733809e+02
4.020000e+09	  1	   961	    70	1.534683723137919e-03	5.623413251903478e+03	8.289986332676656e+02
4.021000e+09	  1	   961	   757	1.693993528409962e-03	5.623413251903478e+03	8.306106357644343e+02
4.022000e+09	  1	   961	    90	1.518849474084452e-03	5.623413251903478e+03	8.322216952726066e+02
4.023000e+09	  1	   961	   937	2.334653063037304e-03	5.623413251903478e+03	8.338337841225496e+02
4.024000e+09	  1	   961	   885	1.642149694368974e-03	5.623413251903478e+03	8.354461298644210e+02
4.025000e+09	  1	   961	   717	1.534269739057043e-03	5.623413251903478e+03	8.370571992999845e+02
