myid = 11	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/rand12/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	42900.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
9.150000e+08	  3	  3000	  2762	2.281962763647573e-03	4.216965034285815e+02	5.561880500005748e+01
9.160000e+08	  3	  3000	   681	1.480505825583296e-03	4.216965034285815e+02	5.614842886889578e+01
9.170000e+08	  3	  3000	  1670	1.006717362091831e-03	4.216965034285815e+02	5.667488035123277e+01
9.180000e+08	  3	  3000	   238	1.279828858949421e-03	4.216965034285815e+02	5.720431749676124e+01
9.190000e+08	  3	  3000	   132	1.609030408420800e-03	4.216965034285815e+02	5.773243441547579e+01
9.200000e+08	  3	  3000	   544	1.425847936067118e-03	4.216965034285815e+02	5.826106293431751e+01
9.210000e+08	  3	  3000	    46	2.035907656381179e-03	4.216965034285815e+02	5.878902235144504e+01
9.220000e+08	  3	  3000	  1890	1.790284945333362e-03	4.216965034285815e+02	5.931664336652022e+01
collision No.54	4.810219e+02[yr]	i=2, j=2406	r_ij=5.317055102561897e-05	radius[2]+radius[2406]=5.361071268853554e-05
9.230000e+08	  3	  3000	  2521	1.547375589929001e-03	4.216965034285815e+02	5.984538444120529e+01
9.240000e+08	  3	  3000	  1396	1.246410393039918e-03	4.216965034285815e+02	6.037343056452916e+01
9.250000e+08	  3	  3000	  1778	1.624379051341225e-03	4.216965034285815e+02	6.090083661876052e+01
9.260000e+08	  3	  3000	  2159	1.618306867621253e-03	4.216965034285815e+02	6.142740200211560e+01
9.270000e+08	  3	  3000	   296	1.586161014359829e-03	4.216965034285815e+02	6.195412454498614e+01
9.280000e+08	  3	  3000	  1109	1.317540629298436e-03	4.216965034285815e+02	6.248143198167885e+01
9.290000e+08	  3	  3000	  1473	1.608101504009565e-03	4.216965034285815e+02	6.301010412551563e+01
9.300000e+08	  3	  3000	   251	1.945479110591872e-03	4.216965034285815e+02	6.353846703345806e+01
9.310000e+08	  3	  3000	  2442	1.874947685808237e-03	4.216965034285815e+02	6.406495068823291e+01
9.320000e+08	  3	  3000	  1321	1.768240222328582e-03	4.216965034285815e+02	6.459223116277632e+01
9.330000e+08	  3	  3000	   153	1.794377030067652e-03	4.216965034285815e+02	6.512181408123567e+01
9.340000e+08	  3	  3000	  1357	2.129215383715483e-03	4.216965034285815e+02	6.564809430073110e+01
9.350000e+08	  3	  3000	   563	1.659560252417575e-03	4.216965034285815e+02	6.617507463667673e+01
9.360000e+08	  3	  3000	  1574	1.853630928721794e-03	4.216965034285815e+02	6.670030244297821e+01
9.370000e+08	  3	  3000	  1223	1.180891933354425e-03	4.216965034285815e+02	6.722896667672086e+01
9.380000e+08	  3	  3000	   467	1.225309536147898e-03	4.216965034285815e+02	6.775677498577369e+01
9.390000e+08	  3	  3000	   342	1.440144370946758e-03	4.216965034285815e+02	6.828068922764855e+01
9.400000e+08	  3	  3000	  1048	1.619487682588652e-03	4.216965034285815e+02	6.880954496404598e+01
9.410000e+08	  3	  3000	  1867	1.309108852271830e-03	4.216965034285815e+02	6.933764643660685e+01
9.420000e+08	  3	  3000	  2635	2.038255626073654e-03	4.216965034285815e+02	6.986573734070554e+01
9.430000e+08	  3	  3000	   625	1.409879866786923e-03	4.216965034285815e+02	7.039165577595840e+01
9.440000e+08	  3	  3000	  1217	1.781973793398370e-03	4.216965034285815e+02	7.091913424029062e+01
collision No.55	4.927161e+02[yr]	i=3, j=2750	r_ij=5.406299395740466e-05	radius[3]+radius[2750]=5.419216185806266e-05
9.450000e+08	  3	  3000	  2200	2.249023294550375e-03	4.216965034285815e+02	7.144787376789216e+01
9.460000e+08	  3	  3000	   605	1.312953970529730e-03	4.216965034285815e+02	7.197521497874291e+01
9.470000e+08	  3	  3000	  1730	1.178622999214280e-03	4.216965034285815e+02	7.250508479415144e+01
9.480000e+08	  3	  3000	  2997	1.377613706716505e-03	4.216965034285815e+02	7.303243706840483e+01
9.490000e+08	  3	  3000	  2004	1.383863730801363e-03	4.216965034285815e+02	7.355989480178577e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
9.500000e+08	  3	  3000	  2950	1.586052238894268e-03	4.216965034285815e+02	7.408715860215240e+01
9.510000e+08	  3	  3000	  2185	1.660663122647233e-03	4.216965034285815e+02	7.461550489388829e+01
9.520000e+08	  3	  3000	  1101	1.653279422557689e-03	4.216965034285815e+02	7.514340061093931e+01
9.530000e+08	  3	  3000	  2815	1.654641602513076e-03	4.216965034285815e+02	7.567169770622482e+01
9.540000e+08	  3	  3000	   752	1.833986624470923e-03	4.216965034285815e+02	7.619802682856370e+01
9.550000e+08	  3	  3000	  1538	1.747810411312925e-03	4.216965034285815e+02	7.672549764320026e+01
9.560000e+08	  3	  3000	  1005	1.342061235002552e-03	4.216965034285815e+02	7.725444956589672e+01
9.570000e+08	  3	  3000	  1041	2.049976776491250e-03	4.216965034285815e+02	7.778075476624598e+01
9.580000e+08	  3	  3000	  2374	1.213569119995698e-03	4.216965034285815e+02	7.830933839848493e+01
9.590000e+08	  3	  3000	   296	1.529158809142813e-03	4.216965034285815e+02	7.883789372019243e+01
9.600000e+08	  3	  3000	   861	1.430161384927511e-03	4.216965034285815e+02	7.936367633969191e+01
9.610000e+08	  3	  3000	  2251	1.239412447516448e-03	4.216965034285815e+02	7.989230138259477e+01
-----
real time > 42900 [s]
Timer expired. Ending this program.
-----
dt_[2251]	= 7.787458e-03
E_error	= 9.062462126672859e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 9.610000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 42949.173075[s]
user time	= 126355.328000[s]
system time	= 2394.564000[s]
Execution Time	(total	= 4.294917e+04 [s])
Corrector		= 1.844357e+04 [s]	42.94 [%]
Predictor		= 9.954251e+03 [s]	23.18 [%]
Iteration		= 7.719923e+03 [s]	17.97 [%]
Fragmentation		= 3.923171e+03 [s]	 9.13 [%]
Orbital_Elements	= 9.160552e+01 [s]	 0.21 [%]
Collision_Judgement	= 7.872926e+00 [s]	 0.02 [%]
Energy			= 7.355690e-01 [s]	 0.00 [%]
Others			= 2.808045e+03 [s]	 6.54 [%]
-----
myid = 11	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/rand12/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/rand12/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
9.610000e+08	  3	  3000	  2251	1.239412447516448e-03	4.216965034285815e+02	7.989230138259475e+01
9.620000e+08	  3	  3000	  2308	1.655332273431226e-03	4.216965034285815e+02	8.041806360403122e+01
9.630000e+08	  3	  3000	  2932	1.861034534973521e-03	4.216965034285815e+02	8.094710530495742e+01
9.640000e+08	  3	  3000	  1300	1.494052535101924e-03	4.216965034285815e+02	8.147441948039526e+01
9.650000e+08	  3	  3000	  1140	1.561537202308757e-03	4.216965034285815e+02	8.200231560114905e+01
9.660000e+08	  3	  3000	  1692	2.028991097020100e-03	4.216965034285815e+02	8.253033301244466e+01
9.670000e+08	  3	  3000	   853	1.848782040370798e-03	4.216965034285815e+02	8.305877170454160e+01
9.680000e+08	  3	  3000	  1158	1.315771889168872e-03	4.216965034285815e+02	8.358620415979358e+01
9.690000e+08	  3	  3000	  2091	1.219854650068807e-03	4.216965034285815e+02	8.411477359849211e+01
9.700000e+08	  3	  3000	  2971	1.318130001665499e-03	4.216965034285815e+02	8.464088240966439e+01
9.710000e+08	  3	  3000	  2198	2.138243610421007e-03	4.216965034285815e+02	8.516938199222939e+01
9.720000e+08	  3	  3000	   704	1.501094130255974e-03	4.216965034285815e+02	8.569622735936018e+01
9.730000e+08	  3	  3000	  2436	1.402272589744114e-03	4.216965034285815e+02	8.622475764824618e+01
9.740000e+08	  3	  3000	   114	1.858224285898471e-03	4.216965034285815e+02	8.675351004498658e+01
9.750000e+08	  3	  3000	   623	1.265389873996481e-03	4.216965034285815e+02	8.728197217664062e+01
9.760000e+08	  3	  3000	  2665	2.504593910985444e-03	4.216965034285815e+02	8.781061466279873e+01
9.770000e+08	  3	  3000	   381	1.464365937695680e-03	4.216965034285815e+02	8.833943105830933e+01
9.780000e+08	  3	  3000	  1278	1.846210880939588e-03	4.216965034285815e+02	8.886597149703456e+01
9.790000e+08	  3	  3000	  1168	1.528019820361537e-03	4.216965034285815e+02	8.939440139787716e+01
9.800000e+08	  3	  3000	  2174	1.629725391023949e-03	4.216965034285815e+02	8.992258919865073e+01
9.810000e+08	  3	  3000	  1142	1.441979213297441e-03	4.216965034285815e+02	9.045097715583806e+01
9.820000e+08	  3	  3000	   595	2.345058689412437e-03	4.216965034285815e+02	9.097901887093117e+01
9.830000e+08	  3	  3000	  2284	1.714144330328014e-03	4.216965034285815e+02	9.150588936729224e+01
collision No.56	5.134923e+02[yr]	i=1, j=1860	r_ij=5.346106555256946e-05	radius[1]+radius[1860]=5.382912064152156e-05
9.840000e+08	  3	  3000	   160	1.666903463780197e-03	4.216965034285815e+02	9.203418460002040e+01
9.850000e+08	  3	  3000	  1823	1.395066135389001e-03	4.216965034285815e+02	9.256062971146461e+01
9.860000e+08	  3	  3000	  1742	1.951395518904374e-03	4.216965034285815e+02	9.308958110095180e+01
9.870000e+08	  3	  3000	  1293	2.063089758535595e-03	4.216965034285815e+02	9.361740084381833e+01
9.880000e+08	  3	  3000	   111	1.654787810159954e-03	4.216965034285815e+02	9.414622643461564e+01
9.890000e+08	  3	  3000	  1817	1.551090286851169e-03	4.216965034285815e+02	9.467356834431865e+01
9.900000e+08	  3	  3000	  2460	1.582733025177826e-03	4.216965034285815e+02	9.520103298793279e+01
9.910000e+08	  3	  3000	  2676	2.002154838906912e-03	4.216965034285815e+02	9.572802426439958e+01
9.920000e+08	  3	  3000	   772	1.511125810172368e-03	4.216965034285815e+02	9.625600120079216e+01
9.930000e+08	  3	  3000	  2673	1.404130561729874e-03	4.216965034285815e+02	9.678406647696144e+01
9.940000e+08	  3	  3000	  2603	1.844739433205891e-03	4.216965034285815e+02	9.731266698940192e+01
9.950000e+08	  3	  3000	  1077	1.947651250875929e-03	4.216965034285815e+02	9.783878787675484e+01
9.960000e+08	  3	  3000	  2905	1.267035687009278e-03	4.216965034285815e+02	9.836687774722954e+01
9.970000e+08	  3	  3000	  1777	1.870435479383973e-03	4.216965034285815e+02	9.889197144885655e+01
9.980000e+08	  3	  3000	   837	1.849442892947747e-03	4.216965034285815e+02	9.941955489099725e+01
9.990000e+08	  3	  3000	   163	1.609845617664038e-03	4.216965034285815e+02	9.994706066413970e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+09	  3	  3000	  1398	1.576767915433006e-03	4.216965034285815e+02	1.004751561010694e+02
1.001000e+09	  3	  3000	  1689	1.286832133855546e-03	4.216965034285815e+02	1.010012153421361e+02
1.002000e+09	  3	  3000	   543	1.197551977395362e-03	4.216965034285815e+02	1.015299759228074e+02
1.003000e+09	  3	  3000	   296	1.576864834046273e-03	4.216965034285815e+02	1.020559752460029e+02
1.004000e+09	  3	  3000	  2083	2.022245668224939e-03	4.216965034285815e+02	1.025842604825609e+02
1.005000e+09	  3	  3000	  1955	1.921190158433272e-03	4.216965034285815e+02	1.031117545034235e+02
1.006000e+09	  3	  3000	  1594	1.312931322465055e-03	4.216965034285815e+02	1.036403336722049e+02
1.007000e+09	  3	  3000	  1255	1.352031006603025e-03	4.216965034285815e+02	1.041677285991630e+02
1.008000e+09	  3	  3000	   273	1.586744011780492e-03	4.216965034285815e+02	1.046956455371215e+02
1.009000e+09	  3	  3000	   815	1.729178616458573e-03	4.216965034285815e+02	1.052231585342931e+02
1.010000e+09	  3	  3000	  2109	1.302408991624308e-03	4.216965034285815e+02	1.057511231682997e+02
1.011000e+09	  3	  3000	  1983	1.703095126013912e-03	4.216965034285815e+02	1.062799111487821e+02
1.012000e+09	  3	  3000	   520	1.298517541169759e-03	4.216965034285815e+02	1.068081491201573e+02
1.013000e+09	  3	  3000	   197	1.690945636896509e-03	4.216965034285815e+02	1.073365148687371e+02
1.014000e+09	  3	  3000	  1314	1.382122880107576e-03	4.216965034285815e+02	1.078651260529388e+02
1.015000e+09	  3	  3000	  1050	1.894573412269383e-03	4.216965034285815e+02	1.083936963879044e+02
1.016000e+09	  3	  3000	  1759	1.665569624580271e-03	4.216965034285815e+02	1.089213601997928e+02
1.017000e+09	  3	  3000	   207	1.408282300209237e-03	4.216965034285815e+02	1.094495221347758e+02
1.018000e+09	  3	  3000	  2987	1.419048629363617e-03	4.216965034285815e+02	1.099777545174207e+02
1.019000e+09	  3	  3000	  2629	1.829740362213922e-03	4.216965034285815e+02	1.105030793434770e+02
1.020000e+09	  3	  3000	   998	1.551725527942346e-03	4.216965034285815e+02	1.110304519817484e+02
1.021000e+09	  3	  3000	  1794	1.711158144788476e-03	4.216965034285815e+02	1.115578720594209e+02
1.022000e+09	  3	  3000	  2413	1.482709803764667e-03	4.216965034285815e+02	1.120858966035600e+02
1.023000e+09	  3	  3000	  2494	1.825253515533421e-03	4.216965034285815e+02	1.126124827778102e+02
1.024000e+09	  3	  3000	  1962	9.667246994906308e-04	4.216965034285815e+02	1.131413664957618e+02
1.025000e+09	  3	  3000	  1455	1.870100644489990e-03	4.216965034285815e+02	1.136669947588672e+02
1.026000e+09	  3	  3000	   962	1.871671325864711e-03	4.216965034285815e+02	1.141960143100607e+02
1.027000e+09	  3	  3000	  1204	9.379508555817807e-04	4.216965034285815e+02	1.147230124298372e+02
1.028000e+09	  3	  3000	   754	1.943936347534947e-03	4.216965034285815e+02	1.152515781991137e+02
1.029000e+09	  3	  3000	   458	1.333999297724045e-03	4.216965034285815e+02	1.157787312328862e+02
1.030000e+09	  3	  3000	   727	1.637937862030227e-03	4.216965034285815e+02	1.163072485940008e+02
1.031000e+09	  3	  3000	  1751	1.878506916227995e-03	4.216965034285815e+02	1.168319563927925e+02
1.032000e+09	  3	  3000	  2856	1.329291831294241e-03	4.216965034285815e+02	1.173607529180407e+02
1.033000e+09	  3	  3000	   177	1.814284708689869e-03	4.216965034285815e+02	1.178878480079616e+02
1.034000e+09	  3	  3000	  1764	1.854781153392961e-03	4.216965034285815e+02	1.184168831333959e+02
1.035000e+09	  3	  3000	   566	1.602958186751780e-03	4.216965034285815e+02	1.189434961137623e+02
1.036000e+09	  3	  3000	  1710	2.177378794591636e-03	4.216965034285815e+02	1.194721850951093e+02
1.037000e+09	  3	  3000	  1586	1.631908438156489e-03	4.216965034285815e+02	1.200005319332227e+02
1.038000e+09	  3	  3000	  1876	1.379784902861745e-03	4.216965034285815e+02	1.205284536246181e+02
1.039000e+09	  3	  3000	  2554	1.575149103671627e-03	4.216965034285815e+02	1.210548867132090e+02
1.040000e+09	  3	  3000	  2546	1.393654841444829e-03	4.216965034285815e+02	1.215838110647103e+02
1.041000e+09	  3	  3000	   218	1.495790364998511e-03	4.216965034285815e+02	1.221114976608955e+02
1.042000e+09	  3	  3000	  2470	1.140645749547688e-03	4.216965034285815e+02	1.226395001675083e+02
1.043000e+09	  3	  3000	  1407	1.705022719142032e-03	4.216965034285815e+02	1.231688197579913e+02
1.044000e+09	  3	  3000	    30	1.263467178648681e-03	4.216965034285815e+02	1.236948594378638e+02
1.045000e+09	  3	  3000	  1329	1.439146940789836e-03	4.216965034285815e+02	1.242242845467082e+02
1.046000e+09	  3	  3000	   303	1.535459803403679e-03	4.216965034285815e+02	1.247510466148452e+02
1.047000e+09	  3	  3000	   981	1.999054284936670e-03	4.216965034285815e+02	1.252803379779434e+02
1.048000e+09	  3	  3000	   865	1.967740853404335e-03	4.216965034285815e+02	1.258048264186534e+02
1.049000e+09	  3	  3000	  2196	1.848997195758721e-03	4.216965034285815e+02	1.263337444151745e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.050000e+09	  3	  3000	  1020	1.420966142665603e-03	4.216965034285815e+02	1.268611728980879e+02
1.051000e+09	  3	  3000	   944	2.473339350286587e-03	4.216965034285815e+02	1.273860589421352e+02
1.052000e+09	  3	  3000	  2054	1.778454576341681e-03	4.216965034285815e+02	1.279130360318919e+02
1.053000e+09	  3	  3000	  2560	1.807412689522960e-03	4.216965034285815e+02	1.284411446247938e+02
1.054000e+09	  3	  3000	   252	1.106645968143466e-03	4.216965034285815e+02	1.289696098594198e+02
1.055000e+09	  3	  3000	  1735	1.709466892516645e-03	4.216965034285815e+02	1.294966412370636e+02
1.056000e+09	  3	  3000	   106	1.446614595544528e-03	4.216965034285815e+02	1.300245486766864e+02
1.057000e+09	  3	  3000	  2643	1.733691835621252e-03	4.216965034285815e+02	1.305529811020712e+02
1.058000e+09	  3	  3000	   563	1.464439673880038e-03	4.216965034285815e+02	1.310797054507648e+02
1.059000e+09	  3	  3000	   650	1.197215611703049e-03	4.216965034285815e+02	1.316092252190612e+02
1.060000e+09	  3	  3000	  2169	8.117388363365858e-04	4.216965034285815e+02	1.321372028801159e+02
1.061000e+09	  3	  3000	    77	1.306726183177047e-03	4.216965034285815e+02	1.326651959936809e+02
1.062000e+09	  3	  3000	  1426	1.743585169937077e-03	4.216965034285815e+02	1.331934127805938e+02
collision No.57	5.552390e+02[yr]	i=1, j=1521	r_ij=5.233864856705587e-05	radius[1]+radius[1521]=5.325908096049585e-05
1.063000e+09	  3	  3000	  1484	1.791881647196711e-03	4.216965034285815e+02	1.337224980964116e+02
1.064000e+09	  3	  3000	   864	1.559886479382639e-03	4.216965034285815e+02	1.342500119736480e+02
1.065000e+09	  3	  3000	   478	1.049436066028054e-03	4.216965034285815e+02	1.347795429831260e+02
1.066000e+09	  3	  3000	   614	2.662991195602836e-03	4.216965034285815e+02	1.353064879394008e+02
1.067000e+09	  3	  3000	  2538	1.328333824739623e-03	4.216965034285815e+02	1.358350218016711e+02
1.068000e+09	  3	  3000	  1945	2.158925897119014e-03	4.216965034285815e+02	1.363628453497035e+02
1.069000e+09	  3	  3000	   792	1.288913587807887e-03	4.216965034285815e+02	1.368914936667319e+02
1.070000e+09	  3	  3000	  2861	1.930868177318848e-03	4.216965034285815e+02	1.374181654578431e+02
1.071000e+09	  3	  3000	  1864	1.922800810093653e-03	4.216965034285815e+02	1.379457761440684e+02
1.072000e+09	  3	  3000	  2230	1.908855332017374e-03	4.216965034285815e+02	1.384743215377816e+02
1.073000e+09	  3	  3000	  2781	1.260526263588471e-03	4.216965034285815e+02	1.390007897294950e+02
1.074000e+09	  3	  3000	   450	1.028956213312947e-03	4.216965034285815e+02	1.395281343081295e+02
1.075000e+09	  3	  3000	  2714	1.194316982581623e-03	4.216965034285815e+02	1.400560227575262e+02
1.076000e+09	  3	  3000	  1462	1.389035898529127e-03	4.216965034285815e+02	1.405795280607116e+02
1.077000e+09	  3	  3000	  2378	1.410884260651546e-03	5.623413251903481e+02	4.622280291850377e-01
1.078000e+09	  3	  3000	  1256	9.104169827945813e-04	5.623413251903481e+02	9.904851871060091e-01
1.079000e+09	  3	  3000	  3001	1.599077789928715e-03	5.623413251903481e+02	1.519523015382138e+00
1.080000e+09	  3	  3000	   749	1.915921687268119e-03	5.623413251903481e+02	2.046988156317311e+00
1.081000e+09	  3	  3000	   909	1.912669315725909e-03	5.623413251903481e+02	2.576372742655064e+00
1.082000e+09	  3	  3000	   652	1.921933450235879e-03	5.623413251903481e+02	3.103795728420804e+00
1.083000e+09	  3	  3000	   175	1.906317973436764e-03	5.623413251903481e+02	3.631885512424698e+00
1.084000e+09	  3	  3000	  2073	1.161399160172556e-03	5.623413251903481e+02	4.160482729908138e+00
collision No.58	5.666486e+02[yr]	i=1, j=1929	r_ij=5.322245133745036e-05	radius[1]+radius[1929]=5.353979557454116e-05
1.085000e+09	  3	  3000	  2438	1.561838521850202e-03	5.623413251903481e+02	4.686743411126334e+00
1.086000e+09	  3	  3000	  2532	1.384835919839328e-03	5.623413251903481e+02	5.216024091183209e+00
1.087000e+09	  3	  3000	  1774	1.968877665066129e-03	5.623413251903481e+02	5.741869012976195e+00
1.088000e+09	  3	  3000	  2298	2.116283610299523e-03	5.623413251903481e+02	6.269717719346769e+00
1.089000e+09	  3	  3000	  2463	1.582304039199620e-03	5.623413251903481e+02	6.796494087092719e+00
1.090000e+09	  3	  3000	  1672	1.723774216332190e-03	5.623413251903481e+02	7.322541584991197e+00
1.091000e+09	  3	  3000	  1670	1.274898825526049e-03	5.623413251903481e+02	7.850433383174857e+00
1.092000e+09	  3	  3000	   929	1.532228863652121e-03	5.623413251903481e+02	8.377100323154947e+00
1.093000e+09	  3	  3000	  1770	2.151603567296610e-03	5.623413251903481e+02	8.904419138429063e+00
1.094000e+09	  3	  3000	   491	1.422032544599839e-03	5.623413251903481e+02	9.433137344616865e+00
1.095000e+09	  3	  3000	  1778	1.629837485153050e-03	5.623413251903481e+02	9.961326718444228e+00
1.096000e+09	  3	  3000	  2139	1.519940641943799e-03	5.623413251903481e+02	1.048954623836414e+01
1.097000e+09	  3	  3000	  1460	1.778011631354271e-03	5.623413251903481e+02	1.101560989159018e+01
1.098000e+09	  3	  3000	  2922	1.512353215910363e-03	5.623413251903481e+02	1.154201597693264e+01
1.099000e+09	  3	  3000	  1995	1.440900334217743e-03	5.623413251903481e+02	1.207078499061989e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.100000e+09	  3	  3000	   435	1.957867660783022e-03	5.623413251903481e+02	1.259790765255787e+01
1.101000e+09	  3	  3000	  2106	1.320309964785853e-03	5.623413251903481e+02	1.312664043441588e+01
1.102000e+09	  3	  3000	  1670	9.476923412843397e-04	5.623413251903481e+02	1.365477863838114e+01
1.103000e+09	  3	  3000	  1790	1.414056005423207e-03	5.623413251903481e+02	1.418274561363545e+01
1.104000e+09	  3	  3000	  2616	1.684219054857477e-03	5.623413251903481e+02	1.471036142860764e+01
1.105000e+09	  3	  3000	   750	9.689937737537085e-04	5.623413251903481e+02	1.523978213306143e+01
collision No.59	5.776415e+02[yr]	i=1, j=1434	r_ij=5.234972901146161e-05	radius[1]+radius[1434]=5.316067801213192e-05
1.106000e+09	  3	  3000	   842	1.441154675770776e-03	5.623413251903481e+02	1.576626981259686e+01
1.107000e+09	  3	  3000	  2825	2.228384900943213e-03	5.623413251903481e+02	1.629392914332981e+01
1.108000e+09	  3	  3000	    51	1.595612866346915e-03	5.623413251903481e+02	1.682207598522134e+01
1.109000e+09	  3	  3000	  2700	1.178200465205244e-03	5.623413251903481e+02	1.735009709172683e+01
1.110000e+09	  3	  3000	  2976	1.743197363448524e-03	5.623413251903481e+02	1.787747450865168e+01
1.111000e+09	  3	  3000	   937	1.873841066270419e-03	5.623413251903481e+02	1.840491260535619e+01
1.112000e+09	  3	  3000	  1528	2.070106767785001e-03	5.623413251903481e+02	1.893142771123101e+01
1.113000e+09	  3	  3000	  2394	2.083184508977460e-03	5.623413251903481e+02	1.945939073119650e+01
1.114000e+09	  3	  3000	  2370	1.554352387142451e-03	5.623413251903481e+02	1.998572931028274e+01
1.115000e+09	  3	  3000	  2542	1.649332844624654e-03	5.623413251903481e+02	2.051394129005411e+01
1.116000e+09	  3	  3000	  1414	1.608117539001996e-03	5.623413251903481e+02	2.103982226657517e+01
1.117000e+09	  3	  3000	   322	1.523379594471539e-03	5.623413251903481e+02	2.156776770887437e+01
1.118000e+09	  3	  3000	  2358	2.139084771381098e-03	5.623413251903481e+02	2.209496077225722e+01
1.119000e+09	  3	  3000	    88	1.497821810350691e-03	5.623413251903481e+02	2.262258414710429e+01
1.120000e+09	  3	  3000	  1284	1.822527604599103e-03	5.623413251903481e+02	2.315005763100784e+01
1.121000e+09	  3	  3000	   378	1.251932424770467e-03	5.623413251903481e+02	2.367823065043418e+01
collision No.60	5.860963e+02[yr]	i=2, j=891	r_ij=5.233435592118311e-05	radius[2]+radius[891]=5.311800614685710e-05
1.122000e+09	  3	  3000	  1164	1.570479503921034e-03	5.623413251903481e+02	2.420566836812654e+01
1.123000e+09	  3	  3000	  2732	1.709097806483235e-03	5.623413251903481e+02	2.473350810216436e+01
1.124000e+09	  3	  3000	   831	1.707942564183161e-03	5.623413251903481e+02	2.526142959816117e+01
1.125000e+09	  3	  3000	   280	1.792327554668191e-03	5.623413251903481e+02	2.579009704392400e+01
1.126000e+09	  3	  3000	  1050	1.888629343164534e-03	5.623413251903481e+02	2.631718930274656e+01
1.127000e+09	  3	  3000	   268	1.753714876517900e-03	5.623413251903481e+02	2.684615363625368e+01
1.128000e+09	  3	  3000	  1154	2.077510844627926e-03	5.623413251903481e+02	2.737404476665258e+01
1.129000e+09	  3	  3000	  1671	1.552661262288255e-03	5.623413251903481e+02	2.790218363297658e+01
1.130000e+09	  3	  3000	  2367	2.088326683593802e-03	5.623413251903481e+02	2.842967826553071e+01
1.131000e+09	  3	  3000	  1174	1.575588472755229e-03	5.623413251903481e+02	2.895789257358067e+01
1.132000e+09	  3	  3000	  1084	1.563098541524475e-03	5.623413251903481e+02	2.948527031269793e+01
1.133000e+09	  3	  3000	   931	1.294106969810406e-03	5.623413251903481e+02	3.001346406158444e+01
1.134000e+09	  3	  3000	  1186	1.446346591320448e-03	5.623413251903481e+02	3.054132728195499e+01
1.135000e+09	  3	  3000	  2028	1.445278670599524e-03	5.623413251903481e+02	3.106988753053173e+01
1.136000e+09	  3	  3000	  1885	1.456793337696602e-03	5.623413251903481e+02	3.159695175894726e+01
1.137000e+09	  3	  3000	  2883	2.617759824943779e-03	5.623413251903481e+02	3.212540249046426e+01
1.138000e+09	  3	  3000	    72	1.919533073487015e-03	5.623413251903481e+02	3.265435479306468e+01
