myid = 10	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand11/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
2.602000e+09	  1	  1000	   467	1.284864489535048e-03	3.162277660168373e+03	9.085522564690407e+02
2.603000e+09	  1	  1000	   500	1.561378829364188e-03	3.162277660168373e+03	9.101130619614346e+02
2.604000e+09	  1	  1000	   654	1.551112036639821e-03	3.162277660168373e+03	9.116738431517318e+02
2.605000e+09	  1	  1000	   874	1.666285877808447e-03	3.162277660168373e+03	9.132314381201493e+02
2.606000e+09	  1	  1000	   828	1.294295725640415e-03	3.162277660168373e+03	9.147907940834720e+02
2.607000e+09	  1	  1000	   749	1.352220857221945e-03	3.162277660168373e+03	9.163517094952537e+02
2.608000e+09	  1	  1000	   825	1.539515790151373e-03	3.162277660168373e+03	9.179125067683627e+02
2.609000e+09	  1	  1000	    42	1.735069716014760e-03	3.162277660168373e+03	9.194722455636763e+02
2.610000e+09	  1	  1000	   876	1.317502135388147e-03	3.162277660168373e+03	9.210329112568052e+02
2.611000e+09	  1	  1000	   392	1.281240634586847e-03	3.162277660168373e+03	9.225929285447918e+02
2.612000e+09	  1	  1000	   270	1.591839560843159e-03	3.162277660168373e+03	9.241517346969824e+02
2.613000e+09	  1	  1000	   482	1.592725243438065e-03	3.162277660168373e+03	9.257116587156030e+02
2.614000e+09	  1	  1000	   290	1.593521225056185e-03	3.162277660168373e+03	9.272724928939709e+02
2.615000e+09	  1	  1000	   102	1.578568342199285e-03	3.162277660168373e+03	9.288306721039893e+02
2.616000e+09	  1	  1000	   452	2.140914172899409e-03	3.162277660168373e+03	9.303909231831479e+02
2.617000e+09	  1	  1000	   173	1.504095305695063e-03	3.162277660168373e+03	9.319530724916699e+02
2.618000e+09	  1	  1000	   606	1.345007592424931e-03	3.162277660168373e+03	9.335125605473775e+02
2.619000e+09	  1	  1000	   342	1.450312613301412e-03	3.162277660168373e+03	9.350726348350611e+02
2.620000e+09	  1	  1000	   790	1.081299402178917e-03	3.162277660168373e+03	9.366339859627564e+02
2.621000e+09	  1	  1000	   868	1.236418124167069e-03	3.162277660168373e+03	9.381944051023236e+02
2.622000e+09	  1	  1000	   882	1.463794127444355e-03	3.162277660168373e+03	9.397552006280376e+02
2.623000e+09	  1	  1000	   120	1.836928571150502e-03	3.162277660168373e+03	9.413128162545727e+02
2.624000e+09	  1	  1000	   737	1.746850892140070e-03	3.162277660168373e+03	9.428731332573129e+02
2.625000e+09	  1	  1000	   782	1.333477081708966e-03	3.162277660168373e+03	9.444343061117329e+02
2.626000e+09	  1	  1000	   129	1.951623643478927e-03	3.162277660168373e+03	9.459944192795630e+02
2.627000e+09	  1	  1000	   291	1.624108125943273e-03	3.162277660168373e+03	9.475535454064870e+02
2.628000e+09	  1	  1000	   383	1.382306421002914e-03	3.162277660168373e+03	9.491155149109039e+02
2.629000e+09	  1	  1000	   132	1.332713811271607e-03	3.162277660168373e+03	9.506742042057544e+02
2.630000e+09	  1	  1000	   967	1.985511034180264e-03	3.162277660168373e+03	9.522336534824583e+02
2.631000e+09	  1	  1000	    93	1.633963961521675e-03	3.162277660168373e+03	9.537926946722941e+02
2.632000e+09	  1	  1000	   297	1.579862513474069e-03	3.162277660168373e+03	9.553521708629241e+02
2.633000e+09	  1	  1000	   367	1.930184838174516e-03	3.162277660168373e+03	9.569129900432677e+02
2.634000e+09	  1	  1000	   757	1.450408013129429e-03	3.162277660168373e+03	9.584708115630222e+02
2.635000e+09	  1	  1000	   483	1.917251662741452e-03	3.162277660168373e+03	9.600310456061122e+02
2.636000e+09	  1	  1000	   305	1.539776178820093e-03	3.162277660168373e+03	9.615926497589180e+02
2.637000e+09	  1	  1000	   728	1.327734689859404e-03	3.162277660168373e+03	9.631497504859381e+02
2.638000e+09	  1	  1000	   796	1.407395339512288e-03	3.162277660168373e+03	9.647109908260682e+02
-----
real time > 14200 [s]
Timer expired. Ending this program.
-----
dt_[796]	= 8.842926e-03
E_error	= 1.000000000000000e+00
L_error	= -1.000000000000000e+00
dE_correct	= 0.000000000000000e+00
step	= 2.638000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14202.430227[s]
user time	= 12453.588000[s]
system time	= 1747.404000[s]
Execution Time	(total	= 1.420243e+04 [s])
Corrector		= 5.432699e+03 [s]	38.25 [%]
Predictor		= 3.290007e+03 [s]	23.17 [%]
Iteration		= 2.662712e+03 [s]	18.75 [%]
Fragmentation		= 9.882561e+02 [s]	 6.96 [%]
Collision_Judgement	= 2.062090e+00 [s]	 0.01 [%]
Energy			= 3.280200e-02 [s]	 0.00 [%]
Orbital_Elements	= 3.250000e-04 [s]	 0.00 [%]
Others			= 1.826661e+03 [s]	12.86 [%]
-----
myid = 10	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand11/tempread.dat' exists.
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand11/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.638000e+09	  1	  1000	   796	1.407395339512288e-03	3.162277660168373e+03	9.647109908260682e+02
2.639000e+09	  1	  1000	   667	1.810540415819932e-03	3.162277660168373e+03	9.662697503439180e+02
2.640000e+09	  1	  1000	   225	1.643745943808299e-03	3.162277660168373e+03	9.678283202452375e+02
2.641000e+09	  1	  1000	   134	1.949514152464851e-03	3.162277660168373e+03	9.693887775198540e+02
2.642000e+09	  1	  1000	   535	1.526566217928937e-03	3.162277660168373e+03	9.709479131450175e+02
2.643000e+09	  1	  1000	   151	1.439709390426847e-03	3.162277660168373e+03	9.725078226157735e+02
2.644000e+09	  1	  1000	   180	1.476677341508378e-03	3.162277660168373e+03	9.740689583906134e+02
2.645000e+09	  1	  1000	   921	1.282318639916839e-03	3.162277660168373e+03	9.756250383817313e+02
2.646000e+09	  1	  1000	   380	1.402584666883350e-03	3.162277660168373e+03	9.771862990814423e+02
2.647000e+09	  1	  1000	   372	1.654668337856653e-03	3.162277660168373e+03	9.787462033354844e+02
2.648000e+09	  1	  1000	   619	1.730448192243785e-03	3.162277660168373e+03	9.803036401771842e+02
2.649000e+09	  1	  1000	   711	1.381152395737255e-03	3.162277660168373e+03	9.818652650879204e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.650000e+09	  1	  1000	   781	1.362738773968865e-03	3.162277660168373e+03	9.834254541676659e+02
2.651000e+09	  1	  1000	   698	1.819478433289341e-03	3.162277660168373e+03	9.849829163288142e+02
2.652000e+09	  1	  1000	   760	1.599130949092276e-03	3.162277660168373e+03	9.865428823752735e+02
2.653000e+09	  1	  1000	   193	1.627722950823435e-03	3.162277660168373e+03	9.881018026173122e+02
2.654000e+09	  1	  1000	   603	1.667068955146486e-03	3.162277660168373e+03	9.896590594986528e+02
2.655000e+09	  1	  1000	   518	1.532329647912913e-03	3.162277660168373e+03	9.912166653229935e+02
2.656000e+09	  1	  1000	   375	1.518424258253889e-03	3.162277660168373e+03	9.927771417912323e+02
2.657000e+09	  1	  1000	   730	1.729090296042828e-03	3.162277660168373e+03	9.943374878112340e+02
2.658000e+09	  1	  1000	    44	1.435854532009023e-03	3.162277660168373e+03	9.958966680640201e+02
2.659000e+09	  1	  1000	   285	1.721315061522944e-03	3.162277660168373e+03	9.974560343175900e+02
2.660000e+09	  1	  1000	   746	1.875541758834907e-03	3.162277660168373e+03	9.990151244830349e+02
2.661000e+09	  1	  1000	   178	1.239535615212993e-03	3.162277660168373e+03	1.000575441731144e+03
2.662000e+09	  1	  1000	   134	1.556828689337431e-03	3.162277660168373e+03	1.002134637091477e+03
2.663000e+09	  1	  1000	   398	1.498463410509303e-03	3.162277660168373e+03	1.003693069665226e+03
2.664000e+09	  1	  1000	   868	1.755993853180214e-03	3.162277660168373e+03	1.005251165855187e+03
2.665000e+09	  1	  1000	    12	1.729627716657005e-03	3.162277660168373e+03	1.006811128588654e+03
2.666000e+09	  1	  1000	   699	1.232112207324022e-03	3.162277660168373e+03	1.008368680526912e+03
2.667000e+09	  1	  1000	   204	1.486699003339771e-03	3.162277660168373e+03	1.009925833898175e+03
2.668000e+09	  1	  1000	   223	1.388384436125819e-03	3.162277660168373e+03	1.011486368093420e+03
2.669000e+09	  1	  1000	   304	1.562991440693402e-03	3.162277660168373e+03	1.013044054342243e+03
2.670000e+09	  1	  1000	   381	1.464687108474042e-03	3.162277660168373e+03	1.014601024995470e+03
2.671000e+09	  1	  1000	   506	1.590821192315828e-03	3.162277660168373e+03	1.016162625726055e+03
2.672000e+09	  1	  1000	   268	1.709531031728491e-03	3.162277660168373e+03	1.017719109920248e+03
2.673000e+09	  1	  1000	   500	1.519504248948242e-03	3.162277660168373e+03	1.019277605503129e+03
2.674000e+09	  1	  1000	   506	1.573316223503109e-03	3.162277660168373e+03	1.020838164431280e+03
2.675000e+09	  1	  1000	   211	1.515594889821491e-03	3.162277660168373e+03	1.022396567909649e+03
2.676000e+09	  1	  1000	   509	1.518836959082820e-03	3.162277660168373e+03	1.023954650678947e+03
2.677000e+09	  1	  1000	   893	1.243302582313183e-03	3.162277660168373e+03	1.025513192157490e+03
2.678000e+09	  1	  1000	   766	1.915904445034948e-03	3.162277660168373e+03	1.027070932256134e+03
2.679000e+09	  1	  1000	    25	1.577111590841263e-03	3.162277660168373e+03	1.028627944048539e+03
2.680000e+09	  1	  1000	   961	1.476488691041352e-03	3.162277660168373e+03	1.030185183436136e+03
2.681000e+09	  1	  1000	   317	1.427935376691917e-03	3.162277660168373e+03	1.031743856091543e+03
2.682000e+09	  1	  1000	    27	1.530394510938548e-03	3.162277660168373e+03	1.033301098394862e+03
2.683000e+09	  1	  1000	   395	1.645385082410751e-03	3.162277660168373e+03	1.034861184331156e+03
2.684000e+09	  1	  1000	   940	1.655936406295884e-03	3.162277660168373e+03	1.036417806805701e+03
2.685000e+09	  1	  1000	   437	1.517920500215116e-03	3.162277660168373e+03	1.037976399194862e+03
2.686000e+09	  1	  1000	   948	1.755456298629401e-03	3.162277660168373e+03	1.039535760464363e+03
2.687000e+09	  1	  1000	   879	1.591186787350993e-03	3.162277660168373e+03	1.041094682184100e+03
2.688000e+09	  1	  1000	    57	1.318307474157327e-03	3.162277660168373e+03	1.042651196186354e+03
2.689000e+09	  1	  1000	   206	1.480894442591895e-03	3.162277660168373e+03	1.044210961131496e+03
2.690000e+09	  1	  1000	   897	1.346975617965612e-03	3.162277660168373e+03	1.045768806430718e+03
2.691000e+09	  1	  1000	   577	1.626649736532249e-03	3.162277660168373e+03	1.047327630292436e+03
2.692000e+09	  1	  1000	   522	1.558771506153606e-03	3.162277660168373e+03	1.048885988125255e+03
2.693000e+09	  1	  1000	   390	1.966576657313656e-03	3.162277660168373e+03	1.050443759548883e+03
2.694000e+09	  1	  1000	   716	1.450939024579828e-03	3.162277660168373e+03	1.052002507757724e+03
2.695000e+09	  1	  1000	   348	1.484577703634534e-03	3.162277660168373e+03	1.053561644842381e+03
2.696000e+09	  1	  1000	   220	1.730826663328840e-03	4.216965034285813e+03	4.318701861895719e-01
2.697000e+09	  1	  1000	   523	1.691248409283387e-03	4.216965034285813e+03	1.990578477582342e+00
2.698000e+09	  1	  1000	   102	1.808387111645407e-03	4.216965034285813e+03	3.549217733962195e+00
2.699000e+09	  1	  1000	   659	1.770094966786749e-03	4.216965034285813e+03	5.107486977058162e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.700000e+09	  1	  1000	   505	1.472861047090087e-03	4.216965034285813e+03	6.665125327230844e+00
2.701000e+09	  1	  1000	   717	1.503031407045220e-03	4.216965034285813e+03	8.221503084893312e+00
2.702000e+09	  1	  1000	    79	3.633245994215286e-03	4.216965034285813e+03	9.780905517494391e+00
collision No.37	4.227912e+03[yr]	i=1, j=150	r_ij=5.476156089962895e-05	radius[1]+radius[150]=5.501447525785105e-05
2.703000e+09	  1	  1000	   372	1.567940542579635e-03	4.216965034285813e+03	1.133600083985624e+01
2.704000e+09	  1	  1000	    95	1.341518250281315e-03	4.216965034285813e+03	1.289532971435904e+01
2.705000e+09	  1	  1000	   631	1.433059019786815e-03	4.216965034285813e+03	1.445442519974533e+01
2.706000e+09	  1	  1000	   687	1.629970116180671e-03	4.216965034285813e+03	1.601367403365815e+01
2.707000e+09	  1	  1000	   604	1.556724874172701e-03	4.216965034285813e+03	1.757285169942960e+01
2.708000e+09	  1	  1000	    92	1.642812293392846e-03	4.216965034285813e+03	1.912846081980651e+01
2.709000e+09	  1	  1000	    33	2.018232117550187e-03	4.216965034285813e+03	2.068777189255146e+01
2.710000e+09	  1	  1000	   475	1.550302616210587e-03	4.216965034285813e+03	2.224832495479668e+01
2.711000e+09	  1	  1000	   791	1.924119539640630e-03	4.216965034285813e+03	2.380555442409872e+01
2.712000e+09	  1	  1000	    95	1.210663043741062e-03	4.216965034285813e+03	2.536348547269219e+01
2.713000e+09	  1	  1000	   747	1.236321900140005e-03	4.216965034285813e+03	2.691760718660358e+01
2.714000e+09	  1	  1000	   435	1.669569866949758e-03	4.216965034285813e+03	2.847503826994637e+01
2.715000e+09	  1	  1000	   159	1.618548029614593e-03	4.216965034285813e+03	3.003398015048564e+01
2.716000e+09	  1	  1000	   265	1.122019531276190e-03	4.216965034285813e+03	3.159402502184522e+01
2.717000e+09	  1	  1000	   230	1.615590556970235e-03	4.216965034285813e+03	3.315245398360212e+01
2.718000e+09	  1	  1000	   357	1.402681931843161e-03	4.216965034285813e+03	3.471206044518892e+01
2.719000e+09	  1	  1000	   804	1.464264406593798e-03	4.216965034285813e+03	3.626968902447191e+01
2.720000e+09	  1	  1000	   382	1.643072136230380e-03	4.216965034285813e+03	3.782661098748494e+01
2.721000e+09	  1	  1000	   863	1.688823849920495e-03	4.216965034285813e+03	3.938906474189813e+01
2.722000e+09	  1	  1000	   276	1.412173167344265e-03	4.216965034285813e+03	4.094720715664121e+01
2.723000e+09	  1	  1000	   320	1.222144099501823e-03	4.216965034285813e+03	4.250513543385154e+01
2.724000e+09	  1	  1000	   642	1.423665743909616e-03	4.216965034285813e+03	4.406681711102759e+01
2.725000e+09	  1	  1000	   898	1.670409196789373e-03	4.216965034285813e+03	4.562561855161231e+01
2.726000e+09	  1	  1000	   609	1.532319417759561e-03	4.216965034285813e+03	4.718551490074999e+01
2.727000e+09	  1	  1000	   467	1.680866031039047e-03	4.216965034285813e+03	4.874631691142484e+01
2.728000e+09	  1	  1000	   915	1.414622880232429e-03	4.216965034285813e+03	5.030462409739950e+01
2.729000e+09	  1	  1000	   249	1.447447531133122e-03	4.216965034285813e+03	5.186552526324092e+01
2.730000e+09	  1	  1000	   981	1.806796769524568e-03	4.216965034285813e+03	5.342571175177355e+01
2.731000e+09	  1	  1000	   906	1.236722960946481e-03	4.216965034285813e+03	5.498523256732987e+01
2.732000e+09	  1	  1000	    25	1.522013161635383e-03	4.216965034285813e+03	5.654436997067654e+01
2.733000e+09	  1	  1000	   840	1.341500392448940e-03	4.216965034285813e+03	5.810352035426531e+01
2.734000e+09	  1	  1000	   936	1.621267022301126e-03	4.216965034285813e+03	5.966384408624455e+01
2.735000e+09	  1	  1000	   722	1.609271988890541e-03	4.216965034285813e+03	6.122339591485085e+01
2.736000e+09	  1	  1000	   791	1.400156229354073e-03	4.216965034285813e+03	6.278131870979590e+01
2.737000e+09	  1	  1000	   576	1.816514308014155e-03	4.216965034285813e+03	6.433771228710708e+01
2.738000e+09	  1	  1000	   372	1.576217801840408e-03	4.216965034285813e+03	6.589664821610950e+01
2.739000e+09	  1	  1000	   543	1.553647189760437e-03	4.216965034285813e+03	6.745675056280329e+01
2.740000e+09	  1	  1000	   979	1.377658558694478e-03	4.216965034285813e+03	6.901472584947025e+01
2.741000e+09	  1	  1000	   370	1.744600304709515e-03	4.216965034285813e+03	7.057366073571532e+01
2.742000e+09	  1	  1000	   361	1.083927285412021e-03	4.216965034285813e+03	7.213424755307572e+01
2.743000e+09	  1	  1000	    11	1.741078026199915e-03	4.216965034285813e+03	7.369164308013468e+01
2.744000e+09	  1	  1000	   399	1.706712827502496e-03	4.216965034285813e+03	7.524844080624906e+01
2.745000e+09	  1	  1000	   732	1.452531987128990e-03	4.216965034285813e+03	7.680554555171685e+01
2.746000e+09	  1	  1000	   348	1.630585629585942e-03	4.216965034285813e+03	7.836459905030405e+01
2.747000e+09	  1	  1000	   859	1.312272733131659e-03	4.216965034285813e+03	7.992364633733905e+01
2.748000e+09	  1	  1000	   112	1.457759099101481e-03	4.216965034285813e+03	8.148215857308375e+01
2.749000e+09	  1	  1000	   984	1.403657218801646e-03	4.216965034285813e+03	8.304297090626216e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.750000e+09	  1	  1000	    27	1.351406287823985e-03	4.216965034285813e+03	8.460184960962880e+01
2.751000e+09	  1	  1000	   766	1.623904508719220e-03	4.216965034285813e+03	8.615972470172983e+01
2.752000e+09	  1	  1000	   424	1.676789937453575e-03	4.216965034285813e+03	8.771865959770120e+01
2.753000e+09	  1	  1000	   871	1.406510689312874e-03	4.216965034285813e+03	8.927858409937039e+01
2.754000e+09	  1	  1000	   928	1.530092781502800e-03	4.216965034285813e+03	9.083717339873419e+01
2.755000e+09	  1	  1000	   110	1.400157732258531e-03	4.216965034285813e+03	9.239677421624295e+01
2.756000e+09	  1	  1000	   528	1.262575388402504e-03	4.216965034285813e+03	9.395579850174093e+01
2.757000e+09	  1	  1000	    82	1.865716955406751e-03	4.216965034285813e+03	9.551525747549877e+01
2.758000e+09	  1	  1000	   103	1.505996778696825e-03	4.216965034285813e+03	9.707442387766183e+01
2.759000e+09	  1	  1000	   612	1.595797075991906e-03	4.216965034285813e+03	9.863319259723554e+01
2.760000e+09	  1	  1000	   382	1.588500478938261e-03	4.216965034285813e+03	1.001905187126194e+02
2.761000e+09	  1	  1000	    72	1.471419523535062e-03	4.216965034285813e+03	1.017494865522797e+02
2.762000e+09	  1	  1000	   858	1.467635769469444e-03	4.216965034285813e+03	1.033087426420164e+02
2.763000e+09	  1	  1000	   737	1.277877672082807e-03	4.216965034285813e+03	1.048675216841678e+02
2.764000e+09	  1	  1000	   992	1.414667581748825e-03	4.216965034285813e+03	1.064278376013763e+02
2.765000e+09	  1	  1000	   549	1.302132184179998e-03	4.216965034285813e+03	1.079853015557088e+02
2.766000e+09	  1	  1000	    79	2.348268353477497e-03	4.216965034285813e+03	1.095451225890575e+02
2.767000e+09	  1	  1000	   574	1.704393955248159e-03	4.216965034285813e+03	1.111057675078973e+02
2.768000e+09	  1	  1000	   917	1.474759720750156e-03	4.216965034285813e+03	1.126594785396038e+02
2.769000e+09	  1	  1000	   678	1.324432870595483e-03	4.216965034285813e+03	1.142190894008827e+02
2.770000e+09	  1	  1000	   375	1.611067128829635e-03	4.216965034285813e+03	1.157782382887199e+02
2.771000e+09	  1	  1000	    81	1.486222669169183e-03	4.216965034285813e+03	1.173366112791853e+02
2.772000e+09	  1	  1000	   294	1.732112959969605e-03	4.216965034285813e+03	1.188947742749704e+02
2.773000e+09	  1	  1000	   391	1.601941688634161e-03	4.216965034285813e+03	1.204540090894811e+02
2.774000e+09	  1	  1000	   824	1.746743188503673e-03	4.216965034285813e+03	1.220128095563457e+02
2.775000e+09	  1	  1000	   284	1.528944057969832e-03	4.216965034285813e+03	1.235682772082500e+02
2.776000e+09	  1	  1000	   308	2.067381981372192e-03	4.216965034285813e+03	1.251283288191684e+02
2.777000e+09	  1	  1000	   444	1.380560881833616e-03	4.216965034285813e+03	1.266874265706552e+02
2.778000e+09	  1	  1000	   888	1.445708927461377e-03	4.216965034285813e+03	1.282432940878514e+02
2.779000e+09	  1	  1000	   118	1.692885580038363e-03	4.216965034285813e+03	1.298052118551478e+02
2.780000e+09	  1	  1000	   256	1.709273094637610e-03	4.216965034285813e+03	1.313634835518554e+02
2.781000e+09	  1	  1000	   283	1.780400608628247e-03	4.216965034285813e+03	1.329193773566986e+02
2.782000e+09	  1	  1000	    86	1.895120696698770e-03	4.216965034285813e+03	1.344802716238104e+02
2.783000e+09	  1	  1000	   480	1.172405392001275e-03	4.216965034285813e+03	1.360389124647745e+02
2.784000e+09	  1	  1000	   248	1.442781222520530e-03	4.216965034285813e+03	1.375974219346646e+02
2.785000e+09	  1	  1000	    34	1.503305811860328e-03	4.216965034285813e+03	1.391579782130797e+02
2.786000e+09	  1	  1000	   768	1.460120278022790e-03	4.216965034285813e+03	1.407160782218974e+02
2.787000e+09	  1	  1000	    21	1.709582779413582e-03	4.216965034285813e+03	1.422755189282177e+02
2.788000e+09	  1	  1000	   191	1.427697349042100e-03	4.216965034285813e+03	1.438353218417331e+02
2.789000e+09	  1	  1000	   331	1.958975955972754e-03	4.216965034285813e+03	1.453940216204085e+02
2.790000e+09	  1	  1000	   357	2.047298148915936e-03	4.216965034285813e+03	1.469525521524986e+02
2.791000e+09	  1	  1000	   166	1.519438348837507e-03	4.216965034285813e+03	1.485106092794258e+02
2.792000e+09	  1	  1000	    30	1.681938329685878e-03	4.216965034285813e+03	1.500707336743455e+02
2.793000e+09	  1	  1000	    35	1.460778114439319e-03	4.216965034285813e+03	1.516294729279672e+02
2.794000e+09	  1	  1000	   620	1.788755080150750e-03	4.216965034285813e+03	1.531858360799608e+02
2.795000e+09	  1	  1000	   833	1.496585729133307e-03	4.216965034285813e+03	1.547452695525160e+02
2.796000e+09	  1	  1000	   981	1.800083607637518e-03	4.216965034285813e+03	1.563039653964800e+02
2.797000e+09	  1	  1000	    85	1.830848937625743e-03	4.216965034285813e+03	1.578630308202343e+02
2.798000e+09	  1	  1000	   908	1.623342412358986e-03	4.216965034285813e+03	1.594224254352063e+02
2.799000e+09	  1	  1000	   549	1.344991446073248e-03	4.216965034285813e+03	1.609806435383630e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.800000e+09	  1	  1000	   277	1.930812975388817e-03	4.216965034285813e+03	1.625402648114805e+02
2.801000e+09	  1	  1000	    20	2.706884887801489e-03	4.216965034285813e+03	1.640975664521001e+02
2.802000e+09	  1	  1000	   109	1.639899254038309e-03	4.216965034285813e+03	1.656579704596008e+02
2.803000e+09	  1	  1000	   218	1.843993625714529e-03	4.216965034285813e+03	1.672166048945201e+02
2.804000e+09	  1	  1000	   140	1.171203204328161e-03	4.216965034285813e+03	1.687745131206779e+02
2.805000e+09	  1	  1000	   547	1.332775147751134e-03	4.216965034285813e+03	1.703353150466002e+02
2.806000e+09	  1	  1000	   610	1.415501652737291e-03	4.216965034285813e+03	1.718936960217099e+02
2.807000e+09	  1	  1000	   956	1.390122471198534e-03	4.216965034285813e+03	1.734512769023414e+02
2.808000e+09	  1	  1000	    89	1.531201871999486e-03	4.216965034285813e+03	1.750080214556654e+02
2.809000e+09	  1	  1000	   607	1.699527777342824e-03	4.216965034285813e+03	1.765673328943964e+02
2.810000e+09	  1	  1000	   900	1.372673994682950e-03	4.216965034285813e+03	1.781257159011482e+02
2.811000e+09	  1	  1000	   250	1.379082754846273e-03	4.216965034285813e+03	1.796823348252651e+02
2.812000e+09	  1	  1000	    26	1.604764301226337e-03	4.216965034285813e+03	1.812429291804095e+02
2.813000e+09	  1	  1000	   972	1.725085997385866e-03	4.216965034285813e+03	1.827996163847893e+02
2.814000e+09	  1	  1000	   952	1.566083934503479e-03	4.216965034285813e+03	1.843582005308440e+02
2.815000e+09	  1	  1000	   555	1.534327960966581e-03	4.216965034285813e+03	1.859158893796591e+02
2.816000e+09	  1	  1000	   282	1.449634214133345e-03	4.216965034285813e+03	1.874743377134067e+02
2.817000e+09	  1	  1000	   237	1.353459168166498e-03	4.216965034285813e+03	1.890334859053287e+02
2.818000e+09	  1	  1000	   375	1.706914832117431e-03	4.216965034285813e+03	1.905898424136505e+02
2.819000e+09	  1	  1000	   824	1.556644550898880e-03	4.216965034285813e+03	1.921457518230652e+02
2.820000e+09	  1	  1000	   191	1.427419123200816e-03	4.216965034285813e+03	1.937053694359657e+02
2.821000e+09	  1	  1000	   477	1.323783540857425e-03	4.216965034285813e+03	1.952632979177062e+02
2.822000e+09	  1	  1000	   641	1.439623570084832e-03	4.216965034285813e+03	1.968216332863477e+02
2.823000e+09	  1	  1000	   771	1.526904880781488e-03	4.216965034285813e+03	1.983814395551049e+02
2.824000e+09	  1	  1000	   859	1.323955373850415e-03	4.216965034285813e+03	1.999394231738366e+02
2.825000e+09	  1	  1000	   634	1.699761045141311e-03	4.216965034285813e+03	2.014968501477184e+02
2.826000e+09	  1	  1000	   509	1.717224666462159e-03	4.216965034285813e+03	2.030571270370916e+02
2.827000e+09	  1	  1000	   701	1.617440509075847e-03	4.216965034285813e+03	2.046168417349809e+02
2.828000e+09	  1	  1000	   656	1.334596363437689e-03	4.216965034285813e+03	2.061734810736482e+02
2.829000e+09	  1	  1000	   438	1.242524030563050e-03	4.216965034285813e+03	2.077317760336650e+02
2.830000e+09	  1	  1000	   140	1.256282195601190e-03	4.216965034285813e+03	2.092927573685699e+02
2.831000e+09	  1	  1000	   734	2.095774092775370e-03	4.216965034285813e+03	2.108494812893676e+02
2.832000e+09	  1	  1000	   188	1.489749426765902e-03	4.216965034285813e+03	2.124085544890408e+02
2.833000e+09	  1	  1000	   101	1.577640684362392e-03	4.216965034285813e+03	2.139667642984884e+02
2.834000e+09	  1	  1000	   697	1.663214673844860e-03	4.216965034285813e+03	2.155260758288422e+02
2.835000e+09	  1	  1000	   194	1.630411568487529e-03	4.216965034285813e+03	2.170868486711477e+02
2.836000e+09	  1	  1000	   958	1.493163354318790e-03	4.216965034285813e+03	2.186434984280924e+02
2.837000e+09	  1	  1000	  1000	1.522379635024301e-03	4.216965034285813e+03	2.202049979628022e+02
