myid = 16	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand17/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
2.578000e+09	  1	  1000	   264	1.874397489617025e-03	3.162277660168373e+03	8.171773698930457e+02
2.579000e+09	  1	  1000	   760	1.384752230289309e-03	3.162277660168373e+03	8.187317794033340e+02
2.580000e+09	  1	  1000	   512	1.525496915484082e-03	3.162277660168373e+03	8.202853534234732e+02
2.581000e+09	  1	  1000	   951	1.574475496622885e-03	3.162277660168373e+03	8.218361063828380e+02
2.582000e+09	  1	  1000	   628	1.750162210326543e-03	3.162277660168373e+03	8.233905564881725e+02
2.583000e+09	  1	  1000	   434	1.835877204165007e-03	3.162277660168373e+03	8.249421704045888e+02
2.584000e+09	  1	  1000	   995	1.557527935103376e-03	3.162277660168373e+03	8.264942283346772e+02
2.585000e+09	  1	  1000	   495	1.503946862433222e-03	3.162277660168373e+03	8.280486426023998e+02
2.586000e+09	  1	  1000	   982	1.869046790932002e-03	3.162277660168373e+03	8.295999420326003e+02
2.587000e+09	  1	  1000	   214	1.457302703494452e-03	3.162277660168373e+03	8.311547222123661e+02
2.588000e+09	  1	  1000	   677	1.484072081457081e-03	3.162277660168373e+03	8.327104955570834e+02
2.589000e+09	  1	  1000	   528	1.751673276301423e-03	3.162277660168373e+03	8.342616841664675e+02
2.590000e+09	  1	  1000	   337	1.486435792638233e-03	3.162277660168373e+03	8.358129965662214e+02
2.591000e+09	  1	  1000	   577	1.104000556805794e-03	3.162277660168373e+03	8.373680009824604e+02
2.592000e+09	  1	  1000	   866	1.695728621145086e-03	3.162277660168373e+03	8.389198026752563e+02
2.593000e+09	  1	  1000	    79	2.364165198096407e-03	3.162277660168373e+03	8.404746105645083e+02
2.594000e+09	  1	  1000	   768	1.667374214105100e-03	3.162277660168373e+03	8.420287803255699e+02
2.595000e+09	  1	  1000	   212	1.858137981957777e-03	3.162277660168373e+03	8.435801872473972e+02
2.596000e+09	  1	  1000	   640	1.813535138502836e-03	3.162277660168373e+03	8.451350016942231e+02
2.597000e+09	  1	  1000	    51	1.336271859188079e-03	3.162277660168373e+03	8.466896114509908e+02
2.598000e+09	  1	  1000	   126	1.613324645982035e-03	3.162277660168373e+03	8.482440343622401e+02
2.599000e+09	  1	  1000	   852	1.707700177235862e-03	3.162277660168373e+03	8.497964704658932e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.600000e+09	  1	  1000	    98	1.373479240859088e-03	3.162277660168373e+03	8.513516376592072e+02
2.601000e+09	  1	  1000	   762	1.542618480701032e-03	3.162277660168373e+03	8.529061906724821e+02
2.602000e+09	  1	  1000	   413	1.774362321932463e-03	3.162277660168373e+03	8.544582078204584e+02
2.603000e+09	  1	  1000	   330	1.458458289106202e-03	3.162277660168373e+03	8.560124289069742e+02
2.604000e+09	  1	  1000	   941	1.477071137791832e-03	3.162277660168373e+03	8.575662563340297e+02
2.605000e+09	  1	  1000	   557	1.620547429259804e-03	3.162277660168373e+03	8.591192715536721e+02
2.606000e+09	  1	  1000	   990	1.604515999148144e-03	3.162277660168373e+03	8.606736441317014e+02
2.607000e+09	  1	  1000	   394	1.775181172210070e-03	3.162277660168373e+03	8.622285626281780e+02
2.608000e+09	  1	  1000	   984	1.256499856188759e-03	3.162277660168373e+03	8.637820453220729e+02
2.609000e+09	  1	  1000	   818	1.363937222278588e-03	3.162277660168373e+03	8.653353094684608e+02
2.610000e+09	  1	  1000	   396	1.572889730138437e-03	3.162277660168373e+03	8.668899559901023e+02
2.611000e+09	  1	  1000	   146	1.580686090352186e-03	3.162277660168373e+03	8.684442355786606e+02
2.612000e+09	  1	  1000	   621	1.599586741916685e-03	3.162277660168373e+03	8.699981428139042e+02
2.613000e+09	  1	  1000	   879	1.561324576410405e-03	3.162277660168373e+03	8.715481129913426e+02
2.614000e+09	  1	  1000	   702	1.289097189640418e-03	3.162277660168373e+03	8.731015639534741e+02
2.615000e+09	  1	  1000	    29	1.210283870045656e-03	3.162277660168373e+03	8.746548888655075e+02
2.616000e+09	  1	  1000	   350	1.679927170794311e-03	3.162277660168373e+03	8.762096137879604e+02
2.617000e+09	  1	  1000	   697	1.387889506213230e-03	3.162277660168373e+03	8.777643490367751e+02
2.618000e+09	  1	  1000	   441	1.694798181728760e-03	3.162277660168373e+03	8.793173741946914e+02
2.619000e+09	  1	  1000	   135	1.397226471554823e-03	3.162277660168373e+03	8.808708083272207e+02
2.620000e+09	  1	  1000	    46	1.801641862916930e-03	3.162277660168373e+03	8.824245551183457e+02
2.621000e+09	  1	  1000	   170	1.490388323046759e-03	3.162277660168373e+03	8.839781401432246e+02
2.622000e+09	  1	  1000	   973	1.459642066100110e-03	3.162277660168373e+03	8.855322301680718e+02
2.623000e+09	  1	  1000	   415	1.442823774303153e-03	3.162277660168373e+03	8.870872283543215e+02
2.624000e+09	  1	  1000	   782	1.722004377977275e-03	3.162277660168373e+03	8.886427318083693e+02
2.625000e+09	  1	  1000	   173	1.612571117873301e-03	3.162277660168373e+03	8.901947636364432e+02
2.626000e+09	  1	  1000	   683	1.306685732743280e-03	3.162277660168373e+03	8.917495381751139e+02
2.627000e+09	  1	  1000	   639	3.310758273054919e-03	3.162277660168373e+03	8.933055311398871e+02
2.628000e+09	  1	  1000	   213	1.535664978437345e-03	3.162277660168373e+03	8.948589167917942e+02
2.629000e+09	  1	  1000	   224	1.529131499871123e-03	3.162277660168373e+03	8.964109682779662e+02
-----
real time > 14200 [s]
Timer expired. Ending this program.
-----
dt_[224]	= 9.607817e-03
E_error	= 8.957780388071347e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 2.629000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14210.962544[s]
user time	= 12311.032000[s]
system time	= 1898.848000[s]
Execution Time	(total	= 1.421096e+04 [s])
Corrector		= 5.440911e+03 [s]	38.29 [%]
Predictor		= 3.280926e+03 [s]	23.09 [%]
Iteration		= 2.686463e+03 [s]	18.90 [%]
Fragmentation		= 9.924676e+02 [s]	 6.98 [%]
Collision_Judgement	= 2.018533e+00 [s]	 0.01 [%]
Energy			= 1.024640e-01 [s]	 0.00 [%]
Orbital_Elements	= 6.630000e-04 [s]	 0.00 [%]
Others			= 1.808074e+03 [s]	12.72 [%]
-----
myid = 16	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand17/tempread.dat' exists.
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand17/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.629000e+09	  1	  1000	   224	1.529131499871123e-03	3.162277660168373e+03	8.964109682779662e+02
2.630000e+09	  1	  1000	   981	1.611947201522092e-03	3.162277660168373e+03	8.979642456901264e+02
2.631000e+09	  1	  1000	    46	1.198714722140117e-03	3.162277660168373e+03	8.995197459162437e+02
2.632000e+09	  1	  1000	   564	1.521837483158474e-03	3.162277660168373e+03	9.010736039555020e+02
2.633000e+09	  1	  1000	   626	1.402660138811793e-03	3.162277660168373e+03	9.026291289400104e+02
2.634000e+09	  1	  1000	   437	1.340208237435099e-03	3.162277660168373e+03	9.041850686645720e+02
2.635000e+09	  1	  1000	   311	1.610136549846124e-03	3.162277660168373e+03	9.057372692087539e+02
2.636000e+09	  1	  1000	   360	1.634240342972045e-03	3.162277660168373e+03	9.072926447626597e+02
2.637000e+09	  1	  1000	   967	1.537654934279602e-03	3.162277660168373e+03	9.088467902442080e+02
2.638000e+09	  1	  1000	   696	1.745163950367798e-03	3.162277660168373e+03	9.104000781181437e+02
2.639000e+09	  1	  1000	   140	1.627400086661062e-03	3.162277660168373e+03	9.119557804094893e+02
2.640000e+09	  1	  1000	   517	1.516624929000777e-03	3.162277660168373e+03	9.135095826577362e+02
2.641000e+09	  1	  1000	   615	1.538461519152547e-03	3.162277660168373e+03	9.150655340943360e+02
2.642000e+09	  1	  1000	   618	1.532662395620440e-03	3.162277660168373e+03	9.166203838510665e+02
2.643000e+09	  1	  1000	   567	1.659898717919310e-03	3.162277660168373e+03	9.181738540094387e+02
2.644000e+09	  1	  1000	   501	1.427071949748187e-03	3.162277660168373e+03	9.197293088903874e+02
2.645000e+09	  1	  1000	   876	1.512566895768314e-03	3.162277660168373e+03	9.212844316504033e+02
2.646000e+09	  1	  1000	   884	1.482748119345205e-03	3.162277660168373e+03	9.228374552988215e+02
2.647000e+09	  1	  1000	   435	1.753921344019706e-03	3.162277660168373e+03	9.243923606548004e+02
2.648000e+09	  1	  1000	   258	1.547563494949869e-03	3.162277660168373e+03	9.259465188623908e+02
2.649000e+09	  1	  1000	   133	1.655891115403670e-03	3.162277660168373e+03	9.274995573936263e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.650000e+09	  1	  1000	   655	1.742245599483934e-03	3.162277660168373e+03	9.290553200450130e+02
2.651000e+09	  1	  1000	   446	1.446735425373866e-03	3.162277660168373e+03	9.306092648117608e+02
2.652000e+09	  1	  1000	   974	1.577441767022145e-03	3.162277660168373e+03	9.321615313048796e+02
2.653000e+09	  1	  1000	   540	1.031351777992837e-03	3.162277660168373e+03	9.337169923102424e+02
2.654000e+09	  1	  1000	   905	1.731147888966688e-03	3.162277660168373e+03	9.352695243540998e+02
2.655000e+09	  1	  1000	   539	1.608744006410841e-03	3.162277660168373e+03	9.368242308296846e+02
2.656000e+09	  1	  1000	   722	1.444534607238019e-03	3.162277660168373e+03	9.383780526179105e+02
2.657000e+09	  1	  1000	     9	1.428825879838256e-03	3.162277660168373e+03	9.399318518108046e+02
2.658000e+09	  1	  1000	   989	1.283437684995179e-03	3.162277660168373e+03	9.414873889641885e+02
2.659000e+09	  1	  1000	   282	2.401255027225232e-03	3.162277660168373e+03	9.430403652165302e+02
2.660000e+09	  1	  1000	   414	1.774921086177384e-03	3.162277660168373e+03	9.445949206915651e+02
2.661000e+09	  1	  1000	   995	1.413415805326124e-03	3.162277660168373e+03	9.461492708895025e+02
2.662000e+09	  1	  1000	   831	1.636789553000028e-03	3.162277660168373e+03	9.477009522564881e+02
2.663000e+09	  1	  1000	   701	1.735893752242448e-03	3.162277660168373e+03	9.492557186763404e+02
2.664000e+09	  1	  1000	   435	1.350910562124765e-03	3.162277660168373e+03	9.508098895578268e+02
2.665000e+09	  1	  1000	   912	1.403993123024355e-03	3.162277660168373e+03	9.523661568446829e+02
2.666000e+09	  1	  1000	   959	1.556801185421330e-03	3.162277660168373e+03	9.539200947551790e+02
2.667000e+09	  1	  1000	   811	1.655506802826798e-03	3.162277660168373e+03	9.554730229085134e+02
2.668000e+09	  1	  1000	   400	1.511587976341838e-03	3.162277660168373e+03	9.570274255474893e+02
2.669000e+09	  1	  1000	   908	1.218313876978540e-03	3.162277660168373e+03	9.585823556344895e+02
2.670000e+09	  1	  1000	   649	1.611964731401716e-03	3.162277660168373e+03	9.601377682170535e+02
2.671000e+09	  1	  1000	   321	1.797116393842087e-03	3.162277660168373e+03	9.616906724868650e+02
2.672000e+09	  1	  1000	   722	1.554497048099339e-03	3.162277660168373e+03	9.632444784736024e+02
2.673000e+09	  1	  1000	   743	1.544653040697735e-03	3.162277660168373e+03	9.647997921232513e+02
2.674000e+09	  1	  1000	    64	2.265818352814028e-03	3.162277660168373e+03	9.663540188307823e+02
2.675000e+09	  1	  1000	   323	1.329326956336932e-03	3.162277660168373e+03	9.679072743076920e+02
2.676000e+09	  1	  1000	   286	1.767898841438286e-03	3.162277660168373e+03	9.694626330865082e+02
2.677000e+09	  1	  1000	   129	1.612721775945965e-03	3.162277660168373e+03	9.710179760349884e+02
2.678000e+09	  1	  1000	   809	1.183217666500509e-03	3.162277660168373e+03	9.725700774031940e+02
2.679000e+09	  1	  1000	   465	1.667107994545253e-03	3.162277660168373e+03	9.741238594660558e+02
2.680000e+09	  1	  1000	   935	1.586798670237821e-03	3.162277660168373e+03	9.756797211411340e+02
2.681000e+09	  1	  1000	   690	1.680352255708759e-03	3.162277660168373e+03	9.772314698702803e+02
2.682000e+09	  1	  1000	   817	1.643921566254487e-03	3.162277660168373e+03	9.787863813646046e+02
2.683000e+09	  1	  1000	   625	1.705720312992268e-03	3.162277660168373e+03	9.803421222142525e+02
2.684000e+09	  1	  1000	   107	1.510391997391126e-03	3.162277660168373e+03	9.818922737756898e+02
2.685000e+09	  1	  1000	   199	1.486970680246499e-03	3.162277660168373e+03	9.834481776694358e+02
2.686000e+09	  1	  1000	   129	1.696294611594490e-03	3.162277660168373e+03	9.850032727367826e+02
2.687000e+09	  1	  1000	   441	1.691057904940183e-03	3.162277660168373e+03	9.865554355861469e+02
2.688000e+09	  1	  1000	   299	1.816298593116127e-03	3.162277660168373e+03	9.881107112932166e+02
2.689000e+09	  1	  1000	   219	1.919893472409153e-03	3.162277660168373e+03	9.896656789994281e+02
2.690000e+09	  1	  1000	   465	1.447223582997959e-03	3.162277660168373e+03	9.912181716533275e+02
2.691000e+09	  1	  1000	   285	1.186407415996943e-03	3.162277660168373e+03	9.927733091503986e+02
2.692000e+09	  1	  1000	   451	1.152714984948727e-03	3.162277660168373e+03	9.943286305874660e+02
2.693000e+09	  1	  1000	   931	1.381106492038862e-03	3.162277660168373e+03	9.958807089267185e+02
2.694000e+09	  1	  1000	   766	2.432264806547191e-03	3.162277660168373e+03	9.974357771760917e+02
2.695000e+09	  1	  1000	   395	1.683796320387101e-03	3.162277660168373e+03	9.989897867091462e+02
2.696000e+09	  1	  1000	   164	1.536507967731650e-03	3.162277660168373e+03	1.000544740650272e+03
2.697000e+09	  1	  1000	   529	1.288193575452500e-03	3.162277660168373e+03	1.002098011294692e+03
2.698000e+09	  1	  1000	   917	1.724646709294741e-03	3.162277660168373e+03	1.003652414867688e+03
2.699000e+09	  1	  1000	   290	1.406196666974253e-03	3.162277660168373e+03	1.005204050911751e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.700000e+09	  1	  1000	   810	1.605661348145115e-03	3.162277660168373e+03	1.006756296986366e+03
2.701000e+09	  1	  1000	   927	1.722777640231428e-03	3.162277660168373e+03	1.008311064957710e+03
2.702000e+09	  1	  1000	   476	1.621870854834048e-03	3.162277660168373e+03	1.009865267304982e+03
2.703000e+09	  1	  1000	   827	1.651138005598434e-03	3.162277660168373e+03	1.011416377262726e+03
2.704000e+09	  1	  1000	   170	1.476528955962027e-03	3.162277660168373e+03	1.012969775258244e+03
2.705000e+09	  1	  1000	   433	1.624694194234656e-03	3.162277660168373e+03	1.014526107402776e+03
2.706000e+09	  1	  1000	   580	1.348687216524720e-03	3.162277660168373e+03	1.016075890932393e+03
2.707000e+09	  1	  1000	   326	1.319122440265772e-03	3.162277660168373e+03	1.017628805297087e+03
2.708000e+09	  1	  1000	   413	1.737932889077388e-03	3.162277660168373e+03	1.019182976398302e+03
2.709000e+09	  1	  1000	    92	1.368967671458167e-03	3.162277660168373e+03	1.020734783360503e+03
2.710000e+09	  1	  1000	   232	2.097052916906699e-03	3.162277660168373e+03	1.022286351920294e+03
2.711000e+09	  1	  1000	   835	1.350667820236023e-03	3.162277660168373e+03	1.023840793125515e+03
2.712000e+09	  1	  1000	   396	1.700619790951644e-03	3.162277660168373e+03	1.025393869081764e+03
2.713000e+09	  1	  1000	   173	1.492571006849666e-03	3.162277660168373e+03	1.026946921542779e+03
2.714000e+09	  1	  1000	   974	1.392698814867617e-03	3.162277660168373e+03	1.028500926319596e+03
2.715000e+09	  1	  1000	   704	1.419621169839596e-03	3.162277660168373e+03	1.030054181382455e+03
2.716000e+09	  1	  1000	    21	1.605999908697494e-03	3.162277660168373e+03	1.031605567901186e+03
2.717000e+09	  1	  1000	   265	1.705683632165890e-03	3.162277660168373e+03	1.033159673715527e+03
2.718000e+09	  1	  1000	   310	1.373490899672739e-03	3.162277660168373e+03	1.034709358372868e+03
2.719000e+09	  1	  1000	    40	1.405195269336470e-03	3.162277660168373e+03	1.036260549719096e+03
2.720000e+09	  1	  1000	   897	1.398532008799946e-03	3.162277660168373e+03	1.037814500274873e+03
2.721000e+09	  1	  1000	   695	1.608736216346037e-03	3.162277660168373e+03	1.039368430586176e+03
2.722000e+09	  1	  1000	   118	1.009705056080866e-03	3.162277660168373e+03	1.040919460306191e+03
2.723000e+09	  1	  1000	   747	1.647304563902248e-03	3.162277660168373e+03	1.042471559569353e+03
2.724000e+09	  1	  1000	   220	1.598514486516642e-03	3.162277660168373e+03	1.044022956661456e+03
2.725000e+09	  1	  1000	   798	1.127879106954709e-03	3.162277660168373e+03	1.045574546945034e+03
2.726000e+09	  1	  1000	   573	1.784511022814940e-03	3.162277660168373e+03	1.047128971026608e+03
2.727000e+09	  1	  1000	   482	1.074248052327505e-03	3.162277660168373e+03	1.048681786598111e+03
2.728000e+09	  1	  1000	   383	1.184398109867332e-03	3.162277660168373e+03	1.050234011820231e+03
2.729000e+09	  1	  1000	   937	1.740514220955726e-03	3.162277660168373e+03	1.051788352009552e+03
2.730000e+09	  1	  1000	   436	1.386398106673089e-03	3.162277660168373e+03	1.053340343292437e+03
2.731000e+09	  1	  1000	   274	1.699235720454738e-03	4.216965034285813e+03	2.055617602679684e-01
2.732000e+09	  1	  1000	   862	1.638505194045353e-03	4.216965034285813e+03	1.759640677913368e+00
2.733000e+09	  1	  1000	    60	1.629118911900371e-03	4.216965034285813e+03	3.310784463276718e+00
2.734000e+09	  1	  1000	   347	1.312517180753494e-03	4.216965034285813e+03	4.865951557235896e+00
2.735000e+09	  1	  1000	   456	1.622018778530226e-03	4.216965034285813e+03	6.420010946535885e+00
2.736000e+09	  1	  1000	   676	1.744621393630743e-03	4.216965034285813e+03	7.970229927545455e+00
2.737000e+09	  1	  1000	    66	1.752386840474441e-03	4.216965034285813e+03	9.523280242026745e+00
2.738000e+09	  1	  1000	    88	1.586363589172358e-03	4.216965034285813e+03	1.107774522806581e+01
2.739000e+09	  1	  1000	   134	1.479658449864493e-03	4.216965034285813e+03	1.262970429780782e+01
2.740000e+09	  1	  1000	     5	1.787699893717830e-03	4.216965034285813e+03	1.418298551107964e+01
2.741000e+09	  1	  1000	   602	3.748495435402148e-03	4.216965034285813e+03	1.573772158030199e+01
2.742000e+09	  1	  1000	   455	1.723496190338378e-03	4.216965034285813e+03	1.728480381702643e+01
2.743000e+09	  1	  1000	   503	1.393921396496898e-03	4.216965034285813e+03	1.883769935027720e+01
2.744000e+09	  1	  1000	   794	1.396083430708776e-03	4.216965034285813e+03	2.039189255881142e+01
2.745000e+09	  1	  1000	   549	1.670921890742649e-03	4.216965034285813e+03	2.194130889453559e+01
2.746000e+09	  1	  1000	   505	1.593576971458998e-03	4.216965034285813e+03	2.349507243787275e+01
2.747000e+09	  1	  1000	   327	1.837910238219371e-03	4.216965034285813e+03	2.504719543789384e+01
2.748000e+09	  1	  1000	    99	1.688939496453739e-03	4.216965034285813e+03	2.659699952719610e+01
2.749000e+09	  1	  1000	   488	1.037918459949446e-03	4.216965034285813e+03	2.814752011491166e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.750000e+09	  1	  1000	   510	1.362220641329649e-03	4.216965034285813e+03	2.970172348825821e+01
2.751000e+09	  1	  1000	   200	1.590217155930523e-03	4.216965034285813e+03	3.125315168009332e+01
2.752000e+09	  1	  1000	   390	1.445083022256666e-03	4.216965034285813e+03	3.280623740094233e+01
2.753000e+09	  1	  1000	   811	1.591911400323567e-03	4.216965034285813e+03	3.435746683352509e+01
2.754000e+09	  1	  1000	   300	1.439328982253010e-03	4.216965034285813e+03	3.590875018742636e+01
2.755000e+09	  1	  1000	   297	1.936328095721292e-03	4.216965034285813e+03	3.746328936124690e+01
2.756000e+09	  1	  1000	   286	1.707244765510171e-03	4.216965034285813e+03	3.901450037423851e+01
2.757000e+09	  1	  1000	   162	1.645095032854489e-03	4.216965034285813e+03	4.056672226885740e+01
2.758000e+09	  1	  1000	   619	1.734463435768415e-03	4.216965034285813e+03	4.211863681677013e+01
2.759000e+09	  1	  1000	   305	1.857508227075332e-03	4.216965034285813e+03	4.367073638091125e+01
2.760000e+09	  1	  1000	   975	1.381178005875538e-03	4.216965034285813e+03	4.522398580585572e+01
2.761000e+09	  1	  1000	    26	1.268740972394563e-03	4.216965034285813e+03	4.677602190787157e+01
collision No.44	4.264971e+03[yr]	i=1, j=449	r_ij=5.528965328976205e-05	radius[1]+radius[449]=5.550890226609221e-05
2.762000e+09	  1	  1000	   603	1.386558872309905e-03	4.216965034285813e+03	4.832772510263702e+01
2.763000e+09	  1	  1000	   581	1.530357158306501e-03	4.216965034285813e+03	4.988037480819553e+01
2.764000e+09	  1	  1000	   969	1.712247968841970e-03	4.216965034285813e+03	5.143176725321920e+01
2.765000e+09	  1	  1000	   269	1.626007670433642e-03	4.216965034285813e+03	5.298560920149909e+01
collision No.45	4.271092e+03[yr]	i=1, j=301	r_ij=5.619659103494017e-05	radius[1]+radius[301]=5.640091495455294e-05
2.766000e+09	  1	  1000	   411	1.549919481628210e-03	4.216965034285813e+03	5.453694100268971e+01
2.767000e+09	  1	  1000	   576	1.310480738114502e-03	4.216965034285813e+03	5.608870222208771e+01
2.768000e+09	  1	  1000	   250	1.363790747098976e-03	4.216965034285813e+03	5.764361630480525e+01
2.769000e+09	  1	  1000	   862	1.609171807881348e-03	4.216965034285813e+03	5.919604231891337e+01
2.770000e+09	  1	  1000	   707	1.448104498785266e-03	4.216965034285813e+03	6.074747553341756e+01
2.771000e+09	  1	  1000	   607	1.512133825098128e-03	4.216965034285813e+03	6.230016348899646e+01
2.772000e+09	  1	  1000	   826	1.597607572073921e-03	4.216965034285813e+03	6.385546744314781e+01
2.773000e+09	  1	  1000	   929	1.511490541440088e-03	4.216965034285813e+03	6.540759543122823e+01
2.774000e+09	  1	  1000	   281	1.941078715506159e-03	4.216965034285813e+03	6.695510024054676e+01
2.775000e+09	  1	  1000	   920	1.698103475889453e-03	4.216965034285813e+03	6.851045397487906e+01
2.776000e+09	  1	  1000	   320	1.587718783808375e-03	4.216965034285813e+03	7.006295295830043e+01
2.777000e+09	  1	  1000	   460	1.481297409657985e-03	4.216965034285813e+03	7.161647861732160e+01
2.778000e+09	  1	  1000	   931	1.378836391031015e-03	4.216965034285813e+03	7.317038364143340e+01
2.779000e+09	  1	  1000	   458	1.727108931598074e-03	4.216965034285813e+03	7.472173902768124e+01
2.780000e+09	  1	  1000	   708	1.319098482833550e-03	4.216965034285813e+03	7.627706588854988e+01
2.781000e+09	  1	  1000	   968	1.577553644007239e-03	4.216965034285813e+03	7.782974042611950e+01
2.782000e+09	  1	  1000	   886	1.511684630709526e-03	4.216965034285813e+03	7.938258121125283e+01
2.783000e+09	  1	  1000	    91	1.611694051330018e-03	4.216965034285813e+03	8.093405804071806e+01
2.784000e+09	  1	  1000	   606	1.511257833061787e-03	4.216965034285813e+03	8.248978821110188e+01
2.785000e+09	  1	  1000	    26	1.480301711647588e-03	4.216965034285813e+03	8.404156952387945e+01
2.786000e+09	  1	  1000	   284	1.407912516096298e-03	4.216965034285813e+03	8.559403392196772e+01
2.787000e+09	  1	  1000	   866	1.622218493885295e-03	4.216965034285813e+03	8.714798397945088e+01
2.788000e+09	  1	  1000	   253	1.574839333977728e-03	4.216965034285813e+03	8.870208231552240e+01
2.789000e+09	  1	  1000	   421	1.567627915381772e-03	4.216965034285813e+03	9.025126103124913e+01
2.790000e+09	  1	  1000	   885	1.424260535509383e-03	4.216965034285813e+03	9.180625795069101e+01
2.791000e+09	  1	  1000	   780	1.570199649578928e-03	4.216965034285813e+03	9.336055129380649e+01
2.792000e+09	  1	  1000	   311	1.568998736182306e-03	4.216965034285813e+03	9.491094730911658e+01
2.793000e+09	  1	  1000	   633	1.341199686064445e-03	4.216965034285813e+03	9.646560742304511e+01
2.794000e+09	  1	  1000	   711	1.736621413267936e-03	4.216965034285813e+03	9.801851999069477e+01
2.795000e+09	  1	  1000	   553	1.689508167196343e-03	4.216965034285813e+03	9.957184793811903e+01
2.796000e+09	  1	  1000	   205	1.454032938079509e-03	4.216965034285813e+03	1.011232505105319e+02
2.797000e+09	  1	  1000	    25	1.187323759995705e-03	4.216965034285813e+03	1.026748976278128e+02
2.798000e+09	  1	  1000	   910	1.948160219812828e-03	4.216965034285813e+03	1.042289890623840e+02
2.799000e+09	  1	  1000	   911	1.704439806370931e-03	4.216965034285813e+03	1.057813083841078e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.800000e+09	  1	  1000	   702	1.545765350871394e-03	4.216965034285813e+03	1.073330063133216e+02
2.801000e+09	  1	  1000	   383	1.535724728040960e-03	4.216965034285813e+03	1.088879727873282e+02
2.802000e+09	  1	  1000	   220	1.583335382996372e-03	4.216965034285813e+03	1.104412524169899e+02
2.803000e+09	  1	  1000	   221	2.121725720768314e-03	4.216965034285813e+03	1.119938445304444e+02
2.804000e+09	  1	  1000	    97	1.586480392014462e-03	4.216965034285813e+03	1.135473634517001e+02
2.805000e+09	  1	  1000	   591	1.383571764515312e-03	4.216965034285813e+03	1.151017311442575e+02
2.806000e+09	  1	  1000	   319	1.766830069826651e-03	4.216965034285813e+03	1.166534195110420e+02
2.807000e+09	  1	  1000	   501	1.519092863813521e-03	4.216965034285813e+03	1.182070358197026e+02
2.808000e+09	  1	  1000	   220	1.512443899160121e-03	4.216965034285813e+03	1.197613052593598e+02
2.809000e+09	  1	  1000	   666	1.301818078762223e-03	4.216965034285813e+03	1.213132229919274e+02
2.810000e+09	  1	  1000	   167	1.440841775437859e-03	4.216965034285813e+03	1.228655647830456e+02
2.811000e+09	  1	  1000	   247	1.920790215821841e-03	4.216965034285813e+03	1.244171449944705e+02
