myid = 18	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/rand19/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/
N_tr	100
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E7
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	1
ETA	3.0E-2
ITE_MAX	2
SOLAR_RADIUS	0.00465040106951872
SOLAR_SYSTEM_LIMIT	100.0
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-7*1)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E8)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.477200e+11	  1	     9	    10	7.171714646603450e-03	3.398208328942592e+07	5.506046317061761e+05
1.477300e+11	  1	     9	     2	3.552849338602669e-03	3.398208328942592e+07	5.556336882375565e+05
1.477400e+11	  1	     9	     1	4.803751994248143e-03	3.398208328942592e+07	5.607241780837832e+05
1.477500e+11	  1	     9	     4	3.965221631998714e-03	3.398208328942592e+07	5.658116170099776e+05
1.477600e+11	  1	     9	     1	5.208140873271962e-03	3.398208328942592e+07	5.708201051152524e+05
1.477700e+11	  1	     9	     6	8.897859800853178e-03	3.398208328942592e+07	5.757514477917983e+05
1.477800e+11	  1	     9	     7	7.736456575370985e-03	3.398208328942592e+07	5.806534741519564e+05
1.477900e+11	  1	     9	     5	3.375209956779506e-03	3.398208328942592e+07	5.855696558856857e+05
1.478000e+11	  1	     9	     7	4.613396953491123e-03	3.398208328942592e+07	5.905364149180808e+05
1.478100e+11	  1	     9	     2	6.061254363164501e-03	3.398208328942592e+07	5.955039103941475e+05
1.478200e+11	  1	     9	     2	4.113967270224114e-03	3.398208328942592e+07	6.004651275639627e+05
1.478300e+11	  1	     9	     6	6.696884303343092e-03	3.398208328942592e+07	6.054186363039118e+05
1.478400e+11	  1	     9	     5	4.371180364671474e-03	3.398208328942592e+07	6.103656212801163e+05
1.478500e+11	  1	     9	     7	6.752725520851949e-03	3.398208328942592e+07	6.153092382698177e+05
1.478600e+11	  1	     9	     9	2.076620568159339e-03	3.459891660869966e+07	3.419069181052518e+03
1.478700e+11	  1	     9	     1	4.515753019569160e-03	3.459891660869966e+07	8.347834460272525e+03
1.478800e+11	  1	     9	     7	4.574956140515998e-03	3.459891660869966e+07	1.329686599501058e+04
1.478900e+11	  1	     9	     4	4.070661230722201e-03	3.459891660869966e+07	1.830512291904166e+04
1.479000e+11	  1	     9	     9	3.683194260395820e-03	3.459891660869966e+07	2.335652515427510e+04
1.479100e+11	  1	     9	     8	6.624211927824693e-03	3.459891660869966e+07	2.841575059692286e+04
1.479200e+11	  1	     9	     8	3.949061536601274e-03	3.459891660869966e+07	3.346047050381640e+04
1.479300e+11	  1	     9	     1	4.482461575947007e-03	3.459891660869966e+07	3.847937392692969e+04
1.479400e+11	  1	     9	    10	5.928059292708482e-03	3.459891660869966e+07	4.346324179062086e+04
1.479500e+11	  1	     9	     1	4.650629421139921e-03	3.459891660869966e+07	4.839660990151963e+04
1.479600e+11	  1	     9	     1	5.186369554979167e-03	3.459891660869966e+07	5.326966324023128e+04
1.479700e+11	  1	     9	     4	3.555201775968733e-03	3.459891660869966e+07	5.814054944802612e+04
1.479800e+11	  1	     9	     1	4.620396288743380e-03	3.459891660869966e+07	6.307005007047328e+04
1.479900e+11	  1	     9	     9	2.761749734432804e-03	3.459891660869966e+07	6.804182588356246e+04
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.480000e+11	  1	     9	     5	2.907721192200081e-03	3.459891660869966e+07	7.303044302123788e+04
1.480100e+11	  1	     9	     8	3.696033108785563e-03	3.459891660869966e+07	7.802383273172159e+04
1.480200e+11	  1	     9	     2	3.460416846403744e-03	3.459891660869966e+07	8.301734438468445e+04
1.480300e+11	  1	     9	     8	4.048321325015460e-03	3.459891660869966e+07	8.800999341538358e+04
1.480400e+11	  1	     9	     9	8.016447387896232e-03	3.459891660869966e+07	9.300064783845993e+04
1.480500e+11	  1	     9	     9	3.495679015695518e-03	3.459891660869966e+07	9.798882047210811e+04
1.480600e+11	  1	     9	     9	3.887472707400802e-03	3.459891660869966e+07	1.029768156960648e+05
1.480700e+11	  1	     9	     4	3.860554215153896e-03	3.459891660869966e+07	1.079639308028743e+05
1.480800e+11	  1	     9	     1	4.818207897599587e-03	3.459891660869966e+07	1.129482991311582e+05
1.480900e+11	  1	     9	     9	6.962771185278238e-03	3.459891660869966e+07	1.179135375074092e+05
1.481000e+11	  1	     9	    10	7.910372029887860e-03	3.459891660869966e+07	1.228277858953937e+05
1.481100e+11	  1	     9	     6	7.019366966744899e-03	3.459891660869966e+07	1.277486638322927e+05
1.481200e+11	  1	     9	     9	4.786932222440075e-03	3.459891660869966e+07	1.327429059862129e+05
1.481300e+11	  1	     9	    10	6.558237736036873e-03	3.459891660869966e+07	1.377373047692382e+05
1.481400e+11	  1	     9	     6	3.851081194559580e-03	3.459891660869966e+07	1.426469961387226e+05
1.481500e+11	  1	     9	     5	2.964934943882680e-03	3.459891660869966e+07	1.475086837305146e+05
1.481600e+11	  1	     9	     2	4.689212049308823e-03	3.459891660869966e+07	1.523738390075437e+05
1.481700e+11	  1	     9	     8	5.828865115885109e-03	3.459891660869966e+07	1.572937615489591e+05
1.481800e+11	  1	     9	     9	5.510287612295488e-03	3.459891660869966e+07	1.622852924798702e+05
1.481900e+11	  1	     9	     5	2.816982052385139e-03	3.459891660869966e+07	1.672722120647043e+05
1.482000e+11	  1	     9	     3	4.450657536138250e-03	3.459891660869966e+07	1.721969141852488e+05
1.482100e+11	  1	     9	     4	4.656023696912266e-03	3.459891660869966e+07	1.771179865492438e+05
1.482200e+11	  1	     9	     9	2.730214743139578e-03	3.459891660869966e+07	1.821016054388643e+05
1.482300e+11	  1	     9	    10	5.655427760317167e-03	3.459891660869966e+07	1.871224847295490e+05
1.482400e+11	  1	     9	     5	4.490519196713968e-03	3.459891660869966e+07	1.921577120680313e+05
1.482500e+11	  1	     9	     9	2.542407911646415e-03	3.459891660869966e+07	1.971929297386888e+05
1.482600e+11	  1	     9	    10	7.756107816904215e-03	3.459891660869966e+07	2.022142902013811e+05
1.482700e+11	  1	     9	     1	4.485526068788247e-03	3.459891660869966e+07	2.072101643995725e+05
1.482800e+11	  1	     9	     1	5.176915993226926e-03	3.459891660869966e+07	2.121539796868067e+05
1.482900e+11	  1	     9	     3	3.306772549087824e-03	3.459891660869966e+07	2.170418781322089e+05
1.483000e+11	  1	     9	     1	4.542378913374148e-03	3.459891660869966e+07	2.219495347677985e+05
1.483100e+11	  1	     9	     8	5.226460851221791e-03	3.459891660869966e+07	2.268829110052185e+05
1.483200e+11	  1	     9	    10	5.475768994252618e-03	3.459891660869966e+07	2.318344950531309e+05
1.483300e+11	  1	     9	     7	7.200660871654511e-03	3.459891660869966e+07	2.367972354721783e+05
1.483400e+11	  1	     9	     7	4.858523920923010e-03	3.459891660869966e+07	2.417685966393479e+05
1.483500e+11	  1	     9	     6	1.025202437191634e-02	3.459891660869966e+07	2.467482318125033e+05
1.483600e+11	  1	     9	     2	3.609611890131730e-03	3.459891660869966e+07	2.517389447829044e+05
1.483700e+11	  1	     9	     1	5.203770152432252e-03	3.459891660869966e+07	2.567370857371918e+05
1.483800e+11	  1	     9	     1	5.099079655164387e-03	3.459891660869966e+07	2.617692588254200e+05
1.483900e+11	  1	     9	     9	5.137922169014679e-03	3.459891660869966e+07	2.667425289313403e+05
1.484000e+11	  1	     9	     6	3.899077612256390e-03	3.459891660869966e+07	2.716694304258587e+05
1.484100e+11	  1	     9	     3	5.469503388193349e-03	3.459891660869966e+07	2.765895262319175e+05
1.484200e+11	  1	     9	     4	6.054825138697372e-03	3.459891660869966e+07	2.814894853040838e+05
1.484300e+11	  1	     9	    10	5.358831715000177e-03	3.459891660869966e+07	2.863733192495619e+05
1.484400e+11	  1	     9	     4	3.647185494942832e-03	3.459891660869966e+07	2.912573842784743e+05
1.484500e+11	  1	     9	     7	5.508212674626718e-03	3.459891660869966e+07	2.961506294738905e+05
1.484600e+11	  1	     9	     3	5.586270324378203e-03	3.459891660869966e+07	3.010685464230165e+05
1.484700e+11	  1	     9	     8	1.083805984537405e-02	3.459891660869966e+07	3.059845224594161e+05
1.484800e+11	  1	     9	     5	2.865176319425719e-03	3.459891660869966e+07	3.108495436868823e+05
1.484900e+11	  1	     9	    10	4.668952932228564e-03	3.459891660869966e+07	3.156735416210599e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.485000e+11	  1	     9	     8	6.088178882417219e-03	3.459891660869966e+07	3.204913921933410e+05
1.485100e+11	  1	     9	     6	3.773649872094262e-03	3.459891660869966e+07	3.253276520395965e+05
1.485200e+11	  1	     9	     2	3.491760764382193e-03	3.459891660869966e+07	3.302073007638531e+05
1.485300e+11	  1	     9	     8	1.007230988145548e-02	3.459891660869966e+07	3.351501420359963e+05
1.485400e+11	  1	     9	     6	6.980028252741113e-03	3.459891660869966e+07	3.401229328711196e+05
1.485500e+11	  1	     9	     3	6.985344888262642e-03	3.459891660869966e+07	3.450384356447079e+05
1.485600e+11	  1	     9	     1	4.997173513952741e-03	3.459891660869966e+07	3.499006551908863e+05
1.485700e+11	  1	     9	     3	6.049870891849213e-03	3.459891660869966e+07	3.547451178415675e+05
1.485800e+11	  1	     9	     5	4.919638637683140e-03	3.459891660869966e+07	3.596005833853239e+05
1.485900e+11	  1	     9	     6	4.557260617188722e-03	3.459891660869966e+07	3.644974083007182e+05
1.486000e+11	  1	     9	    10	4.615009733873839e-03	3.459891660869966e+07	3.694455694573742e+05
1.486100e+11	  1	     9	     5	8.189406158776558e-03	3.459891660869966e+07	3.744424969674851e+05
1.486200e+11	  1	     9	     9	2.349364058446297e-03	3.459891660869966e+07	3.794026229003542e+05
1.486300e+11	  1	     9	     5	5.631696109151636e-03	3.459891660869966e+07	3.843005573250657e+05
1.486400e+11	  1	     9	     2	3.573439007210374e-03	3.459891660869966e+07	3.891452548187767e+05
1.486500e+11	  1	     9	     4	7.548130370471601e-03	3.459891660869966e+07	3.939687068149936e+05
1.486600e+11	  1	     9	     9	2.549417306997810e-03	3.459891660869966e+07	3.988008353641503e+05
1.486700e+11	  1	     9	     1	4.604955651824249e-03	3.459891660869966e+07	4.036728154881474e+05
1.486800e+11	  1	     9	     3	3.411783300949733e-03	3.459891660869966e+07	4.085945549530934e+05
1.486900e+11	  1	     9	     7	5.802643498271138e-03	3.459891660869966e+07	4.135389059092271e+05
1.487000e+11	  1	     9	    10	5.528556756464562e-03	3.459891660869966e+07	4.184830312161509e+05
1.487100e+11	  1	     9	     9	2.022171056029954e-03	3.459891660869966e+07	4.233817420272851e+05
1.487200e+11	  1	     9	    10	6.110308808735265e-03	3.459891660869966e+07	4.282558089206337e+05
1.487300e+11	  1	     9	     7	4.489497353340097e-03	3.459891660869966e+07	4.331201545562969e+05
1.487400e+11	  1	     9	     4	3.622011866997176e-03	3.459891660869966e+07	4.379962459764119e+05
1.487500e+11	  1	     9	     7	4.376598102326294e-03	3.459891660869966e+07	4.428963915074037e+05
1.487600e+11	  1	     9	     6	7.143642589713488e-03	3.459891660869966e+07	4.478193041836367e+05
1.487700e+11	  1	     9	     2	4.510913617535421e-03	3.459891660869966e+07	4.527556165339343e+05
1.487800e+11	  1	     9	    10	4.716378657257528e-03	3.459891660869966e+07	4.576283416500999e+05
1.487900e+11	  1	     9	     2	4.838477204269132e-03	3.459891660869966e+07	4.624349268745495e+05
1.488000e+11	  1	     9	     1	5.001902421463253e-03	3.459891660869966e+07	4.672249557936754e+05
1.488100e+11	  1	     9	     7	7.712736822534779e-03	3.459891660869966e+07	4.720326496622182e+05
1.488200e+11	  1	     9	     2	3.471131083301602e-03	3.459891660869966e+07	4.768922533113451e+05
1.488300e+11	  1	     9	     5	2.915936448130813e-03	3.459891660869966e+07	4.817903749575556e+05
1.488400e+11	  1	     9	     7	6.867975795997557e-03	3.459891660869966e+07	4.866949710623656e+05
1.488500e+11	  1	     9	    10	6.647646401738618e-03	3.459891660869966e+07	4.915672756516230e+05
1.488600e+11	  1	     9	    10	5.494005004321365e-03	3.459891660869966e+07	4.963834898550762e+05
1.488700e+11	  1	     9	     7	5.508408293752566e-03	3.459891660869966e+07	5.011664883914085e+05
1.488800e+11	  1	     9	     6	7.175793391254373e-03	3.459891660869966e+07	5.059541635400440e+05
1.488900e+11	  1	     9	     2	3.899440624941538e-03	3.459891660869966e+07	5.107834115523855e+05
1.489000e+11	  1	     9	     1	4.911997130154118e-03	3.459891660869966e+07	5.156858311324592e+05
1.489100e+11	  1	     9	     9	2.237931447673716e-03	3.459891660869966e+07	5.205992584248625e+05
1.489200e+11	  1	     9	     4	3.508829496059402e-03	3.459891660869966e+07	5.255754941056166e+05
1.489300e+11	  1	     9	     5	3.601293291757204e-03	3.459891660869966e+07	5.305629976355302e+05
1.489400e+11	  1	     9	     7	8.546491786705787e-03	3.459891660869966e+07	5.354738848408463e+05
1.489500e+11	  1	     9	     1	4.569911271691998e-03	3.459891660869966e+07	5.403492765195951e+05
1.489600e+11	  1	     9	     1	4.753386013692422e-03	3.459891660869966e+07	5.452494920920364e+05
1.489700e+11	  1	     9	     2	3.817422604458784e-03	3.459891660869966e+07	5.502452528236661e+05
1.489800e+11	  1	     9	     1	4.497923455996534e-03	3.459891660869966e+07	5.553211848366937e+05
1.489900e+11	  1	     9	     5	3.441683527327198e-03	3.459891660869966e+07	5.603621148532254e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.490000e+11	  1	     9	     3	6.623165325059183e-03	3.459891660869966e+07	5.652509722206936e+05
1.490100e+11	  1	     9	     2	3.558563401044936e-03	3.459891660869966e+07	5.700996791174320e+05
1.490200e+11	  1	     9	     9	4.011271058523965e-03	3.459891660869966e+07	5.749519522164243e+05
1.490300e+11	  1	     9	     1	4.614602590243396e-03	3.459891660869966e+07	5.798580045726772e+05
1.490400e+11	  1	     9	    10	4.970794240122619e-03	3.459891660869966e+07	5.847383037581643e+05
1.490500e+11	  1	     9	     3	3.232773950486530e-03	3.459891660869966e+07	5.895268216468769e+05
1.490600e+11	  1	     9	     4	4.563429710416834e-03	3.459891660869966e+07	5.943283194946985e+05
1.490700e+11	  1	     9	     4	3.280909152418715e-03	3.459891660869966e+07	5.992494005740861e+05
1.490800e+11	  1	     9	     2	3.944909491540901e-03	3.459891660869966e+07	6.042434804321136e+05
1.490900e+11	  1	     9	     6	4.063593489235796e-03	3.459891660869966e+07	6.091100972728268e+05
1.491000e+11	  1	     9	     5	6.232813437029147e-03	3.459891660869966e+07	6.139108260791483e+05
1.491100e+11	  1	     9	     3	2.991912637433027e-03	3.459891660869966e+07	6.187348250308306e+05
1.491200e+11	  1	     9	     7	4.525427447666024e-03	3.459891660869966e+07	6.236808137266439e+05
1.491300e+11	  1	     9	     4	3.545223244396011e-03	3.522694651473136e+07	6.591597526495700e+02
1.491400e+11	  1	     9	     9	2.429584410421040e-03	3.522694651473136e+07	5.577369703103653e+03
1.491500e+11	  1	     9	     7	4.270908860179254e-03	3.522694651473136e+07	1.038572495638295e+04
1.491600e+11	  1	     9	     8	6.318883564172439e-03	3.522694651473136e+07	1.518512570646225e+04
1.491700e+11	  1	     9	    10	9.789774000267435e-03	3.522694651473136e+07	2.004234201807147e+04
1.491800e+11	  1	     9	     1	5.029974945907462e-03	3.522694651473136e+07	2.497388012908367e+04
1.491900e+11	  1	     9	     6	5.264957901839553e-03	3.522694651473136e+07	2.983921169909025e+04
1.492000e+11	  1	     9	     9	2.974980688225056e-03	3.522694651473136e+07	3.461167755072968e+04
1.492100e+11	  1	     9	     8	1.063936766100340e-02	3.522694651473136e+07	3.937810579747282e+04
1.492200e+11	  1	     9	     8	8.958760673047033e-03	3.522694651473136e+07	4.423148770583564e+04
1.492300e+11	  1	     9	     4	3.771157463867864e-03	3.522694651473136e+07	4.913044083521960e+04
1.492400e+11	  1	     9	     6	6.203645640926608e-03	3.522694651473136e+07	5.392970329118044e+04
1.492500e+11	  1	     9	     9	2.146640354034155e-03	3.522694651473136e+07	5.868466201670207e+04
1.492600e+11	  1	     9	     8	4.741409763221204e-03	3.522694651473136e+07	6.344768544243056e+04
1.492700e+11	  1	     9	     3	7.790250794498660e-03	3.522694651473136e+07	6.826875658849227e+04
1.492800e+11	  1	     9	     4	4.335696376565563e-03	3.522694651473136e+07	7.318618468298973e+04
1.492900e+11	  1	     9	     6	3.964829779254329e-03	3.522694651473136e+07	7.799051601042262e+04
1.493000e+11	  1	     9	     1	4.778429293264413e-03	3.522694651473136e+07	8.271493576920568e+04
1.493100e+11	  1	     9	     9	3.224738813503941e-03	3.522694651473136e+07	8.748278952339389e+04
1.493200e+11	  1	     9	     4	3.998003446974979e-03	3.522694651473136e+07	9.234948840534585e+04
1.493300e+11	  1	     9	     4	4.739741556573200e-03	3.522694651473136e+07	9.716299205358537e+04
1.493400e+11	  1	     9	     3	8.823058674777602e-03	3.522694651473136e+07	1.019354379077750e+05
1.493500e+11	  1	     9	     3	3.728723095108798e-03	3.522694651473136e+07	1.066938827262652e+05
1.493600e+11	  1	     9	     2	4.330601113850164e-03	3.522694651473136e+07	1.114778175220123e+05
1.493700e+11	  1	     9	     9	2.343685556325617e-03	3.522694651473136e+07	1.163063173839107e+05
1.493800e+11	  1	     9	     6	5.189840033990002e-03	3.522694651473136e+07	1.211445246301109e+05
1.493900e+11	  1	     9	     9	1.902994248708687e-03	3.522694651473136e+07	1.258620574777349e+05
1.494000e+11	  1	     9	     2	4.265525441726947e-03	3.522694651473136e+07	1.306018839120732e+05
1.494100e+11	  1	     9	     7	9.149411735267149e-03	3.522694651473136e+07	1.353908330035935e+05
1.494200e+11	  1	     9	     8	9.381485310675076e-03	3.522694651473136e+07	1.400747368285729e+05
1.494300e+11	  1	     9	     4	3.597922427714605e-03	3.522694651473136e+07	1.447590573836447e+05
1.494400e+11	  1	     9	     9	1.753920785457103e-03	3.522694651473136e+07	1.495185467242340e+05
1.494500e+11	  1	     9	     3	3.331146154376357e-03	3.522694651473136e+07	1.542018349997844e+05
1.494600e+11	  1	     9	     2	3.789161150886714e-03	3.522694651473136e+07	1.588518610471798e+05
1.494700e+11	  1	     9	     9	3.755968248113630e-03	3.522694651473136e+07	1.635304978381913e+05
1.494800e+11	  1	     9	     7	6.999748630224147e-03	3.522694651473136e+07	1.680863319263430e+05
1.494900e+11	  1	     9	     4	8.542879421448874e-03	3.522694651473136e+07	1.726614465163545e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.495000e+11	  1	     9	     9	2.303432708249678e-03	3.522694651473136e+07	1.776300688116149e+05
1.495100e+11	  1	     9	     9	2.851378778233260e-03	3.522694651473136e+07	1.825516052632905e+05
1.495200e+11	  1	     9	     9	2.774329967744735e-03	3.522694651473136e+07	1.874616812558375e+05
1.495300e+11	  1	     9	     6	6.345299516442326e-03	3.522694651473136e+07	1.923900973200407e+05
1.495400e+11	  1	     9	     3	5.508988620370503e-03	3.522694651473136e+07	1.973989146984597e+05
1.495500e+11	  1	     9	     5	5.914929733126748e-03	3.522694651473136e+07	2.024993743438316e+05
1.495600e+11	  1	     9	     4	3.533696676457223e-03	3.522694651473136e+07	2.075945143766675e+05
1.495700e+11	  1	     9	    10	4.782889150858491e-03	3.522694651473136e+07	2.126580890766608e+05
1.495800e+11	  1	     9	     9	4.131777364102356e-03	3.522694651473136e+07	2.177253543972533e+05
1.495900e+11	  1	     9	     3	4.713477737758166e-03	3.522694651473136e+07	2.228003480909619e+05
1.496000e+11	  1	     9	     3	4.339759594516248e-03	3.522694651473136e+07	2.278720013953653e+05
1.496100e+11	  1	     9	     9	3.336705687590606e-03	3.522694651473136e+07	2.328979666676377e+05
1.496200e+11	  1	     9	     5	2.808803313119711e-03	3.522694651473136e+07	2.378963383821000e+05
1.496300e+11	  1	     9	     3	9.639894559612817e-03	3.522694651473136e+07	2.428531840264795e+05
1.496400e+11	  1	     9	     2	3.835542093695226e-03	3.522694651473136e+07	2.476865819722455e+05
1.496500e+11	  1	     9	     8	7.751379678671954e-03	3.522694651473136e+07	2.524899906966641e+05
1.496600e+11	  1	     9	     4	4.923199758805778e-03	3.522694651473136e+07	2.573081409148999e+05
1.496700e+11	  1	     9	     1	5.035725265415870e-03	3.522694651473136e+07	2.620579432973622e+05
1.496800e+11	  1	     9	     4	3.492828694391933e-03	3.522694651473136e+07	2.668125539566191e+05
1.496900e+11	  1	     9	     5	2.863448145820621e-03	3.522694651473136e+07	2.716127370618708e+05
1.497000e+11	  1	     9	     6	4.620125978103999e-03	3.522694651473136e+07	2.764245359336946e+05
1.497100e+11	  1	     9	     4	7.161899659667953e-03	3.522694651473136e+07	2.812411864528602e+05
1.497200e+11	  1	     9	     7	5.087694547259229e-03	3.522694651473136e+07	2.860548987012451e+05
1.497300e+11	  1	     9	     9	1.707642539840689e-03	3.522694651473136e+07	2.908849379696067e+05
1.497400e+11	  1	     9	     9	3.216265166600576e-03	3.522694651473136e+07	2.956789005441534e+05
1.497500e+11	  1	     9	     1	4.675457203546161e-03	3.522694651473136e+07	3.004944284254278e+05
1.497600e+11	  1	     9	     4	3.508648888250535e-03	3.522694651473136e+07	3.053050247997534e+05
1.497700e+11	  1	     9	    10	4.361322645822749e-03	3.522694651473136e+07	3.100974754362506e+05
1.497800e+11	  1	     9	     6	3.828742886996832e-03	3.522694651473136e+07	3.148763723556631e+05
1.497900e+11	  1	     9	     3	5.492414276520851e-03	3.522694651473136e+07	3.196538715676505e+05
1.498000e+11	  1	     9	     9	2.173263748585616e-03	3.522694651473136e+07	3.244269499996246e+05
1.498100e+11	  1	     9	     4	5.403563165256913e-03	3.522694651473136e+07	3.291920710047006e+05
1.498200e+11	  1	     9	     6	4.358754297619541e-03	3.522694651473136e+07	3.339467212333717e+05
1.498300e+11	  1	     9	     6	4.026195158941156e-03	3.522694651473136e+07	3.387695497770071e+05
1.498400e+11	  1	     9	     2	3.633734850416313e-03	3.522694651473136e+07	3.435809039545574e+05
1.498500e+11	  1	     9	     2	6.040301424607202e-03	3.522694651473136e+07	3.484148045672130e+05
1.498600e+11	  1	     9	     9	5.865667367356039e-03	3.522694651473136e+07	3.532907436465867e+05
1.498700e+11	  1	     9	     1	4.758644900722506e-03	3.522694651473136e+07	3.581847512238278e+05
1.498800e+11	  1	     9	     6	1.106378700267844e-02	3.522694651473136e+07	3.631110828506029e+05
1.498900e+11	  1	     9	     4	5.509326646941487e-03	3.522694651473136e+07	3.679689181635246e+05
1.499000e+11	  1	     9	     5	3.372965581054392e-03	3.522694651473136e+07	3.728011493097320e+05
1.499100e+11	  1	     9	     3	7.418239478830471e-03	3.522694651473136e+07	3.776469124179739e+05
1.499200e+11	  1	     9	     4	6.297271140814300e-03	3.522694651473136e+07	3.824801618861996e+05
1.499300e+11	  1	     9	     1	4.577401002597387e-03	3.522694651473136e+07	3.872965363267542e+05
1.499400e+11	  1	     9	     8	7.288693724293771e-03	3.522694651473136e+07	3.921173833487009e+05
1.499500e+11	  1	     9	     4	3.780342045272315e-03	3.522694651473136e+07	3.970146791897542e+05
1.499600e+11	  1	     9	     3	3.330112641426358e-03	3.522694651473136e+07	4.018957940815527e+05
1.499700e+11	  1	     9	     7	5.526559385812540e-03	3.522694651473136e+07	4.067485344710589e+05
1.499800e+11	  1	     9	     8	4.077077367540324e-03	3.522694651473136e+07	4.115892207817296e+05
1.499900e+11	  1	     9	     5	3.590975314790543e-03	3.522694651473136e+07	4.164367985005684e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+11	  1	     9	     5	8.165710314225871e-03	3.522694651473136e+07	4.212997264673479e+05
1.500100e+11	  1	     9	     4	3.354031225286074e-03	3.522694651473136e+07	4.262036588708036e+05
1.500200e+11	  1	     9	     3	3.466688236041147e-03	3.522694651473136e+07	4.310983642038999e+05
1.500300e+11	  1	     9	     7	1.055361240878200e-02	3.522694651473136e+07	4.360169734512784e+05
1.500400e+11	  1	     9	     6	4.329227104877103e-03	3.522694651473136e+07	4.409683169010620e+05
1.500500e+11	  1	     9	     9	2.555510726788811e-03	3.522694651473136e+07	4.459465265125399e+05
1.500600e+11	  1	     9	     7	4.471196211860547e-03	3.522694651473136e+07	4.509459806555474e+05
1.500700e+11	  1	     9	     4	5.082596012811005e-03	3.522694651473136e+07	4.558960500024724e+05
1.500800e+11	  1	     9	     6	1.264704253871158e-02	3.522694651473136e+07	4.608321922708067e+05
1.500900e+11	  1	     9	     2	4.060673000529395e-03	3.522694651473136e+07	4.657163008777655e+05
1.501000e+11	  1	     9	     9	1.630088383280307e-03	3.522694651473136e+07	4.705615152929582e+05
1.501100e+11	  1	     9	     8	7.890757207545311e-03	3.522694651473136e+07	4.752856426020420e+05
1.501200e+11	  1	     9	     9	2.164960244585611e-03	3.522694651473136e+07	4.799870450081155e+05
1.501300e+11	  1	     9	     7	4.741040292233633e-03	3.522694651473136e+07	4.847418463895370e+05
1.501400e+11	  1	     9	     2	4.352841775430300e-03	3.522694651473136e+07	4.895123113106586e+05
1.501500e+11	  1	     9	     3	6.788035403273897e-03	3.522694651473136e+07	4.942702365438641e+05
1.501600e+11	  1	     9	     8	1.173077666476561e-02	3.522694651473136e+07	4.990759502982171e+05
1.501700e+11	  1	     9	     8	7.030973669415429e-03	3.522694651473136e+07	5.038535311337182e+05
1.501800e+11	  1	     9	     2	6.324251239538146e-03	3.522694651473136e+07	5.086445167930807e+05
1.501900e+11	  1	     9	     6	7.585180973943893e-03	3.522694651473136e+07	5.135582761151977e+05
1.502000e+11	  1	     9	    10	6.447549768115507e-03	3.522694651473136e+07	5.185041735942560e+05
1.502100e+11	  1	     9	     8	1.288774455405577e-02	3.522694651473136e+07	5.234696980488281e+05
1.502200e+11	  1	     9	     4	3.726100318089220e-03	3.522694651473136e+07	5.285514571185218e+05
1.502300e+11	  1	     9	     6	3.753486487255004e-03	3.522694651473136e+07	5.336381044441321e+05
1.502400e+11	  1	     9	     5	2.887438683182191e-03	3.522694651473136e+07	5.386839725730822e+05
1.502500e+11	  1	     9	     8	5.918902950574788e-03	3.522694651473136e+07	5.437134933616363e+05
1.502600e+11	  1	     9	     5	2.880248408955751e-03	3.522694651473136e+07	5.487728015584005e+05
1.502700e+11	  1	     9	     5	8.861159134107885e-03	3.522694651473136e+07	5.538870211807681e+05
1.502800e+11	  1	     9	     8	5.265512758240448e-03	3.522694651473136e+07	5.589754211504796e+05
1.502900e+11	  1	     9	     3	3.414143939496406e-03	3.522694651473136e+07	5.640005131033293e+05
