myid = 13	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand14/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
3.124000e+09	  1	  1000	   394	1.557845983877242e-03	4.216965034285813e+03	6.266750536350082e+02
3.125000e+09	  1	  1000	   781	1.696183436321786e-03	4.216965034285813e+03	6.282102354873655e+02
3.126000e+09	  1	  1000	   868	1.793041821442220e-03	4.216965034285813e+03	6.297473782344392e+02
3.127000e+09	  1	  1000	    74	1.698929327431415e-03	4.216965034285813e+03	6.312771326725589e+02
3.128000e+09	  1	  1000	   704	1.262702416829294e-03	4.216965034285813e+03	6.328114241129012e+02
3.129000e+09	  1	  1000	   431	1.687008670724559e-03	4.216965034285813e+03	6.343487132620994e+02
3.130000e+09	  1	  1000	   131	1.148013747174745e-03	4.216965034285813e+03	6.358847680729326e+02
3.131000e+09	  1	  1000	   964	1.546864511723435e-03	4.216965034285813e+03	6.374189197718039e+02
3.132000e+09	  1	  1000	   597	1.770785268404614e-03	4.216965034285813e+03	6.389574652592867e+02
3.133000e+09	  1	  1000	   202	1.869345418492511e-03	4.216965034285813e+03	6.404896118330893e+02
3.134000e+09	  1	  1000	   254	3.365305829335725e-03	4.216965034285813e+03	6.420222805409531e+02
3.135000e+09	  1	  1000	   857	1.623184420376699e-03	4.216965034285813e+03	6.435601791434237e+02
3.136000e+09	  1	  1000	   120	1.735868310745812e-03	4.216965034285813e+03	6.450952445417588e+02
3.137000e+09	  1	  1000	   214	1.644367631434855e-03	4.216965034285813e+03	6.466299012791136e+02
3.138000e+09	  1	  1000	   522	1.423563971267388e-03	4.216965034285813e+03	6.481657185882796e+02
3.139000e+09	  1	  1000	   968	1.925301965836253e-03	4.216965034285813e+03	6.497007459590199e+02
3.140000e+09	  1	  1000	   158	1.372712606173487e-03	4.216965034285813e+03	6.512314917627855e+02
3.141000e+09	  1	  1000	   124	1.377129809081594e-03	4.216965034285813e+03	6.527612163432143e+02
3.142000e+09	  1	  1000	   412	1.567598270454092e-03	4.216965034285813e+03	6.542980388365199e+02
3.143000e+09	  1	  1000	   691	1.575348719889362e-03	4.216965034285813e+03	6.558315302864287e+02
3.144000e+09	  1	  1000	   617	1.605836629570742e-03	4.216965034285813e+03	6.573658611119301e+02
3.145000e+09	  1	  1000	   366	1.312924034182199e-03	4.216965034285813e+03	6.589024294717740e+02
3.146000e+09	  1	  1000	   614	1.862601074008956e-03	4.216965034285813e+03	6.604334500490393e+02
3.147000e+09	  1	  1000	   781	1.202926813896469e-03	4.216965034285813e+03	6.619701265931362e+02
3.148000e+09	  1	  1000	    46	1.783798835415779e-03	4.216965034285813e+03	6.635017387925280e+02
3.149000e+09	  1	  1000	   289	1.774791838852273e-03	4.216965034285813e+03	6.650330017365105e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.150000e+09	  1	  1000	   821	1.497972645379797e-03	4.216965034285813e+03	6.665700393061426e+02
3.151000e+09	  1	  1000	   418	1.525160032917331e-03	4.216965034285813e+03	6.681066520992740e+02
3.152000e+09	  1	  1000	   168	1.694000600074103e-03	4.216965034285813e+03	6.696410075428913e+02
3.153000e+09	  1	  1000	   863	1.403218335543821e-03	4.216965034285813e+03	6.711761045925322e+02
3.154000e+09	  1	  1000	   530	1.282580309683175e-03	4.216965034285813e+03	6.727074033534664e+02
3.155000e+09	  1	  1000	   543	1.162025584036324e-03	4.216965034285813e+03	6.742445334314943e+02
3.156000e+09	  1	  1000	   129	1.078870810216219e-03	4.216965034285813e+03	6.757810632346383e+02
3.157000e+09	  1	  1000	   835	2.204324355439209e-03	4.216965034285813e+03	6.773132546728287e+02
3.158000e+09	  1	  1000	   450	1.274543519764747e-03	4.216965034285813e+03	6.788467867185398e+02
3.159000e+09	  1	  1000	   630	1.062786190908795e-03	4.216965034285813e+03	6.803822548529645e+02
3.160000e+09	  1	  1000	   783	1.628517040427013e-03	4.216965034285813e+03	6.819179731278708e+02
3.161000e+09	  1	  1000	   935	9.062697372837173e-04	4.216965034285813e+03	6.834527916245080e+02
3.162000e+09	  1	  1000	    21	1.548906196434153e-03	4.216965034285813e+03	6.849824519409520e+02
3.163000e+09	  1	  1000	   430	1.600578901891882e-03	4.216965034285813e+03	6.865179008105669e+02
3.164000e+09	  1	  1000	   441	1.678299080448690e-03	4.216965034285813e+03	6.880525536598072e+02
3.165000e+09	  1	  1000	    96	1.604904167441343e-03	4.216965034285813e+03	6.895881807313239e+02
3.166000e+09	  1	  1000	   173	8.942567337221980e-04	4.216965034285813e+03	6.911237085000295e+02
3.167000e+09	  1	  1000	   869	1.673553467283391e-03	4.216965034285813e+03	6.926589121021752e+02
3.168000e+09	  1	  1000	   813	1.367412921232872e-03	4.216965034285813e+03	6.941945786396252e+02
3.169000e+09	  1	  1000	     5	1.259325192593548e-03	4.216965034285813e+03	6.957296144365242e+02
3.170000e+09	  1	  1000	   420	1.746333763670507e-03	4.216965034285813e+03	6.972635792271241e+02
3.171000e+09	  1	  1000	   514	1.715043245058963e-03	4.216965034285813e+03	6.987998254345107e+02
3.172000e+09	  1	  1000	   344	1.537724600542222e-03	4.216965034285813e+03	7.003358745273960e+02
3.173000e+09	  1	  1000	    13	1.966968315448204e-03	4.216965034285813e+03	7.018690150974980e+02
3.174000e+09	  1	  1000	   849	1.607587914953286e-03	4.216965034285813e+03	7.034043116994616e+02
3.175000e+09	  1	  1000	   710	1.616948522431909e-03	4.216965034285813e+03	7.049384218563384e+02
3.176000e+09	  1	  1000	   293	2.033819751212531e-03	4.216965034285813e+03	7.064731152535815e+02
3.177000e+09	  1	  1000	   373	1.235398763723637e-03	4.216965034285813e+03	7.080085287748990e+02
3.178000e+09	  1	  1000	   442	1.144519698651511e-03	4.216965034285813e+03	7.095430744638675e+02
3.179000e+09	  1	  1000	   564	1.673610763401536e-03	4.216965034285813e+03	7.110786295524284e+02
3.180000e+09	  1	  1000	   227	1.463518472641403e-03	4.216965034285813e+03	7.126126443401236e+02
3.181000e+09	  1	  1000	   563	1.488716522922078e-03	4.216965034285813e+03	7.141465617723304e+02
3.182000e+09	  1	  1000	   474	1.030457440682437e-03	4.216965034285813e+03	7.156808908080469e+02
3.183000e+09	  1	  1000	   489	1.408849076509532e-03	4.216965034285813e+03	7.172155294493787e+02
3.184000e+09	  1	  1000	    79	1.585407492855463e-03	4.216965034285813e+03	7.187518538446490e+02
3.185000e+09	  1	  1000	   640	1.787430929539302e-03	4.216965034285813e+03	7.202867057988359e+02
3.186000e+09	  1	  1000	   982	1.404543556370204e-03	4.216965034285813e+03	7.218188490501619e+02
3.187000e+09	  1	  1000	   598	1.423744097240154e-03	4.216965034285813e+03	7.233546792618806e+02
3.188000e+09	  1	  1000	   266	1.362691975566594e-03	4.216965034285813e+03	7.248901779873401e+02
3.189000e+09	  1	  1000	   165	1.163422191305242e-03	4.216965034285813e+03	7.264255773432467e+02
3.190000e+09	  1	  1000	   966	1.794539013208723e-03	4.216965034285813e+03	7.279601535407885e+02
3.191000e+09	  1	  1000	   897	1.138534978502754e-03	4.216965034285813e+03	7.294959959183403e+02
3.192000e+09	  1	  1000	   250	1.970988439717908e-03	4.216965034285813e+03	7.310312852258551e+02
3.193000e+09	  1	  1000	   466	1.584990985626142e-03	4.216965034285813e+03	7.325665866516388e+02
3.194000e+09	  1	  1000	   882	1.442944341269486e-03	4.216965034285813e+03	7.341018373329763e+02
3.195000e+09	  1	  1000	   107	1.207864675040495e-03	4.216965034285813e+03	7.356360068914182e+02
3.196000e+09	  1	  1000	    73	1.399931628326350e-03	4.216965034285813e+03	7.371726935354014e+02
3.197000e+09	  1	  1000	   121	1.182238634891418e-03	4.216965034285813e+03	7.387082728808412e+02
3.198000e+09	  1	  1000	   527	1.648536955937702e-03	4.216965034285813e+03	7.402416987055631e+02
3.199000e+09	  1	  1000	    52	1.629663760695569e-03	4.216965034285813e+03	7.417780325247367e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.200000e+09	  1	  1000	   183	1.380888325828975e-03	4.216965034285813e+03	7.433142025028205e+02
3.201000e+09	  1	  1000	   440	1.916299582570636e-03	4.216965034285813e+03	7.448491172907618e+02
3.202000e+09	  1	  1000	   463	1.401880108434722e-03	4.216965034285813e+03	7.463845238114221e+02
3.203000e+09	  1	  1000	   721	1.539601177384074e-03	4.216965034285813e+03	7.479197849228623e+02
3.204000e+09	  1	  1000	   126	1.582264643509910e-03	4.216965034285813e+03	7.494546665043715e+02
3.205000e+09	  1	  1000	   975	1.631014855553223e-03	4.216965034285813e+03	7.509904357827863e+02
3.206000e+09	  1	  1000	   298	1.077902061921899e-03	4.216965034285813e+03	7.525262353712308e+02
3.207000e+09	  1	  1000	   561	1.577652860222176e-03	4.216965034285813e+03	7.540595062851072e+02
3.208000e+09	  1	  1000	   667	1.737226477040185e-03	4.216965034285813e+03	7.555934833841948e+02
3.209000e+09	  1	  1000	    92	1.329261838277072e-03	4.216965034285813e+03	7.571299912914534e+02
3.210000e+09	  1	  1000	   179	1.324224875985182e-03	4.216965034285813e+03	7.586647570060359e+02
3.211000e+09	  1	  1000	    77	1.543956506593524e-03	4.216965034285813e+03	7.601990353627228e+02
3.212000e+09	  1	  1000	   691	1.580550248397196e-03	4.216965034285813e+03	7.617324480999646e+02
3.213000e+09	  1	  1000	   499	1.694755694769701e-03	4.216965034285813e+03	7.632688239818237e+02
3.214000e+09	  1	  1000	   630	1.017739140278366e-03	4.216965034285813e+03	7.648031434681033e+02
3.215000e+09	  1	  1000	   176	1.413573177733183e-03	4.216965034285813e+03	7.663400300386154e+02
3.216000e+09	  1	  1000	   703	1.533980009310720e-03	4.216965034285813e+03	7.678740602880501e+02
3.217000e+09	  1	  1000	   542	1.928933534051437e-03	4.216965034285813e+03	7.694084938342812e+02
3.218000e+09	  1	  1000	   417	1.153465355053892e-03	4.216965034285813e+03	7.709461400845911e+02
3.219000e+09	  1	  1000	   341	1.319174551374978e-03	4.216965034285813e+03	7.724811100337594e+02
3.220000e+09	  1	  1000	   394	1.633364911506098e-03	4.216965034285813e+03	7.740162240721550e+02
3.221000e+09	  1	  1000	   553	1.638723417028076e-03	4.216965034285813e+03	7.755519345559766e+02
3.222000e+09	  1	  1000	   719	2.033655753348524e-03	4.216965034285813e+03	7.770850817737273e+02
3.223000e+09	  1	  1000	   275	1.025571332223823e-03	4.216965034285813e+03	7.786200972698128e+02
3.224000e+09	  1	  1000	   329	1.746151662519644e-03	4.216965034285813e+03	7.801527861024857e+02
3.225000e+09	  1	  1000	   295	1.682751565121337e-03	4.216965034285813e+03	7.816878248353058e+02
3.226000e+09	  1	  1000	   294	1.504112711977735e-03	4.216965034285813e+03	7.832213817988641e+02
3.227000e+09	  1	  1000	   520	1.168117580600527e-03	4.216965034285813e+03	7.847551648299469e+02
3.228000e+09	  1	  1000	   763	1.725665139712822e-03	4.216965034285813e+03	7.862856957209270e+02
3.229000e+09	  1	  1000	   889	1.662112010042781e-03	4.216965034285813e+03	7.878199039582023e+02
3.230000e+09	  1	  1000	   543	1.260515788643322e-03	4.216965034285813e+03	7.893533017980508e+02
3.231000e+09	  1	  1000	   199	1.675520554279369e-03	4.216965034285813e+03	7.908869328086619e+02
3.232000e+09	  1	  1000	   807	1.123579487861337e-03	4.216965034285813e+03	7.924206029848990e+02
3.233000e+09	  1	  1000	   871	1.205348040294145e-03	4.216965034285813e+03	7.939543548802465e+02
3.234000e+09	  1	  1000	   622	2.140424010799967e-03	4.216965034285813e+03	7.954914159256034e+02
3.235000e+09	  1	  1000	   906	2.675709715461919e-03	4.216965034285813e+03	7.970253406420031e+02
3.236000e+09	  1	  1000	   584	1.595099394520458e-03	4.216965034285813e+03	7.985563920446053e+02
3.237000e+09	  1	  1000	   910	1.339160869808241e-03	4.216965034285813e+03	8.000898975475174e+02
3.238000e+09	  1	  1000	   688	1.443311210796508e-03	4.216965034285813e+03	8.016250299930086e+02
3.239000e+09	  1	  1000	    46	1.939972027639447e-03	4.216965034285813e+03	8.031576489361333e+02
3.240000e+09	  1	  1000	   210	1.490499733096600e-03	4.216965034285813e+03	8.046912533872493e+02
3.241000e+09	  1	  1000	   683	1.590013547764269e-03	4.216965034285813e+03	8.062249083848005e+02
3.242000e+09	  1	  1000	    37	1.267285575817047e-03	4.216965034285813e+03	8.077597827289035e+02
3.243000e+09	  1	  1000	   670	1.330719247750743e-03	4.216965034285813e+03	8.092927498327753e+02
3.244000e+09	  1	  1000	  1000	1.168997043176586e-03	4.216965034285813e+03	8.108264962455772e+02
3.245000e+09	  1	  1000	    56	2.102175437939370e-03	4.216965034285813e+03	8.123607938280771e+02
3.246000e+09	  1	  1000	   997	1.637675004846344e-03	4.216965034285813e+03	8.138954557225857e+02
3.247000e+09	  1	  1000	   251	1.398893159997672e-03	4.216965034285813e+03	8.154285282370834e+02
3.248000e+09	  1	  1000	   421	2.053331785018760e-03	4.216965034285813e+03	8.169620395749693e+02
3.249000e+09	  1	  1000	   322	1.582465108032547e-03	4.216965034285813e+03	8.184977364300564e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.250000e+09	  1	  1000	   171	1.387091269419689e-03	4.216965034285813e+03	8.200297795399161e+02
3.251000e+09	  1	  1000	   874	1.092209650774043e-03	4.216965034285813e+03	8.215619754263789e+02
3.252000e+09	  1	  1000	   314	2.426834033869367e-03	4.216965034285813e+03	8.230961397582331e+02
3.253000e+09	  1	  1000	   578	1.117947735622299e-03	4.216965034285813e+03	8.246298864893453e+02
3.254000e+09	  1	  1000	   210	1.236715960483454e-03	4.216965034285813e+03	8.261650051040541e+02
3.255000e+09	  1	  1000	  1001	1.489088374890360e-03	4.216965034285813e+03	8.276981879689432e+02
3.256000e+09	  1	  1000	   577	1.627226610979171e-03	4.216965034285813e+03	8.292316464932705e+02
3.257000e+09	  1	  1000	   995	1.363050017014257e-03	4.216965034285813e+03	8.307661957450867e+02
3.258000e+09	  1	  1000	    18	1.403016480906503e-03	4.216965034285813e+03	8.323004954108003e+02
3.259000e+09	  1	  1000	   878	1.541198471671579e-03	4.216965034285813e+03	8.338330781428554e+02
3.260000e+09	  1	  1000	   948	1.533887220933924e-03	4.216965034285813e+03	8.353664242367117e+02
3.261000e+09	  1	  1000	   152	1.381102952116357e-03	4.216965034285813e+03	8.369007725493343e+02
3.262000e+09	  1	  1000	   215	1.834393227129307e-03	4.216965034285813e+03	8.384256423171302e+02
3.263000e+09	  1	  1000	   198	1.515795815645723e-03	4.216965034285813e+03	8.399589671727189e+02
3.264000e+09	  1	  1000	   705	1.383220630437794e-03	4.216965034285813e+03	8.414945828098475e+02
3.265000e+09	  1	  1000	   638	1.642738282611979e-03	4.216965034285813e+03	8.430264703122857e+02
3.266000e+09	  1	  1000	   107	1.643729938401525e-03	4.216965034285813e+03	8.445598820944761e+02
3.267000e+09	  1	  1000	   821	1.519277339696492e-03	4.216965034285813e+03	8.460938663236369e+02
3.268000e+09	  1	  1000	   116	1.550150730457433e-03	4.216965034285813e+03	8.476258926346883e+02
3.269000e+09	  1	  1000	   209	1.455487443991245e-03	4.216965034285813e+03	8.491601740154139e+02
3.270000e+09	  1	  1000	   941	1.544678347499954e-03	4.216965034285813e+03	8.506955108109793e+02
3.271000e+09	  1	  1000	   468	1.149094585409007e-03	4.216965034285813e+03	8.522278278755606e+02
3.272000e+09	  1	  1000	   414	1.544333635098813e-03	4.216965034285813e+03	8.537628110098252e+02
3.273000e+09	  1	  1000	   648	1.453079114514160e-03	4.216965034285813e+03	8.552957492112156e+02
3.274000e+09	  1	  1000	   349	1.510821125507710e-03	4.216965034285813e+03	8.568280245432153e+02
3.275000e+09	  1	  1000	   416	1.704027806288826e-03	4.216965034285813e+03	8.583611962106706e+02
3.276000e+09	  1	  1000	   847	1.565324764589199e-03	4.216965034285813e+03	8.598945772457763e+02
3.277000e+09	  1	  1000	   940	1.613066065382438e-03	4.216965034285813e+03	8.614273707414281e+02
3.278000e+09	  1	  1000	   577	1.440693296746625e-03	4.216965034285813e+03	8.629591450836540e+02
3.279000e+09	  1	  1000	   593	1.621665401684156e-03	4.216965034285813e+03	8.644951501595126e+02
3.280000e+09	  1	  1000	   155	2.437459262291572e-03	4.216965034285813e+03	8.660297449124602e+02
3.281000e+09	  1	  1000	   640	1.254982356328836e-03	4.216965034285813e+03	8.675594913075616e+02
3.282000e+09	  1	  1000	   508	1.399907768541111e-03	4.216965034285813e+03	8.690949034675970e+02
3.283000e+09	  1	  1000	   774	1.802954276663822e-03	4.216965034285813e+03	8.706294419416895e+02
3.284000e+09	  1	  1000	   857	1.619905198755331e-03	4.216965034285813e+03	8.721596572674374e+02
3.285000e+09	  1	  1000	    41	1.275056885154469e-03	4.216965034285813e+03	8.736929352905823e+02
3.286000e+09	  1	  1000	   825	1.643450531124530e-03	4.216965034285813e+03	8.752245398341114e+02
3.287000e+09	  1	  1000	   744	1.844547561543667e-03	4.216965034285813e+03	8.767577050217676e+02
collision No.76	5.094514e+03[yr]	i=1, j=599	r_ij=5.603615409234107e-05	radius[1]+radius[599]=5.607561328177970e-05
3.288000e+09	  1	  1000	    65	1.174664038943172e-03	4.216965034285813e+03	8.782863269565454e+02
3.289000e+09	  1	  1000	   168	1.608225102915558e-03	4.216965034285813e+03	8.798193826789053e+02
3.290000e+09	  1	  1000	   161	9.725165495662128e-04	4.216965034285813e+03	8.813524884256939e+02
3.291000e+09	  1	  1000	   724	1.381941782891243e-03	4.216965034285813e+03	8.828847500799709e+02
3.292000e+09	  1	  1000	   454	1.280776629234929e-03	4.216965034285813e+03	8.844180711116906e+02
3.293000e+09	  1	  1000	   547	1.682614274675870e-03	4.216965034285813e+03	8.859493946600601e+02
3.294000e+09	  1	  1000	    57	1.653967387548988e-03	4.216965034285813e+03	8.874823415698444e+02
3.295000e+09	  1	  1000	   552	1.305533831440670e-03	4.216965034285813e+03	8.890137656893972e+02
3.296000e+09	  1	  1000	   942	1.678599409327904e-03	4.216965034285813e+03	8.905453721312600e+02
3.297000e+09	  1	  1000	   628	1.317870899644787e-03	4.216965034285813e+03	8.920755883500550e+02
3.298000e+09	  1	  1000	   501	1.293634665167842e-03	4.216965034285813e+03	8.936068198785623e+02
3.299000e+09	  1	  1000	   648	1.455406099378546e-03	4.216965034285813e+03	8.951388847346153e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.300000e+09	  1	  1000	   474	1.037914878932751e-03	4.216965034285813e+03	8.966727739074357e+02
3.301000e+09	  1	  1000	   799	1.598479173026437e-03	4.216965034285813e+03	8.982037003107716e+02
3.302000e+09	  1	  1000	   640	1.533852094049269e-03	4.216965034285813e+03	8.997354498056966e+02
3.303000e+09	  1	  1000	   164	2.310337875527941e-03	4.216965034285813e+03	9.012675465944668e+02
3.304000e+09	  1	  1000	   582	1.613316467001823e-03	4.216965034285813e+03	9.027984545761065e+02
3.305000e+09	  1	  1000	   948	2.742285581535207e-03	4.216965034285813e+03	9.043280941418841e+02
3.306000e+09	  1	  1000	    43	1.578415889749557e-03	4.216965034285813e+03	9.058601425935311e+02
3.307000e+09	  1	  1000	   104	1.474340838577052e-03	4.216965034285813e+03	9.073934081759971e+02
3.308000e+09	  1	  1000	   980	1.430084065685988e-03	4.216965034285813e+03	9.089246868298537e+02
3.309000e+09	  1	  1000	   554	1.829762015330878e-03	4.216965034285813e+03	9.104583436182642e+02
3.310000e+09	  1	  1000	   274	1.520149306316664e-03	4.216965034285813e+03	9.119909264891299e+02
3.311000e+09	  1	  1000	   261	1.184778340332129e-03	4.216965034285813e+03	9.135211914106491e+02
3.312000e+09	  1	  1000	   125	1.260842181049939e-03	4.216965034285813e+03	9.150553831792915e+02
3.313000e+09	  1	  1000	    76	1.900503776972431e-03	4.216965034285813e+03	9.165886030782254e+02
3.314000e+09	  1	  1000	   219	1.658589044625164e-03	4.216965034285813e+03	9.181191894006985e+02
3.315000e+09	  1	  1000	   808	1.291341797652472e-03	4.216965034285813e+03	9.196506197554960e+02
3.316000e+09	  1	  1000	   593	1.371197043524053e-03	4.216965034285813e+03	9.211798325550856e+02
collision No.77	5.138639e+03[yr]	i=1, j=87	r_ij=5.369151115788278e-05	radius[1]+radius[87]=5.391479624167780e-05
3.317000e+09	  1	  1000	   500	9.900237133259441e-04	4.216965034285813e+03	9.227103785177894e+02
3.318000e+09	  1	  1000	    32	1.614997958884094e-03	4.216965034285813e+03	9.242416625817696e+02
3.319000e+09	  1	  1000	   172	1.380149291583815e-03	4.216965034285813e+03	9.257715036551399e+02
3.320000e+09	  1	  1000	   855	1.271511063093050e-03	4.216965034285813e+03	9.273032968104052e+02
3.321000e+09	  1	  1000	   941	1.556521253607320e-03	4.216965034285813e+03	9.288323736851512e+02
3.322000e+09	  1	  1000	   329	1.572464892373707e-03	4.216965034285813e+03	9.303643105457448e+02
3.323000e+09	  1	  1000	   380	1.359540899526231e-03	4.216965034285813e+03	9.318960523977627e+02
3.324000e+09	  1	  1000	   996	1.976570522676388e-03	4.216965034285813e+03	9.334245787207425e+02
3.325000e+09	  1	  1000	   389	1.522695264511055e-03	4.216965034285813e+03	9.349527124373677e+02
3.326000e+09	  1	  1000	   206	1.675667010664950e-03	4.216965034285813e+03	9.364846824050591e+02
3.327000e+09	  1	  1000	    97	1.493437328768689e-03	4.216965034285813e+03	9.380146134319341e+02
3.328000e+09	  1	  1000	   999	1.655685325369026e-03	4.216965034285813e+03	9.395440992362098e+02
3.329000e+09	  1	  1000	   365	1.470288878285855e-03	4.216965034285813e+03	9.410701029033806e+02
3.330000e+09	  1	  1000	   209	1.606298807409246e-03	4.216965034285813e+03	9.426007620575948e+02
3.331000e+09	  1	  1000	    44	1.377941769898769e-03	4.216965034285813e+03	9.441298549637900e+02
3.332000e+09	  1	  1000	   795	1.608404684969923e-03	4.216965034285813e+03	9.456555375086147e+02
3.333000e+09	  1	  1000	   840	1.801756319512499e-03	4.216965034285813e+03	9.471839355437912e+02
3.334000e+09	  1	  1000	   717	1.614500283902737e-03	4.216965034285813e+03	9.487144969173030e+02
3.335000e+09	  1	  1000	   656	2.246098674412866e-03	4.216965034285813e+03	9.502453755454898e+02
3.336000e+09	  1	  1000	   597	1.922195482884861e-03	4.216965034285813e+03	9.517768551634223e+02
3.337000e+09	  1	  1000	   642	2.210371792348654e-03	4.216965034285813e+03	9.533068643812259e+02
3.338000e+09	  1	  1000	   391	1.709478137489515e-03	4.216965034285813e+03	9.548361196070737e+02
3.339000e+09	  1	  1000	   992	1.457333304506231e-03	4.216965034285813e+03	9.563693467747036e+02
3.340000e+09	  1	  1000	   720	1.456558129926667e-03	4.216965034285813e+03	9.578979558111499e+02
3.341000e+09	  1	  1000	   975	1.760169466907314e-03	4.216965034285813e+03	9.594268274485415e+02
3.342000e+09	  1	  1000	   424	1.025322107527083e-03	4.216965034285813e+03	9.609564952592234e+02
3.343000e+09	  1	  1000	   956	1.629253364543567e-03	4.216965034285813e+03	9.624887243791306e+02
3.344000e+09	  1	  1000	   372	2.391711285467086e-03	4.216965034285813e+03	9.640199296358736e+02
3.345000e+09	  1	  1000	   626	1.502928818517506e-03	4.216965034285813e+03	9.655497578532520e+02
3.346000e+09	  1	  1000	   864	1.591713389538179e-03	4.216965034285813e+03	9.670825903591087e+02
3.347000e+09	  1	  1000	   777	1.518669905920628e-03	4.216965034285813e+03	9.686147619872439e+02
3.348000e+09	  1	  1000	   912	1.532365369285762e-03	4.216965034285813e+03	9.701431946659885e+02
3.349000e+09	  1	  1000	   950	9.610875936235915e-04	4.216965034285813e+03	9.716707758162362e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.350000e+09	  1	  1000	   394	1.651649843793729e-03	4.216965034285813e+03	9.732029109794681e+02
3.351000e+09	  1	  1000	   936	1.206109664233727e-03	4.216965034285813e+03	9.747333638735549e+02
3.352000e+09	  1	  1000	   205	1.552337096317996e-03	4.216965034285813e+03	9.762636709374312e+02
3.353000e+09	  1	  1000	   143	1.565319023548986e-03	4.216965034285813e+03	9.777931733153857e+02
3.354000e+09	  1	  1000	   259	1.647364140665925e-03	4.216965034285813e+03	9.793247617455048e+02
3.355000e+09	  1	  1000	   881	1.123018286600019e-03	4.216965034285813e+03	9.808547436434814e+02
3.356000e+09	  1	  1000	   900	1.417656216754304e-03	4.216965034285813e+03	9.823866916903296e+02
3.357000e+09	  1	  1000	   348	1.601958591610747e-03	4.216965034285813e+03	9.839157485888591e+02
3.358000e+09	  1	  1000	   304	1.478788986932386e-03	4.216965034285813e+03	9.854473797799232e+02
3.359000e+09	  1	  1000	   232	1.658043176537243e-03	4.216965034285813e+03	9.869801945420775e+02
3.360000e+09	  1	  1000	   879	9.988333268646237e-04	4.216965034285813e+03	9.885112808019725e+02
3.361000e+09	  1	  1000	   187	1.329442929269297e-03	4.216965034285813e+03	9.900422826710625e+02
3.362000e+09	  1	  1000	   701	1.598563278228099e-03	4.216965034285813e+03	9.915741750724806e+02
3.363000e+09	  1	  1000	   640	1.647707979284520e-03	4.216965034285813e+03	9.931036162899358e+02
3.364000e+09	  1	  1000	   486	1.441394886438701e-03	4.216965034285813e+03	9.946373478495279e+02
3.365000e+09	  1	  1000	   344	2.139489490249373e-03	4.216965034285813e+03	9.961687585554159e+02
3.366000e+09	  1	  1000	   648	1.471427388135835e-03	4.216965034285813e+03	9.976960783712732e+02
3.367000e+09	  1	  1000	   218	1.312765365227155e-03	4.216965034285813e+03	9.992300418121772e+02
3.368000e+09	  1	  1000	   420	1.676242859278438e-03	4.216965034285813e+03	1.000763211546231e+03
3.369000e+09	  1	  1000	   214	1.676740519394022e-03	4.216965034285813e+03	1.002292439225736e+03
3.370000e+09	  1	  1000	   741	1.583123159318733e-03	4.216965034285813e+03	1.003824091042580e+03
3.371000e+09	  1	  1000	   787	1.638619759337774e-03	4.216965034285813e+03	1.005356762817556e+03
