myid = 0	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand01/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
2.976000e+09	  1	  1000	   343	1.982544238357539e-03	4.216965034285813e+03	4.001760157237451e+02
2.977000e+09	  1	  1000	    65	1.483879059684624e-03	4.216965034285813e+03	4.017211565403858e+02
2.978000e+09	  1	  1000	   876	1.743232858461887e-03	4.216965034285813e+03	4.032656094210759e+02
2.979000e+09	  1	  1000	   209	1.735673639763045e-03	4.216965034285813e+03	4.048078115857417e+02
2.980000e+09	  1	  1000	   629	2.535142752188543e-03	4.216965034285813e+03	4.063515887875477e+02
2.981000e+09	  1	  1000	   211	1.571864911075875e-03	4.216965034285813e+03	4.078959658173433e+02
2.982000e+09	  1	  1000	   391	1.479495838903751e-03	4.216965034285813e+03	4.094380157228625e+02
2.983000e+09	  1	  1000	   341	1.976446622503028e-03	4.216965034285813e+03	4.109820985849121e+02
collision No.66	4.628572e+03[yr]	i=1, j=729	r_ij=5.503293571605326e-05	radius[1]+radius[729]=5.509151165393991e-05
2.984000e+09	  1	  1000	   735	2.298181754340819e-03	4.216965034285813e+03	4.125251055672309e+02
2.985000e+09	  1	  1000	   208	1.482828965536864e-03	4.216965034285813e+03	4.140682552546526e+02
2.986000e+09	  1	  1000	   685	1.806118017583171e-03	4.216965034285813e+03	4.156116718719443e+02
2.987000e+09	  1	  1000	   654	1.616108553833498e-03	4.216965034285813e+03	4.171534122254084e+02
2.988000e+09	  1	  1000	   772	1.373566989050299e-03	4.216965034285813e+03	4.186950806500013e+02
2.989000e+09	  1	  1000	   225	1.456225014581996e-03	4.216965034285813e+03	4.202389460927672e+02
2.990000e+09	  1	  1000	   525	1.658527127274679e-03	4.216965034285813e+03	4.217848538368777e+02
2.991000e+09	  1	  1000	   579	1.628853765438320e-03	4.216965034285813e+03	4.233257658784279e+02
2.992000e+09	  1	  1000	   776	2.289505506313156e-03	4.216965034285813e+03	4.248692537907681e+02
2.993000e+09	  1	  1000	   920	1.479197381673519e-03	4.216965034285813e+03	4.264153408370699e+02
2.994000e+09	  1	  1000	   253	1.706510111683225e-03	4.216965034285813e+03	4.279600947849631e+02
2.995000e+09	  1	  1000	   149	1.734492573186410e-03	4.216965034285813e+03	4.295022871261303e+02
2.996000e+09	  1	  1000	   353	1.441836122272478e-03	4.216965034285813e+03	4.310468748985030e+02
2.997000e+09	  1	  1000	   332	1.811067963578995e-03	4.216965034285813e+03	4.325917863666792e+02
2.998000e+09	  1	  1000	   260	1.671562526148888e-03	4.216965034285813e+03	4.341345244627365e+02
2.999000e+09	  1	  1000	   841	1.407721813748506e-03	4.216965034285813e+03	4.356775810697198e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+09	  1	  1000	   396	1.691070015287975e-03	4.216965034285813e+03	4.372209459906884e+02
3.001000e+09	  1	  1000	   865	1.053114591433673e-03	4.216965034285813e+03	4.387666264109696e+02
3.002000e+09	  1	  1000	   133	2.053464086997016e-03	4.216965034285813e+03	4.403064547981768e+02
3.003000e+09	  1	  1000	    33	1.871634836422334e-03	4.216965034285813e+03	4.418493581866709e+02
3.004000e+09	  1	  1000	   851	1.554070806559928e-03	4.216965034285813e+03	4.433948617687442e+02
3.005000e+09	  1	  1000	   664	1.537600757240842e-03	4.216965034285813e+03	4.449366595965880e+02
3.006000e+09	  1	  1000	   691	1.567330717128279e-03	4.216965034285813e+03	4.464798958272872e+02
3.007000e+09	  1	  1000	   755	1.582630934311758e-03	4.216965034285813e+03	4.480245452142951e+02
3.008000e+09	  1	  1000	   758	1.450335666697842e-03	4.216965034285813e+03	4.495667358825700e+02
3.009000e+09	  1	  1000	   821	1.710938371679449e-03	4.216965034285813e+03	4.511102475253361e+02
3.010000e+09	  1	  1000	   749	1.661263298642375e-03	4.216965034285813e+03	4.526537097944201e+02
3.011000e+09	  1	  1000	   331	1.940006354024315e-03	4.216965034285813e+03	4.541960727502822e+02
3.012000e+09	  1	  1000	    29	1.605953213347298e-03	4.216965034285813e+03	4.557402306304766e+02
3.013000e+09	  1	  1000	   458	2.201810603621763e-03	4.216965034285813e+03	4.572833996525841e+02
collision No.67	4.675063e+03[yr]	i=1, j=614	r_ij=5.609183187514952e-05	radius[1]+radius[614]=5.616783310781312e-05
3.014000e+09	  1	  1000	   793	1.392637325357734e-03	4.216965034285813e+03	4.588261069821468e+02
3.015000e+09	  1	  1000	   123	1.471225630636368e-03	4.216965034285813e+03	4.603707447530667e+02
3.016000e+09	  1	  1000	   242	1.711043470659770e-03	4.216965034285813e+03	4.619133546478367e+02
3.017000e+09	  1	  1000	   428	1.533602847319458e-03	4.216965034285813e+03	4.634576542475247e+02
3.018000e+09	  1	  1000	   221	1.770268865613005e-03	4.216965034285813e+03	4.650016176862841e+02
3.019000e+09	  1	  1000	   259	1.366169571965036e-03	4.216965034285813e+03	4.665451564087132e+02
3.020000e+09	  1	  1000	   104	1.388963474322013e-03	4.216965034285813e+03	4.680875356934262e+02
3.021000e+09	  1	  1000	   788	1.658268508940552e-03	4.216965034285813e+03	4.696321213531762e+02
3.022000e+09	  1	  1000	   164	1.918311128541918e-03	4.216965034285813e+03	4.711767973249023e+02
3.023000e+09	  1	  1000	   780	1.518109611256184e-03	4.216965034285813e+03	4.727185325669383e+02
3.024000e+09	  1	  1000	   725	1.400069857481589e-03	4.216965034285813e+03	4.742632560382740e+02
3.025000e+09	  1	  1000	   761	1.351637625200974e-03	4.216965034285813e+03	4.758071055983319e+02
3.026000e+09	  1	  1000	   774	1.509108210801305e-03	4.216965034285813e+03	4.773508935004277e+02
3.027000e+09	  1	  1000	   951	1.728670633199647e-03	4.216965034285813e+03	4.788957010115790e+02
3.028000e+09	  1	  1000	   646	1.205721790338057e-03	4.216965034285813e+03	4.804384243436546e+02
3.029000e+09	  1	  1000	   618	1.324190936607128e-03	4.216965034285813e+03	4.819841991631894e+02
3.030000e+09	  1	  1000	   965	1.420551598601646e-03	4.216965034285813e+03	4.835272420808440e+02
3.031000e+09	  1	  1000	   627	1.319027352020412e-03	4.216965034285813e+03	4.850675771632103e+02
3.032000e+09	  1	  1000	   182	1.561355414662454e-03	4.216965034285813e+03	4.866151648831310e+02
3.033000e+09	  1	  1000	   712	1.631797676909389e-03	4.216965034285813e+03	4.881600565635266e+02
3.034000e+09	  1	  1000	   259	1.601591236805023e-03	4.216965034285813e+03	4.897021522857079e+02
3.035000e+09	  1	  1000	   524	1.668264391409243e-03	4.216965034285813e+03	4.912445065375251e+02
3.036000e+09	  1	  1000	   288	1.538329371548729e-03	4.216965034285813e+03	4.927901099804540e+02
3.037000e+09	  1	  1000	   716	1.400505462523207e-03	4.216965034285813e+03	4.943305806234877e+02
3.038000e+09	  1	  1000	   896	1.550860240538542e-03	4.216965034285813e+03	4.958747341678424e+02
3.039000e+09	  1	  1000	   665	2.021533700044806e-03	4.216965034285813e+03	4.974194504345653e+02
3.040000e+09	  1	  1000	    42	1.437292348921445e-03	4.216965034285813e+03	4.989649808063203e+02
3.041000e+09	  1	  1000	   339	1.251527962084685e-03	4.216965034285813e+03	5.005097666332331e+02
3.042000e+09	  1	  1000	   954	1.254859491226127e-03	4.216965034285813e+03	5.020554391527613e+02
3.043000e+09	  1	  1000	    74	1.617219208628362e-03	4.216965034285813e+03	5.036009414185592e+02
3.044000e+09	  1	  1000	   251	1.367614042781789e-03	4.216965034285813e+03	5.051440026590025e+02
3.045000e+09	  1	  1000	   291	1.256564494033436e-03	4.216965034285813e+03	5.066889489008281e+02
3.046000e+09	  1	  1000	   607	2.349375014874858e-03	4.216965034285813e+03	5.082319515921928e+02
3.047000e+09	  1	  1000	   369	1.364458455681465e-03	4.216965034285813e+03	5.097752684930009e+02
3.048000e+09	  1	  1000	   655	1.744929843605301e-03	4.216965034285813e+03	5.113199721810998e+02
3.049000e+09	  1	  1000	   487	1.449352130307485e-03	4.216965034285813e+03	5.128650711532190e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.050000e+09	  1	  1000	   847	1.695973539821892e-03	4.216965034285813e+03	5.144090694503474e+02
3.051000e+09	  1	  1000	   798	1.700829327781294e-03	4.216965034285813e+03	5.159527683581265e+02
3.052000e+09	  1	  1000	    18	1.266808749690713e-03	4.216965034285813e+03	5.174993848666714e+02
3.053000e+09	  1	  1000	   356	1.344867342078176e-03	4.216965034285813e+03	5.190446793281538e+02
3.054000e+09	  1	  1000	   348	1.143567317881330e-03	4.216965034285813e+03	5.205880571213460e+02
3.055000e+09	  1	  1000	   169	1.282299309365884e-03	4.216965034285813e+03	5.221317688864467e+02
3.056000e+09	  1	  1000	   200	1.587642892169503e-03	4.216965034285813e+03	5.236789205695011e+02
3.057000e+09	  1	  1000	   741	1.811864630542169e-03	4.216965034285813e+03	5.252248429886679e+02
3.058000e+09	  1	  1000	   720	1.555782777880386e-03	4.216965034285813e+03	5.267640752300185e+02
3.059000e+09	  1	  1000	   115	1.363507244712479e-03	4.216965034285813e+03	5.283102642336883e+02
3.060000e+09	  1	  1000	   152	1.385676837206950e-03	4.216965034285813e+03	5.298552342496711e+02
3.061000e+09	  1	  1000	   716	1.399999007232910e-03	4.216965034285813e+03	5.313991766678712e+02
3.062000e+09	  1	  1000	   833	1.341605863519756e-03	4.216965034285813e+03	5.329455650399801e+02
3.063000e+09	  1	  1000	   822	1.643880449333957e-03	4.216965034285813e+03	5.344905567345161e+02
3.064000e+09	  1	  1000	   558	1.381816881239810e-03	4.216965034285813e+03	5.360351432953040e+02
3.065000e+09	  1	  1000	   609	1.402051649546764e-03	4.216965034285813e+03	5.375803280911480e+02
-----
real time > 14200 [s]
Timer expired. Ending this program.
-----
dt_[609]	= 8.809350e-03
E_error	= 8.977936799116688e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 3.065000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14202.496270[s]
user time	= 12203.700000[s]
system time	= 1979.028000[s]
Execution Time	(total	= 1.420250e+04 [s])
Corrector		= 5.430401e+03 [s]	38.24 [%]
Predictor		= 3.269679e+03 [s]	23.02 [%]
Iteration		= 2.672584e+03 [s]	18.82 [%]
Fragmentation		= 9.892689e+02 [s]	 6.97 [%]
Orbital_Elements	= 1.885634e+01 [s]	 0.13 [%]
Collision_Judgement	= 2.137109e+00 [s]	 0.02 [%]
Energy			= 1.198220e-01 [s]	 0.00 [%]
Others			= 1.819451e+03 [s]	12.81 [%]
-----
myid = 0	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand01/tempread.dat' exists.
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand01/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.065000e+09	  1	  1000	   609	1.402051649546764e-03	4.216965034285813e+03	5.375803280911479e+02
3.066000e+09	  1	  1000	   174	1.280548257095183e-03	4.216965034285813e+03	5.391241049512782e+02
3.067000e+09	  1	  1000	   274	1.602080442896848e-03	4.216965034285813e+03	5.406687169258041e+02
3.068000e+09	  1	  1000	   256	1.658767092280229e-03	4.216965034285813e+03	5.422135277987385e+02
3.069000e+09	  1	  1000	   825	1.432725955284799e-03	4.216965034285813e+03	5.437574687109428e+02
3.070000e+09	  1	  1000	   897	1.360165618068650e-03	4.216965034285813e+03	5.453022528679181e+02
3.071000e+09	  1	  1000	   475	1.813619528738587e-03	4.216965034285813e+03	5.468470601346849e+02
3.072000e+09	  1	  1000	    20	1.653505793518948e-03	4.216965034285813e+03	5.483924154242292e+02
3.073000e+09	  1	  1000	   491	1.436101229709374e-03	4.216965034285813e+03	5.499357103806615e+02
3.074000e+09	  1	  1000	   843	1.614285986031270e-03	4.216965034285813e+03	5.514794065744114e+02
3.075000e+09	  1	  1000	   844	1.338742060849339e-03	4.216965034285813e+03	5.530250353268962e+02
3.076000e+09	  1	  1000	   454	1.517534693675670e-03	4.216965034285813e+03	5.545679118935988e+02
3.077000e+09	  1	  1000	   156	1.249529741615905e-03	4.216965034285813e+03	5.561109909865063e+02
3.078000e+09	  1	  1000	   711	2.191252849112575e-03	4.216965034285813e+03	5.576562648077723e+02
3.079000e+09	  1	  1000	   290	1.559780746521199e-03	4.216965034285813e+03	5.592001384935539e+02
3.080000e+09	  1	  1000	   293	2.160815009386089e-03	4.216965034285813e+03	5.607448004315405e+02
3.081000e+09	  1	  1000	   130	1.755451940128344e-03	4.216965034285813e+03	5.622927639410042e+02
3.082000e+09	  1	  1000	   168	1.541548983757047e-03	4.216965034285813e+03	5.638375529777273e+02
3.083000e+09	  1	  1000	   108	1.161892115587681e-03	4.216965034285813e+03	5.653802956760352e+02
3.084000e+09	  1	  1000	   166	1.100866439061964e-03	4.216965034285813e+03	5.669267250298410e+02
3.085000e+09	  1	  1000	   142	1.420909968581615e-03	4.216965034285813e+03	5.684738837411314e+02
3.086000e+09	  1	  1000	   499	3.254282658264588e-03	4.216965034285813e+03	5.700173416932630e+02
3.087000e+09	  1	  1000	   249	1.280097548985833e-03	4.216965034285813e+03	5.715621540803282e+02
3.088000e+09	  1	  1000	   564	1.696688871417373e-03	4.216965034285813e+03	5.731096805176329e+02
3.089000e+09	  1	  1000	   757	1.576090947144158e-03	4.216965034285813e+03	5.746535132563806e+02
3.090000e+09	  1	  1000	   790	1.512456500852872e-03	4.216965034285813e+03	5.761968301684368e+02
3.091000e+09	  1	  1000	   994	2.080701952598091e-03	4.216965034285813e+03	5.777435235935915e+02
3.092000e+09	  1	  1000	   977	1.700848184968182e-03	4.216965034285813e+03	5.792874936883154e+02
3.093000e+09	  1	  1000	   645	1.665401606367981e-03	4.216965034285813e+03	5.808337939705591e+02
3.094000e+09	  1	  1000	   356	1.399434716997346e-03	4.216965034285813e+03	5.823791236023893e+02
3.095000e+09	  1	  1000	   601	1.457347954259781e-03	4.216965034285813e+03	5.839233948838839e+02
3.096000e+09	  1	  1000	   456	1.601072144049658e-03	4.216965034285813e+03	5.854704591042887e+02
3.097000e+09	  1	  1000	    10	1.732510205428691e-03	4.216965034285813e+03	5.870154420210226e+02
3.098000e+09	  1	  1000	   915	1.187891757047963e-03	4.216965034285813e+03	5.885593236837663e+02
3.099000e+09	  1	  1000	   861	1.134183747939078e-03	4.216965034285813e+03	5.901065937549606e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.100000e+09	  1	  1000	   566	1.246813454924273e-03	4.216965034285813e+03	5.916493516759095e+02
3.101000e+09	  1	  1000	   389	1.353687801556937e-03	4.216965034285813e+03	5.931948945527787e+02
3.102000e+09	  1	  1000	   524	1.563464495684327e-03	4.216965034285813e+03	5.947413703162788e+02
3.103000e+09	  1	  1000	   289	1.525683586363044e-03	4.216965034285813e+03	5.962848713478554e+02
3.104000e+09	  1	  1000	   814	1.307945424917456e-03	4.216965034285813e+03	5.978296827014259e+02
3.105000e+09	  1	  1000	   244	1.452286206340666e-03	4.216965034285813e+03	5.993758557899263e+02
3.106000e+09	  1	  1000	   969	1.541159481026556e-03	4.216965034285813e+03	6.009195781592907e+02
3.107000e+09	  1	  1000	   570	1.608653003836418e-03	4.216965034285813e+03	6.024642057952798e+02
3.108000e+09	  1	  1000	   617	1.526704786983110e-03	4.216965034285813e+03	6.040100103707498e+02
3.109000e+09	  1	  1000	   665	1.452308131617053e-03	4.216965034285813e+03	6.055544801523851e+02
3.110000e+09	  1	  1000	   559	1.730126479643696e-03	4.216965034285813e+03	6.071001968467855e+02
3.111000e+09	  1	  1000	   336	1.756146098712927e-03	4.216965034285813e+03	6.086438553050111e+02
3.112000e+09	  1	  1000	   786	1.326587718835603e-03	4.216965034285813e+03	6.101885815138903e+02
3.113000e+09	  1	  1000	   522	1.308904686714486e-03	4.216965034285813e+03	6.117335676573656e+02
3.114000e+09	  1	  1000	   345	1.676463859225240e-03	4.216965034285813e+03	6.132757665100055e+02
3.115000e+09	  1	  1000	   583	1.179883971012677e-03	4.216965034285813e+03	6.148199590693877e+02
3.116000e+09	  1	  1000	   658	1.571651875167656e-03	4.216965034285813e+03	6.163655079165565e+02
3.117000e+09	  1	  1000	   585	1.695855119188879e-03	4.216965034285813e+03	6.179108243591755e+02
3.118000e+09	  1	  1000	    23	1.642335744334852e-03	4.216965034285813e+03	6.194527296940836e+02
3.119000e+09	  1	  1000	   234	1.404287638814366e-03	4.216965034285813e+03	6.209989104365583e+02
3.120000e+09	  1	  1000	   835	1.504217786033832e-03	4.216965034285813e+03	6.225456705020309e+02
3.121000e+09	  1	  1000	   686	1.682988975633260e-03	4.216965034285813e+03	6.240889946613554e+02
3.122000e+09	  1	  1000	   785	1.797156567398887e-03	4.216965034285813e+03	6.256325709116210e+02
3.123000e+09	  1	  1000	   279	1.386355437004346e-03	4.216965034285813e+03	6.271783165629565e+02
3.124000e+09	  1	  1000	    41	1.606894587434798e-03	4.216965034285813e+03	6.287216824660426e+02
3.125000e+09	  1	  1000	   564	1.337551460206775e-03	4.216965034285813e+03	6.302652514625912e+02
3.126000e+09	  1	  1000	   576	1.716768586905637e-03	4.216965034285813e+03	6.318094673298492e+02
3.127000e+09	  1	  1000	   316	1.321717309651817e-03	4.216965034285813e+03	6.333550537456933e+02
3.128000e+09	  1	  1000	   483	1.478377841228396e-03	4.216965034285813e+03	6.348983805935746e+02
3.129000e+09	  1	  1000	   168	1.829525117181023e-03	4.216965034285813e+03	6.364431404804069e+02
3.130000e+09	  1	  1000	   349	1.364256136245444e-03	4.216965034285813e+03	6.379883681780633e+02
3.131000e+09	  1	  1000	   485	1.781077477437823e-03	4.216965034285813e+03	6.395320599252034e+02
3.132000e+09	  1	  1000	   515	1.660676736507590e-03	4.216965034285813e+03	6.410769826326026e+02
3.133000e+09	  1	  1000	   341	1.732704179444290e-03	4.216965034285813e+03	6.426213477685416e+02
3.134000e+09	  1	  1000	   947	1.649093296046323e-03	4.216965034285813e+03	6.441640008357924e+02
3.135000e+09	  1	  1000	   451	1.690572190391695e-03	4.216965034285813e+03	6.457089269312023e+02
3.136000e+09	  1	  1000	   504	1.445110210595595e-03	4.216965034285813e+03	6.472542537097370e+02
3.137000e+09	  1	  1000	   947	1.522174827003314e-03	4.216965034285813e+03	6.487976021012511e+02
3.138000e+09	  1	  1000	   330	1.352504987276167e-03	4.216965034285813e+03	6.503411710587402e+02
3.139000e+09	  1	  1000	   389	1.523198464199208e-03	4.216965034285813e+03	6.518834764231843e+02
3.140000e+09	  1	  1000	   488	1.289355982822937e-03	4.216965034285813e+03	6.534257790345132e+02
3.141000e+09	  1	  1000	   835	1.509360221625072e-03	4.216965034285813e+03	6.549713613175911e+02
3.142000e+09	  1	  1000	   815	1.970460301846399e-03	4.216965034285813e+03	6.565111204458494e+02
3.143000e+09	  1	  1000	   485	1.329113225424664e-03	4.216965034285813e+03	6.580548367833426e+02
3.144000e+09	  1	  1000	   417	1.621232340138661e-03	4.216965034285813e+03	6.596025260596821e+02
3.145000e+09	  1	  1000	   232	2.897676723297792e-04	4.216965034285813e+03	6.611436736554626e+02
3.146000e+09	  1	  1000	   140	1.351125537909110e-03	4.216965034285813e+03	6.626813497727047e+02
3.147000e+09	  1	  1000	   526	1.423303726658535e-03	4.216965034285813e+03	6.642272361764788e+02
3.148000e+09	  1	  1000	   402	1.592835315618063e-03	4.216965034285813e+03	6.657715984916446e+02
3.149000e+09	  1	  1000	   164	1.649302734390250e-03	4.216965034285813e+03	6.673148028940765e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.150000e+09	  1	  1000	   923	1.712272225990223e-03	4.216965034285813e+03	6.688585245568304e+02
3.151000e+09	  1	  1000	   765	1.613518901114717e-03	4.216965034285813e+03	6.704038720817583e+02
3.152000e+09	  1	  1000	   206	1.781254935897763e-03	4.216965034285813e+03	6.719492689823403e+02
3.153000e+09	  1	  1000	   995	1.673531116837683e-03	4.216965034285813e+03	6.734918467826811e+02
3.154000e+09	  1	  1000	   140	1.280610290221454e-03	4.216965034285813e+03	6.750350209370982e+02
3.155000e+09	  1	  1000	    18	1.242617151998006e-03	4.216965034285813e+03	6.765815124125521e+02
3.156000e+09	  1	  1000	   992	1.495052343912420e-03	4.216965034285813e+03	6.781253184721816e+02
3.157000e+09	  1	  1000	   604	2.004665026539170e-03	4.216965034285813e+03	6.796681812425372e+02
3.158000e+09	  1	  1000	   645	1.781512465396868e-03	4.216965034285813e+03	6.812136779174556e+02
3.159000e+09	  1	  1000	   278	1.449713229579028e-03	4.216965034285813e+03	6.827592862860240e+02
3.160000e+09	  1	  1000	   126	2.225769933165495e-03	4.216965034285813e+03	6.843020908796307e+02
3.161000e+09	  1	  1000	   997	1.506884229937489e-03	4.216965034285813e+03	6.858457884087790e+02
3.162000e+09	  1	  1000	   165	1.690926410722813e-03	4.216965034285813e+03	6.873917781085553e+02
3.163000e+09	  1	  1000	   431	1.315439461291180e-03	4.216965034285813e+03	6.889355086069808e+02
3.164000e+09	  1	  1000	   364	1.642690619792985e-03	4.216965034285813e+03	6.904757826962514e+02
3.165000e+09	  1	  1000	   544	1.706265721139798e-03	4.216965034285813e+03	6.920220787039788e+02
3.166000e+09	  1	  1000	    96	1.011303832964272e-03	4.216965034285813e+03	6.935655317589569e+02
3.167000e+09	  1	  1000	   646	1.423967113725327e-03	4.216965034285813e+03	6.951075584746305e+02
3.168000e+09	  1	  1000	   687	1.518515860852973e-03	4.216965034285813e+03	6.966516407707818e+02
3.169000e+09	  1	  1000	   792	1.497627480304877e-03	4.216965034285813e+03	6.981957409798783e+02
3.170000e+09	  1	  1000	   957	1.674358957429489e-03	4.216965034285813e+03	6.997324480169904e+02
3.171000e+09	  1	  1000	   140	1.736507274280958e-03	4.216965034285813e+03	7.012776386584378e+02
3.172000e+09	  1	  1000	   762	1.966488546493584e-03	4.216965034285813e+03	7.028209618387068e+02
3.173000e+09	  1	  1000	   617	1.425043860985663e-03	4.216965034285813e+03	7.043648566217436e+02
3.174000e+09	  1	  1000	    89	1.584236073919027e-03	4.216965034285813e+03	7.059093509162782e+02
3.175000e+09	  1	  1000	   785	1.806650731867520e-03	4.216965034285813e+03	7.074538435150876e+02
3.176000e+09	  1	  1000	   244	9.616855581509356e-04	4.216965034285813e+03	7.089963118476043e+02
3.177000e+09	  1	  1000	   351	1.688825720090226e-03	4.216965034285813e+03	7.105407765043991e+02
3.178000e+09	  1	  1000	   993	1.190940669302535e-03	4.216965034285813e+03	7.120845009794189e+02
3.179000e+09	  1	  1000	   553	1.069458914981952e-03	4.216965034285813e+03	7.136295294176163e+02
3.180000e+09	  1	  1000	   865	1.630384597996440e-03	4.216965034285813e+03	7.151708852166562e+02
3.181000e+09	  1	  1000	   906	1.492765251913466e-03	4.216965034285813e+03	7.167157561307807e+02
3.182000e+09	  1	  1000	   108	1.215173492012952e-03	4.216965034285813e+03	7.182613205425606e+02
3.183000e+09	  1	  1000	   879	1.725691079448425e-03	4.216965034285813e+03	7.198044777558939e+02
3.184000e+09	  1	  1000	   484	1.686904919355255e-03	4.216965034285813e+03	7.213494190996151e+02
3.185000e+09	  1	  1000	   839	1.439782960406868e-03	4.216965034285813e+03	7.228923654948343e+02
3.186000e+09	  1	  1000	   622	1.444128003518884e-03	4.216965034285813e+03	7.244378286710444e+02
3.187000e+09	  1	  1000	   244	1.924416681660961e-03	4.216965034285813e+03	7.259828702177334e+02
3.188000e+09	  1	  1000	   953	1.862534479054593e-03	4.216965034285813e+03	7.275250957197538e+02
3.189000e+09	  1	  1000	   534	1.383617204500691e-03	4.216965034285813e+03	7.290686700623941e+02
3.190000e+09	  1	  1000	   928	1.549829520256359e-03	4.216965034285813e+03	7.306139222461263e+02
3.191000e+09	  1	  1000	   271	1.688969446934938e-03	4.216965034285813e+03	7.321594924563585e+02
3.192000e+09	  1	  1000	    79	1.790177406096805e-03	4.216965034285813e+03	7.337023439863957e+02
3.193000e+09	  1	  1000	    73	1.272152135878691e-03	4.216965034285813e+03	7.352468081524299e+02
3.194000e+09	  1	  1000	   164	1.227056702459358e-03	4.216965034285813e+03	7.367908071947709e+02
3.195000e+09	  1	  1000	   465	1.568633761280178e-03	4.216965034285813e+03	7.383306988103355e+02
3.196000e+09	  1	  1000	   854	1.606894269430915e-03	4.216965034285813e+03	7.398750245009869e+02
3.197000e+09	  1	  1000	   976	1.657927117269882e-03	4.216965034285813e+03	7.414167366991833e+02
3.198000e+09	  1	  1000	   239	1.129499804751461e-03	4.216965034285813e+03	7.429598549335324e+02
3.199000e+09	  1	  1000	   108	2.139025454099914e-03	4.216965034285813e+03	7.445044280708323e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.200000e+09	  1	  1000	   815	1.625129448274869e-03	4.216965034285813e+03	7.460468012871740e+02
3.201000e+09	  1	  1000	   599	1.822847078936028e-03	4.216965034285813e+03	7.475899021774451e+02
3.202000e+09	  1	  1000	   170	1.212578589163824e-03	4.216965034285813e+03	7.491339944610440e+02
3.203000e+09	  1	  1000	   471	1.233425702074017e-03	4.216965034285813e+03	7.506780346370849e+02
3.204000e+09	  1	  1000	   789	1.160395072702163e-03	4.216965034285813e+03	7.522212885018303e+02
3.205000e+09	  1	  1000	   672	1.299259034073049e-03	4.216965034285813e+03	7.537627381636109e+02
3.206000e+09	  1	  1000	   397	4.261955030917831e-03	4.216965034285813e+03	7.553075441301932e+02
3.207000e+09	  1	  1000	   350	1.383455056792534e-03	4.216965034285813e+03	7.568498162126360e+02
3.208000e+09	  1	  1000	   429	1.391349220063795e-03	4.216965034285813e+03	7.583956260522095e+02
3.209000e+09	  1	  1000	   230	1.380174936618393e-03	4.216965034285813e+03	7.599381504243812e+02
