myid = 6	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand07/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
2.763000e+09	  1	  1000	   289	1.304350252925261e-03	4.216965034285813e+03	5.429757980222804e+01
2.764000e+09	  1	  1000	   366	1.448282268187682e-03	4.216965034285813e+03	5.582624816206117e+01
2.765000e+09	  1	  1000	   154	1.672285396999274e-03	4.216965034285813e+03	5.735930114001318e+01
2.766000e+09	  1	  1000	   538	1.171535567170835e-03	4.216965034285813e+03	5.889162906199365e+01
2.767000e+09	  1	  1000	   248	1.299089354440085e-03	4.216965034285813e+03	6.042536029599649e+01
2.768000e+09	  1	  1000	   955	1.413081268652700e-03	4.216965034285813e+03	6.195834884331583e+01
2.769000e+09	  1	  1000	   921	1.176191896609526e-03	4.216965034285813e+03	6.348734918836098e+01
2.770000e+09	  1	  1000	   418	1.335841738136081e-03	4.216965034285813e+03	6.501937219025719e+01
2.771000e+09	  1	  1000	   311	1.357266374493354e-03	4.216965034285813e+03	6.655378692329904e+01
2.772000e+09	  1	  1000	   428	1.254320068919236e-03	4.216965034285813e+03	6.808913891142548e+01
collision No.80	4.285700e+03[yr]	i=1, j=964	r_ij=5.518210374136031e-05	radius[1]+radius[964]=5.532472503583895e-05
2.773000e+09	  1	  1000	   269	1.251105713225505e-03	4.216965034285813e+03	6.962019601685432e+01
2.774000e+09	  1	  1000	   408	1.526031679203783e-03	4.216965034285813e+03	7.115297663764275e+01
2.775000e+09	  1	  1000	   411	1.231787063419620e-03	4.216965034285813e+03	7.268726655519265e+01
2.776000e+09	  1	  1000	    46	1.941271072651656e-03	4.216965034285813e+03	7.421672059539847e+01
2.777000e+09	  1	  1000	   350	1.528765915026999e-03	4.216965034285813e+03	7.574675674755360e+01
2.778000e+09	  1	  1000	   230	1.464057931206986e-03	4.216965034285813e+03	7.728103184853278e+01
2.779000e+09	  1	  1000	   153	1.596481633584150e-03	4.216965034285813e+03	7.881777312340890e+01
2.780000e+09	  1	  1000	   191	1.643734438473902e-03	4.216965034285813e+03	8.035136890119196e+01
2.781000e+09	  1	  1000	   793	1.479118475431251e-03	4.216965034285813e+03	8.188302018271173e+01
2.782000e+09	  1	  1000	   804	1.689950823348623e-03	4.216965034285813e+03	8.341676332818214e+01
2.783000e+09	  1	  1000	   216	1.524750174419354e-03	4.216965034285813e+03	8.495168746809307e+01
2.784000e+09	  1	  1000	    97	1.403093062517637e-03	4.216965034285813e+03	8.648525575758978e+01
2.785000e+09	  1	  1000	   171	1.603274908343288e-03	4.216965034285813e+03	8.801362988233785e+01
2.786000e+09	  1	  1000	   652	1.403059376356180e-03	4.216965034285813e+03	8.954670096948520e+01
2.787000e+09	  1	  1000	   379	1.661685462374016e-03	4.216965034285813e+03	9.107969706618267e+01
2.788000e+09	  1	  1000	   517	1.438262422743801e-03	4.216965034285813e+03	9.261246678191041e+01
2.789000e+09	  1	  1000	   291	1.399259236081088e-03	4.216965034285813e+03	9.414565950851393e+01
2.790000e+09	  1	  1000	   393	1.407366346109109e-03	4.216965034285813e+03	9.567677832630196e+01
2.791000e+09	  1	  1000	   175	1.477465678169169e-03	4.216965034285813e+03	9.721030984373455e+01
2.792000e+09	  1	  1000	    71	1.331417837939532e-03	4.216965034285813e+03	9.874543062352713e+01
2.793000e+09	  1	  1000	   962	1.170884096433162e-03	4.216965034285813e+03	1.002780819627147e+02
2.794000e+09	  1	  1000	   283	1.736627180541436e-03	4.216965034285813e+03	1.018106508228533e+02
2.795000e+09	  1	  1000	   496	1.756024040277871e-03	4.216965034285813e+03	1.033468605797466e+02
2.796000e+09	  1	  1000	    96	1.569121165792275e-03	4.216965034285813e+03	1.048795636934372e+02
2.797000e+09	  1	  1000	   265	2.047179909659776e-03	4.216965034285813e+03	1.064120415709955e+02
2.798000e+09	  1	  1000	   968	1.518002644327833e-03	4.216965034285813e+03	1.079452176400444e+02
2.799000e+09	  1	  1000	   572	1.754632626175004e-03	4.216965034285813e+03	1.094792450635441e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.800000e+09	  1	  1000	    61	1.822560387166745e-03	4.216965034285813e+03	1.110135123933798e+02
2.801000e+09	  1	  1000	   837	1.259678836846569e-03	4.216965034285813e+03	1.125451036553052e+02
2.802000e+09	  1	  1000	    10	1.262285913004790e-03	4.216965034285813e+03	1.140752404203947e+02
2.803000e+09	  1	  1000	   389	1.716381195705605e-03	4.216965034285813e+03	1.156087862868778e+02
2.804000e+09	  1	  1000	   801	1.238194793446683e-03	4.216965034285813e+03	1.171407797534498e+02
2.805000e+09	  1	  1000	   686	1.683757553336944e-03	4.216965034285813e+03	1.186761790868303e+02
2.806000e+09	  1	  1000	   131	1.219842296338327e-03	4.216965034285813e+03	1.202103941352355e+02
2.807000e+09	  1	  1000	   661	1.320400444033497e-03	4.216965034285813e+03	1.217425360751030e+02
2.808000e+09	  1	  1000	   828	2.014614061501503e-03	4.216965034285813e+03	1.232764488591915e+02
2.809000e+09	  1	  1000	   462	1.653329947840775e-03	4.216965034285813e+03	1.248109371052381e+02
2.810000e+09	  1	  1000	    94	1.277206767998322e-03	4.216965034285813e+03	1.263443038957109e+02
2.811000e+09	  1	  1000	   823	1.100204674092424e-03	4.216965034285813e+03	1.278765731303640e+02
2.812000e+09	  1	  1000	   566	1.299006941637019e-03	4.216965034285813e+03	1.294103981130064e+02
2.813000e+09	  1	  1000	   767	1.648794975553100e-03	4.216965034285813e+03	1.309441871121586e+02
2.814000e+09	  1	  1000	   534	1.420559941461466e-03	4.216965034285813e+03	1.324769614073080e+02
2.815000e+09	  1	  1000	   485	1.685972548517039e-03	4.216965034285813e+03	1.340094700510403e+02
2.816000e+09	  1	  1000	   406	1.890769036481671e-03	4.216965034285813e+03	1.355440212552100e+02
2.817000e+09	  1	  1000	   383	1.719532573136197e-03	4.216965034285813e+03	1.370783099268861e+02
2.818000e+09	  1	  1000	   385	1.640839599377707e-03	4.216965034285813e+03	1.386117006105497e+02
2.819000e+09	  1	  1000	   637	1.234360720402518e-03	4.216965034285813e+03	1.401460425362600e+02
2.820000e+09	  1	  1000	   505	1.700707466351996e-03	4.216965034285813e+03	1.416802770055921e+02
2.821000e+09	  1	  1000	     7	1.676843137235956e-03	4.216965034285813e+03	1.432133164310778e+02
2.822000e+09	  1	  1000	   491	1.322765682220108e-03	4.216965034285813e+03	1.447488823214421e+02
2.823000e+09	  1	  1000	   218	1.612970844087137e-03	4.216965034285813e+03	1.462822039701947e+02
2.824000e+09	  1	  1000	   217	1.694532356122649e-03	4.216965034285813e+03	1.478150018860937e+02
2.825000e+09	  1	  1000	   804	1.672806446109217e-03	4.216965034285813e+03	1.493490344704924e+02
2.826000e+09	  1	  1000	   774	1.579392680064573e-03	4.216965034285813e+03	1.508844946880682e+02
2.827000e+09	  1	  1000	   168	1.964448373526071e-03	4.216965034285813e+03	1.524171129057235e+02
2.828000e+09	  1	  1000	    36	1.102839984011041e-03	4.216965034285813e+03	1.539503303484188e+02
2.829000e+09	  1	  1000	   976	1.522508633550452e-03	4.216965034285813e+03	1.554843159560532e+02
2.830000e+09	  1	  1000	   866	3.062981529459386e-03	4.216965034285813e+03	1.570177851388104e+02
2.831000e+09	  1	  1000	   406	1.856436014951020e-03	4.216965034285813e+03	1.585524955817774e+02
2.832000e+09	  1	  1000	    49	1.283201246316625e-03	4.216965034285813e+03	1.600849966608841e+02
2.833000e+09	  1	  1000	   764	1.697556262631020e-03	4.216965034285813e+03	1.616179098594694e+02
2.834000e+09	  1	  1000	   687	1.393135477896990e-03	4.216965034285813e+03	1.631519497690804e+02
2.835000e+09	  1	  1000	   419	1.690529958790729e-03	4.216965034285813e+03	1.646845091201611e+02
2.836000e+09	  1	  1000	   892	2.000374310074733e-03	4.216965034285813e+03	1.662152851609327e+02
2.837000e+09	  1	  1000	   528	1.685693312221338e-03	4.216965034285813e+03	1.677463486375816e+02
2.838000e+09	  1	  1000	   868	1.439227804935553e-03	4.216965034285813e+03	1.692807764334345e+02
2.839000e+09	  1	  1000	   770	1.667814495300052e-03	4.216965034285813e+03	1.708130956682095e+02
2.840000e+09	  1	  1000	   570	1.429530424747032e-03	4.216965034285813e+03	1.723480893826549e+02
2.841000e+09	  1	  1000	   881	1.022441017468855e-03	4.216965034285813e+03	1.738778468041833e+02
2.842000e+09	  1	  1000	   295	1.923827198408574e-03	4.216965034285813e+03	1.754123054287618e+02
2.843000e+09	  1	  1000	   813	1.789260398476607e-03	4.216965034285813e+03	1.769460333506462e+02
2.844000e+09	  1	  1000	   666	1.290418246484750e-03	4.216965034285813e+03	1.784802942288645e+02
2.845000e+09	  1	  1000	    41	1.364373034450419e-03	4.216965034285813e+03	1.800157489598042e+02
2.846000e+09	  1	  1000	   262	1.344208485320896e-03	4.216965034285813e+03	1.815496571660552e+02
2.847000e+09	  1	  1000	   363	1.328573437065656e-03	4.216965034285813e+03	1.830806046618910e+02
2.848000e+09	  1	  1000	   539	1.645324666862523e-03	4.216965034285813e+03	1.846148846701435e+02
2.849000e+09	  1	  1000	   141	1.411827790601054e-03	4.216965034285813e+03	1.861504433293330e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.850000e+09	  1	  1000	   270	1.441885414371115e-03	4.216965034285813e+03	1.876858003811973e+02
2.851000e+09	  1	  1000	   863	1.456487503451658e-03	4.216965034285813e+03	1.892172357921505e+02
2.852000e+09	  1	  1000	   484	1.616305557078000e-03	4.216965034285813e+03	1.907529884731247e+02
2.853000e+09	  1	  1000	   914	1.586866997413662e-03	4.216965034285813e+03	1.922858957350489e+02
2.854000e+09	  1	  1000	   238	1.642441438866821e-03	4.216965034285813e+03	1.938185439854163e+02
2.855000e+09	  1	  1000	   880	1.223463720643046e-03	4.216965034285813e+03	1.953532074124285e+02
2.856000e+09	  1	  1000	   540	1.651348523012465e-03	4.216965034285813e+03	1.968888185331430e+02
2.857000e+09	  1	  1000	   171	1.770432189976550e-03	4.216965034285813e+03	1.984234160886778e+02
2.858000e+09	  1	  1000	   392	1.350058525934554e-03	4.216965034285813e+03	1.999513114558713e+02
2.859000e+09	  1	  1000	   139	1.794188105089976e-03	4.216965034285813e+03	2.014840284663551e+02
2.860000e+09	  1	  1000	   910	1.410321991464941e-03	4.216965034285813e+03	2.030213383623017e+02
2.861000e+09	  1	  1000	   178	1.179946946875243e-03	4.216965034285813e+03	2.045496454784400e+02
2.862000e+09	  1	  1000	   943	1.447434989282556e-03	4.216965034285813e+03	2.060844744837569e+02
2.863000e+09	  1	  1000	   938	1.292362400953198e-03	4.216965034285813e+03	2.076198203369389e+02
2.864000e+09	  1	  1000	   880	1.050129970586491e-03	4.216965034285813e+03	2.091536964922212e+02
2.865000e+09	  1	  1000	    29	1.767431558852043e-03	4.216965034285813e+03	2.106892085888825e+02
2.866000e+09	  1	  1000	   569	9.651839683572995e-04	4.216965034285813e+03	2.122214655130613e+02
2.867000e+09	  1	  1000	   438	2.305098067566417e-03	4.216965034285813e+03	2.137544871276490e+02
2.868000e+09	  1	  1000	   623	1.009779522782325e-03	4.216965034285813e+03	2.152875354927258e+02
2.869000e+09	  1	  1000	   388	1.722838010288329e-03	4.216965034285813e+03	2.168201557385701e+02
2.870000e+09	  1	  1000	   491	1.342060861824065e-03	4.216965034285813e+03	2.183532091597343e+02
2.871000e+09	  1	  1000	   789	1.277920326266613e-03	4.216965034285813e+03	2.198865096377874e+02
2.872000e+09	  1	  1000	   392	1.510698220645354e-03	4.216965034285813e+03	2.214195465572913e+02
2.873000e+09	  1	  1000	   449	1.586352866545284e-03	4.216965034285813e+03	2.229505063236536e+02
2.874000e+09	  1	  1000	   394	1.179264371845757e-03	4.216965034285813e+03	2.244840340092059e+02
2.875000e+09	  1	  1000	   568	2.410411699900271e-03	4.216965034285813e+03	2.260167108619785e+02
2.876000e+09	  1	  1000	    97	1.734518217036252e-03	4.216965034285813e+03	2.275523054861793e+02
2.877000e+09	  1	  1000	    80	1.584308255813324e-03	4.216965034285813e+03	2.290864998529116e+02
2.878000e+09	  1	  1000	   139	1.563541468019905e-03	4.216965034285813e+03	2.306165860054721e+02
2.879000e+09	  1	  1000	   734	1.460640016668328e-03	4.216965034285813e+03	2.321518938194039e+02
2.880000e+09	  1	  1000	   851	1.577752077966538e-03	4.216965034285813e+03	2.336857359437392e+02
2.881000e+09	  1	  1000	   569	1.389819021450872e-03	4.216965034285813e+03	2.352151107906592e+02
2.882000e+09	  1	  1000	   728	2.474385392151180e-03	4.216965034285813e+03	2.367483656142852e+02
2.883000e+09	  1	  1000	   608	1.669521286345604e-03	4.216965034285813e+03	2.382827118182627e+02
2.884000e+09	  1	  1000	   544	1.587821582692652e-03	4.216965034285813e+03	2.398129532132803e+02
2.885000e+09	  1	  1000	    91	1.339841428361920e-03	4.216965034285813e+03	2.413461585643978e+02
2.886000e+09	  1	  1000	   637	1.630686302760725e-03	4.216965034285813e+03	2.428816612177898e+02
2.887000e+09	  1	  1000	   100	1.645094065490319e-03	4.216965034285813e+03	2.444134748961235e+02
2.888000e+09	  1	  1000	    94	1.654834018413019e-03	4.216965034285813e+03	2.459460888416713e+02
2.889000e+09	  1	  1000	   823	1.042967341865601e-03	4.216965034285813e+03	2.474792902349082e+02
2.890000e+09	  1	  1000	   772	1.783774099307954e-03	4.216965034285813e+03	2.490113229320839e+02
2.891000e+09	  1	  1000	   234	1.734117426958448e-03	4.216965034285813e+03	2.505438583596835e+02
2.892000e+09	  1	  1000	    76	1.412624041187923e-03	4.216965034285813e+03	2.520765891943413e+02
2.893000e+09	  1	  1000	   445	1.637454844008189e-03	4.216965034285813e+03	2.536073432518381e+02
2.894000e+09	  1	  1000	   227	1.633229579212402e-03	4.216965034285813e+03	2.551380255640130e+02
2.895000e+09	  1	  1000	   479	1.442361742310494e-03	4.216965034285813e+03	2.566717112338303e+02
2.896000e+09	  1	  1000	   774	1.305595127133187e-03	4.216965034285813e+03	2.582012919609489e+02
2.897000e+09	  1	  1000	    91	1.357975697186167e-03	4.216965034285813e+03	2.597321017441176e+02
2.898000e+09	  1	  1000	   590	1.768985944732103e-03	4.216965034285813e+03	2.612643193350463e+02
2.899000e+09	  1	  1000	   700	2.289837105919870e-03	4.216965034285813e+03	2.627966070339389e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.900000e+09	  1	  1000	   714	1.836360628703399e-03	4.216965034285813e+03	2.643275969353608e+02
2.901000e+09	  1	  1000	   445	1.727129476000155e-03	4.216965034285813e+03	2.658606581825748e+02
2.902000e+09	  1	  1000	   560	1.478815181828029e-03	4.216965034285813e+03	2.673940855810147e+02
2.903000e+09	  1	  1000	   324	1.604429134063467e-03	4.216965034285813e+03	2.689257981690799e+02
2.904000e+09	  1	  1000	   849	1.442514936416549e-03	4.216965034285813e+03	2.704576733692041e+02
2.905000e+09	  1	  1000	   195	1.701777227530361e-03	4.216965034285813e+03	2.719909429330022e+02
2.906000e+09	  1	  1000	    30	1.488971036176128e-03	4.216965034285813e+03	2.735235324996705e+02
2.907000e+09	  1	  1000	   200	1.568749542398076e-03	4.216965034285813e+03	2.750570363311736e+02
2.908000e+09	  1	  1000	   377	2.116793504520119e-03	4.216965034285813e+03	2.765878663249929e+02
2.909000e+09	  1	  1000	   378	1.370184813995374e-03	4.216965034285813e+03	2.781195462248003e+02
2.910000e+09	  1	  1000	   289	1.517616906215997e-03	4.216965034285813e+03	2.796530251441242e+02
2.911000e+09	  1	  1000	   785	1.132571801058780e-03	4.216965034285813e+03	2.811844566293040e+02
2.912000e+09	  1	  1000	   672	1.693405356187573e-03	4.216965034285813e+03	2.827138903415333e+02
2.913000e+09	  1	  1000	   850	1.874918009611651e-03	4.216965034285813e+03	2.842471526685941e+02
2.914000e+09	  1	  1000	   330	1.494696962903089e-03	4.216965034285813e+03	2.857788553634028e+02
2.915000e+09	  1	  1000	   332	1.592819649710116e-03	4.216965034285813e+03	2.873108991679492e+02
2.916000e+09	  1	  1000	   716	1.684076952284384e-03	4.216965034285813e+03	2.888441039865422e+02
2.917000e+09	  1	  1000	   480	1.328088278174085e-03	4.216965034285813e+03	2.903750729211695e+02
2.918000e+09	  1	  1000	   257	1.670997590376067e-03	4.216965034285813e+03	2.919067663466013e+02
2.919000e+09	  1	  1000	    11	1.597442416028415e-03	4.216965034285813e+03	2.934397658114452e+02
2.920000e+09	  1	  1000	   996	1.745083469897915e-03	4.216965034285813e+03	2.949734358933623e+02
2.921000e+09	  1	  1000	   774	1.725258153806915e-03	4.216965034285813e+03	2.965066240093171e+02
2.922000e+09	  1	  1000	   967	1.470507300827935e-03	4.216965034285813e+03	2.980407503301623e+02
2.923000e+09	  1	  1000	   656	1.374338005920850e-03	4.216965034285813e+03	2.995716149939947e+02
2.924000e+09	  1	  1000	   142	1.980841157333572e-03	4.216965034285813e+03	3.011049840980667e+02
2.925000e+09	  1	  1000	   396	1.807068280183686e-03	4.216965034285813e+03	3.026406110971294e+02
2.926000e+09	  1	  1000	   468	1.303836856154800e-03	4.216965034285813e+03	3.041700212412898e+02
2.927000e+09	  1	  1000	   760	1.213469968780822e-03	4.216965034285813e+03	3.057023773197589e+02
2.928000e+09	  1	  1000	   515	1.059138136917994e-03	4.216965034285813e+03	3.072382997387858e+02
2.929000e+09	  1	  1000	   849	1.433922920067947e-03	4.216965034285813e+03	3.087684691239596e+02
2.930000e+09	  1	  1000	   249	1.401624409130213e-03	4.216965034285813e+03	3.103020532755680e+02
2.931000e+09	  1	  1000	   346	1.500804813350696e-03	4.216965034285813e+03	3.118358339313389e+02
2.932000e+09	  1	  1000	     5	1.495553219597826e-03	4.216965034285813e+03	3.133680528788742e+02
2.933000e+09	  1	  1000	   604	1.417494718435998e-03	4.216965034285813e+03	3.148966972457646e+02
2.934000e+09	  1	  1000	   446	1.719202009317247e-03	4.216965034285813e+03	3.164303302798697e+02
2.935000e+09	  1	  1000	   328	1.429223272803661e-03	4.216965034285813e+03	3.179627771509772e+02
2.936000e+09	  1	  1000	   269	1.627195604510578e-03	4.216965034285813e+03	3.194952260863831e+02
2.937000e+09	  1	  1000	   921	1.450006578394762e-03	4.216965034285813e+03	3.210288856289202e+02
2.938000e+09	  1	  1000	   390	1.719274408619289e-03	4.216965034285813e+03	3.225607155913196e+02
2.939000e+09	  1	  1000	   664	2.002351428638116e-03	4.216965034285813e+03	3.240936377139214e+02
2.940000e+09	  1	  1000	   573	1.501076651722294e-03	4.216965034285813e+03	3.256256762781865e+02
2.941000e+09	  1	  1000	   921	1.209633968417573e-03	4.216965034285813e+03	3.271589905661048e+02
2.942000e+09	  1	  1000	   117	1.098541159930309e-03	4.216965034285813e+03	3.286901021794319e+02
2.943000e+09	  1	  1000	   703	1.171312529372597e-03	4.216965034285813e+03	3.302236710388403e+02
2.944000e+09	  1	  1000	   979	1.235786497415364e-03	4.216965034285813e+03	3.317564820499715e+02
2.945000e+09	  1	  1000	   148	1.514044519802210e-03	4.216965034285813e+03	3.332861349443451e+02
2.946000e+09	  1	  1000	   198	1.477786524252682e-03	4.216965034285813e+03	3.348200277351642e+02
2.947000e+09	  1	  1000	   608	1.590606480287429e-03	4.216965034285813e+03	3.363539194096979e+02
2.948000e+09	  1	  1000	    96	1.522235064258434e-03	4.216965034285813e+03	3.378844861737144e+02
2.949000e+09	  1	  1000	   748	2.394996810467366e-03	4.216965034285813e+03	3.394178851834657e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.950000e+09	  1	  1000	   371	1.515796904379947e-03	4.216965034285813e+03	3.409498152222482e+02
2.951000e+09	  1	  1000	   318	1.799439000067607e-03	4.216965034285813e+03	3.424831469991315e+02
2.952000e+09	  1	  1000	   295	1.776783489796358e-03	4.216965034285813e+03	3.440150950695150e+02
2.953000e+09	  1	  1000	   413	1.330687001486349e-03	4.216965034285813e+03	3.455463889376313e+02
2.954000e+09	  1	  1000	    61	1.706159902091863e-03	4.216965034285813e+03	3.470811412432072e+02
2.955000e+09	  1	  1000	   488	1.480700282289857e-03	4.216965034285813e+03	3.486147125229505e+02
2.956000e+09	  1	  1000	   385	1.661409066315861e-03	4.216965034285813e+03	3.501451386239267e+02
2.957000e+09	  1	  1000	   525	1.349698202967561e-03	4.216965034285813e+03	3.516788134975791e+02
2.958000e+09	  1	  1000	   249	1.106632200961746e-03	4.216965034285813e+03	3.532101883288519e+02
2.959000e+09	  1	  1000	   594	1.601191193184534e-03	4.216965034285813e+03	3.547429525192952e+02
2.960000e+09	  1	  1000	   164	1.516110034168470e-03	4.216965034285813e+03	3.562778407302702e+02
2.961000e+09	  1	  1000	   104	1.848994890480430e-03	4.216965034285813e+03	3.578086811315393e+02
2.962000e+09	  1	  1000	   125	1.709897812540043e-03	4.216965034285813e+03	3.593365438692756e+02
2.963000e+09	  1	  1000	   229	1.128989604527496e-03	4.216965034285813e+03	3.608712700523046e+02
2.964000e+09	  1	  1000	    66	1.099234784552578e-03	4.216965034285813e+03	3.624042269677248e+02
2.965000e+09	  1	  1000	   190	1.011111208885633e-03	4.216965034285813e+03	3.639343948943904e+02
2.966000e+09	  1	  1000	   451	1.484857672294030e-03	4.216965034285813e+03	3.654654063337265e+02
2.967000e+09	  1	  1000	   444	1.580331599116992e-03	4.216965034285813e+03	3.669979719481542e+02
2.968000e+09	  1	  1000	   234	1.621139097614897e-03	4.216965034285813e+03	3.685296697175483e+02
2.969000e+09	  1	  1000	    82	1.410004970226205e-03	4.216965034285813e+03	3.700619603986701e+02
2.970000e+09	  1	  1000	   809	1.537066998443602e-03	4.216965034285813e+03	3.715945556297707e+02
2.971000e+09	  1	  1000	   896	1.456825831140080e-03	4.216965034285813e+03	3.731268487232891e+02
2.972000e+09	  1	  1000	   495	2.240096133935080e-03	4.216965034285813e+03	3.746589329705216e+02
2.973000e+09	  1	  1000	   835	1.493399716326619e-03	4.216965034285813e+03	3.761925009523185e+02
2.974000e+09	  1	  1000	   701	1.423889127917442e-03	4.216965034285813e+03	3.777236693714125e+02
2.975000e+09	  1	  1000	   261	1.253589970764806e-03	4.216965034285813e+03	3.792583458756380e+02
2.976000e+09	  1	  1000	   504	1.479757479321969e-03	4.216965034285813e+03	3.807875224866412e+02
2.977000e+09	  1	  1000	   443	1.587304993006760e-03	4.216965034285813e+03	3.823180649795265e+02
2.978000e+09	  1	  1000	   325	1.253442460538269e-03	4.216965034285813e+03	3.838516091292631e+02
2.979000e+09	  1	  1000	   361	1.082269594328840e-03	4.216965034285813e+03	3.853862530243860e+02
2.980000e+09	  1	  1000	   505	1.688246702288130e-03	4.216965034285813e+03	3.869184891418546e+02
2.981000e+09	  1	  1000	   259	1.622322924221654e-03	4.216965034285813e+03	3.884507851466206e+02
2.982000e+09	  1	  1000	   331	1.292128158118342e-03	4.216965034285813e+03	3.899858195798286e+02
2.983000e+09	  1	  1000	   854	1.294226123948088e-03	4.216965034285813e+03	3.915199919260612e+02
2.984000e+09	  1	  1000	   466	1.857757658796786e-03	4.216965034285813e+03	3.930510807226694e+02
2.985000e+09	  1	  1000	   668	1.656496970651059e-03	4.216965034285813e+03	3.945845898230349e+02
2.986000e+09	  1	  1000	   543	1.328808419971678e-03	4.216965034285813e+03	3.961154069249978e+02
2.987000e+09	  1	  1000	   727	1.960580314708249e-03	4.216965034285813e+03	3.976428221802715e+02
2.988000e+09	  1	  1000	   679	1.516845869909827e-03	4.216965034285813e+03	3.991778149258051e+02
2.989000e+09	  1	  1000	   656	1.503547642699195e-03	4.216965034285813e+03	4.007081402330656e+02
2.990000e+09	  1	  1000	   912	1.492087083243247e-03	4.216965034285813e+03	4.022397092988525e+02
2.991000e+09	  1	  1000	   482	1.543983881340201e-03	4.216965034285813e+03	4.037754858227688e+02
2.992000e+09	  1	  1000	   310	1.403886587028602e-03	4.216965034285813e+03	4.053085106501884e+02
2.993000e+09	  1	  1000	   411	1.616378851315006e-03	4.216965034285813e+03	4.068382630168986e+02
2.994000e+09	  1	  1000	   815	1.873566943680127e-03	4.216965034285813e+03	4.083728791266697e+02
2.995000e+09	  1	  1000	   548	1.049624546852085e-03	4.216965034285813e+03	4.099049998836429e+02
2.996000e+09	  1	  1000	   390	1.677437709586563e-03	4.216965034285813e+03	4.114346408297379e+02
2.997000e+09	  1	  1000	   627	1.189268045971288e-03	4.216965034285813e+03	4.129682354017745e+02
2.998000e+09	  1	  1000	   354	1.361076147775456e-03	4.216965034285813e+03	4.144996598059096e+02
2.999000e+09	  1	  1000	   771	1.040841072972070e-03	4.216965034285813e+03	4.160302313307640e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+09	  1	  1000	   166	1.643019985333554e-03	4.216965034285813e+03	4.175648834883567e+02
3.001000e+09	  1	  1000	   424	1.559612762126354e-03	4.216965034285813e+03	4.190976517996551e+02
3.002000e+09	  1	  1000	   610	2.267905772815400e-03	4.216965034285813e+03	4.206292727777776e+02
3.003000e+09	  1	  1000	   670	1.283376793602734e-03	4.216965034285813e+03	4.221614533350067e+02
3.004000e+09	  1	  1000	   473	1.283597901931160e-03	4.216965034285813e+03	4.236932138619638e+02
3.005000e+09	  1	  1000	   433	1.646300784148633e-03	4.216965034285813e+03	4.252277942196847e+02
3.006000e+09	  1	  1000	   855	1.486606855364337e-03	4.216965034285813e+03	4.267604017895770e+02
3.007000e+09	  1	  1000	   354	1.675541706961746e-03	4.216965034285813e+03	4.282903206976853e+02
3.008000e+09	  1	  1000	   644	3.061534139230201e-03	4.216965034285813e+03	4.298240607369708e+02
3.009000e+09	  1	  1000	    92	1.386809530943379e-03	4.216965034285813e+03	4.313572901110924e+02
3.010000e+09	  1	  1000	   329	1.597493102885838e-03	4.216965034285813e+03	4.328888142910378e+02
3.011000e+09	  1	  1000	   466	1.690005816805061e-03	4.216965034285813e+03	4.344203153417384e+02
