myid = 0	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand01/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.735000e+09	  1	  1000	   720	1.691353566791342e-03	7.498942093324542e+03	1.179103468573084e+01
4.736000e+09	  1	  1000	   410	1.107976912723449e-03	7.498942093324542e+03	1.337816445716978e+01
4.737000e+09	  1	  1000	   836	1.122624423812789e-03	7.498942093324542e+03	1.496296632642483e+01
4.738000e+09	  1	  1000	   178	1.940127793058302e-03	7.498942093324542e+03	1.655279822067013e+01
4.739000e+09	  1	  1000	   631	1.368444782262045e-03	7.498942093324542e+03	1.813859359476422e+01
4.740000e+09	  1	  1000	   410	1.392519489426858e-03	7.498942093324542e+03	1.972551948206158e+01
4.741000e+09	  1	  1000	   441	1.442905382019878e-03	7.498942093324542e+03	2.131202637022640e+01
4.742000e+09	  1	  1000	   557	1.965259681131109e-03	7.498942093324542e+03	2.289864070302346e+01
4.743000e+09	  1	  1000	    37	1.826492428680742e-03	7.498942093324542e+03	2.448260443195531e+01
4.744000e+09	  1	  1000	   908	1.582051524639173e-03	7.498942093324542e+03	2.607026292394004e+01
4.745000e+09	  1	  1000	   625	1.781252019732480e-03	7.498942093324542e+03	2.765550310910513e+01
4.746000e+09	  1	  1000	   149	1.869887920140866e-03	7.498942093324542e+03	2.924119838152755e+01
4.747000e+09	  1	  1000	   719	1.428799982984058e-03	7.498942093324542e+03	3.082643900626770e+01
4.748000e+09	  1	  1000	   566	1.372792042748332e-03	7.498942093324542e+03	3.241416786571148e+01
4.749000e+09	  1	  1000	   551	1.950387501092734e-03	7.498942093324542e+03	3.399996962621250e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.750000e+09	  1	  1000	    83	1.570342111467855e-03	7.498942093324542e+03	3.558517085733978e+01
4.751000e+09	  1	  1000	   180	1.569779237631588e-03	7.498942093324542e+03	3.716816384247939e+01
4.752000e+09	  1	  1000	   927	2.051939967366812e-03	7.498942093324542e+03	3.875308472612827e+01
4.753000e+09	  1	  1000	    82	1.532922290233110e-03	7.498942093324542e+03	4.033985865132959e+01
4.754000e+09	  1	  1000	   350	1.272537995483936e-03	7.498942093324542e+03	4.192730803152916e+01
4.755000e+09	  1	  1000	   884	1.446696402846312e-03	7.498942093324542e+03	4.351498064005302e+01
4.756000e+09	  1	  1000	   714	1.707968565082282e-03	7.498942093324542e+03	4.510068287523518e+01
4.757000e+09	  1	  1000	   238	1.547729911215487e-03	7.498942093324542e+03	4.668842746438078e+01
4.758000e+09	  1	  1000	    32	1.312736166293515e-03	7.498942093324542e+03	4.827478969629934e+01
4.759000e+09	  1	  1000	   137	1.595134955973641e-03	7.498942093324542e+03	4.986260869404359e+01
4.760000e+09	  1	  1000	   264	1.445195655130454e-03	7.498942093324542e+03	5.145059713971445e+01
4.761000e+09	  1	  1000	   367	1.990251469482241e-03	7.498942093324542e+03	5.303762369884935e+01
4.762000e+09	  1	  1000	   975	1.738061876933535e-03	7.498942093324542e+03	5.462548456480541e+01
4.763000e+09	  1	  1000	   938	1.508574383871791e-03	7.498942093324542e+03	5.621514336102253e+01
4.764000e+09	  1	  1000	   139	1.593676466059355e-03	7.498942093324542e+03	5.779967193487811e+01
4.765000e+09	  1	  1000	   157	1.479852281080293e-03	7.498942093324542e+03	5.939113194233052e+01
4.766000e+09	  1	  1000	   186	1.779158550133813e-03	7.498942093324542e+03	6.097543724778676e+01
4.767000e+09	  1	  1000	   732	1.710384185195862e-03	7.498942093324542e+03	6.256411458461860e+01
4.768000e+09	  1	  1000	   437	1.665241894518266e-03	7.498942093324542e+03	6.415281078484362e+01
4.769000e+09	  1	  1000	   150	1.348762253761397e-03	7.498942093324542e+03	6.574102612722015e+01
4.770000e+09	  1	  1000	   269	1.355576877512053e-03	7.498942093324542e+03	6.732704868157482e+01
4.771000e+09	  1	  1000	   923	1.480550287227029e-03	7.498942093324542e+03	6.891513110181570e+01
4.772000e+09	  1	  1000	    88	2.875021418969217e-03	7.498942093324542e+03	7.050178275797488e+01
4.773000e+09	  1	  1000	   294	1.159910475077655e-03	7.498942093324542e+03	7.208852195478326e+01
4.774000e+09	  1	  1000	   361	2.053537212629238e-03	7.498942093324542e+03	7.367598302447293e+01
4.775000e+09	  1	  1000	   743	1.540262266739436e-03	7.498942093324542e+03	7.526289543718333e+01
4.776000e+09	  1	  1000	   262	1.207270171682071e-03	7.498942093324542e+03	7.685252119467891e+01
4.777000e+09	  1	  1000	   537	1.831244214575294e-03	7.498942093324542e+03	7.843767120516269e+01
4.778000e+09	  1	  1000	   786	1.327753910811776e-03	7.498942093324542e+03	8.002813224893056e+01
4.779000e+09	  1	  1000	    75	1.639369575087985e-03	7.498942093324542e+03	8.161534198469344e+01
4.780000e+09	  1	  1000	   645	1.669656029021237e-03	7.498942093324542e+03	8.320288968112892e+01
4.781000e+09	  1	  1000	   408	1.478095642696975e-03	7.498942093324542e+03	8.479230421270030e+01
4.782000e+09	  1	  1000	   327	1.508362008650917e-03	7.498942093324542e+03	8.637696400995802e+01
4.783000e+09	  1	  1000	    62	1.692711920875065e-03	7.498942093324542e+03	8.796362172799755e+01
4.784000e+09	  1	  1000	   758	1.654933962214054e-03	7.498942093324542e+03	8.955021858469657e+01
4.785000e+09	  1	  1000	   710	1.710506707881302e-03	7.498942093324542e+03	9.113623546029196e+01
4.786000e+09	  1	  1000	   100	1.188378531103809e-03	7.498942093324542e+03	9.272564891997342e+01
4.787000e+09	  1	  1000	   786	1.420059889021201e-03	7.498942093324542e+03	9.431163568958735e+01
4.788000e+09	  1	  1000	   911	1.514535514529543e-03	7.498942093324542e+03	9.589960969100703e+01
4.789000e+09	  1	  1000	   781	1.451936127904830e-03	7.498942093324542e+03	9.748720098426487e+01
4.790000e+09	  1	  1000	   987	1.214458370030387e-03	7.498942093324542e+03	9.907351336070265e+01
4.791000e+09	  1	  1000	   549	1.423017241800516e-03	7.498942093324542e+03	1.006621386517278e+02
4.792000e+09	  1	  1000	   233	1.077872584460463e-03	7.498942093324542e+03	1.022487912058066e+02
4.793000e+09	  1	  1000	   337	1.932363529779312e-03	7.498942093324542e+03	1.038365265108417e+02
4.794000e+09	  1	  1000	   493	2.066221485503232e-03	7.498942093324542e+03	1.054243129690968e+02
4.795000e+09	  1	  1000	   876	1.435202793719649e-03	7.498942093324542e+03	1.070105553197968e+02
4.796000e+09	  1	  1000	   616	1.719218917002878e-03	7.498942093324542e+03	1.085978343306104e+02
4.797000e+09	  1	  1000	   275	1.375474641599920e-03	7.498942093324542e+03	1.101850941213416e+02
4.798000e+09	  1	  1000	   503	1.655835914491615e-03	7.498942093324542e+03	1.117710809730940e+02
4.799000e+09	  1	  1000	   787	1.445450816821461e-03	7.498942093324542e+03	1.133597404490522e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.800000e+09	  1	  1000	    21	1.825762708782920e-03	7.498942093324542e+03	1.149465094612903e+02
4.801000e+09	  1	  1000	   336	1.861929553386943e-03	7.498942093324542e+03	1.165330412997929e+02
4.802000e+09	  1	  1000	   970	1.574773007110859e-03	7.498942093324542e+03	1.181193014462812e+02
4.803000e+09	  1	  1000	   243	1.714643921683365e-03	7.498942093324542e+03	1.197048409393138e+02
4.804000e+09	  1	  1000	   764	1.622424832474397e-03	7.498942093324542e+03	1.212931568359467e+02
4.805000e+09	  1	  1000	   980	1.788606975150421e-03	7.498942093324542e+03	1.228778137738454e+02
4.806000e+09	  1	  1000	   459	1.345124385678955e-03	7.498942093324542e+03	1.244672081909972e+02
4.807000e+09	  1	  1000	   313	1.447788899064078e-03	7.498942093324542e+03	1.260511025746948e+02
4.808000e+09	  1	  1000	   853	1.684261758396954e-03	7.498942093324542e+03	1.276424712093766e+02
4.809000e+09	  1	  1000	   729	1.559395613897860e-03	7.498942093324542e+03	1.292237242756021e+02
4.810000e+09	  1	  1000	   899	1.408559488521720e-03	7.498942093324542e+03	1.308144935554563e+02
4.811000e+09	  1	  1000	   298	1.653694043539136e-03	7.498942093324542e+03	1.323978318077370e+02
4.812000e+09	  1	  1000	    42	1.515467604482022e-03	7.498942093324542e+03	1.339846695133661e+02
4.813000e+09	  1	  1000	   509	1.660700272991001e-03	7.498942093324542e+03	1.355730692066936e+02
4.814000e+09	  1	  1000	   703	1.369022896253110e-03	7.498942093324542e+03	1.371565393858927e+02
4.815000e+09	  1	  1000	   684	1.622762728959240e-03	7.498942093324542e+03	1.387447845785236e+02
4.816000e+09	  1	  1000	   910	1.725265654169897e-03	7.498942093324542e+03	1.403310906717336e+02
4.817000e+09	  1	  1000	   362	1.208733553351322e-03	7.498942093324542e+03	1.419158055429671e+02
4.818000e+09	  1	  1000	   737	1.383608142732888e-03	7.498942093324542e+03	1.435039841752436e+02
4.819000e+09	  1	  1000	    29	1.166798003214907e-03	7.498942093324542e+03	1.450910919801593e+02
4.820000e+09	  1	  1000	   201	2.226413438103709e-03	7.498942093324542e+03	1.466759749572663e+02
4.821000e+09	  1	  1000	   281	8.685323518632993e-04	7.498942093324542e+03	1.482603855489548e+02
4.822000e+09	  1	  1000	   267	1.905041122657804e-03	7.498942093324542e+03	1.498454384525067e+02
4.823000e+09	  1	  1000	   909	1.541414532312254e-03	7.498942093324542e+03	1.514315235464033e+02
4.824000e+09	  1	  1000	   319	1.958813461922599e-03	7.498942093324542e+03	1.530182167522958e+02
4.825000e+09	  1	  1000	   998	2.115913535289783e-03	7.498942093324542e+03	1.546054566369107e+02
4.826000e+09	  1	  1000	   611	1.576689346485988e-03	7.498942093324542e+03	1.561895830940354e+02
4.827000e+09	  1	  1000	   287	1.552726940211865e-03	7.498942093324542e+03	1.577774187306267e+02
4.828000e+09	  1	  1000	     3	1.513180048774656e-03	7.498942093324542e+03	1.593617633280033e+02
4.829000e+09	  1	  1000	   533	1.347271160878715e-03	7.498942093324542e+03	1.609471223593457e+02
4.830000e+09	  1	  1000	   321	9.583120729819815e-04	7.498942093324542e+03	1.625339371265115e+02
4.831000e+09	  1	  1000	   515	1.464782936262513e-03	7.498942093324542e+03	1.641170543921438e+02
4.832000e+09	  1	  1000	   508	1.901016214025096e-03	7.498942093324542e+03	1.657046280573521e+02
4.833000e+09	  1	  1000	   443	1.322445377450899e-03	7.498942093324542e+03	1.672918683031262e+02
4.834000e+09	  1	  1000	   250	1.580897813917406e-03	7.498942093324542e+03	1.688764836046860e+02
4.835000e+09	  1	  1000	   653	1.281912959085769e-03	7.498942093324542e+03	1.704637400756016e+02
4.836000e+09	  1	  1000	   755	2.287098715953751e-03	7.498942093324542e+03	1.720480111322164e+02
4.837000e+09	  1	  1000	   819	1.399141365383094e-03	7.498942093324542e+03	1.736320706577689e+02
4.838000e+09	  1	  1000	   323	1.711149810997349e-03	7.498942093324542e+03	1.752221715690894e+02
4.839000e+09	  1	  1000	    70	1.515762607332855e-03	7.498942093324542e+03	1.768051212577744e+02
4.840000e+09	  1	  1000	   179	1.214306761178895e-03	7.498942093324542e+03	1.783949325910460e+02
4.841000e+09	  1	  1000	   691	1.367667932589722e-03	7.498942093324542e+03	1.799795651784648e+02
4.842000e+09	  1	  1000	   216	1.316230412229761e-03	7.498942093324542e+03	1.815668971095371e+02
4.843000e+09	  1	  1000	   481	1.636759077787194e-03	7.498942093324542e+03	1.831527375960309e+02
4.844000e+09	  1	  1000	   493	2.070905439456122e-03	7.498942093324542e+03	1.847392453727034e+02
4.845000e+09	  1	  1000	   111	2.660130613506598e-03	7.498942093324542e+03	1.863261165720655e+02
4.846000e+09	  1	  1000	   776	1.253373724340333e-03	7.498942093324542e+03	1.879149147748239e+02
4.847000e+09	  1	  1000	   794	2.054606632275030e-03	7.498942093324542e+03	1.894989841898523e+02
4.848000e+09	  1	  1000	   989	1.827409809910717e-03	7.498942093324542e+03	1.910861023259707e+02
4.849000e+09	  1	  1000	    69	1.762280285360337e-03	7.498942093324542e+03	1.926732266565908e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.850000e+09	  1	  1000	   266	7.130449175864606e-04	7.498942093324542e+03	1.942594992733735e+02
4.851000e+09	  1	  1000	   324	2.088334023442253e-03	7.498942093324542e+03	1.958459438940623e+02
4.852000e+09	  1	  1000	   973	1.135568305825852e-03	7.498942093324542e+03	1.974335223081866e+02
4.853000e+09	  1	  1000	     4	1.589217607037631e-03	7.498942093324542e+03	1.990168637409445e+02
4.854000e+09	  1	  1000	   615	1.168445782811842e-03	7.498942093324542e+03	2.006056388675525e+02
4.855000e+09	  1	  1000	   863	1.860589257029146e-03	7.498942093324542e+03	2.021907126881076e+02
4.856000e+09	  1	  1000	   100	1.159087648239785e-03	7.498942093324542e+03	2.037786799949151e+02
4.857000e+09	  1	  1000	   464	1.150306818138650e-03	7.498942093324542e+03	2.053640591843480e+02
4.858000e+09	  1	  1000	   426	1.623945833431348e-03	7.498942093324542e+03	2.069522804394281e+02
4.859000e+09	  1	  1000	   736	1.034932608079917e-03	7.498942093324542e+03	2.085360318384481e+02
4.860000e+09	  1	  1000	    38	1.393367250749185e-03	7.498942093324542e+03	2.101248425774723e+02
4.861000e+09	  1	  1000	   890	2.080588199561421e-03	7.498942093324542e+03	2.117096102867463e+02
4.862000e+09	  1	  1000	   738	1.716804171385856e-03	7.498942093324542e+03	2.132964357849547e+02
4.863000e+09	  1	  1000	    40	1.398471221813860e-03	7.498942093324542e+03	2.148814108946696e+02
4.864000e+09	  1	  1000	    17	1.630239598276263e-03	7.498942093324542e+03	2.164667992480278e+02
4.865000e+09	  1	  1000	   566	1.184876649619998e-03	7.498942093324542e+03	2.180514204323153e+02
4.866000e+09	  1	  1000	   126	1.556539058298504e-03	7.498942093324542e+03	2.196380496190520e+02
4.867000e+09	  1	  1000	   117	1.884545246714089e-03	7.498942093324542e+03	2.212228492131708e+02
4.868000e+09	  1	  1000	   827	1.584920704807504e-03	7.498942093324542e+03	2.228113167332420e+02
4.869000e+09	  1	  1000	   503	1.596082223498139e-03	7.498942093324542e+03	2.243949368106994e+02
4.870000e+09	  1	  1000	    11	1.807050603850286e-03	7.498942093324542e+03	2.259784054273122e+02
4.871000e+09	  1	  1000	   455	2.759318830063664e-03	7.498942093324542e+03	2.275616247776773e+02
4.872000e+09	  1	  1000	   815	1.455122626575578e-03	7.498942093324542e+03	2.291477145937649e+02
4.873000e+09	  1	  1000	    37	1.338745728244006e-03	7.498942093324542e+03	2.307345290113527e+02
4.874000e+09	  1	  1000	   244	2.719788744948072e-03	7.498942093324542e+03	2.323203380279596e+02
4.875000e+09	  1	  1000	    80	1.672047659600463e-03	7.498942093324542e+03	2.339041511666245e+02
4.876000e+09	  1	  1000	   604	2.204272010387551e-03	7.498942093324542e+03	2.354922353450323e+02
4.877000e+09	  1	  1000	   263	1.547045801260926e-03	7.498942093324542e+03	2.370770366911840e+02
4.878000e+09	  1	  1000	    98	2.100522860701975e-03	7.498942093324542e+03	2.386636673667845e+02
4.879000e+09	  1	  1000	   257	1.491639942739821e-03	7.498942093324542e+03	2.402500922800063e+02
4.880000e+09	  1	  1000	   952	2.038824381501044e-03	7.498942093324542e+03	2.418362788884537e+02
4.881000e+09	  1	  1000	   177	1.735742869369796e-03	7.498942093324542e+03	2.434205387936921e+02
4.882000e+09	  1	  1000	   130	1.816492015975466e-03	7.498942093324542e+03	2.450078070418255e+02
4.883000e+09	  1	  1000	     1	1.391632972870271e-03	7.498942093324542e+03	2.465916440292023e+02
4.884000e+09	  1	  1000	   268	1.162791923539570e-03	7.498942093324542e+03	2.481769498638877e+02
4.885000e+09	  1	  1000	   151	3.207295197373856e-03	7.498942093324542e+03	2.497660361553703e+02
4.886000e+09	  1	  1000	   357	1.076233246373763e-03	7.498942093324542e+03	2.513479098783522e+02
4.887000e+09	  1	  1000	   145	2.109167727505248e-03	7.498942093324542e+03	2.529357828594485e+02
4.888000e+09	  1	  1000	   357	1.397256464484777e-03	7.498942093324542e+03	2.545182677106879e+02
4.889000e+09	  1	  1000	   642	1.479431163992021e-03	7.498942093324542e+03	2.561057324809241e+02
4.890000e+09	  1	  1000	   103	1.291856605261120e-03	7.498942093324542e+03	2.576883710043566e+02
4.891000e+09	  1	  1000	   887	1.198982061378011e-03	7.498942093324542e+03	2.592756884226041e+02
4.892000e+09	  1	  1000	   158	1.379758330244347e-03	7.498942093324542e+03	2.608585570971290e+02
4.893000e+09	  1	  1000	     5	1.387259781887113e-03	7.498942093324542e+03	2.624460595254131e+02
4.894000e+09	  1	  1000	   480	1.617727119127725e-03	7.498942093324542e+03	2.640301932613900e+02
4.895000e+09	  1	  1000	    21	1.397381953663157e-03	7.498942093324542e+03	2.656165568033315e+02
4.896000e+09	  1	  1000	   528	8.376865643322664e-04	7.498942093324542e+03	2.672022459633606e+02
4.897000e+09	  1	  1000	   872	1.324200149081884e-03	7.498942093324542e+03	2.687872274477826e+02
4.898000e+09	  1	  1000	   128	1.629883343715242e-03	7.498942093324542e+03	2.703726617639359e+02
4.899000e+09	  1	  1000	   348	1.567050683745165e-03	7.498942093324542e+03	2.719593339819833e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.900000e+09	  1	  1000	   614	1.736972256466067e-03	7.498942093324542e+03	2.735418603692839e+02
4.901000e+09	  1	  1000	   426	1.647545954835196e-03	7.498942093324542e+03	2.751307796430941e+02
4.902000e+09	  1	  1000	   781	1.280058601035786e-03	7.498942093324542e+03	2.767147120387333e+02
4.903000e+09	  1	  1000	   534	1.722824588220840e-03	7.498942093324542e+03	2.783030755339582e+02
4.904000e+09	  1	  1000	   302	1.747398154777911e-03	7.498942093324542e+03	2.798854810970215e+02
4.905000e+09	  1	  1000	   804	1.811507656164556e-03	7.498942093324542e+03	2.814731705958608e+02
4.906000e+09	  1	  1000	    52	1.602233074346136e-03	7.498942093324542e+03	2.830575341672356e+02
4.907000e+09	  1	  1000	   927	2.027741730916799e-03	7.498942093324542e+03	2.846420716458103e+02
4.908000e+09	  1	  1000	   206	1.646306547417725e-03	7.498942093324542e+03	2.862276582162569e+02
4.909000e+09	  1	  1000	   242	1.522888572613783e-03	7.498942093324542e+03	2.878130364698920e+02
4.910000e+09	  1	  1000	   922	1.692918866244473e-03	7.498942093324542e+03	2.894006543765324e+02
4.911000e+09	  1	  1000	   105	1.460707942885967e-03	7.498942093324542e+03	2.909831664924029e+02
4.912000e+09	  1	  1000	   770	1.523126319417482e-03	7.498942093324542e+03	2.925709217101262e+02
4.913000e+09	  1	  1000	   936	1.818658280106132e-03	7.498942093324542e+03	2.941538298338712e+02
4.914000e+09	  1	  1000	   421	1.370980493501020e-03	7.498942093324542e+03	2.957401872286417e+02
4.915000e+09	  1	  1000	   359	1.234777771215129e-03	7.498942093324542e+03	2.973254455861260e+02
4.916000e+09	  1	  1000	   289	1.349286820533646e-03	7.498942093324542e+03	2.989103885896578e+02
4.917000e+09	  1	  1000	   166	1.540015217625447e-03	7.498942093324542e+03	3.004969966671137e+02
4.918000e+09	  1	  1000	   874	1.440090369855730e-03	7.498942093324542e+03	3.020808202353126e+02
4.919000e+09	  1	  1000	   349	2.540068863917739e-03	7.498942093324542e+03	3.036658349325163e+02
4.920000e+09	  1	  1000	   724	1.738659770484532e-03	7.498942093324542e+03	3.052542785338521e+02
4.921000e+09	  1	  1000	   532	1.405277183921130e-03	7.498942093324542e+03	3.068370438025043e+02
4.922000e+09	  1	  1000	    72	8.661894790363205e-04	7.498942093324542e+03	3.084255905544933e+02
4.923000e+09	  1	  1000	   320	1.674624481199580e-03	7.498942093324542e+03	3.100086456501714e+02
4.924000e+09	  1	  1000	   685	1.596552481120418e-03	7.498942093324542e+03	3.115952110269571e+02
4.925000e+09	  1	  1000	   740	1.901971912894360e-03	7.498942093324542e+03	3.131757569640876e+02
4.926000e+09	  1	  1000	   611	1.688097008994585e-03	7.498942093324542e+03	3.147621326405333e+02
4.927000e+09	  1	  1000	    18	1.378581698788127e-03	7.498942093324542e+03	3.163476065202933e+02
4.928000e+09	  1	  1000	    68	1.457702241306797e-03	7.498942093324542e+03	3.179341575329955e+02
4.929000e+09	  1	  1000	   132	2.262818044519470e-03	7.498942093324542e+03	3.195200106937514e+02
4.930000e+09	  1	  1000	     1	1.352970884735316e-03	7.498942093324542e+03	3.211044424110196e+02
4.931000e+09	  1	  1000	   905	1.183000921366484e-03	7.498942093324542e+03	3.226929879854483e+02
4.932000e+09	  1	  1000	   549	1.741781518075250e-03	7.498942093324542e+03	3.242757023375015e+02
4.933000e+09	  1	  1000	   464	1.189821726971451e-03	7.498942093324542e+03	3.258649863992323e+02
4.934000e+09	  1	  1000	   137	1.720015665165415e-03	7.498942093324542e+03	3.274500649360152e+02
4.935000e+09	  1	  1000	   206	1.806780108845123e-03	7.498942093324542e+03	3.290350257144632e+02
4.936000e+09	  1	  1000	   655	1.536118168114174e-03	7.498942093324542e+03	3.306218939213595e+02
4.937000e+09	  1	  1000	   401	1.418783367208713e-03	7.498942093324542e+03	3.322074092544078e+02
4.938000e+09	  1	  1000	    31	1.896284339441297e-03	7.498942093324542e+03	3.337941102364056e+02
4.939000e+09	  1	  1000	   390	3.070416824382612e-03	7.498942093324542e+03	3.353806944214326e+02
4.940000e+09	  1	  1000	   589	1.712141616453429e-03	7.498942093324542e+03	3.369664313655179e+02
4.941000e+09	  1	  1000	   539	1.622648840012566e-03	7.498942093324542e+03	3.385516913623594e+02
4.942000e+09	  1	  1000	   249	1.907082484429512e-03	7.498942093324542e+03	3.401377858594740e+02
4.943000e+09	  1	  1000	   674	2.317001174499397e-03	7.498942093324542e+03	3.417234514003310e+02
4.944000e+09	  1	  1000	   190	1.411300139550991e-03	7.498942093324542e+03	3.433081736685011e+02
4.945000e+09	  1	  1000	   109	1.610804410444650e-03	7.498942093324542e+03	3.448922081670399e+02
4.946000e+09	  1	  1000	   346	2.032428609344638e-03	7.498942093324542e+03	3.464793418904108e+02
4.947000e+09	  1	  1000	   947	1.305466401531662e-03	7.498942093324542e+03	3.480659443867729e+02
4.948000e+09	  1	  1000	   336	2.893219552233266e-03	7.498942093324542e+03	3.496500985887739e+02
4.949000e+09	  1	  1000	   689	2.010199551726676e-03	7.498942093324542e+03	3.512380587649015e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.950000e+09	  1	  1000	   487	1.495175625239825e-03	7.498942093324542e+03	3.528218736995974e+02
4.951000e+09	  1	  1000	   745	1.594199107875522e-03	7.498942093324542e+03	3.544088286480751e+02
4.952000e+09	  1	  1000	   228	1.709408191051568e-03	7.498942093324542e+03	3.559940271729128e+02
4.953000e+09	  1	  1000	   699	1.602081544790492e-03	7.498942093324542e+03	3.575819725066124e+02
4.954000e+09	  1	  1000	   503	1.855289292707633e-03	7.498942093324542e+03	3.591656226494363e+02
4.955000e+09	  1	  1000	   547	1.539647184692553e-03	7.498942093324542e+03	3.607529355423694e+02
4.956000e+09	  1	  1000	   543	1.820475822528819e-03	7.498942093324542e+03	3.623400164121048e+02
4.957000e+09	  1	  1000	   290	1.236548824637173e-03	7.498942093324542e+03	3.639233095464218e+02
4.958000e+09	  1	  1000	   391	1.331746820974090e-03	7.498942093324542e+03	3.655134981450053e+02
4.959000e+09	  1	  1000	   745	1.742312834941319e-03	7.498942093324542e+03	3.670955379966083e+02
4.960000e+09	  1	  1000	   203	1.526730717985576e-03	7.498942093324542e+03	3.686845571913207e+02
4.961000e+09	  1	  1000	   348	1.511258875342502e-03	7.498942093324542e+03	3.702704658411573e+02
4.962000e+09	  1	  1000	   673	1.434607762497693e-03	7.498942093324542e+03	3.718557016217032e+02
4.963000e+09	  1	  1000	   119	1.724493165407467e-03	7.498942093324542e+03	3.734420720878913e+02
4.964000e+09	  1	  1000	   885	1.553087291700750e-03	7.498942093324542e+03	3.750291773975746e+02
4.965000e+09	  1	  1000	   200	1.605880303382890e-03	7.498942093324542e+03	3.766130934124918e+02
4.966000e+09	  1	  1000	   527	1.490592107016526e-03	7.498942093324542e+03	3.782000801379770e+02
4.967000e+09	  1	  1000	   149	1.427019563269213e-03	7.498942093324542e+03	3.797844694240225e+02
4.968000e+09	  1	  1000	   953	1.562841817981161e-03	7.498942093324542e+03	3.813680571261411e+02
4.969000e+09	  1	  1000	   621	1.793764145770289e-03	7.498942093324542e+03	3.829551314343932e+02
4.970000e+09	  1	  1000	   599	1.733737630691375e-03	7.498942093324542e+03	3.845396275566634e+02
4.971000e+09	  1	  1000	   545	2.180713346031050e-03	7.498942093324542e+03	3.861238548564808e+02
4.972000e+09	  1	  1000	   506	1.711965368556538e-03	7.498942093324542e+03	3.877078525121249e+02
4.973000e+09	  1	  1000	   637	1.724567960097931e-03	7.498942093324542e+03	3.892884620501740e+02
4.974000e+09	  1	  1000	   670	1.678911985577327e-03	7.498942093324542e+03	3.908748515566089e+02
4.975000e+09	  1	  1000	   973	1.532600499425624e-03	7.498942093324542e+03	3.924597853219774e+02
4.976000e+09	  1	  1000	    37	2.480941323454943e-03	7.498942093324542e+03	3.940429219610490e+02
-----
real time > 14200 [s]
Timer expired. Ending this program.
-----
dt_[37]	= 1.558821e-02
E_error	= 1.712885950978256e-03
L_error	= 5.471871645150099e+14
dE_correct	= 0.000000000000000e+00
step	= 4.976000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14219.168368[s]
user time	= 12502.464000[s]
system time	= 1697.948000[s]
Execution Time	(total	= 1.421917e+04 [s])
Corrector		= 5.975480e+03 [s]	42.02 [%]
Predictor		= 3.615537e+03 [s]	25.43 [%]
Iteration		= 3.025788e+03 [s]	21.28 [%]
Orbital_Elements	= 1.678517e+01 [s]	 0.12 [%]
Collision_Judgement	= 2.904000e+00 [s]	 0.02 [%]
Energy			= 1.906000e-02 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.582655e+03 [s]	11.13 [%]
-----
myid = 0	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand01/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
