myid = 38	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand39/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
2.556000e+09	  1	  1000	   594	1.487646116144345e-03	3.162277660168373e+03	7.675219097964609e+02
2.557000e+09	  1	  1000	   610	1.302058927158338e-03	3.162277660168373e+03	7.690452162925518e+02
2.558000e+09	  1	  1000	   293	1.608385995192460e-03	3.162277660168373e+03	7.705712336169662e+02
collision No.89	3.934063e+03[yr]	i=1, j=676	r_ij=5.410168081935473e-05	radius[1]+radius[676]=5.447423450210893e-05
2.559000e+09	  1	  1000	   486	1.260663747814069e-03	3.162277660168373e+03	7.720953122437953e+02
2.560000e+09	  1	  1000	   728	1.728105097185709e-03	3.162277660168373e+03	7.736220576329785e+02
2.561000e+09	  1	  1000	   276	1.070945802413713e-03	3.162277660168373e+03	7.751451417542979e+02
2.562000e+09	  1	  1000	   412	1.212586578548336e-03	3.162277660168373e+03	7.766711655755873e+02
2.563000e+09	  1	  1000	    21	1.464815541421747e-03	3.162277660168373e+03	7.781988605746184e+02
2.564000e+09	  1	  1000	   219	1.419390869676652e-03	3.162277660168373e+03	7.797214314947844e+02
2.565000e+09	  1	  1000	   882	1.420308881292154e-03	3.162277660168373e+03	7.812479019250504e+02
2.566000e+09	  1	  1000	   365	1.746861498477232e-03	3.162277660168373e+03	7.827755239760947e+02
2.567000e+09	  1	  1000	   826	1.402913120693297e-03	3.162277660168373e+03	7.842989047708500e+02
2.568000e+09	  1	  1000	   831	1.261218480103691e-03	3.162277660168373e+03	7.858275235482091e+02
2.569000e+09	  1	  1000	   375	1.512557612805404e-03	3.162277660168373e+03	7.873541231495431e+02
2.570000e+09	  1	  1000	   153	2.413075143197822e-03	3.162277660168373e+03	7.888755298183952e+02
2.571000e+09	  1	  1000	   894	1.481414282438744e-03	3.162277660168373e+03	7.903954593523206e+02
2.572000e+09	  1	  1000	   785	1.489912864006818e-03	3.162277660168373e+03	7.919171111972776e+02
2.573000e+09	  1	  1000	   939	1.663793314048912e-03	3.162277660168373e+03	7.934443738068550e+02
2.574000e+09	  1	  1000	   259	1.299112134298430e-03	3.162277660168373e+03	7.949670872525569e+02
2.575000e+09	  1	  1000	   812	3.124902823228132e-03	3.162277660168373e+03	7.964913883373600e+02
2.576000e+09	  1	  1000	   530	1.032940954005040e-03	3.162277660168373e+03	7.980193195146907e+02
2.577000e+09	  1	  1000	   134	1.358826470225615e-03	3.162277660168373e+03	7.995446089873618e+02
2.578000e+09	  1	  1000	   649	1.685796202568817e-03	3.162277660168373e+03	8.010703822385150e+02
2.579000e+09	  1	  1000	   274	1.165262328264626e-03	3.162277660168373e+03	8.025983646518712e+02
2.580000e+09	  1	  1000	   160	1.818653125545497e-03	3.162277660168373e+03	8.041217840930462e+02
2.581000e+09	  1	  1000	   201	1.421327085168857e-03	3.162277660168373e+03	8.056490401587605e+02
2.582000e+09	  1	  1000	   406	2.382868406744508e-03	3.162277660168373e+03	8.071768939499678e+02
2.583000e+09	  1	  1000	   666	1.671484471296424e-03	3.162277660168373e+03	8.087007542932025e+02
2.584000e+09	  1	  1000	   484	1.689212542090307e-03	3.162277660168373e+03	8.102212753219077e+02
2.585000e+09	  1	  1000	   781	1.152675449970482e-03	3.162277660168373e+03	8.117493236862267e+02
2.586000e+09	  1	  1000	   591	1.224366361326962e-03	3.162277660168373e+03	8.132746416760824e+02
2.587000e+09	  1	  1000	   222	1.281302440020649e-03	3.162277660168373e+03	8.148011432728641e+02
2.588000e+09	  1	  1000	   731	1.211127015301101e-03	3.162277660168373e+03	8.163261487783170e+02
2.589000e+09	  1	  1000	   244	1.529581524775453e-03	3.162277660168373e+03	8.178540805873592e+02
2.590000e+09	  1	  1000	   119	1.153896997578223e-03	3.162277660168373e+03	8.193790306342383e+02
2.591000e+09	  1	  1000	   111	1.450708835799739e-03	3.162277660168373e+03	8.209030559464801e+02
2.592000e+09	  1	  1000	   854	1.556587141791341e-03	3.162277660168373e+03	8.224304550116012e+02
2.593000e+09	  1	  1000	   566	1.602993988690115e-03	3.162277660168373e+03	8.239564385873633e+02
2.594000e+09	  1	  1000	   377	1.257441133706350e-03	3.162277660168373e+03	8.254826331233396e+02
2.595000e+09	  1	  1000	   283	1.277078048293930e-03	3.162277660168373e+03	8.270074675539965e+02
2.596000e+09	  1	  1000	    19	1.735691377161725e-03	3.162277660168373e+03	8.285317415585794e+02
2.597000e+09	  1	  1000	   376	1.303326112264127e-03	3.162277660168373e+03	8.300594953856613e+02
2.598000e+09	  1	  1000	   156	1.505773726056882e-03	3.162277660168373e+03	8.315844689082194e+02
2.599000e+09	  1	  1000	   957	1.324117063761049e-03	3.162277660168373e+03	8.331084337354962e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.600000e+09	  1	  1000	   697	1.451443755536415e-03	3.162277660168373e+03	8.346365074451234e+02
2.601000e+09	  1	  1000	   640	1.619182124491693e-03	3.162277660168373e+03	8.361615615469227e+02
2.602000e+09	  1	  1000	   656	1.262506904414013e-03	3.162277660168373e+03	8.376861030162373e+02
2.603000e+09	  1	  1000	   215	1.490183760110415e-03	3.162277660168373e+03	8.392136676819507e+02
2.604000e+09	  1	  1000	   265	1.409264862627307e-03	3.162277660168373e+03	8.407352769900662e+02
2.605000e+09	  1	  1000	   936	1.658424370129934e-03	3.162277660168373e+03	8.422614375920277e+02
2.606000e+09	  1	  1000	   677	1.291583925710309e-03	3.162277660168373e+03	8.437870749728125e+02
2.607000e+09	  1	  1000	   899	1.643732771609935e-03	3.162277660168373e+03	8.453141198970932e+02
2.608000e+09	  1	  1000	   230	1.633506346815334e-03	3.162277660168373e+03	8.468392890406833e+02
2.609000e+09	  1	  1000	   636	1.663230474052550e-03	3.162277660168373e+03	8.483628690349447e+02
2.610000e+09	  1	  1000	   538	1.658933753909846e-03	3.162277660168373e+03	8.498896548667291e+02
2.611000e+09	  1	  1000	   723	1.322233685086526e-03	3.162277660168373e+03	8.514158130011792e+02
2.612000e+09	  1	  1000	   772	1.475586121359386e-03	3.162277660168373e+03	8.529406402845465e+02
2.613000e+09	  1	  1000	   164	1.738968329404021e-03	3.162277660168373e+03	8.544665008083676e+02
2.614000e+09	  1	  1000	   731	1.082721069253403e-03	3.162277660168373e+03	8.559928433947522e+02
2.615000e+09	  1	  1000	   828	1.158224168844363e-03	3.162277660168373e+03	8.575163158435231e+02
2.616000e+09	  1	  1000	   521	1.036726783225321e-03	3.162277660168373e+03	8.590421122751399e+02
2.617000e+09	  1	  1000	   153	1.735076662476660e-03	3.162277660168373e+03	8.605666594050795e+02
2.618000e+09	  1	  1000	   902	1.298780797140270e-03	3.162277660168373e+03	8.620906441107096e+02
2.619000e+09	  1	  1000	   355	1.173856920708201e-03	3.162277660168373e+03	8.636143515350306e+02
2.620000e+09	  1	  1000	   555	1.334822384713070e-03	3.162277660168373e+03	8.651383405123348e+02
2.621000e+09	  1	  1000	   902	1.328862406508596e-03	3.162277660168373e+03	8.666645887322120e+02
2.622000e+09	  1	  1000	   703	1.564710668683913e-03	3.162277660168373e+03	8.681890862476597e+02
2.623000e+09	  1	  1000	   790	1.408347795336250e-03	3.162277660168373e+03	8.697154327920372e+02
2.624000e+09	  1	  1000	    90	1.404511359383473e-03	3.162277660168373e+03	8.712406719528590e+02
2.625000e+09	  1	  1000	   670	1.762284338060692e-03	3.162277660168373e+03	8.727659046297578e+02
2.626000e+09	  1	  1000	   231	1.449710234296414e-03	3.162277660168373e+03	8.742919835901560e+02
-----
real time > 14200 [s]
Timer expired. Ending this program.
-----
dt_[231]	= 9.108798e-03
E_error	= 8.951848239536361e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 2.626000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14228.764917[s]
user time	= 12189.360000[s]
system time	= 2038.352000[s]
Execution Time	(total	= 1.422876e+04 [s])
Corrector		= 5.428108e+03 [s]	38.15 [%]
Predictor		= 3.333570e+03 [s]	23.43 [%]
Iteration		= 2.660143e+03 [s]	18.70 [%]
Fragmentation		= 9.858317e+02 [s]	 6.93 [%]
Collision_Judgement	= 2.055362e+00 [s]	 0.01 [%]
Energy			= 9.759500e-02 [s]	 0.00 [%]
Orbital_Elements	= 1.924000e-03 [s]	 0.00 [%]
Others			= 1.818957e+03 [s]	12.78 [%]
-----
myid = 38	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand39/tempread.dat' exists.
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand39/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.626000e+09	  1	  1000	   231	1.449710234296414e-03	3.162277660168373e+03	8.742919835901560e+02
2.627000e+09	  1	  1000	   856	1.488946062981386e-03	3.162277660168373e+03	8.758167916403310e+02
2.628000e+09	  1	  1000	   708	2.136564204115248e-03	3.162277660168373e+03	8.773404852864787e+02
2.629000e+09	  1	  1000	   770	2.111166608549459e-03	3.162277660168373e+03	8.788674345438375e+02
2.630000e+09	  1	  1000	   142	1.591082670583470e-03	3.162277660168373e+03	8.803958903205589e+02
2.631000e+09	  1	  1000	    28	1.526075663991573e-03	3.162277660168373e+03	8.819163941898591e+02
2.632000e+09	  1	  1000	   536	1.655697421598225e-03	3.162277660168373e+03	8.834437699678764e+02
2.633000e+09	  1	  1000	   758	1.607632471515966e-03	3.162277660168373e+03	8.849700682417451e+02
2.634000e+09	  1	  1000	   989	1.147676358824370e-03	3.162277660168373e+03	8.864956334772496e+02
2.635000e+09	  1	  1000	   476	1.761018484581925e-03	3.162277660168373e+03	8.880184097401159e+02
2.636000e+09	  1	  1000	   340	1.253979944083805e-03	3.162277660168373e+03	8.895428926655951e+02
2.637000e+09	  1	  1000	    39	1.612243800887774e-03	3.162277660168373e+03	8.910672692748664e+02
2.638000e+09	  1	  1000	   639	1.443746391150171e-03	3.162277660168373e+03	8.925933815811013e+02
2.639000e+09	  1	  1000	    83	1.402293667358725e-03	3.162277660168373e+03	8.941200594961776e+02
2.640000e+09	  1	  1000	   851	1.267792006921746e-03	3.162277660168373e+03	8.956446134431192e+02
2.641000e+09	  1	  1000	    57	1.585144467495383e-03	3.162277660168373e+03	8.971706393527181e+02
2.642000e+09	  1	  1000	   324	1.776155409158840e-03	3.162277660168373e+03	8.986981631166383e+02
2.643000e+09	  1	  1000	   347	1.458600417081316e-03	3.162277660168373e+03	9.002237369334572e+02
2.644000e+09	  1	  1000	   466	1.972929353296389e-03	3.162277660168373e+03	9.017428607661009e+02
2.645000e+09	  1	  1000	   807	1.354857136771237e-03	3.162277660168373e+03	9.032696901509739e+02
2.646000e+09	  1	  1000	   574	1.778535292881791e-03	3.162277660168373e+03	9.047932764261675e+02
2.647000e+09	  1	  1000	   743	1.674263362505294e-03	3.162277660168373e+03	9.063183597956312e+02
2.648000e+09	  1	  1000	    41	1.776694567923732e-03	3.162277660168373e+03	9.078374979733209e+02
2.649000e+09	  1	  1000	    99	1.256859022670402e-03	3.162277660168373e+03	9.093652449035513e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.650000e+09	  1	  1000	   492	1.723495751469875e-03	3.162277660168373e+03	9.108909492497220e+02
2.651000e+09	  1	  1000	   498	1.611259318826198e-03	3.162277660168373e+03	9.124162160685190e+02
2.652000e+09	  1	  1000	   775	1.191043774908745e-03	3.162277660168373e+03	9.139444380038260e+02
2.653000e+09	  1	  1000	   745	1.517318211721692e-03	3.162277660168373e+03	9.154702888259118e+02
2.654000e+09	  1	  1000	   556	1.311604914741113e-03	3.162277660168373e+03	9.169943868992440e+02
2.655000e+09	  1	  1000	   960	1.347735266326783e-03	3.162277660168373e+03	9.185218177578687e+02
collision No.90	4.081202e+03[yr]	i=1, j=727	r_ij=5.606886330348712e-05	radius[1]+radius[727]=5.622149947518312e-05
2.656000e+09	  1	  1000	   289	1.654822644294770e-03	3.162277660168373e+03	9.200453210484696e+02
2.657000e+09	  1	  1000	    63	9.796634205250755e-04	3.162277660168373e+03	9.215709289908586e+02
2.658000e+09	  1	  1000	   835	1.535049340486416e-03	3.162277660168373e+03	9.230965541232680e+02
2.659000e+09	  1	  1000	   201	1.430530211478817e-03	3.162277660168373e+03	9.246244217118185e+02
2.660000e+09	  1	  1000	   584	1.369300362006859e-03	3.162277660168373e+03	9.261502632757231e+02
2.661000e+09	  1	  1000	   548	1.484075465467306e-03	3.162277660168373e+03	9.276769669234781e+02
2.662000e+09	  1	  1000	   992	2.087920873222704e-03	3.162277660168373e+03	9.292038972707113e+02
2.663000e+09	  1	  1000	   726	1.226177842464979e-03	3.162277660168373e+03	9.307270849369044e+02
2.664000e+09	  1	  1000	   918	1.175726084645425e-03	3.162277660168373e+03	9.322559631132028e+02
2.665000e+09	  1	  1000	   980	1.782173245822215e-03	3.162277660168373e+03	9.337825227678826e+02
2.666000e+09	  1	  1000	   815	1.149799754082980e-03	3.162277660168373e+03	9.353066345397592e+02
2.667000e+09	  1	  1000	   497	1.491856544360139e-03	3.162277660168373e+03	9.368340323755832e+02
2.668000e+09	  1	  1000	   576	1.733410217899923e-03	3.162277660168373e+03	9.383600885208814e+02
2.669000e+09	  1	  1000	   160	1.433208512780116e-03	3.162277660168373e+03	9.398858570869035e+02
2.670000e+09	  1	  1000	   187	1.167659972956969e-03	3.162277660168373e+03	9.414119637304282e+02
2.671000e+09	  1	  1000	   632	4.175974909356320e-04	3.162277660168373e+03	9.429379962024498e+02
2.672000e+09	  1	  1000	   861	1.426468185063562e-03	3.162277660168373e+03	9.444620425353520e+02
2.673000e+09	  1	  1000	   996	1.162425134559743e-03	3.162277660168373e+03	9.459873114878226e+02
2.674000e+09	  1	  1000	   857	1.658951236027732e-03	3.162277660168373e+03	9.475129342260407e+02
2.675000e+09	  1	  1000	   272	1.366281518668808e-03	3.162277660168373e+03	9.490385984551901e+02
2.676000e+09	  1	  1000	   452	1.211459850417691e-03	3.162277660168373e+03	9.505649526447834e+02
2.677000e+09	  1	  1000	   477	1.720806361850456e-03	3.162277660168373e+03	9.520902310400949e+02
2.678000e+09	  1	  1000	   722	1.758882758453015e-03	3.162277660168373e+03	9.536146215565732e+02
2.679000e+09	  1	  1000	   969	1.677501363087588e-03	3.162277660168373e+03	9.551403336308595e+02
2.680000e+09	  1	  1000	   922	1.532258193964237e-03	3.162277660168373e+03	9.566653901599432e+02
2.681000e+09	  1	  1000	   227	1.325023864092023e-03	3.162277660168373e+03	9.581917852431460e+02
2.682000e+09	  1	  1000	   784	1.660462472283906e-03	3.162277660168373e+03	9.597175569438358e+02
2.683000e+09	  1	  1000	   315	1.557681627233562e-03	3.162277660168373e+03	9.612428957997276e+02
2.684000e+09	  1	  1000	   154	1.570701099564989e-03	3.162277660168373e+03	9.627701492898617e+02
2.685000e+09	  1	  1000	   280	1.671961910800394e-03	3.162277660168373e+03	9.642953571764741e+02
2.686000e+09	  1	  1000	  1000	1.805002383859384e-03	3.162277660168373e+03	9.658197190958816e+02
2.687000e+09	  1	  1000	    26	1.437135606273032e-03	3.162277660168373e+03	9.673474426198202e+02
2.688000e+09	  1	  1000	   359	1.401351440216802e-03	3.162277660168373e+03	9.688692751979213e+02
2.689000e+09	  1	  1000	   149	1.290329937293480e-03	3.162277660168373e+03	9.703940952865215e+02
2.690000e+09	  1	  1000	   684	1.301931789905455e-03	3.162277660168373e+03	9.719204280974910e+02
2.691000e+09	  1	  1000	   824	1.432722849826903e-03	3.162277660168373e+03	9.734434582057144e+02
2.692000e+09	  1	  1000	   295	1.483657452321880e-03	3.162277660168373e+03	9.749664954198123e+02
2.693000e+09	  1	  1000	   654	1.603426703092850e-03	3.162277660168373e+03	9.764918559239273e+02
2.694000e+09	  1	  1000	    64	1.810894931374342e-03	3.162277660168373e+03	9.780152671558010e+02
2.695000e+09	  1	  1000	   402	1.552037945655351e-03	3.162277660168373e+03	9.795413930440781e+02
2.696000e+09	  1	  1000	   161	1.345554999904874e-03	3.162277660168373e+03	9.810651323745058e+02
2.697000e+09	  1	  1000	   996	1.849592379290154e-03	3.162277660168373e+03	9.825890118007296e+02
2.698000e+09	  1	  1000	   784	1.324117854185665e-03	3.162277660168373e+03	9.841132566756762e+02
2.699000e+09	  1	  1000	   128	1.310245109118646e-03	3.162277660168373e+03	9.856393394944243e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.700000e+09	  1	  1000	   270	1.108147177752541e-03	3.162277660168373e+03	9.871639531417444e+02
2.701000e+09	  1	  1000	   407	1.834970662147844e-03	3.162277660168373e+03	9.886884192282091e+02
2.702000e+09	  1	  1000	   188	1.581120419255923e-03	3.162277660168373e+03	9.902087373570015e+02
2.703000e+09	  1	  1000	   985	1.528290511534690e-03	3.162277660168373e+03	9.917338585177968e+02
2.704000e+09	  1	  1000	   333	1.743683777294967e-03	3.162277660168373e+03	9.932601020545666e+02
2.705000e+09	  1	  1000	   260	1.230223625348143e-03	3.162277660168373e+03	9.947797744452125e+02
2.706000e+09	  1	  1000	   446	1.144423961751794e-03	3.162277660168373e+03	9.963045094494829e+02
2.707000e+09	  1	  1000	   220	1.375147696410300e-03	3.162277660168373e+03	9.978291208745395e+02
2.708000e+09	  1	  1000	   362	1.516459132376036e-03	3.162277660168373e+03	9.993529699831054e+02
2.709000e+09	  1	  1000	   720	1.058200424457088e-03	3.162277660168373e+03	1.000873358430519e+03
2.710000e+09	  1	  1000	   530	1.450106020831541e-03	3.162277660168373e+03	1.002397774599278e+03
2.711000e+09	  1	  1000	   175	1.202837617980059e-03	3.162277660168373e+03	1.003924999833046e+03
2.712000e+09	  1	  1000	   916	1.351644486114622e-03	3.162277660168373e+03	1.005448316970772e+03
2.713000e+09	  1	  1000	   677	1.897601847431668e-03	3.162277660168373e+03	1.006970064903308e+03
2.714000e+09	  1	  1000	   826	2.425982563023630e-03	3.162277660168373e+03	1.008496368760085e+03
2.715000e+09	  1	  1000	   786	1.347224613011080e-03	3.162277660168373e+03	1.010022354860492e+03
2.716000e+09	  1	  1000	   934	1.689978133637610e-03	3.162277660168373e+03	1.011545240443169e+03
2.717000e+09	  1	  1000	   768	1.527826962222991e-03	3.162277660168373e+03	1.013068304932368e+03
2.718000e+09	  1	  1000	    16	1.593221186157018e-03	3.162277660168373e+03	1.014595173884066e+03
2.719000e+09	  1	  1000	   425	1.688262027916034e-03	3.162277660168373e+03	1.016121047267130e+03
2.720000e+09	  1	  1000	   943	1.682771265649147e-03	3.162277660168373e+03	1.017643661679920e+03
2.721000e+09	  1	  1000	   213	1.346585360265913e-03	3.162277660168373e+03	1.019168917889131e+03
2.722000e+09	  1	  1000	   847	1.424845476137783e-03	3.162277660168373e+03	1.020696000791574e+03
2.723000e+09	  1	  1000	   482	1.073999903493149e-03	3.162277660168373e+03	1.022218435592487e+03
2.724000e+09	  1	  1000	   115	1.180521536102827e-03	3.162277660168373e+03	1.023742802382672e+03
2.725000e+09	  1	  1000	   385	1.648694044225320e-03	3.162277660168373e+03	1.025268514084845e+03
collision No.91	4.188651e+03[yr]	i=1, j=422	r_ij=5.636978874973828e-05	radius[1]+radius[422]=5.645769424801356e-05
2.726000e+09	  1	  1000	   812	2.220814563331253e-03	3.162277660168373e+03	1.026790437460040e+03
2.727000e+09	  1	  1000	   466	1.745888046745611e-03	3.162277660168373e+03	1.028314310227691e+03
2.728000e+09	  1	  1000	    37	1.281445925227855e-03	3.162277660168373e+03	1.029838881689017e+03
2.729000e+09	  1	  1000	   657	1.552372908159072e-03	3.162277660168373e+03	1.031362292630082e+03
2.730000e+09	  1	  1000	   531	1.716919664802505e-03	3.162277660168373e+03	1.032888589653665e+03
2.731000e+09	  1	  1000	     7	1.576859385062051e-03	3.162277660168373e+03	1.034409078275998e+03
2.732000e+09	  1	  1000	   730	1.375523332279444e-03	3.162277660168373e+03	1.035932764490679e+03
2.733000e+09	  1	  1000	   821	2.071802122576442e-03	3.162277660168373e+03	1.037458671427550e+03
2.734000e+09	  1	  1000	   565	1.440309314235184e-03	3.162277660168373e+03	1.038983226664328e+03
2.735000e+09	  1	  1000	   662	1.629520812454571e-03	3.162277660168373e+03	1.040503653828269e+03
2.736000e+09	  1	  1000	   739	2.231271290792665e-03	3.162277660168373e+03	1.042027915038686e+03
2.737000e+09	  1	  1000	   750	1.559981169464804e-03	3.162277660168373e+03	1.043553201701889e+03
2.738000e+09	  1	  1000	   982	1.608969572806752e-03	3.162277660168373e+03	1.045074858564562e+03
2.739000e+09	  1	  1000	   825	1.665123229807267e-03	3.162277660168373e+03	1.046596381550888e+03
2.740000e+09	  1	  1000	   500	1.682901645910287e-03	3.162277660168373e+03	1.048121356501789e+03
2.741000e+09	  1	  1000	    46	1.852907184182945e-03	3.162277660168373e+03	1.049645625974415e+03
2.742000e+09	  1	  1000	   921	1.442751451535934e-03	3.162277660168373e+03	1.051167435602628e+03
2.743000e+09	  1	  1000	    94	1.641654275088841e-03	3.162277660168373e+03	1.052693314053339e+03
2.744000e+09	  1	  1000	   203	2.377533542910851e-03	3.162277660168373e+03	1.054216969750814e+03
2.745000e+09	  1	  1000	   128	1.513840149977977e-03	4.216965034285813e+03	1.052226520789975e+00
2.746000e+09	  1	  1000	   569	1.625502362906897e-03	4.216965034285813e+03	2.578188177936104e+00
2.747000e+09	  1	  1000	   249	1.877096327254192e-03	4.216965034285813e+03	4.102161217874785e+00
2.748000e+09	  1	  1000	   264	1.397019061924136e-03	4.216965034285813e+03	5.624266226477187e+00
2.749000e+09	  1	  1000	   657	1.599935280511528e-03	4.216965034285813e+03	7.148569647128373e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.750000e+09	  1	  1000	   154	1.791603868079894e-03	4.216965034285813e+03	8.672295567832464e+00
2.751000e+09	  1	  1000	   976	1.298584330208075e-03	4.216965034285813e+03	1.019517536168564e+01
2.752000e+09	  1	  1000	   412	1.202772118856389e-03	4.216965034285813e+03	1.171662944748117e+01
2.753000e+09	  1	  1000	   493	1.599567637466761e-03	4.216965034285813e+03	1.324088852455469e+01
2.754000e+09	  1	  1000	   747	1.135949094034899e-03	4.216965034285813e+03	1.476442669697676e+01
2.755000e+09	  1	  1000	   456	1.551542100853093e-03	4.216965034285813e+03	1.628755977199043e+01
2.756000e+09	  1	  1000	   331	1.624814464137720e-03	4.216965034285813e+03	1.781220193537501e+01
2.757000e+09	  1	  1000	   976	1.204653094040912e-03	4.216965034285813e+03	1.933821449529441e+01
2.758000e+09	  1	  1000	   486	1.171751650178364e-03	4.216965034285813e+03	2.086075579864697e+01
2.759000e+09	  1	  1000	   109	1.115792130103386e-03	4.216965034285813e+03	2.238348724267153e+01
2.760000e+09	  1	  1000	   203	1.389432603945413e-03	4.216965034285813e+03	2.390972689993355e+01
collision No.92	4.240991e+03[yr]	i=1, j=800	r_ij=5.623015734384713e-05	radius[1]+radius[800]=5.624860084163364e-05
2.761000e+09	  1	  1000	   928	1.526818738729215e-03	4.216965034285813e+03	2.543115169399305e+01
2.762000e+09	  1	  1000	   667	1.375032184729136e-03	4.216965034285813e+03	2.695538821122480e+01
2.763000e+09	  1	  1000	   296	1.674098043773956e-03	4.216965034285813e+03	2.847962638575915e+01
2.764000e+09	  1	  1000	   131	1.503214535601397e-03	4.216965034285813e+03	3.000086833292224e+01
2.765000e+09	  1	  1000	   591	1.280225391457754e-03	4.216965034285813e+03	3.152714519454731e+01
2.766000e+09	  1	  1000	    96	1.691511735811902e-03	4.216965034285813e+03	3.305117719660533e+01
2.767000e+09	  1	  1000	   488	1.947472730756046e-03	4.216965034285813e+03	3.457340958191291e+01
2.768000e+09	  1	  1000	   249	1.609746333672119e-03	4.216965034285813e+03	3.609540543269267e+01
2.769000e+09	  1	  1000	   607	1.448628492753000e-03	4.216965034285813e+03	3.762052105578073e+01
2.770000e+09	  1	  1000	   896	1.663927307539630e-03	4.216965034285813e+03	3.914178696922506e+01
2.771000e+09	  1	  1000	   203	1.135913630863833e-03	4.216965034285813e+03	4.066778223568870e+01
2.772000e+09	  1	  1000	   126	2.417675094280912e-03	4.216965034285813e+03	4.219338302995013e+01
2.773000e+09	  1	  1000	   175	1.651618779473935e-03	4.216965034285813e+03	4.371548380112397e+01
2.774000e+09	  1	  1000	   599	1.434118031223816e-03	4.216965034285813e+03	4.523951720571255e+01
2.775000e+09	  1	  1000	   960	1.246305565710247e-03	4.216965034285813e+03	4.676464885868251e+01
2.776000e+09	  1	  1000	   623	1.918720487921076e-03	4.216965034285813e+03	4.829042728938403e+01
2.777000e+09	  1	  1000	   503	1.355094471044094e-03	4.216965034285813e+03	4.981341576278992e+01
2.778000e+09	  1	  1000	   989	1.197965063411369e-03	4.216965034285813e+03	5.133850058600522e+01
2.779000e+09	  1	  1000	   411	1.600423415021590e-03	4.216965034285813e+03	5.285986551896377e+01
2.780000e+09	  1	  1000	   180	1.369489794696115e-03	4.216965034285813e+03	5.438375894677389e+01
2.781000e+09	  1	  1000	   247	1.506089472765636e-03	4.216965034285813e+03	5.590615691014756e+01
2.782000e+09	  1	  1000	    14	1.501744682554277e-03	4.216965034285813e+03	5.742965668967236e+01
2.783000e+09	  1	  1000	    45	1.661041155591924e-03	4.216965034285813e+03	5.895527079853887e+01
2.784000e+09	  1	  1000	     6	1.534254592690845e-03	4.216965034285813e+03	6.047816336981057e+01
2.785000e+09	  1	  1000	   595	1.251326749557514e-03	4.216965034285813e+03	6.200056271474021e+01
2.786000e+09	  1	  1000	    92	1.642201196053195e-03	4.216965034285813e+03	6.352617298357531e+01
2.787000e+09	  1	  1000	   316	1.035503652658958e-03	4.216965034285813e+03	6.505190336070133e+01
