myid = 14	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand15/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
2.870000e+09	  1	  1000	   627	1.501472758772625e-03	4.216965034285813e+03	4.003361699903687e+02
2.871000e+09	  1	  1000	   374	1.344767699975154e-03	4.216965034285813e+03	4.019554935065665e+02
2.872000e+09	  1	  1000	   318	1.563445227765770e-03	4.216965034285813e+03	4.035775331850218e+02
2.873000e+09	  1	  1000	   205	1.595705646059472e-03	4.216965034285813e+03	4.051986298139758e+02
2.874000e+09	  1	  1000	   870	1.739477960548489e-03	4.216965034285813e+03	4.068193806876783e+02
2.875000e+09	  1	  1000	   829	1.658381678279037e-03	4.216965034285813e+03	4.084398215976963e+02
2.876000e+09	  1	  1000	   481	1.644092057198529e-03	4.216965034285813e+03	4.100585824374124e+02
2.877000e+09	  1	  1000	   233	1.404534890739511e-03	4.216965034285813e+03	4.116799379892392e+02
2.878000e+09	  1	  1000	   776	1.466213070128736e-03	4.216965034285813e+03	4.132993049647389e+02
2.879000e+09	  1	  1000	   550	1.641090276866849e-03	4.216965034285813e+03	4.149212354217265e+02
2.880000e+09	  1	  1000	   552	1.488958406275436e-03	4.216965034285813e+03	4.165406559384576e+02
2.881000e+09	  1	  1000	   282	1.502835432832436e-03	4.216965034285813e+03	4.181616544077493e+02
2.882000e+09	  1	  1000	   394	1.580129869232437e-03	4.216965034285813e+03	4.197818824185001e+02
2.883000e+09	  1	  1000	   192	2.095161970538957e-03	4.216965034285813e+03	4.213975744061156e+02
2.884000e+09	  1	  1000	   793	1.542647761474643e-03	4.216965034285813e+03	4.230180277296601e+02
2.885000e+09	  1	  1000	   427	1.451267587951041e-03	4.216965034285813e+03	4.246378669684209e+02
2.886000e+09	  1	  1000	   735	1.875533907654100e-03	4.216965034285813e+03	4.262544745853002e+02
2.887000e+09	  1	  1000	   933	1.821612955542354e-03	4.216965034285813e+03	4.278730366825972e+02
2.888000e+09	  1	  1000	   171	1.609679842070217e-03	4.216965034285813e+03	4.294934493128219e+02
2.889000e+09	  1	  1000	   742	1.445034740237351e-03	4.216965034285813e+03	4.311131112162288e+02
2.890000e+09	  1	  1000	   893	1.473360151506211e-03	4.216965034285813e+03	4.327334315866818e+02
2.891000e+09	  1	  1000	   289	2.106313106601835e-03	4.216965034285813e+03	4.343535688785790e+02
2.892000e+09	  1	  1000	   955	1.436523173612244e-03	4.216965034285813e+03	4.359714331450326e+02
2.893000e+09	  1	  1000	   425	1.433309073894300e-03	4.216965034285813e+03	4.375923732662899e+02
2.894000e+09	  1	  1000	   606	1.337545359389007e-03	4.216965034285813e+03	4.392099716210998e+02
2.895000e+09	  1	  1000	   409	1.304480398955230e-03	4.216965034285813e+03	4.408312532825882e+02
2.896000e+09	  1	  1000	   671	1.415147292127197e-03	4.216965034285813e+03	4.424505190550136e+02
2.897000e+09	  1	  1000	    36	1.798384348691382e-03	4.216965034285813e+03	4.440710688567787e+02
2.898000e+09	  1	  1000	   435	1.350686087207398e-03	4.216965034285813e+03	4.456924480456811e+02
2.899000e+09	  1	  1000	   348	1.103876646501371e-03	4.216965034285813e+03	4.473126229387133e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.900000e+09	  1	  1000	   746	1.528966384298027e-03	4.216965034285813e+03	4.489355589000834e+02
2.901000e+09	  1	  1000	    75	9.680724929264203e-04	4.216965034285813e+03	4.505541194507829e+02
2.902000e+09	  1	  1000	   582	1.509147902860829e-03	4.216965034285813e+03	4.521766233967754e+02
2.903000e+09	  1	  1000	   603	1.874715923962588e-03	4.216965034285813e+03	4.537959777579592e+02
2.904000e+09	  1	  1000	    58	1.765688371647431e-03	4.216965034285813e+03	4.554175590698688e+02
2.905000e+09	  1	  1000	    67	1.519012411698640e-03	4.216965034285813e+03	4.570380661635224e+02
2.906000e+09	  1	  1000	   753	1.848108771617310e-03	4.216965034285813e+03	4.586602924470544e+02
2.907000e+09	  1	  1000	   590	2.248530663250230e-03	4.216965034285813e+03	4.602805220298760e+02
2.908000e+09	  1	  1000	   838	1.005278136382237e-03	4.216965034285813e+03	4.619028806688542e+02
2.909000e+09	  1	  1000	   782	1.702343570184082e-03	4.216965034285813e+03	4.635228270793520e+02
2.910000e+09	  1	  1000	   845	1.496071102494417e-03	4.216965034285813e+03	4.651448760867885e+02
2.911000e+09	  1	  1000	   429	1.970807484218435e-03	4.216965034285813e+03	4.667661791186187e+02
2.912000e+09	  1	  1000	   895	1.887938274212944e-03	4.216965034285813e+03	4.683844018760399e+02
2.913000e+09	  1	  1000	   112	9.895034222152010e-04	4.216965034285813e+03	4.700070289712293e+02
2.914000e+09	  1	  1000	   438	1.509848845185620e-03	4.216965034285813e+03	4.716270532621451e+02
2.915000e+09	  1	  1000	   178	1.894448239476354e-03	4.216965034285813e+03	4.732482957576129e+02
2.916000e+09	  1	  1000	   752	1.700361759487556e-03	4.216965034285813e+03	4.748697566243350e+02
2.917000e+09	  1	  1000	   285	1.747280873437997e-03	4.216965034285813e+03	4.764896676781269e+02
2.918000e+09	  1	  1000	   796	1.374648091975024e-03	4.216965034285813e+03	4.781136912988151e+02
2.919000e+09	  1	  1000	   339	1.792940021198668e-03	4.216965034285813e+03	4.797316048228477e+02
2.920000e+09	  1	  1000	   880	1.486915071411445e-03	4.216965034285813e+03	4.813554194920582e+02
2.921000e+09	  1	  1000	   259	1.288903947067640e-03	4.216965034285813e+03	4.829752225732231e+02
2.922000e+09	  1	  1000	   233	1.656235668579752e-03	4.216965034285813e+03	4.845975781832196e+02
2.923000e+09	  1	  1000	   187	1.482597356159577e-03	4.216965034285813e+03	4.862197509971047e+02
2.924000e+09	  1	  1000	   827	1.577888684497896e-03	4.216965034285813e+03	4.878408041307069e+02
2.925000e+09	  1	  1000	   257	1.701137796880295e-03	4.216965034285813e+03	4.894650187576315e+02
2.926000e+09	  1	  1000	   376	1.494880431198501e-03	4.216965034285813e+03	4.910853580891011e+02
2.927000e+09	  1	  1000	    36	1.371214769413389e-03	4.216965034285813e+03	4.927079121335383e+02
2.928000e+09	  1	  1000	   827	1.711745278690477e-03	4.216965034285813e+03	4.943301117019759e+02
2.929000e+09	  1	  1000	   635	1.786505145728530e-03	4.216965034285813e+03	4.959510966791416e+02
2.930000e+09	  1	  1000	   805	1.515941238214558e-03	4.216965034285813e+03	4.975750382426742e+02
2.931000e+09	  1	  1000	   641	1.606722784251275e-03	4.216965034285813e+03	4.991939686950678e+02
2.932000e+09	  1	  1000	   928	1.600395711136578e-03	4.216965034285813e+03	5.008165755421198e+02
2.933000e+09	  1	  1000	   470	1.543696157054892e-03	4.216965034285813e+03	5.024364583444662e+02
2.934000e+09	  1	  1000	   269	1.647227362362929e-03	4.216965034285813e+03	5.040589146644596e+02
2.935000e+09	  1	  1000	   831	1.610089779003326e-03	4.216965034285813e+03	5.056800152584246e+02
2.936000e+09	  1	  1000	   511	1.616051582776882e-03	4.216965034285813e+03	5.073000255875345e+02
2.937000e+09	  1	  1000	    75	9.744142383316757e-04	4.216965034285813e+03	5.089211841501954e+02
2.938000e+09	  1	  1000	   314	1.374400998486835e-03	4.216965034285813e+03	5.105440890106336e+02
2.939000e+09	  1	  1000	   400	1.539150407091939e-03	4.216965034285813e+03	5.121656973906329e+02
2.940000e+09	  1	  1000	   604	1.499086957552642e-03	4.216965034285813e+03	5.137869766496663e+02
2.941000e+09	  1	  1000	   703	1.866759453544970e-03	4.216965034285813e+03	5.154066275469143e+02
2.942000e+09	  1	  1000	   797	1.799815102896836e-03	4.216965034285813e+03	5.170293362724658e+02
2.943000e+09	  1	  1000	   460	1.401449467143935e-03	4.216965034285813e+03	5.186499188695773e+02
2.944000e+09	  1	  1000	   228	1.700883475901203e-03	4.216965034285813e+03	5.202734079953610e+02
2.945000e+09	  1	  1000	   436	1.390212888261071e-03	4.216965034285813e+03	5.218955703421400e+02
2.946000e+09	  1	  1000	   705	1.494848146635451e-03	4.216965034285813e+03	5.235167064614343e+02
2.947000e+09	  1	  1000	   971	1.556106453617169e-03	4.216965034285813e+03	5.251384984275335e+02
2.948000e+09	  1	  1000	   132	1.114961077110264e-03	4.216965034285813e+03	5.267604534506177e+02
2.949000e+09	  1	  1000	   969	1.641409282168120e-03	4.216965034285813e+03	5.283819653211175e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.950000e+09	  1	  1000	   690	2.507105727066145e-03	4.216965034285813e+03	5.300052958930972e+02
2.951000e+09	  1	  1000	   415	1.595757956799630e-03	4.216965034285813e+03	5.316266340393530e+02
2.952000e+09	  1	  1000	   936	1.670747086128557e-03	4.216965034285813e+03	5.332482831095517e+02
2.953000e+09	  1	  1000	   603	2.053618005534198e-03	4.216965034285813e+03	5.348712118305359e+02
2.954000e+09	  1	  1000	   453	1.545023722506888e-03	4.216965034285813e+03	5.364915493267154e+02
2.955000e+09	  1	  1000	   842	1.757065926319066e-03	4.216965034285813e+03	5.381138177833279e+02
2.956000e+09	  1	  1000	    16	1.411755426643787e-03	4.216965034285813e+03	5.397345373042967e+02
2.957000e+09	  1	  1000	   539	1.378966462173076e-03	4.216965034285813e+03	5.413559772960518e+02
2.958000e+09	  1	  1000	   214	1.361372601281866e-03	4.216965034285813e+03	5.429766079776226e+02
2.959000e+09	  1	  1000	   625	1.453152921833119e-03	4.216965034285813e+03	5.445984385041024e+02
2.960000e+09	  1	  1000	   612	1.725279522395445e-03	4.216965034285813e+03	5.462200701836151e+02
2.961000e+09	  1	  1000	    92	1.693501143665566e-03	4.216965034285813e+03	5.478413844841317e+02
2.962000e+09	  1	  1000	   873	1.654031431491241e-03	4.216965034285813e+03	5.494619556377523e+02
2.963000e+09	  1	  1000	   961	1.705635557085354e-03	4.216965034285813e+03	5.510834415362892e+02
2.964000e+09	  1	  1000	    29	1.628008790946266e-03	4.216965034285813e+03	5.527024340060066e+02
2.965000e+09	  1	  1000	   625	1.401026323828889e-03	4.216965034285813e+03	5.543236853273689e+02
2.966000e+09	  1	  1000	   764	1.399865658303827e-03	4.216965034285813e+03	5.559428569551916e+02
2.967000e+09	  1	  1000	   780	1.911792857906935e-03	4.216965034285813e+03	5.575648017965359e+02
2.968000e+09	  1	  1000	   414	1.410963959680710e-03	4.216965034285813e+03	5.591865625191797e+02
2.969000e+09	  1	  1000	   640	1.286588646019478e-03	4.216965034285813e+03	5.608061564856208e+02
2.970000e+09	  1	  1000	   544	1.353397112797291e-03	4.216965034285813e+03	5.624294357389787e+02
2.971000e+09	  1	  1000	   256	1.611478920410324e-03	4.216965034285813e+03	5.640483601781982e+02
2.972000e+09	  1	  1000	   667	1.515469338682149e-03	4.216965034285813e+03	5.656703153712900e+02
2.973000e+09	  1	  1000	   583	1.489369758870025e-03	4.216965034285813e+03	5.672899803480110e+02
2.974000e+09	  1	  1000	   686	1.557603526711426e-03	4.216965034285813e+03	5.689108185890578e+02
2.975000e+09	  1	  1000	   326	2.399176825700980e-03	4.216965034285813e+03	5.705317681474978e+02
2.976000e+09	  1	  1000	   404	1.530762452354231e-03	4.216965034285813e+03	5.721512294693179e+02
2.977000e+09	  1	  1000	   493	1.704053250439439e-03	4.216965034285813e+03	5.737714709033360e+02
2.978000e+09	  1	  1000	   269	1.667156746843561e-03	4.216965034285813e+03	5.753936423303335e+02
2.979000e+09	  1	  1000	   626	2.475448373367113e-03	4.216965034285813e+03	5.770114081072151e+02
2.980000e+09	  1	  1000	   743	1.346439375139885e-03	4.216965034285813e+03	5.786315415833124e+02
2.981000e+09	  1	  1000	    58	1.786452994833980e-03	4.216965034285813e+03	5.802534367227046e+02
2.982000e+09	  1	  1000	   499	1.515610776817110e-03	4.216965034285813e+03	5.818764322987399e+02
2.983000e+09	  1	  1000	   387	1.769588380949250e-03	4.216965034285813e+03	5.834958748317323e+02
2.984000e+09	  1	  1000	   783	2.036547700669689e-03	4.216965034285813e+03	5.851200445377692e+02
2.985000e+09	  1	  1000	   854	2.062433631413084e-03	4.216965034285813e+03	5.867389283193380e+02
2.986000e+09	  1	  1000	   514	2.402031077343557e-03	4.216965034285813e+03	5.883626910895319e+02
2.987000e+09	  1	  1000	   469	1.055600096422083e-03	4.216965034285813e+03	5.899823331196775e+02
2.988000e+09	  1	  1000	   320	1.572524121416061e-03	4.216965034285813e+03	5.916055156110237e+02
2.989000e+09	  1	  1000	   878	1.786657154958966e-03	4.216965034285813e+03	5.932258253405812e+02
2.990000e+09	  1	  1000	   937	1.522113412759776e-03	4.216965034285813e+03	5.948469301559603e+02
2.991000e+09	  1	  1000	   403	2.642444755604425e-03	4.216965034285813e+03	5.964637905512789e+02
2.992000e+09	  1	  1000	   556	1.389722640188077e-03	4.216965034285813e+03	5.980811850250959e+02
2.993000e+09	  1	  1000	   401	1.586200564801167e-03	4.216965034285813e+03	5.996970413256981e+02
2.994000e+09	  1	  1000	   637	1.872573843388782e-03	4.216965034285813e+03	6.013145506500798e+02
2.995000e+09	  1	  1000	   403	1.421812688610429e-03	4.216965034285813e+03	6.029359591214737e+02
2.996000e+09	  1	  1000	   435	2.211506269909622e-03	4.216965034285813e+03	6.045554429933472e+02
2.997000e+09	  1	  1000	   136	1.730649507112852e-03	4.216965034285813e+03	6.061744750233635e+02
2.998000e+09	  1	  1000	   333	1.603047505250092e-03	4.216965034285813e+03	6.077946941222821e+02
2.999000e+09	  1	  1000	   316	1.942556060432763e-03	4.216965034285813e+03	6.094128916677428e+02
collision No.73	4.827868e+03[yr]	i=1, j=920	r_ij=5.614422246314363e-05	radius[1]+radius[920]=5.623502768613209e-05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+09	  1	  1000	   531	1.758260500987990e-03	4.216965034285813e+03	6.110321350608466e+02
3.001000e+09	  1	  1000	   979	1.687226545825656e-03	4.216965034285813e+03	6.126505393772424e+02
3.002000e+09	  1	  1000	   518	1.420224134661100e-03	4.216965034285813e+03	6.142728510793776e+02
3.003000e+09	  1	  1000	   755	1.536501035271278e-03	4.216965034285813e+03	6.158897707325682e+02
3.004000e+09	  1	  1000	   490	1.356594380507107e-03	4.216965034285813e+03	6.175127757664145e+02
3.005000e+09	  1	  1000	   272	1.509412346873093e-03	4.216965034285813e+03	6.191314578039246e+02
3.006000e+09	  1	  1000	   492	1.459319289315547e-03	4.216965034285813e+03	6.207538982685674e+02
3.007000e+09	  1	  1000	   550	1.640087872275217e-03	4.216965034285813e+03	6.223697398437986e+02
3.008000e+09	  1	  1000	   100	1.453734537849367e-03	4.216965034285813e+03	6.239864492377836e+02
3.009000e+09	  1	  1000	   958	1.526468513082308e-03	4.216965034285813e+03	6.256050986250833e+02
3.010000e+09	  1	  1000	   179	1.402067926465532e-03	4.216965034285813e+03	6.272246221388406e+02
3.011000e+09	  1	  1000	   609	1.683084415163375e-03	4.216965034285813e+03	6.288443427712392e+02
3.012000e+09	  1	  1000	   555	2.203453254097817e-03	4.216965034285813e+03	6.304647404757663e+02
3.013000e+09	  1	  1000	   698	1.534418823006758e-03	4.216965034285813e+03	6.320862551932621e+02
3.014000e+09	  1	  1000	   586	1.516132096387275e-03	4.216965034285813e+03	6.337064764135938e+02
3.015000e+09	  1	  1000	    22	1.350184254385523e-03	4.216965034285813e+03	6.353274210220856e+02
3.016000e+09	  1	  1000	   983	1.677855767766188e-03	4.216965034285813e+03	6.369495045652534e+02
3.017000e+09	  1	  1000	   973	1.185531791426423e-03	4.216965034285813e+03	6.385683713775431e+02
3.018000e+09	  1	  1000	   626	2.262528477818417e-03	4.216965034285813e+03	6.401879794224157e+02
3.019000e+09	  1	  1000	   576	1.440247919432377e-03	4.216965034285813e+03	6.418060669685231e+02
3.020000e+09	  1	  1000	    57	1.970080457268323e-03	4.216965034285813e+03	6.434274239630394e+02
3.021000e+09	  1	  1000	    66	1.620216170385469e-03	4.216965034285813e+03	6.450416219763858e+02
3.022000e+09	  1	  1000	   388	1.478290120314277e-03	4.216965034285813e+03	6.466640672884130e+02
3.023000e+09	  1	  1000	   890	1.754276244682477e-03	4.216965034285813e+03	6.482848976064389e+02
3.024000e+09	  1	  1000	   977	1.336517300520415e-03	4.216965034285813e+03	6.499061477069421e+02
3.025000e+09	  1	  1000	   679	1.711329979588149e-03	4.216965034285813e+03	6.515256083991343e+02
3.026000e+09	  1	  1000	    53	2.305342698865284e-03	4.216965034285813e+03	6.531487844944010e+02
3.027000e+09	  1	  1000	   450	1.394091344626222e-03	4.216965034285813e+03	6.547706234433093e+02
3.028000e+09	  1	  1000	   497	1.637958074724472e-03	4.216965034285813e+03	6.563904647251612e+02
3.029000e+09	  1	  1000	   876	2.241254487640921e-03	4.216965034285813e+03	6.580134394454653e+02
3.030000e+09	  1	  1000	   909	1.943675535450435e-03	4.216965034285813e+03	6.596341696561593e+02
3.031000e+09	  1	  1000	   494	1.354199296357746e-03	4.216965034285813e+03	6.612568175550870e+02
3.032000e+09	  1	  1000	   806	1.298792613907842e-03	4.216965034285813e+03	6.628771435193045e+02
3.033000e+09	  1	  1000	   137	1.393163328996804e-03	4.216965034285813e+03	6.644995474855371e+02
3.034000e+09	  1	  1000	   966	2.239301040310752e-03	4.216965034285813e+03	6.661182780261485e+02
3.035000e+09	  1	  1000	   509	1.489980153230245e-03	4.216965034285813e+03	6.677394344231350e+02
3.036000e+09	  1	  1000	    82	1.700719141134571e-03	4.216965034285813e+03	6.693619180260638e+02
3.037000e+09	  1	  1000	   335	1.138226012749582e-03	4.216965034285813e+03	6.709835719825351e+02
3.038000e+09	  1	  1000	   267	1.755686041885460e-03	4.216965034285813e+03	6.726067338752832e+02
3.039000e+09	  1	  1000	   140	1.791309043284075e-03	4.216965034285813e+03	6.742283040390581e+02
3.040000e+09	  1	  1000	   100	1.343536994327692e-03	4.216965034285813e+03	6.758500336500338e+02
3.041000e+09	  1	  1000	    21	1.827388433437956e-03	4.216965034285813e+03	6.774712941133367e+02
3.042000e+09	  1	  1000	   821	1.821210845265854e-03	4.216965034285813e+03	6.790939912668185e+02
3.043000e+09	  1	  1000	   974	1.492236220751320e-03	4.216965034285813e+03	6.807108042619305e+02
3.044000e+09	  1	  1000	   160	1.548160788491310e-03	4.216965034285813e+03	6.823318667758007e+02
3.045000e+09	  1	  1000	   370	1.383466619218652e-03	4.216965034285813e+03	6.839525678477466e+02
3.046000e+09	  1	  1000	     5	1.469281013311443e-03	4.216965034285813e+03	6.855733928123591e+02
3.047000e+09	  1	  1000	   685	1.194633757322335e-03	4.216965034285813e+03	6.871934510105935e+02
3.048000e+09	  1	  1000	   432	1.520505682577742e-03	4.216965034285813e+03	6.888145825900649e+02
3.049000e+09	  1	  1000	   713	1.516187146047102e-03	4.216965034285813e+03	6.904340891945780e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.050000e+09	  1	  1000	   967	1.599290781127581e-03	4.216965034285813e+03	6.920521936570027e+02
3.051000e+09	  1	  1000	   388	1.553741269970084e-03	4.216965034285813e+03	6.936706321039794e+02
3.052000e+09	  1	  1000	   481	1.746826364804702e-03	4.216965034285813e+03	6.952904220426221e+02
3.053000e+09	  1	  1000	   639	1.541213655606501e-03	4.216965034285813e+03	6.969099378224765e+02
3.054000e+09	  1	  1000	   704	2.345093885076551e-03	4.216965034285813e+03	6.985303006051787e+02
3.055000e+09	  1	  1000	   465	1.124122431111933e-03	4.216965034285813e+03	7.001498477523504e+02
3.056000e+09	  1	  1000	    73	1.598948127846030e-03	4.216965034285813e+03	7.017701925732440e+02
3.057000e+09	  1	  1000	   410	1.182238597677771e-03	4.216965034285813e+03	7.033889875608888e+02
3.058000e+09	  1	  1000	   111	1.512432966549680e-03	4.216965034285813e+03	7.050092128666433e+02
3.059000e+09	  1	  1000	   937	1.513748431622177e-03	4.216965034285813e+03	7.066277204883991e+02
3.060000e+09	  1	  1000	   817	1.447063221623849e-03	4.216965034285813e+03	7.082494259128048e+02
3.061000e+09	  1	  1000	   638	1.621700165660211e-03	4.216965034285813e+03	7.098679814255269e+02
3.062000e+09	  1	  1000	    84	1.624154353159358e-03	4.216965034285813e+03	7.114903904932282e+02
3.063000e+09	  1	  1000	   871	1.410671038970517e-03	4.216965034285813e+03	7.131043342759181e+02
3.064000e+09	  1	  1000	   133	1.165185547934810e-03	4.216965034285813e+03	7.147255373232434e+02
3.065000e+09	  1	  1000	   532	1.427414336099557e-03	4.216965034285813e+03	7.163434467723094e+02
3.066000e+09	  1	  1000	   591	1.460289336327733e-03	4.216965034285813e+03	7.179645024313922e+02
3.067000e+09	  1	  1000	   258	1.568650749416705e-03	4.216965034285813e+03	7.195814644683763e+02
3.068000e+09	  1	  1000	   673	1.477063010419144e-03	4.216965034285813e+03	7.212020596060881e+02
3.069000e+09	  1	  1000	   492	1.246474092707450e-03	4.216965034285813e+03	7.228210092202751e+02
3.070000e+09	  1	  1000	   252	1.660869414099642e-03	4.216965034285813e+03	7.244430542597296e+02
3.071000e+09	  1	  1000	   156	1.713856877816809e-03	4.216965034285813e+03	7.260632004853408e+02
3.072000e+09	  1	  1000	   114	1.159222185177068e-03	4.216965034285813e+03	7.276817134884618e+02
3.073000e+09	  1	  1000	   833	1.578353266350216e-03	4.216965034285813e+03	7.293034617148627e+02
3.074000e+09	  1	  1000	   596	1.574953025401767e-03	4.216965034285813e+03	7.309234467376308e+02
3.075000e+09	  1	  1000	   427	1.622755858434068e-03	4.216965034285813e+03	7.325461469054583e+02
3.076000e+09	  1	  1000	   586	1.475393688748185e-03	4.216965034285813e+03	7.341655119244278e+02
3.077000e+09	  1	  1000	   862	1.675801320665024e-03	4.216965034285813e+03	7.357865934376025e+02
3.078000e+09	  1	  1000	   835	1.722503369037503e-03	4.216965034285813e+03	7.374062996464239e+02
-----
real time > 14200 [s]
Timer expired. Ending this program.
-----
dt_[835]	= 1.082281e-02
E_error	= 8.922857283733623e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 3.078000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14204.566794[s]
user time	= 12159.716000[s]
system time	= 2042.744000[s]
Execution Time	(total	= 1.420457e+04 [s])
Corrector		= 5.441098e+03 [s]	38.31 [%]
Predictor		= 3.272638e+03 [s]	23.04 [%]
Iteration		= 2.671960e+03 [s]	18.81 [%]
Fragmentation		= 9.905754e+02 [s]	 6.97 [%]
Collision_Judgement	= 2.488770e+00 [s]	 0.02 [%]
Energy			= 5.276200e-02 [s]	 0.00 [%]
Orbital_Elements	= 6.670000e-04 [s]	 0.00 [%]
Others			= 1.825754e+03 [s]	12.85 [%]
-----
myid = 14	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand15/tempread.dat' exists.
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand15/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.078000e+09	  1	  1000	   835	1.722503369037503e-03	4.216965034285813e+03	7.374062996464239e+02
3.079000e+09	  1	  1000	    79	1.615786050371694e-03	4.216965034285813e+03	7.390254269901912e+02
3.080000e+09	  1	  1000	   972	1.898412725752513e-03	4.216965034285813e+03	7.406452096039322e+02
3.081000e+09	  1	  1000	   746	1.618457605211715e-03	4.216965034285813e+03	7.422646421700408e+02
3.082000e+09	  1	  1000	   791	1.365040868257866e-03	4.216965034285813e+03	7.438855308709767e+02
3.083000e+09	  1	  1000	   410	1.863130480312325e-03	4.216965034285813e+03	7.455064753724199e+02
3.084000e+09	  1	  1000	   377	1.840200791155511e-03	4.216965034285813e+03	7.471271665200578e+02
3.085000e+09	  1	  1000	   491	1.383668023558293e-03	4.216965034285813e+03	7.487485225661860e+02
3.086000e+09	  1	  1000	   269	1.712302518807840e-03	4.216965034285813e+03	7.503658296001721e+02
3.087000e+09	  1	  1000	   925	1.980019722435607e-03	4.216965034285813e+03	7.519887592727055e+02
3.088000e+09	  1	  1000	   892	2.130733414781138e-03	4.216965034285813e+03	7.536068923354152e+02
3.089000e+09	  1	  1000	   121	1.032580393982303e-03	4.216965034285813e+03	7.552311403871794e+02
3.090000e+09	  1	  1000	   637	1.361962632353057e-03	4.216965034285813e+03	7.568485018164189e+02
3.091000e+09	  1	  1000	   307	1.423245002415443e-03	4.216965034285813e+03	7.584727034893801e+02
3.092000e+09	  1	  1000	   983	1.850190404248089e-03	4.216965034285813e+03	7.600911040194104e+02
3.093000e+09	  1	  1000	   579	1.633981810568682e-03	4.216965034285813e+03	7.617137905337768e+02
3.094000e+09	  1	  1000	   626	1.656290385985843e-03	4.216965034285813e+03	7.633343276277124e+02
3.095000e+09	  1	  1000	   638	1.484967161969259e-03	4.216965034285813e+03	7.649555709078269e+02
collision No.74	4.982625e+03[yr]	i=1, j=380	r_ij=5.443685026641077e-05	radius[1]+radius[380]=5.444359619186619e-05
3.096000e+09	  1	  1000	   618	1.544418709063819e-03	4.216965034285813e+03	7.665748115336337e+02
3.097000e+09	  1	  1000	   643	1.616527006948770e-03	4.216965034285813e+03	7.681960189549442e+02
3.098000e+09	  1	  1000	   482	1.554958180330114e-03	4.216965034285813e+03	7.698177341245627e+02
3.099000e+09	  1	  1000	   259	1.797703294609984e-03	4.216965034285813e+03	7.714373427199065e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.100000e+09	  1	  1000	    61	1.813453799666179e-03	4.216965034285813e+03	7.730606287326783e+02
3.101000e+09	  1	  1000	   100	1.166521756180796e-03	4.216965034285813e+03	7.746796656747664e+02
3.102000e+09	  1	  1000	   251	1.957366270105978e-03	4.216965034285813e+03	7.763014876892519e+02
3.103000e+09	  1	  1000	   591	1.392616862410398e-03	4.216965034285813e+03	7.779198084290103e+02
