myid = 4	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/rand05/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/
N_tr	100
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E7
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	1
ETA	3.0E-2
ITE_MAX	2
SOLAR_RADIUS	0.00465040106951872
SOLAR_SYSTEM_LIMIT	100.0
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-7*1)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E8)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.123700e+11	  1	    19	     8	4.367789138282662e-03	1.715437896342889e+07	2.446703654339220e+05
1.123800e+11	  1	    19	     4	4.127609141886118e-03	1.715437896342889e+07	2.470902995216256e+05
1.123900e+11	  1	    19	     9	5.180936025499080e-03	1.715437896342889e+07	2.495188286739517e+05
1.124000e+11	  1	    19	    19	3.192407999677919e-03	1.715437896342889e+07	2.519472915634834e+05
1.124100e+11	  1	    19	    13	2.022911761740116e-03	1.715437896342889e+07	2.543707916643661e+05
1.124200e+11	  1	    19	    11	3.280028065418347e-03	1.715437896342889e+07	2.567850507526594e+05
1.124300e+11	  1	    19	     7	5.395682436540928e-03	1.715437896342889e+07	2.591971157549033e+05
1.124400e+11	  1	    19	    15	4.426577283085950e-03	1.715437896342889e+07	2.616074196293883e+05
1.124500e+11	  1	    19	    13	2.357259272853580e-03	1.715437896342889e+07	2.640198221489857e+05
1.124600e+11	  1	    19	    13	1.871414185073764e-03	1.715437896342889e+07	2.664196831326338e+05
1.124700e+11	  1	    19	    10	4.696107915143739e-03	1.715437896342889e+07	2.688122132628569e+05
1.124800e+11	  1	    19	    12	4.622775233778232e-03	1.715437896342889e+07	2.712040869549268e+05
1.124900e+11	  1	    19	     8	4.861947737423401e-03	1.715437896342889e+07	2.736030311446771e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.125000e+11	  1	    19	    14	3.892109600783751e-03	1.715437896342889e+07	2.760099903931050e+05
1.125100e+11	  1	    19	     3	9.206066549916930e-03	1.715437896342889e+07	2.784270001962299e+05
1.125200e+11	  1	    19	     9	3.300173879424599e-03	1.715437896342889e+07	2.808484254824099e+05
1.125300e+11	  1	    19	    13	3.221429492911290e-03	1.715437896342889e+07	2.832705261622941e+05
1.125400e+11	  1	    19	    19	3.084693407380706e-03	1.715437896342889e+07	2.856999808179495e+05
1.125500e+11	  1	    19	     1	4.893756250236444e-03	1.715437896342889e+07	2.881350756931627e+05
1.125600e+11	  1	    19	    20	3.661813170944720e-03	1.715437896342889e+07	2.905660803635405e+05
1.125700e+11	  1	    19	     2	3.577883195824862e-03	1.715437896342889e+07	2.929885087961833e+05
1.125800e+11	  1	    19	     7	5.589419930612006e-03	1.715437896342889e+07	2.954065765210411e+05
1.125900e+11	  1	    19	     4	6.234757316163362e-03	1.715437896342889e+07	2.978235979853297e+05
1.126000e+11	  1	    19	    19	3.355119401334739e-03	1.715437896342889e+07	3.002430592309146e+05
1.126100e+11	  1	    19	    11	4.075814220438004e-03	1.715437896342889e+07	3.026669161481454e+05
1.126200e+11	  1	    19	     2	3.824332056480014e-03	1.715437896342889e+07	3.050991149549971e+05
1.126300e+11	  1	    19	     3	4.363800014540721e-03	1.715437896342889e+07	3.075313293954475e+05
1.126400e+11	  1	    19	     4	5.364587477660802e-03	1.715437896342889e+07	3.099630722079868e+05
1.126500e+11	  1	    19	     2	3.156775641221316e-03	1.746576047662129e+07	1.013105515455975e+03
1.126600e+11	  1	    19	     6	4.711120129051375e-03	1.746576047662129e+07	3.445796482451046e+03
1.126700e+11	  1	    19	    15	5.047423212944228e-03	1.746576047662129e+07	5.876003574663849e+03
1.126800e+11	  1	    19	     3	9.140594762670902e-03	1.746576047662129e+07	8.300741504772859e+03
1.126900e+11	  1	    19	     8	4.328499404055503e-03	1.746576047662129e+07	1.071723765003221e+04
1.127000e+11	  1	    19	    11	5.892551115277792e-03	1.746576047662129e+07	1.312551670039583e+04
1.127100e+11	  1	    19	    18	4.258222426038218e-03	1.746576047662129e+07	1.553372415343762e+04
1.127200e+11	  1	    19	    16	5.479115162982770e-03	1.746576047662129e+07	1.794459836908689e+04
1.127300e+11	  1	    19	    13	5.005971245090068e-03	1.746576047662129e+07	2.035439340389376e+04
1.127400e+11	  1	    19	    12	4.888647773585300e-03	1.746576047662129e+07	2.276114543375234e+04
1.127500e+11	  1	    19	    19	4.844388493027732e-03	1.746576047662129e+07	2.517038966929644e+04
1.127600e+11	  1	    19	    11	3.687476691536492e-03	1.746576047662129e+07	2.758497775929991e+04
1.127700e+11	  1	    19	    16	4.313359696738493e-03	1.746576047662129e+07	3.000315812279241e+04
1.127800e+11	  1	    19	    19	4.169985307101796e-03	1.746576047662129e+07	3.242133471163647e+04
1.127900e+11	  1	    19	     5	4.067011850317833e-03	1.746576047662129e+07	3.484118416550092e+04
1.128000e+11	  1	    19	     2	4.482579298658327e-03	1.746576047662129e+07	3.726160180794096e+04
1.128100e+11	  1	    19	     3	9.852760889555648e-03	1.746576047662129e+07	3.968246282028101e+04
1.128200e+11	  1	    19	     2	4.528270123962587e-03	1.746576047662129e+07	4.210171300458645e+04
1.128300e+11	  1	    19	    11	4.186594213618808e-03	1.746576047662129e+07	4.451915500382426e+04
1.128400e+11	  1	    19	    15	9.596861523722251e-03	1.746576047662129e+07	4.693933254247463e+04
1.128500e+11	  1	    19	    10	3.081234968680305e-03	1.746576047662129e+07	4.936115199119474e+04
1.128600e+11	  1	    19	    10	4.765752233900959e-03	1.746576047662129e+07	5.178511586159945e+04
1.128700e+11	  1	    19	     9	2.966304609631616e-03	1.746576047662129e+07	5.421280277387176e+04
1.128800e+11	  1	    19	    10	3.948132661327011e-03	1.746576047662129e+07	5.664265300577693e+04
1.128900e+11	  1	    19	     6	6.841829576296361e-03	1.746576047662129e+07	5.907597175411900e+04
1.129000e+11	  1	    19	    18	4.902355959931395e-03	1.746576047662129e+07	6.151548118539119e+04
1.129100e+11	  1	    19	     7	5.709135642379994e-03	1.746576047662129e+07	6.395721518631872e+04
1.129200e+11	  1	    19	    18	5.052342376576564e-03	1.746576047662129e+07	6.639969604643756e+04
1.129300e+11	  1	    19	     9	4.847949333437116e-03	1.746576047662129e+07	6.883916343917399e+04
1.129400e+11	  1	    19	     7	6.140578614971534e-03	1.746576047662129e+07	7.127348317031955e+04
1.129500e+11	  1	    19	    13	2.594387775518472e-03	1.746576047662129e+07	7.370394282482448e+04
1.129600e+11	  1	    19	     2	3.811361657338479e-03	1.746576047662129e+07	7.613081543941861e+04
1.129700e+11	  1	    19	    12	7.279449369430323e-03	1.746576047662129e+07	7.855348854123056e+04
1.129800e+11	  1	    19	     7	5.447331006631886e-03	1.746576047662129e+07	8.097202058856275e+04
1.129900e+11	  1	    19	     9	3.632618623151964e-03	1.746576047662129e+07	8.339213303773124e+04
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.130000e+11	  1	    19	     2	4.137657132911038e-03	1.746576047662129e+07	8.581922347644027e+04
1.130100e+11	  1	    19	    13	1.982638983725802e-03	1.746576047662129e+07	8.825042640294337e+04
1.130200e+11	  1	    19	    19	6.970362569304891e-03	1.746576047662129e+07	9.068259338046034e+04
1.130300e+11	  1	    19	     6	4.508648655623435e-03	1.746576047662129e+07	9.312551411514987e+04
1.130400e+11	  1	    19	    10	4.618922157566699e-03	1.746576047662129e+07	9.556760968376748e+04
1.130500e+11	  1	    19	     8	4.374178864157373e-03	1.746576047662129e+07	9.799495569609961e+04
1.130600e+11	  1	    19	     2	3.419155769984374e-03	1.746576047662129e+07	1.004118938788365e+05
1.130700e+11	  1	    19	     5	4.483921351711499e-03	1.746576047662129e+07	1.028171195099524e+05
1.130800e+11	  1	    19	     5	3.915350074551243e-03	1.746576047662129e+07	1.052228547194275e+05
1.130900e+11	  1	    19	    17	6.249693239222583e-03	1.746576047662129e+07	1.076358773732038e+05
1.131000e+11	  1	    19	     4	4.871482604055159e-03	1.746576047662129e+07	1.100487546975591e+05
1.131100e+11	  1	    19	    10	4.356641676708492e-03	1.746576047662129e+07	1.124687032278484e+05
1.131200e+11	  1	    19	     1	4.848196813980253e-03	1.746576047662129e+07	1.148894011639463e+05
1.131300e+11	  1	    19	    17	7.370280460283727e-03	1.746576047662129e+07	1.173130633492976e+05
1.131400e+11	  1	    19	     4	5.600760221115252e-03	1.746576047662129e+07	1.197331457759205e+05
1.131500e+11	  1	    19	    19	3.379666370739972e-03	1.746576047662129e+07	1.221525535616562e+05
1.131600e+11	  1	    19	     1	4.740560713891672e-03	1.746576047662129e+07	1.245701266482029e+05
1.131700e+11	  1	    19	    17	5.812694693635071e-03	1.746576047662129e+07	1.269790660765896e+05
1.131800e+11	  1	    19	     5	5.424130522814998e-03	1.746576047662129e+07	1.293797304834889e+05
1.131900e+11	  1	    19	    18	6.730231080313958e-03	1.746576047662129e+07	1.317754462815935e+05
1.132000e+11	  1	    19	    13	3.968289634799730e-03	1.746576047662129e+07	1.341753432489694e+05
1.132100e+11	  1	    19	    13	1.787226540128826e-03	1.746576047662129e+07	1.365789223225421e+05
collision No.82	1.760428e+07[yr]	i=1, j=7	r_ij=5.842983934681302e-05	radius[1]+radius[7]=5.873613573935912e-05
dE_heat=-1.766985e-10	dE_grav=1.665074e-10	dE_c=-2.353300e-18	v_imp=3.433773e-01
1.132200e+11	  1	    18	     6	1.115714571311665e-02	1.746576047662129e+07	1.390156905181259e+05
1.132300e+11	  1	    18	     9	3.189345718648210e-03	1.746576047662129e+07	1.415680643065643e+05
1.132400e+11	  1	    18	    10	2.729137879752625e-03	1.746576047662129e+07	1.441216008711317e+05
1.132500e+11	  1	    18	    11	6.113500705063905e-03	1.746576047662129e+07	1.466691842131435e+05
1.132600e+11	  1	    18	     9	4.061359539210747e-03	1.746576047662129e+07	1.492091046712079e+05
1.132700e+11	  1	    18	    17	4.037394641751356e-03	1.746576047662129e+07	1.517451811555735e+05
1.132800e+11	  1	    18	    19	4.819155912857506e-03	1.746576047662129e+07	1.542804721396483e+05
1.132900e+11	  1	    18	    19	3.169035921242510e-03	1.746576047662129e+07	1.568120287904466e+05
1.133000e+11	  1	    18	     5	5.672540121865540e-03	1.746576047662129e+07	1.593449658943666e+05
1.133100e+11	  1	    18	     2	3.211211144641612e-03	1.746576047662129e+07	1.618838475408987e+05
1.133200e+11	  1	    18	    10	8.210781429978799e-03	1.746576047662129e+07	1.644279754438102e+05
1.133300e+11	  1	    18	    19	8.815459252927316e-03	1.746576047662129e+07	1.669819359070563e+05
1.133400e+11	  1	    18	    10	7.468855830645729e-03	1.746576047662129e+07	1.695434909990198e+05
1.133500e+11	  1	    18	    10	3.843543869466344e-03	1.746576047662129e+07	1.721030635490326e+05
1.133600e+11	  1	    18	    12	5.196959397054477e-03	1.746576047662129e+07	1.746550835765530e+05
1.133700e+11	  1	    18	    11	7.879181881182045e-03	1.746576047662129e+07	1.771999985144540e+05
1.133800e+11	  1	    18	    14	6.344909817579906e-03	1.746576047662129e+07	1.797353683724590e+05
1.133900e+11	  1	    18	    11	3.535433180313387e-03	1.746576047662129e+07	1.822619655495955e+05
1.134000e+11	  1	    18	    13	3.144749285770208e-03	1.746576047662129e+07	1.847837317910739e+05
1.134100e+11	  1	    18	    16	5.822483886915724e-03	1.746576047662129e+07	1.873027764317459e+05
1.134200e+11	  1	    18	    19	6.763707530661041e-03	1.746576047662129e+07	1.898177947977760e+05
1.134300e+11	  1	    18	    10	3.997671362097873e-03	1.746576047662129e+07	1.923296278549354e+05
1.134400e+11	  1	    18	    18	3.577351463355199e-03	1.746576047662129e+07	1.948465609524887e+05
1.134500e+11	  1	    18	     6	7.694182718558457e-03	1.746576047662129e+07	1.973719335795142e+05
1.134600e+11	  1	    18	     4	4.598816864225664e-03	1.746576047662129e+07	1.999067554902617e+05
1.134700e+11	  1	    18	    16	1.155894639894440e-02	1.746576047662129e+07	2.024482494937422e+05
1.134800e+11	  1	    18	     7	5.022872552082389e-03	1.746576047662129e+07	2.049927822493907e+05
1.134900e+11	  1	    18	    17	7.349179833224469e-03	1.746576047662129e+07	2.075324014407808e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.135000e+11	  1	    18	    10	8.380679797297128e-03	1.746576047662129e+07	2.100684372533579e+05
1.135100e+11	  1	    18	     1	4.920902387083244e-03	1.746576047662129e+07	2.126017975840833e+05
1.135200e+11	  1	    18	    16	8.858272412644971e-03	1.746576047662129e+07	2.151344802456794e+05
1.135300e+11	  1	    18	    10	1.025184256677344e-02	1.746576047662129e+07	2.176695376724177e+05
1.135400e+11	  1	    18	    12	6.324503148861132e-03	1.746576047662129e+07	2.202076258744802e+05
1.135500e+11	  1	    18	    18	9.258809535061193e-03	1.746576047662129e+07	2.227487053815773e+05
1.135600e+11	  1	    18	     9	2.862032108095975e-03	1.746576047662129e+07	2.252920682339898e+05
1.135700e+11	  1	    18	    14	6.164288989668571e-03	1.746576047662129e+07	2.278372738470565e+05
1.135800e+11	  1	    18	    19	3.703970773292881e-03	1.746576047662129e+07	2.303801890559979e+05
1.135900e+11	  1	    18	    13	3.844916980409843e-03	1.746576047662129e+07	2.329154895710855e+05
1.136000e+11	  1	    18	    11	5.241217912986508e-03	1.746576047662129e+07	2.354428732476899e+05
1.136100e+11	  1	    18	    18	5.713239233113941e-03	1.746576047662129e+07	2.379640518137908e+05
1.136200e+11	  1	    18	    19	3.162224914908203e-03	1.746576047662129e+07	2.404879306239252e+05
1.136300e+11	  1	    18	    10	4.385121493251621e-03	1.746576047662129e+07	2.430198078296720e+05
1.136400e+11	  1	    18	    11	3.684836654155376e-03	1.746576047662129e+07	2.455568711141839e+05
1.136500e+11	  1	    18	    13	2.102867744381806e-03	1.746576047662129e+07	2.480916599401787e+05
1.136600e+11	  1	    18	     1	4.480628073415900e-03	1.746576047662129e+07	2.506247689510811e+05
1.136700e+11	  1	    18	    14	3.813674499462179e-03	1.746576047662129e+07	2.531613207128220e+05
1.136800e+11	  1	    18	    15	9.869716031326118e-03	1.746576047662129e+07	2.556979271444744e+05
1.136900e+11	  1	    18	     8	4.997361686559894e-03	1.746576047662129e+07	2.582349005868369e+05
1.137000e+11	  1	    18	     1	5.153390436928591e-03	1.746576047662129e+07	2.607720868571600e+05
1.137100e+11	  1	    18	    18	3.248719034648097e-03	1.746576047662129e+07	2.633063724542196e+05
1.137200e+11	  1	    18	    11	5.639103295281891e-03	1.746576047662129e+07	2.658353073552391e+05
1.137300e+11	  1	    18	    15	6.751289781857416e-03	1.746576047662129e+07	2.683550703592467e+05
1.137400e+11	  1	    18	    18	3.452853364428127e-03	1.746576047662129e+07	2.708901893507317e+05
1.137500e+11	  1	    18	    10	5.345123277812299e-03	1.746576047662129e+07	2.734234806338061e+05
1.137600e+11	  1	    18	    11	5.104119413103011e-03	1.746576047662129e+07	2.759591969312589e+05
1.137700e+11	  1	    18	    14	3.997962557053752e-03	1.746576047662129e+07	2.785054485045490e+05
1.137800e+11	  1	    18	    10	3.695446157180694e-03	1.746576047662129e+07	2.810534256562258e+05
1.137900e+11	  1	    18	     1	5.131746928348179e-03	1.746576047662129e+07	2.835941823424392e+05
1.138000e+11	  1	    18	    16	5.817713152205450e-03	1.746576047662129e+07	2.861253111507981e+05
1.138100e+11	  1	    18	    13	2.678146976662666e-03	1.746576047662129e+07	2.886496675503053e+05
1.138200e+11	  1	    18	    12	5.494073917019496e-03	1.746576047662129e+07	2.911743232014824e+05
1.138300e+11	  1	    18	    17	4.752004828512516e-03	1.746576047662129e+07	2.936949100582433e+05
1.138400e+11	  1	    18	     7	4.688618515385949e-03	1.746576047662129e+07	2.962083905851750e+05
1.138500e+11	  1	    18	     7	3.483498208447096e-03	1.746576047662129e+07	2.987181735193075e+05
1.138600e+11	  1	    18	    19	9.066308904172454e-03	1.746576047662129e+07	3.012320790932635e+05
1.138700e+11	  1	    18	    15	4.801150379351652e-03	1.746576047662129e+07	3.037530876586832e+05
1.138800e+11	  1	    18	    16	1.168176818370434e-02	1.746576047662129e+07	3.062753221407406e+05
1.138900e+11	  1	    18	     1	5.173079335753660e-03	1.746576047662129e+07	3.088009276874361e+05
1.139000e+11	  1	    18	    18	2.809704340738850e-03	1.746576047662129e+07	3.113305458116052e+05
1.139100e+11	  1	    18	    14	5.943891089776786e-03	1.746576047662129e+07	3.138650646763225e+05
1.139200e+11	  1	    18	    10	3.248240672318343e-03	1.746576047662129e+07	3.164070864164133e+05
1.139300e+11	  1	    18	     2	3.408941300867083e-03	1.778279410038934e+07	1.920148753011846e+03
1.139400e+11	  1	    18	     6	3.961342749200572e-03	1.778279410038934e+07	4.465754948267727e+03
1.139500e+11	  1	    18	    16	6.181943008795475e-03	1.778279410038934e+07	7.006704683268294e+03
1.139600e+11	  1	    18	    12	5.651248897404921e-03	1.778279410038934e+07	9.540396321922532e+03
1.139700e+11	  1	    18	    13	2.424734576191048e-03	1.778279410038934e+07	1.207259077448334e+04
1.139800e+11	  1	    18	    18	2.721937267487351e-03	1.778279410038934e+07	1.460814414334184e+04
1.139900e+11	  1	    18	     2	3.996587984597924e-03	1.778279410038934e+07	1.714359546336467e+04
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.140000e+11	  1	    18	     8	4.900466900733256e-03	1.778279410038934e+07	1.968186212084872e+04
1.140100e+11	  1	    18	     9	3.672075824265032e-03	1.778279410038934e+07	2.222572368846323e+04
1.140200e+11	  1	    18	    13	2.199900130402219e-03	1.778279410038934e+07	2.477000590673286e+04
1.140300e+11	  1	    18	     9	3.543979383920623e-03	1.778279410038934e+07	2.731519538207339e+04
1.140400e+11	  1	    18	     5	4.793493266210834e-03	1.778279410038934e+07	2.986121320565122e+04
1.140500e+11	  1	    18	    15	6.178105253652170e-03	1.778279410038934e+07	3.240133551320171e+04
1.140600e+11	  1	    18	    13	4.923116493092431e-03	1.778279410038934e+07	3.493655554666988e+04
1.140700e+11	  1	    18	    15	3.976665242525613e-03	1.778279410038934e+07	3.745976420738477e+04
1.140800e+11	  1	    18	    15	3.958887263048215e-03	1.778279410038934e+07	3.997284753450825e+04
1.140900e+11	  1	    18	    15	1.174892038167788e-02	1.778279410038934e+07	4.248427260053413e+04
1.141000e+11	  1	    18	     9	2.709087867879583e-03	1.778279410038934e+07	4.499477398652679e+04
1.141100e+11	  1	    18	    17	3.862762420659773e-03	1.778279410038934e+07	4.750743209811713e+04
1.141200e+11	  1	    18	    11	3.420920780565245e-03	1.778279410038934e+07	5.002196042834666e+04
1.141300e+11	  1	    18	     8	4.716181770359522e-03	1.778279410038934e+07	5.253849463994373e+04
1.141400e+11	  1	    18	    14	4.356629050590299e-03	1.778279410038934e+07	5.505723974408949e+04
1.141500e+11	  1	    18	    15	4.025583447458217e-03	1.778279410038934e+07	5.757836903465888e+04
1.141600e+11	  1	    18	    13	3.081101681834521e-03	1.778279410038934e+07	6.010698816827290e+04
1.141700e+11	  1	    18	    19	3.897705451096119e-03	1.778279410038934e+07	6.264404835298322e+04
1.141800e+11	  1	    18	    15	4.166737764184810e-03	1.778279410038934e+07	6.517482015954983e+04
1.141900e+11	  1	    18	    10	7.910952586347797e-03	1.778279410038934e+07	6.769832368779687e+04
1.142000e+11	  1	    18	     9	2.996277564645364e-03	1.778279410038934e+07	7.021407429983332e+04
1.142100e+11	  1	    18	     4	4.075771609848073e-03	1.778279410038934e+07	7.272877519607871e+04
1.142200e+11	  1	    18	     2	4.169060690835658e-03	1.778279410038934e+07	7.524690990381993e+04
1.142300e+11	  1	    18	     2	3.502244182417559e-03	1.778279410038934e+07	7.776923612901791e+04
1.142400e+11	  1	    18	     2	4.802497221301447e-03	1.778279410038934e+07	8.029268431058076e+04
1.142500e+11	  1	    18	    19	3.499038283538868e-03	1.778279410038934e+07	8.281301359856129e+04
1.142600e+11	  1	    18	     8	4.701778674614660e-03	1.778279410038934e+07	8.534113255236602e+04
1.142700e+11	  1	    18	    17	8.698138131817731e-03	1.778279410038934e+07	8.787361353649493e+04
1.142800e+11	  1	    18	     3	4.375185514152873e-03	1.778279410038934e+07	9.039888479759832e+04
1.142900e+11	  1	    18	     2	4.980292140400784e-03	1.778279410038934e+07	9.291449708030846e+04
1.143000e+11	  1	    18	    18	3.654936808733146e-03	1.778279410038934e+07	9.542031571347869e+04
1.143100e+11	  1	    18	     8	5.041163962616394e-03	1.778279410038934e+07	9.792633009798004e+04
1.143200e+11	  1	    18	     7	4.522561089683119e-03	1.778279410038934e+07	1.004356510274754e+05
1.143300e+11	  1	    18	    19	3.087931268247035e-03	1.778279410038934e+07	1.029415917595800e+05
1.143400e+11	  1	    18	    10	8.427202776633183e-03	1.778279410038934e+07	1.054502431141744e+05
1.143500e+11	  1	    18	     3	9.733085775202644e-03	1.778279410038934e+07	1.079622309858856e+05
1.143600e+11	  1	    18	     1	4.519949207590231e-03	1.778279410038934e+07	1.104849068690437e+05
1.143700e+11	  1	    18	    16	4.103077420639201e-03	1.778279410038934e+07	1.130153184784201e+05
1.143800e+11	  1	    18	    14	6.424747282067664e-03	1.778279410038934e+07	1.155427795616138e+05
1.143900e+11	  1	    18	    11	3.401649025022157e-03	1.778279410038934e+07	1.180654424778020e+05
1.144000e+11	  1	    18	    10	4.188755895884501e-03	1.778279410038934e+07	1.205802263741202e+05
1.144100e+11	  1	    18	    17	6.421874468466128e-03	1.778279410038934e+07	1.230873754775012e+05
1.144200e+11	  1	    18	    19	3.497589003918855e-03	1.778279410038934e+07	1.255914572826558e+05
1.144300e+11	  1	    18	     1	4.552073604577649e-03	1.778279410038934e+07	1.280908399823752e+05
1.144400e+11	  1	    18	     3	3.646449328479896e-03	1.778279410038934e+07	1.305989528453474e+05
1.144500e+11	  1	    18	    18	6.650662917649750e-03	1.778279410038934e+07	1.331145163006051e+05
1.144600e+11	  1	    18	     1	4.660583879506108e-03	1.778279410038934e+07	1.356301949347596e+05
1.144700e+11	  1	    18	     7	4.439835703681829e-03	1.778279410038934e+07	1.381500646569509e+05
1.144800e+11	  1	    18	    13	3.236852376978709e-03	1.778279410038934e+07	1.406625555952385e+05
1.144900e+11	  1	    18	     7	3.072371793594108e-03	1.778279410038934e+07	1.431744556812059e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.145000e+11	  1	    18	     7	3.522639646789507e-03	1.778279410038934e+07	1.456935978711485e+05
1.145100e+11	  1	    18	    12	4.917558865545967e-03	1.778279410038934e+07	1.482163704737191e+05
1.145200e+11	  1	    18	    13	1.795994707374606e-03	1.778279410038934e+07	1.507359042744178e+05
1.145300e+11	  1	    18	    14	4.367101626133680e-03	1.778279410038934e+07	1.532464920103518e+05
1.145400e+11	  1	    18	    16	7.696634634856687e-03	1.778279410038934e+07	1.557534759036565e+05
1.145500e+11	  1	    18	     1	4.891872370521542e-03	1.778279410038934e+07	1.582592810126589e+05
1.145600e+11	  1	    18	    15	6.291074525733343e-03	1.778279410038934e+07	1.607661112708477e+05
1.145700e+11	  1	    18	    13	4.992414919331321e-03	1.778279410038934e+07	1.632708945112942e+05
1.145800e+11	  1	    18	    12	6.218962767680006e-03	1.778279410038934e+07	1.657726462950662e+05
1.145900e+11	  1	    18	     3	3.464326352586246e-03	1.778279410038934e+07	1.682806698825799e+05
1.146000e+11	  1	    18	     8	4.866536688487018e-03	1.778279410038934e+07	1.707946846230495e+05
1.146100e+11	  1	    18	     6	8.494855991220976e-03	1.778279410038934e+07	1.733171125781270e+05
1.146200e+11	  1	    18	    18	6.532643268455505e-03	1.778279410038934e+07	1.758520343879216e+05
1.146300e+11	  1	    18	     2	3.402674366707698e-03	1.778279410038934e+07	1.784026316160564e+05
1.146400e+11	  1	    18	     3	3.446455356583525e-03	1.778279410038934e+07	1.809460158440548e+05
1.146500e+11	  1	    18	     6	4.655467500196397e-03	1.778279410038934e+07	1.834670901245544e+05
1.146600e+11	  1	    18	    15	4.578905495626611e-03	1.778279410038934e+07	1.859951599347749e+05
1.146700e+11	  1	    18	     9	2.721303678500795e-03	1.778279410038934e+07	1.885289108235021e+05
1.146800e+11	  1	    18	     7	3.200577838590963e-03	1.778279410038934e+07	1.910564616194868e+05
1.146900e+11	  1	    18	     8	4.573678849240502e-03	1.778279410038934e+07	1.935700666269773e+05
1.147000e+11	  1	    18	    19	3.173180067156035e-03	1.778279410038934e+07	1.960707960223919e+05
1.147100e+11	  1	    18	     5	4.008487017261793e-03	1.778279410038934e+07	1.985688715334638e+05
1.147200e+11	  1	    18	     7	3.683708552494770e-03	1.778279410038934e+07	2.010886262156449e+05
1.147300e+11	  1	    18	    19	3.433229450153448e-03	1.778279410038934e+07	2.036207574504250e+05
1.147400e+11	  1	    18	     9	2.654710064440959e-03	1.778279410038934e+07	2.061529395218650e+05
1.147500e+11	  1	    18	     2	4.572000658197200e-03	1.778279410038934e+07	2.086799421571215e+05
1.147600e+11	  1	    18	     7	3.773358226047786e-03	1.778279410038934e+07	2.112053316577210e+05
1.147700e+11	  1	    18	     5	4.740331220535405e-03	1.778279410038934e+07	2.137251990055133e+05
1.147800e+11	  1	    18	    13	3.052767750747044e-03	1.778279410038934e+07	2.162426961850448e+05
1.147900e+11	  1	    18	     9	3.428056084210443e-03	1.778279410038934e+07	2.187647930976916e+05
1.148000e+11	  1	    18	    13	1.734555547685528e-03	1.778279410038934e+07	2.212888598269096e+05
1.148100e+11	  1	    18	     6	7.635010724264956e-03	1.778279410038934e+07	2.238204501464391e+05
1.148200e+11	  1	    18	    19	8.909745023306426e-03	1.778279410038934e+07	2.263601649474348e+05
1.148300e+11	  1	    18	     3	3.334159641327118e-03	1.778279410038934e+07	2.289085621671382e+05
1.148400e+11	  1	    18	     4	4.624275146818979e-03	1.778279410038934e+07	2.314580894683566e+05
1.148500e+11	  1	    18	     1	4.660498651322027e-03	1.778279410038934e+07	2.340072274980104e+05
1.148600e+11	  1	    18	     7	3.128133976924386e-03	1.778279410038934e+07	2.365558747907814e+05
1.148700e+11	  1	    18	    18	1.054615768670055e-02	1.778279410038934e+07	2.390969168703156e+05
1.148800e+11	  1	    18	    10	4.904007886739329e-03	1.778279410038934e+07	2.416284422221038e+05
1.148900e+11	  1	    18	    13	5.598048309890802e-03	1.778279410038934e+07	2.441534149493204e+05
1.149000e+11	  1	    18	     6	6.736555983196177e-03	1.778279410038934e+07	2.466818852179715e+05
1.149100e+11	  1	    18	    19	9.289032812210912e-03	1.778279410038934e+07	2.492115808297047e+05
