myid = 6	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/rand07/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	42900.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
9.120000e+08	  3	  3000	  2424	1.763219913971975e-03	4.216965034285815e+02	5.915333246981402e+01
9.130000e+08	  3	  3000	  1078	1.184487682466113e-03	4.216965034285815e+02	5.968026325633254e+01
9.140000e+08	  3	  3000	  2778	2.005721539387077e-03	4.216965034285815e+02	6.020905446130521e+01
9.150000e+08	  3	  3000	   410	1.407122073730124e-03	4.216965034285815e+02	6.073699260208559e+01
9.160000e+08	  3	  3000	  2178	1.697015979492731e-03	4.216965034285815e+02	6.126533972434159e+01
9.170000e+08	  3	  3000	   603	1.523257825653316e-03	4.216965034285815e+02	6.179310578866233e+01
9.180000e+08	  3	  3000	  1386	1.106824948960992e-03	4.216965034285815e+02	6.232014716761073e+01
9.190000e+08	  3	  3000	  1867	1.215058002631170e-03	4.216965034285815e+02	6.284825249066423e+01
9.200000e+08	  3	  3000	  1205	1.388093760118109e-03	4.216965034285815e+02	6.337569093682388e+01
9.210000e+08	  3	  3000	  2414	1.283528579853775e-03	4.216965034285815e+02	6.390320595373732e+01
9.220000e+08	  3	  3000	  2089	1.125166974344940e-03	4.216965034285815e+02	6.443235867152627e+01
9.230000e+08	  3	  3000	  1930	1.679222366199712e-03	4.216965034285815e+02	6.495755344150400e+01
9.240000e+08	  3	  3000	  2336	1.492572639397499e-03	4.216965034285815e+02	6.548680317351086e+01
9.250000e+08	  3	  3000	  2271	1.430747167291733e-03	4.216965034285815e+02	6.601089699324348e+01
9.260000e+08	  3	  3000	   830	1.393778210791707e-03	4.216965034285815e+02	6.653947217944946e+01
9.270000e+08	  3	  3000	  2678	2.185955301690907e-03	4.216965034285815e+02	6.706768318500157e+01
9.280000e+08	  3	  3000	  1527	2.071583693968400e-03	4.216965034285815e+02	6.759541145878808e+01
9.290000e+08	  3	  3000	  2935	1.691081882547325e-03	4.216965034285815e+02	6.812400245698136e+01
9.300000e+08	  3	  3000	   998	1.267247610031090e-03	4.216965034285815e+02	6.865219211682293e+01
9.310000e+08	  3	  3000	   911	1.864777014614429e-03	4.216965034285815e+02	6.918090007493679e+01
9.320000e+08	  3	  3000	  2285	1.321200041571736e-03	4.216965034285815e+02	6.970768875980696e+01
9.330000e+08	  3	  3000	  1931	1.600322972083713e-03	4.216965034285815e+02	7.023462901179386e+01
9.340000e+08	  3	  3000	  2683	1.526780095567213e-03	4.216965034285815e+02	7.076261002861848e+01
9.350000e+08	  3	  3000	   718	1.930258360142876e-03	4.216965034285815e+02	7.129156275264337e+01
9.360000e+08	  3	  3000	   121	1.392945204944749e-03	4.216965034285815e+02	7.181948740893431e+01
9.370000e+08	  3	  3000	   349	1.471952692877597e-03	4.216965034285815e+02	7.234638790170548e+01
9.380000e+08	  3	  3000	   594	1.781842115332473e-03	4.216965034285815e+02	7.287385995480770e+01
9.390000e+08	  3	  3000	  1531	1.401501143887105e-03	4.216965034285815e+02	7.340395051737389e+01
9.400000e+08	  3	  3000	  2871	1.392736106242472e-03	4.216965034285815e+02	7.393034063255384e+01
9.410000e+08	  3	  3000	  2408	1.379527783680198e-03	4.216965034285815e+02	7.446022936501926e+01
collision No.56	4.962537e+02[yr]	i=3, j=268	r_ij=5.168044694246002e-05	radius[3]+radius[268]=5.299486853964481e-05
9.420000e+08	  3	  3000	   960	1.083455737035778e-03	4.216965034285815e+02	7.498590470962419e+01
9.430000e+08	  3	  3000	  2584	1.857259991075546e-03	4.216965034285815e+02	7.551221104761929e+01
9.440000e+08	  3	  3000	   459	1.219172265625062e-03	4.216965034285815e+02	7.603902562686299e+01
9.450000e+08	  3	  3000	  1540	1.778908071182471e-03	4.216965034285815e+02	7.656655930437259e+01
9.460000e+08	  3	  3000	  2214	6.123670652294488e-06	4.216965034285815e+02	7.709473975333098e+01
9.470000e+08	  3	  3000	  2845	1.525434944576324e-03	4.216965034285815e+02	7.762115056574525e+01
9.480000e+08	  3	  3000	  1848	1.535354133927780e-03	4.216965034285815e+02	7.814634620010185e+01
9.490000e+08	  3	  3000	  1772	1.360817535696842e-03	4.216965034285815e+02	7.867465231410104e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
9.500000e+08	  3	  3000	  2411	1.629615518386062e-03	4.216965034285815e+02	7.919929251599577e+01
9.510000e+08	  3	  3000	  2456	1.334802591255697e-03	4.216965034285815e+02	7.972833955747862e+01
9.520000e+08	  3	  3000	  1870	1.746065535216693e-03	4.216965034285815e+02	8.025588736373352e+01
9.530000e+08	  3	  3000	  1655	1.141065317532194e-03	4.216965034285815e+02	8.078354375742721e+01
9.540000e+08	  3	  3000	   219	1.351677060223582e-03	4.216965034285815e+02	8.131198232909125e+01
9.550000e+08	  3	  3000	   348	1.946576163992315e-03	4.216965034285815e+02	8.183951696513471e+01
9.560000e+08	  3	  3000	   801	1.534909141243284e-03	4.216965034285815e+02	8.236766333455304e+01
9.570000e+08	  3	  3000	  1686	1.705785721867226e-03	4.216965034285815e+02	8.289589540716743e+01
9.580000e+08	  3	  3000	   739	1.479869830826030e-03	4.216965034285815e+02	8.342367951292300e+01
9.590000e+08	  3	  3000	  1531	1.362162334477470e-03	4.216965034285815e+02	8.395191953361090e+01
9.600000e+08	  3	  3000	  1386	1.171542652156259e-03	4.216965034285815e+02	8.447941473955478e+01
9.610000e+08	  3	  3000	  2359	1.747491101930508e-03	4.216965034285815e+02	8.500824221433427e+01
9.620000e+08	  3	  3000	   266	1.681747612961375e-03	4.216965034285815e+02	8.553627666516951e+01
9.630000e+08	  3	  3000	   259	1.224308006459728e-03	4.216965034285815e+02	8.606505264229479e+01
9.640000e+08	  3	  3000	  1227	1.411780961148998e-03	4.216965034285815e+02	8.659136719241323e+01
-----
real time > 42900 [s]
Timer expired. Ending this program.
-----
dt_[1227]	= 8.870481e-03
E_error	= 9.066340016379466e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 9.640000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 42978.084042[s]
user time	= 126440.916000[s]
system time	= 2395.968000[s]
Execution Time	(total	= 4.297808e+04 [s])
Corrector		= 1.833429e+04 [s]	42.66 [%]
Predictor		= 1.008316e+04 [s]	23.46 [%]
Iteration		= 7.732110e+03 [s]	17.99 [%]
Fragmentation		= 3.946179e+03 [s]	 9.18 [%]
Orbital_Elements	= 8.033807e+01 [s]	 0.19 [%]
Energy			= 1.078263e+01 [s]	 0.03 [%]
Collision_Judgement	= 8.061710e+00 [s]	 0.02 [%]
Others			= 2.783161e+03 [s]	 6.48 [%]
-----
myid = 6	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/rand07/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/rand07/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
9.640000e+08	  3	  3000	  1227	1.411780961148998e-03	4.216965034285815e+02	8.659136719241323e+01
9.650000e+08	  3	  3000	  1648	1.121945346651109e-03	4.216965034285815e+02	8.711891657810074e+01
9.660000e+08	  3	  3000	  2847	1.816695966934286e-03	4.216965034285815e+02	8.764605979062496e+01
9.670000e+08	  3	  3000	  1807	1.218492024124788e-03	4.216965034285815e+02	8.817305997899764e+01
9.680000e+08	  3	  3000	  1433	1.906597239193405e-03	4.216965034285815e+02	8.870275133363229e+01
9.690000e+08	  3	  3000	  2253	1.532975076259409e-03	4.216965034285815e+02	8.923012294584642e+01
9.700000e+08	  3	  3000	  1249	2.104486362957286e-03	4.216965034285815e+02	8.975839091295310e+01
9.710000e+08	  3	  3000	  1719	1.239162114725447e-03	4.216965034285815e+02	9.028706734491993e+01
9.720000e+08	  3	  3000	  2703	1.287969062854645e-03	4.216965034285815e+02	9.081393467224014e+01
9.730000e+08	  3	  3000	   659	2.010264217525644e-03	4.216965034285815e+02	9.134269153528120e+01
9.740000e+08	  3	  3000	  1131	1.367226418046725e-03	4.216965034285815e+02	9.187072835206745e+01
9.750000e+08	  3	  3000	   781	2.104575626302740e-03	4.216965034285815e+02	9.239759464216402e+01
9.760000e+08	  3	  3000	  2198	1.388904482150079e-03	4.216965034285815e+02	9.292459466679915e+01
9.770000e+08	  3	  3000	  2585	1.626900206423215e-03	4.216965034285815e+02	9.345150052599263e+01
9.780000e+08	  3	  3000	  1754	1.424509909670118e-03	4.216965034285815e+02	9.398064424605948e+01
9.790000e+08	  3	  3000	  2332	1.380794727330993e-03	4.216965034285815e+02	9.450774942592278e+01
9.800000e+08	  3	  3000	    87	2.112518434956538e-03	4.216965034285815e+02	9.503584949764208e+01
9.810000e+08	  3	  3000	   505	1.525940483128649e-03	4.216965034285815e+02	9.556549402357624e+01
9.820000e+08	  3	  3000	   109	1.717465023566624e-03	4.216965034285815e+02	9.609332106740861e+01
9.830000e+08	  3	  3000	  2621	1.465523790036101e-03	4.216965034285815e+02	9.662248305262878e+01
9.840000e+08	  3	  3000	   102	1.384596577223065e-03	4.216965034285815e+02	9.714938469936099e+01
9.850000e+08	  3	  3000	  1192	1.309587395372415e-03	4.216965034285815e+02	9.767767489088224e+01
9.860000e+08	  3	  3000	  2288	1.277862043047269e-03	4.216965034285815e+02	9.820531664702492e+01
9.870000e+08	  3	  3000	  2479	1.523020432612282e-03	4.216965034285815e+02	9.873268006605373e+01
9.880000e+08	  3	  3000	   669	1.248978303268409e-03	4.216965034285815e+02	9.926278223277845e+01
9.890000e+08	  3	  3000	  2324	1.290244513085926e-03	4.216965034285815e+02	9.979069308324931e+01
9.900000e+08	  3	  3000	  1361	1.809269710558537e-03	4.216965034285815e+02	1.003190957473641e+02
9.910000e+08	  3	  3000	  1077	1.370018830444590e-03	4.216965034285815e+02	1.008474271635229e+02
collision No.57	5.229800e+02[yr]	i=3, j=1817	r_ij=5.308655323526563e-05	radius[3]+radius[1817]=5.321225632027402e-05
9.920000e+08	  3	  3000	  2635	1.479970277759100e-03	4.216965034285815e+02	1.013741069464059e+02
9.930000e+08	  3	  3000	  1496	1.751736091789180e-03	4.216965034285815e+02	1.019025477083467e+02
9.940000e+08	  3	  3000	  1726	1.902295767212293e-03	4.216965034285815e+02	1.024292524470459e+02
9.950000e+08	  3	  3000	  1590	1.622638391677997e-03	4.216965034285815e+02	1.029591540799673e+02
9.960000e+08	  3	  3000	  2556	1.475103996297029e-03	4.216965034285815e+02	1.034874290260719e+02
collision No.58	5.254865e+02[yr]	i=1, j=2720	r_ij=5.213031287357744e-05	radius[1]+radius[2720]=5.317418230044339e-05
9.970000e+08	  3	  3000	  2710	1.493027403123524e-03	4.216965034285815e+02	1.040154740683252e+02
9.980000e+08	  3	  3000	   868	1.413313157567856e-03	4.216965034285815e+02	1.045436479950371e+02
9.990000e+08	  3	  3000	   447	1.454178535068100e-03	4.216965034285815e+02	1.050718680635813e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+09	  3	  3000	  1822	1.709243208177538e-03	4.216965034285815e+02	1.055995469735173e+02
1.001000e+09	  3	  3000	   815	1.965794787117627e-03	4.216965034285815e+02	1.061282775224048e+02
1.002000e+09	  3	  3000	  1563	2.059176456998393e-03	4.216965034285815e+02	1.066568820826084e+02
1.003000e+09	  3	  3000	  2667	1.430086525606844e-03	4.216965034285815e+02	1.071844241276020e+02
1.004000e+09	  3	  3000	  2756	1.577499011299719e-03	4.216965034285815e+02	1.077130760771271e+02
1.005000e+09	  3	  3000	   514	1.919718734920473e-03	4.216965034285815e+02	1.082409545793428e+02
1.006000e+09	  3	  3000	  1163	2.008035591385609e-03	4.216965034285815e+02	1.087697952241221e+02
1.007000e+09	  3	  3000	   364	1.427963835331731e-03	4.216965034285815e+02	1.092975671598192e+02
1.008000e+09	  3	  3000	   795	1.367388521302002e-03	4.216965034285815e+02	1.098240802985176e+02
1.009000e+09	  3	  3000	  1740	1.541622758369906e-03	4.216965034285815e+02	1.103516744104286e+02
1.010000e+09	  3	  3000	  1501	1.582684992004155e-03	4.216965034285815e+02	1.108795759583601e+02
1.011000e+09	  3	  3000	  1125	1.754982968779262e-03	4.216965034285815e+02	1.114077846772681e+02
1.012000e+09	  3	  3000	  1506	1.667126636080865e-03	4.216965034285815e+02	1.119362469263388e+02
1.013000e+09	  3	  3000	  2242	2.041039394151790e-03	4.216965034285815e+02	1.124643670673434e+02
1.014000e+09	  3	  3000	  1361	1.752660281187500e-03	4.216965034285815e+02	1.129927796798095e+02
1.015000e+09	  3	  3000	  1122	1.981004589476223e-03	4.216965034285815e+02	1.135207351287761e+02
1.016000e+09	  3	  3000	  2490	1.473025395692889e-03	4.216965034285815e+02	1.140490527498041e+02
1.017000e+09	  3	  3000	  2545	1.302880239151428e-03	4.216965034285815e+02	1.145772762504784e+02
1.018000e+09	  3	  3000	  2601	1.563865183086962e-03	4.216965034285815e+02	1.151060691224510e+02
1.019000e+09	  3	  3000	  2893	1.440698368550835e-03	4.216965034285815e+02	1.156327091301717e+02
1.020000e+09	  3	  3000	   669	1.328464899708988e-03	4.216965034285815e+02	1.161615549237114e+02
1.021000e+09	  3	  3000	  1775	1.670828143940571e-03	4.216965034285815e+02	1.166880747438542e+02
1.022000e+09	  3	  3000	  1885	1.035963908114783e-03	4.216965034285815e+02	1.172162774315979e+02
1.023000e+09	  3	  3000	  2115	1.793759445388782e-03	4.216965034285815e+02	1.177453736243726e+02
1.024000e+09	  3	  3000	  2232	1.567446346809565e-03	4.216965034285815e+02	1.182724019187328e+02
1.025000e+09	  3	  3000	   801	1.712821027580220e-03	4.216965034285815e+02	1.187992011787439e+02
1.026000e+09	  3	  3000	  2183	1.207172904703761e-03	4.216965034285815e+02	1.193267810600594e+02
1.027000e+09	  3	  3000	  1550	1.694158903867393e-03	4.216965034285815e+02	1.198543455139685e+02
1.028000e+09	  3	  3000	   787	1.842726728352746e-03	4.216965034285815e+02	1.203814758549512e+02
1.029000e+09	  3	  3000	  2178	1.876879885779226e-03	4.216965034285815e+02	1.209083123004087e+02
1.030000e+09	  3	  3000	  2282	1.593845428786001e-03	4.216965034285815e+02	1.214359227012206e+02
1.031000e+09	  3	  3000	  1750	9.353395275162343e-04	4.216965034285815e+02	1.219624309633034e+02
1.032000e+09	  3	  3000	  1890	1.394720473831928e-03	4.216965034285815e+02	1.224893700958226e+02
1.033000e+09	  3	  3000	  2254	1.524763720379026e-03	4.216965034285815e+02	1.230178774905413e+02
1.034000e+09	  3	  3000	   213	1.782251666291282e-03	4.216965034285815e+02	1.235465278186633e+02
1.035000e+09	  3	  3000	  2834	1.646036541202045e-03	4.216965034285815e+02	1.240737394838210e+02
1.036000e+09	  3	  3000	  1353	1.582264679074569e-03	4.216965034285815e+02	1.246003327525327e+02
1.037000e+09	  3	  3000	   816	1.535768118538873e-03	4.216965034285815e+02	1.251281421683806e+02
1.038000e+09	  3	  3000	  1150	1.295604574705064e-03	4.216965034285815e+02	1.256563140234616e+02
1.039000e+09	  3	  3000	  2951	1.708101323571820e-03	4.216965034285815e+02	1.261843719397083e+02
1.040000e+09	  3	  3000	  1430	1.928685100851411e-03	4.216965034285815e+02	1.267131322388344e+02
1.041000e+09	  3	  3000	   128	1.368899423124891e-03	4.216965034285815e+02	1.272412971344316e+02
1.042000e+09	  3	  3000	   246	1.094892971156380e-03	4.216965034285815e+02	1.277671399994941e+02
1.043000e+09	  3	  3000	  2234	1.651629394739105e-03	4.216965034285815e+02	1.282948434759531e+02
1.044000e+09	  3	  3000	   977	1.753007259431811e-03	4.216965034285815e+02	1.288233123171393e+02
1.045000e+09	  3	  3000	  2594	1.440532204364667e-03	4.216965034285815e+02	1.293502565460127e+02
1.046000e+09	  3	  3000	   700	1.162991808464632e-03	4.216965034285815e+02	1.298775635574749e+02
1.047000e+09	  3	  3000	  1386	1.183737599639103e-03	4.216965034285815e+02	1.304068572831729e+02
1.048000e+09	  3	  3000	   411	1.378724507766923e-03	4.216965034285815e+02	1.309347566694152e+02
1.049000e+09	  3	  3000	  2447	2.028493444493161e-03	4.216965034285815e+02	1.314631883600674e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.050000e+09	  3	  3000	   309	1.380573928108070e-03	4.216965034285815e+02	1.319925593066789e+02
1.051000e+09	  3	  3000	    74	1.697673286236247e-03	4.216965034285815e+02	1.325189873332392e+02
1.052000e+09	  3	  3000	   853	1.625144767423608e-03	4.216965034285815e+02	1.330467823649671e+02
1.053000e+09	  3	  3000	  2968	1.555162065375967e-03	4.216965034285815e+02	1.335754992355258e+02
1.054000e+09	  3	  3000	  1718	1.575724085035937e-03	4.216965034285815e+02	1.341021642983366e+02
1.055000e+09	  3	  3000	   240	1.315280378856683e-03	4.216965034285815e+02	1.346299617392623e+02
1.056000e+09	  3	  3000	  2522	1.634640236847322e-03	4.216965034285815e+02	1.351582679007156e+02
1.057000e+09	  3	  3000	  1723	1.439811874599905e-03	4.216965034285815e+02	1.356862995916517e+02
1.058000e+09	  3	  3000	  1120	1.386273573232248e-03	4.216965034285815e+02	1.362133939269061e+02
1.059000e+09	  3	  3000	  1837	1.765035488313394e-03	4.216965034285815e+02	1.367425365392030e+02
1.060000e+09	  3	  3000	  2298	1.612458521967827e-03	4.216965034285815e+02	1.372698491261192e+02
1.061000e+09	  3	  3000	  1566	1.576776452972451e-03	4.216965034285815e+02	1.377978900175759e+02
1.062000e+09	  3	  3000	  2497	1.428268925089648e-03	4.216965034285815e+02	1.383254728433857e+02
1.063000e+09	  3	  3000	  2297	1.729919602546916e-03	4.216965034285815e+02	1.388533848961515e+02
1.064000e+09	  3	  3000	  1872	1.466171958742254e-03	4.216965034285815e+02	1.393815526365723e+02
1.065000e+09	  3	  3000	  1513	1.894345304689081e-03	4.216965034285815e+02	1.399090051030738e+02
1.066000e+09	  3	  3000	   232	1.757974159061304e-03	4.216965034285815e+02	1.404374467250057e+02
1.067000e+09	  3	  3000	  1270	1.847106145657005e-03	5.623413251903481e+02	3.207189370241604e-01
1.068000e+09	  3	  3000	   426	1.780179043297298e-03	5.623413251903481e+02	8.477669056498540e-01
1.069000e+09	  3	  3000	  1911	2.020066370987189e-03	5.623413251903481e+02	1.375568996905096e+00
1.070000e+09	  3	  3000	  1388	2.000428804384452e-03	5.623413251903481e+02	1.903184176236012e+00
1.071000e+09	  3	  3000	  2002	1.684986114159595e-03	5.623413251903481e+02	2.432524992486615e+00
1.072000e+09	  3	  3000	  1403	1.564348886890631e-03	5.623413251903481e+02	2.957843534365524e+00
1.073000e+09	  3	  3000	   521	2.174817772771995e-03	5.623413251903481e+02	3.484377485197567e+00
1.074000e+09	  3	  3000	  2090	1.251902854161136e-03	5.623413251903481e+02	4.012296810692336e+00
1.075000e+09	  3	  3000	  1898	1.660923294193555e-03	5.623413251903481e+02	4.540784917141504e+00
1.076000e+09	  3	  3000	   778	1.089662073068733e-03	5.623413251903481e+02	5.069775746888006e+00
1.077000e+09	  3	  3000	  2003	1.705778591022659e-03	5.623413251903481e+02	5.596830005163768e+00
1.078000e+09	  3	  3000	  2746	1.965122544340321e-03	5.623413251903481e+02	6.124674099168678e+00
1.079000e+09	  3	  3000	  1561	1.719693923899707e-03	5.623413251903481e+02	6.653021497638008e+00
1.080000e+09	  3	  3000	  1738	1.533020533605964e-03	5.623413251903481e+02	7.180559672254561e+00
1.081000e+09	  3	  3000	  2603	1.675078664742240e-03	5.623413251903481e+02	7.709638790147774e+00
1.082000e+09	  3	  3000	   845	1.538331760072948e-03	5.623413251903481e+02	8.237964056600253e+00
1.083000e+09	  3	  3000	  1726	2.009329335922162e-03	5.623413251903481e+02	8.766594038837608e+00
1.084000e+09	  3	  3000	  1808	1.907084361547380e-03	5.623413251903481e+02	9.294436546761547e+00
1.085000e+09	  3	  3000	   117	1.890830563730328e-03	5.623413251903481e+02	9.822689837654554e+00
1.086000e+09	  3	  3000	   457	2.487988452237821e-03	5.623413251903481e+02	1.034989293445490e+01
1.087000e+09	  3	  3000	  2987	1.384839548168700e-03	5.623413251903481e+02	1.087768766908646e+01
1.088000e+09	  3	  3000	  2586	2.173973368333819e-03	5.623413251903481e+02	1.140425362130183e+01
1.089000e+09	  3	  3000	  1701	1.267328453153310e-03	5.623413251903481e+02	1.193133168633074e+01
1.090000e+09	  3	  3000	   729	1.498257816677266e-03	5.623413251903481e+02	1.245876048723944e+01
1.091000e+09	  3	  3000	   105	1.077206204946418e-03	5.623413251903481e+02	1.298692925657791e+01
1.092000e+09	  3	  3000	  2398	1.324980877722908e-03	5.623413251903481e+02	1.351376404944146e+01
1.093000e+09	  3	  3000	   908	1.351383738779926e-03	5.623413251903481e+02	1.404094110074256e+01
1.094000e+09	  3	  3000	   830	1.355284705570406e-03	5.623413251903481e+02	1.456882020282286e+01
1.095000e+09	  3	  3000	  2250	1.439201385754411e-03	5.623413251903481e+02	1.509775516727420e+01
1.096000e+09	  3	  3000	  2559	1.362570303173189e-03	5.623413251903481e+02	1.562484211028283e+01
1.097000e+09	  3	  3000	   357	1.929114593474680e-03	5.623413251903481e+02	1.615267416299269e+01
1.098000e+09	  3	  3000	  1997	1.948972486782579e-03	5.623413251903481e+02	1.668099670277206e+01
1.099000e+09	  3	  3000	  1737	1.632499081265688e-03	5.623413251903481e+02	1.720868155292113e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.100000e+09	  3	  3000	   817	2.324376824838915e-03	5.623413251903481e+02	1.773729401218083e+01
1.101000e+09	  3	  3000	  2187	1.482816375170552e-03	5.623413251903481e+02	1.826339368359260e+01
1.102000e+09	  3	  3000	   253	1.967979691347928e-03	5.623413251903481e+02	1.879190115818569e+01
1.103000e+09	  3	  3000	     5	1.339395585239140e-03	5.623413251903481e+02	1.931948733683970e+01
1.104000e+09	  3	  3000	   365	2.063506317153776e-03	5.623413251903481e+02	1.984763080825384e+01
1.105000e+09	  3	  3000	   484	1.723468073432845e-03	5.623413251903481e+02	2.037470008374149e+01
1.106000e+09	  3	  3000	  1520	1.203833066250094e-03	5.623413251903481e+02	2.090362873743476e+01
1.107000e+09	  3	  3000	  2455	1.439515504638478e-03	5.623413251903481e+02	2.143132627098562e+01
1.108000e+09	  3	  3000	  1359	1.232685908902790e-03	5.623413251903481e+02	2.195940502116668e+01
1.109000e+09	  3	  3000	  2503	1.908788737469823e-03	5.623413251903481e+02	2.248782424580591e+01
1.110000e+09	  3	  3000	   193	1.326576443588606e-03	5.623413251903481e+02	2.301585536990889e+01
1.111000e+09	  3	  3000	   679	1.928838514379612e-03	5.623413251903481e+02	2.354593509404315e+01
1.112000e+09	  3	  3000	  2742	1.988231898748256e-03	5.623413251903481e+02	2.407413947427631e+01
1.113000e+09	  3	  3000	  2719	1.913582968381463e-03	5.623413251903481e+02	2.460252721714268e+01
1.114000e+09	  3	  3000	  2104	1.412280444504594e-03	5.623413251903481e+02	2.513022974852489e+01
1.115000e+09	  3	  3000	  1775	1.445754580657230e-03	5.623413251903481e+02	2.565924390016719e+01
1.116000e+09	  3	  3000	   683	1.592612260460524e-03	5.623413251903481e+02	2.618555256040479e+01
1.117000e+09	  3	  3000	  1145	1.087817361243460e-03	5.623413251903481e+02	2.671352000221477e+01
1.118000e+09	  3	  3000	  1923	1.575958754562422e-03	5.623413251903481e+02	2.724226102337628e+01
1.119000e+09	  3	  3000	  2982	1.380914166361288e-03	5.623413251903481e+02	2.777116510791125e+01
1.120000e+09	  3	  3000	   101	1.937330150279406e-03	5.623413251903481e+02	2.829727968101239e+01
1.121000e+09	  3	  3000	  1538	1.468911933265359e-03	5.623413251903481e+02	2.882587838565630e+01
1.122000e+09	  3	  3000	   307	1.644746698255205e-03	5.623413251903481e+02	2.935265696324918e+01
1.123000e+09	  3	  3000	  2636	1.581418714170667e-03	5.623413251903481e+02	2.988125384000045e+01
1.124000e+09	  3	  3000	  1065	2.032210281745815e-03	5.623413251903481e+02	3.041005599994910e+01
1.125000e+09	  3	  3000	   916	2.136311480749308e-03	5.623413251903481e+02	3.093758471787764e+01
1.126000e+09	  3	  3000	  1452	1.288299090889752e-03	5.623413251903481e+02	3.146591528344733e+01
1.127000e+09	  3	  3000	  1534	1.297715556345025e-03	5.623413251903481e+02	3.199380831094448e+01
1.128000e+09	  3	  3000	  2858	1.445684044369618e-03	5.623413251903481e+02	3.252118128317649e+01
1.129000e+09	  3	  3000	   589	2.018839343075254e-03	5.623413251903481e+02	3.305039327293495e+01
1.130000e+09	  3	  3000	  2332	1.514863260915302e-03	5.623413251903481e+02	3.357653903069761e+01
1.131000e+09	  3	  3000	  2981	1.304585548410479e-03	5.623413251903481e+02	3.410526998235281e+01
1.132000e+09	  3	  3000	  2470	1.344245323130435e-03	5.623413251903481e+02	3.463201420779104e+01
1.133000e+09	  3	  3000	  2617	1.678705862172384e-03	5.623413251903481e+02	3.516157303764040e+01
1.134000e+09	  3	  3000	  2175	1.420761696032071e-03	5.623413251903481e+02	3.569031776885956e+01
1.135000e+09	  3	  3000	  2150	1.077022040788725e-03	5.623413251903481e+02	3.621819699485327e+01
1.136000e+09	  3	  3000	   990	1.467094998780151e-03	5.623413251903481e+02	3.674777777412196e+01
1.137000e+09	  3	  3000	  1040	1.727088927953952e-03	5.623413251903481e+02	3.727561770168483e+01
1.138000e+09	  3	  3000	   734	2.194756680080602e-03	5.623413251903481e+02	3.780136050646877e+01
1.139000e+09	  3	  3000	  1695	1.497703612420890e-03	5.623413251903481e+02	3.832969334851522e+01
1.140000e+09	  3	  3000	  2511	1.783786297135692e-03	5.623413251903481e+02	3.885575020059832e+01
